,,0.0000000,76323.86,269161.67,12974766.83,13647.69,133886.77,4206,393,37.13,0,6,0.0163,0,774559412224,6046621696,780606033920,5.00,7.74,2.8,2.9,147.09,4963.04,0,0.908156,15,false,0.0000000,0.0000000,false,false,1728,1,1,4,9567207424,105226698752,10821304320,DynamicRestartBlob-Qian1,0,2,40,0.000,1.533,414.2,0.4,0.00,8.632,307,0.001,0.000,0.000,0.000,0.000,0.363,0.016,0.058,0.365,0.006,0.004,0.307,0.158,0.114,0.055,0.000,0.007747,true,0.9,true,1,0.011875,0.011875,19.519265,0.099186,0.000000,0.00,0,4.00,21.2432091,20.5755643,131,2020-03-27 20:20:57 UTC,0.224899,0.000402,1,2237,0.2,0.2,31.83,34.73,0,0,31.467202,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1732 1728 1710 1723],358,
,,0.0000000,74690.23,268124.42,13117213.11,13467.77,134243.64,4206,393,36.73,0,6,0.0155,0,774557626368,6048407552,780606033920,4.60,7.07,2.8,2.9,146.60,5377.68,0,0.907594,11,false,0.0000000,0.0000000,false,false,1833,1,1,4,9518972928,105226698752,10821304320,DynamicRestartBlob-Qian1,0,2,40,0.000,1.244,419.4,0.5,0.00,8.568,331,0.001,0.000,0.000,0.000,0.000,0.368,0.017,0.059,0.374,0.006,0.004,0.315,0.162,0.117,0.056,0.000,0.007777,true,0.9,true,1,0.009640,0.009640,19.540560,0.080543,0.000000,0.00,0,4.00,21.2570280,19.7991644,131,2020-03-27 20:21:00 UTC,0.221903,0.000399,1,2425,0.2,0.2,31.92,34.27,0,0,31.855500,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1844 1833 1819 1831],382,
,,0.0000000,75669.95,269111.38,13274979.93,13525.75,134567.52,4206,393,36.97,0,6,0.0144,0,774555770880,6050263040,780606033920,5.33,8.30,2.9,2.9,147.25,5796.95,0,0.904416,10,false,0.0000000,0.0000000,false,false,1947,1,1,4,9453961216,105226698752,10821304320,DynamicRestartBlob-Qian1,0,2,40,0.000,1.010,422.1,0.4,0.00,8.587,356,0.001,0.000,0.000,0.000,0.000,0.365,0.017,0.059,0.369,0.006,0.004,0.310,0.160,0.116,0.056,0.000,0.007783,true,0.9,true,1,0.007825,0.007825,19.561151,0.065406,0.000000,0.00,0,4.00,21.0794617,19.8376182,131,2020-03-27 20:21:03 UTC,0.222951,0.000399,1,2614,0.2,0.2,31.99,34.42,0,0,32.002626,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1964 1947 1925 1941],406,
,,0.0000000,75753.09,269109.20,13443563.04,13188.47,134604.90,4206,393,36.70,0,6,0.0135,0,774553923584,6052110336,780606033920,4.85,7.47,2.9,2.9,146.40,6220.28,0,0.902410,12,false,0.0000000,0.0000000,false,true,2054,1,1,4,9388949504,105226698752,10821304320,DynamicRestartBlob-Qian1,0,1,40,0.000,1.223,424.4,0.3,0.00,8.407,380,0.001,0.000,0.000,0.000,0.000,0.369,0.017,0.060,0.374,0.006,0.004,0.315,0.164,0.119,0.056,0.000,0.007777,false,0.9,false,1,0.006353,0.006353,19.579344,0.053111,0.000000,0.00,0,4.00,20.8748125,19.8004991,132,2020-03-27 20:21:06 UTC,0.221065,0.000397,1,2804,0.2,0.2,32.00,33.56,0,0,31.890325,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2075 2055 2032 2047],430,
,,0.0000000,74987.00,267274.77,13486902.45,13021.43,134324.90,4206,393,36.24,0,6,0.0127,0,774552096768,6053937152,780606033920,4.28,6.56,2.9,2.9,146.60,6616.23,0,0.902535,7,false,0.0000000,0.0000000,false,false,2157,1,1,4,9332326400,105226698752,10821304320,DynamicRestartBlob-Qian1,0,1,40,0.000,1.118,433.5,0.2,0.00,8.334,404,0.001,0.000,0.000,0.000,0.000,0.378,0.017,0.061,0.378,0.006,0.003,0.318,0.167,0.120,0.059,0.000,0.007767,true,0.9,true,1,0.005159,0.005159,19.527049,0.043128,0.000000,0.00,0,4.00,20.5251136,19.2039297,132,2020-03-27 20:21:09 UTC,0.217965,0.000394,1,2993,0.2,0.2,31.93,33.13,0,0,32.190258,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2191 2157 2138 2166],454,
,,0.0000000,73932.67,265683.42,13552112.08,13173.99,134323.91,4207,393,36.11,0,6,0.0118,0,774550249472,6055784448,780606033920,4.04,6.20,3.0,2.9,147.45,6946.56,0,0.909667,11,false,0.0000000,0.0000000,false,false,2264,1,1,4,9271508992,105226698752,10821304320,DynamicRestartBlob-Qian1,0,1,40,0.000,0.908,435.6,0.2,0.00,8.396,429,0.001,0.000,0.000,0.000,0.000,0.375,0.017,0.061,0.377,0.006,0.002,0.317,0.169,0.119,0.058,0.000,0.007732,true,0.9,true,1,0.004189,0.004189,19.542234,0.035020,0.000000,0.00,0,4.00,20.4695777,19.0112527,131,2020-03-27 20:21:12 UTC,0.217226,0.000394,1,3185,0.2,0.2,31.93,33.52,0,0,31.845377,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2304 2264 2250 2286],479,
,,0.0000000,74664.09,265783.25,13458391.63,13080.25,134621.59,4207,393,36.24,0,6,0.0114,0,774548439040,6057594880,780606033920,4.45,6.85,3.0,2.9,147.15,7226.41,0,0.909929,12,false,0.0000000,0.0000000,false,false,2375,1,1,4,9216983040,105226698752,10821304320,DynamicRestartBlob-Qian1,0,1,40,0.000,1.437,435.9,0.2,0.00,8.318,453,0.001,0.000,0.000,0.000,0.000,0.378,0.018,0.061,0.383,0.006,0.002,0.322,0.170,0.120,0.058,0.000,0.007800,true,0.9,true,1,0.003402,0.003402,19.557094,0.028438,0.000000,0.00,0,4.00,20.4812147,19.0411193,131,2020-03-27 20:21:15 UTC,0.217690,0.000393,1,3377,0.2,0.2,32.00,33.28,1,1,31.931067,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2408 2375 2365 2395],502,
,,0.0000000,74028.26,264589.01,13457013.94,13376.87,134589.60,4207,393,36.45,0,6,0.0114,0,774546530304,6059503616,780606033920,4.08,6.33,3.0,2.8,149.02,7459.93,0,0.914847,8,false,0.0000000,0.0000000,false,false,2487,1,1,4,9149874176,105226698752,10821304320,DynamicRestartBlob-Qian1,0,1,40,0.000,1.972,434.5,0.1,0.00,8.507,478,0.001,0.000,0.000,0.000,0.000,0.368,0.018,0.060,0.374,0.006,0.002,0.315,0.165,0.118,0.057,0.000,0.007755,true,0.9,true,1,0.002762,0.002762,19.573154,0.023093,0.000000,0.00,0,4.00,20.2621034,19.8006753,131,2020-03-27 20:21:18 UTC,0.219465,0.000398,1,3570,0.2,0.2,31.99,34.04,0,0,32.187458,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2519 2487 2491 2518],526,
,,0.0000000,74640.03,265263.45,13442758.84,13760.37,134558.12,4207,393,37.40,0,6,0.0112,0,774544723968,6061309952,780606033920,3.74,5.85,2.9,2.8,150.57,7649.11,0,0.910863,7,false,0.0000000,0.0000000,false,false,2611,1,1,4,9084862464,105226698752,10821304320,DynamicRestartBlob-Qian1,0,1,40,0.000,1.601,427.7,0.1,0.00,8.785,504,0.001,0.000,0.000,0.000,0.000,0.355,0.017,0.058,0.362,0.006,0.003,0.305,0.159,0.114,0.056,0.000,0.007662,false,0.9,false,1,0.002243,0.002243,19.589418,0.018752,0.000000,0.00,0,4.00,20.4910901,20.7233701,131,2020-03-27 20:21:21 UTC,0.225325,0.000400,1,3767,0.2,0.2,31.98,35.08,0,0,32.227931,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2629 2611 2612 2635],550,
,,0.0000000,74925.16,264829.28,13369713.33,14113.20,134522.12,4207,393,37.59,0,6,0.0109,0,774542737408,6063296512,780606033920,4.47,7.17,3.0,2.8,153.18,7809.59,0,0.915176,8,false,0.0000000,0.0000000,false,false,2727,1,1,4,9026142208,105226698752,10821304320,DynamicRestartBlob-Qian1,0,1,40,0.000,2.238,422.6,0.1,0.00,9.008,530,0.001,0.000,0.000,0.000,0.000,0.345,0.016,0.057,0.351,0.006,0.003,0.295,0.152,0.111,0.055,0.000,0.007626,true,0.9,true,1,0.001822,0.001822,19.537331,0.015227,0.000000,0.00,0,4.00,20.7692686,20.6558057,131,2020-03-27 20:21:24 UTC,0.226964,0.000407,1,3968,0.2,0.2,31.98,35.91,2,2,32.128611,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2753 2727 2747 2757],575,
,,0.0000000,73149.08,266055.78,13498922.78,14310.12,134485.65,4207,393,38.74,0,6,0.0108,0,774541275136,6064758784,780606033920,4.16,6.68,2.9,2.9,153.88,7946.36,0,0.892077,8,false,0.0000000,0.0000000,false,false,2858,1,1,4,8952741888,105226698752,10821304320,DynamicRestartBlob-Qian1,0,1,40,0.000,1.818,420.7,0.1,0.00,9.133,557,0.001,0.000,0.000,0.000,0.000,0.340,0.016,0.054,0.344,0.006,0.006,0.291,0.151,0.110,0.053,0.000,0.007671,true,1.0,true,1,0.001480,0.001480,19.554269,0.012365,0.000000,0.00,0,4.00,20.8942631,21.4540233,131,2020-03-27 20:21:27 UTC,0.233785,0.000409,1,4171,0.2,0.2,31.97,36.41,0,0,32.110288,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2859 2858 2862 2875],599,
,,0.0000000,73408.10,267241.79,13613977.29,14444.93,134439.12,4207,393,39.00,0,6,0.0106,0,774539411456,6066622464,780606033920,4.30,6.97,2.9,3.0,154.94,8059.28,0,0.887785,8,false,0.0000000,0.0000000,false,false,2979,1,1,4,8873050112,105226698752,10821304320,DynamicRestartBlob-Qian1,0,1,40,0.000,1.602,418.4,0.1,0.00,9.237,584,0.001,0.000,0.000,0.000,0.000,0.337,0.016,0.054,0.340,0.006,0.007,0.289,0.151,0.109,0.052,0.000,0.007567,true,1.0,true,1,0.001202,0.001202,19.568746,0.010040,0.000000,0.00,0,4.00,20.9634816,21.3970541,130,2020-03-27 20:21:30 UTC,0.236019,0.000416,1,4375,0.2,0.2,31.96,36.75,0,0,32.095595,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2975 2979 2980 3000],622,
,,0.0000000,75499.63,267238.95,13588693.15,14054.17,134726.91,4207,393,38.36,0,6,0.0101,0,774537658368,6068375552,780606033920,4.28,6.81,2.9,3.0,152.33,8158.53,0,0.895977,9,false,0.0000000,0.0000000,false,false,3086,1,1,4,8829009920,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,2.892,420.7,0.0,0.00,8.953,611,0.001,0.000,0.000,0.000,0.000,0.351,0.017,0.055,0.356,0.006,0.007,0.302,0.156,0.112,0.054,0.000,0.007652,true,1.0,true,1,0.000976,0.000976,19.582454,0.008153,0.000000,0.00,0,4.00,20.6359316,20.6512843,130,2020-03-27 20:21:33 UTC,0.231873,0.000411,1,4577,0.2,0.2,32.02,35.76,0,0,31.987620,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3078 3086 3089 3104],647,
,,0.0000000,76050.54,267254.12,13563239.53,13572.97,134416.56,4207,393,38.02,0,6,0.0100,0,774535815168,6070218752,780606033920,4.48,7.05,2.9,3.0,150.37,8250.52,0,0.895973,10,false,0.0000000,0.0000000,false,false,3196,1,1,4,8766095360,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,2.474,427.1,0.0,0.00,8.646,637,0.001,0.000,0.000,0.000,0.000,0.362,0.017,0.057,0.367,0.006,0.006,0.311,0.161,0.116,0.055,0.000,0.007696,true,1.0,true,1,0.000793,0.000793,19.594574,0.006620,0.000000,0.00,0,4.00,20.8288250,20.0821701,130,2020-03-27 20:21:36 UTC,0.229453,0.000406,1,4778,0.2,0.2,32.02,34.67,0,0,32.005267,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3178 3196 3198 3213],671,
,,0.0000000,76678.55,267185.35,13527623.08,13332.73,134107.16,4207,393,37.17,0,6,0.0099,0,774534021120,6072012800,780606033920,4.89,7.59,3.0,3.0,147.52,8336.06,0,0.905434,11,false,0.0000000,0.0000000,false,false,3297,1,1,4,8701083648,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,2.010,432.7,0.0,0.00,8.459,663,0.001,0.000,0.000,0.000,0.000,0.371,0.017,0.059,0.375,0.006,0.005,0.317,0.164,0.118,0.059,0.000,0.007727,true,1.0,true,1,0.000644,0.000644,19.540628,0.005376,0.000000,0.00,0,4.00,20.1926933,19.6944470,130,2020-03-27 20:21:39 UTC,0.224324,0.000399,1,4975,0.2,0.2,31.88,33.92,1,1,31.878792,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3280 3297 3295 3318],695,
,,0.0000000,76484.29,266917.47,13692079.22,13056.60,134360.12,4207,393,36.94,0,6,0.0096,0,774532227072,6073806848,780606033920,4.78,7.36,2.9,3.0,146.39,8411.69,0,0.911649,12,false,0.0000000,0.0000000,false,false,3405,1,1,4,8648654848,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,1.632,435.0,0.0,0.00,8.302,688,0.001,0.000,0.000,0.000,0.000,0.380,0.017,0.059,0.382,0.006,0.007,0.324,0.168,0.120,0.060,0.000,0.007680,true,1.0,true,1,0.000523,0.000523,19.556316,0.004365,0.000000,0.00,0,4.00,19.8682229,19.8349100,130,2020-03-27 20:21:42 UTC,0.222796,0.000396,1,5171,0.2,0.2,31.94,33.22,0,0,31.885873,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3390 3405 3395 3426],719,
,,0.0000000,77333.45,267176.39,13962762.33,12871.25,134621.99,4207,393,36.51,0,6,0.0097,0,774530396160,6075637760,780606033920,4.75,7.20,2.9,3.0,144.47,8480.15,0,0.907827,13,false,0.0000000,0.0000000,false,false,3509,1,1,4,8592031744,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,1.326,439.6,0.0,0.00,8.185,712,0.001,0.000,0.000,0.000,0.000,0.390,0.018,0.059,0.393,0.006,0.008,0.334,0.172,0.122,0.060,0.000,0.007765,true,0.9,true,1,0.000425,0.000425,19.571566,0.003545,0.000000,0.00,0,4.00,19.0532179,20.6351303,130,2020-03-27 20:21:45 UTC,0.220172,0.000393,1,5365,0.2,0.2,32.00,32.75,0,0,31.904386,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3492 3509 3498 3526],743,
,,0.0000000,77573.16,268667.13,14037251.38,12740.35,134887.64,4207,393,36.71,0,6,0.0095,0,774528561152,6077472768,780606033920,4.30,6.47,2.9,3.1,143.85,8540.66,0,0.900098,14,false,0.0000000,0.0000000,false,false,3622,1,1,4,8535408640,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,1.427,439.3,0.0,0.00,8.085,737,0.001,0.000,0.000,0.000,0.000,0.392,0.018,0.059,0.397,0.006,0.010,0.338,0.177,0.124,0.061,0.000,0.007734,true,0.9,true,1,0.000345,0.000345,19.586973,0.002878,0.000000,0.00,0,4.00,18.3835600,21.4090650,130,2020-03-27 20:21:48 UTC,0.221138,0.000397,1,5558,0.2,0.2,32.06,32.42,0,0,31.906981,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3593 3622 3604 3630],767,
,,0.0000000,79268.50,269223.13,14023944.55,12661.48,134274.54,4207,393,36.77,0,6,0.0093,0,774526750720,6079283200,780606033920,3.97,5.94,2.8,3.1,143.50,8592.09,0,0.906420,9,false,0.0000000,0.0000000,false,false,3733,1,1,4,8468299776,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,2.034,440.5,0.0,0.00,8.069,761,0.001,0.000,0.000,0.000,0.000,0.392,0.018,0.059,0.399,0.006,0.009,0.339,0.178,0.124,0.060,0.000,0.007732,true,0.9,true,1,0.000280,0.000280,19.601664,0.002337,0.000000,0.00,0,4.00,18.2196888,21.7260474,130,2020-03-27 20:21:51 UTC,0.221677,0.000398,1,5751,0.2,0.2,31.98,32.28,2,0,32.178655,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3697 3733 3713 3736],791,
,,0.0000000,79101.87,269067.02,14053172.19,12556.78,134549.46,4207,393,36.23,0,6,0.0094,0,774524944384,6081089536,780606033920,4.23,6.30,2.9,3.0,142.56,8632.73,0,0.913052,14,false,0.0000000,0.0000000,false,false,3835,1,1,4,8407482368,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,1.652,440.4,0.0,0.00,7.984,785,0.001,0.000,0.000,0.000,0.000,0.392,0.018,0.061,0.399,0.006,0.008,0.337,0.176,0.125,0.060,0.000,0.007810,true,1.0,true,1,0.000228,0.000228,19.546980,0.001898,0.000000,0.00,0,4.00,18.7143542,20.4507228,130,2020-03-27 20:21:54 UTC,0.218777,0.000396,1,5943,0.2,0.2,31.98,31.95,0,0,31.827304,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3799 3835 3814 3844],815,
