,,0.0000000,3422.28,225968.74,10390166.08,14820.82,167769.10,4207,393,40.22,0,6,0.0162,0,775878860800,4727173120,780606033920,2.07,3.27,2.6,2.9,154.66,4746.46,0,0.881906,11,false,0.0000000,0.0000000,false,false,1752,1,0,4,7497318400,107374182400,8673820672,Reconnect-Blob0,0,2,40,0.000,2.513,399.7,0.1,0.00,9.473,278,0.001,0.000,0.000,0.000,0.000,0.331,0.020,0.042,0.329,0.006,0.013,0.288,0.150,0.106,0.061,0.000,0.008130,true,0.9,true,1,0.026398,0.026398,19.528495,0.090804,0.000000,0.00,0,4.00,22.1143961,22.4935811,133,2020-03-06 17:24:42 UTC,0.243593,0.000408,1,2366,0.3,0.2,39.88,37.71,0,0,39.750411,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1753 1705 1696 1643],446,
,,0.0000000,3425.94,227908.97,10518407.97,14682.64,167264.50,4207,393,40.28,0,6,0.0158,0,775876583424,4729450496,780606033920,1.84,2.89,2.6,3.0,154.25,5185.22,0,0.875659,8,false,0.0000000,0.0000000,false,false,1874,1,0,4,7436500992,107374182400,8673820672,Reconnect-Blob0,0,1,40,0.000,2.541,400.8,0.1,0.00,9.451,305,0.001,0.000,0.000,0.000,0.000,0.330,0.020,0.043,0.329,0.006,0.013,0.287,0.148,0.105,0.061,0.000,0.008107,true,0.9,true,1,0.021428,0.021428,19.485576,0.073733,0.000000,0.00,0,4.00,22.2048166,22.2558655,133,2020-03-06 17:24:45 UTC,0.243787,0.000407,1,2587,0.3,0.2,39.76,37.36,1,2,39.997906,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1874 1813 1811 1756],476,
,,0.0000000,3446.19,229921.94,10682364.39,14974.34,167908.62,4207,393,40.34,0,6,0.0152,0,775874273280,4731760640,780606033920,1.61,2.54,2.6,3.0,154.59,5628.53,0,0.870597,12,false,0.0000000,0.0000000,false,false,1996,1,0,4,7363100672,107374182400,8673820672,Reconnect-Blob0,0,1,40,0.000,2.822,399.6,0.0,0.00,9.497,332,0.001,0.000,0.000,0.000,0.000,0.329,0.020,0.043,0.326,0.006,0.012,0.284,0.149,0.105,0.060,0.000,0.008044,true,0.9,true,1,0.017396,0.017396,19.511576,0.059873,0.000000,0.00,0,4.00,22.2289734,22.1435623,133,2020-03-06 17:24:48 UTC,0.244651,0.000408,1,2810,0.3,0.2,39.91,38.10,0,0,39.881351,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1997 1925 1930 1871],506,
,,0.0000000,3397.58,229696.02,10507282.82,15215.86,167963.17,4207,393,40.20,0,6,0.0141,0,775871991808,4734042112,780606033920,1.43,2.26,2.6,2.9,155.39,6077.56,0,0.873954,12,false,0.0000000,0.0000000,false,false,2115,1,0,4,7300186112,107374182400,8673820672,Reconnect-Blob0,0,1,40,0.000,2.725,395.8,0.0,0.00,9.649,360,0.001,0.000,0.000,0.000,0.000,0.322,0.020,0.042,0.319,0.006,0.012,0.278,0.143,0.103,0.059,0.000,0.008142,true,0.9,true,1,0.014124,0.014124,19.537506,0.048617,0.000000,0.00,0,4.00,22.8037393,22.0076669,133,2020-03-06 17:24:51 UTC,0.244296,0.000412,1,3037,0.3,0.2,39.92,38.72,0,0,39.889817,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2116 2042 2048 1994],536,
,,0.0000000,3472.01,229680.81,10608842.31,15333.59,167684.29,4207,393,40.28,0,6,0.0138,0,775869702144,4736331776,780606033920,1.24,1.97,2.6,2.9,156.46,6492.24,0,0.883754,9,false,0.0000000,0.0000000,false,false,2237,1,0,4,7230980096,107374182400,8673820672,Reconnect-Blob0,0,1,40,0.000,3.398,393.3,0.2,0.00,9.775,388,0.001,0.000,0.000,0.000,0.000,0.316,0.020,0.042,0.313,0.006,0.012,0.274,0.140,0.102,0.058,0.000,0.008103,true,0.9,true,1,0.011469,0.011469,19.495090,0.039478,0.000000,0.00,0,4.00,22.8865730,21.9021681,133,2020-03-06 17:24:54 UTC,0.244717,0.000413,1,3267,0.3,0.2,39.86,39.02,2,2,40.029834,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2237 2166 2163 2117],567,
,,0.0000000,3365.75,228359.41,10618305.20,15250.78,168278.59,4207,393,39.78,0,6,0.0130,0,775867494400,4738539520,780606033920,1.05,1.66,2.7,2.9,156.00,6823.35,0,0.888316,12,false,0.0000000,0.0000000,false,true,2350,1,0,4,7172259840,107374182400,8673820672,Reconnect-Blob0,0,1,40,0.000,4.248,391.8,0.2,0.00,9.687,417,0.001,0.000,0.000,0.000,0.000,0.319,0.020,0.043,0.317,0.006,0.011,0.276,0.141,0.103,0.058,0.000,0.008063,true,0.9,true,1,0.009313,0.009313,19.521024,0.032056,0.000000,0.00,0,4.00,22.7844704,21.0418309,133,2020-03-06 17:24:57 UTC,0.242023,0.000413,1,3498,0.3,0.2,40.00,38.80,1,1,39.976230,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2350 2280 2287 2228],597,
,,0.0000000,3338.06,228159.16,10664789.66,14800.92,167729.84,4207,393,39.22,0,6,0.0123,0,775865380864,4740653056,780606033920,1.62,2.52,2.7,2.9,153.55,7094.21,0,0.887012,14,false,0.0000000,0.0000000,false,false,2461,1,0,4,7098859520,107374182400,8673820672,Reconnect-Blob0,0,1,40,0.000,4.425,395.6,0.1,0.00,9.419,445,0.001,0.000,0.000,0.000,0.000,0.331,0.020,0.044,0.326,0.006,0.011,0.283,0.147,0.106,0.059,0.000,0.008087,true,0.9,true,1,0.065917,0.065917,19.478970,0.026029,0.000000,0.00,0,4.00,22.6598401,20.7354835,133,2020-03-06 17:25:00 UTC,0.238004,0.000408,1,3729,0.3,0.2,39.87,37.66,1,1,39.737592,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2461 2388 2394 2334],626,
,,0.0000000,3365.67,226937.27,10888098.45,14237.77,168055.61,4207,393,37.92,0,6,0.0117,0,775863136256,4742897664,780606033920,2.70,4.20,2.8,2.9,151.06,7321.28,0,0.893145,15,false,0.0000000,0.0000000,false,true,2558,1,0,4,7054819328,107374182400,8673820672,Reconnect-Blob0,0,1,40,0.000,4.594,404.5,0.1,0.00,9.096,472,0.001,0.000,0.000,0.000,0.000,0.347,0.021,0.046,0.341,0.006,0.011,0.296,0.153,0.110,0.063,0.000,0.008130,true,0.9,true,1,0.053531,0.053531,19.504547,0.021136,0.000000,0.00,0,4.00,21.6142835,20.3925482,132,2020-03-06 17:25:03 UTC,0.229825,0.000399,1,3955,0.3,0.2,39.95,36.23,0,0,39.515245,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2558 2501 2503 2434],656,
,,0.0000000,3480.98,227419.67,10987061.56,14009.20,168019.69,4207,393,37.73,0,6,0.0113,0,775860969472,4745064448,780606033920,2.68,4.12,2.8,2.9,149.98,7509.99,0,0.898326,16,false,0.0000000,0.0000000,false,false,2669,1,0,4,6994001920,107374182400,8673820672,Reconnect-Blob0,0,1,40,0.000,4.139,410.2,0.1,0.00,8.882,499,0.001,0.000,0.000,0.000,0.000,0.357,0.021,0.046,0.348,0.006,0.012,0.303,0.159,0.112,0.064,0.000,0.008150,true,0.9,true,1,0.105998,0.105998,19.528723,0.017163,0.000000,0.00,0,4.00,21.4760949,19.8713969,132,2020-03-06 17:25:06 UTC,0.228019,0.000397,1,4180,0.3,0.2,39.94,35.65,1,1,39.741819,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2669 2615 2601 2548],687,
,,0.0000000,3432.63,227078.07,10863013.04,13661.69,167710.65,4207,393,37.64,0,6,0.0108,0,775858761728,4747272192,780606033920,2.38,3.64,2.8,2.9,148.92,7665.27,0,0.896690,17,false,0.0000000,0.0000000,false,false,2781,1,0,4,6935281664,107374182400,8673820672,Reconnect-Blob0,0,1,40,0.000,4.300,417.0,0.1,0.00,8.645,525,0.001,0.000,0.000,0.000,0.000,0.361,0.021,0.046,0.355,0.006,0.014,0.310,0.163,0.115,0.064,0.000,0.008156,false,0.9,false,1,0.086085,0.086085,19.552620,0.013936,0.000000,0.00,0,4.00,21.3533571,20.1993167,131,2020-03-06 17:25:09 UTC,0.227421,0.000395,1,4403,0.3,0.2,39.93,34.76,1,0,39.621390,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2782 2720 2711 2655],717,
,,0.0000000,3488.07,226977.88,11074328.00,13674.57,167683.19,4207,393,37.69,0,6,0.0103,0,775856537600,4749496320,780606033920,2.41,3.68,2.8,2.9,149.00,7794.40,0,0.901745,10,false,0.0000000,0.0000000,false,false,2895,1,0,4,6859784192,107374182400,8673820672,Reconnect-Blob0,0,1,40,0.000,3.492,422.1,0.1,0.00,8.704,551,0.001,0.000,0.000,0.000,0.000,0.360,0.021,0.045,0.354,0.006,0.015,0.311,0.163,0.115,0.065,0.000,0.008175,true,1.0,true,1,0.069914,0.069914,19.506908,0.011316,0.000000,0.00,0,4.00,21.1062159,20.0784982,131,2020-03-06 17:25:12 UTC,0.227688,0.000391,1,4625,0.3,0.2,39.86,34.79,1,1,40.102396,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2895 2828 2823 2769],747,
,,0.0000000,3554.58,227432.16,11134694.19,13439.37,168514.10,4207,393,37.92,0,6,0.0102,0,775854297088,4751736832,780606033920,2.46,3.73,2.7,2.9,148.24,7897.86,0,0.906045,12,false,0.0000000,0.0000000,false,false,3012,1,0,4,6807355392,107374182400,8673820672,Reconnect-Blob0,0,1,40,0.000,4.299,424.0,0.0,0.00,8.572,576,0.001,0.000,0.000,0.000,0.000,0.366,0.021,0.045,0.359,0.006,0.016,0.316,0.165,0.117,0.065,0.000,0.008117,true,0.9,true,1,0.056781,0.056781,19.528347,0.009189,0.000000,0.00,0,4.00,20.8521751,20.9349387,131,2020-03-06 17:25:15 UTC,0.228480,0.000391,1,4847,0.3,0.2,40.05,34.20,0,0,39.903195,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3012 2930 2933 2876],777,
,,0.0000000,3544.24,227277.63,11124271.16,13599.27,168461.10,4207,393,38.08,0,6,0.0100,0,775851974656,4754059264,780606033920,2.45,3.75,2.8,2.9,149.68,7979.56,0,0.907015,12,false,0.0000000,0.0000000,false,false,3128,1,0,4,6744440832,107374182400,8673820672,Reconnect-Blob0,0,1,40,0.000,3.550,425.5,0.0,0.00,8.656,602,0.001,0.000,0.000,0.000,0.000,0.359,0.020,0.044,0.352,0.006,0.016,0.309,0.160,0.116,0.065,0.000,0.008123,true,0.9,true,1,0.046114,0.046114,19.548269,0.007461,0.000000,0.00,0,4.00,20.6372840,21.1609582,131,2020-03-06 17:25:18 UTC,0.229527,0.000397,1,5069,0.3,0.2,40.04,34.60,1,1,40.150000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3128 3051 3057 2982],807,
,,0.0000000,3585.30,227289.81,10997025.57,13874.67,168138.43,4207,393,38.50,0,6,0.0099,0,775849771008,4756262912,780606033920,3.27,5.07,2.7,2.9,149.95,8043.90,0,0.910798,14,false,0.0000000,0.0000000,false,false,3249,1,0,4,6679429120,107374182400,8673820672,Reconnect-Blob0,0,1,40,0.000,3.151,422.6,0.2,0.00,8.779,628,0.001,0.000,0.000,0.000,0.000,0.355,0.020,0.044,0.349,0.006,0.015,0.306,0.159,0.114,0.064,0.000,0.008160,true,0.9,true,1,0.037452,0.037452,19.566023,0.006059,0.000000,0.00,0,4.00,20.2220885,22.1501926,131,2020-03-06 17:25:21 UTC,0.231622,0.000401,1,5292,0.3,0.2,39.97,35.30,1,0,39.925648,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3249 3160 3176 3087],837,
,,0.0000000,3518.90,227001.92,11046258.84,14287.50,168677.36,4207,393,38.82,0,6,0.0101,0,775847464960,4758568960,780606033920,3.30,5.18,2.8,2.9,151.73,8084.15,0,0.904313,11,false,0.0000000,0.0000000,false,false,3369,1,0,4,6612320256,107374182400,8673820672,Reconnect-Blob0,0,0,40,0.000,2.885,416.1,0.1,0.00,9.075,655,0.001,0.000,0.000,0.000,0.000,0.351,0.020,0.044,0.342,0.006,0.014,0.300,0.154,0.110,0.064,0.000,0.008137,true,1.0,true,1,0.030417,0.030417,19.583357,0.004920,0.000000,0.00,0,4.00,20.3249461,22.4171091,130,2020-03-06 17:25:24 UTC,0.233661,0.000407,1,5518,0.3,0.2,40.09,36.35,0,0,40.250207,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3370 3283 3300 3197],867,
,,0.0000000,3407.86,226041.73,10910004.98,14852.72,168312.63,4207,393,39.36,0,6,0.0101,0,775845158912,4760875008,780606033920,2.71,4.33,2.8,2.9,155.21,8113.67,0,0.896676,12,false,0.0000000,0.0000000,false,false,3494,1,0,4,6538919936,107374182400,8673820672,Reconnect-Blob0,0,0,40,0.000,2.411,410.2,0.1,0.00,9.434,683,0.001,0.000,0.000,0.000,0.000,0.337,0.020,0.042,0.329,0.006,0.012,0.287,0.148,0.106,0.063,0.000,0.008092,true,1.0,true,1,0.024704,0.024704,19.529930,0.003995,0.000000,0.00,0,4.00,20.5138916,22.8304757,130,2020-03-06 17:25:27 UTC,0.236956,0.000415,1,5749,0.3,0.2,40.01,37.79,1,0,40.057803,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3494 3423 3428 3316],897,
,,0.0000000,3327.08,226234.56,10822678.93,15610.90,168253.09,4207,393,39.91,0,6,0.0101,0,775842840576,4763193344,780606033920,2.61,4.28,2.8,2.8,159.48,8137.38,0,0.893015,12,false,0.0000000,0.0000000,false,true,3621,1,0,4,6465519616,107374182400,8673820672,Reconnect-Blob0,0,0,40,0.000,2.634,402.5,0.1,0.00,9.915,712,0.001,0.000,0.000,0.000,0.000,0.327,0.020,0.040,0.314,0.006,0.011,0.274,0.141,0.101,0.061,0.000,0.008354,false,1.0,false,1,0.020065,0.020065,19.546770,0.003244,0.000000,0.00,0,4.00,21.6192980,22.8107083,130,2020-03-06 17:25:30 UTC,0.240565,0.000423,1,5985,0.3,0.2,39.99,39.72,0,0,40.010414,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3622 3549 3564 3461],927,
,,0.0000000,3217.16,226172.78,10609963.95,15654.31,168209.83,4207,393,40.09,0,6,0.0100,0,775840628736,4765405184,780606033920,2.34,3.85,2.7,2.7,160.34,8158.19,0,0.886554,12,false,0.0000000,0.0000000,false,true,3744,1,0,4,6404702208,107374182400,8673820672,Reconnect-Blob0,0,0,40,0.000,2.139,400.5,0.1,0.00,9.926,741,0.001,0.000,0.000,0.000,0.000,0.322,0.020,0.039,0.310,0.006,0.013,0.273,0.141,0.101,0.060,0.000,0.008209,true,0.9,true,1,0.016296,0.016296,19.564596,0.002634,0.000000,0.00,0,4.00,22.2310502,22.9311727,130,2020-03-06 17:25:33 UTC,0.241882,0.000424,1,6224,0.2,0.2,39.98,39.83,0,0,39.991490,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3744 3672 3686 3585],957,
,,0.0000000,3221.88,226617.15,10765637.22,15446.48,168141.68,4207,393,39.94,0,6,0.0101,0,775838326784,4767707136,780606033920,2.16,3.50,2.7,2.8,158.47,8173.62,0,0.878013,12,false,0.0000000,0.0000000,false,false,3862,1,0,4,6341787648,107374182400,8673820672,Reconnect-Blob0,0,0,40,0.000,2.548,400.6,0.1,0.00,9.811,771,0.001,0.000,0.000,0.000,0.000,0.324,0.020,0.039,0.315,0.006,0.014,0.277,0.142,0.102,0.060,0.000,0.008143,true,0.9,true,1,0.013236,0.013236,19.514153,0.002139,0.000000,0.00,0,4.00,21.9875546,22.5066733,130,2020-03-06 17:25:36 UTC,0.241056,0.000419,1,6462,0.3,0.2,39.97,39.30,0,0,39.988517,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3862 3785 3798 3697],987,
,,0.0000000,3269.37,227378.70,10755781.55,15371.96,168390.30,4207,393,40.26,0,6,0.0104,0,775836127232,4769906688,780606033920,1.92,3.09,2.7,2.8,158.30,8187.33,0,0.879893,9,false,0.0000000,0.0000000,false,false,3987,1,0,4,6274678784,107374182400,8673820672,Reconnect-Blob0,0,0,40,0.000,2.069,400.8,0.2,0.00,9.851,800,0.001,0.000,0.000,0.000,0.000,0.323,0.020,0.038,0.314,0.006,0.015,0.277,0.143,0.102,0.059,0.000,0.008067,true,0.9,true,1,0.010750,0.010750,19.534361,0.001737,0.000000,0.00,0,4.00,22.3576292,22.7947025,130,2020-03-06 17:25:39 UTC,0.243723,0.000417,1,6699,0.3,0.2,40.03,39.11,0,0,40.047532,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3987 3899 3913 3814],1017,
