,,0.0000000,2719623.78,9484143.07,56669539.04,13983.85,7240922.75,202,393,39.84,6,0.2674,0,5.63,9.49,2.2,2.3,159.13,893.69,0.921595,30,false,0.0000000,0.0000000,false,false,1912,1,2,4,17969693848,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,1,40,0.094,8.678,49.8,0.6,0.0,8.923,301,0.006,0.000,0.000,0.000,0.005,0.359,0.049,0.048,0.357,0.033,0.011,0.309,0.165,0.112,0.062,0.000,0.000,true,0.8,true,1,0.216669,0.408212,16.119922,0.066857,0.000000,4.00,26.8223400,32.4603801,189,2019-06-07 09:13:27 UTC,0.350338,0.000445,0,1238710,225.2,0.2,35844.03,35.58,494,543,36038.601102,true,3000,0.000,38.653,0.000,0.000,38.654,0.000,0.000,0.000,0.000,0.213,0,5923,0,0,0.475,0.241,35922.450,19.528,1841.211,0.002,0.558,64214.870,0.003,0.002,0.000,0.000,19.490,0.000,1197.697,0.000,0.001,35922.217,25.516,0,1720149,0,1720149,33206.294,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1910 1905 1912 1898],431983,
,,0.0000000,2708978.81,9449258.79,57960778.90,14053.78,7271545.33,202,393,39.94,6,0.2668,0,6.12,10.47,2.3,2.3,160.76,898.70,0.925128,55,false,0.0000000,0.0000000,false,false,2033,1,2,4,17861785016,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,1,40,0.076,8.627,49.2,0.5,0.0,8.932,327,0.006,0.000,0.000,0.000,0.005,0.360,0.047,0.047,0.356,0.033,0.011,0.309,0.166,0.111,0.062,0.000,0.000,true,0.8,true,1,0.175901,0.398518,16.275995,0.054289,0.000000,4.00,25.7938899,32.3289365,189,2019-06-07 09:13:30 UTC,0.347675,0.000448,0,1341816,223.9,0.2,35996.75,35.76,234,33,35788.317371,true,3000,0.000,38.704,0.000,0.000,38.704,0.000,0.000,0.000,0.000,0.188,0,5923,0,0,0.455,0.230,35981.912,19.607,1834.405,0.002,0.560,64245.439,0.003,0.002,0.000,0.000,19.639,0.000,1180.285,0.000,0.001,35981.721,25.364,0,1828932,0,1828932,38486.602,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2031 2039 2033 2026],459149,
,,0.0000000,2685004.85,9436627.55,58722309.90,13992.20,7271223.40,202,393,40.20,6,0.2678,0,5.73,9.90,2.3,2.3,162.73,908.63,0.925429,28,false,0.0000000,0.0000000,false,false,2158,1,2,4,17645684472,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,1,40,0.062,7.067,50.2,0.4,0.0,9.064,353,0.006,0.000,0.000,0.000,0.005,0.358,0.046,0.047,0.353,0.032,0.011,0.307,0.166,0.110,0.060,0.000,0.000,true,0.8,true,1,0.142818,0.323566,16.405401,0.044085,0.000000,4.00,26.0503673,31.2853860,189,2019-06-07 09:13:33 UTC,0.345917,0.000452,0,1445981,221.2,0.2,35995.25,35.60,0,0,35797.299453,true,3000,0.000,38.813,0.000,0.000,38.814,0.000,0.000,0.000,0.000,0.167,0,5923,0,0,0.436,0.220,35922.377,19.799,1813.563,0.002,0.561,64196.136,0.003,0.002,0.000,0.000,19.831,0.000,1159.765,0.000,0.001,35922.221,24.838,0,1936060,0,1936060,31253.309,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2151 2175 2158 2160],485893,
,,0.0000000,2708253.72,9470176.82,59885022.91,14427.63,7268884.67,202,393,40.65,6,0.2636,0,5.38,9.33,2.3,2.4,164.10,914.34,0.921209,30,false,0.0000000,0.0000000,false,false,2286,1,2,4,16669898752,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,1,40,0.050,6.322,50.6,0.3,0.0,9.184,380,0.006,0.000,0.000,0.000,0.005,0.354,0.044,0.046,0.349,0.030,0.011,0.303,0.164,0.109,0.060,0.000,0.000,true,0.8,true,1,0.115966,0.262731,16.332993,0.035799,0.000000,4.00,26.9848895,30.6596556,189,2019-06-07 09:13:36 UTC,0.347816,0.000457,0,1550815,219.3,0.2,35983.51,36.71,0,23,35948.262221,true,3000,0.000,38.833,0.000,0.000,38.833,0.000,0.000,0.000,0.000,0.152,0,5923,0,0,0.424,0.213,35890.554,19.818,1810.189,0.001,0.559,64426.957,0.003,0.002,0.000,0.000,19.851,0.000,1142.136,0.000,0.001,35890.402,24.923,0,2043562,0,2043562,35766.192,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2280 2301 2286 2287],512804,
,,0.0000000,2671582.22,9467294.67,61478460.91,14270.22,7258082.91,202,393,40.71,6,0.2626,0,5.36,9.26,2.3,2.4,163.53,920.04,0.915020,25,false,0.0000000,0.0000000,false,false,2408,1,2,4,16759193224,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,1,40,0.103,7.346,50.2,0.9,0.0,9.167,407,0.006,0.000,0.000,0.000,0.005,0.359,0.047,0.046,0.357,0.030,0.012,0.311,0.169,0.110,0.060,0.000,0.000,true,0.8,true,1,0.215088,0.392632,16.220445,0.029072,0.000000,4.00,26.9488406,29.2653972,189,2019-06-07 09:13:39 UTC,0.350554,0.000459,0,1656092,219.7,0.2,35930.15,36.31,0,577,36262.547494,true,3000,0.000,38.976,0.000,0.000,38.976,0.000,0.000,0.000,0.000,0.136,0,5923,0,0,0.418,0.210,36010.333,20.039,1796.207,0.001,0.554,64848.994,0.003,0.002,0.000,0.000,20.072,0.000,1136.608,0.000,0.001,36010.172,24.436,0,2153292,0,2153292,40881.196,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2397 2425 2408 2406],540083,
,,0.0000000,2666075.26,9426202.92,62311544.55,14391.40,7266747.94,202,393,40.68,6,0.2614,0,4.92,8.49,2.4,2.4,164.11,922.54,0.922074,38,false,0.0000000,0.0000000,false,false,2530,1,2,4,16762800088,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,1,40,0.084,5.966,51.4,0.7,0.0,9.142,433,0.006,0.000,0.000,0.000,0.005,0.354,0.043,0.046,0.353,0.029,0.011,0.307,0.166,0.109,0.059,0.000,0.000,true,0.8,true,1,0.174667,0.377198,16.295098,0.023608,0.000000,4.00,27.6514334,28.4102423,188,2019-06-07 09:13:42 UTC,0.351948,0.000461,0,1761834,219.2,0.2,35972.82,36.62,201,206,36135.659533,true,3000,0.000,38.974,0.000,0.000,38.975,0.000,0.000,0.000,0.000,0.209,0,5923,0,0,0.410,0.205,36026.255,19.962,1804.545,0.001,0.559,64401.251,0.003,0.002,0.000,0.000,19.925,0.000,1136.258,0.000,0.001,36026.522,24.714,0,2261540,0,2261540,33198.187,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2516 2556 2530 2534],567215,
,,0.0000000,2576960.10,9338220.10,62158430.76,14315.02,7279426.62,202,393,40.12,6,0.2625,0,5.21,8.99,2.4,2.3,163.51,925.71,0.923792,32,false,0.0000000,0.0000000,false,false,2644,1,2,4,16975667120,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,1,40,0.068,5.137,51.9,0.8,0.0,9.112,460,0.006,0.000,0.000,0.000,0.005,0.356,0.041,0.047,0.353,0.029,0.011,0.306,0.163,0.110,0.060,0.000,0.000,true,0.9,true,1,0.141847,0.306323,16.167051,0.019170,0.000000,4.00,27.1093776,28.3303588,188,2019-06-07 09:13:45 UTC,0.343675,0.000460,0,1868171,220.4,0.2,36034.78,36.42,0,241,36061.067398,true,3000,0.000,39.026,0.000,0.000,39.026,0.000,0.000,0.000,0.000,0.185,0,5923,0,0,0.406,0.203,35939.364,19.895,1810.263,0.001,0.563,64049.575,0.003,0.002,0.000,0.000,19.859,0.000,1133.863,0.000,0.001,35939.742,24.975,0,2368352,0,2368352,38946.400,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2646 2680 2644 2652],594000,
,,0.0000000,2562888.97,9341187.07,63151882.99,14592.50,7274011.24,202,393,40.73,6,0.2610,0,4.93,8.56,2.3,2.3,165.14,922.40,0.919302,28,false,0.0000000,0.0000000,false,false,2774,1,2,4,15949337960,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,1,40,0.055,5.110,52.6,0.7,0.0,9.288,488,0.006,0.000,0.000,0.000,0.005,0.346,0.039,0.046,0.345,0.028,0.012,0.299,0.159,0.108,0.059,0.000,0.000,true,0.9,true,1,0.115198,0.248772,16.385998,0.015567,0.000000,4.00,27.8871555,28.8548643,188,2019-06-07 09:13:48 UTC,0.341294,0.000465,0,1974889,218.1,0.2,36008.98,37.13,0,526,36207.700830,true,3000,0.000,39.144,0.000,0.000,39.144,0.000,0.000,0.000,0.000,0.164,0,5923,0,0,0.394,0.197,36038.277,20.038,1799.787,0.001,0.557,64632.067,0.003,0.002,0.000,0.000,20.002,0.000,1126.577,0.000,0.001,36038.594,24.629,0,2477892,0,2477892,31626.966,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2777 2806 2774 2779],621239,
,,0.0000000,2597100.22,9327610.21,64699594.10,14865.69,7278999.69,202,393,41.56,6,0.2614,0,4.74,8.34,2.3,2.4,167.67,916.65,0.921536,35,false,0.0000000,0.0000000,false,false,2909,1,2,4,16318680584,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,1,40,0.112,5.905,50.4,0.7,0.0,9.429,515,0.005,0.000,0.000,0.000,0.005,0.339,0.036,0.045,0.338,0.028,0.011,0.293,0.155,0.106,0.058,0.000,0.000,true,0.9,true,1,0.093556,0.264555,16.622620,0.012641,0.000000,4.00,28.0893247,29.6129803,188,2019-06-07 09:13:51 UTC,0.343087,0.000471,0,2081763,214.9,0.2,36032.86,37.82,41,45,36261.213427,true,3000,0.000,38.983,0.000,0.000,38.984,0.000,0.000,0.000,0.000,0.149,0,5923,0,0,0.386,0.192,36014.154,19.899,1812.387,0.001,0.562,64127.060,0.003,0.002,0.000,0.000,19.863,0.000,1128.400,0.000,0.001,36015.107,24.742,0,2585675,0,2585675,36208.822,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2906 2939 2909 2916],648128,
,,0.0000000,2637032.10,9354307.13,65855675.76,14708.95,7263805.59,202,393,41.30,6,0.2553,0,4.65,8.08,2.3,2.4,165.72,913.06,0.922439,38,false,0.0000000,0.0000000,false,true,3030,1,2,4,15315248472,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,1,40,0.091,5.546,50.3,0.8,0.0,9.347,543,0.005,0.000,0.000,0.000,0.005,0.334,0.035,0.045,0.336,0.028,0.011,0.291,0.157,0.107,0.058,0.000,0.000,true,0.9,true,1,0.075982,0.273188,16.563342,0.010264,0.000000,4.00,27.3450933,29.1305509,188,2019-06-07 09:13:54 UTC,0.341165,0.000463,0,2188957,217.0,0.2,35958.38,37.43,0,115,35841.027401,true,3000,0.000,39.098,0.000,0.000,39.098,0.000,0.000,0.000,0.000,0.135,0,5923,0,0,0.385,0.192,35798.772,20.115,1784.878,0.001,0.556,64637.945,0.003,0.002,0.000,0.000,20.079,0.000,1128.785,0.000,0.001,35799.175,24.306,0,2690639,0,2690639,41744.275,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3022 3063 3031 3027],675412,
,,0.0000000,2642694.49,9347748.00,66159831.30,14630.88,7250681.64,202,393,40.83,6,0.2545,0,4.85,8.36,2.4,2.4,164.24,910.33,0.920611,38,false,0.0000000,0.0000000,false,false,3147,1,2,4,15748402104,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,1,40,0.074,5.009,50.8,0.7,0.0,9.279,571,0.005,0.000,0.000,0.000,0.005,0.337,0.035,0.046,0.338,0.028,0.011,0.292,0.156,0.107,0.058,0.000,0.000,true,0.9,true,1,0.061711,0.221876,16.511882,0.008335,0.000000,4.00,27.2219025,27.5766028,188,2019-06-07 09:13:57 UTC,0.336473,0.000458,0,2296233,218.5,0.2,35892.93,37.23,260,0,35819.527057,true,3000,0.000,39.074,0.000,0.000,39.074,0.000,0.000,0.000,0.000,0.123,0,5923,0,0,0.384,0.191,35907.337,20.116,1789.104,0.001,0.554,64754.534,0.003,0.002,0.000,0.000,20.080,0.000,1146.239,0.000,0.001,35908.006,24.143,0,2800326,0,2800325,33896.517,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3144 3178 3147 3148],702298,
,,0.0000000,2640941.06,9310546.92,66065111.55,14581.18,7261333.99,202,393,40.46,6,0.2509,0,4.99,8.69,2.5,2.4,165.50,909.88,0.930417,41,false,0.0000000,0.0000000,false,false,3263,1,2,4,14719196160,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,1,40,0.060,4.068,51.7,0.6,0.0,9.299,599,0.006,0.000,0.001,0.000,0.005,0.340,0.035,0.045,0.341,0.028,0.012,0.295,0.157,0.107,0.058,0.000,0.000,false,0.9,false,1,0.050120,0.242708,16.295221,0.006768,0.000000,4.00,27.0827732,27.1757721,187,2019-06-07 09:14:00 UTC,0.332529,0.000460,0,2403572,217.3,0.2,35946.17,37.10,258,0,36119.929078,true,3000,0.000,39.175,0.000,0.000,39.175,0.000,0.000,0.000,0.000,0.114,0,5923,0,0,0.378,0.188,36012.052,20.214,1780.852,0.001,0.552,65200.766,0.003,0.002,0.000,0.000,20.247,0.000,1137.653,0.000,0.001,36011.908,23.857,0,2909919,0,2909919,38964.954,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3278 3306 3263 3283],729280,
,,0.0000000,2620777.84,9276569.75,65430341.25,14666.03,7264000.54,202,393,40.32,6,0.2570,0,4.80,8.34,2.5,2.3,165.48,910.30,0.932278,44,false,0.0000000,0.0000000,false,true,3383,1,2,4,15294246640,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,1,40,0.049,3.496,51.2,0.5,0.0,9.284,627,0.005,0.000,0.001,0.000,0.005,0.337,0.034,0.045,0.338,0.028,0.011,0.293,0.156,0.107,0.057,0.000,0.000,false,0.9,false,1,0.040706,0.197120,16.352846,0.005496,0.000000,4.00,26.4762037,27.8272115,187,2019-06-07 09:14:03 UTC,0.338737,0.000460,0,2511225,217.3,0.2,35959.37,37.32,0,0,35853.509961,true,3000,0.000,39.085,0.000,0.000,39.085,0.000,0.000,0.000,0.000,0.107,0,5923,0,0,0.379,0.188,35972.912,20.110,1788.046,0.001,0.554,64876.339,0.003,0.002,0.000,0.000,20.142,0.000,1137.191,0.000,0.001,35971.413,23.995,0,3017436,0,3017436,31640.625,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3407 3435 3384 3401],756092,
,,0.0000000,2623922.40,9282295.68,64618767.22,14446.22,7274651.30,202,393,39.86,6,0.2559,0,5.67,9.83,2.5,2.4,163.48,910.42,0.927515,33,false,0.0000000,0.0000000,false,false,3497,1,2,4,14309365544,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,1,40,0.040,4.585,49.8,0.4,0.0,9.229,654,0.006,0.000,0.001,0.000,0.005,0.345,0.036,0.045,0.343,0.029,0.012,0.298,0.161,0.109,0.058,0.000,0.000,true,0.9,true,1,0.167038,0.294075,16.100872,0.004462,0.000000,4.00,25.6366658,27.6313207,187,2019-06-07 09:14:06 UTC,0.337426,0.000456,0,2619018,220.3,0.2,35999.52,36.74,0,198,35990.847931,true,3000,0.000,39.043,0.000,0.000,39.043,0.000,0.000,0.000,0.000,0.207,0,5923,0,0,0.408,0.204,35997.584,20.002,1798.716,0.001,0.557,64645.063,0.003,0.002,0.000,0.000,19.966,0.000,1158.038,0.000,0.001,35998.503,24.427,0,3126175,0,3126176,35798.777,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3529 3550 3498 3515],783342,
,,0.0000000,2595771.98,9275251.68,66479451.04,14428.70,7273134.30,202,393,40.00,6,0.2636,0,6.28,10.91,2.5,2.4,162.79,912.52,0.915006,35,false,0.0000000,0.0000000,false,false,3619,1,2,4,14731679536,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,1,40,0.032,5.315,49.1,0.3,0.0,9.191,681,0.006,0.000,0.001,0.000,0.005,0.348,0.044,0.046,0.345,0.030,0.012,0.299,0.161,0.109,0.059,0.000,0.000,true,0.9,true,1,0.252311,0.413810,16.018625,0.003621,0.000000,4.00,25.6397334,26.9736781,187,2019-06-07 09:14:09 UTC,0.337206,0.000457,0,2726587,221.2,0.2,36004.09,36.71,0,277,36068.978751,true,3000,0.000,38.781,0.000,0.000,38.781,0.000,0.000,0.000,0.000,0.204,0,5923,0,0,0.412,0.206,35942.592,19.836,1815.112,0.001,0.562,64043.619,0.003,0.002,0.000,0.000,19.801,0.000,1187.964,0.000,0.001,35942.983,24.970,0,3233626,0,3233626,41755.396,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3649 3670 3619 3635],810595,
,,0.0000000,2608848.51,9263327.34,65524678.63,14939.55,7270232.52,202,393,41.56,6,0.2616,0,5.96,10.64,2.5,2.4,167.94,911.94,0.923320,34,false,0.0000000,0.0000000,false,false,3764,1,2,4,13679150976,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,1,40,0.026,4.872,48.4,0.3,0.0,9.467,709,0.006,0.000,0.000,0.000,0.005,0.339,0.041,0.044,0.336,0.029,0.012,0.291,0.156,0.106,0.058,0.000,0.000,true,0.9,true,1,0.267429,0.398594,16.202221,0.002940,0.000000,4.00,26.7216075,27.3552106,187,2019-06-07 09:14:12 UTC,0.344560,0.000470,0,2834560,214.3,0.2,35990.00,38.01,77,309,36194.114328,true,3000,0.000,38.930,0.000,0.000,38.930,0.000,0.000,0.000,0.000,0.185,0,5923,0,0,0.395,0.197,36052.857,19.927,1808.454,0.001,0.560,64281.926,0.003,0.002,0.000,0.000,19.961,0.000,1165.159,0.000,0.001,36052.687,24.714,0,3343477,0,3343477,33903.917,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3795 3819 3764 3765],837486,
,,0.0000000,2617908.89,9231582.94,65033732.85,14476.52,7213782.41,202,393,40.31,6,0.2613,0,5.65,9.81,2.6,2.4,163.62,912.61,0.930984,46,false,0.0000000,0.0000000,false,false,3869,1,2,4,14406522208,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,1,40,0.084,5.333,49.8,0.3,0.0,9.175,738,0.006,0.000,0.001,0.000,0.006,0.344,0.040,0.045,0.341,0.030,0.012,0.296,0.160,0.108,0.059,0.000,0.000,false,0.9,false,1,0.334092,0.629043,15.718135,0.002387,0.000000,4.00,26.1006854,26.1060184,187,2019-06-07 09:14:15 UTC,0.341386,0.000460,0,2943047,218.4,0.2,35740.94,36.83,1146,1603,35475.710797,true,3000,0.000,38.876,0.000,0.000,38.876,0.000,0.000,0.000,0.000,0.168,0,5923,0,0,0.400,0.200,35795.924,19.884,1799.482,0.001,0.558,64090.731,0.003,0.002,0.000,0.000,19.918,0.000,1176.542,0.000,0.001,35795.792,24.612,0,3447767,0,3447767,38516.658,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3908 3927 3869 3882],864748,
,,0.0000000,2598834.75,9237012.25,64710836.75,14523.75,7262108.57,202,393,40.44,6,0.2600,0,5.57,9.73,2.5,2.4,165.00,917.29,0.930211,44,false,0.0000000,0.0000000,false,false,3993,1,2,4,13356876072,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,1,40,0.131,4.329,51.1,0.4,0.0,9.189,766,0.006,0.000,0.000,0.000,0.005,0.344,0.039,0.045,0.344,0.029,0.012,0.298,0.160,0.108,0.059,0.000,0.000,true,0.9,true,1,0.271160,0.577741,15.959894,0.001939,0.000000,4.00,25.9628023,26.8220929,187,2019-06-07 09:14:18 UTC,0.339843,0.000463,0,3051582,217.9,0.2,35950.03,36.96,0,0,35884.358183,true,3000,0.000,39.012,0.000,0.000,39.012,0.000,0.000,0.000,0.000,0.151,0,5923,0,0,0.395,0.197,36006.452,19.979,1800.472,0.001,0.561,64110.828,0.003,0.002,0.000,0.000,19.944,0.000,1164.287,0.000,0.001,36006.407,24.523,0,3558965,0,3558965,31279.026,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4035 4054 3993 4016],891424,
,,0.0000000,2587391.18,9206221.03,66003162.56,14314.38,7276878.93,202,393,40.20,6,0.2618,0,5.56,9.60,2.6,2.4,163.10,922.51,0.931150,36,false,0.0000000,0.0000000,false,true,4110,1,2,4,14219625816,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,1,40,0.169,3.952,50.9,0.7,0.0,9.092,793,0.006,0.000,0.000,0.000,0.005,0.346,0.038,0.046,0.347,0.029,0.013,0.302,0.161,0.110,0.061,0.000,0.000,true,0.9,true,1,0.345458,0.715438,16.145098,0.001574,0.000000,4.00,25.9845441,25.5942996,187,2019-06-07 09:14:21 UTC,0.342890,0.000459,0,3159912,220.9,0.2,36023.12,36.42,0,269,35911.052088,true,3000,0.000,38.932,0.000,0.000,38.933,0.000,0.000,0.000,0.000,0.286,0,5923,0,0,0.437,0.238,36016.967,19.790,1819.190,0.001,0.567,63489.941,0.003,0.002,0.000,0.000,19.824,0.000,1162.082,0.000,0.001,36016.711,25.034,0,3667243,0,3667243,36215.934,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4144 4172 4110 4136],918661,
,,0.0000000,2554763.34,9187206.91,66412324.50,14092.97,7285274.91,202,393,39.88,6,0.2597,0,5.48,9.37,2.6,2.4,161.65,924.78,0.925373,39,false,0.0000000,0.0000000,false,false,4225,1,2,4,13205909392,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,1,40,0.137,5.307,49.6,0.5,0.0,8.954,820,0.006,0.000,0.000,0.000,0.006,0.352,0.037,0.046,0.352,0.029,0.012,0.305,0.162,0.112,0.062,0.000,0.000,true,0.9,true,1,0.280429,0.643411,16.122693,0.001278,0.000000,4.00,25.5875312,24.9234679,187,2019-06-07 09:14:24 UTC,0.336551,0.000456,0,3268278,223.1,0.2,36064.71,35.86,0,0,35916.118128,true,3000,0.000,39.063,0.000,0.000,39.064,0.000,0.000,0.000,0.000,0.246,0,5923,0,0,0.429,0.230,36055.088,19.942,1807.191,0.001,0.566,63771.079,0.003,0.002,0.000,0.000,19.976,0.000,1148.011,0.000,0.001,36054.961,24.718,0,3775921,0,3775921,41466.789,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4263 4288 4225 4250],945559,
,,0.0000000,2556877.45,9193979.37,65639890.14,14124.61,7239595.32,202,393,40.00,6,0.2571,0,5.66,9.69,2.5,2.4,161.49,925.25,0.923677,37,false,0.0000000,0.0000000,false,true,4346,1,2,4,12156006224,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,1,40,0.111,5.631,49.4,0.4,0.0,9.026,847,0.006,0.000,0.000,0.000,0.005,0.347,0.036,0.046,0.349,0.028,0.013,0.303,0.162,0.111,0.061,0.000,0.000,false,0.9,false,1,0.227665,0.522352,16.278067,0.001038,0.000000,4.00,25.3186427,26.2980066,187,2019-06-07 09:14:27 UTC,0.335268,0.000459,0,3376610,221.9,0.2,35856.55,35.94,0,108,35799.225347,true,3000,0.000,38.961,0.000,0.000,38.962,0.000,0.000,0.000,0.000,0.214,0,5923,0,0,0.418,0.221,35769.368,19.997,1792.160,0.001,0.565,63447.392,0.003,0.002,0.000,0.000,19.962,0.000,1124.931,0.000,0.001,35769.638,24.348,0,3879996,0,3879995,33672.266,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4385 4403 4347 4379],971771,
,,0.0000000,2575170.98,9200622.32,66055883.49,13994.75,7268551.52,202,393,39.58,6,0.2596,0,5.33,9.02,2.6,2.5,159.98,924.70,0.921696,36,false,0.0000000,0.0000000,false,false,4460,1,2,4,13157370336,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,1,40,0.090,6.153,49.1,0.4,0.0,8.891,874,0.006,0.000,0.001,0.000,0.006,0.351,0.036,0.046,0.352,0.029,0.014,0.306,0.163,0.112,0.061,0.000,0.000,true,0.9,true,1,0.184846,0.491194,16.095473,0.000843,0.000000,4.00,25.0823174,25.4336967,187,2019-06-07 09:14:30 UTC,0.334240,0.000454,0,3484796,224.9,0.2,35981.85,35.61,40,40,36171.546324,true,3000,0.000,39.085,0.000,0.000,39.085,0.000,0.000,0.000,0.000,0.187,0,5993,0,0,0.418,0.219,36054.456,20.059,1796.669,0.001,0.562,64050.039,0.003,0.002,0.000,0.000,20.093,0.000,1181.818,0.000,0.001,36054.327,24.227,0,3992086,0,3992086,38393.124,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4493 4527 4460 4491],999548,
