,,0.0000000,482481.76,1801799.00,36099698.45,10.69,1204244.74,4208,393,2.39,6,0.0499,0,777020039168,3585994752,780606033920,7.63,0.67,1.2,1.7,8.07,640.74,0,0.957008,54,false,0.0000000,0.0000000,false,false,192,1,3,4,5209325568,107374182400,8673820672,FCM1KThrottling3,0,0,40,0.000,490.532,80.8,0.7,0.00,0.389,-1,0.015,0.000,0.000,0.000,0.015,15.580,34.173,1.700,16.064,0.013,0.202,13.142,3.825,3.182,2.330,0.000,0.014057,true,0.9,true,1,0.013192,0.195634,16.866149,0.120662,0.000000,0.00,0,0.00,2.9492220,2.1492627,163,2019-11-02 03:42:35 UTC,1.048954,0.000022,1,10750,35.0,0.0,286.19,0.03,9754,15422,70.876596,true,3000,0.000,39.541,0.000,0.000,39.542,0.000,0.000,0.000,0.000,0.117,0,406,0,0,0.080,0.036,284.162,39.312,7.212,0.002,0.003,90127.155,0.001,0.000,0.000,0.000,39.312,0.000,83.147,0.000,0.001,284.160,0.273,0,14179,0,14179,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[153 185 170 192],19568,
,,0.0000000,513440.13,1869705.51,39274906.56,8.68,1535076.98,4208,393,2.57,6,0.0492,0,777016856576,3589177344,780606033920,8.24,0.79,1.2,1.5,8.83,656.55,0,0.950229,46,false,0.0000000,0.0000000,false,false,202,1,3,4,4984930304,107374182400,8673820672,FCM1KThrottling3,0,0,40,0.000,491.508,99.6,0.8,0.00,0.439,-1,0.013,0.000,0.000,0.000,0.013,11.817,36.907,1.392,12.621,0.013,0.246,10.109,2.992,2.874,1.655,0.000,0.013887,true,0.9,true,1,0.010710,0.158823,17.021918,0.097984,0.000000,0.00,0,0.00,3.3532436,2.5490503,163,2019-11-02 03:42:38 UTC,0.918939,0.000024,1,11597,40.8,0.0,364.82,0.02,9212,16037,71.798904,true,3000,0.000,39.554,0.000,0.000,39.554,0.000,0.000,0.000,0.000,0.119,0,406,0,0,0.089,0.041,362.407,39.244,9.221,0.002,0.004,90022.882,0.001,0.000,0.000,0.000,39.244,0.000,86.550,0.000,0.001,362.405,0.314,0,16267,0,16267,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[155 195 184 202],20767,
,,0.0000000,586735.29,1923291.78,36531951.70,7.05,1535087.48,4208,393,2.52,6,0.0509,0,777013547008,3592486912,780606033920,7.81,0.71,1.1,1.5,8.35,674.96,0,0.958970,50,false,0.0000000,0.0000000,false,false,209,1,3,4,4758437888,107374182400,8673820672,FCM1KThrottling3,0,0,40,0.000,491.865,120.1,1.0,0.00,0.419,-1,0.015,0.000,0.000,0.000,0.015,10.511,40.169,1.242,11.829,0.013,0.237,9.545,2.776,2.730,1.476,0.000,0.013103,true,0.9,true,1,0.008695,0.128949,16.886561,0.079563,0.000000,0.00,0,1.00,3.5893228,2.3699203,163,2019-11-02 03:42:41 UTC,0.770007,0.000022,1,12600,43.2,0.0,364.81,0.02,9448,16847,76.101266,true,3000,0.000,39.563,0.000,0.000,39.564,0.000,0.000,0.000,0.000,0.116,0,406,0,0,0.092,0.042,362.486,39.249,9.225,0.002,0.004,89983.873,0.001,0.000,0.000,0.000,39.250,0.000,84.508,0.000,0.001,362.484,0.311,0,17369,0,17369,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[155 200 191 209],21976,
,,0.0000000,800308.06,2340973.92,45206936.88,53.27,2086914.66,4208,393,3.28,6,0.0538,0,777047932928,3558100992,780606033920,8.50,0.95,1.2,2.0,10.23,698.15,0,0.951623,56,false,0.0000000,0.0000000,false,true,227,1,3,4,4401922048,107374182400,8673820672,FCM1KThrottling3,0,0,40,0.000,491.931,143.8,1.1,0.00,0.526,-1,0.016,0.000,0.000,0.000,0.016,8.067,43.277,1.010,8.963,0.012,0.200,7.339,1.884,2.166,1.100,0.000,0.012425,false,0.9,false,1,0.069640,0.167281,16.788182,0.064604,0.000000,0.00,0,1.00,3.5892068,3.1093169,163,2019-11-02 03:42:44 UTC,0.636260,0.000027,1,13900,48.2,0.0,495.95,0.14,8143,16881,80.266682,true,3000,0.000,39.574,0.000,0.000,39.574,0.000,0.000,0.000,0.000,0.118,0,406,0,0,0.099,0.046,509.770,39.131,13.019,0.002,0.006,89802.546,0.001,0.000,0.000,0.000,39.131,0.000,99.637,0.000,0.001,509.767,0.386,0,20849,0,20849,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[158 218 208 227],23169,
,,0.0000000,699711.25,2230759.72,43304569.48,70.31,1917288.46,4208,393,2.87,6,0.0532,0,777044103168,3561930752,780606033920,8.28,0.83,1.1,1.9,9.22,721.32,0,0.947555,61,false,0.0000000,0.0000000,false,false,232,1,3,4,4223664128,107374182400,8673820672,FCM1KThrottling3,0,0,40,0.000,491.807,168.5,1.1,0.00,0.427,-1,0.015,0.000,0.000,0.000,0.014,8.067,46.011,1.129,8.963,0.012,0.200,7.339,1.819,2.166,1.100,0.000,0.012129,true,0.9,true,1,0.056548,0.135834,16.996112,0.052459,0.000000,0.00,0,1.00,2.9833620,3.3441950,163,2019-11-02 03:42:47 UTC,0.638350,0.000024,1,15209,49.1,0.0,455.64,0.18,8562,17923,82.279096,true,3000,0.000,39.558,0.000,0.000,39.559,0.000,0.000,0.000,0.000,0.120,0,406,0,0,0.099,0.046,452.633,39.198,11.541,0.002,0.005,89760.378,0.001,0.000,0.000,0.000,39.198,0.000,96.779,0.000,0.001,452.631,0.360,0,21429,0,21429,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[160 220 213 232],24383,
,,0.0000000,613459.45,2208628.53,42751813.98,57.05,1883141.52,4208,393,2.72,6,0.0533,0,777040347136,3565686784,780606033920,10.25,1.01,1.1,1.6,8.82,743.62,0,0.956652,56,false,0.0000000,0.0000000,false,false,238,1,3,4,3995074560,107374182400,8673820672,FCM1KThrottling3,0,0,40,0.000,490.746,194.5,0.9,0.00,0.403,-1,0.014,0.000,0.000,0.000,0.014,7.605,48.531,1.047,8.165,0.012,0.191,6.806,1.819,2.421,1.014,0.000,0.012122,true,0.8,true,1,0.045920,0.110304,17.024812,0.042568,0.000000,0.00,0,1.00,2.6963954,3.3817757,163,2019-11-02 03:42:50 UTC,0.561612,0.000022,1,16488,50.5,0.0,447.54,0.15,8639,18771,82.347648,true,3000,0.000,39.571,0.000,0.000,39.571,0.000,0.000,0.000,0.000,0.122,0,406,0,0,0.100,0.046,445.093,39.150,11.364,0.002,0.005,89445.327,0.001,0.000,0.000,0.000,39.151,0.000,98.608,0.000,0.001,445.091,0.354,0,22647,0,22647,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[165 227 216 238],25578,
,,0.0000000,645822.84,2374368.89,45554000.89,46.33,1883837.84,4207,393,2.67,6,0.0530,0,777038778368,3567255552,780606033920,12.87,1.28,1.3,2.1,8.62,768.26,0,0.949852,47,false,0.0000000,0.0000000,false,false,246,1,3,4,3707764736,107374182400,8673820672,FCM1KThrottling3,0,0,40,0.000,492.082,219.8,0.8,0.00,0.440,-1,0.016,0.000,0.000,0.000,0.015,7.308,50.204,0.991,7.923,0.012,0.178,6.627,1.472,2.292,0.902,0.000,0.013148,true,0.8,true,1,0.037291,0.089577,17.015501,0.034566,0.000000,0.00,0,1.00,2.4753125,3.0943488,162,2019-11-02 03:42:53 UTC,0.495987,0.000021,1,17906,51.7,0.0,447.71,0.12,8719,19518,76.049213,true,3000,0.000,39.584,0.000,0.000,39.584,0.000,0.000,0.000,0.000,0.122,0,406,0,0,0.101,0.047,445.385,39.176,11.365,0.002,0.005,89212.602,0.001,0.000,0.000,0.000,39.176,0.000,106.735,0.000,0.001,445.383,0.349,0,24097,0,24097,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[171 236 218 246],26793,
,,0.0000000,695737.11,2408443.97,43124407.90,37.62,2242979.65,4207,393,2.86,6,0.0532,0,777036005376,3570028544,780606033920,11.53,1.29,1.3,1.8,9.92,793.54,0,0.953929,61,false,0.0000000,0.0000000,false,false,257,1,3,4,3428843520,107374182400,8673820672,FCM1KThrottling3,0,0,40,0.000,493.383,243.8,1.0,0.00,0.483,-1,0.015,0.000,0.000,0.000,0.015,6.909,53.241,0.796,7.416,0.012,0.157,6.332,1.768,2.314,0.766,0.000,0.012929,true,0.8,true,1,0.030285,0.072746,16.882203,0.028068,0.000000,0.00,0,1.00,3.6142368,2.5792637,162,2019-11-02 03:42:56 UTC,0.468267,0.000024,1,19340,53.6,0.0,533.11,0.10,7644,20080,77.295497,true,3000,0.000,39.526,0.000,0.000,39.526,0.000,0.000,0.000,0.000,0.121,0,601,0,0,0.104,0.050,530.821,39.131,13.563,0.002,0.006,88865.282,0.001,0.000,0.000,0.000,39.131,0.000,116.076,0.000,0.001,530.818,0.394,0,26765,0,26765,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[188 254 218 257],27987,
,,0.0000000,759919.21,2533278.37,38166622.74,30.55,2294778.30,4207,393,3.08,6,0.0530,0,777045237760,3560796160,780606033920,12.04,1.37,1.1,1.7,10.00,821.31,0,0.960802,82,false,0.0000000,0.0000000,false,false,268,1,3,4,3160408064,107374182400,8673820672,FCM1KThrottling3,0,0,40,0.000,493.538,267.1,1.0,0.00,0.520,-1,0.014,0.000,0.000,0.000,0.014,6.307,53.419,0.719,6.605,0.012,0.164,5.675,1.446,2.261,0.829,0.000,0.012903,false,0.9,false,1,0.087118,0.184126,16.794103,0.022792,0.000000,0.00,0,1.00,4.7568639,2.6046546,162,2019-11-02 03:42:59 UTC,0.385239,0.000025,1,20935,54.4,0.0,545.40,0.08,7664,20580,63.613761,true,3000,0.000,39.538,0.000,0.000,39.538,0.000,0.000,0.000,0.000,0.128,0,601,0,0,0.105,0.050,554.774,39.096,14.188,0.002,0.006,88680.926,0.001,0.000,0.000,0.000,39.097,0.000,107.554,0.000,0.001,554.769,0.419,0,28737,0,28737,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[188 261 231 268],29183,
,,0.0000000,617023.47,2432024.76,38166622.74,24.80,1863267.43,4207,393,2.50,6,0.0496,0,777028382720,3577651200,780606033920,12.04,1.11,1.1,1.7,8.12,846.61,0,0.960802,77,false,0.0000000,0.0000000,false,false,268,1,3,4,3009413120,107374182400,8673820672,FCM1KThrottling3,0,0,40,0.000,494.752,286.3,1.4,0.00,0.423,-1,0.014,0.000,0.000,0.000,0.014,6.307,54.224,0.719,6.605,0.012,0.164,5.675,1.446,2.261,0.829,0.000,0.019543,false,0.9,false,1,0.070754,0.149540,17.393808,0.018506,0.000000,0.00,0,1.00,3.8623772,2.1148721,161,2019-11-02 03:43:02 UTC,0.312798,0.000020,1,22369,54.4,0.0,442.84,0.06,8839,21789,53.963200,true,3000,0.000,39.552,0.000,0.000,39.552,0.000,0.000,0.000,0.000,0.124,0,601,0,0,0.105,0.050,450.499,39.198,11.491,0.002,0.005,88753.386,0.001,0.000,0.000,0.000,39.199,0.000,107.554,0.000,0.001,450.496,0.361,0,28737,0,28737,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[188 261 231 268],30399,
,,0.0000000,501009.96,2338564.75,38166622.74,20.14,1512934.15,4207,393,2.03,6,0.0493,0,777025658880,3580375040,780606033920,12.04,0.90,1.1,1.7,6.59,867.15,0,0.960802,54,false,0.0000000,0.0000000,false,false,268,1,3,4,2856321024,107374182400,8673820672,FCM1KThrottling3,0,0,40,0.000,495.738,304.7,1.7,0.00,0.343,-1,0.014,0.000,0.000,0.000,0.014,6.307,59.091,0.719,6.605,0.012,0.164,5.675,1.446,2.261,0.829,0.000,0.017778,false,0.9,false,1,0.057464,0.121452,17.882533,0.015027,0.000000,0.00,0,1.00,3.1361843,1.7172400,161,2019-11-02 03:43:05 UTC,0.253987,0.000016,1,23534,54.4,0.0,359.58,0.05,9819,22993,57.987225,true,3000,0.000,39.564,0.000,0.000,39.564,0.000,0.000,0.000,0.000,0.121,0,601,0,0,0.105,0.050,365.800,39.212,9.328,0.002,0.004,88729.556,0.001,0.000,0.000,0.000,39.212,0.000,107.554,0.000,0.001,365.798,0.313,0,28737,0,28737,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[188 261 231 268],31594,
,,0.0000000,505636.24,2306519.63,38992351.66,16.35,1570777.95,4207,393,2.05,6,0.0506,0,776952184832,3653849088,780606033920,15.77,1.27,1.3,1.6,6.75,885.31,0,0.965995,60,false,0.0000000,0.0000000,false,false,273,1,3,4,2636120064,107374182400,8673820672,FCM1KThrottling3,0,0,40,0.000,496.538,323.7,2.0,0.00,0.346,-1,0.016,0.000,0.000,0.000,0.016,7.109,61.711,1.251,7.627,0.012,0.157,6.738,2.461,3.829,0.813,0.000,0.018787,false,0.9,false,1,0.046672,0.098641,18.214182,0.012202,0.000000,0.00,0,1.00,2.6140551,1.9304413,162,2019-11-02 03:43:08 UTC,0.844939,0.000017,1,24561,55.2,0.0,373.33,0.04,9955,23840,55.192100,true,3000,0.000,39.571,0.000,0.000,39.572,0.000,0.000,0.000,0.000,0.117,0,601,0,0,0.108,0.050,382.469,39.210,9.754,0.002,0.004,88474.724,0.001,0.000,0.000,0.000,39.210,0.000,116.298,0.000,0.001,382.465,0.318,0,30013,0,30013,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[194 269 233 273],32788,
,,0.0000000,444205.16,2224171.83,41254516.53,13.28,1592913.30,4207,393,1.67,6,0.0516,0,776948588544,3657445376,780606033920,26.65,2.47,2.1,1.6,6.78,902.72,0,0.967211,59,false,0.0000000,0.0000000,false,true,275,1,3,4,2516582400,107374182400,8673820672,FCM1KThrottling3,0,0,40,0.000,497.188,341.4,2.4,0.00,0.349,-0,0.017,0.000,0.000,0.000,0.017,8.332,65.206,1.413,8.616,0.011,0.137,7.874,2.087,3.098,0.671,0.000,0.018703,false,0.8,false,1,0.037906,0.080116,18.478497,0.009906,0.000000,0.00,0,1.63,2.1222379,1.7046106,162,2019-11-02 03:43:11 UTC,0.910364,0.000017,1,25543,55.7,0.0,378.59,0.03,10025,25057,55.145347,true,3000,0.000,39.579,0.000,0.000,39.580,0.000,0.000,0.000,0.000,0.115,0,696,0,0,0.113,0.054,394.185,39.278,10.036,0.002,0.004,88383.070,0.001,0.000,0.000,0.000,39.278,0.000,149.774,0.000,0.001,394.183,0.313,0,31231,0,31231,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[199 275 239 275],34004,
,,0.0000000,651695.15,2223676.36,38464774.70,34.60,1910757.81,4207,393,2.26,6,0.0528,0,776945410048,3660623872,780606033920,23.02,2.41,1.5,1.4,8.04,922.74,0,0.980791,58,false,0.0000000,0.0000000,false,true,287,1,3,4,2220883968,107374182400,8673820672,FCM1KThrottling3,0,0,40,0.000,497.716,361.9,2.5,0.00,0.414,-0,0.017,0.000,0.000,0.000,0.017,8.532,70.102,1.253,8.516,0.012,0.262,7.054,1.988,2.633,1.376,0.000,0.016503,false,0.9,false,1,0.030788,0.065070,18.483999,0.008044,0.000000,0.00,0,1.41,2.1372546,3.1700465,162,2019-11-02 03:43:14 UTC,0.923860,0.000021,1,26690,56.4,0.0,454.17,0.09,9378,25444,62.114843,true,3000,0.000,39.592,0.000,0.000,39.592,0.000,0.000,0.000,0.000,0.115,0,696,0,0,0.110,0.052,453.068,39.215,11.554,0.002,0.005,88208.551,0.001,0.000,0.000,0.000,39.216,0.000,137.909,0.000,0.001,453.066,0.340,0,33261,0,33261,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[213 286 241 287],35201,
,,0.0000000,667898.88,2311174.46,38664333.12,28.10,1842105.71,4207,393,2.30,6,0.0540,0,776942571520,3663462400,780606033920,22.31,2.22,1.6,1.4,7.72,945.18,0,0.983573,48,false,0.0000000,0.0000000,false,false,294,1,3,4,1920991232,107374182400,8673820672,FCM1KThrottling3,0,0,40,0.000,498.145,381.1,2.8,0.00,0.403,0,0.019,0.000,0.000,0.000,0.018,8.017,73.679,1.186,7.989,0.011,0.240,6.722,1.689,2.633,1.325,0.000,0.015527,false,0.9,false,1,0.025006,0.052851,18.697077,0.006532,0.000000,0.00,0,1.29,1.8023497,3.2383946,163,2019-11-02 03:43:17 UTC,0.902404,0.000020,1,27974,56.7,0.0,437.85,0.07,9698,26240,65.726513,true,3000,0.000,39.534,0.000,0.000,39.534,0.000,0.000,0.000,0.000,0.114,0,696,0,0,0.109,0.051,456.559,39.227,11.640,0.002,0.005,88126.369,0.001,0.000,0.000,0.000,39.228,0.000,135.034,0.000,0.001,456.557,0.348,0,34595,0,34595,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[218 291 242 294],36401,
,,0.0000000,656040.96,2295234.89,41083373.77,48.41,1989109.45,4207,393,2.37,6,0.0550,0,776939237376,3666796544,780606033920,19.35,1.99,1.7,1.4,8.29,969.95,0,0.985926,51,false,0.0000000,0.0000000,false,false,301,1,3,4,1679818752,107374182400,8673820672,FCM1KThrottling3,0,0,40,0.000,498.493,396.9,2.8,0.00,0.451,0,0.019,0.000,0.000,0.000,0.019,6.841,76.841,1.143,7.173,0.011,0.171,5.964,1.246,2.599,1.151,0.000,0.014194,false,0.9,false,1,0.020310,0.042926,18.877416,0.005304,0.000000,0.00,0,1.21,1.5873447,3.1906923,163,2019-11-02 03:43:20 UTC,0.895472,0.000021,1,29404,57.0,0.0,472.81,0.12,9102,26980,71.592455,true,3000,0.000,39.546,0.000,0.000,39.546,0.000,0.000,0.000,0.000,0.114,0,696,0,0,0.111,0.054,482.669,39.178,12.321,0.002,0.005,88040.145,0.001,0.000,0.000,0.000,39.178,0.000,155.771,0.000,0.001,482.667,0.354,0,36393,0,36393,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[230 302 245 301],37603,
,,0.0000000,644754.78,2279888.90,39676133.84,63.10,1925681.28,4207,393,2.29,6,0.0552,0,776971313152,3634720768,780606033920,17.32,1.68,1.7,1.4,8.00,994.83,0,0.987664,46,false,0.0000000,0.0000000,false,false,308,1,3,4,1461714944,107374182400,8673820672,FCM1KThrottling3,0,0,40,0.000,498.776,407.5,3.2,0.00,0.427,0,0.020,0.000,0.000,0.000,0.019,6.538,76.754,1.095,6.787,0.011,0.138,5.653,1.092,2.500,1.061,0.000,0.014853,false,0.9,false,1,0.074806,0.093174,18.964310,0.004307,0.000000,0.00,0,1.18,1.5315829,2.8954967,163,2019-11-02 03:43:23 UTC,0.842247,0.000020,1,30821,57.2,0.0,457.73,0.16,9326,27829,67.903324,true,3000,0.000,39.555,0.000,0.000,39.555,0.000,0.000,0.000,0.000,0.113,0,696,0,0,0.109,0.053,466.030,39.196,11.891,0.002,0.005,88011.169,0.001,0.000,0.000,0.000,39.197,0.000,152.926,0.000,0.001,466.027,0.343,0,37611,0,37611,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[237 308 246 308],38800,
,,0.0000000,677139.42,2285991.80,39999946.12,51.24,2229920.93,4207,393,2.42,6,0.0568,0,776972083200,3633950720,780606033920,21.15,2.48,2.3,1.5,9.23,1022.36,0,0.989486,71,false,0.0000000,0.0000000,false,false,315,1,3,4,1151336448,107374182400,8673820672,FCM1KThrottling3,0,0,40,0.000,499.006,417.5,4.0,0.00,0.472,1,0.026,0.000,0.000,0.000,0.026,6.337,77.016,0.973,6.452,0.011,0.002,5.372,0.860,2.281,1.091,0.000,0.014203,false,0.9,false,1,0.060758,0.075678,18.840785,0.003498,0.000000,0.00,0,1.16,1.4313471,2.7887504,163,2019-11-02 03:43:26 UTC,0.883045,0.000024,1,32374,57.4,0.0,530.05,0.13,8123,28503,71.178614,true,3000,0.000,39.563,0.000,0.000,39.564,0.000,0.000,0.000,0.000,0.111,0,696,0,0,0.108,0.052,548.300,39.148,14.008,0.002,0.006,87978.768,0.001,0.000,0.000,0.000,39.149,0.000,170.714,0.000,0.001,548.297,0.379,0,40337,0,40337,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[249 320 259 315],39995,
,,0.0000000,549833.88,2208006.12,39999946.12,41.61,1810684.69,4207,393,1.97,6,0.0546,0,776968736768,3637297152,780606033920,21.15,2.01,2.3,1.5,7.49,1047.45,0,0.989486,66,false,0.0000000,0.0000000,false,false,315,1,3,4,1000341504,107374182400,8673820672,FCM1KThrottling3,0,0,40,0.000,499.193,426.5,4.7,0.00,0.384,1,0.026,0.000,0.000,0.000,0.026,6.337,77.813,0.973,6.452,0.011,0.002,5.372,0.860,2.281,1.091,0.000,0.013834,false,0.9,false,1,0.049349,0.061467,19.051512,0.002840,0.000000,0.00,0,1.16,1.1622409,2.2644402,163,2019-11-02 03:43:29 UTC,0.717022,0.000019,1,33784,57.4,0.0,430.39,0.11,9098,29718,72.934627,true,3000,0.000,39.571,0.000,0.000,39.572,0.000,0.000,0.000,0.000,0.110,0,696,0,0,0.108,0.052,445.222,39.235,11.349,0.002,0.005,88031.044,0.001,0.000,0.000,0.000,39.235,0.000,170.714,0.000,0.001,445.218,0.328,0,40337,0,40337,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[249 320 259 315],41210,
,,0.0000000,446477.34,2132693.51,39999946.12,33.78,1470317.68,4207,393,1.60,6,0.0530,0,776949227520,3656806400,780606033920,21.15,1.63,2.3,1.5,6.09,1067.84,0,0.989486,62,false,0.0000000,0.0000000,false,false,315,1,3,4,843055104,107374182400,8673820672,FCM1KThrottling3,0,0,40,0.000,499.344,434.6,5.3,0.00,0.312,1,0.026,0.000,0.000,0.000,0.026,6.337,77.469,0.973,6.452,0.012,0.002,5.372,0.860,2.281,1.091,0.000,0.013460,false,0.9,false,1,0.040082,0.049925,19.225082,0.002306,0.000000,0.00,0,1.13,0.9437763,1.8387968,164,2019-11-02 03:43:32 UTC,0.582246,0.000016,1,34929,57.4,0.0,349.49,0.09,10040,30912,74.839285,true,3000,0.000,39.580,0.000,0.000,39.580,0.000,0.000,0.000,0.000,0.110,0,696,0,0,0.108,0.052,361.537,39.308,9.199,0.002,0.004,88225.206,0.001,0.000,0.000,0.000,39.309,0.000,170.714,0.000,0.001,361.536,0.285,0,40337,0,40337,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[249 320 259 315],42403,
,,0.0000000,362560.44,2059959.45,39999946.12,27.43,1193966.33,4207,393,1.30,6,0.0513,0,776946782208,3659251712,780606033920,21.15,1.33,2.3,1.5,4.94,1084.39,0,0.989486,56,false,0.0000000,0.0000000,false,false,315,1,3,4,694157312,107374182400,8673820672,FCM1KThrottling3,0,0,40,0.000,499.467,438.2,5.8,0.00,0.253,1,0.026,0.000,0.000,0.000,0.026,6.337,75.155,0.973,6.452,0.012,0.002,5.372,0.860,2.281,1.091,0.000,0.013475,false,0.9,false,1,0.032556,0.040550,19.367896,0.001873,0.000000,0.00,0,1.13,0.7663817,1.4931716,164,2019-11-02 03:43:35 UTC,0.472805,0.000013,1,35860,57.4,0.0,283.80,0.07,11018,32107,74.692012,true,3000,0.000,39.588,0.000,0.000,39.589,0.000,0.000,0.000,0.000,0.108,0,696,0,0,0.108,0.052,293.578,39.368,7.458,0.002,0.003,88366.868,0.001,0.000,0.000,0.000,39.369,0.000,170.714,0.000,0.001,293.577,0.251,0,40337,0,40337,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[249 320 259 315],43619,
