,,0.0000000,3310.41,217199.51,9133551.02,16070.60,168159.19,4207,393,39.82,0,6,0.0184,0,654122606592,126483427328,780606033920,3.86,6.51,2.8,2.7,162.05,5319.93,0,0.903780,9,false,0.0000000,0.0000000,false,false,1834,1,0,4,9529458688,105226698752,10821304320,Reconnect-Blob0,0,1,40,0.000,2.807,387.5,0.0,0.00,10.278,345,0.001,0.000,0.000,0.000,0.001,0.307,0.019,0.051,0.313,0.006,0.001,0.261,0.136,0.098,0.048,0.000,0.007880,true,0.9,true,1,0.000000,0.000000,19.415618,0.173348,0.000000,0.00,0,4.00,22.6598931,23.0660271,131,2020-03-23 11:22:13 UTC,0.244455,0.000453,1,2638,0.2,0.3,39.97,40.89,0,0,39.793051,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1834 1892 1833 1898],449,
,,0.0000000,3389.38,217680.71,9342415.07,15834.74,167886.49,4207,393,39.70,0,6,0.0168,0,654120009728,126486024192,780606033920,4.07,6.82,2.8,2.8,160.83,5768.53,0,0.909421,11,false,0.0000000,0.0000000,false,false,1952,1,0,4,9443475456,105226698752,10821304320,Reconnect-Blob0,0,0,40,0.000,2.512,388.9,0.0,0.00,10.160,374,0.001,0.000,0.000,0.000,0.001,0.309,0.019,0.051,0.315,0.006,0.002,0.264,0.138,0.098,0.049,0.000,0.007892,true,0.9,true,1,0.000000,0.000000,19.451942,0.140753,0.000000,0.00,0,4.00,22.4591463,22.5853398,131,2020-03-23 11:22:16 UTC,0.243236,0.000448,1,2867,0.2,0.3,39.91,40.29,0,0,39.819421,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1952 2006 1950 2014],479,
,,0.0000000,3439.79,219499.26,9509062.93,15930.09,168202.01,4207,393,40.24,0,6,0.0162,0,654117261312,126488772608,780606033920,4.01,6.71,2.8,2.8,160.71,6143.50,0,0.903682,13,false,0.0000000,0.0000000,false,false,2080,1,0,4,9382658048,105226698752,10821304320,Reconnect-Blob0,0,0,40,0.000,2.241,390.2,0.0,0.00,10.131,403,0.001,0.000,0.000,0.000,0.001,0.310,0.019,0.051,0.316,0.006,0.003,0.265,0.139,0.099,0.049,0.000,0.007880,true,0.9,true,1,0.000000,0.000000,19.487391,0.114295,0.000000,0.00,0,4.00,22.2450477,23.1838944,132,2020-03-23 11:22:19 UTC,0.245604,0.000445,1,3097,0.2,0.3,39.98,40.53,0,0,39.840914,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2080 2135 2064 2124],509,
,,0.0000000,3457.17,219187.10,9745765.93,15771.65,167941.86,4207,393,39.64,0,6,0.0150,0,654114660352,126491373568,780606033920,4.32,7.20,2.9,2.8,159.27,6452.26,0,0.904199,11,false,0.0000000,0.0000000,false,false,2191,1,0,4,9315549184,105226698752,10821304320,Reconnect-Blob0,0,0,40,0.000,2.535,390.4,0.1,0.00,10.046,431,0.001,0.000,0.000,0.000,0.001,0.315,0.019,0.051,0.318,0.006,0.002,0.266,0.139,0.100,0.050,0.000,0.007781,false,0.9,false,1,0.000000,0.000000,19.519235,0.092808,0.000000,0.00,0,4.00,22.1040669,22.3418442,132,2020-03-23 11:22:22 UTC,0.241649,0.000439,1,3328,0.3,0.3,39.92,40.13,1,0,39.932146,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2192 2251 2186 2236],539,
,,0.0000000,3494.84,220433.76,9963387.87,15638.29,168217.76,4207,393,39.51,0,6,0.0142,0,654112010240,126494023680,780606033920,5.52,9.21,2.9,2.9,157.52,6710.57,0,0.902950,10,false,0.0000000,0.0000000,false,false,2308,1,0,4,9256828928,105226698752,10821304320,Reconnect-Blob0,0,0,40,0.000,2.259,390.8,0.1,0.00,9.976,460,0.001,0.000,0.000,0.000,0.001,0.318,0.018,0.052,0.318,0.006,0.003,0.265,0.138,0.100,0.051,0.000,0.007782,true,0.9,true,1,0.000000,0.000000,19.480127,0.075360,0.000000,0.00,0,4.00,21.6231540,22.4009459,132,2020-03-23 11:22:25 UTC,0.240233,0.000431,1,3560,0.3,0.3,39.98,39.79,0,0,39.937992,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2308 2362 2294 2349],569,
,,0.0000000,3415.72,219880.37,10049528.08,15586.57,168207.91,4207,393,39.29,0,6,0.0132,0,654109442048,126496591872,780606033920,5.41,9.06,2.9,2.9,158.45,6927.52,0,0.900154,9,false,0.0000000,0.0000000,false,false,2423,1,0,4,9166651392,105226698752,10821304320,Reconnect-Blob0,0,0,40,0.000,2.585,392.3,0.1,0.00,9.925,489,0.001,0.000,0.000,0.000,0.001,0.319,0.019,0.052,0.317,0.006,0.002,0.264,0.137,0.101,0.052,0.000,0.007716,true,1.0,true,1,0.000000,0.000000,19.509356,0.061194,0.000000,0.00,0,4.00,21.7784981,21.8052854,132,2020-03-23 11:22:28 UTC,0.238403,0.000433,1,3793,0.3,0.3,39.98,39.66,0,0,39.871778,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2423 2496 2405 2476],599,
,,0.0000000,3408.88,220914.95,10246195.04,15572.17,168197.68,4207,393,39.69,0,6,0.0128,0,654106779648,126499254272,780606033920,5.79,9.71,2.9,3.0,157.90,7110.90,0,0.887297,12,false,0.0000000,0.0000000,false,false,2547,1,0,4,9114222592,105226698752,10821304320,Reconnect-Blob0,0,0,40,0.000,3.481,393.7,0.1,0.00,9.880,518,0.001,0.000,0.000,0.000,0.001,0.318,0.019,0.052,0.316,0.006,0.002,0.264,0.137,0.101,0.052,0.000,0.007803,true,1.0,true,1,0.000000,0.000000,19.468080,0.049686,0.000000,0.00,0,4.00,21.7631824,21.9743262,131,2020-03-23 11:22:31 UTC,0.240387,0.000431,1,4025,0.3,0.3,39.98,39.62,0,0,39.943244,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2547 2610 2519 2590],629,
,,0.0000000,3356.48,220967.93,9961879.60,16088.28,168425.97,4207,393,40.10,0,6,0.0127,0,654103990272,126502043648,780606033920,5.50,9.36,2.9,2.9,160.71,7260.29,0,0.885952,11,false,0.0000000,0.0000000,false,true,2672,1,0,4,9034530816,105226698752,10821304320,Reconnect-Blob0,0,0,40,0.000,2.961,389.0,0.3,0.00,10.208,548,0.001,0.000,0.000,0.000,0.001,0.310,0.018,0.051,0.307,0.006,0.002,0.255,0.133,0.098,0.050,0.000,0.007700,true,0.9,true,1,0.000000,0.000000,19.499604,0.040345,0.000000,0.00,0,4.00,22.1328686,22.9449106,130,2020-03-23 11:22:34 UTC,0.243135,0.000443,1,4263,0.2,0.3,40.03,40.94,0,0,40.046064,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2672 2740 2646 2726],659,
,,0.0000000,3365.99,221322.33,9979775.29,16453.81,168084.55,4207,393,40.08,0,6,0.0124,0,654101385216,126504648704,780606033920,5.21,8.94,2.9,2.9,162.49,7381.64,0,0.890661,9,false,0.0000000,0.0000000,false,false,2793,1,0,4,8961130496,105226698752,10821304320,Reconnect-Blob0,0,0,40,0.000,2.405,385.8,0.2,0.00,10.474,579,0.001,0.000,0.000,0.000,0.001,0.304,0.018,0.050,0.301,0.006,0.002,0.251,0.131,0.095,0.050,0.000,0.007706,true,0.9,true,1,0.000000,0.000000,19.463770,0.032762,0.000000,0.00,0,4.00,22.4009281,22.4314246,130,2020-03-23 11:22:37 UTC,0.243374,0.000449,1,4504,0.2,0.3,39.95,41.87,0,0,40.093094,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2793 2873 2782 2854],689,
,,0.0000000,3316.50,221105.31,10038867.14,16566.18,168363.68,4207,393,40.39,0,6,0.0119,0,654098751488,126507282432,780606033920,4.90,8.37,2.9,2.9,162.52,7473.46,0,0.883713,10,false,0.0000000,0.0000000,false,false,2919,1,0,4,8889827328,105226698752,10821304320,Reconnect-Blob0,0,0,40,0.000,2.897,382.3,0.2,0.00,10.563,610,0.001,0.000,0.000,0.000,0.001,0.302,0.017,0.049,0.303,0.006,0.002,0.252,0.133,0.095,0.049,0.000,0.007666,true,0.9,true,1,0.000000,0.062522,19.495389,0.026603,0.000000,0.00,0,4.00,21.9519814,23.0506287,130,2020-03-23 11:22:40 UTC,0.245275,0.000451,1,4748,0.2,0.3,40.02,42.15,0,0,39.885180,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2919 2998 2894 2977],719,
,,0.0000000,3313.43,221105.63,10064726.44,16210.77,168336.85,4207,393,39.87,0,6,0.0117,0,654096101376,126509932544,780606033920,5.33,9.07,3.0,2.9,161.10,7551.28,0,0.889195,15,false,0.0000000,0.0000000,false,false,3032,1,0,4,8818524160,105226698752,10821304320,Reconnect-Blob0,0,0,40,0.000,2.353,384.7,0.3,0.00,10.267,641,0.001,0.000,0.000,0.000,0.001,0.312,0.018,0.051,0.311,0.006,0.002,0.260,0.135,0.097,0.050,0.000,0.007729,true,0.9,true,1,0.000000,0.050778,19.524220,0.021601,0.000000,0.00,0,4.00,21.8227444,22.2730683,129,2020-03-23 11:22:43 UTC,0.242119,0.000447,1,4990,0.2,0.3,40.01,41.25,0,0,39.769082,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3032 3112 3018 3090],749,
,,0.0000000,3364.78,221219.96,10081563.94,15919.20,167692.53,4207,393,39.58,0,6,0.0112,0,654093516800,126512517120,780606033920,5.15,8.65,2.9,2.9,159.20,7618.16,0,0.895593,12,false,0.0000000,0.0000000,false,false,3147,1,0,4,8759803904,105226698752,10821304320,Reconnect-Blob0,0,0,40,0.000,1.911,390.1,0.2,0.00,10.081,671,0.001,0.000,0.000,0.000,0.001,0.317,0.018,0.051,0.315,0.006,0.002,0.263,0.138,0.098,0.050,0.000,0.007745,true,0.9,true,1,0.000000,0.041240,19.483451,0.017540,0.000000,0.00,0,4.00,21.4739414,22.4212816,129,2020-03-23 11:22:46 UTC,0.240516,0.000445,1,5231,0.3,0.3,39.86,40.51,0,1,39.836883,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3147 3229 3126 3204],779,
,,0.0000000,3364.98,221357.86,10161225.80,15679.73,167957.46,4207,393,39.32,0,6,0.0109,0,654090907648,126515126272,780606033920,5.45,9.12,3.0,2.9,158.35,7675.07,0,0.895124,9,false,0.0000000,0.0000000,false,false,3262,1,0,4,8688500736,105226698752,10821304320,Reconnect-Blob0,0,0,40,0.000,2.315,392.2,0.2,0.00,9.998,701,0.001,0.000,0.000,0.000,0.001,0.319,0.018,0.052,0.319,0.006,0.002,0.267,0.140,0.100,0.050,0.000,0.007784,true,1.0,true,1,0.000000,0.033493,19.509604,0.014242,0.000000,0.00,0,4.00,21.0673369,22.1271509,129,2020-03-23 11:22:49 UTC,0.238709,0.000442,1,5470,0.3,0.3,39.92,39.90,0,0,39.908625,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3262 3347 3244 3318],809,
,,0.0000000,3377.76,222550.68,9932566.16,16010.84,168488.19,4207,393,40.25,0,6,0.0108,0,654088151040,126517882880,780606033920,5.73,9.72,2.8,2.9,159.88,7724.73,0,0.889798,14,false,0.0000000,0.0000000,false,true,3395,1,0,4,8615100416,105226698752,10821304320,Reconnect-Blob0,0,0,40,0.000,2.317,391.4,0.1,0.00,10.122,731,0.001,0.000,0.000,0.000,0.000,0.310,0.018,0.050,0.314,0.006,0.003,0.263,0.138,0.098,0.049,0.000,0.007775,true,1.0,true,1,0.000000,0.027203,19.536218,0.011564,0.000000,0.00,0,4.00,22.1888914,23.3329466,129,2020-03-23 11:22:52 UTC,0.244297,0.000447,1,5710,0.3,0.3,40.05,40.74,0,0,39.883559,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3395 3476 3362 3438],840,
,,0.0000000,3354.84,222471.81,9863232.17,15701.77,167849.00,4207,393,40.45,0,6,0.0108,0,654085623808,126520410112,780606033920,5.15,8.60,2.8,2.9,158.54,7764.50,0,0.891232,10,false,0.0000000,0.0000000,false,false,3519,1,0,4,8550088704,105226698752,10821304320,Reconnect-Blob0,0,0,40,0.000,1.882,391.7,0.1,0.00,10.029,761,0.001,0.000,0.000,0.000,0.000,0.315,0.019,0.050,0.320,0.006,0.004,0.269,0.142,0.100,0.049,0.000,0.007832,true,1.0,true,1,0.000000,0.022094,19.493864,0.009390,0.000000,0.00,0,4.00,21.5817900,24.0328552,129,2020-03-23 11:22:55 UTC,0.245011,0.000444,1,5950,0.3,0.3,39.90,39.95,1,1,40.029671,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3519 3597 3470 3545],869,
,,0.0000000,3355.46,223106.40,10036311.59,15642.52,168108.56,4207,393,40.17,0,6,0.0106,0,654082965504,126523068416,780606033920,5.40,8.98,2.8,2.9,157.51,7796.38,0,0.886533,11,false,0.0000000,0.0000000,false,false,3636,1,0,4,8476688384,105226698752,10821304320,Reconnect-Blob0,0,0,40,0.000,1.529,393.1,0.3,0.00,9.957,791,0.001,0.000,0.000,0.000,0.000,0.315,0.019,0.051,0.321,0.006,0.003,0.269,0.142,0.101,0.049,0.000,0.007826,true,1.0,true,1,0.000000,0.017945,19.519326,0.007625,0.000000,0.00,0,4.00,21.4585080,23.5866797,128,2020-03-23 11:22:58 UTC,0.243225,0.000442,1,6189,0.3,0.3,39.96,39.80,0,0,40.020064,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3636 3704 3590 3662],899,
,,0.0000000,3313.00,223230.63,10148576.29,15567.90,167772.48,4207,393,39.88,0,6,0.0106,0,654080430080,126525603840,780606033920,6.71,11.33,2.9,2.9,157.65,7819.60,0,0.884073,8,false,0.0000000,0.0000000,false,false,3752,1,0,4,8405385216,105226698752,10821304320,Reconnect-Blob0,0,0,40,0.000,1.417,395.0,0.2,0.00,9.909,821,0.001,0.000,0.000,0.000,0.001,0.318,0.019,0.051,0.323,0.006,0.003,0.271,0.141,0.101,0.049,0.000,0.007933,true,1.0,true,1,0.000000,0.014575,19.477418,0.006192,0.000000,0.00,0,4.00,20.9009837,23.4813994,128,2020-03-23 11:23:01 UTC,0.241352,0.000440,1,6426,0.3,0.3,39.88,39.61,0,0,40.020123,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3752 3829 3706 3780],929,
,,0.0000000,3310.41,222782.98,10161803.14,15402.16,168028.26,4207,393,39.61,0,6,0.0107,0,654077808640,126528225280,780606033920,6.23,10.47,2.9,2.9,157.53,7842.11,0,0.891255,14,false,0.0000000,0.0000000,false,false,3868,1,0,4,8340373504,105226698752,10821304320,Reconnect-Blob0,0,0,40,0.000,1.713,397.9,0.4,0.00,9.734,850,0.001,0.000,0.000,0.000,0.001,0.321,0.019,0.051,0.325,0.006,0.004,0.273,0.142,0.102,0.050,0.000,0.007851,true,1.0,true,1,0.000000,0.070149,19.504610,0.005028,0.000000,0.00,0,4.00,20.8242197,23.2385477,128,2020-03-23 11:23:04 UTC,0.239608,0.000439,1,6664,0.3,0.2,39.94,39.19,1,1,39.808593,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3868 3950 3825 3896],960,
,,0.0000000,3368.57,222399.85,10003238.96,15288.11,168265.64,4207,393,39.33,0,6,0.0103,0,654075224064,126530809856,780606033920,5.98,9.97,2.9,2.8,156.87,7863.33,0,0.900455,13,false,0.0000000,0.0000000,false,false,3983,1,0,4,8271167488,105226698752,10821304320,Reconnect-Blob0,0,0,40,0.000,2.463,399.5,0.3,0.00,9.713,879,0.001,0.000,0.000,0.000,0.001,0.327,0.020,0.052,0.328,0.006,0.004,0.277,0.144,0.103,0.051,0.000,0.007905,true,1.0,true,1,0.000000,0.056974,19.530823,0.004083,0.000000,0.00,0,4.00,21.7098628,23.0045766,128,2020-03-23 11:23:07 UTC,0.237681,0.000436,1,6900,0.3,0.2,39.99,38.90,0,0,39.947622,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3984 4060 3952 4007],989,
,,0.0000000,3389.62,223123.42,10176815.69,15386.24,168215.73,4207,393,39.58,0,6,0.0103,0,654072528896,126533505024,780606033920,5.87,9.84,2.9,2.9,157.79,7881.41,0,0.895633,10,false,0.0000000,0.0000000,false,false,4105,1,0,4,8197767168,105226698752,10821304320,Reconnect-Blob0,0,0,40,0.000,2.001,398.9,0.3,0.00,9.827,908,0.001,0.000,0.000,0.000,0.001,0.326,0.020,0.052,0.328,0.006,0.003,0.277,0.145,0.102,0.051,0.000,0.007858,true,1.0,true,1,0.000000,0.046275,19.488985,0.003315,0.000000,0.00,0,4.00,21.7621200,22.5204237,128,2020-03-23 11:23:10 UTC,0.239024,0.000436,1,7137,0.3,0.2,39.98,39.15,0,0,40.006765,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4106 4181 4079 4123],1019,
