,,0.0000000,3306.88,216769.23,10311579.38,14825.69,167504.70,4207,393,38.04,0,6,0.0157,0,775858749440,4747284480,780606033920,3.56,5.71,2.9,2.8,154.71,4760.91,0,0.899299,13,false,0.0000000,0.0000000,false,false,1709,1,1,4,7507804160,107374182400,8673820672,Reconnect-Blob1,0,1,40,0.000,1.801,401.0,0.2,0.00,9.423,279,0.001,0.000,0.000,0.000,0.000,0.337,0.019,0.056,0.340,0.006,0.002,0.284,0.147,0.105,0.051,0.000,0.008000,true,0.9,true,1,0.000000,0.014621,19.532640,0.107341,0.000000,0.00,0,4.00,20.6282412,22.1845992,133,2020-03-06 17:24:42 UTC,0.231312,0.000421,1,2373,0.3,0.2,39.82,37.72,0,0,39.682637,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1754 1709 1699 1646],447,
,,0.0000000,3216.75,215690.16,10404974.81,14848.84,168144.92,4207,393,37.85,0,6,0.0154,0,775856451584,4749582336,780606033920,3.83,6.17,2.9,2.8,154.77,5199.77,0,0.896395,9,false,0.0000000,0.0000000,false,false,1820,1,1,4,7436500992,107374182400,8673820672,Reconnect-Blob1,0,1,40,0.000,4.166,400.8,0.2,0.00,9.472,306,0.001,0.000,0.000,0.000,0.000,0.338,0.020,0.056,0.341,0.006,0.002,0.285,0.148,0.105,0.052,0.000,0.008043,true,0.9,true,1,0.000000,0.011868,19.555000,0.087163,0.000000,0.00,0,4.00,20.4625663,21.8751159,133,2020-03-06 17:24:45 UTC,0.230113,0.000421,1,2594,0.3,0.2,39.97,37.78,0,0,39.929798,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1877 1821 1814 1762],477,
,,0.0000000,3190.20,214744.69,10242545.62,14945.74,168161.96,4207,393,37.51,0,6,0.0148,0,775854145536,4751888384,780606033920,3.99,6.42,2.9,2.7,154.45,5642.66,0,0.903806,13,false,0.0000000,0.0000000,false,true,1928,1,1,4,7379877888,107374182400,8673820672,Reconnect-Blob1,0,1,40,0.000,4.258,399.3,0.1,0.00,9.514,333,0.001,0.000,0.000,0.000,0.000,0.334,0.020,0.055,0.338,0.006,0.002,0.283,0.148,0.105,0.051,0.000,0.008052,true,0.9,true,1,0.000000,0.009635,19.506179,0.070770,0.000000,0.00,0,4.00,21.0031001,21.3731441,133,2020-03-06 17:24:48 UTC,0.228081,0.000418,1,2817,0.3,0.2,39.97,38.03,1,1,39.871631,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1998 1928 1932 1874],507,
,,0.0000000,3210.93,212947.57,9974211.13,15211.69,167617.22,4207,393,37.90,0,6,0.0140,0,775851905024,4754128896,780606033920,3.83,6.19,2.9,2.6,155.36,6091.41,0,0.917214,10,false,0.0000000,0.0000000,false,false,2047,1,1,4,7306477568,107374182400,8673820672,Reconnect-Blob1,0,1,40,0.000,3.520,396.2,0.1,0.00,9.665,361,0.001,0.000,0.000,0.000,0.000,0.329,0.020,0.054,0.332,0.006,0.002,0.278,0.146,0.103,0.050,0.000,0.008100,true,0.9,true,1,0.000000,0.007822,19.530775,0.057466,0.000000,0.00,0,4.00,20.9973669,22.0393408,133,2020-03-06 17:24:51 UTC,0.230211,0.000424,1,3044,0.3,0.2,39.84,38.71,1,1,39.949718,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2117 2047 2052 1995],538,
,,0.0000000,3282.34,212660.30,10065800.36,15382.02,168487.29,4207,393,38.63,0,6,0.0138,0,775849656320,4756377600,780606033920,3.32,5.38,2.8,2.6,156.88,6504.15,0,0.920637,11,false,0.0000000,0.0000000,false,true,2173,1,1,4,7237271552,107374182400,8673820672,Reconnect-Blob1,0,1,40,0.000,2.858,395.0,0.1,0.00,9.790,389,0.001,0.000,0.000,0.000,0.000,0.325,0.019,0.053,0.324,0.006,0.002,0.272,0.144,0.102,0.049,0.000,0.008115,true,0.9,true,1,0.000000,0.006352,19.487028,0.046664,0.000000,0.00,0,4.00,21.0963295,22.3965441,133,2020-03-06 17:24:54 UTC,0.234614,0.000428,1,3274,0.3,0.2,40.05,39.14,0,0,40.084928,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2239 2174 2169 2121],567,
,,0.0000000,3257.64,212143.87,10261962.26,15216.98,167601.09,4207,393,38.16,0,6,0.0128,0,775847469056,4758564864,780606033920,3.47,5.59,2.9,2.7,155.59,6835.75,0,0.922251,13,false,0.0000000,0.0000000,false,false,2282,1,1,4,7178551296,107374182400,8673820672,Reconnect-Blob1,0,1,40,0.000,2.321,394.2,0.3,0.00,9.633,418,0.001,0.000,0.000,0.000,0.000,0.329,0.019,0.053,0.329,0.006,0.003,0.277,0.148,0.103,0.050,0.000,0.007960,true,1.0,true,1,0.000000,0.005158,19.510249,0.037892,0.000000,0.00,0,4.00,20.2891149,22.0936313,133,2020-03-06 17:24:57 UTC,0.231312,0.000425,1,3505,0.3,0.2,39.84,38.72,0,0,39.754027,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2351 2282 2290 2229],597,
,,0.0000000,3364.90,213090.85,10390567.92,14770.49,167346.60,4207,393,37.91,0,6,0.0121,0,775845281792,4760752128,780606033920,2.99,4.73,2.9,2.7,153.29,7104.17,0,0.920084,12,false,0.0000000,0.0000000,false,false,2393,1,1,4,7115636736,107374182400,8673820672,Reconnect-Blob1,0,1,40,0.000,2.914,397.8,0.2,0.00,9.436,446,0.001,0.000,0.000,0.000,0.000,0.338,0.019,0.055,0.339,0.006,0.002,0.285,0.151,0.106,0.052,0.000,0.007931,true,1.0,true,1,0.000000,0.004188,19.531560,0.030769,0.000000,0.00,0,4.00,20.1892927,21.9103639,133,2020-03-06 17:25:00 UTC,0.228972,0.000422,1,3735,0.3,0.2,39.78,37.58,0,1,39.721975,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2461 2393 2396 2335],628,
,,0.0000000,3388.99,214402.56,10553158.00,14291.56,168243.99,4207,393,37.90,0,6,0.0118,0,775843110912,4762923008,780606033920,2.90,4.51,2.8,2.8,151.29,7331.27,0,0.909350,13,false,0.0000000,0.0000000,false,false,2506,1,1,4,7050625024,107374182400,8673820672,Reconnect-Blob1,0,1,40,0.000,3.008,406.8,0.2,0.00,9.113,473,0.001,0.000,0.000,0.000,0.000,0.351,0.020,0.056,0.352,0.006,0.003,0.296,0.156,0.110,0.053,0.000,0.007994,true,1.0,true,1,0.000000,0.003401,19.553113,0.024985,0.000000,0.00,0,4.00,20.2262970,21.8231724,132,2020-03-06 17:25:03 UTC,0.229005,0.000415,1,3962,0.3,0.2,39.99,36.36,1,2,39.979460,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2561 2506 2506 2439],658,
,,0.0000000,3422.54,214394.94,10580983.40,13982.22,167912.84,4207,393,37.83,0,6,0.0114,0,775840837632,4765196288,780606033920,3.09,4.77,2.8,2.8,149.86,7517.58,0,0.914406,14,false,0.0000000,0.0000000,false,true,2619,1,1,4,6989807616,107374182400,8673820672,Reconnect-Blob1,0,1,40,0.000,2.443,413.2,0.4,0.00,8.899,500,0.001,0.000,0.000,0.000,0.000,0.356,0.021,0.056,0.360,0.006,0.005,0.304,0.160,0.113,0.053,0.000,0.008178,true,1.0,true,1,0.000000,0.002762,19.574045,0.020288,0.000000,0.00,0,4.00,19.4681760,22.4305510,132,2020-03-06 17:25:06 UTC,0.228638,0.000408,1,4186,0.3,0.2,39.91,35.58,0,0,39.577808,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2672 2620 2604 2549],687,
,,0.0000000,3515.39,214435.55,10522398.92,13610.93,167914.35,4207,393,37.29,0,6,0.0108,0,775838593024,4767440896,780606033920,3.48,5.36,2.8,2.8,148.69,7670.90,0,0.929332,13,false,0.0000000,0.0000000,false,false,2724,1,1,4,6939475968,107374182400,8673820672,Reconnect-Blob1,0,1,40,0.000,1.984,420.8,0.6,0.00,8.732,526,0.001,0.000,0.000,0.000,0.000,0.364,0.021,0.058,0.366,0.006,0.004,0.308,0.163,0.114,0.055,0.000,0.008054,true,0.9,true,1,0.067014,0.136271,19.523404,0.016474,0.000000,0.00,0,4.00,19.3270312,21.8813360,131,2020-03-06 17:25:09 UTC,0.224812,0.000404,1,4409,0.3,0.2,39.91,34.63,0,1,39.735876,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2781 2724 2713 2657],718,
,,0.0000000,3476.75,213497.78,10554261.64,13679.68,167611.34,4207,393,37.18,0,6,0.0104,0,775836352512,4769681408,780606033920,3.51,5.42,2.8,2.8,149.05,7797.28,0,0.924196,13,false,0.0000000,0.0000000,false,false,2834,1,1,4,6863978496,107374182400,8673820672,Reconnect-Blob1,0,1,40,0.000,3.134,424.7,0.6,0.00,8.654,552,0.001,0.000,0.000,0.000,0.000,0.367,0.020,0.059,0.366,0.006,0.004,0.307,0.164,0.115,0.055,0.000,0.007960,true,0.9,true,1,0.054425,0.110672,19.541567,0.013377,0.000000,0.00,0,4.00,19.6290686,21.6137768,131,2020-03-06 17:25:12 UTC,0.224064,0.000404,1,4632,0.3,0.2,39.84,34.81,1,1,39.872218,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2897 2834 2825 2772],748,
,,0.0000000,3350.19,212790.74,10672790.59,13447.25,168173.59,4207,393,36.58,0,6,0.0099,0,775834206208,4771827712,780606033920,3.48,5.35,2.9,2.8,148.25,7899.39,0,0.916855,14,false,0.0000000,0.0000000,false,false,2936,1,1,4,6811549696,107374182400,8673820672,Reconnect-Blob1,0,1,40,0.000,4.584,425.6,0.5,0.00,8.524,577,0.001,0.000,0.000,0.000,0.000,0.372,0.021,0.061,0.371,0.006,0.001,0.310,0.166,0.117,0.057,0.000,0.007975,true,0.9,true,1,0.044202,0.089884,19.560495,0.010863,0.000000,0.00,0,4.00,19.8199537,20.4318993,131,2020-03-06 17:25:15 UTC,0.220115,0.000400,1,4853,0.3,0.2,39.97,34.22,1,1,39.951458,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3012 2936 2936 2879],778,
,,0.0000000,3368.21,213961.91,10680552.78,13634.24,168126.77,4207,393,37.15,0,6,0.0097,0,775831957504,4774076416,780606033920,3.17,4.90,2.9,2.8,149.76,7981.88,0,0.909727,11,false,0.0000000,0.0000000,false,false,3055,1,1,4,6746537984,107374182400,8673820672,Reconnect-Blob1,0,1,40,0.000,3.723,427.0,0.4,0.00,8.678,603,0.001,0.000,0.000,0.000,0.000,0.368,0.019,0.060,0.366,0.006,0.001,0.306,0.164,0.115,0.056,0.000,0.007871,true,1.0,true,1,0.035900,0.073001,19.578107,0.008821,0.000000,0.00,0,4.00,20.3088192,20.8557935,131,2020-03-06 17:25:18 UTC,0.223203,0.000404,1,5075,0.3,0.2,39.96,34.69,1,1,40.136124,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3128 3056 3061 2987],808,
,,0.0000000,3356.91,213762.67,10703306.02,13826.19,168097.97,4207,393,37.13,0,6,0.0096,0,775829684224,4776349696,780606033920,3.07,4.74,2.9,2.9,149.75,8043.33,0,0.907389,11,false,0.0000000,0.0000000,false,false,3166,1,1,4,6689914880,107374182400,8673820672,Reconnect-Blob1,0,1,40,0.000,3.950,422.3,0.3,0.00,8.800,629,0.001,0.000,0.000,0.000,0.000,0.361,0.020,0.060,0.363,0.006,0.000,0.303,0.162,0.114,0.055,0.000,0.007894,true,1.0,true,1,0.029157,0.059290,19.526153,0.007163,0.000000,0.00,0,4.00,20.2430420,20.5882692,131,2020-03-06 17:25:21 UTC,0.223304,0.000404,1,5298,0.3,0.2,39.96,35.18,1,2,40.119647,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3249 3166 3178 3091],838,
,,0.0000000,3405.16,214296.13,10710222.34,14289.94,168620.52,4207,393,37.84,0,6,0.0097,0,775827386368,4778647552,780606033920,3.09,4.84,2.8,2.8,151.85,8084.39,0,0.910327,9,false,0.0000000,0.0000000,false,false,3288,1,1,4,6618611712,107374182400,8673820672,Reconnect-Blob1,0,0,40,0.000,3.208,416.1,0.3,0.00,9.093,656,0.001,0.000,0.000,0.000,0.000,0.350,0.020,0.059,0.356,0.006,0.001,0.297,0.158,0.110,0.052,0.000,0.007893,true,0.9,true,1,0.023681,0.048154,19.543803,0.005816,0.000000,0.00,0,4.00,20.4055247,21.5790224,130,2020-03-06 17:25:24 UTC,0.228119,0.000409,1,5525,0.3,0.2,40.08,36.36,0,0,40.229649,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3371 3288 3305 3199],868,
,,0.0000000,3436.54,215877.40,10654923.77,14932.87,168535.86,4207,393,39.41,0,6,0.0099,0,775825108992,4780924928,780606033920,2.66,4.24,2.8,2.8,155.30,8114.12,0,0.903478,13,false,0.0000000,0.0000000,false,true,3427,1,1,4,6541017088,107374182400,8673820672,Reconnect-Blob1,0,0,40,0.000,2.605,410.4,0.2,0.00,9.450,683,0.001,0.000,0.000,0.000,0.000,0.337,0.020,0.056,0.343,0.006,0.002,0.286,0.153,0.106,0.050,0.000,0.007869,true,1.0,true,1,0.019233,0.039110,19.562248,0.004723,0.000000,0.00,0,4.00,21.2929048,22.1731476,130,2020-03-06 17:25:27 UTC,0.237617,0.000419,1,5756,0.3,0.2,40.06,38.00,0,0,40.037700,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3498 3428 3431 3318],898,
,,0.0000000,3366.08,215537.17,10493354.24,15604.53,168181.04,4207,393,40.02,0,6,0.0100,0,775822802944,4783230976,780606033920,2.23,3.65,2.8,2.8,159.61,8138.35,0,0.900102,11,false,0.0000000,0.0000000,false,false,3555,1,1,4,6469713920,107374182400,8673820672,Reconnect-Blob1,0,0,40,0.000,2.233,403.8,0.2,0.00,9.928,713,0.001,0.000,0.000,0.000,0.000,0.323,0.020,0.054,0.330,0.006,0.001,0.274,0.144,0.101,0.047,0.000,0.008065,true,0.9,true,1,0.015621,0.031765,19.513688,0.003835,0.000000,0.00,0,4.00,22.0673371,22.1657061,130,2020-03-06 17:25:30 UTC,0.242110,0.000430,1,5992,0.3,0.2,39.98,39.70,0,0,40.058257,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3623 3555 3567 3464],928,
,,0.0000000,3360.93,215266.67,10326667.78,15622.36,168445.75,4207,393,40.04,0,6,0.0099,0,775820541952,4785491968,780606033920,2.08,3.40,2.8,2.8,160.28,8159.11,0,0.902665,16,false,0.0000000,0.0000000,false,false,3676,1,1,4,6398410752,107374182400,8673820672,Reconnect-Blob1,0,0,40,0.000,1.813,402.0,0.2,0.00,9.871,742,0.001,0.000,0.000,0.000,0.000,0.320,0.020,0.055,0.327,0.006,0.000,0.272,0.142,0.101,0.047,0.000,0.008081,true,0.9,true,1,0.012688,0.025800,19.538428,0.003114,0.000000,0.00,0,4.00,22.4696493,22.0631501,130,2020-03-06 17:25:33 UTC,0.242250,0.000430,1,6230,0.2,0.2,40.04,39.75,0,0,39.766697,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3746 3677 3689 3588],958,
,,0.0000000,3398.36,216081.72,10448101.70,15444.17,167809.30,4207,393,39.55,0,6,0.0100,0,775818256384,4787777536,780606033920,2.47,4.01,2.8,2.8,158.29,8174.36,0,0.902241,9,false,0.0000000,0.0000000,false,false,3789,1,1,4,6341787648,107374182400,8673820672,Reconnect-Blob1,0,0,40,0.000,1.939,402.4,0.1,0.00,9.826,772,0.001,0.000,0.000,0.000,0.000,0.323,0.020,0.056,0.331,0.006,0.000,0.276,0.143,0.102,0.048,0.000,0.008036,true,1.0,true,1,0.010305,0.020955,19.494868,0.002529,0.000000,0.00,0,4.00,21.9906240,21.5257214,130,2020-03-06 17:25:36 UTC,0.238677,0.000422,1,6468,0.3,0.2,39.89,39.30,1,2,40.114130,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3862 3789 3800 3698],988,
,,0.0000000,3318.35,216161.61,10667909.33,15425.39,168060.25,4207,393,39.34,0,6,0.0099,0,775816015872,4790018048,780606033920,2.19,3.55,2.8,2.9,158.69,8187.13,0,0.893770,9,false,0.0000000,0.0000000,false,false,3904,1,1,4,6280970240,107374182400,8673820672,Reconnect-Blob1,0,0,40,0.000,1.575,402.8,0.3,0.00,9.866,801,0.001,0.000,0.000,0.000,0.000,0.323,0.020,0.056,0.331,0.006,-0.000,0.276,0.143,0.102,0.048,0.000,0.008015,true,1.0,true,1,0.008370,0.083999,19.518906,0.002054,0.000000,0.00,0,4.00,21.9995081,21.2345729,130,2020-03-06 17:25:39 UTC,0.237295,0.000421,1,6705,0.3,0.2,39.95,39.25,1,1,40.173289,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3990 3904 3918 3818],1018,
