,,0.0000000,12241.10,816524.24,31781889.36,14353.97,860803.31,216,393,38.31,0,6,0.0327,0,777219928064,3386105856,780606033920,4.76,7.64,2.8,2.7,152.68,4846.09,1,0.896070,28,false,0.0000000,0.0000000,false,true,1728,1,0,4,6249512960,105226698752,10821304320,Reconnect-FC-Queue0,0,1,40,0.036,1.687,405.2,0.2,0.00,9.147,289,0.001,0.000,0.000,0.000,0.001,0.345,0.007,0.047,0.340,0.008,0.009,0.294,0.157,0.109,0.060,0.000,0.000018,true,0.9,true,1,0.000000,0.022745,19.427484,0.082542,0.000000,0.00,0,4.00,21.4047386,22.3165080,132,2020-03-09 22:44:20 UTC,0.247310,0.000422,1,127252,26.1,0.2,3987.61,36.52,54,54,3959.798600,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1728 1687 1722 1728],44808,
,,0.0000000,12569.05,819240.69,32247576.37,14049.54,861159.52,216,393,38.08,0,6,0.0313,0,777216757760,3389276160,780606033920,5.46,8.68,2.8,2.8,150.18,5274.47,1,0.897045,25,false,0.0000000,0.0000000,false,true,1839,1,0,4,5953814528,105226698752,10821304320,Reconnect-FC-Queue0,0,1,40,0.029,2.121,411.9,0.2,0.00,8.932,314,0.001,0.000,0.000,0.000,0.001,0.353,0.007,0.049,0.349,0.008,0.008,0.300,0.158,0.111,0.063,0.000,0.000018,true,0.9,true,1,0.000000,0.018463,19.469880,0.067026,0.000000,0.00,0,4.00,21.0069035,21.6769728,132,2020-03-09 22:44:23 UTC,0.244527,0.000412,1,138670,26.6,0.2,3988.73,35.75,0,0,3975.793683,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1840 1794 1819 1831],47782,
,,0.0000000,12420.83,817126.92,32385713.92,14271.59,862176.94,216,393,38.32,0,6,0.0312,0,777213554688,3392479232,780606033920,5.03,8.09,2.9,2.9,152.77,5709.37,1,0.892627,26,false,0.0000000,0.0000000,false,false,1957,1,0,4,5679087616,105226698752,10821304320,Reconnect-FC-Queue0,0,1,40,0.024,1.722,414.2,0.1,0.00,9.071,340,0.001,0.000,0.000,0.000,0.001,0.346,0.007,0.049,0.344,0.008,0.007,0.295,0.154,0.110,0.062,0.000,0.000018,true,0.9,true,1,0.000000,0.014989,19.439793,0.054424,0.000000,0.00,0,4.00,20.8819000,21.6133827,132,2020-03-09 22:44:26 UTC,0.245728,0.000422,1,150216,26.1,0.2,3993.07,36.31,53,53,3984.864533,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1957 1912 1944 1962],50810,
,,0.0000000,12562.51,824482.33,32917525.92,14382.96,861226.21,216,393,39.03,0,6,0.0307,0,777210408960,3395624960,780606033920,4.54,7.34,2.8,2.9,154.33,6155.07,1,0.887576,24,false,0.0000000,0.0000000,false,true,2084,1,0,4,5377097728,105226698752,10821304320,Reconnect-FC-Queue0,0,1,40,0.019,1.398,414.4,0.1,0.00,9.176,367,0.001,0.000,0.000,0.000,0.001,0.344,0.007,0.048,0.341,0.008,0.007,0.293,0.155,0.109,0.060,0.000,0.000017,true,0.9,true,1,0.000000,0.012169,19.479757,0.044195,0.000000,0.00,0,4.00,21.3278715,22.0056566,132,2020-03-09 22:44:29 UTC,0.248668,0.000423,1,161864,25.8,0.2,3988.35,36.60,0,0,3969.279294,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2085 2035 2053 2088],53784,
,,0.0000000,13000.45,827281.72,32846103.28,13943.00,861349.14,216,393,38.11,0,6,0.0297,0,777207324672,3398709248,780606033920,5.84,9.37,2.9,2.9,151.19,6574.43,0,0.895355,26,false,0.0000000,0.0000000,false,false,2187,1,0,4,5096079360,105226698752,10821304320,Reconnect-FC-Queue0,0,1,40,0.078,1.135,419.2,0.6,0.00,8.894,393,0.001,0.000,0.000,0.000,0.001,0.356,0.007,0.051,0.354,0.008,0.006,0.303,0.160,0.112,0.062,0.000,0.000017,true,0.9,true,1,0.062578,0.072459,19.449810,0.035888,0.000000,0.00,0,4.00,21.1670578,21.3705230,132,2020-03-09 22:44:32 UTC,0.243728,0.000416,1,173568,26.4,0.2,3988.70,35.48,7,54,3989.162860,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2187 2133 2167 2187],56813,
,,0.0000000,12880.36,825004.18,33417872.59,13682.12,862741.50,216,393,37.49,0,6,0.0289,0,777204178944,3401854976,780606033920,7.17,11.64,3.0,3.0,150.70,6918.65,0,0.893198,22,false,0.0000000,0.0000000,false,false,2291,1,0,4,4817158144,105226698752,10821304320,Reconnect-FC-Queue0,0,1,40,0.064,0.922,425.0,0.5,0.00,8.727,418,0.001,0.000,0.000,0.000,0.001,0.362,0.007,0.053,0.359,0.008,0.005,0.306,0.160,0.115,0.063,0.000,0.000017,false,0.9,false,1,0.050814,0.058837,19.488634,0.029143,0.000000,0.00,0,4.00,20.8898663,20.6448066,132,2020-03-09 22:44:35 UTC,0.240681,0.000412,1,185358,26.5,0.2,3994.92,34.81,0,0,4007.459533,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2291 2241 2286 2302],59804,
,,0.0000000,12823.19,824272.18,33850130.42,13565.66,864181.00,216,393,36.93,0,6,0.0283,0,777201078272,3404955648,780606033920,6.75,10.87,3.1,3.0,150.26,7196.72,0,0.897356,30,false,0.0000000,0.0000000,false,false,2395,1,0,4,4538236928,105226698752,10821304320,Reconnect-FC-Queue0,0,1,40,0.052,0.749,429.8,0.4,0.00,8.652,444,0.001,0.000,0.000,0.000,0.001,0.364,0.007,0.053,0.361,0.008,0.006,0.308,0.162,0.116,0.063,0.000,0.000017,true,0.9,true,1,0.041263,0.047778,19.457005,0.023665,0.000000,0.00,0,4.00,20.7767483,19.6968935,131,2020-03-09 22:44:38 UTC,0.236563,0.000410,1,197207,26.6,0.2,4001.37,34.52,1,1,3992.777082,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2395 2356 2398 2417],62807,
,,0.0000000,13351.95,826465.45,34192647.80,13248.58,864037.08,216,393,36.61,0,6,0.0284,0,777197948928,3408084992,780606033920,6.27,9.92,3.0,2.9,148.15,7424.32,0,0.908268,35,false,0.0000000,0.0000000,false,true,2501,1,0,4,4141875200,105226698752,10821304320,Reconnect-FC-Queue0,0,1,40,0.042,1.077,432.6,0.3,0.00,8.398,469,0.001,0.000,0.000,0.000,0.001,0.373,0.007,0.053,0.371,0.008,0.007,0.318,0.168,0.118,0.065,0.000,0.000017,true,0.9,true,1,0.033509,0.038800,19.494212,0.019216,0.000000,0.00,0,4.00,20.2304721,20.0274845,131,2020-03-09 22:44:41 UTC,0.234120,0.000403,1,209104,27.0,0.2,4000.60,33.71,0,0,3962.808894,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2501 2459 2501 2523],65834,
,,0.0000000,13462.05,827100.53,34438346.97,12950.81,863754.20,216,393,35.94,0,6,0.0277,0,777194815488,3411218432,780606033920,6.96,10.92,3.1,3.0,145.93,7617.92,0,0.909429,32,false,0.0000000,0.0000000,false,false,2600,1,0,4,3858759680,105226698752,10821304320,Reconnect-FC-Queue0,0,1,40,0.034,0.875,437.4,0.3,0.00,8.191,494,0.001,0.000,0.000,0.000,0.001,0.383,0.007,0.054,0.381,0.008,0.007,0.326,0.172,0.121,0.067,0.000,0.000017,true,0.9,true,1,0.027213,0.031510,19.460592,0.015604,0.000000,0.00,0,4.00,19.8114680,19.3987707,130,2020-03-09 22:44:44 UTC,0.229232,0.000397,1,221024,27.4,0.2,3999.20,32.95,0,0,3975.184042,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2600 2566 2598 2629],68807,
,,0.0000000,13403.48,827928.08,34835609.93,13086.75,865050.54,216,393,36.36,0,6,0.0272,0,777191727104,3414306816,780606033920,7.33,11.61,3.1,3.0,146.92,7783.15,0,0.904102,24,false,0.0000000,0.0000000,false,true,2714,1,0,4,3575644160,105226698752,10821304320,Reconnect-FC-Queue0,0,0,40,0.028,1.760,436.8,0.2,0.00,8.346,518,0.001,0.000,0.000,0.000,0.001,0.381,0.007,0.054,0.377,0.008,0.007,0.323,0.169,0.120,0.067,0.000,0.000017,true,0.9,true,1,0.022100,0.025590,19.495760,0.012671,0.000000,0.00,0,4.00,19.9188118,19.5299903,130,2020-03-09 22:44:47 UTC,0.231323,0.000398,1,233002,27.3,0.2,4005.11,33.30,0,0,4014.426049,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2714 2684 2711 2736],71831,
,,0.0000000,13150.70,824708.37,34824815.25,12982.63,861320.09,216,393,35.84,0,6,0.0266,0,777188642816,3417391104,780606033920,6.85,10.74,3.1,3.0,146.06,7923.90,0,0.907726,32,false,0.0000000,0.0000000,false,false,2815,1,0,4,3294625792,105226698752,10821304320,Reconnect-FC-Queue0,0,0,40,0.022,1.430,435.5,0.2,0.00,8.278,543,0.001,0.000,0.000,0.000,0.001,0.383,0.007,0.054,0.378,0.008,0.007,0.323,0.169,0.121,0.068,0.000,0.000017,true,0.9,true,1,0.017949,0.020783,19.462024,0.010289,0.000000,0.00,0,4.00,20.0184226,18.5553221,130,2020-03-09 22:44:50 UTC,0.227863,0.000394,1,244990,27.3,0.2,3987.82,33.03,30,30,3982.594458,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2815 2791 2818 2849],74851,
,,0.0000000,13355.96,825018.77,34989999.03,12879.08,865097.10,216,393,35.86,0,6,0.0263,0,777185501184,3420532736,780606033920,7.72,12.18,3.1,3.0,145.53,8048.18,0,0.910825,31,false,0.0000000,0.0000000,false,false,2923,1,0,4,3005218816,105226698752,10821304320,Reconnect-FC-Queue0,0,0,40,0.018,1.161,438.7,0.1,0.00,8.161,567,0.001,0.000,0.000,0.000,0.001,0.391,0.007,0.055,0.383,0.008,0.007,0.328,0.172,0.122,0.068,0.000,0.000017,true,0.9,true,1,0.081578,0.083880,19.497195,0.008355,0.000000,0.00,0,4.00,20.0697774,18.6277862,130,2020-03-09 22:44:53 UTC,0.228146,0.000392,1,257002,27.5,0.2,4005.18,32.77,0,0,3990.293276,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2923 2901 2917 2963],77819,
,,0.0000000,13443.54,824494.85,34994337.17,12765.76,863022.49,216,393,35.56,0,6,0.0261,0,777182375936,3423657984,780606033920,8.23,12.89,3.2,3.0,143.75,8156.94,0,0.913336,25,false,0.0000000,0.0000000,false,false,3026,1,0,4,2726297600,105226698752,10821304320,Reconnect-FC-Queue0,0,0,40,0.015,0.943,438.5,0.2,0.00,8.123,592,0.001,0.000,0.000,0.000,0.001,0.392,0.007,0.055,0.384,0.008,0.007,0.328,0.172,0.123,0.069,0.000,0.000017,true,0.9,true,1,0.066256,0.068125,19.462411,0.006785,0.000000,0.00,0,4.00,19.5544571,18.7537506,130,2020-03-09 22:44:57 UTC,0.226267,0.000389,1,269023,27.8,0.2,3995.54,32.48,53,53,3999.248154,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3026 3004 3020 3063],80844,
,,0.0000000,13596.87,828075.46,35103939.57,12535.53,864906.16,216,393,35.76,0,6,0.0259,0,777179250688,3426783232,780606033920,8.49,13.27,3.1,3.0,143.03,8256.64,0,0.910475,29,false,0.0000000,0.0000000,false,false,3136,1,0,4,2438987776,105226698752,10821304320,Reconnect-FC-Queue0,0,0,40,0.012,0.766,441.8,0.5,0.00,7.977,616,0.001,0.000,0.000,0.000,0.001,0.398,0.008,0.056,0.392,0.008,0.008,0.335,0.175,0.126,0.069,0.000,0.000017,true,0.9,true,1,0.053812,0.055330,19.496268,0.005509,0.000000,0.00,0,4.00,19.2161855,19.2791655,129,2020-03-09 22:45:00 UTC,0.227164,0.000386,1,281050,28.0,0.2,4004.21,31.90,0,0,4002.796182,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.053,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3137 3107 3122 3168],83815,
,,0.0000000,13536.24,826496.04,35309533.43,12556.03,862976.49,216,393,35.35,0,6,0.0270,0,777176227840,3429806080,780606033920,8.01,12.40,3.1,3.0,142.42,8344.35,0,0.915296,34,false,0.0000000,0.0000000,false,false,3237,1,0,4,2017460224,105226698752,10821304320,Reconnect-FC-Queue0,0,0,40,0.010,0.622,442.3,0.4,0.00,7.971,640,0.001,0.000,0.000,0.000,0.001,0.398,0.008,0.056,0.391,0.008,0.007,0.334,0.173,0.125,0.070,0.000,0.000017,true,1.0,true,1,0.043706,0.044939,19.460032,0.004474,0.000000,0.00,0,4.00,19.1047944,19.1059281,129,2020-03-09 22:45:03 UTC,0.225637,0.000382,1,293100,28.1,0.2,3995.22,31.95,53,53,3982.918038,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.054,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3237 3214 3222 3281],86837,
,,0.0000000,13245.41,823973.99,35168371.82,12819.50,864741.57,216,393,35.23,0,6,0.0278,0,777172889600,3433144320,780606033920,8.23,12.87,3.2,3.0,143.54,8418.33,0,0.914311,33,false,0.0000000,0.0000000,false,false,3341,1,0,4,1688207360,105226698752,10821304320,Reconnect-FC-Queue0,0,0,40,0.008,0.505,441.0,0.3,0.00,8.102,664,0.001,0.000,0.000,0.000,0.001,0.395,0.010,0.056,0.388,0.008,0.007,0.332,0.170,0.123,0.070,0.000,0.000021,true,0.9,true,1,0.035498,0.036500,19.492344,0.003633,0.000000,0.00,0,4.00,19.0278615,19.0130013,129,2020-03-09 22:45:06 UTC,0.225422,0.000387,1,305163,27.9,0.2,4003.42,32.62,10,21,4003.044390,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.053,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3341 3327 3340 3391],89856,
,,0.0000000,12989.52,819822.91,34465550.88,13469.32,862710.43,216,393,35.70,0,6,0.0276,0,777169674240,3436359680,780606033920,7.23,11.52,3.2,2.8,147.89,8478.95,0,0.920910,14,false,0.0000000,0.0000000,false,false,3454,1,0,4,1400897536,105226698752,10821304320,Reconnect-FC-Queue0,0,0,40,0.006,0.410,434.1,0.7,0.00,8.585,689,0.001,0.000,0.000,0.000,0.001,0.380,0.009,0.054,0.374,0.008,0.006,0.319,0.162,0.116,0.068,0.000,0.000020,true,0.9,true,1,0.028832,0.029645,19.523989,0.002950,0.000000,0.00,0,4.00,19.3364678,19.5788190,129,2020-03-09 22:45:09 UTC,0.228995,0.000399,1,317230,27.0,0.2,3994.02,34.27,41,41,4033.180323,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3454 3453 3474 3524],92875,
,,0.0000000,12928.11,821048.26,34804233.76,13712.09,864632.47,216,393,36.15,0,6,0.0275,0,777164939264,3441094656,780606033920,6.89,10.99,3.2,2.9,148.68,8522.39,0,0.914603,23,false,0.0000000,0.0000000,false,true,3568,1,0,4,1121976320,105226698752,10821304320,Reconnect-FC-Queue0,0,0,40,0.005,0.333,426.8,0.7,0.00,8.722,715,0.001,0.000,0.000,0.000,0.001,0.370,0.009,0.053,0.367,0.008,0.006,0.314,0.161,0.115,0.066,0.000,0.000020,true,1.0,true,1,0.023418,0.024078,19.486584,0.002395,0.000000,0.00,0,4.00,19.6341999,19.5583310,129,2020-03-09 22:45:12 UTC,0.232826,0.000401,1,329309,26.9,0.2,4002.87,34.89,1,1,4017.473416,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3568 3560 3590 3638],95846,
,,0.0000000,12667.95,819313.34,34837306.94,13887.78,863792.85,216,393,36.16,0,6,0.0272,0,777161707520,3444326400,780606033920,6.82,10.93,3.2,2.9,149.38,8555.09,0,0.905554,27,false,0.0000000,0.0000000,false,false,3677,1,0,4,819986432,105226698752,10821304320,Reconnect-FC-Queue0,0,0,40,0.004,0.271,423.7,0.6,0.00,8.834,741,0.001,0.000,0.000,0.000,0.001,0.363,0.008,0.052,0.360,0.008,0.006,0.308,0.157,0.113,0.066,0.000,0.000019,true,0.9,true,1,0.019020,0.019557,19.449683,0.001945,0.000000,0.00,0,4.00,19.7634269,19.4291726,129,2020-03-09 22:45:15 UTC,0.232261,0.000402,1,341392,26.8,0.2,3998.95,35.34,0,0,3993.862811,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3677 3670 3711 3757],98853,
,,0.0000000,12720.38,819225.46,35290931.07,14101.63,863827.44,216,393,36.18,0,6,0.0275,0,777158656000,3447377920,780606033920,6.60,10.59,3.2,2.9,149.93,8580.81,0,0.905402,26,false,0.0000000,0.0000000,false,false,3786,1,0,4,532676608,105226698752,10821304320,Reconnect-FC-Queue0,0,0,40,0.003,0.220,418.8,0.5,0.00,8.986,768,0.001,0.000,0.000,0.000,0.001,0.357,0.008,0.050,0.354,0.009,0.006,0.303,0.155,0.111,0.065,0.000,0.000019,true,1.0,true,1,0.015449,0.015885,19.483017,0.001580,0.000000,0.00,0,4.00,19.5103354,19.7620809,129,2020-03-09 22:45:18 UTC,0.232285,0.000404,1,353469,26.7,0.2,4003.88,35.88,1,54,4004.615079,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3786 3789 3824 3873],101867,
