,,0.0000000,10635.16,199536.18,10605866.95,14926.88,134208.38,4208,393,38.99,0,6,0.0165,0,610842869760,169763164160,780606033920,2.48,3.98,2.7,2.7,156.52,4843.38,0,0.910357,9,false,0.0000000,0.0000000,false,false,1739,1,0,4,9653190656,105226698752,10821304320,DynamicRestartBlob0,0,1,40,0.000,1.534,400.4,0.1,0.00,9.478,291,0.001,0.000,0.000,0.000,0.000,0.337,0.016,0.048,0.333,0.006,0.008,0.286,0.147,0.105,0.057,0.000,0.007568,true,0.9,true,1,0.033591,0.072178,19.550850,0.074337,0.000000,0.00,0,4.00,22.1922367,22.1706032,133,2020-04-05 20:28:15 UTC,0.236187,0.000431,1,2171,0.2,0.2,31.89,37.98,0,0,31.883648,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1740 1713 1763 1698],357,
,,0.0000000,10056.52,198820.45,10844793.69,15112.87,134266.39,4208,393,38.80,0,6,0.0163,0,610840944640,169765089280,780606033920,3.45,5.61,2.8,2.8,157.01,5287.91,0,0.903386,8,false,0.0000000,0.0000000,false,false,1853,1,0,4,9594470400,105226698752,10821304320,DynamicRestartBlob0,0,1,40,0.000,1.245,402.4,0.1,0.00,9.577,318,0.001,0.000,0.000,0.000,0.000,0.335,0.017,0.048,0.332,0.006,0.007,0.285,0.147,0.104,0.057,0.000,0.007554,true,0.9,true,1,0.027267,0.058588,19.563959,0.060362,0.000000,0.00,0,4.00,21.9776240,21.7620160,133,2020-04-05 20:28:18 UTC,0.234524,0.000428,1,2370,0.2,0.2,31.90,38.45,1,1,31.979405,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1853 1837 1891 1809],382,
,,0.0000000,9712.18,200685.57,11005593.81,15256.76,134305.99,4208,393,39.60,0,6,0.0156,0,610839138304,169766895616,780606033920,3.85,6.35,2.8,2.8,158.51,5740.68,0,0.897686,7,false,0.0000000,0.0000000,false,false,1982,1,0,4,9516875776,105226698752,10821304320,DynamicRestartBlob0,0,1,40,0.000,1.011,401.2,0.1,0.00,9.720,345,0.001,0.000,0.000,0.000,0.000,0.329,0.016,0.047,0.324,0.006,0.006,0.278,0.143,0.103,0.055,0.000,0.007469,true,0.9,true,1,0.022135,0.047562,19.578368,0.049015,0.000000,0.00,0,4.00,22.4049193,22.1692237,133,2020-04-05 20:28:21 UTC,0.239035,0.000436,1,2572,0.2,0.2,31.91,38.82,0,0,31.911999,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1982 1959 2018 1926],405,
,,0.0000000,9205.35,201763.76,11185907.42,15143.48,134331.10,4209,393,39.40,0,6,0.0145,0,610837233664,169768800256,780606033920,4.66,7.65,2.8,2.8,156.66,6191.74,0,0.900923,7,false,0.0000000,0.0000000,false,false,2098,1,0,4,9464446976,105226698752,10821304320,DynamicRestartBlob0,0,1,40,0.000,1.760,400.2,0.1,0.00,9.648,373,0.001,0.000,0.000,0.000,0.000,0.329,0.016,0.047,0.325,0.006,0.007,0.278,0.144,0.104,0.055,0.000,0.007440,true,1.0,true,1,0.017971,0.038615,19.593002,0.039803,0.000000,0.00,0,4.00,21.8195947,22.2589270,133,2020-04-05 20:28:24 UTC,0.237372,0.000430,1,2776,0.2,0.2,31.92,38.53,0,0,31.789668,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2098 2075 2129 2030],429,
,,0.0000000,8769.42,201414.82,11293002.83,15246.28,134353.75,4209,393,39.27,0,6,0.0138,0,610835341312,169770692608,780606033920,4.99,8.27,2.9,2.8,157.28,6576.57,0,0.900402,7,false,0.0000000,0.0000000,false,false,2214,1,0,4,9397338112,105226698752,10821304320,DynamicRestartBlob0,0,1,40,0.000,1.563,398.7,0.2,0.00,9.712,402,0.001,0.000,0.000,0.000,0.000,0.326,0.016,0.047,0.322,0.006,0.006,0.274,0.143,0.103,0.055,0.000,0.007445,false,1.0,false,1,0.014592,0.031353,19.606616,0.032321,0.000000,0.00,0,4.00,21.9275385,21.9368552,133,2020-04-05 20:28:27 UTC,0.236786,0.000429,1,2982,0.2,0.2,31.92,38.79,0,0,32.070658,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2214 2195 2253 2151],454,
,,0.0000000,9354.67,201164.66,11385519.02,15162.20,134351.78,4209,393,39.16,0,6,0.0131,0,610833498112,169772535808,780606033920,5.72,9.52,2.9,2.8,156.85,6888.49,0,0.907601,9,false,0.0000000,0.0000000,false,false,2330,1,0,4,9330229248,105226698752,10821304320,DynamicRestartBlob0,0,1,40,0.000,2.654,398.3,0.1,0.00,9.641,430,0.001,0.000,0.000,0.000,0.000,0.326,0.015,0.048,0.321,0.006,0.005,0.274,0.145,0.103,0.056,0.000,0.007412,true,1.0,true,1,0.011848,0.025458,19.549886,0.026244,0.000000,0.00,0,4.00,21.5621351,21.6583292,133,2020-04-05 20:28:30 UTC,0.236118,0.000428,1,3189,0.2,0.2,31.92,38.58,2,1,31.934287,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2330 2316 2368 2264],478,
,,0.0000000,8467.05,200280.06,11443000.68,15036.62,134359.24,4209,393,38.79,0,6,0.0123,0,610831630336,169774403584,780606033920,6.00,9.92,3.0,2.9,155.31,7140.25,0,0.905344,10,false,0.0000000,0.0000000,false,false,2442,1,0,4,9277800448,105226698752,10821304320,DynamicRestartBlob0,0,1,40,0.000,4.260,397.1,0.1,0.00,9.509,458,0.001,0.000,0.000,0.000,0.000,0.330,0.015,0.049,0.324,0.006,0.005,0.275,0.145,0.104,0.057,0.000,0.007468,true,1.0,true,1,0.009621,0.020672,19.563202,0.021312,0.000000,0.00,0,4.00,20.9517078,21.8891255,133,2020-04-05 20:28:33 UTC,0.233594,0.000426,1,3396,0.2,0.2,31.92,38.26,0,0,31.877104,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2442 2426 2486 2371],502,
,,0.0000000,8452.06,199950.96,11585365.94,14987.89,134360.93,4209,393,38.05,0,6,0.0120,0,610829737984,169776295936,780606033920,5.43,8.88,3.0,2.9,154.76,7342.14,0,0.899470,8,false,0.0000000,0.0000000,false,false,2547,1,0,4,9223274496,105226698752,10821304320,DynamicRestartBlob0,0,1,40,0.000,4.264,397.0,0.1,0.00,9.528,486,0.001,0.000,0.000,0.000,0.000,0.327,0.015,0.049,0.322,0.006,0.003,0.272,0.143,0.104,0.058,0.000,0.007480,true,1.0,true,1,0.007813,0.016787,19.575430,0.017306,0.000000,0.00,0,4.00,20.9148854,20.9265245,132,2020-04-05 20:28:36 UTC,0.229421,0.000427,1,3603,0.2,0.2,31.92,38.14,0,0,32.014346,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2547 2540 2602 2494],525,
,,0.0000000,8009.48,198431.12,11606600.34,14950.32,134633.94,4209,393,37.61,0,6,0.0115,0,610827894784,169778139136,780606033920,5.60,9.19,3.1,2.8,154.87,7504.84,0,0.905213,10,false,0.0000000,0.0000000,false,false,2654,1,0,4,9158262784,105226698752,10821304320,DynamicRestartBlob0,0,1,40,0.000,3.462,398.8,0.1,0.00,9.487,515,0.001,0.000,0.000,0.000,0.000,0.327,0.015,0.049,0.323,0.006,0.003,0.272,0.144,0.105,0.058,0.000,0.007483,true,1.0,true,1,0.006345,0.013633,19.587425,0.014053,0.000000,0.00,0,4.00,20.7660658,20.5991296,132,2020-04-05 20:28:39 UTC,0.226584,0.000429,1,3810,0.2,0.2,31.99,38.04,0,0,31.944075,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2654 2660 2720 2616],550,
,,0.0000000,8366.19,198697.17,11728863.88,15049.85,134616.39,4209,393,37.86,0,6,0.0111,0,610826027008,169780006912,780606033920,6.63,11.02,3.1,2.8,155.30,7637.39,0,0.901573,8,false,0.0000000,0.0000000,false,false,2771,1,0,4,9089056768,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,2.812,399.0,0.2,0.00,9.583,543,0.001,0.000,0.000,0.000,0.000,0.330,0.015,0.049,0.323,0.006,0.003,0.272,0.144,0.104,0.058,0.000,0.007486,true,1.0,true,1,0.005153,0.011071,19.598811,0.011411,0.000000,0.00,0,4.00,20.3639055,21.4816884,131,2020-04-05 20:28:42 UTC,0.228249,0.000432,1,4019,0.2,0.2,31.98,38.29,0,0,31.945452,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2771 2783 2843 2724],574,
,,0.0000000,8144.62,198433.91,11707188.53,14982.15,134591.30,4209,393,37.76,0,6,0.0108,0,610824171520,169781862400,780606033920,5.90,9.67,3.0,2.8,154.27,7741.33,0,0.899093,9,false,0.0000000,0.0000000,false,false,2883,1,0,4,9024045056,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,2.984,398.9,0.1,0.00,9.540,571,0.001,0.000,0.000,0.000,0.000,0.333,0.016,0.049,0.325,0.006,0.003,0.274,0.145,0.105,0.057,0.000,0.007536,true,1.0,true,1,0.004185,0.008992,19.609104,0.009266,0.000000,0.00,0,4.00,20.0763904,21.6566095,131,2020-04-05 20:28:45 UTC,0.227366,0.000428,1,4227,0.2,0.2,31.97,38.12,1,1,32.015839,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2883 2898 2962 2827],598,
,,0.0000000,8032.54,198671.24,11780803.08,14899.89,134860.27,4209,393,37.73,0,6,0.0104,0,610822291456,169783742464,780606033920,5.49,8.95,3.0,2.9,154.13,7821.99,0,0.892634,12,false,0.0000000,0.0000000,false,false,2996,1,0,4,8973713408,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,4.227,400.0,0.1,0.00,9.436,599,0.001,0.000,0.000,0.000,0.000,0.336,0.016,0.049,0.327,0.006,0.003,0.277,0.146,0.105,0.058,0.000,0.007470,true,1.0,true,1,0.003399,0.007303,19.619031,0.007524,0.000000,0.00,0,4.00,20.5016354,21.3367071,131,2020-04-05 20:28:48 UTC,0.227369,0.000429,1,4435,0.2,0.2,32.04,37.91,0,0,31.879745,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2997 3023 3071 2941],622,
,,0.0000000,7815.84,198216.33,11705864.99,15127.80,134229.39,4209,393,38.33,0,6,0.0102,0,610820411392,169785622528,780606033920,4.81,7.87,3.0,2.8,155.73,7880.93,0,0.896184,10,false,0.0000000,0.0000000,false,false,3119,1,0,4,8902410240,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,3.683,400.1,0.1,0.00,9.599,628,0.001,0.000,0.000,0.000,0.000,0.332,0.015,0.047,0.321,0.006,0.004,0.272,0.145,0.104,0.058,0.000,0.007347,true,1.0,true,1,0.002760,0.005931,19.561388,0.006110,0.000000,0.00,0,4.00,20.7520291,21.5634658,131,2020-04-05 20:28:51 UTC,0.230935,0.000435,1,4645,0.2,0.2,31.89,38.49,1,1,31.858929,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3119 3145 3187 3069],646,
,,0.0000000,7562.56,198336.18,11799302.31,15112.45,134197.95,4209,393,38.30,0,6,0.0105,0,610818449408,169787584512,780606033920,4.91,8.05,3.0,2.9,155.93,7923.23,0,0.887561,8,false,0.0000000,0.0000000,false,true,3234,1,0,4,8839495680,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,3.225,400.2,0.1,0.00,9.607,657,0.001,0.000,0.000,0.000,0.000,0.328,0.015,0.048,0.322,0.006,0.004,0.274,0.146,0.104,0.058,0.000,0.007328,true,1.0,true,1,0.002242,0.004817,19.572143,0.004961,0.000000,0.00,0,4.00,21.1227108,21.1701305,131,2020-04-05 20:28:54 UTC,0.231005,0.000442,1,4855,0.2,0.2,31.88,38.45,2,1,31.990519,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3234 3261 3311 3186],670,
,,0.0000000,7370.15,197769.46,11781067.14,15332.43,135040.18,4209,393,38.21,0,6,0.0104,0,610816610304,169789423616,780606033920,5.00,8.27,3.0,2.8,157.22,7953.44,0,0.889264,11,false,0.0000000,0.0000000,false,false,3347,1,0,4,8774483968,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,2.619,399.3,0.1,0.00,9.746,685,0.001,0.000,0.000,0.000,0.000,0.325,0.014,0.048,0.319,0.006,0.003,0.270,0.144,0.103,0.058,0.000,0.007274,true,1.0,true,1,0.001821,0.003912,19.582643,0.004029,0.000000,0.00,0,4.00,21.0622214,20.7666721,131,2020-04-05 20:28:57 UTC,0.230564,0.000446,1,5066,0.2,0.2,32.08,39.01,1,0,31.974544,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3347 3384 3438 3310],694,
,,0.0000000,7156.18,197631.18,2930113.86,14970.13,131539.45,4209,393,37.03,0,6,0.0107,0,610814193664,169791840256,780606033920,4.62,7.41,0.7,0.7,153.01,7979.33,0,0.974194,10,false,0.0000000,0.0000000,true,true,3444,1,0,4,8713666560,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,2.127,399.5,0.1,0.00,9.465,714,0.000,0.000,0.000,0.000,0.000,0.330,0.015,0.048,0.322,0.006,0.004,0.272,0.144,0.103,0.059,0.000,0.007332,true,0.2,true,1,0.135454,0.204141,19.182236,0.003271,0.000000,0.00,0,4.00,78.1613727,93.7725517,131,2020-04-05 20:29:00 UTC,0.223815,0.000434,1,5277,0.2,0.2,31.25,38.09,0,0,31.222078,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3444 3484 3548 3411],715,
,,0.0000000,6800.96,200140.03,511356.76,12156.23,106814.27,4209,393,30.07,0,6,0.0119,0,610801975296,169804058624,780606033920,4.62,6.02,0.1,0.1,124.25,8001.61,0,0.996810,10,false,0.0000000,0.0000000,true,true,3444,1,0,4,8499757056,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,1.728,399.2,0.0,0.00,7.686,740,0.000,0.000,0.000,0.000,0.000,0.330,0.015,0.048,0.322,0.006,0.004,0.272,0.144,0.103,0.059,0.000,0.007332,true,0.0,true,1,0.306475,0.608359,16.136619,0.002656,0.000000,0.00,0,4.00,467.5834977,661.9387320,131,2020-04-05 20:29:03 UTC,0.181744,0.000352,1,5461,0.2,0.2,25.38,30.93,0,0,25.353208,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3444 3484 3548 3411],715,
,,0.0000000,6559.33,202866.45,330866.41,9871.16,86735.79,4209,393,24.42,0,6,0.0105,0,610801975296,169804058624,780606033920,4.62,4.89,0.0,0.0,100.89,8019.71,0,0.998503,10,false,0.0000000,0.0000000,true,true,3444,1,0,4,8277458944,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,1.403,399.0,0.0,0.00,6.241,760,0.000,0.000,0.000,0.000,0.000,0.330,0.015,0.048,0.322,0.006,0.004,0.272,0.144,0.103,0.059,0.000,0.007332,true,0.0,true,1,0.566179,0.999156,13.421931,0.002157,0.000000,0.00,0,4.00,813.0788118,1140.8954273,131,2020-04-05 20:29:06 UTC,0.147581,0.000286,1,5611,0.2,0.2,20.61,25.12,0,0,20.587404,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3444 3484 3548 3411],715,
,,0.0000000,6353.50,205495.22,269035.62,8015.74,70432.61,4209,393,19.83,0,6,0.0089,0,610801975296,169804058624,780606033920,4.62,3.97,0.0,0.0,81.93,8034.41,0,0.999091,10,false,0.0000000,0.0000000,true,true,3444,1,0,4,8059355136,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,1.140,398.8,0.0,0.00,5.068,777,0.000,0.000,0.000,0.000,0.000,0.330,0.015,0.048,0.322,0.006,0.004,0.272,0.144,0.103,0.059,0.000,0.007332,true,0.0,true,1,0.705950,1.187097,11.530955,0.001752,0.000000,0.00,0,4.00,1051.2355530,1562.5527309,131,2020-04-05 20:29:09 UTC,0.119841,0.000232,1,5732,0.2,0.2,16.73,20.40,0,0,16.717754,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3444 3484 3548 3411],715,
,,0.0000000,6214.18,208306.47,236927.36,6509.12,57194.25,4209,393,16.10,0,6,0.0079,0,610801975296,169804058624,780606033920,4.62,3.22,0.0,0.0,66.53,8046.36,0,0.999393,10,false,0.0000000,0.0000000,true,true,3444,1,0,4,7832862720,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,0.926,398.7,0.0,0.00,4.115,790,0.000,0.000,0.000,0.000,0.000,0.330,0.015,0.048,0.322,0.006,0.004,0.272,0.144,0.103,0.059,0.000,0.007332,true,0.0,true,1,0.761168,1.339748,9.738798,0.001422,0.000000,0.00,0,4.00,1295.0752661,1882.3695994,131,2020-04-05 20:29:12 UTC,0.097316,0.000189,1,5831,0.2,0.2,13.59,16.56,0,0,13.575548,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3444 3484 3548 3411],715,
