,,0.0000000,12556.67,798558.63,32265424.97,14392.17,861439.48,216,393,37.53,0,6,0.0323,0,777219960832,3386073088,780606033920,5.36,8.67,3.0,2.8,153.00,4842.92,1,0.906647,28,false,0.0000000,0.0000000,false,false,1690,1,1,4,6222249984,105226698752,10821304320,Reconnect-FC-Queue1,0,3,40,0.025,1.097,405.8,0.2,0.00,9.151,288,0.001,0.000,0.000,0.000,0.001,0.344,0.007,0.054,0.340,0.008,0.003,0.286,0.148,0.109,0.058,0.000,0.000019,true,1.0,true,1,0.000000,0.026396,19.460201,0.074263,0.000000,0.00,0,4.00,21.4503677,20.4469043,132,2020-03-09 22:44:20 UTC,0.241841,0.000408,1,127160,26.1,0.2,3990.52,36.62,0,0,3961.303955,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1726 1690 1724 1728],44794,
,,0.0000000,12750.12,807298.24,33145132.84,14030.72,860878.86,216,393,37.14,0,6,0.0312,0,777216761856,3389272064,780606033920,4.87,7.70,2.9,2.9,150.28,5271.48,1,0.896337,24,false,0.0000000,0.0000000,false,false,1796,1,1,4,5934940160,105226698752,10821304320,Reconnect-FC-Queue1,0,2,40,0.021,0.891,413.1,0.2,0.00,8.936,314,0.001,0.000,0.000,0.000,0.001,0.352,0.007,0.054,0.348,0.008,0.004,0.294,0.151,0.112,0.060,0.000,0.000018,true,1.0,true,1,0.000000,0.021427,19.430473,0.060302,0.000000,0.00,0,4.00,20.6736413,20.3889233,132,2020-03-09 22:44:23 UTC,0.238857,0.000400,1,138588,26.5,0.2,3987.52,35.70,52,52,3977.196646,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1839 1796 1819 1829],47809,
,,0.0000000,12654.12,811599.52,33381031.62,14280.68,862693.04,216,393,37.53,0,6,0.0305,0,777213558784,3392475136,780606033920,4.71,7.55,3.0,2.9,152.80,5706.31,0,0.891349,26,false,0.0000000,0.0000000,false,true,1913,1,1,4,5641338880,105226698752,10821304320,Reconnect-FC-Queue1,0,2,40,0.017,0.723,415.1,0.1,0.00,9.075,340,0.001,0.000,0.000,0.000,0.001,0.347,0.007,0.053,0.344,0.008,0.004,0.291,0.151,0.110,0.059,0.000,0.000018,true,1.0,true,1,0.067129,0.084523,19.469851,0.048966,0.000000,0.00,0,4.00,20.9964871,20.2115809,132,2020-03-09 22:44:26 UTC,0.241538,0.000409,1,150133,26.1,0.2,3995.46,36.34,39,44,3987.164351,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1955 1914 1944 1962],50832,
,,0.0000000,12425.86,812871.47,33557856.38,14391.38,860875.98,216,393,38.09,0,6,0.0298,0,777210413056,3395620864,780606033920,4.12,6.63,3.0,2.9,154.35,6152.38,0,0.884046,23,false,0.0000000,0.0000000,false,false,2035,1,1,4,5349834752,105226698752,10821304320,Reconnect-FC-Queue1,0,2,40,0.014,0.587,415.2,0.1,0.00,9.179,366,0.001,0.000,0.000,0.000,0.001,0.341,0.007,0.051,0.340,0.008,0.005,0.289,0.150,0.109,0.058,0.000,0.000018,true,1.0,true,1,0.054501,0.068623,19.438430,0.039760,0.000000,0.00,0,4.00,20.8485863,20.6719415,132,2020-03-09 22:44:29 UTC,0.244510,0.000409,1,161795,25.8,0.2,3986.73,36.62,1,4,3996.017968,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2083 2035 2053 2088],53799,
,,0.0000000,12833.84,814728.69,33855742.76,13949.98,861797.14,216,393,37.17,0,6,0.0294,0,777207328768,3398705152,780606033920,5.96,9.59,3.1,3.0,151.28,6571.78,0,0.889402,27,false,0.0000000,0.0000000,false,false,2135,1,1,4,5068816384,105226698752,10821304320,Reconnect-FC-Queue1,0,1,40,0.011,0.477,419.9,0.1,0.00,8.896,393,0.001,0.000,0.000,0.000,0.001,0.353,0.007,0.054,0.351,0.008,0.004,0.297,0.153,0.112,0.060,0.000,0.000018,true,1.0,true,1,0.044252,0.055719,19.474615,0.032286,0.000000,0.00,0,4.00,20.6228670,19.7611739,132,2020-03-09 22:44:32 UTC,0.239841,0.000400,1,173517,26.4,0.2,3990.77,35.49,0,0,3984.389784,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2185 2135 2165 2189],56819,
,,0.0000000,12571.74,811768.23,33714009.73,13688.45,863111.56,216,393,37.02,0,6,0.0287,0,777204183040,3401850880,780606033920,6.39,10.30,3.1,2.9,150.77,6917.02,0,0.892137,21,false,0.0000000,0.0000000,false,false,2244,1,1,4,4794089472,105226698752,10821304320,Reconnect-FC-Queue1,0,1,40,0.009,1.326,424.5,0.1,0.00,8.729,418,0.001,0.000,0.000,0.000,0.001,0.359,0.007,0.055,0.357,0.008,0.004,0.302,0.155,0.114,0.062,0.000,0.000017,true,1.0,true,1,0.035933,0.045244,19.441255,0.026217,0.000000,0.00,0,4.00,20.2423222,19.7633674,132,2020-03-09 22:44:35 UTC,0.239197,0.000397,1,185319,26.5,0.2,3996.60,34.83,54,54,4008.256321,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2289 2244 2284 2303],59841,
,,0.0000000,12706.40,813346.02,34342127.35,13572.80,863807.74,216,393,37.19,0,6,0.0282,0,777201082368,3404951552,780606033920,6.39,10.25,3.1,3.0,150.13,7197.00,0,0.891933,28,false,0.0000000,0.0000000,false,false,2358,1,1,4,4515168256,105226698752,10821304320,Reconnect-FC-Queue1,0,1,40,0.007,1.077,429.6,0.1,0.00,8.655,444,0.001,0.000,0.000,0.000,0.001,0.363,0.007,0.056,0.361,0.008,0.004,0.306,0.159,0.116,0.062,0.000,0.000018,true,1.0,true,1,0.029180,0.036740,19.476510,0.021289,0.000000,0.00,0,4.00,20.3304592,19.4664126,131,2020-03-09 22:44:38 UTC,0.239601,0.000397,1,197175,26.6,0.2,3999.69,34.53,0,0,3994.332798,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2393 2358 2396 2416],62810,
,,0.0000000,13018.25,813606.52,34128349.62,13229.71,862152.55,216,393,36.65,0,6,0.0284,0,777198104576,3407929344,780606033920,6.92,11.00,3.1,3.0,147.89,7426.03,0,0.899650,32,false,0.0000000,0.0000000,false,false,2461,1,1,4,4110417920,105226698752,10821304320,Reconnect-FC-Queue1,0,1,40,0.006,2.683,432.2,0.1,0.00,8.402,469,0.001,0.000,0.000,0.000,0.001,0.373,0.007,0.057,0.373,0.008,0.004,0.316,0.165,0.118,0.063,0.000,0.000017,true,1.0,true,1,0.023696,0.029837,19.442596,0.017287,0.000000,0.00,0,4.00,19.9971493,19.1938857,130,2020-03-09 22:44:41 UTC,0.235500,0.000393,1,209062,27.0,0.2,3991.89,33.66,53,53,3964.679070,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2499 2461 2498 2521],65842,
,,0.0000000,13508.55,819746.41,34290142.87,12958.86,864233.94,216,393,36.48,0,6,0.0278,0,777194819584,3411214336,780606033920,7.65,12.10,3.1,3.0,146.01,7619.43,0,0.899933,32,false,0.0000000,0.0000000,false,false,2568,1,1,4,3827302400,105226698752,10821304320,Reconnect-FC-Queue1,0,1,40,0.005,2.246,436.9,0.0,0.00,8.195,494,0.001,0.000,0.000,0.000,0.001,0.383,0.007,0.058,0.383,0.008,0.004,0.324,0.169,0.121,0.065,0.000,0.000017,true,1.0,true,1,0.019244,0.024231,19.477276,0.014037,0.000000,0.00,0,4.00,19.9385818,19.1210748,130,2020-03-09 22:44:44 UTC,0.234446,0.000389,1,220983,27.4,0.2,4001.38,32.97,13,13,3977.145686,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2598 2568 2598 2629],68859,
,,0.0000000,13725.08,826051.65,34882184.58,13066.53,862246.96,216,393,36.95,0,6,0.0274,0,777191731200,3414302720,780606033920,6.90,10.87,3.0,3.1,146.70,7784.48,0,0.896812,28,false,0.0000000,0.0000000,false,false,2685,1,1,4,3529506816,105226698752,10821304320,Reconnect-FC-Queue1,0,1,40,0.004,1.824,437.3,0.0,0.00,8.281,518,0.001,0.000,0.000,0.000,0.001,0.380,0.007,0.056,0.382,0.008,0.007,0.325,0.171,0.120,0.064,0.000,0.000017,false,1.0,false,1,0.015629,0.019679,19.443447,0.011398,0.000000,0.00,0,4.00,19.8235801,19.8585703,130,2020-03-09 22:44:47 UTC,0.236452,0.000395,1,232951,27.2,0.2,3992.20,33.25,53,53,3996.714985,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2712 2685 2710 2738],71830,
,,0.0000000,13701.91,827449.09,34962413.47,12988.85,862534.79,216,393,36.85,0,6,0.0270,0,777188646912,3417387008,780606033920,6.54,10.24,3.0,3.1,146.25,7925.35,0,0.896533,33,false,0.0000000,0.0000000,false,false,2794,1,1,4,3256877056,105226698752,10821304320,Reconnect-FC-Queue1,0,1,40,0.003,1.481,436.0,0.0,0.00,8.283,543,0.001,0.000,0.000,0.000,0.001,0.383,0.007,0.056,0.383,0.008,0.007,0.326,0.173,0.121,0.064,0.000,0.000017,true,1.0,true,1,0.012693,0.015982,19.477631,0.009256,0.000000,0.00,0,4.00,19.5404149,20.0055041,129,2020-03-09 22:44:50 UTC,0.234871,0.000393,1,244932,27.3,0.2,3993.35,33.05,1,54,3984.899444,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2812 2794 2818 2851],74851,
,,0.0000000,13834.06,829723.48,35190006.48,12884.51,863860.10,216,393,36.60,0,6,0.0267,0,777185505280,3420528640,780606033920,6.75,10.52,3.0,3.1,145.32,8048.47,0,0.898042,29,false,0.0000000,0.0000000,false,true,2901,1,1,4,2956984320,105226698752,10821304320,Reconnect-FC-Queue1,0,1,40,0.003,1.953,438.4,0.0,0.00,8.164,567,0.001,0.000,0.000,0.000,0.001,0.386,0.008,0.057,0.387,0.008,0.006,0.330,0.174,0.122,0.065,0.000,0.000017,false,1.0,false,1,0.010309,0.012981,19.511373,0.007516,0.000000,0.00,0,4.00,19.8061681,19.5425014,129,2020-03-09 22:44:53 UTC,0.234751,0.000390,1,256927,27.5,0.2,3999.43,32.78,36,34,3991.912546,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2920 2901 2918 2961],77870,
,,0.0000000,14090.04,831909.86,35477918.82,12744.08,863366.03,216,393,36.28,0,6,0.0264,0,777182380032,3423653888,780606033920,7.63,11.88,3.1,3.1,143.81,8156.64,0,0.903435,25,false,0.0000000,0.0000000,false,false,3006,1,1,4,2686451712,105226698752,10821304320,Reconnect-FC-Queue1,0,1,40,0.002,3.367,436.4,0.0,0.00,8.127,592,0.001,0.000,0.000,0.000,0.001,0.388,0.008,0.058,0.389,0.008,0.006,0.331,0.176,0.123,0.065,0.000,0.000017,true,1.0,true,1,0.008373,0.010543,19.475095,0.006103,0.000000,0.00,0,4.00,19.7859656,19.0933429,129,2020-03-09 22:44:56 UTC,0.232568,0.000386,1,268949,27.8,0.2,3997.04,32.43,1,1,4001.119423,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3024 3006 3020 3063],80835,
,,0.0000000,14199.18,835809.23,35939449.38,12514.42,862911.19,216,393,35.90,0,6,0.0262,0,777179254784,3426779136,780606033920,8.58,13.42,3.1,3.1,143.03,8255.47,0,0.898127,26,false,0.0000000,0.0000000,false,false,3109,1,1,4,2401239040,105226698752,10821304320,Reconnect-FC-Queue1,0,0,40,0.002,2.734,440.0,0.0,0.00,7.980,616,0.001,0.000,0.000,0.000,0.001,0.396,0.008,0.060,0.395,0.008,0.006,0.335,0.177,0.126,0.066,0.000,0.000017,true,1.0,true,1,0.006801,0.008563,19.507715,0.004956,0.000000,0.00,0,4.00,19.6305751,18.8284592,129,2020-03-09 22:45:00 UTC,0.229663,0.000384,1,280981,28.0,0.2,3998.63,31.91,1,0,4004.523573,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3135 3110 3122 3169],83853,
,,0.0000000,13982.93,836251.98,36007694.97,12588.16,863297.68,216,393,35.84,0,6,0.0271,0,777176240128,3429793792,780606033920,8.20,12.71,3.1,3.1,142.34,8343.98,0,0.895788,34,false,0.0000000,0.0000000,false,false,3216,1,1,4,1971322880,105226698752,10821304320,Reconnect-FC-Queue1,0,0,40,0.001,2.221,440.6,0.1,0.00,7.975,639,0.001,0.000,0.000,0.000,0.001,0.398,0.008,0.060,0.397,0.008,0.006,0.337,0.175,0.125,0.066,0.000,0.000017,true,1.0,true,1,0.005523,0.006954,19.469914,0.004024,0.000000,0.00,0,4.00,19.8286355,18.4156925,129,2020-03-09 22:45:03 UTC,0.228774,0.000382,1,293030,28.1,0.2,3996.80,32.03,53,53,3985.080413,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3235 3216 3222 3279],86882,
,,0.0000000,13930.60,839656.07,35722161.22,12823.72,865358.33,216,393,36.14,0,6,0.0280,0,777172901888,3433132032,780606033920,7.72,12.02,3.1,3.1,143.59,8417.39,0,0.892582,33,false,0.0000000,0.0000000,false,false,3329,1,1,4,1635778560,105226698752,10821304320,Reconnect-FC-Queue1,0,0,40,0.001,1.804,439.5,0.1,0.00,8.106,664,0.001,0.000,0.000,0.000,0.001,0.395,0.010,0.059,0.393,0.008,0.006,0.334,0.174,0.123,0.065,0.000,0.000021,true,1.0,true,1,0.004486,0.005648,19.501613,0.003267,0.000000,0.00,0,4.00,19.9094142,18.7690884,128,2020-03-09 22:45:06 UTC,0.230848,0.000384,1,305092,27.9,0.2,4006.30,32.63,0,0,4005.008406,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3339 3329 3340 3391],89845,
,,0.0000000,13561.46,839439.10,35173986.73,13528.81,865416.83,216,393,37.11,0,6,0.0280,0,777169686528,3436347392,780606033920,6.62,10.50,3.0,3.1,148.14,8477.22,0,0.892052,18,false,0.0000000,0.0000000,false,false,3453,1,1,4,1348468736,105226698752,10821304320,Reconnect-FC-Queue1,0,0,40,0.001,2.854,432.7,0.1,0.00,8.589,688,0.001,0.000,0.000,0.000,0.001,0.378,0.009,0.057,0.378,0.008,0.005,0.321,0.165,0.116,0.062,0.000,0.000021,true,1.0,true,1,0.003643,0.004588,19.463526,0.002653,0.000000,0.00,0,4.00,20.2022805,19.7149949,128,2020-03-09 22:45:09 UTC,0.237548,0.000396,1,317167,27.0,0.2,4006.49,34.42,1,0,4034.933914,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3452 3453 3474 3523],92862,
,,0.0000000,13337.67,837104.67,35296426.40,13716.76,864457.99,216,393,36.97,0,6,0.0276,0,777164984320,3441049600,780606033920,6.53,10.40,3.1,3.0,148.80,8519.01,0,0.892611,23,false,0.0000000,0.0000000,false,false,3562,1,1,4,1063256064,105226698752,10821304320,Reconnect-FC-Queue1,0,0,40,0.001,2.631,424.9,0.1,0.00,8.726,714,0.001,0.000,0.000,0.000,0.001,0.374,0.009,0.056,0.371,0.008,0.004,0.314,0.163,0.115,0.062,0.000,0.000020,true,1.0,true,1,0.002959,0.003726,19.494719,0.002154,0.000000,0.00,0,4.00,20.2957999,19.5215958,128,2020-03-09 22:45:12 UTC,0.236270,0.000402,1,329247,26.9,0.2,4002.09,34.90,27,32,4019.310434,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3567 3562 3590 3638],95881,
,,0.0000000,13150.51,836831.20,35201872.60,13865.21,862496.83,216,393,36.84,0,6,0.0272,0,777161752576,3444281344,780606033920,6.83,10.92,3.1,3.0,149.01,8552.29,0,0.892053,24,false,0.0000000,0.0000000,false,false,3671,1,1,4,759169024,105226698752,10821304320,Reconnect-FC-Queue1,0,0,40,0.001,2.137,422.1,0.1,0.00,8.838,741,0.001,0.000,0.000,0.000,0.001,0.368,0.008,0.055,0.364,0.008,0.004,0.309,0.160,0.113,0.061,0.000,0.000019,true,1.0,true,1,0.002404,0.003026,19.457306,0.001750,0.000000,0.00,0,4.00,20.3599858,19.4678761,128,2020-03-09 22:45:15 UTC,0.235030,0.000402,1,341342,26.8,0.2,3993.01,35.28,1,1,3995.728413,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3675 3671 3708 3754],98853,
,,0.0000000,13106.39,839265.76,35648218.46,14106.21,864126.99,216,393,37.48,0,6,0.0278,0,777158701056,3447332864,780606033920,7.07,11.44,3.1,3.0,150.32,8579.11,0,0.888239,26,false,0.0000000,0.0000000,false,false,3792,1,1,4,465567744,105226698752,10821304320,Reconnect-FC-Queue1,0,0,40,0.000,1.736,417.5,0.0,0.00,8.991,768,0.001,0.000,0.000,0.000,0.001,0.363,0.008,0.054,0.359,0.009,0.005,0.305,0.161,0.111,0.060,0.000,0.000019,true,1.0,true,1,0.001952,0.002458,19.490248,0.001421,0.000000,0.00,0,4.00,20.7532770,19.8212031,128,2020-03-09 22:45:18 UTC,0.238901,0.000407,1,353436,26.6,0.2,4005.27,35.89,1,1,4006.696754,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3785 3792 3824 3876],101882,
