,,0.0000000,12795.63,845777.92,32841746.35,14378.93,860595.45,216,393,38.82,0,6,0.0329,0,777219833856,3386200064,780606033920,3.46,5.47,2.7,2.9,152.65,4847.00,0,0.885516,28,false,0.0000000,0.0000000,false,false,1730,1,3,4,6239027200,105226698752,10821304320,Reconnect-FC-Queue3,0,1,40,0.000,1.859,404.8,0.3,0.00,9.143,289,0.001,0.000,0.000,0.000,0.001,0.336,0.007,0.050,0.340,0.008,0.008,0.291,0.152,0.109,0.054,0.000,0.000018,true,0.9,true,1,0.008122,0.016244,19.432192,0.082544,0.000000,0.00,0,4.00,21.7599720,22.7395323,132,2020-03-09 22:44:20 UTC,0.249460,0.000415,1,127275,26.1,0.2,3986.64,36.59,0,0,3957.853437,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1726 1687 1722 1730],44784,
,,0.0000000,13382.16,849252.07,33237088.54,14046.80,860932.35,216,393,37.84,0,6,0.0315,0,777216761856,3389272064,780606033920,4.95,7.81,2.8,2.9,150.15,5274.80,0,0.892109,25,false,0.0000000,0.0000000,false,false,1831,1,3,4,5958008832,105226698752,10821304320,Reconnect-FC-Queue3,0,1,40,0.000,1.947,411.9,0.3,0.00,8.930,314,0.001,0.000,0.000,0.000,0.001,0.347,0.007,0.053,0.351,0.008,0.007,0.299,0.157,0.112,0.056,0.000,0.000018,true,0.9,true,1,0.006593,0.013186,19.404638,0.067027,0.000000,0.00,0,4.00,21.3009332,21.7158112,132,2020-03-09 22:44:23 UTC,0.243322,0.000410,1,138685,26.6,0.2,3991.43,35.74,0,0,3974.471241,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1839 1794 1819 1832],47809,
,,0.0000000,13229.36,853061.90,33244270.42,14269.19,861951.97,216,393,38.94,0,6,0.0310,0,777213558784,3392475136,780606033920,6.19,10.06,2.8,2.9,152.46,5710.29,0,0.890274,26,false,0.0000000,0.0000000,false,true,1963,1,3,4,5672796160,105226698752,10821304320,Reconnect-FC-Queue3,0,1,40,0.000,1.581,414.2,0.2,0.00,9.069,340,0.001,0.000,0.000,0.000,0.001,0.344,0.007,0.051,0.346,0.008,0.008,0.295,0.156,0.110,0.054,0.000,0.000017,true,0.9,true,1,0.005352,0.010704,19.447194,0.054429,0.000000,0.00,0,4.00,21.7666864,22.0567989,132,2020-03-09 22:44:26 UTC,0.251133,0.000415,1,150239,26.2,0.2,3992.02,36.31,0,0,3983.944246,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1953 1912 1943 1963],50784,
,,0.0000000,13261.30,853072.61,33434302.14,14379.62,860220.48,216,393,39.54,0,6,0.0304,0,777210413056,3395620864,780606033920,5.48,8.95,2.8,2.9,154.22,6155.83,0,0.893815,23,false,0.0000000,0.0000000,false,false,2090,1,3,4,5375000576,105226698752,10821304320,Reconnect-FC-Queue3,0,1,40,0.000,1.284,414.4,0.4,0.00,9.173,367,0.001,0.000,0.000,0.000,0.001,0.341,0.007,0.051,0.342,0.008,0.009,0.293,0.156,0.109,0.052,0.000,0.000017,true,0.9,true,1,0.004345,0.071290,19.418698,0.044197,0.000000,0.00,0,4.00,21.9002074,22.3521447,132,2020-03-09 22:44:29 UTC,0.254521,0.000421,1,161885,25.8,0.2,3983.65,36.59,54,54,3993.552188,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2083 2033 2055 2090],53803,
,,0.0000000,13521.20,853250.56,33478181.57,13938.52,861869.82,216,393,38.43,0,6,0.0294,0,777207328768,3398705152,780606033920,5.94,9.55,2.8,2.9,151.29,6574.94,0,0.899495,27,false,0.0000000,0.0000000,false,false,2191,1,3,4,5098176512,105226698752,10821304320,Reconnect-FC-Queue3,0,1,40,0.000,1.918,418.3,0.6,0.00,8.891,393,0.001,0.000,0.000,0.000,0.001,0.353,0.007,0.053,0.355,0.008,0.008,0.303,0.160,0.113,0.054,0.000,0.000017,true,0.9,true,1,0.003528,0.057885,19.456809,0.035889,0.000000,0.00,0,4.00,21.1837155,21.9265489,132,2020-03-09 22:44:32 UTC,0.249140,0.000415,1,173592,26.4,0.2,3991.06,35.47,51,54,3987.741577,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2185 2133 2167 2191],56825,
,,0.0000000,13621.71,859808.99,34366988.31,13676.13,863093.03,216,393,38.25,0,6,0.0291,0,777204183040,3401850880,780606033920,5.17,8.22,2.8,2.9,150.71,6920.11,0,0.893111,22,false,0.0000000,0.0000000,false,false,2304,1,3,4,4817158144,105226698752,10821304320,Reconnect-FC-Queue3,0,1,40,0.000,1.557,424.2,0.6,0.00,8.724,419,0.001,0.000,0.000,0.000,0.001,0.359,0.007,0.053,0.361,0.008,0.008,0.309,0.163,0.115,0.056,0.000,0.000017,false,0.9,false,1,0.002865,0.047003,19.425851,0.029143,0.000000,0.00,0,4.00,21.0120469,21.7335267,132,2020-03-09 22:44:35 UTC,0.247125,0.000411,1,185400,26.5,0.2,3996.53,34.80,1,0,4006.138218,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2289 2244 2284 2304],59792,
,,0.0000000,13787.97,862349.60,35287491.36,13559.70,863786.15,216,393,38.26,0,6,0.0285,0,777201082368,3404951552,780606033920,4.47,7.04,2.8,3.0,150.20,7198.79,0,0.895354,29,false,0.0000000,0.0000000,false,false,2419,1,3,4,4540334080,105226698752,10821304320,Reconnect-FC-Queue3,0,1,40,0.000,1.265,429.2,0.6,0.00,8.649,444,0.001,0.000,0.000,0.000,0.001,0.359,0.007,0.053,0.363,0.008,0.009,0.311,0.164,0.116,0.056,0.000,0.000017,true,0.9,true,1,0.002326,0.038168,19.463610,0.023664,0.000000,0.00,0,4.00,20.4575880,21.7007692,131,2020-03-09 22:44:38 UTC,0.245748,0.000408,1,197253,26.6,0.2,3999.45,34.50,1,1,3991.305092,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2393 2356 2398 2419],62818,
,,0.0000000,13887.73,862495.01,35498805.54,13244.89,862965.60,216,393,37.56,0,6,0.0286,0,777197953024,3408080896,780606033920,4.79,7.45,2.9,3.0,148.04,7427.22,0,0.898210,34,false,0.0000000,0.0000000,false,false,2523,1,3,4,4135583744,105226698752,10821304320,Reconnect-FC-Queue3,0,1,40,0.000,1.027,432.4,0.5,0.00,8.396,469,0.001,0.000,0.000,0.000,0.001,0.372,0.007,0.055,0.374,0.008,0.008,0.319,0.166,0.118,0.058,0.000,0.000017,true,0.9,true,1,0.001889,0.030995,19.500332,0.019216,0.000000,0.00,0,4.00,20.0814093,21.2316137,131,2020-03-09 22:44:41 UTC,0.241072,0.000400,1,209144,27.0,0.2,3995.73,33.70,0,0,3961.801406,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2501 2459 2500 2523],65837,
,,0.0000000,14164.35,864789.15,35696809.66,12920.66,861986.74,216,393,37.19,0,6,0.0281,0,777194819584,3411214336,780606033920,5.90,9.13,2.9,3.1,145.55,7620.52,0,0.902842,30,false,0.0000000,0.0000000,false,false,2630,1,3,4,3856662528,105226698752,10821304320,Reconnect-FC-Queue3,0,1,40,0.000,0.834,437.2,0.4,0.00,8.189,494,0.001,0.000,0.000,0.000,0.001,0.382,0.007,0.058,0.384,0.008,0.007,0.326,0.169,0.121,0.060,0.000,0.000017,true,0.9,true,1,0.001534,0.025171,19.465990,0.015604,0.000000,0.00,0,4.00,19.6854899,20.6128123,130,2020-03-09 22:44:44 UTC,0.237262,0.000392,1,221064,27.4,0.2,3991.00,32.88,0,0,3974.350219,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2596 2566 2596 2630],68804,
,,0.0000000,14282.10,865120.42,35719527.89,13112.07,864124.24,216,393,37.06,0,6,0.0278,0,777191604224,3414429696,780606033920,5.97,9.33,3.0,3.1,146.96,7783.15,0,0.909665,23,false,0.0000000,0.0000000,false,false,2739,1,3,4,3571449856,105226698752,10821304320,Reconnect-FC-Queue3,0,0,40,0.000,1.678,436.2,0.3,0.00,8.344,518,0.001,0.000,0.000,0.000,0.001,0.380,0.007,0.059,0.381,0.008,0.005,0.322,0.167,0.120,0.060,0.000,0.000017,true,0.9,true,1,0.001246,0.020442,19.500056,0.012671,0.000000,0.00,0,4.00,19.9873449,20.0770419,130,2020-03-09 22:44:47 UTC,0.237394,0.000397,1,233036,27.2,0.2,4000.87,33.36,0,0,4016.829863,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2712 2685 2710 2739],71832,
,,0.0000000,14241.57,865707.50,35826126.76,12980.07,861169.68,216,393,37.10,0,6,0.0274,0,777188646912,3417387008,780606033920,5.77,8.95,2.9,3.0,146.03,7923.81,0,0.912755,39,false,0.0000000,0.0000000,false,false,2851,1,3,4,3294625792,105226698752,10821304320,Reconnect-FC-Queue3,0,0,40,0.000,1.363,435.0,0.3,0.00,8.208,543,0.001,0.000,0.000,0.000,0.001,0.381,0.007,0.059,0.383,0.008,0.005,0.324,0.170,0.121,0.060,0.000,0.000017,true,1.0,true,1,0.001012,0.016602,19.466050,0.010289,0.000000,0.00,0,4.00,19.8303990,20.2144087,130,2020-03-09 22:44:50 UTC,0.236390,0.000396,1,245013,27.3,0.2,3987.06,33.03,53,106,3962.082006,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2812 2792 2818 2851],74851,
,,0.0000000,14548.82,868413.46,35981133.83,12874.90,864854.74,216,393,37.17,0,6,0.0271,0,777185509376,3420524544,780606033920,5.26,8.08,2.9,3.1,145.49,8048.41,0,0.911228,31,false,0.0000000,0.0000000,false,false,2964,1,3,4,3005218816,105226698752,10821304320,Reconnect-FC-Queue3,0,0,40,0.000,1.107,438.4,0.2,0.00,8.159,567,0.001,0.000,0.000,0.000,0.001,0.385,0.008,0.058,0.390,0.008,0.007,0.331,0.176,0.122,0.060,0.000,0.000017,true,1.0,true,1,0.000822,0.013483,19.501585,0.008355,0.000000,0.00,0,4.00,19.5299328,20.8439340,130,2020-03-09 22:44:54 UTC,0.236813,0.000395,1,257031,27.5,0.2,4004.08,32.76,0,0,3989.637870,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2922 2902 2918 2964],77835,
,,0.0000000,14611.48,870390.91,36142745.95,12761.00,861967.99,216,393,36.59,0,6,0.0267,0,777182380032,3423653888,780606033920,5.34,8.11,2.9,3.1,143.64,8157.34,0,0.909945,24,false,0.0000000,0.0000000,false,false,3067,1,3,4,2734686208,105226698752,10821304320,Reconnect-FC-Queue3,0,0,40,0.000,0.899,438.2,0.2,0.00,8.121,592,0.001,0.000,0.000,0.000,0.001,0.386,0.008,0.059,0.390,0.008,0.008,0.332,0.175,0.123,0.061,0.000,0.000017,true,1.0,true,1,0.000667,0.010950,19.466778,0.006784,0.000000,0.00,0,4.00,19.1553395,20.6675259,130,2020-03-09 22:44:57 UTC,0.234148,0.000390,1,269060,27.8,0.2,3990.62,32.47,53,53,3998.442795,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3022 3003 3020 3067],80855,
,,0.0000000,14473.56,871374.80,36139827.75,12558.59,865462.64,216,393,36.13,0,6,0.0265,0,777179254784,3426779136,780606033920,5.31,8.03,2.9,3.1,143.20,8256.98,0,0.904861,30,false,0.0000000,0.0000000,false,true,3169,1,3,4,2441084928,105226698752,10821304320,Reconnect-FC-Queue3,0,0,40,0.000,0.730,441.5,0.1,0.00,7.975,616,0.001,0.000,0.000,0.000,0.001,0.396,0.008,0.060,0.397,0.008,0.007,0.337,0.178,0.126,0.063,0.000,0.000017,true,0.9,true,1,0.000542,0.008894,19.499741,0.005509,0.000000,0.00,0,4.00,19.2452991,20.1457382,129,2020-03-09 22:45:00 UTC,0.231623,0.000387,1,281096,28.0,0.2,4006.75,31.95,0,0,4002.172839,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3135 3110 3122 3170],83823,
,,0.0000000,14623.57,874990.00,36559689.53,12577.48,863423.30,216,393,36.44,0,6,0.0273,0,777176104960,3429928960,780606033920,4.68,6.99,2.8,3.1,142.37,8344.06,0,0.904925,35,false,0.0000000,0.0000000,false,false,3283,1,3,4,2017460224,105226698752,10821304320,Reconnect-FC-Queue3,0,0,40,0.000,1.405,440.9,0.2,0.00,7.970,640,0.001,0.000,0.000,0.000,0.001,0.396,0.008,0.059,0.400,0.008,0.009,0.341,0.179,0.125,0.062,0.000,0.000017,true,0.9,true,1,0.000440,0.007223,19.463044,0.004473,0.000000,0.00,0,4.00,19.1770425,20.4767632,129,2020-03-09 22:45:03 UTC,0.233358,0.000384,1,293147,28.1,0.2,3997.23,32.00,52,52,3982.640500,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3235 3214 3222 3283],86842,
,,0.0000000,14525.64,873242.90,36385593.04,12814.38,864769.22,216,393,36.48,0,6,0.0283,0,777172897792,3433136128,780606033920,5.23,7.92,2.9,3.1,143.56,8418.01,0,0.911452,23,false,0.0000000,0.0000000,false,false,3393,1,3,4,1684013056,105226698752,10821304320,Reconnect-FC-Queue3,0,0,40,0.000,1.141,439.9,0.2,0.00,8.171,664,0.001,0.000,0.000,0.000,0.001,0.393,0.011,0.059,0.396,0.008,0.007,0.337,0.176,0.123,0.061,0.000,0.000021,true,1.0,true,1,0.000358,0.005867,19.494822,0.003632,0.000000,0.00,0,4.00,18.9057130,20.6423840,129,2020-03-09 22:45:06 UTC,0.232726,0.000386,1,305204,27.9,0.2,4003.56,32.61,0,0,4026.969798,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3339 3327 3341 3394],89839,
,,0.0000000,14155.81,871441.74,35803460.73,13464.33,863202.77,216,393,37.96,0,6,0.0280,0,777169682432,3436351488,780606033920,4.59,7.12,2.8,3.0,147.97,8478.65,0,0.906440,15,false,0.0000000,0.0000000,false,false,3526,1,3,4,1390411776,105226698752,10821304320,Reconnect-FC-Queue3,0,0,40,0.000,0.927,433.2,0.2,0.00,8.583,689,0.001,0.000,0.000,0.000,0.001,0.377,0.010,0.056,0.379,0.008,0.007,0.322,0.167,0.116,0.058,0.000,0.000020,true,1.0,true,1,0.000290,0.004765,19.457395,0.002950,0.000000,0.00,0,4.00,19.9258252,21.3673772,129,2020-03-09 22:45:09 UTC,0.241527,0.000400,1,317278,27.0,0.2,3996.34,34.26,53,53,4032.546283,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3453 3450 3472 3526],92861,
,,0.0000000,14020.59,870598.78,36030977.24,13706.61,863547.25,216,393,37.86,0,6,0.0280,0,777164824576,3441209344,780606033920,4.56,7.10,2.8,3.0,148.48,8521.33,0,0.907950,22,false,0.0000000,0.0000000,false,true,3639,1,3,4,1121976320,105226698752,10821304320,Reconnect-FC-Queue3,0,0,40,0.000,1.691,425.4,0.1,0.00,8.720,715,0.001,0.000,0.000,0.000,0.001,0.372,0.009,0.055,0.372,0.008,0.007,0.317,0.166,0.115,0.057,0.000,0.000020,true,0.9,true,1,0.000236,0.003870,19.488980,0.002395,0.000000,0.00,0,4.00,19.6298317,21.6844884,129,2020-03-09 22:45:12 UTC,0.240237,0.000401,1,329361,26.9,0.2,3997.79,34.88,47,47,4017.067613,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3565 3560 3590 3639],95884,
,,0.0000000,14071.62,872256.11,36062590.86,13882.88,864290.07,216,393,38.10,0,6,0.0278,0,777161691136,3444342784,780606033920,5.33,8.42,2.8,3.0,149.39,8552.54,0,0.903158,28,false,0.0000000,0.0000000,false,true,3757,1,3,4,822083584,105226698752,10821304320,Reconnect-FC-Queue3,0,0,40,0.000,1.936,421.2,0.1,0.00,8.833,741,0.001,0.000,0.000,0.000,0.001,0.368,0.009,0.055,0.366,0.008,0.007,0.312,0.164,0.113,0.056,0.000,0.000019,false,0.9,false,1,0.000192,0.003143,19.520676,0.001945,0.000000,0.00,0,4.00,19.6072566,22.4284483,129,2020-03-09 22:45:15 UTC,0.242066,0.000401,1,341448,26.8,0.2,4001.27,35.32,0,0,3993.791844,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3677 3671 3711 3758],98859,
,,0.0000000,14007.84,872715.17,36007828.95,14094.77,861864.34,216,393,38.43,0,6,0.0282,0,777158524928,3447508992,780606033920,4.86,7.66,2.8,2.9,149.99,8579.01,0,0.902107,24,false,0.0000000,0.0000000,false,false,3877,1,3,4,513802240,105226698752,10821304320,Reconnect-FC-Queue3,0,0,40,0.000,1.572,416.7,0.1,0.00,8.985,768,0.001,0.000,0.000,0.000,0.001,0.362,0.009,0.054,0.362,0.009,0.006,0.307,0.161,0.111,0.055,0.000,0.000019,true,0.9,true,1,0.000156,0.002553,19.480772,0.001579,0.000000,0.00,0,4.00,20.0423902,22.6085637,128,2020-03-09 22:45:18 UTC,0.243927,0.000404,1,353553,26.6,0.2,3994.69,35.86,2,0,4004.091338,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3784 3790 3823 3877],101850,
