,,0.0000000,412619.55,1913020.70,42166903.36,10.69,1221402.59,4208,393,2.09,6,0.0496,0,777017847808,3588186112,780606033920,6.62,0.58,1.3,2.0,8.14,640.61,0,0.932396,53,false,0.0000000,0.0000000,false,false,185,1,1,4,5213519872,107374182400,8673820672,FCM1KThrottling1,0,1,40,0.000,488.600,85.2,2.7,0.00,0.386,1,0.014,0.000,0.000,0.000,0.013,16.421,34.004,1.429,15.299,0.013,0.173,12.926,3.439,3.110,3.829,0.000,0.013884,true,0.8,true,1,0.025869,0.264655,18.113788,0.040229,0.000000,0.00,0,4.00,3.2617872,1.6390944,166,2019-11-02 03:42:35 UTC,0.995999,0.000024,1,10631,35.2,0.0,290.27,0.03,9511,15600,71.810564,true,3000,0.000,39.596,0.000,0.000,39.596,0.000,0.000,0.000,0.000,0.114,0,464,0,0,0.079,0.036,278.911,39.324,7.076,0.002,0.003,90278.558,0.001,0.000,0.000,0.000,39.324,0.000,81.258,0.000,0.001,278.910,0.273,0,14121,0,14121,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[153 185 170 191],19534,
,,0.0000000,469539.91,1998431.26,49918909.46,8.68,1461289.92,4208,393,2.24,6,0.0501,0,777015422976,3590610944,780606033920,10.24,0.98,1.5,2.1,8.53,656.56,0,0.930317,40,false,0.0000000,0.0000000,false,false,194,1,1,4,4953473024,107374182400,8673820672,FCM1KThrottling1,0,1,40,0.000,489.092,104.2,2.2,0.00,0.438,1,0.015,0.000,0.000,0.000,0.014,12.491,36.502,1.186,12.026,0.013,0.184,9.884,2.912,2.893,2.734,0.000,0.014018,true,0.8,true,1,0.021001,0.214852,17.776465,0.032664,0.000000,0.00,0,4.00,3.0730404,1.6366465,166,2019-11-02 03:42:38 UTC,0.836242,0.000024,1,11521,40.3,0.0,347.26,0.02,9232,16282,71.180510,true,3000,0.000,39.529,0.000,0.000,39.530,0.000,0.000,0.000,0.000,0.115,0,464,0,0,0.088,0.040,337.840,39.313,8.580,0.002,0.004,90114.777,0.001,0.000,0.000,0.000,39.313,0.000,101.924,0.000,0.001,337.836,0.296,0,15919,0,15919,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[154 194 182 200],20736,
,,0.0000000,493960.09,2153726.07,53928724.23,7.05,1574899.22,4208,393,2.31,6,0.0514,0,777012080640,3593953280,780606033920,9.71,0.92,1.5,2.4,8.52,674.85,0,0.915454,51,false,0.0000000,0.0000000,false,false,202,1,1,4,4737466368,107374182400,8673820672,FCM1KThrottling1,0,0,40,0.000,489.027,125.0,1.8,0.00,0.418,1,0.018,0.000,0.000,0.000,0.017,11.529,39.860,1.101,11.080,0.012,0.208,9.184,2.712,2.644,2.424,0.000,0.013185,true,0.8,true,1,0.017051,0.174438,17.380798,0.026515,0.000000,0.00,0,4.00,3.0458084,1.5169979,166,2019-11-02 03:42:41 UTC,0.683544,0.000024,1,12554,43.5,0.0,374.27,0.02,9106,17022,75.661627,true,3000,0.000,39.595,0.000,0.000,39.595,0.000,0.000,0.000,0.000,0.115,0,464,0,0,0.092,0.042,366.680,39.233,9.336,0.002,0.004,89975.958,0.001,0.000,0.000,0.000,39.234,0.000,94.625,0.000,0.001,366.677,0.305,0,17427,0,17427,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[157 202 190 207],21939,
,,0.0000000,744876.48,2391295.64,59945864.16,53.62,2061650.59,4208,393,2.94,6,0.0533,0,777009414144,3596619776,780606033920,7.96,0.88,1.4,2.2,10.12,697.35,0,0.923539,49,false,0.0000000,0.0000000,false,false,218,1,1,4,4412407808,107374182400,8673820672,FCM1KThrottling1,0,0,40,0.000,489.505,147.9,1.7,0.00,0.526,1,0.017,0.000,0.001,0.000,0.016,8.824,42.849,0.851,8.432,0.012,0.153,7.059,2.124,2.399,1.785,0.000,0.012709,false,0.8,false,1,0.013844,0.204218,16.997880,0.021526,0.000000,0.00,0,1.18,4.4670236,1.2315306,166,2019-11-02 03:42:44 UTC,0.565053,0.000027,1,13822,48.1,0.0,489.93,0.14,7949,17240,78.531974,true,3000,0.000,39.529,0.000,0.000,39.529,0.000,0.000,0.000,0.000,0.116,0,464,0,0,0.100,0.045,498.996,39.171,12.731,0.002,0.006,89814.851,0.001,0.000,0.000,0.000,39.171,0.000,101.821,0.000,0.001,498.991,0.367,0,20675,0,20675,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[158 218 208 224],23142,
,,0.0000000,642857.35,2296814.23,60253108.10,43.53,1807605.11,4208,393,2.45,6,0.0527,0,777042956288,3563077632,780606033920,7.45,0.71,1.4,2.2,8.84,720.36,0,0.926529,53,false,0.0000000,0.0000000,false,false,220,1,1,4,4232052736,107374182400,8673820672,FCM1KThrottling1,0,0,40,0.000,489.712,172.0,1.6,0.00,0.427,1,0.017,0.000,0.001,0.000,0.016,8.824,45.825,0.977,8.432,0.012,0.153,7.059,1.865,2.366,1.785,0.000,0.012224,true,0.7,true,1,0.011242,0.165826,17.231556,0.017474,0.000000,0.00,0,1.08,3.7467936,0.9997351,166,2019-11-02 03:42:47 UTC,0.570366,0.000024,1,15128,48.8,0.0,433.58,0.18,8418,18401,81.638847,true,3000,0.000,39.529,0.000,0.000,39.529,0.000,0.000,0.000,0.000,0.116,0,464,0,0,0.100,0.046,420.977,39.246,10.720,0.002,0.005,89820.272,0.001,0.000,0.000,0.000,39.247,0.000,99.564,0.000,0.001,420.973,0.329,0,20935,0,20935,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[160 220 212 228],24359,
,,0.0000000,607957.16,2287455.05,62288644.91,57.45,1768572.66,4208,393,2.35,6,0.0524,0,777039814656,3566219264,780606033920,6.47,0.58,1.3,2.2,8.35,742.74,0,0.915479,48,false,0.0000000,0.0000000,false,false,226,1,1,4,4013948928,107374182400,8673820672,FCM1KThrottling1,0,0,40,0.000,488.319,198.0,1.3,0.00,0.403,1,0.015,0.000,0.001,0.000,0.014,7.917,48.135,1.021,7.847,0.012,0.167,6.667,2.149,2.426,1.482,0.000,0.012372,true,0.8,true,1,0.009129,0.193020,17.125752,0.014186,0.000000,0.00,0,1.06,3.9667969,0.8683184,165,2019-11-02 03:42:50 UTC,0.477582,0.000022,1,16416,50.1,0.0,420.29,0.15,8566,19240,80.305588,true,3000,0.000,39.530,0.000,0.000,39.530,0.000,0.000,0.000,0.000,0.118,0,464,0,0,0.101,0.046,414.902,39.250,10.566,0.002,0.005,89332.249,0.001,0.000,0.000,0.000,39.250,0.000,95.538,0.000,0.001,414.893,0.325,0,22183,0,22183,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[162 226 216 235],25545,
,,0.0000000,663032.77,2512680.61,63637691.57,46.64,1884978.21,4208,393,2.54,6,0.0526,0,777036578816,3569455104,780606033920,9.11,0.87,1.4,2.4,8.62,767.19,0,0.921574,46,false,0.0000000,0.0000000,false,false,237,1,1,4,3730833408,107374182400,8673820672,FCM1KThrottling1,0,0,40,0.000,487.124,223.7,1.1,0.00,0.446,1,0.016,0.000,0.001,0.000,0.015,7.853,50.861,0.881,7.747,0.012,0.128,6.578,1.888,2.187,1.255,0.000,0.012365,true,0.8,true,1,0.007413,0.156750,16.986259,0.011517,0.000000,0.00,0,1.04,3.9639077,1.1062397,165,2019-11-02 03:42:53 UTC,0.405468,0.000022,1,17826,51.7,0.0,447.97,0.12,8320,19819,80.752281,true,3000,0.000,39.579,0.000,0.000,39.579,0.000,0.000,0.000,0.000,0.118,0,464,0,0,0.102,0.047,443.325,39.238,11.294,0.002,0.005,89183.188,0.001,0.000,0.000,0.000,39.239,0.000,93.566,0.000,0.001,443.318,0.342,0,24039,0,24039,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[171 237 217 245],26760,
,,0.0000000,876472.22,2705678.13,43147689.33,37.84,2253430.27,4207,393,3.13,6,0.0535,0,777017208832,3588825088,780606033920,8.60,0.94,0.8,1.4,9.96,792.68,0,0.949093,61,false,0.0000000,0.0000000,false,false,254,1,1,4,3437232128,107374182400,8673820672,FCM1KThrottling1,0,0,40,0.000,486.057,249.8,0.9,0.00,0.491,1,0.010,0.000,0.000,0.000,0.010,7.356,53.170,0.769,7.376,0.012,0.114,6.392,2.156,2.228,1.050,0.000,0.012742,true,0.9,true,1,0.064359,0.243977,16.667467,0.009344,0.000000,0.00,0,1.03,8.4034334,1.5286156,164,2019-11-02 03:42:56 UTC,0.339102,0.000025,1,19298,53.6,0.0,535.59,0.10,7567,20027,78.402135,true,3000,0.000,39.587,0.000,0.000,39.588,0.000,0.000,0.000,0.000,0.119,0,464,0,0,0.105,0.050,532.206,39.117,13.603,0.002,0.006,88977.983,0.001,0.000,0.000,0.000,39.117,0.000,91.577,0.000,0.001,532.201,0.385,0,26765,0,26765,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[188 254 218 257],27967,
,,0.0000000,876517.30,2756832.63,41766052.60,30.73,2289928.87,4207,393,3.17,6,0.0532,0,777026457600,3579576320,780606033920,10.28,1.14,0.9,1.5,9.97,820.10,0,0.949523,73,false,0.0000000,0.0000000,false,false,263,1,1,4,3191865344,107374182400,8673820672,FCM1KThrottling1,0,0,40,0.000,486.622,273.5,0.8,0.00,0.528,1,0.012,0.000,0.000,0.000,0.012,6.517,53.530,0.695,6.637,0.012,0.179,5.768,1.735,2.229,0.929,0.000,0.012695,false,0.9,false,1,0.114787,0.323182,16.501956,0.007587,0.000000,0.00,0,1.03,7.3340579,1.9337539,164,2019-11-02 03:42:59 UTC,0.279930,0.000024,1,20876,54.4,0.0,544.24,0.08,7532,20662,65.423898,true,3000,0.000,39.526,0.000,0.000,39.527,0.000,0.000,0.000,0.000,0.121,0,464,0,0,0.105,0.050,549.060,39.142,14.025,0.002,0.006,88891.693,0.001,0.000,0.000,0.000,39.143,0.000,94.856,0.000,0.001,549.057,0.398,0,28621,0,28621,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[188 263 230 266],29168,
,,0.0000000,711720.18,2646699.37,41766052.60,24.95,1859397.87,4207,393,2.58,6,0.0501,0,777024401408,3581632512,780606033920,10.28,0.93,0.9,1.5,8.10,845.25,0,0.949523,48,false,0.0000000,0.0000000,false,false,263,1,1,4,3024093184,107374182400,8673820672,FCM1KThrottling1,0,0,40,0.000,489.135,294.7,1.1,0.00,0.429,1,0.012,0.000,0.000,0.000,0.012,6.517,56.953,0.695,6.637,0.012,0.179,5.768,1.735,2.229,0.929,0.000,0.015441,false,0.9,false,1,0.093226,0.262477,17.159517,0.006161,0.000000,0.00,0,1.02,5.9552301,1.5702017,164,2019-11-02 03:43:02 UTC,0.227303,0.000020,1,22310,54.4,0.0,441.92,0.06,8524,21856,65.898066,true,3000,0.000,39.541,0.000,0.000,39.541,0.000,0.000,0.000,0.000,0.123,0,464,0,0,0.105,0.050,445.860,39.169,11.381,0.002,0.005,88949.995,0.001,0.000,0.000,0.000,39.170,0.000,94.856,0.000,0.001,445.856,0.350,0,28621,0,28621,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[188 263 230 266],30361,
,,0.0000000,592746.71,2554886.13,42041803.78,20.26,1627550.62,4207,393,2.15,6,0.0499,0,777024557056,3581476864,780606033920,9.64,0.75,0.9,1.5,7.06,866.45,0,0.950015,47,false,0.0000000,0.0000000,false,false,265,1,1,4,2837446656,107374182400,8673820672,FCM1KThrottling1,0,0,40,0.000,489.925,317.5,1.0,0.00,0.348,1,0.012,0.000,0.000,0.000,0.012,6.517,60.342,0.995,6.637,0.012,0.179,5.768,1.522,2.709,0.929,0.000,0.015065,true,0.9,true,1,0.075717,0.213178,17.302763,0.005003,0.000000,0.00,0,1.02,4.8357551,1.3353972,163,2019-11-02 03:43:05 UTC,0.488372,0.000017,1,23535,54.7,0.0,386.82,0.05,9166,23015,67.327172,true,3000,0.000,39.554,0.000,0.000,39.554,0.000,0.000,0.000,0.000,0.122,0,464,0,0,0.112,0.054,383.050,39.251,9.758,0.002,0.004,88950.530,0.001,0.000,0.000,0.000,39.251,0.000,95.228,0.000,0.001,383.048,0.316,0,28969,0,28969,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[189 265 233 268],31576,
,,0.0000000,621652.19,2562354.93,44924151.46,16.45,1599946.82,4207,393,2.15,6,0.0499,0,777022595072,3583438848,780606033920,8.98,0.68,0.9,1.5,6.87,885.16,0,0.946023,46,false,0.0000000,0.0000000,false,false,271,1,1,4,2619342848,107374182400,8673820672,FCM1KThrottling1,0,0,40,0.000,487.360,340.7,0.8,0.00,0.350,1,0.013,0.000,0.000,0.000,0.012,7.549,63.981,1.040,7.530,0.011,0.184,6.684,2.726,3.059,0.852,0.000,0.014434,true,0.9,true,1,0.061496,0.173142,17.095339,0.004062,0.000000,0.00,0,1.01,4.7965707,1.0843566,163,2019-11-02 03:43:08 UTC,0.400240,0.000017,1,24623,55.2,0.0,380.27,0.04,9480,23863,70.099026,true,3000,0.000,39.566,0.000,0.000,39.566,0.000,0.000,0.000,0.000,0.119,0,464,0,0,0.115,0.057,377.275,39.252,9.611,0.002,0.004,88965.125,0.001,0.000,0.000,0.000,39.252,0.000,91.433,0.000,0.001,377.272,0.312,0,29955,0,29955,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[195 271 233 273],32770,
,,0.0000000,596021.77,2551813.46,44262609.65,40.22,1670975.80,4207,393,2.28,6,0.0498,0,776982073344,3623960576,780606033920,8.01,0.62,0.8,1.7,7.10,903.18,0,0.930851,51,false,0.0000000,0.0000000,false,false,279,1,1,4,2426404864,107374182400,8673820672,FCM1KThrottling1,0,0,40,0.000,480.834,364.4,0.6,0.00,0.353,1,0.011,0.000,0.000,0.000,0.011,8.595,67.443,1.196,8.519,0.011,0.160,7.816,2.610,3.080,0.711,0.000,0.013798,true,0.9,true,1,0.049948,0.140627,16.931979,0.003299,0.000000,0.00,0,1.01,4.2895124,2.1721172,163,2019-11-02 03:43:11 UTC,0.329727,0.000018,1,25671,55.8,0.0,397.16,0.10,9547,24595,73.135010,true,3000,0.000,39.577,0.000,0.000,39.577,0.000,0.000,0.000,0.000,0.118,0,464,0,0,0.112,0.055,394.823,39.253,10.058,0.002,0.004,89026.958,0.001,0.000,0.000,0.000,39.254,0.000,89.139,0.000,0.001,394.820,0.322,0,31289,0,31289,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[202 279 239 275],33965,
,,0.0000000,571580.17,2591259.04,44197232.50,32.66,1751941.70,4207,393,2.16,6,0.0513,0,777016123392,3589910528,780606033920,7.09,0.56,0.9,1.8,7.39,923.18,0,0.931886,57,false,0.0000000,0.0000000,false,true,284,1,1,4,2199912448,107374182400,8673820672,FCM1KThrottling1,0,0,40,0.000,474.699,383.5,0.5,0.00,0.348,1,0.013,0.000,0.000,0.000,0.013,8.796,70.782,1.085,8.932,0.011,0.332,7.839,2.464,2.819,1.528,0.000,0.012877,true,0.9,true,1,0.040568,0.235025,16.669851,0.002678,0.000000,0.00,0,1.01,4.4368647,1.8252669,162,2019-11-02 03:43:14 UTC,0.271174,0.000019,1,26832,56.3,0.0,416.42,0.08,9304,25465,78.238419,true,3000,0.000,39.587,0.000,0.000,39.588,0.000,0.000,0.000,0.000,0.117,0,464,0,0,0.110,0.053,410.561,39.259,10.458,0.002,0.005,89022.786,0.001,0.000,0.000,0.000,39.260,0.000,88.994,0.000,0.001,410.559,0.329,0,32681,0,32681,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[211 284 241 284],35180,
,,0.0000000,659235.19,2743168.91,47089980.10,26.52,1946957.32,4207,393,2.58,6,0.0547,0,777013080064,3592953856,780606033920,7.85,0.69,1.0,2.0,8.15,946.03,0,0.931727,51,false,0.0000000,0.0000000,false,false,297,1,1,4,1891631104,107374182400,8673820672,FCM1KThrottling1,0,0,40,0.000,470.036,396.9,0.4,0.00,0.406,1,0.015,0.000,0.000,0.000,0.014,7.764,71.005,0.920,8.121,0.011,0.405,6.976,2.203,2.612,1.268,0.000,0.012543,true,0.9,true,1,0.032950,0.190892,16.396844,0.002175,0.000000,0.00,0,1.00,4.2562965,1.7749851,162,2019-11-02 03:43:17 UTC,0.226642,0.000020,1,28159,56.7,0.0,462.78,0.07,9023,25969,80.148409,true,3000,0.000,39.529,0.000,0.000,39.530,0.000,0.000,0.000,0.000,0.118,0,464,0,0,0.108,0.052,461.418,39.138,11.790,0.002,0.005,88831.566,0.001,0.000,0.000,0.000,39.139,0.000,94.380,0.000,0.001,461.415,0.354,0,34711,0,34711,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[221 297 242 294],36378,
,,0.0000000,665854.42,2830225.66,50723943.60,44.75,2033768.82,4207,393,2.66,6,0.0546,0,777009807360,3596226560,780606033920,8.17,0.75,1.1,2.1,8.47,970.95,0,0.915598,42,false,0.0000000,0.0000000,false,false,306,1,1,4,1644167168,107374182400,8673820672,FCM1KThrottling1,0,0,40,0.000,468.030,409.1,0.3,0.00,0.454,1,0.014,0.000,0.000,0.000,0.014,6.976,71.164,0.859,7.138,0.011,0.382,6.122,1.756,2.282,1.125,0.000,0.012113,true,0.9,true,1,0.085070,0.271660,16.379532,0.001766,0.000000,0.00,0,1.00,4.2896696,1.8070182,162,2019-11-02 03:43:20 UTC,0.189585,0.000021,1,29603,57.0,0.0,483.41,0.11,8717,26642,82.934285,true,3000,0.000,39.544,0.000,0.000,39.544,0.000,0.000,0.000,0.000,0.117,0,464,0,0,0.107,0.051,482.416,39.168,12.317,0.002,0.005,88750.370,0.001,0.000,0.000,0.000,39.169,0.000,95.141,0.000,0.001,482.413,0.362,0,36451,0,36451,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[233 306 245 300],37574,
,,0.0000000,653878.62,2856552.23,47719338.52,60.36,2014556.87,4207,393,2.65,6,0.0536,0,776969105408,3636928512,780606033920,10.47,0.98,1.1,2.1,8.37,996.04,0,0.923016,45,false,0.0000000,0.0000000,false,false,314,1,1,4,1411383296,107374182400,8673820672,FCM1KThrottling1,0,0,40,0.000,470.609,419.9,0.3,0.00,0.430,1,0.014,0.000,0.000,0.000,0.013,6.587,71.826,0.899,6.782,0.011,0.328,5.824,1.540,2.275,1.051,0.000,0.012240,true,0.9,true,1,0.069096,0.220651,16.368531,0.001434,0.000000,0.00,0,1.00,3.7974800,2.5073966,162,2019-11-02 03:43:23 UTC,0.158794,0.000020,1,31060,57.2,0.0,478.86,0.15,8752,27373,81.998229,true,3000,0.000,39.557,0.000,0.000,39.557,0.000,0.000,0.000,0.000,0.117,0,464,0,0,0.106,0.050,478.091,39.194,12.199,0.002,0.005,88781.342,0.001,0.000,0.000,0.000,39.195,0.000,100.693,0.000,0.001,478.088,0.355,0,37843,0,37843,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[239 314 248 307],38773,
,,0.0000000,692414.62,2864751.73,44659722.38,49.01,2276786.20,4207,393,2.84,6,0.0545,0,777004015616,3602018304,780606033920,8.90,0.92,1.1,1.8,9.42,1023.25,0,0.932722,65,false,0.0000000,0.0000000,false,false,325,1,1,4,1121976320,107374182400,8673820672,FCM1KThrottling1,0,0,40,0.000,475.066,428.1,0.2,0.00,0.476,1,0.014,0.000,0.000,0.000,0.014,6.286,70.325,0.756,6.499,0.012,0.247,5.603,1.439,2.097,0.956,0.000,0.012180,true,0.9,true,1,0.118611,0.304198,16.109312,0.001164,0.000000,0.00,0,1.00,4.5120040,2.2879484,162,2019-11-02 03:43:26 UTC,0.135552,0.000024,1,32640,57.4,0.0,541.18,0.12,7917,27951,82.320494,true,3000,0.000,39.571,0.000,0.000,39.571,0.000,0.000,0.000,0.000,0.121,0,522,0,0,0.111,0.055,540.712,39.154,13.811,0.002,0.006,88697.241,0.001,0.000,0.000,0.000,39.155,0.000,114.281,0.000,0.001,540.709,0.382,0,40279,0,40279,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[250 325 260 315],39984,
,,0.0000000,562266.46,2767701.48,44659722.38,39.80,1848835.20,4207,393,2.31,6,0.0544,0,777000214528,3605819392,780606033920,8.90,0.75,1.1,1.8,7.65,1047.99,0,0.932722,60,false,0.0000000,0.0000000,false,false,325,1,1,4,960495616,107374182400,8673820672,FCM1KThrottling1,0,0,40,0.000,479.748,433.5,0.2,0.00,0.386,1,0.014,0.000,0.000,0.000,0.014,6.286,67.859,0.756,6.499,0.012,0.247,5.603,1.439,2.097,0.956,0.000,0.011758,true,0.9,true,1,0.096338,0.309569,16.398399,0.000946,0.000000,0.00,0,1.00,3.6639139,1.8578986,161,2019-11-02 03:43:29 UTC,0.110073,0.000019,1,34076,57.4,0.0,439.46,0.10,8816,29144,85.203501,true,3000,0.000,39.516,0.000,0.000,39.517,0.000,0.000,0.000,0.000,0.122,0,522,0,0,0.111,0.055,439.083,39.179,11.208,0.002,0.005,88746.510,0.001,0.000,0.000,0.000,39.180,0.000,114.281,0.000,0.001,439.080,0.335,0,40279,0,40279,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[250 325 260 315],41177,
,,0.0000000,471389.90,2681969.75,44867175.67,32.32,1501343.69,4207,393,1.94,6,0.0535,0,776996986880,3609047040,780606033920,8.90,0.61,1.1,1.8,6.21,1068.47,0,0.933614,56,false,0.0000000,0.0000000,false,false,325,1,1,4,801112064,107374182400,8673820672,FCM1KThrottling1,0,0,40,0.000,483.551,438.7,0.5,0.00,0.314,1,0.014,0.000,0.000,0.000,0.014,6.286,66.809,0.878,6.499,0.012,0.247,5.603,1.439,2.097,0.956,0.000,0.011885,false,0.9,false,1,0.078246,0.251432,16.898839,0.000768,0.000000,0.00,0,1.00,3.0355474,1.5087061,161,2019-11-02 03:43:32 UTC,0.089385,0.000016,1,35243,57.4,0.0,356.86,0.08,9790,30300,84.302552,true,3000,0.000,39.533,0.000,0.000,39.534,0.000,0.000,0.000,0.000,0.123,0,522,0,0,0.110,0.055,367.063,39.262,9.350,0.002,0.004,88843.672,0.001,0.000,0.000,0.000,39.263,0.000,113.628,0.000,0.001,367.061,0.302,0,40453,0,40453,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[250 325 260 315],42391,
,,0.0000000,382801.10,2590514.75,44867175.67,26.24,1219194.07,4207,393,1.57,6,0.0498,0,776992907264,3613126656,780606033920,8.90,0.49,1.1,1.8,5.05,1085.29,0,0.933614,54,false,0.0000000,0.0000000,false,false,325,1,1,4,656408576,107374182400,8673820672,FCM1KThrottling1,0,0,40,0.000,486.641,443.6,1.0,0.00,0.255,1,0.014,0.000,0.000,0.000,0.014,6.286,66.566,0.878,6.499,0.012,0.247,5.603,1.439,2.097,0.956,0.000,0.012933,false,0.9,false,1,0.063550,0.204210,17.481908,0.000624,0.000000,0.00,0,1.00,2.4650684,1.2251706,161,2019-11-02 03:43:35 UTC,0.072586,0.000013,1,36191,57.4,0.0,289.80,0.07,10839,31493,77.333739,true,3000,0.000,39.550,0.000,0.000,39.550,0.000,0.000,0.000,0.000,0.125,0,522,0,0,0.110,0.055,298.080,39.333,7.579,0.002,0.003,88968.629,0.001,0.000,0.000,0.000,39.334,0.000,113.628,0.000,0.001,298.078,0.271,0,40453,0,40453,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[250 325 260 315],43584,
