,,0.0000000,13789.41,131051.37,5983252.07,0.00,14459.10,104,0,1.45,6,0.0532,0,777096716288,3509317632,780606033920,7.06,0.44,2.9,2.7,5.81,929.08,0,0.903225,0,false,0.0000000,0.0000000,false,false,589,1,1,4,4785700864,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,487.645,386.2,3.9,0.00,0.334,113,0.004,0.000,0.000,0.000,0.003,0.355,27.738,0.052,0.445,0.000,0.107,0.358,0.124,0.110,0.164,0.000,0.009953,false,0.9,false,1,0.010550,0.010550,19.894819,0.000000,0.000000,0.00,0,0.00,0.8076425,0.8830222,76,2020-04-07 22:18:10 UTC,0.007522,0.000017,1,19864,23.9,0.0,139.03,0.00,0,0,99.937117,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.075,0.034,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,11197.52,122182.22,5983252.07,0.00,11741.33,104,0,1.18,6,0.0530,0,777094987776,3511046144,780606033920,7.06,0.36,2.9,2.7,4.72,931.49,0,0.903225,0,false,0.0000000,0.0000000,false,false,589,1,1,4,4747952128,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,489.956,385.6,3.9,0.00,0.271,113,0.004,0.000,0.000,0.000,0.003,0.355,30.539,0.052,0.445,0.000,0.107,0.358,0.124,0.110,0.164,0.000,0.009935,false,0.9,false,1,0.008578,0.008578,19.911046,0.000000,0.000000,0.00,0,0.00,0.6558341,0.7170451,76,2020-04-07 22:18:13 UTC,0.006108,0.000014,1,19889,23.9,0.0,112.90,0.00,0,0,100.176060,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.075,0.034,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,9092.34,114438.05,5983252.07,0.00,9533.92,104,0,0.96,6,0.0528,0,777093271552,3512762368,780606033920,7.06,0.29,2.9,2.7,3.83,933.46,0,0.903225,0,false,0.0000000,0.0000000,false,false,589,1,1,4,4712300544,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,491.835,385.1,3.9,0.00,0.220,113,0.004,0.000,0.000,0.000,0.003,0.355,33.344,0.052,0.445,0.000,0.107,0.358,0.124,0.110,0.164,0.000,0.009950,false,0.9,false,1,0.006973,0.006973,19.924467,0.000000,0.000000,0.00,0,0.00,0.5325306,0.5822333,76,2020-04-07 22:18:16 UTC,0.004960,0.000011,1,19910,23.9,0.0,91.67,0.00,0,0,100.084859,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.075,0.034,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,7382.71,107618.37,5983252.07,0.00,7741.19,104,0,0.78,6,0.0528,0,777091534848,3514499072,780606033920,7.06,0.24,2.9,2.7,3.11,935.06,0,0.903225,0,false,0.0000000,0.0000000,false,false,589,1,1,4,4676648960,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,493.364,384.9,3.9,0.00,0.179,113,0.004,0.000,0.000,0.000,0.003,0.355,36.224,0.052,0.445,0.000,0.107,0.358,0.124,0.110,0.164,0.000,0.009933,false,0.9,false,1,0.005667,0.005667,19.935991,0.000000,0.000000,0.00,0,0.00,0.4323971,0.4727540,76,2020-04-07 22:18:19 UTC,0.004027,0.000009,1,19927,23.9,0.0,74.43,0.00,0,0,100.347160,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.075,0.034,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,5995.10,101569.59,5983252.07,0.00,6286.21,104,0,0.63,6,0.0528,0,777089789952,3516243968,780606033920,7.06,0.19,2.9,2.7,2.53,936.36,0,0.903225,0,false,0.0000000,0.0000000,false,false,589,1,1,4,4643094528,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,494.607,384.7,3.9,0.00,0.145,113,0.004,0.000,0.000,0.000,0.003,0.355,39.099,0.052,0.445,0.000,0.107,0.358,0.124,0.110,0.164,0.000,0.009932,false,0.9,false,1,0.004605,0.004605,19.948424,0.000000,0.000000,0.00,0,0.00,0.3511272,0.3838989,76,2020-04-07 22:18:22 UTC,0.003270,0.000007,1,19941,23.9,0.0,60.44,0.00,0,0,100.381866,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.075,0.034,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,4868.20,96166.15,5983252.07,0.00,5104.63,104,0,0.51,6,0.0529,0,777088081920,3517952000,780606033920,7.06,0.16,2.9,2.7,2.05,937.42,0,0.903225,0,false,0.0000000,0.0000000,false,false,589,1,1,4,4609540096,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,495.618,384.6,3.9,0.00,0.118,113,0.004,0.000,0.000,0.000,0.003,0.355,41.916,0.052,0.445,0.000,0.107,0.358,0.124,0.110,0.164,0.000,0.009992,false,0.9,false,1,0.003742,0.003742,19.890482,0.000000,0.000000,0.00,0,0.00,0.2851299,0.3117419,76,2020-04-07 22:18:25 UTC,0.002655,0.000006,1,19952,23.9,0.0,49.08,0.00,0,0,99.807183,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.075,0.034,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,3953.01,91308.66,5983252.07,0.00,4144.99,104,0,0.42,6,0.0528,0,777086398464,3519635456,780606033920,7.06,0.13,2.9,2.7,1.67,938.28,0,0.903225,0,false,0.0000000,0.0000000,false,false,589,1,1,4,4573888512,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,496.440,384.5,4.0,0.00,0.096,113,0.004,0.000,0.000,0.000,0.003,0.355,44.879,0.052,0.445,0.000,0.107,0.358,0.124,0.110,0.164,0.000,0.009969,false,0.9,false,1,0.003040,0.003040,19.900288,0.000000,0.000000,0.00,0,0.00,0.2315279,0.2531371,75,2020-04-07 22:18:28 UTC,0.002156,0.000005,1,19961,23.9,0.0,39.86,0.00,0,0,100.063770,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.075,0.034,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,3209.86,86920.41,5983252.07,0.00,3365.75,104,0,0.34,6,0.0528,0,777084669952,3521363968,780606033920,7.06,0.10,2.9,2.7,1.35,938.97,0,0.903225,0,false,0.0000000,0.0000000,false,false,589,1,1,4,4538236928,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,497.107,384.4,4.0,0.00,0.078,113,0.004,0.000,0.000,0.000,0.003,0.355,47.831,0.052,0.445,0.000,0.107,0.358,0.124,0.110,0.164,0.000,0.009964,false,0.9,false,1,0.002470,0.002470,19.909425,0.000000,0.000000,0.00,0,0.00,0.1880016,0.2055484,75,2020-04-07 22:18:31 UTC,0.001751,0.000004,1,19968,23.9,0.0,32.36,0.00,0,0,100.157408,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.075,0.034,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,2606.53,82936.33,5983252.07,0.00,2733.12,104,0,0.27,6,0.0527,0,777083035648,3522998272,780606033920,7.06,0.08,2.9,2.7,1.10,939.54,0,0.903225,0,false,0.0000000,0.0000000,false,false,589,1,1,4,4502585344,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,497.650,384.3,4.0,0.00,0.063,113,0.004,0.000,0.000,0.000,0.003,0.355,50.681,0.052,0.445,0.000,0.107,0.358,0.124,0.110,0.164,0.000,0.010044,false,0.9,false,1,0.002007,0.002007,19.918906,0.000000,0.000000,0.00,0,0.00,0.1526643,0.1669129,75,2020-04-07 22:18:34 UTC,0.001422,0.000003,1,19974,23.9,0.0,26.28,0.00,0,0,99.337943,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.075,0.034,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,2116.60,79302.26,5983252.07,0.00,2219.39,104,0,0.22,6,0.0527,0,777081327616,3524706304,780606033920,7.06,0.07,2.9,2.7,0.89,940.00,0,0.903225,0,false,0.0000000,0.0000000,false,false,589,1,1,4,4471128064,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,498.091,384.3,4.0,0.00,0.051,113,0.004,0.000,0.000,0.000,0.003,0.355,53.669,0.052,0.445,0.000,0.107,0.358,0.124,0.110,0.164,0.000,0.010041,false,0.9,false,1,0.001630,0.001630,19.927850,0.000000,0.000000,0.00,0,0.00,0.1239686,0.1355390,74,2020-04-07 22:18:37 UTC,0.001155,0.000003,1,19979,23.9,0.0,21.34,0.00,0,0,99.431452,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.075,0.034,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,1818.15,75973.25,6221640.49,0.00,1802.26,104,0,0.25,6,0.0526,0,777062854656,3543179264,780606033920,5.05,0.06,3.0,3.0,1.34,940.38,0,0.917090,0,false,0.0000000,0.0000000,false,false,592,1,1,4,4435476480,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,498.449,384.2,4.0,0.00,0.042,113,0.003,0.000,0.000,0.000,0.003,0.355,56.660,13.766,0.445,0.000,0.107,0.358,0.124,29.372,0.164,0.000,0.010038,true,0.9,true,1,0.001324,0.001324,19.936970,0.000000,0.000000,0.00,0,0.00,0.1006689,0.1787817,74,2020-04-07 22:18:40 UTC,4.659065,0.000004,1,19983,16.7,0.0,17.33,0.00,0,0,99.484967,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.040,0.018,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,1591.26,73164.97,5871437.11,0.00,1463.51,104,0,0.43,6,0.0526,0,777061126144,3544907776,780606033920,12.63,0.27,2.8,2.9,1.60,943.87,0,0.868017,0,false,0.0000000,0.0000000,false,false,595,1,1,4,4404019200,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,498.740,384.4,3.8,0.00,0.091,113,0.002,0.000,0.000,0.000,0.002,0.355,59.678,12.235,0.445,0.000,0.107,0.358,30.673,29.372,0.164,0.000,0.010012,false,0.9,false,1,0.001076,0.001076,19.883369,0.000000,0.000000,0.00,0,0.00,0.2514386,0.2587064,74,2020-04-07 22:18:43 UTC,3.783794,0.000004,1,19986,12.8,0.0,14.07,0.00,0,0,99.752311,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.020,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,1292.20,70334.34,5871437.11,0.00,1188.45,104,0,0.35,6,0.0524,0,777059389440,3546644480,780606033920,12.63,0.22,2.8,2.9,1.30,946.71,0,0.868017,0,false,0.0000000,0.0000000,false,false,595,1,1,4,4368367616,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,498.977,384.5,3.6,0.00,0.074,113,0.002,0.000,0.000,0.000,0.002,0.355,62.702,12.235,0.445,0.000,0.107,0.358,30.673,29.372,0.164,0.000,0.009976,false,0.9,false,1,0.000874,0.000874,19.897813,0.000000,0.000000,0.00,0,0.00,0.2041817,0.2100835,73,2020-04-07 22:18:46 UTC,3.072644,0.000003,1,19989,12.8,0.0,11.43,0.00,0,0,100.091665,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.020,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,1049.33,67715.10,5871437.11,0.00,965.08,104,0,0.28,6,0.0522,0,777057648640,3548385280,780606033920,12.63,0.18,2.8,2.9,1.06,949.02,0,0.868017,0,false,0.0000000,0.0000000,false,false,595,1,1,4,4330618880,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,499.169,384.6,3.5,0.00,0.060,113,0.002,0.000,0.000,0.000,0.002,0.355,65.702,12.235,0.445,0.000,0.107,0.358,30.673,29.372,0.164,0.000,0.009953,false,0.9,false,1,0.000710,0.000710,19.910951,0.000000,0.000000,0.00,0,0.00,0.1658062,0.1705988,73,2020-04-07 22:18:49 UTC,2.495150,0.000003,1,19991,12.8,0.0,9.28,0.00,0,0,100.295806,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.020,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,852.11,65285.19,5871437.11,0.00,783.70,104,0,0.23,6,0.0521,0,777055916032,3550117888,780606033920,12.63,0.15,2.8,2.9,0.86,950.89,0,0.868017,0,false,0.0000000,0.0000000,false,false,595,1,1,4,4294967296,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,499.325,384.7,3.4,0.00,0.048,113,0.002,0.000,0.000,0.000,0.002,0.355,68.690,12.235,0.445,0.000,0.107,0.358,30.673,29.372,0.164,0.000,0.009948,false,0.9,false,1,0.000577,0.000577,19.923085,0.000000,0.000000,0.00,0,0.00,0.1346442,0.1385361,73,2020-04-07 22:18:52 UTC,2.026204,0.000002,1,19993,12.8,0.0,7.54,0.00,0,0,100.397753,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.020,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,691.95,63023.53,5871437.11,0.00,636.39,104,0,0.19,6,0.0520,0,777054195712,3551838208,780606033920,12.63,0.12,2.8,2.9,0.70,952.41,0,0.868017,0,false,0.0000000,0.0000000,false,false,595,1,1,4,4259315712,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,499.452,384.7,3.3,0.00,0.039,113,0.002,0.000,0.000,0.000,0.002,0.355,71.690,12.235,0.445,0.000,0.107,0.358,30.673,29.372,0.164,0.000,0.009933,false,0.9,false,1,0.000468,0.000468,19.933774,0.000000,0.000000,0.00,0,0.00,0.1093358,0.1124961,73,2020-04-07 22:18:55 UTC,1.645350,0.000002,1,19994,12.8,0.0,6.12,0.00,0,0,100.552893,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.020,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,561.89,60883.25,5871437.11,0.00,516.78,104,0,0.15,6,0.0520,0,777052446720,3553587200,780606033920,12.63,0.10,2.8,2.9,0.57,953.65,0,0.868017,0,false,0.0000000,0.0000000,false,false,595,1,1,4,4217372672,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,499.554,384.8,3.3,0.00,0.032,113,0.002,0.000,0.000,0.000,0.002,0.355,74.714,12.235,0.445,0.000,0.107,0.358,30.673,29.372,0.164,0.000,0.009903,false,0.9,false,1,0.000380,0.000380,19.944004,0.000000,0.000000,0.00,0,0.00,0.0887852,0.0913515,73,2020-04-07 22:18:58 UTC,1.336092,0.000001,1,19995,12.8,0.0,4.97,0.00,0,0,100.876594,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.020,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,456.29,58815.89,5871437.11,0.00,419.66,104,0,0.12,6,0.0519,0,777050714112,3555319808,780606033920,12.63,0.08,2.8,2.9,0.46,954.65,0,0.868017,0,false,0.0000000,0.0000000,false,false,595,1,1,4,4185915392,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,499.638,384.8,3.2,0.00,0.026,113,0.002,0.000,0.000,0.000,0.002,0.355,77.698,12.235,0.445,0.000,0.107,0.358,30.673,29.372,0.164,0.000,0.009893,false,0.9,false,1,0.000309,0.000309,19.954228,0.000000,0.000000,0.00,0,0.00,0.0720991,0.0741831,73,2020-04-07 22:19:01 UTC,1.084989,0.000001,1,19996,12.8,0.0,4.04,0.00,0,0,100.941179,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.020,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,370.50,56819.05,5871437.11,0.00,340.76,104,0,0.10,6,0.0518,0,777048977408,3557056512,780606033920,12.63,0.06,2.8,2.9,0.37,955.47,0,0.868017,0,false,0.0000000,0.0000000,false,false,595,1,1,4,4150263808,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,499.706,384.9,3.2,0.00,0.021,113,0.002,0.000,0.000,0.000,0.002,0.355,80.675,12.235,0.445,0.000,0.107,0.358,30.673,29.372,0.164,0.000,0.009893,false,0.9,false,1,0.000251,0.000251,19.962324,0.000000,0.000000,0.00,0,0.00,0.0585440,0.0602362,73,2020-04-07 22:19:04 UTC,0.881003,0.000001,1,19997,12.8,0.0,3.28,0.00,0,0,100.987612,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.020,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,300.86,54890.37,5871437.11,0.00,276.71,104,0,0.08,6,0.0519,0,777047244800,3558789120,780606033920,12.63,0.05,2.8,2.9,0.30,956.13,0,0.868017,0,false,0.0000000,0.0000000,false,false,595,1,1,4,4112515072,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,499.761,385.1,3.2,0.00,0.017,113,0.002,0.000,0.000,0.000,0.002,0.355,83.656,12.235,0.445,0.000,0.107,0.358,30.673,29.372,0.164,0.000,0.009896,false,0.9,false,1,0.000204,0.000204,19.901590,0.000000,0.000000,0.00,0,0.00,0.0475392,0.0489133,73,2020-04-07 22:19:07 UTC,0.715398,0.000001,1,19997,12.8,0.0,2.66,0.00,0,0,100.896574,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.020,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,244.31,53027.60,5871437.11,0.00,224.70,104,0,0.07,6,0.0519,0,777045540864,3560493056,780606033920,12.63,0.04,2.8,2.9,0.25,956.67,0,0.868017,0,false,0.0000000,0.0000000,false,false,595,1,1,4,4076863488,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,499.806,385.3,3.1,0.00,0.014,113,0.002,0.000,0.000,0.000,0.002,0.355,86.638,12.235,0.445,0.000,0.107,0.358,30.673,29.372,0.164,0.000,0.009908,false,0.9,false,1,0.000166,0.000166,19.910305,0.000000,0.000000,0.00,0,0.00,0.0386039,0.0397198,73,2020-04-07 22:19:10 UTC,0.580931,0.000001,1,19998,12.8,0.0,2.16,0.00,0,0,100.832419,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.020,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,198.39,51228.54,5871437.11,0.00,182.46,104,0,0.05,6,0.0525,0,777043800064,3562233856,780606033920,12.63,0.03,2.8,2.9,0.20,957.11,0,0.868017,0,false,0.0000000,0.0000000,false,false,595,1,1,4,4041211904,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,499.843,385.4,3.1,0.00,0.011,113,0.002,0.000,0.000,0.000,0.002,0.355,89.643,12.235,0.445,0.000,0.107,0.358,30.673,29.372,0.164,0.000,0.009897,false,0.9,false,1,0.000134,0.000134,19.918673,0.000000,0.000000,0.00,0,0.00,0.0313479,0.0322540,73,2020-04-07 22:19:13 UTC,0.471740,0.000001,1,19998,12.8,0.0,1.75,0.00,0,0,100.911118,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.020,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
