,,0.0000000,5895.14,195145.93,10643172.82,14959.58,134150.24,4208,393,38.41,0,6,0.0174,0,712756101120,67849932800,780606033920,4.65,7.65,2.9,2.8,156.82,4861.61,0,0.900426,10,false,0.0000000,0.0000000,false,true,1704,1,3,4,9638510592,105226698752,10821304320,DynamicRestartBlob3,0,1,40,0.000,2.423,401.9,0.3,0.00,9.481,292,0.001,0.000,0.000,0.000,0.000,0.339,0.017,0.049,0.335,0.006,0.006,0.287,0.149,0.105,0.059,0.000,0.007636,true,0.9,true,1,0.020678,0.087870,19.578613,0.148651,0.000000,0.00,0,4.00,22.8077266,20.9594683,133,2020-04-05 20:28:15 UTC,0.232402,0.000427,1,2179,0.2,0.2,31.88,38.06,0,0,31.801459,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1741 1719 1769 1705],360,
,,0.0000000,6061.35,194140.07,10792938.42,15085.95,134458.66,4208,393,38.23,0,6,0.0166,0,712754188288,67851845632,780606033920,5.11,8.47,2.9,2.7,157.25,5306.34,0,0.903535,9,false,0.0000000,0.0000000,false,false,1816,1,3,4,9583984640,105226698752,10821304320,DynamicRestartBlob3,0,1,40,0.000,1.967,403.2,0.4,0.00,9.577,319,0.001,0.000,0.000,0.000,0.000,0.337,0.017,0.049,0.332,0.006,0.005,0.284,0.146,0.104,0.057,0.000,0.007564,true,0.9,true,1,0.016785,0.071328,19.525501,0.120698,0.000000,0.00,0,4.00,22.6671287,20.7117585,133,2020-04-05 20:28:18 UTC,0.231145,0.000427,1,2378,0.2,0.2,31.95,38.39,0,0,31.954969,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1857 1841 1896 1816],383,
,,0.0000000,6229.12,194676.10,10970704.46,15226.73,134473.69,4208,393,38.18,0,6,0.0157,0,712752316416,67853717504,780606033920,5.14,8.58,3.0,2.7,158.32,5758.97,0,0.900647,8,false,0.0000000,0.0000000,false,false,1930,1,3,4,9506390016,105226698752,10821304320,DynamicRestartBlob3,0,1,40,0.000,2.133,401.2,0.3,0.00,9.718,347,0.001,0.000,0.000,0.000,0.000,0.333,0.016,0.049,0.324,0.006,0.005,0.277,0.142,0.103,0.057,0.000,0.007424,true,0.9,true,1,0.013627,0.057907,19.542835,0.098011,0.000000,0.00,0,4.00,22.2911202,20.6339392,133,2020-04-05 20:28:21 UTC,0.230607,0.000430,1,2580,0.2,0.2,31.95,38.74,2,2,32.023332,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1983 1961 2025 1930],408,
,,0.0000000,7256.15,194152.65,11119618.98,15112.92,134483.97,4209,393,37.81,0,6,0.0144,0,712750440448,67855593472,780606033920,5.70,9.49,3.0,2.7,156.94,6208.47,0,0.904720,8,false,0.0000000,0.0000000,false,false,2039,1,3,4,9456058368,105226698752,10821304320,DynamicRestartBlob3,0,1,40,0.000,1.732,401.3,0.3,0.00,9.645,375,0.001,0.000,0.000,0.000,0.000,0.335,0.016,0.049,0.324,0.006,0.005,0.276,0.141,0.104,0.059,0.000,0.007367,true,0.9,true,1,0.011064,0.047016,19.559481,0.079588,0.000000,0.00,0,4.00,22.3376838,20.3950958,133,2020-04-05 20:28:24 UTC,0.228257,0.000426,1,2784,0.2,0.2,31.95,38.45,0,1,31.964061,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2099 2081 2134 2039],432,
,,0.0000000,6061.98,193007.47,11095099.58,15239.84,134483.34,4209,393,38.06,0,6,0.0137,0,712748642304,67857391616,780606033920,5.84,9.77,3.0,2.7,157.47,6590.81,0,0.903948,8,false,0.0000000,0.0000000,false,false,2157,1,3,4,9391046656,105226698752,10821304320,DynamicRestartBlob3,0,1,40,0.000,1.407,399.7,0.2,0.00,9.708,403,0.001,0.000,0.000,0.000,0.000,0.331,0.016,0.048,0.321,0.006,0.005,0.274,0.142,0.103,0.058,0.000,0.007410,true,0.9,true,1,0.008984,0.038176,19.576468,0.064628,0.000000,0.00,0,4.00,21.8119654,20.9424836,133,2020-04-05 20:28:27 UTC,0.229841,0.000427,1,2990,0.2,0.2,31.95,38.78,0,1,31.964968,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2218 2201 2257 2157],456,
,,0.0000000,6575.11,192551.31,11159252.26,15236.63,134768.78,4209,393,37.89,0,6,0.0128,0,712746725376,67859308544,780606033920,5.36,8.90,3.0,2.7,156.96,6899.80,1,0.903287,8,false,0.0000000,0.0000000,false,false,2269,1,3,4,9330229248,105226698752,10821304320,DynamicRestartBlob3,0,1,40,0.000,2.372,398.9,0.2,0.00,9.705,431,0.001,0.000,0.000,0.000,0.000,0.328,0.015,0.049,0.320,0.006,0.004,0.272,0.141,0.104,0.058,0.000,0.007457,true,0.9,true,1,0.007295,0.031000,19.591475,0.052478,0.000000,0.00,0,4.00,21.6451599,20.5617153,133,2020-04-05 20:28:30 UTC,0.228645,0.000429,1,3197,0.2,0.2,32.02,38.77,0,0,31.826024,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2334 2321 2373 2269],479,
,,0.0000000,7542.80,192610.55,11295344.42,14919.67,134468.83,4209,393,37.48,0,6,0.0122,0,712744857600,67861176320,780606033920,5.19,8.50,3.0,2.8,155.27,7149.75,0,0.902848,8,false,0.0000000,0.0000000,false,true,2376,1,3,4,9261023232,105226698752,10821304320,DynamicRestartBlob3,0,1,40,0.000,3.215,398.7,0.1,0.00,9.572,459,0.001,0.000,0.000,0.000,0.000,0.332,0.015,0.049,0.322,0.006,0.004,0.273,0.142,0.105,0.058,0.000,0.007441,true,0.9,true,1,0.005924,0.025174,19.604799,0.042612,0.000000,0.00,0,4.00,21.5057913,20.3078114,132,2020-04-05 20:28:33 UTC,0.226101,0.000424,1,3404,0.2,0.2,31.95,37.96,0,0,31.901985,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2447 2431 2488 2377],504,
,,0.0000000,7922.12,193028.44,11162938.64,15029.59,134715.90,4209,393,38.35,0,6,0.0121,0,712743038976,67862994944,780606033920,4.93,8.05,2.9,2.8,155.23,7351.33,0,0.906296,8,false,0.0000000,0.0000000,false,false,2502,1,3,4,9216983040,105226698752,10821304320,DynamicRestartBlob3,0,1,40,0.000,2.611,399.4,0.4,0.00,9.590,487,0.001,0.000,0.000,0.000,0.000,0.330,0.015,0.048,0.322,0.006,0.005,0.273,0.143,0.105,0.058,0.000,0.007484,true,0.9,true,1,0.004811,0.078790,19.546374,0.034597,0.000000,0.00,0,4.00,21.0170844,21.6867458,131,2020-04-05 20:28:36 UTC,0.231514,0.000430,1,3611,0.2,0.2,32.01,38.24,0,0,31.964292,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2548 2548 2610 2502],528,
,,0.0000000,7678.52,193734.69,11326476.62,14936.37,134392.54,4209,393,38.62,0,6,0.0117,0,712741142528,67864891392,780606033920,4.82,7.82,2.9,2.8,154.56,7512.36,0,0.901925,11,false,0.0000000,0.0000000,false,false,2622,1,3,4,9147777024,105226698752,10821304320,DynamicRestartBlob3,0,1,40,0.000,2.433,400.6,0.3,0.00,9.478,516,0.001,0.000,0.000,0.000,0.000,0.329,0.015,0.048,0.322,0.006,0.005,0.273,0.144,0.105,0.058,0.000,0.007538,true,1.0,true,1,0.003907,0.063987,19.558339,0.028092,0.000000,0.00,0,4.00,20.6936829,21.8871291,131,2020-04-05 20:28:39 UTC,0.233205,0.000430,1,3818,0.2,0.2,31.93,38.00,1,1,31.821304,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2656 2663 2723 2622],552,
,,0.0000000,6838.51,192768.91,11309382.11,15034.68,134662.51,4209,393,38.20,0,6,0.0112,0,712739262464,67866771456,780606033920,4.59,7.46,3.0,2.8,155.20,7642.57,0,0.900557,12,false,0.0000000,0.0000000,false,false,2731,1,3,4,9084862464,105226698752,10821304320,DynamicRestartBlob3,0,1,40,0.000,2.789,399.0,0.3,0.00,9.505,544,0.001,0.000,0.000,0.000,0.000,0.332,0.015,0.048,0.324,0.006,0.005,0.275,0.144,0.104,0.059,0.000,0.007494,true,0.9,true,1,0.003173,0.051966,19.569914,0.022811,0.000000,0.00,0,4.00,20.5685389,21.3433754,131,2020-04-05 20:28:42 UTC,0.230693,0.000434,1,4026,0.2,0.2,31.99,38.25,0,0,31.823690,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2773 2786 2848 2731],576,
,,0.0000000,7301.67,191643.15,11323386.04,14967.35,134929.09,4209,393,37.43,0,6,0.0106,0,712737447936,67868585984,780606033920,4.46,7.19,3.0,2.8,153.97,7745.85,0,0.907692,10,false,0.0000000,0.0000000,false,false,2833,1,3,4,9019850752,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,2.323,399.0,0.2,0.00,9.531,572,0.001,0.000,0.000,0.000,0.000,0.334,0.015,0.049,0.326,0.006,0.004,0.277,0.144,0.105,0.059,0.000,0.007546,true,0.9,true,1,0.002577,0.042205,19.581093,0.018523,0.000000,0.00,0,4.00,20.5050330,21.0516663,130,2020-04-05 20:28:45 UTC,0.226145,0.000431,1,4235,0.2,0.2,32.06,38.08,1,1,32.031218,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2884 2902 2965 2833],600,
,,0.0000000,7553.18,192549.92,11483877.30,14831.61,134616.32,4209,393,37.52,0,6,0.0103,0,712735576064,67870457856,780606033920,5.20,8.45,3.0,2.8,153.97,7825.68,0,0.895374,11,false,0.0000000,0.0000000,false,false,2947,1,3,4,8959033344,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,2.878,400.1,0.2,0.00,9.428,601,0.001,0.000,0.000,0.000,0.000,0.332,0.016,0.049,0.329,0.006,0.005,0.281,0.147,0.106,0.058,0.000,0.007532,true,0.9,true,1,0.002093,0.034278,19.591933,0.015041,0.000000,0.00,0,4.00,20.4660038,21.4267109,130,2020-04-05 20:28:48 UTC,0.226641,0.000432,1,4443,0.2,0.2,31.98,37.74,0,0,31.894644,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2998 3028 3074 2947],624,
,,0.0000000,8812.12,194300.92,11513165.27,15085.78,134570.16,4209,393,38.58,0,6,0.0102,0,712733642752,67872391168,780606033920,4.88,8.01,2.9,2.8,156.11,7884.76,0,0.899675,7,false,0.0000000,0.0000000,false,false,3077,1,3,4,8889827328,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,2.338,400.1,0.3,0.00,9.659,629,0.001,0.000,0.000,0.000,0.000,0.324,0.015,0.048,0.323,0.006,0.005,0.276,0.144,0.104,0.056,0.000,0.007400,true,0.9,true,1,0.001700,0.027841,19.602755,0.012214,0.000000,0.00,0,4.00,21.5428835,21.8930978,130,2020-04-05 20:28:51 UTC,0.232519,0.000433,1,4652,0.2,0.2,31.97,38.38,1,0,31.941708,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3122 3152 3193 3077],648,
,,0.0000000,7524.39,193899.16,11544163.22,15150.01,135108.77,4209,393,38.60,0,6,0.0104,0,712731721728,67874312192,780606033920,4.73,7.75,2.9,2.8,156.02,7926.07,0,0.901678,8,false,0.0000000,0.0000000,false,true,3193,1,3,4,8829009920,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,1.899,400.3,0.3,0.00,9.665,658,0.001,0.000,0.000,0.000,0.000,0.324,0.015,0.048,0.322,0.006,0.006,0.275,0.144,0.104,0.056,0.000,0.007374,true,0.9,true,1,0.001381,0.022612,19.613439,0.009917,0.000000,0.00,0,4.00,21.2089004,21.9082820,130,2020-04-05 20:28:54 UTC,0.232838,0.000433,1,4863,0.2,0.2,32.10,38.55,0,0,31.999715,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3236 3268 3315 3194],672,
,,0.0000000,7924.62,194218.05,11397389.70,15286.65,134492.11,4209,393,38.93,0,6,0.0104,0,712729845760,67876188160,780606033920,4.64,7.63,2.9,2.8,156.81,7955.26,0,0.907912,13,false,0.0000000,0.0000000,false,false,3314,1,3,4,8768192512,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,2.011,398.9,0.4,0.00,9.665,687,0.001,0.000,0.000,0.000,0.000,0.320,0.014,0.048,0.319,0.006,0.006,0.272,0.142,0.103,0.056,0.000,0.007335,true,0.9,true,1,0.059434,0.076678,19.555538,0.008053,0.000000,0.00,0,4.00,21.4799311,21.9381227,130,2020-04-05 20:28:57 UTC,0.234326,0.000433,1,5074,0.2,0.2,31.95,38.90,1,0,31.707710,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3349 3388 3441 3314],696,
,,0.0000000,8281.50,194523.54,2348260.66,14846.09,130443.54,4209,393,37.59,0,6,0.0111,0,712727474176,67878559744,780606033920,5.16,8.25,0.6,0.5,151.74,7979.01,0,0.981387,10,false,0.0000000,0.0000000,true,true,3411,1,3,4,8690597888,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,1.633,398.2,0.3,0.00,9.386,716,0.000,0.000,0.000,0.000,0.000,0.324,0.015,0.048,0.324,0.006,0.006,0.275,0.144,0.103,0.056,0.000,0.007363,true,0.2,true,1,0.115252,0.196237,19.020741,0.006539,0.000000,0.00,0,4.00,99.4584839,117.6936155,130,2020-04-05 20:29:00 UTC,0.226956,0.000420,1,5285,0.2,0.2,30.99,37.78,0,0,30.962348,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3444 3484 3548 3411],716,
,,0.0000000,7696.78,197035.28,501624.18,12055.33,105922.82,4209,393,30.52,0,6,0.0115,0,712715333632,67890700288,780606033920,5.16,6.70,0.1,0.1,123.21,8001.35,0,0.997142,10,false,0.0000000,0.0000000,true,true,3411,1,3,4,8478785536,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,1.327,398.1,0.3,0.00,7.622,741,0.000,0.000,0.000,0.000,0.000,0.324,0.015,0.048,0.324,0.006,0.006,0.275,0.144,0.103,0.056,0.000,0.007363,true,0.0,true,1,0.276901,0.530455,15.810837,0.005310,0.000000,0.00,0,4.00,501.2461259,647.2132243,130,2020-04-05 20:29:03 UTC,0.184288,0.000341,1,5468,0.2,0.2,25.16,30.67,0,0,25.141440,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3444 3484 3548 3411],716,
,,0.0000000,7278.78,199810.64,326075.85,9789.37,86013.20,4209,393,24.78,0,6,0.0098,0,712715333632,67890700288,780606033920,5.16,5.44,0.0,0.0,100.05,8019.50,0,0.998641,10,false,0.0000000,0.0000000,true,true,3411,1,3,4,8256487424,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,1.078,398.1,0.2,0.00,6.189,761,0.000,0.000,0.000,0.000,0.000,0.324,0.015,0.048,0.324,0.006,0.006,0.275,0.144,0.103,0.056,0.000,0.007363,true,0.0,true,1,0.291883,0.685602,13.029121,0.004312,0.000000,0.00,0,4.00,846.8402842,1114.3415906,130,2020-04-05 20:29:06 UTC,0.149646,0.000277,1,5616,0.2,0.2,20.43,24.91,0,0,20.415349,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3444 3484 3548 3411],716,
,,0.0000000,6925.74,202420.83,264999.61,7949.05,69843.37,4209,393,20.12,0,6,0.0084,0,712715333632,67890700288,780606033920,5.16,4.42,0.0,0.0,81.24,8034.24,0,0.999170,10,false,0.0000000,0.0000000,true,true,3411,1,3,4,8042577920,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,0.875,398.1,0.2,0.00,5.026,778,0.000,0.000,0.000,0.000,0.000,0.324,0.015,0.048,0.324,0.006,0.006,0.275,0.144,0.103,0.056,0.000,0.007363,true,0.0,true,1,0.424852,0.932418,11.013407,0.003501,0.000000,0.00,0,4.00,1099.1587789,1508.8638756,131,2020-04-05 20:29:09 UTC,0.121514,0.000225,1,5737,0.2,0.2,16.59,20.22,0,0,16.577440,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3444 3484 3548 3411],716,
,,0.0000000,6662.98,205107.13,233526.75,6454.53,56712.01,4209,393,16.34,0,6,0.0072,0,712715333632,67890700288,780606033920,5.16,3.59,0.0,0.0,65.97,8046.21,0,0.999443,10,false,0.0000000,0.0000000,true,true,3411,1,3,4,7822376960,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,0.711,398.1,0.1,0.00,4.081,791,0.000,0.000,0.000,0.000,0.000,0.324,0.015,0.048,0.324,0.006,0.006,0.275,0.144,0.103,0.056,0.000,0.007363,true,0.0,true,1,0.532856,1.065911,9.442018,0.002843,0.000000,0.00,0,4.00,1299.9848887,1856.9327236,131,2020-04-05 20:29:12 UTC,0.098672,0.000182,1,5834,0.2,0.2,13.47,16.42,0,0,13.461244,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3444 3484 3548 3411],716,
