,,0.0000000,751422.00,2626347.07,41792622.43,15818.15,2018551.58,202,393,42.54,6,0.1099,0,777112207360,3493826560,780606033920,4.98,8.91,2.5,2.6,170.10,5972.21,0,0.901232,23,false,0.0000000,0.0000000,false,false,2062,1,1,4,83886080,107374182400,9336520704,FCM1KThrottling1,0,2,40,0.007,0.242,413.1,0.2,0.00,10.050,352,0.002,0.000,0.000,0.000,0.002,0.317,0.009,0.048,0.318,0.017,0.005,0.270,0.141,0.099,0.050,0.000,0.000005,true,0.9,true,1,0.016234,0.033018,18.705950,0.100145,0.000000,0.00,0,4.00,28.0973052,25.5648415,190,2019-11-02 00:51:37 UTC,0.249114,0.000478,1,346108,58.7,0.2,9992.43,40.25,0,0,9983.009776,true,3000,0.000,39.541,0.000,0.000,39.541,0.000,0.000,0.000,0.000,0.132,0,2017,0,0,0.106,0.051,9990.817,33.914,294.102,0.001,0.121,82802.531,0.001,0.001,0.000,0.000,33.854,0.000,243.623,0.000,0.001,9990.834,4.338,0,479159,0,479159,9171.514,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2056 2062 2055 2087],119868,
,,0.0000000,750078.07,2625439.87,42097653.48,15891.11,2018628.71,202,393,42.79,6,0.1104,0,777112203264,3493830656,780606033920,4.79,8.62,2.6,2.6,171.28,6427.07,0,0.903963,34,false,0.0000000,0.0000000,false,false,2193,1,1,4,83886080,107374182400,9950986240,FCM1KThrottling1,0,1,40,0.005,0.197,414.6,0.2,0.00,10.093,382,0.002,0.000,0.000,0.000,0.001,0.316,0.009,0.049,0.318,0.017,0.004,0.270,0.140,0.098,0.049,0.000,0.000005,true,0.9,true,1,0.013179,0.026804,18.760638,0.081320,0.000000,0.00,0,4.00,27.6966016,25.7652463,190,2019-11-02 00:51:40 UTC,0.250765,0.000476,1,374812,58.3,0.2,9992.82,40.43,0,0,9946.830789,true,3000,0.000,39.556,0.000,0.000,39.557,0.000,0.000,0.000,0.000,0.131,0,2017,0,0,0.106,0.050,9964.958,33.861,294.283,0.001,0.120,82942.717,0.001,0.001,0.000,0.000,33.870,0.000,242.875,0.000,0.001,9964.904,4.352,0,508753,0,508753,10653.158,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2186 2194 2190 2220],127341,
,,0.0000000,734733.46,2615332.82,42360315.04,16284.76,2014649.67,202,393,43.21,6,0.1101,0,777112154112,3493879808,780606033920,4.14,7.46,2.5,2.6,172.55,6794.47,0,0.905726,31,false,0.0000000,0.0000000,false,false,2329,1,1,4,83886080,107374182400,10569646080,FCM1KThrottling1,0,1,40,0.004,1.461,409.3,0.1,0.00,10.376,411,0.002,0.000,0.000,0.000,0.001,0.307,0.009,0.047,0.310,0.016,0.004,0.263,0.135,0.096,0.048,0.000,0.000005,true,0.9,true,1,0.010700,0.021762,18.801538,0.066033,0.000000,0.00,0,4.00,27.4502747,26.2385412,190,2019-11-02 00:51:43 UTC,0.258703,0.000491,1,403811,57.8,0.2,9973.20,41.44,0,142,9972.670703,true,3000,0.000,39.503,0.000,0.000,39.503,0.000,0.000,0.000,0.000,0.134,0,2017,0,0,0.106,0.051,9977.815,33.879,294.505,0.001,0.120,83122.891,0.001,0.001,0.000,0.000,33.888,0.000,237.977,0.000,0.001,9977.767,4.350,0,538933,0,538933,8650.893,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2314 2329 2333 2350],134895,
,,0.0000000,718332.81,2604120.23,42909947.34,16335.51,2019961.86,202,393,43.48,6,0.1098,0,777112137728,3493896192,780606033920,3.79,6.82,2.6,2.6,173.28,7087.87,0,0.900342,21,false,0.0000000,0.0000000,false,false,2463,1,1,4,83886080,107374182400,11137974272,FCM1KThrottling1,0,1,40,0.004,1.537,407.7,0.1,0.00,10.424,442,0.002,0.000,0.000,0.000,0.001,0.306,0.009,0.047,0.309,0.016,0.004,0.262,0.137,0.096,0.048,0.000,0.000005,true,0.9,true,1,0.008688,0.017670,18.834524,0.053620,0.000000,0.00,0,4.00,26.9819502,26.2548368,190,2019-11-02 00:51:46 UTC,0.262632,0.000493,1,432993,57.7,0.2,9999.48,41.56,0,142,10030.628709,true,3000,0.000,39.519,0.000,0.000,39.520,0.000,0.000,0.000,0.000,0.135,0,2017,0,0,0.105,0.051,9995.778,33.828,295.474,0.001,0.120,83158.216,0.001,0.001,0.000,0.000,33.838,0.000,234.527,0.000,0.001,9995.721,4.380,0,569188,0,569188,10001.180,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2439 2463 2468 2487],142443,
,,0.0000000,725821.11,2610933.60,42722846.21,16410.44,2015033.18,202,393,43.79,6,0.1097,0,777111334912,3494699008,780606033920,4.17,7.60,2.6,2.6,174.76,7326.18,0,0.904593,26,false,0.0000000,0.0000000,false,true,2599,1,1,4,83886080,107374182400,11765022720,FCM1KThrottling1,0,1,40,0.003,1.248,411.6,0.1,0.00,10.400,472,0.002,0.000,0.000,0.000,0.001,0.303,0.008,0.046,0.306,0.016,0.004,0.260,0.136,0.096,0.047,0.000,0.000005,false,0.9,false,1,0.007054,0.014348,18.864784,0.043539,0.000000,0.00,0,4.00,27.3919522,26.2523457,190,2019-11-02 00:51:49 UTC,0.266726,0.000495,1,462339,57.1,0.2,9974.54,41.75,0,0,9940.204079,true,3000,0.000,39.533,0.000,0.000,39.533,0.000,0.000,0.000,0.000,0.134,0,2017,0,0,0.105,0.050,9963.402,33.849,294.333,0.001,0.120,83121.515,0.001,0.001,0.000,0.000,33.859,0.000,235.094,0.000,0.001,9963.303,4.373,0,598740,0,598740,11506.054,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2574 2599 2605 2624],149853,
,,0.0000000,736322.53,2620024.28,42748710.87,16801.88,2020624.06,202,393,44.61,6,0.1087,0,777109745664,3496288256,780606033920,4.04,7.44,2.5,2.7,176.70,7520.71,0,0.900795,24,false,0.0000000,0.0000000,false,true,2744,1,1,4,83886080,107374182400,12358516736,FCM1KThrottling1,0,1,40,0.002,1.013,410.7,0.1,0.00,10.700,504,0.002,0.000,0.000,0.000,0.001,0.297,0.008,0.046,0.301,0.016,0.004,0.255,0.133,0.093,0.047,0.000,0.000005,false,0.9,false,1,0.005728,0.011651,18.890151,0.035353,0.000000,0.00,0,4.00,27.6505831,27.3111167,190,2019-11-02 00:51:52 UTC,0.269799,0.000496,1,491862,56.6,0.2,10002.77,42.75,1,1,10028.775181,true,3000,0.000,39.548,0.000,0.000,39.548,0.000,0.000,0.000,0.000,0.135,0,2017,0,0,0.104,0.050,9990.455,33.803,295.533,0.001,0.121,82845.561,0.001,0.001,0.000,0.000,33.813,0.000,232.784,0.000,0.001,9990.411,4.389,0,629151,0,629151,9343.077,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2714 2745 2751 2751],157426,
,,0.0000000,719848.32,2613046.94,42777100.12,16851.01,2018921.83,202,393,44.57,6,0.1099,0,777110327296,3495706624,780606033920,3.77,6.88,2.5,2.6,175.63,7671.55,0,0.899700,30,false,0.0000000,0.0000000,false,false,2878,1,1,4,83886080,107374182400,12983468032,FCM1KThrottling1,0,1,40,0.002,0.823,405.9,0.1,0.00,10.679,535,0.002,0.000,0.000,0.000,0.001,0.294,0.008,0.045,0.298,0.016,0.004,0.253,0.133,0.093,0.046,0.000,0.000005,true,0.9,true,1,0.004652,0.009461,18.909464,0.028707,0.000000,0.00,0,4.00,27.2488476,27.7616388,189,2019-11-02 00:51:55 UTC,0.270274,0.000489,1,521494,56.9,0.2,9994.33,42.88,0,36,9905.827936,true,3000,0.000,39.564,0.000,0.000,39.564,0.000,0.000,0.000,0.000,0.136,0,2017,0,0,0.105,0.050,9980.160,33.827,295.023,0.001,0.121,82690.947,0.001,0.001,0.000,0.000,33.837,0.000,229.558,0.000,0.001,9980.111,4.378,0,659021,0,659021,10712.763,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2835 2878 2884 2877],164946,
,,0.0000000,707795.18,2596067.70,42739555.89,16827.64,2019211.47,202,393,44.24,6,0.1099,0,777105559552,3500474368,780606033920,4.04,7.41,2.6,2.6,175.94,7793.97,0,0.904298,28,false,0.0000000,0.0000000,false,true,3006,1,1,4,83886080,107374182400,13587447808,FCM1KThrottling1,0,1,40,0.069,0.960,406.6,0.4,0.00,10.681,567,0.002,0.000,0.000,0.000,0.001,0.295,0.008,0.045,0.296,0.016,0.004,0.251,0.133,0.094,0.048,0.000,0.000005,true,0.9,true,1,0.003778,0.007683,18.858138,0.023311,0.000000,0.00,0,4.00,27.2148816,26.8436480,189,2019-11-02 00:51:58 UTC,0.267425,0.000490,1,551218,56.8,0.2,9995.73,42.82,151,151,10002.924747,true,3000,0.000,39.511,0.000,0.000,39.512,0.000,0.000,0.000,0.000,0.135,0,2017,0,0,0.105,0.050,9994.506,33.847,295.269,0.001,0.121,82596.141,0.001,0.001,0.000,0.000,33.857,0.000,232.344,0.000,0.001,9994.460,4.373,0,689247,0,689247,8699.037,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2973 3006 3015 3011],172478,
,,0.0000000,727101.31,2616688.39,42875988.79,16618.30,2016905.07,202,393,44.10,6,0.1082,0,777121001472,3485032448,780606033920,4.38,8.02,2.5,2.6,175.12,7895.04,0,0.901793,27,false,0.0000000,0.0000000,false,false,3137,1,1,4,83886080,107374182400,14159970304,FCM1KThrottling1,0,1,40,0.056,1.115,408.3,0.4,0.00,10.548,599,0.002,0.000,0.000,0.000,0.001,0.296,0.008,0.046,0.298,0.016,0.004,0.252,0.135,0.094,0.047,0.000,0.000005,true,0.9,true,1,0.003068,0.006240,18.811793,0.018929,0.000000,0.00,0,4.00,28.5896370,26.6877142,188,2019-11-02 00:52:01 UTC,0.265972,0.000486,1,580997,57.0,0.2,9984.36,42.28,145,145,9944.743280,true,3000,0.000,39.527,0.000,0.000,39.528,0.000,0.000,0.000,0.000,0.132,0,2017,0,0,0.105,0.050,9992.441,33.868,295.025,0.001,0.121,82377.024,0.001,0.001,0.000,0.000,33.878,0.000,234.839,0.000,0.001,9992.397,4.370,0,719238,0,719238,10028.577,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3100 3137 3149 3135],180006,
,,0.0000000,739725.20,2626414.23,43309344.11,16516.83,2019655.16,202,393,44.61,6,0.1073,0,777083031552,3523002368,780606033920,4.15,7.59,2.5,2.6,175.35,7979.82,0,0.902036,23,false,0.0000000,0.0000000,false,false,3278,1,1,4,83886080,107374182400,14759755776,FCM1KThrottling1,0,1,40,0.045,1.280,410.8,0.3,0.00,10.500,630,0.002,0.000,0.000,0.000,0.001,0.297,0.008,0.045,0.302,0.016,0.005,0.257,0.137,0.095,0.047,0.000,0.000005,true,0.9,true,1,0.002492,0.005068,18.904565,0.015371,0.000000,0.00,0,4.00,28.3092942,26.8970120,188,2019-11-02 00:52:04 UTC,0.268638,0.000486,1,610883,57.0,0.2,9997.81,42.03,0,0,10012.837791,true,3000,0.000,39.540,0.000,0.000,39.540,0.000,0.000,0.000,0.000,0.132,0,2017,0,0,0.105,0.049,10000.602,33.820,295.691,0.001,0.121,82393.605,0.001,0.001,0.000,0.000,33.829,0.000,232.376,0.000,0.001,10000.501,4.392,0,749399,0,749399,11462.156,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3226 3278 3279 3269],187470,
,,0.0000000,725487.56,2617178.97,42984299.41,16652.88,2015978.69,202,393,45.32,6,0.1075,0,777086398464,3519635456,780606033920,4.14,7.65,2.5,2.6,177.00,8048.30,0,0.902827,24,false,0.0000000,0.0000000,false,false,3424,1,1,4,83886080,107374182400,15384707072,FCM1KThrottling1,0,0,40,0.037,1.040,413.5,0.4,0.00,10.586,661,0.002,0.000,0.000,0.000,0.001,0.295,0.008,0.045,0.299,0.016,0.005,0.254,0.137,0.094,0.046,0.000,0.000005,false,0.9,false,1,0.002024,0.004116,18.922963,0.012480,0.000000,0.00,0,4.00,28.0762195,27.7842896,188,2019-11-02 00:52:07 UTC,0.272801,0.000492,1,640744,56.4,0.2,9985.80,42.44,0,0,9986.940889,true,3000,0.000,39.555,0.000,0.000,39.555,0.000,0.000,0.000,0.000,0.133,0,2017,0,0,0.104,0.049,9978.185,33.844,294.817,0.001,0.121,82320.164,0.001,0.001,0.000,0.000,33.854,0.000,232.118,0.000,0.001,9978.106,4.383,0,779115,0,779115,9307.414,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3363 3424 3420 3401],194961,
,,0.0000000,729489.55,2624719.25,43798368.78,16514.42,2021753.56,202,393,45.04,6,0.1081,0,777086316544,3519717376,780606033920,4.83,8.90,2.6,2.7,175.58,8104.59,0,0.903077,32,false,0.0000000,0.0000000,false,false,3555,1,1,4,83886080,107374182400,15957229568,FCM1KThrottling1,0,0,40,0.030,0.845,414.0,0.6,0.00,10.480,693,0.002,0.000,0.000,0.000,0.002,0.299,0.009,0.046,0.303,0.016,0.005,0.258,0.137,0.095,0.047,0.000,0.000005,true,0.9,true,1,0.001644,0.003343,18.705193,0.010134,0.000000,0.00,0,4.00,26.9530238,27.6977769,188,2019-11-02 00:52:10 UTC,0.272048,0.000487,1,670674,57.0,0.2,10008.37,42.02,0,0,9984.452343,true,3000,0.000,39.569,0.000,0.000,39.570,0.000,0.000,0.000,0.000,0.131,0,2017,0,0,0.105,0.049,9996.953,33.802,295.738,0.001,0.122,82255.578,0.001,0.001,0.000,0.000,33.812,0.000,233.394,0.000,0.001,9996.909,4.404,0,809409,0,809409,10795.192,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3486 3555 3543 3529],202506,
,,0.0000000,724075.74,2613166.62,43218765.72,16296.40,2016606.86,202,393,44.38,6,0.1091,0,777086386176,3519647744,780606033920,4.98,9.22,2.6,2.6,175.83,8154.63,0,0.911097,31,false,0.0000000,0.0000000,false,false,3680,1,1,4,83886080,107374182400,16582180864,FCM1KThrottling1,0,0,40,0.024,0.686,415.3,0.5,0.00,10.446,724,0.002,0.000,0.000,0.000,0.002,0.302,0.009,0.046,0.305,0.016,0.005,0.259,0.138,0.096,0.047,0.000,0.000005,true,0.9,true,1,0.001335,0.002715,18.761250,0.008229,0.000000,0.00,0,4.00,27.0932807,27.3342452,188,2019-11-02 00:52:13 UTC,0.266826,0.000490,1,700663,56.8,0.2,9982.61,41.46,75,0,9969.656515,true,3000,0.000,39.515,0.000,0.000,39.515,0.000,0.000,0.000,0.000,0.131,0,2017,0,0,0.104,0.049,9986.892,33.828,295.213,0.001,0.122,81975.588,0.001,0.001,0.000,0.000,33.838,0.000,232.662,0.000,0.001,9986.844,4.393,0,839298,0,839298,8766.072,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3620 3681 3676 3669],210026,
,,0.0000000,720441.30,2604268.50,42069197.28,16059.59,2018290.18,202,393,43.81,6,0.1096,0,777086373888,3519660032,780606033920,4.93,9.04,2.5,2.5,174.23,8199.09,0,0.913728,23,false,0.0000000,0.0000000,false,false,3804,1,1,4,83886080,107374182400,17137926144,FCM1KThrottling1,0,0,40,0.020,0.557,421.6,0.4,0.00,10.243,755,0.002,0.000,0.000,0.000,0.002,0.310,0.009,0.047,0.312,0.016,0.005,0.265,0.140,0.098,0.048,0.000,0.000005,true,0.9,true,1,0.001084,0.002205,18.738458,0.006682,0.000000,0.00,0,4.00,27.6581887,27.2820909,188,2019-11-02 00:52:16 UTC,0.265680,0.000484,1,730608,57.3,0.2,9991.21,40.86,1,1,10022.288586,true,3000,0.000,39.530,0.000,0.000,39.530,0.000,0.000,0.000,0.000,0.130,0,2017,0,0,0.105,0.050,10000.320,33.854,295.379,0.001,0.122,81980.201,0.001,0.001,0.000,0.000,33.864,0.000,231.536,0.000,0.001,10000.276,4.393,0,869517,0,869517,10004.925,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3754 3804 3805 3785],217446,
,,0.0000000,735739.20,2613404.22,41525022.49,16217.89,2023110.28,202,393,44.50,6,0.1106,0,777086373888,3519660032,780606033920,4.82,8.91,2.5,2.5,176.04,8234.19,0,0.912395,22,false,0.0000000,0.0000000,false,true,3946,1,1,4,83886080,107374182400,17750294528,FCM1KThrottling1,0,0,40,0.016,0.452,421.9,0.5,0.00,10.396,785,0.002,0.000,0.000,0.000,0.002,0.305,0.009,0.046,0.309,0.016,0.005,0.263,0.139,0.096,0.047,0.000,0.000005,false,0.9,false,1,0.000881,0.001791,18.784926,0.005426,0.000000,0.00,0,4.00,29.1023589,28.0591565,188,2019-11-02 00:52:19 UTC,0.269571,0.000489,1,760643,56.8,0.2,10016.33,41.27,0,0,10012.457142,true,3000,0.000,39.543,0.000,0.000,39.543,0.000,0.000,0.000,0.000,0.127,0,2017,0,0,0.104,0.049,10023.836,33.813,296.433,0.001,0.122,81883.193,0.001,0.001,0.000,0.000,33.823,0.000,230.191,0.000,0.001,10023.786,4.429,0,899909,0,899909,11623.739,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3894 3948 3940 3919],224988,
,,0.0000000,743279.13,2613938.11,41696681.34,16393.54,2019680.85,202,393,44.18,6,0.1095,0,777086287872,3519746048,780606033920,4.53,8.38,2.5,2.5,176.43,8260.90,0,0.912097,25,false,0.0000000,0.0000000,false,true,4074,1,1,4,83886080,107374182400,18364760064,FCM1KThrottling1,0,0,40,0.013,0.368,418.9,0.5,0.00,10.438,817,0.002,0.000,0.000,0.000,0.002,0.304,0.009,0.047,0.308,0.017,0.005,0.261,0.138,0.096,0.046,0.000,0.000005,false,0.9,false,1,0.000715,0.001455,18.823770,0.004406,0.000000,0.00,0,4.00,28.7255387,27.7095910,187,2019-11-02 00:52:22 UTC,0.268077,0.000490,1,790704,56.7,0.2,10008.02,41.78,0,0,9992.178144,true,3000,0.000,39.555,0.000,0.000,39.555,0.000,0.000,0.000,0.000,0.122,0,2017,0,0,0.103,0.049,10007.331,33.843,295.680,0.001,0.123,81535.813,0.001,0.001,0.000,0.000,33.854,0.000,228.939,0.000,0.001,10007.291,4.398,0,929704,0,929704,9438.915,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4026 4076 4071 4062],232531,
,,0.0000000,754618.14,2621609.01,42296749.54,16452.00,2019502.50,202,393,44.03,6,0.1101,0,777123987456,3482046464,780606033920,4.98,9.22,2.5,2.6,175.82,8278.66,0,0.913732,25,false,0.0000000,0.0000000,false,false,4205,1,1,4,83886080,107374182400,18964545536,FCM1KThrottling1,0,0,40,0.011,0.432,416.7,0.4,0.00,10.474,848,0.002,0.000,0.000,0.000,0.002,0.303,0.009,0.047,0.306,0.017,0.004,0.259,0.137,0.096,0.047,0.000,0.000005,true,0.9,true,1,0.000581,0.001181,18.787998,0.003578,0.000000,0.00,0,4.00,27.9606844,27.6152110,187,2019-11-02 00:52:25 UTC,0.265291,0.000486,1,820770,56.9,0.2,9996.94,41.86,52,63,9998.788407,true,3000,0.000,39.568,0.000,0.000,39.568,0.000,0.000,0.000,0.000,0.123,0,2017,0,0,0.104,0.049,9991.028,33.870,295.574,0.001,0.122,81660.420,0.001,0.001,0.000,0.000,33.811,0.000,230.312,0.000,0.001,9990.988,4.390,0,959501,0,959501,10805.652,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4154 4205 4206 4189],240081,
,,0.0000000,752909.47,2621085.54,42445141.68,15935.51,2016380.03,202,393,43.10,6,0.1113,0,777124052992,3481980928,780606033920,5.90,10.83,2.6,2.6,172.67,8297.48,0,0.913764,30,false,0.0000000,0.0000000,false,false,4323,1,1,4,83886080,107374182400,19518193664,FCM1KThrottling1,0,0,40,0.009,0.351,420.0,0.3,0.00,10.129,879,0.002,0.000,0.000,0.000,0.002,0.313,0.009,0.049,0.315,0.017,0.004,0.266,0.141,0.099,0.048,0.000,0.000005,true,0.9,true,1,0.000472,0.000960,18.754762,0.002905,0.000000,0.00,0,4.00,27.6637111,26.0575694,187,2019-11-02 00:52:28 UTC,0.255519,0.000476,1,850807,57.8,0.2,9981.73,40.55,150,150,9927.884914,true,3000,0.000,39.581,0.000,0.000,39.582,0.000,0.000,0.000,0.000,0.125,0,2017,0,0,0.106,0.050,9991.146,33.825,295.366,0.001,0.122,81642.251,0.001,0.001,0.000,0.000,33.835,0.000,237.374,0.000,0.001,9991.092,4.377,0,989516,0,989516,8774.463,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4281 4323 4324 4308],247548,
,,0.0000000,769836.00,2634195.38,42990453.54,15732.74,2021034.35,202,393,43.06,6,0.1122,0,777123672064,3482361856,780606033920,6.13,11.17,2.6,2.6,170.94,8322.17,0,0.915130,18,false,0.0000000,0.0000000,false,false,4452,1,1,4,83886080,107374182400,20103299072,FCM1KThrottling1,0,0,40,0.007,1.853,425.3,0.3,0.00,10.053,909,0.002,0.000,0.000,0.000,0.002,0.317,0.009,0.049,0.322,0.017,0.005,0.273,0.144,0.100,0.048,0.000,0.000005,true,0.9,true,1,0.000383,0.067766,18.792828,0.002359,0.000000,0.00,0,4.00,27.5502429,26.1364959,187,2019-11-02 00:52:31 UTC,0.255031,0.000468,1,880900,58.5,0.2,10004.80,40.03,98,151,10054.609939,true,3000,0.000,39.526,0.000,0.000,39.526,0.000,0.000,0.000,0.000,0.127,0,2017,0,0,0.107,0.050,10011.835,33.846,295.794,0.001,0.122,81699.063,0.001,0.001,0.000,0.000,33.856,0.000,238.431,0.000,0.001,10011.792,4.365,0,1019850,0,1019850,10026.349,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4404 4452 4441 4426],255078,
,,0.0000000,739050.06,2620730.03,42874370.63,16197.46,2016670.69,202,393,43.54,6,0.1101,0,777116688384,3489345536,780606033920,5.71,10.50,2.6,2.6,173.33,8342.08,0,0.912941,21,false,0.0000000,0.0000000,false,false,4588,1,1,4,83886080,107374182400,20740833280,FCM1KThrottling1,0,0,40,0.006,2.613,419.9,0.2,0.00,10.295,939,0.002,0.000,0.000,0.000,0.001,0.309,0.009,0.048,0.312,0.016,0.004,0.264,0.139,0.097,0.047,0.000,0.000005,false,0.9,false,1,0.000311,0.055040,18.827008,0.001916,0.000000,0.00,0,4.00,27.9888565,26.1965096,187,2019-11-02 00:52:34 UTC,0.257499,0.000475,1,910985,57.7,0.2,10003.32,41.28,13,116,10004.370823,true,3000,0.000,39.539,0.000,0.000,39.539,0.000,0.000,0.000,0.000,0.128,0,2017,0,0,0.105,0.050,9980.753,33.931,294.188,0.001,0.122,81735.625,0.001,0.001,0.000,0.000,33.871,0.000,238.119,0.000,0.001,9981.374,4.329,0,1049470,0,1049470,11577.322,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4546 4589 4580 4563],262621,
