,,0.0000000,276302.67,1035555.35,36713168.15,17139.86,819706.82,202,393,43.11,6,0.0834,0,3.21,5.71,2.6,2.6,172.36,807.32,0.892512,24,false,0.0000000,0.0000000,false,false,2159,1,3,4,1235542704,32178700288,2147483648,FCM1K3,0,1,40,0.000,0.348,47.7,0.3,0.0,10.929,383,0.001,0.000,0.000,0.000,0.001,0.295,0.004,0.043,0.294,0.011,0.005,0.252,0.130,0.091,0.047,0.000,0.000,true,0.9,true,1,0.097423,0.122113,19.360486,0.032559,0.000000,4.00,26.0904916,25.9190451,187,2019-04-16 12:55:57 UTC,0.236701,0.000318,0,163624,23.5,0.3,4057.79,43.61,54,54,4051.160329,true,3000,0.000,39.407,0.000,0.000,39.407,0.000,0.000,0.000,0.000,0.188,0,8539,0,0,0.040,0.017,4061.247,36.775,110.432,0.001,0.029,138867.472,0.000,0.000,0.000,0.000,36.779,0.000,154.033,0.000,0.001,4061.223,1.948,0,216400,0,216400,4306.146,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2161 2120 2169 2159],51114,
,,0.0000000,281713.91,1036050.27,37438988.04,17076.93,819214.35,202,393,42.83,6,0.0827,0,2.99,5.26,2.6,2.6,170.82,806.31,0.899113,18,false,0.0000000,0.0000000,false,false,2284,1,3,4,1013148416,32178700288,2147483648,FCM1K3,0,1,40,0.000,0.283,47.0,0.3,0.0,10.887,414,0.001,0.000,0.000,0.000,0.001,0.295,0.003,0.044,0.294,0.011,0.005,0.251,0.130,0.092,0.048,0.000,0.000,true,0.9,true,1,0.079100,0.161741,19.410479,0.026436,0.000000,4.00,24.9682845,25.4469951,187,2019-04-16 12:56:00 UTC,0.235938,0.000314,0,175298,23.7,0.3,4055.00,43.45,0,54,4067.753455,true,3000,0.000,39.444,0.000,0.000,39.375,0.000,0.000,0.000,0.000,0.178,0,8539,0,0,0.039,0.017,4058.266,36.800,110.277,0.001,0.029,138797.770,0.000,0.000,0.000,0.000,36.804,0.000,142.826,0.000,0.001,4058.228,1.959,0,228556,0,228556,3495.834,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2285 2243 2289 2284],54126,
,,0.0000000,282431.42,1032939.02,37449425.95,16723.77,815413.17,202,393,42.79,6,0.0836,0,3.39,5.95,2.7,2.6,169.47,808.00,0.899947,26,false,0.0000000,0.0000000,false,false,2413,1,3,4,1825143944,32178700288,2147483648,FCM1K3,0,0,40,0.000,1.237,46.0,0.5,0.0,10.645,446,0.001,0.000,0.000,0.000,0.001,0.296,0.003,0.044,0.297,0.011,0.006,0.254,0.133,0.094,0.048,0.000,0.000,true,0.9,true,1,0.064227,0.131330,19.323095,0.021461,0.000000,4.00,24.8533259,25.1615001,187,2019-04-16 12:56:03 UTC,0.231270,0.000312,0,187046,23.8,0.3,4036.44,42.55,22,22,4010.736999,true,3000,0.000,39.285,0.000,0.000,39.286,0.000,0.000,0.000,0.000,0.270,0,8539,0,0,0.039,0.017,4039.857,36.692,110.100,0.001,0.029,138291.630,0.000,0.000,0.000,0.000,36.696,0.000,135.961,0.000,0.001,4039.829,1.956,0,240452,0,240452,4044.196,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2402 2371 2411 2413],57143,
,,0.0000000,285737.14,1038776.54,38077819.19,16915.05,816594.08,202,393,42.82,6,0.0826,0,3.15,5.56,2.7,2.7,170.87,814.16,0.892979,17,false,0.0000000,0.0000000,false,false,2542,1,3,4,1617608792,32178700288,2147483648,FCM1K3,0,0,40,0.063,1.004,46.4,0.6,0.0,10.783,477,0.001,0.000,0.000,0.000,0.001,0.292,0.003,0.044,0.296,0.011,0.005,0.252,0.131,0.093,0.048,0.000,0.000,true,0.9,true,1,0.052153,0.106642,19.377927,0.017426,0.000000,4.00,24.2638143,25.3854503,187,2019-04-16 12:56:06 UTC,0.231877,0.000318,0,198873,23.7,0.3,4042.39,43.04,0,0,4053.423738,true,3000,0.000,39.349,0.000,0.000,39.349,0.000,0.000,0.000,0.000,0.250,0,8539,0,0,0.038,0.017,4040.360,36.735,109.983,0.001,0.029,138478.744,0.000,0.000,0.000,0.000,36.740,0.000,126.143,0.000,0.001,4040.335,1.945,0,252591,0,252591,4651.996,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2532 2509 2542 2542],60108,
,,0.0000000,279058.96,1032364.99,37651641.37,17240.78,813743.16,202,393,43.35,6,0.0825,0,3.10,5.57,2.7,2.7,173.99,811.44,0.897136,25,false,0.0000000,0.0000000,false,false,2679,1,3,4,1415566056,32178700288,2147483648,FCM1K3,0,0,40,0.051,1.049,46.1,0.5,0.0,10.937,509,0.001,0.000,0.000,0.000,0.001,0.285,0.003,0.044,0.288,0.011,0.005,0.245,0.128,0.091,0.047,0.000,0.000,true,0.9,true,1,0.042352,0.086600,19.428174,0.014150,0.000000,4.00,25.1518723,25.3408692,187,2019-04-16 12:56:09 UTC,0.234967,0.000320,0,210761,23.2,0.3,4028.30,43.87,0,0,4015.945198,true,3000,0.000,39.336,0.000,0.000,39.336,0.000,0.000,0.000,0.000,0.226,0,8539,0,0,0.038,0.016,4031.751,36.837,109.445,0.001,0.029,138285.441,0.000,0.001,0.000,0.000,36.842,0.000,120.052,0.000,0.001,4031.735,1.922,0,264580,0,264580,3777.544,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2671 2647 2692 2680],63133,
,,0.0000000,278899.69,1028597.26,37727366.19,17079.42,811677.45,202,393,42.89,6,0.0826,0,4.10,7.42,2.8,2.6,173.61,815.25,0.899518,27,false,0.0000000,0.0000000,false,false,2802,1,3,4,1684033480,32178700288,2147483648,FCM1K3,0,0,40,0.041,0.852,46.7,0.5,0.0,10.816,541,0.001,0.000,0.000,0.000,0.001,0.287,0.003,0.044,0.290,0.011,0.004,0.246,0.129,0.092,0.048,0.000,0.000,true,0.9,true,1,0.034394,0.070327,19.411255,0.011490,0.000000,4.00,24.3756717,25.1494755,187,2019-04-16 12:56:12 UTC,0.230225,0.000317,0,222682,23.1,0.3,4018.10,43.46,0,0,3999.275611,true,3000,0.000,39.334,0.000,0.000,39.334,0.000,0.000,0.000,0.000,0.205,0,8539,0,0,0.038,0.016,4021.691,36.752,109.423,0.001,0.029,137626.036,0.000,0.001,0.000,0.000,36.757,0.000,115.906,0.000,0.001,4021.676,2.002,0,276519,0,276519,4309.877,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2808 2781 2813 2802],66123,
,,0.0000000,282572.19,1033068.41,38484609.06,17169.57,810679.02,202,393,43.32,6,0.0817,0,3.55,6.41,2.7,2.7,173.94,820.53,0.894216,14,false,0.0000000,0.0000000,false,false,2937,1,3,4,1441906688,32178700288,2147483648,FCM1K3,0,0,40,0.034,0.692,46.7,0.4,0.0,10.976,574,0.001,0.000,0.000,0.000,0.001,0.285,0.003,0.044,0.288,0.011,0.004,0.245,0.127,0.091,0.048,0.000,0.000,true,0.9,true,1,0.027932,0.057114,19.390294,0.009331,0.000000,4.00,25.0166871,25.1237164,187,2019-04-16 12:56:15 UTC,0.231388,0.000315,0,234657,23.1,0.3,4013.15,43.69,53,53,4037.584920,true,3000,0.000,39.390,0.000,0.000,39.391,0.000,0.000,0.000,0.000,0.178,0,8539,0,0,0.037,0.016,4016.692,36.791,109.173,0.001,0.029,137521.909,0.000,0.001,0.000,0.000,36.796,0.000,110.341,0.000,0.001,4016.677,1.953,0,288525,0,288525,3499.915,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2943 2905 2946 2937],69136,
,,0.0000000,276930.13,1030033.84,39027467.39,17131.24,810443.54,202,393,43.39,6,0.0814,0,3.35,6.01,2.7,2.7,173.23,818.73,0.894896,21,false,0.0000000,0.0000000,false,true,3069,1,3,4,1203746608,32178700288,2147483648,FCM1K3,0,0,40,0.027,1.600,45.3,0.6,0.0,10.916,606,0.001,0.000,0.000,0.000,0.001,0.286,0.003,0.044,0.289,0.011,0.004,0.246,0.127,0.092,0.047,0.000,0.000,true,0.9,true,1,0.022685,0.046385,19.437007,0.007577,0.000000,4.00,24.2210482,25.3869828,187,2019-04-16 12:56:18 UTC,0.232142,0.000315,0,246645,23.2,0.3,4011.99,43.59,3,53,4015.686551,true,3000,0.000,39.435,0.000,0.000,39.435,0.000,0.000,0.000,0.000,0.162,0,8539,0,0,0.037,0.016,4015.348,36.819,109.054,0.002,0.029,137625.088,0.000,0.000,0.000,0.000,36.823,0.000,106.430,0.000,0.001,4015.331,1.954,0,300570,0,300570,4010.202,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3071 3036 3067 3069],72142,
,,0.0000000,277035.87,1027820.93,38556399.06,16754.63,809795.75,202,393,42.92,6,0.0804,0,3.83,6.87,2.8,2.6,172.50,821.04,0.901155,33,false,0.0000000,0.0000000,false,false,3192,1,3,4,977441672,32178700288,2147483648,FCM1K3,0,0,40,0.022,2.439,45.9,0.5,0.0,10.607,638,0.001,0.000,0.000,0.000,0.001,0.289,0.003,0.044,0.291,0.011,0.005,0.248,0.129,0.093,0.048,0.000,0.000,true,0.9,true,1,0.018424,0.037672,19.412012,0.006153,0.000000,4.00,24.0526044,24.9536934,187,2019-04-16 12:56:21 UTC,0.229668,0.000313,0,258659,23.2,0.2,4008.66,42.63,52,52,3966.182024,true,3000,0.000,39.403,0.000,0.000,39.404,0.000,0.000,0.000,0.000,0.177,0,8539,0,0,0.038,0.016,4012.036,36.777,109.087,0.002,0.029,137518.438,0.000,0.001,0.000,0.000,36.782,0.000,105.478,0.000,0.001,4011.993,1.981,0,312579,0,312579,4621.355,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3192 3178 3190 3192],75165,
,,0.0000000,275987.80,1024865.89,38813108.79,16747.52,810209.57,202,393,42.43,6,0.0786,0,3.58,6.37,2.8,2.7,171.68,828.70,0.896987,17,false,0.0000000,0.0000000,false,true,3313,1,3,4,746044832,32178700288,2147483648,FCM1K3,0,0,40,0.018,1.980,46.5,0.5,0.0,10.671,670,0.001,0.000,0.000,0.000,0.001,0.300,0.003,0.044,0.299,0.011,0.005,0.255,0.133,0.094,0.050,0.000,0.000,true,0.9,true,1,0.014963,0.030596,19.456009,0.004996,0.000000,4.00,23.8624137,24.0823840,187,2019-04-16 12:56:24 UTC,0.228509,0.000312,0,270700,23.4,0.2,4010.82,42.61,0,0,4025.484435,true,3000,0.000,39.439,0.000,0.000,39.439,0.000,0.000,0.000,0.000,0.167,0,8539,0,0,0.039,0.016,4006.671,36.741,109.050,0.002,0.029,137055.366,0.000,0.001,0.000,0.000,36.745,0.000,103.274,0.000,0.001,4006.651,2.002,0,324555,0,324555,3752.221,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3320 3307 3318 3314],78143,
,,0.0000000,279365.99,1026223.79,39324367.04,16500.27,808008.91,202,393,42.33,6,0.0811,0,3.05,5.37,2.8,2.7,170.79,833.79,0.897368,25,false,0.0000000,0.0000000,false,false,3439,1,3,4,1711874048,32178700288,2147483648,FCM1K3,0,0,40,0.015,1.608,46.9,0.4,0.0,10.479,702,0.001,0.000,0.000,0.000,0.001,0.300,0.003,0.044,0.300,0.011,0.006,0.257,0.134,0.095,0.050,0.000,0.000,true,0.9,true,1,0.012153,0.024850,19.427175,0.004056,0.000000,4.00,23.8839156,23.9236055,187,2019-04-16 12:56:27 UTC,0.231496,0.000307,0,282759,23.4,0.2,3999.93,41.98,0,0,3989.109797,true,3000,0.000,39.347,0.000,0.000,39.347,0.000,0.000,0.000,0.000,0.159,0,8539,0,0,0.038,0.016,4003.432,36.781,108.842,0.002,0.029,136745.596,0.000,0.000,0.000,0.000,36.786,0.000,100.192,0.000,0.001,4003.419,1.969,0,336553,0,336553,4322.723,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3443 3435 3442 3439],81135,
,,0.0000000,284973.39,1030014.25,39960415.44,16213.05,809531.75,202,393,41.94,6,0.0810,0,2.81,4.87,2.8,2.7,168.58,839.64,0.893786,20,false,0.0000000,0.0000000,false,false,3560,1,3,4,1496089152,32178700288,2147483648,FCM1K3,0,0,40,0.012,1.306,48.3,0.4,0.0,10.331,732,0.001,0.000,0.000,0.000,0.001,0.305,0.003,0.046,0.308,0.011,0.005,0.263,0.136,0.097,0.051,0.000,0.000,true,0.9,true,1,0.009870,0.020183,19.467538,0.003294,0.000000,4.00,23.6019133,23.8891940,187,2019-04-16 12:56:30 UTC,0.230979,0.000301,0,294803,23.8,0.2,4007.43,41.25,0,0,4020.155069,true,3000,0.000,39.394,0.000,0.000,39.395,0.000,0.000,0.000,0.000,0.151,0,8539,0,0,0.039,0.016,4007.525,36.813,108.859,0.002,0.029,136634.513,0.000,0.000,0.000,0.000,36.818,0.000,100.455,0.000,0.001,4007.502,1.943,0,348646,0,348646,3509.888,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3567 3545 3564 3561],84141,
,,0.0000000,280086.52,1030038.58,39773052.30,16092.63,808749.43,202,393,41.58,6,0.0782,0,2.49,4.27,2.8,2.7,167.42,843.73,0.892563,26,false,0.0000000,0.0000000,false,false,3681,1,3,4,1282461544,32178700288,2147483648,FCM1K3,0,0,40,0.010,1.061,48.8,0.3,0.0,10.202,763,0.001,0.000,0.000,0.000,0.001,0.307,0.003,0.047,0.309,0.012,0.004,0.264,0.135,0.098,0.050,0.000,0.000,true,0.9,true,1,0.008017,0.016393,19.502119,0.002675,0.000000,4.00,23.2836797,23.5821691,187,2019-04-16 12:56:33 UTC,0.227838,0.000298,0,306862,23.9,0.2,4003.59,40.95,0,0,3994.956816,true,3000,0.000,39.434,0.000,0.000,39.435,0.000,0.000,0.000,0.000,0.143,0,8539,0,0,0.039,0.016,3999.560,36.836,108.575,0.002,0.029,136243.677,0.000,0.000,0.000,0.000,36.841,0.000,99.507,0.000,0.001,3999.544,1.922,0,360562,0,360562,4026.898,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3693 3665 3685 3682],87149,
,,0.0000000,277356.44,1030452.91,39364987.93,16359.18,810585.59,202,393,42.59,6,0.0790,0,2.40,4.15,2.7,2.7,169.11,842.31,0.889595,15,false,0.0000000,0.0000000,false,false,3821,1,3,4,1068553088,32178700288,2147483648,FCM1K3,0,0,40,0.008,0.862,48.3,0.2,0.0,10.424,794,0.001,0.000,0.000,0.000,0.001,0.305,0.003,0.045,0.305,0.012,0.005,0.261,0.134,0.096,0.050,0.000,0.000,true,0.9,true,1,0.006511,0.013314,19.465302,0.002172,0.000000,4.00,24.1791333,24.5194916,187,2019-04-16 12:56:36 UTC,0.232946,0.000299,0,318944,23.7,0.2,4012.44,41.62,0,0,4039.887723,true,3000,0.000,39.458,0.000,0.000,39.459,0.000,0.000,0.000,0.000,0.136,0,8539,0,0,0.039,0.016,4015.050,36.850,108.953,0.002,0.029,136266.708,0.000,0.000,0.000,0.000,36.855,0.000,98.309,0.000,0.001,4015.024,1.950,0,372837,0,372837,4638.984,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3827 3794 3810 3821],90159,
,,0.0000000,272534.47,1025268.07,39225052.11,16913.02,809870.94,202,393,42.51,6,0.0832,0,2.98,5.28,2.8,2.7,171.85,832.86,0.892765,16,false,0.0000000,0.0000000,false,false,3948,1,3,4,1678716888,32178700288,2147483648,FCM1K3,0,0,40,0.006,0.700,47.7,0.2,0.0,10.775,826,0.001,0.000,0.000,0.000,0.001,0.295,0.002,0.044,0.293,0.011,0.004,0.250,0.127,0.093,0.049,0.000,0.000,true,0.9,true,1,0.067783,0.073309,19.430886,0.001763,0.000000,4.00,24.3898395,24.4475331,187,2019-04-16 12:56:39 UTC,0.232737,0.000305,0,331043,23.3,0.3,4009.14,43.03,1,1,4022.789283,true,3000,0.000,39.296,0.000,0.000,39.297,0.000,0.000,0.000,0.000,0.135,0,8539,0,0,0.038,0.016,4008.819,36.682,109.281,0.002,0.029,135881.595,0.000,0.000,0.000,0.000,36.687,0.000,97.525,0.000,0.001,4008.799,2.063,0,384784,0,384784,3766.887,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3969 3936 3952 3948],93175,
,,0.0000000,280424.81,1027872.54,38336233.98,16968.81,808868.28,202,393,42.68,6,0.0836,0,3.18,5.66,2.7,2.6,172.30,822.72,0.898086,26,false,0.0000000,0.0000000,false,false,4078,1,3,4,1436231424,32178700288,2147483648,FCM1K3,0,0,40,0.005,0.568,47.3,0.2,0.0,10.741,858,0.001,0.000,0.000,0.000,0.001,0.294,0.003,0.044,0.292,0.012,0.004,0.248,0.126,0.093,0.049,0.000,0.000,true,0.9,true,1,0.055055,0.059543,19.405886,0.001432,0.000000,4.00,24.3678148,25.3738461,187,2019-04-16 12:56:42 UTC,0.233267,0.000306,0,343152,23.2,0.3,4004.02,43.17,12,18,3992.643603,true,3000,0.000,39.347,0.000,0.000,39.347,0.000,0.000,0.000,0.000,0.135,0,8539,0,0,0.038,0.016,4007.043,36.729,109.095,0.002,0.029,136047.340,0.000,0.000,0.000,0.000,36.734,0.000,94.673,0.000,0.001,4007.020,2.049,0,396792,0,396792,4258.373,0.000,0.000,50.162,0.000,0.000,0.000,0.000,[4093 4067 4091 4078],96186,
,,0.0000000,282601.42,1032239.87,38449903.07,16741.27,808660.04,202,393,43.09,6,0.0816,0,3.18,5.67,2.7,2.7,172.24,824.93,0.893183,33,false,0.0000000,0.0000000,false,false,4212,1,3,4,1196118456,32178700288,2147483648,FCM1K3,0,0,40,0.004,0.928,47.0,0.1,0.0,10.597,890,0.001,0.000,0.000,0.000,0.001,0.297,0.003,0.044,0.295,0.012,0.004,0.251,0.130,0.094,0.049,0.000,0.000,true,0.9,true,1,0.044716,0.048361,19.448061,0.001162,0.000000,4.00,24.1674841,26.0867775,187,2019-04-16 12:56:45 UTC,0.234959,0.000306,0,355261,23.2,0.2,4003.13,42.60,52,52,3983.232096,true,3000,0.000,39.399,0.000,0.000,39.399,0.000,0.000,0.000,0.000,0.152,0,8539,0,0,0.038,0.016,3998.097,36.710,108.905,0.002,0.029,135865.200,0.000,0.000,0.000,0.000,36.716,0.000,92.956,0.000,0.001,3998.083,2.051,0,408684,0,408684,3457.965,0.000,0.000,40.734,0.000,0.000,0.000,0.000,[4231 4188 4213 4212],99203,
,,0.0000000,271960.99,1028175.92,37754861.86,17054.65,808486.91,202,393,43.17,6,0.0860,0,3.34,5.98,2.7,2.6,173.40,827.85,0.890447,19,false,0.0000000,0.0000000,false,false,4343,1,3,4,1680398728,32178700288,2147483648,FCM1K3,0,0,40,0.003,0.888,46.9,0.2,0.0,10.847,922,0.001,0.000,0.000,0.000,0.001,0.293,0.003,0.043,0.290,0.013,0.005,0.247,0.129,0.092,0.048,0.000,0.000,true,0.9,true,1,0.036319,0.039280,19.422017,0.000944,0.000000,4.00,23.9947438,26.5426614,187,2019-04-16 12:56:48 UTC,0.242121,0.000308,0,367388,23.1,0.3,4002.14,43.39,0,0,4017.991136,true,3000,0.000,39.244,0.000,0.000,39.245,0.000,0.000,0.000,0.000,0.167,0,8539,0,0,0.038,0.016,4001.582,36.556,109.459,0.001,0.030,135284.001,0.000,0.001,0.000,0.000,36.561,0.000,92.184,0.000,0.001,4001.552,2.085,0,420768,0,420768,3396.474,0.000,0.000,627.130,0.000,0.000,0.000,0.000,[4368 4321 4349 4343],102179,
,,0.0000000,267227.71,1023419.14,37769527.95,17149.08,808017.34,202,393,43.17,6,0.0844,0,3.67,6.66,2.7,2.6,174.57,825.65,0.888764,13,false,0.0000000,0.0000000,false,true,4473,1,3,4,1415762368,32178700288,2147483648,FCM1K3,0,0,40,0.003,0.721,47.2,0.2,0.0,10.941,955,0.001,0.000,0.000,0.000,0.001,0.290,0.003,0.043,0.287,0.014,0.004,0.245,0.127,0.092,0.048,0.000,0.000,false,0.9,false,1,0.029499,0.031904,19.207084,0.000766,0.000000,4.00,23.5096512,27.1071524,187,2019-04-16 12:56:51 UTC,0.243353,0.000312,0,379492,22.9,0.2,3999.79,43.63,0,0,4015.092318,true,3000,0.000,39.246,0.000,0.000,39.246,0.000,0.000,0.000,0.000,0.180,0,8539,0,0,0.038,0.017,4006.797,36.628,109.387,0.001,0.030,134986.894,0.000,0.001,0.000,0.000,36.633,0.000,91.219,0.000,0.001,4006.774,2.085,0,432871,0,432871,2786.447,0.000,0.000,1812.642,0.000,0.000,0.000,0.000,[4509 4456 4485 4475],105206,
,,0.0000000,276561.24,1029091.99,37087086.73,16749.78,808476.93,202,393,43.23,6,0.0849,0,3.23,5.78,2.6,2.6,173.24,827.53,0.893006,16,false,0.0000000,0.0000000,false,false,4604,1,3,4,1170321208,32178700288,2147483648,FCM1K3,0,0,40,0.002,1.189,46.8,0.2,0.0,10.705,987,0.001,0.000,0.000,0.000,0.001,0.298,0.004,0.043,0.296,0.014,0.004,0.253,0.131,0.094,0.049,0.000,0.000,true,0.9,true,1,0.023960,0.025913,19.227378,0.000622,0.000000,4.00,24.3095287,27.0437651,187,2019-04-16 12:56:54 UTC,0.240769,0.000310,0,391609,23.1,0.2,4002.25,42.62,1,1,4017.629689,true,3000,0.000,39.312,0.000,0.000,39.313,0.000,0.000,0.000,0.000,0.170,0,8539,0,0,0.038,0.016,4005.693,36.692,109.167,0.001,0.030,135191.871,0.000,0.001,0.000,0.000,36.697,0.000,91.652,0.000,0.001,4005.664,2.047,0,444870,0,444870,2262.643,0.000,0.000,1471.897,0.000,0.000,0.000,0.000,[4633 4584 4603 4604],108191,
,,0.0000000,273012.54,1025386.99,37511382.39,16963.72,807220.40,202,393,43.07,6,0.0881,0,2.93,5.22,2.7,2.6,172.97,830.49,0.896589,25,false,0.0000000,0.0000000,false,false,4731,1,3,4,1622068672,32178700288,2147483648,FCM1K3,0,0,40,0.002,1.903,46.5,0.4,0.0,10.754,1019,0.001,0.000,0.000,0.000,0.001,0.292,0.003,0.043,0.290,0.014,0.005,0.248,0.129,0.093,0.049,0.000,0.000,true,0.9,true,1,0.019461,0.021047,19.239632,0.000505,0.000000,4.00,23.8050944,26.6043890,187,2019-04-16 12:56:57 UTC,0.242502,0.000309,0,403736,23.1,0.2,3996.02,43.16,52,0,3982.994829,true,3000,0.000,39.170,0.000,0.000,39.170,0.000,0.000,0.000,0.000,0.161,0,8539,0,0,0.038,0.016,3999.513,36.546,109.435,0.001,0.030,134623.400,0.000,0.001,0.000,0.000,36.551,0.000,92.673,0.000,0.001,3999.499,2.037,0,456802,0,456802,1837.372,0.000,0.000,2446.001,0.000,0.000,0.000,0.000,[4765 4719 4726 4731],111227,
,,0.0000000,274042.45,1025544.05,37809615.33,17179.98,808652.08,202,393,44.34,6,0.0875,0,2.49,4.48,2.6,2.6,175.17,826.52,0.894111,24,false,0.0000000,0.0000000,false,false,4881,1,3,4,1346324032,32178700288,2147483648,FCM1K3,0,0,40,0.001,1.545,46.9,0.3,0.0,10.926,1052,0.001,0.000,0.000,0.000,0.001,0.287,0.003,0.042,0.286,0.014,0.006,0.245,0.128,0.092,0.048,0.000,0.000,true,0.9,true,1,0.015806,0.017095,19.249417,0.000410,0.000000,4.00,24.3482688,26.7462322,187,2019-04-16 12:57:00 UTC,0.245506,0.000312,0,415864,22.9,0.2,4003.04,43.71,0,0,4003.634693,true,3000,0.000,39.252,0.000,0.000,39.252,0.000,0.000,0.000,0.000,0.144,0,8539,0,0,0.036,0.016,4002.751,36.624,109.290,0.001,0.030,135139.341,0.000,0.001,0.000,0.000,36.629,0.000,92.634,0.000,0.001,4002.727,2.005,0,468873,0,468873,1491.947,0.000,0.000,1986.151,0.000,0.000,0.000,0.000,[4899 4857 4860 4881],114189,
,,0.0000000,276282.80,1024510.25,38442150.44,16869.81,807829.03,202,393,43.58,6,0.0868,0,2.41,4.27,2.7,2.6,173.14,824.89,0.891723,27,false,0.0000000,0.0000000,false,false,5002,1,3,4,1093681792,32178700288,2147483648,FCM1K3,0,0,40,0.001,2.005,46.0,0.3,0.0,10.745,1084,0.001,0.000,0.000,0.000,0.001,0.289,0.003,0.042,0.287,0.014,0.006,0.247,0.127,0.093,0.049,0.000,0.000,true,0.9,true,1,0.012838,0.013885,19.195143,0.000333,0.000000,4.00,24.0092573,25.9161156,187,2019-04-16 12:57:03 UTC,0.238734,0.000307,0,427985,23.1,0.2,3999.04,42.92,0,0,3975.292432,true,3000,0.000,39.318,0.000,0.000,39.318,0.000,0.000,0.000,0.000,0.128,0,8539,0,0,0.035,0.015,4002.592,36.618,109.304,0.001,0.030,134690.394,0.000,0.001,0.000,0.000,36.623,0.000,92.654,0.000,0.001,4002.577,2.037,0,480887,0,480887,1211.587,0.000,0.000,2784.904,0.000,0.000,0.000,0.000,[5034 4977 4976 5002],117199,
