,,0.0000000,3274.36,210427.38,9757532.07,14800.72,167719.15,4207,393,37.67,0,6,0.0163,0,775925514240,4680519680,780606033920,4.19,6.77,2.9,2.7,154.68,4793.62,0,0.899538,12,false,0.0000000,0.0000000,false,false,1654,1,3,4,7499415552,107374182400,8673820672,Reconnect-Blob3,0,1,40,0.000,2.791,400.5,0.1,0.00,9.442,281,0.001,0.000,0.000,0.000,0.000,0.338,0.021,0.054,0.339,0.006,0.002,0.284,0.146,0.106,0.055,0.000,0.008482,true,1.0,true,1,0.023808,0.044485,19.517349,0.107358,0.000000,0.00,0,4.00,22.0469749,20.6641106,133,2020-03-06 17:24:42 UTC,0.228562,0.000421,1,2390,0.3,0.2,39.87,37.66,1,1,39.806412,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1762 1714 1706 1654],449,
,,0.0000000,3371.65,211360.53,9838091.14,14873.69,168294.25,4207,393,37.94,0,6,0.0157,0,775923146752,4682887168,780606033920,3.89,6.27,2.9,2.8,154.76,5233.19,0,0.904101,9,false,0.0000000,0.0000000,false,false,1771,1,3,4,7436500992,107374182400,8673820672,Reconnect-Blob3,0,1,40,0.000,4.463,399.4,0.1,0.00,9.488,308,0.001,0.000,0.000,0.000,0.000,0.340,0.021,0.054,0.339,0.006,0.002,0.285,0.148,0.106,0.056,0.000,0.008405,true,0.9,true,1,0.019325,0.094569,19.541281,0.087177,0.000000,0.00,0,4.00,21.9390677,20.9525157,133,2020-03-06 17:24:45 UTC,0.229910,0.000419,1,2611,0.3,0.2,40.00,37.85,0,0,39.761552,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1885 1825 1821 1771],479,
,,0.0000000,3355.63,211663.92,9462996.48,14965.82,167983.37,4207,393,37.88,0,6,0.0147,0,775920943104,4685090816,780606033920,4.37,7.08,2.8,2.6,154.75,5676.02,0,0.908128,15,false,0.0000000,0.0000000,false,false,1884,1,3,4,7377780736,107374182400,8673820672,Reconnect-Blob3,0,1,40,0.000,4.499,398.2,0.0,0.00,9.458,335,0.001,0.000,0.000,0.000,0.000,0.336,0.020,0.053,0.334,0.006,0.003,0.282,0.146,0.104,0.055,0.000,0.008299,true,0.9,true,1,0.015689,0.076774,19.494487,0.070785,0.000000,0.00,0,4.00,21.4618826,22.9378993,133,2020-03-06 17:24:48 UTC,0.229459,0.000418,1,2834,0.3,0.2,39.93,38.08,0,0,39.691900,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2007 1933 1942 1884],509,
,,0.0000000,3402.28,212612.60,9412405.30,15118.16,168285.50,4207,393,38.54,0,6,0.0139,0,775918682112,4687351808,780606033920,3.67,5.94,2.7,2.7,155.84,6125.22,0,0.907427,12,false,0.0000000,0.0000000,false,false,2008,1,3,4,7310671872,107374182400,8673820672,Reconnect-Blob3,0,1,40,0.000,3.716,395.2,0.1,0.00,9.675,363,0.001,0.000,0.000,0.000,0.000,0.330,0.020,0.053,0.331,0.006,0.002,0.279,0.146,0.103,0.053,0.000,0.008261,true,0.9,true,1,0.012738,0.062334,19.519069,0.057478,0.000000,0.00,0,4.00,22.1993415,23.0984644,133,2020-03-06 17:24:51 UTC,0.233137,0.000419,1,3061,0.3,0.2,40.00,38.47,0,0,39.697468,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2126 2054 2060 2008],539,
,,0.0000000,3350.22,214126.60,9581379.68,15418.51,167959.14,4207,393,38.92,0,6,0.0139,0,775916335104,4689698816,780606033920,4.06,6.63,2.7,2.7,156.70,6531.43,0,0.896994,11,false,0.0000000,0.0000000,false,false,2130,1,3,4,7247757312,107374182400,8673820672,Reconnect-Blob3,0,1,40,0.000,3.367,393.6,0.1,0.00,9.796,391,0.001,0.000,0.000,0.000,0.000,0.320,0.019,0.053,0.326,0.006,0.003,0.275,0.144,0.102,0.051,0.000,0.008153,false,0.9,false,1,0.010343,0.050613,19.543517,0.046671,0.000000,0.00,0,4.00,22.7412362,23.2511074,133,2020-03-06 17:24:54 UTC,0.235423,0.000420,1,3291,0.3,0.3,39.92,39.23,1,1,39.959968,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2247 2181 2173 2131],570,
,,0.0000000,3365.25,214572.39,9832626.38,15253.14,167928.34,4207,393,38.41,0,6,0.0128,0,775914127360,4691906560,780606033920,3.44,5.57,2.8,2.7,156.15,6855.09,0,0.897182,10,false,0.0000000,0.0000000,false,true,2239,1,3,4,7176454144,107374182400,8673820672,Reconnect-Blob3,0,1,40,0.000,3.785,393.5,0.1,0.00,9.707,420,0.001,0.000,0.000,0.000,0.000,0.324,0.020,0.052,0.327,0.006,0.002,0.275,0.143,0.103,0.052,0.000,0.008160,true,1.0,true,1,0.008398,0.041098,19.498408,0.037898,0.000000,0.00,0,4.00,22.1635786,22.4547167,133,2020-03-06 17:24:57 UTC,0.232229,0.000419,1,3522,0.3,0.2,39.92,38.81,0,0,40.034608,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2362 2289 2301 2239],599,
,,0.0000000,3372.19,214344.68,10012940.20,14756.63,167648.07,4207,393,37.66,0,6,0.0122,0,775912022016,4694011904,780606033920,3.87,6.16,2.8,2.8,153.11,7120.99,0,0.900435,16,false,0.0000000,0.0000000,false,false,2343,1,3,4,7111442432,107374182400,8673820672,Reconnect-Blob3,0,1,40,0.067,4.191,397.4,0.1,0.00,9.374,448,0.001,0.000,0.000,0.000,0.000,0.334,0.020,0.054,0.337,0.006,0.003,0.285,0.148,0.106,0.055,0.000,0.008284,true,1.0,true,1,0.006820,0.033374,19.520803,0.030773,0.000000,0.00,0,4.00,21.6038175,21.3471314,133,2020-03-06 17:25:00 UTC,0.227171,0.000413,1,3752,0.3,0.2,39.85,37.55,0,0,39.585839,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2467 2397 2406 2343],629,
,,0.0000000,3438.99,214191.48,10084609.81,14337.84,168234.81,4207,393,37.24,0,6,0.0118,0,775909838848,4696195072,780606033920,4.03,6.36,2.9,2.8,151.34,7345.07,0,0.907233,11,false,0.0000000,0.0000000,false,false,2449,1,3,4,7059013632,107374182400,8673820672,Reconnect-Blob3,0,1,40,0.054,3.403,407.2,0.1,0.00,9.125,475,0.001,0.000,0.000,0.000,0.000,0.350,0.021,0.056,0.351,0.006,0.003,0.296,0.152,0.110,0.058,0.000,0.008380,true,1.0,true,1,0.005538,0.027102,19.541227,0.024988,0.000000,0.00,0,4.00,21.4941125,20.5527458,132,2020-03-06 17:25:03 UTC,0.224386,0.000407,1,3977,0.3,0.2,39.99,36.48,0,0,40.118342,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2567 2513 2514 2449],660,
,,0.0000000,3433.49,213933.71,10097125.46,13951.51,168191.83,4207,393,37.17,0,6,0.0114,0,775907590144,4698443776,780606033920,4.01,6.28,2.9,2.8,150.07,7528.64,0,0.905476,13,false,0.0000000,0.0000000,false,false,2560,1,3,4,6994001920,107374182400,8673820672,Reconnect-Blob3,0,1,40,0.044,3.501,413.4,0.1,0.00,8.914,502,0.001,0.000,0.000,0.000,0.000,0.357,0.021,0.056,0.359,0.006,0.004,0.304,0.156,0.112,0.059,0.000,0.008269,true,1.0,true,1,0.004498,0.022010,19.562817,0.020291,0.000000,0.00,0,4.00,21.1615701,20.4156131,132,2020-03-06 17:25:06 UTC,0.223950,0.000405,1,4202,0.3,0.2,39.98,35.50,0,0,39.784987,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2679 2626 2612 2561],690,
,,0.0000000,3493.38,214274.58,10081477.10,13637.90,168167.88,4207,393,36.95,0,6,0.0109,0,775905423360,4700610560,780606033920,4.07,6.33,2.9,2.8,149.02,7680.00,0,0.913566,10,false,0.0000000,0.0000000,false,false,2668,1,3,4,6941573120,107374182400,8673820672,Reconnect-Blob3,0,1,40,0.036,5.349,418.7,0.3,0.00,8.749,528,0.001,0.000,0.000,0.000,0.000,0.363,0.022,0.056,0.365,0.006,0.004,0.309,0.159,0.115,0.060,0.000,0.008321,true,1.0,true,1,0.003653,0.017875,19.513929,0.016477,0.000000,0.00,0,4.00,20.9504908,20.3846588,131,2020-03-06 17:25:09 UTC,0.222612,0.000400,1,4425,0.3,0.2,39.97,34.70,0,1,40.010647,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2791 2729 2723 2668],720,
,,0.0000000,3533.23,214515.58,10273336.11,13676.10,168140.20,4207,393,37.05,0,6,0.0105,0,775903133696,4702900224,780606033920,3.68,5.70,2.9,2.8,149.36,7805.43,0,0.915186,16,false,0.0000000,0.0000000,false,false,2781,1,3,4,6868172800,107374182400,8673820672,Reconnect-Blob3,0,1,40,0.029,4.344,424.3,0.5,0.00,8.670,553,0.001,0.000,0.000,0.000,0.000,0.360,0.021,0.056,0.365,0.006,0.006,0.310,0.160,0.115,0.059,0.000,0.008206,true,1.0,true,1,0.002967,0.014517,19.533634,0.013379,0.000000,0.00,0,4.00,20.4654728,20.9032996,131,2020-03-06 17:25:12 UTC,0.222937,0.000400,1,4647,0.3,0.2,39.97,34.80,0,0,39.793234,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2904 2842 2836 2781],749,
,,0.0000000,3539.61,215153.24,10327026.77,13445.76,168393.40,4207,393,36.76,0,6,0.0101,0,775900930048,4705103872,780606033920,4.01,6.19,2.8,2.8,148.28,7907.82,0,0.913431,14,false,0.0000000,0.0000000,false,false,2888,1,3,4,6809452544,107374182400,8673820672,Reconnect-Blob3,0,1,40,0.024,3.528,427.7,0.4,0.00,8.540,579,0.001,0.000,0.000,0.000,0.000,0.364,0.021,0.057,0.371,0.006,0.005,0.314,0.161,0.117,0.060,0.000,0.008281,true,1.0,true,1,0.002409,0.011791,19.552076,0.010864,0.000000,0.00,0,4.00,20.6796598,20.7603001,131,2020-03-06 17:25:15 UTC,0.220982,0.000394,1,4868,0.3,0.2,40.03,34.21,1,0,40.007643,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3022 2943 2941 2888],780,
,,0.0000000,3454.83,214374.80,10219618.70,13683.94,168348.76,4207,393,36.71,0,6,0.0098,0,775898652672,4707381248,780606033920,3.56,5.53,2.9,2.8,149.91,7987.38,0,0.911209,13,false,0.0000000,0.0000000,false,false,2997,1,3,4,6757023744,107374182400,8673820672,Reconnect-Blob3,0,0,40,0.019,3.536,428.2,0.3,0.00,8.692,604,0.001,0.000,0.000,0.000,0.000,0.358,0.021,0.058,0.365,0.006,0.003,0.308,0.158,0.115,0.059,0.000,0.008338,true,1.0,true,1,0.001957,0.009576,19.569539,0.008822,0.000000,0.00,0,4.00,21.0083146,20.4337165,131,2020-03-06 17:25:18 UTC,0.220681,0.000395,1,5090,0.3,0.2,40.02,34.82,2,0,40.050528,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3137 3062 3068 2997],810,
,,0.0000000,3420.38,213915.13,10239440.39,13818.60,167735.86,4207,393,36.14,0,6,0.0096,0,775896395776,4709638144,780606033920,3.79,5.89,2.9,2.7,149.62,8047.99,0,0.914909,11,false,0.0000000,0.0000000,false,false,3098,1,3,4,6687817728,107374182400,8673820672,Reconnect-Blob3,0,0,40,0.016,3.073,424.6,0.2,0.00,8.811,631,0.001,0.000,0.000,0.000,0.000,0.357,0.020,0.057,0.358,0.006,0.003,0.301,0.154,0.114,0.059,0.000,0.008293,false,1.0,false,1,0.001589,0.007778,19.586788,0.007163,0.000000,0.00,0,4.00,21.0657044,19.7478284,131,2020-03-06 17:25:21 UTC,0.217385,0.000398,1,5314,0.3,0.2,39.87,35.16,2,0,40.027723,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3254 3172 3189 3099],840,
,,0.0000000,3263.27,213408.92,10334409.03,14303.20,168553.03,4207,393,36.16,0,6,0.0097,0,775894167552,4711866368,780606033920,3.14,4.92,3.0,2.8,151.85,8087.23,0,0.904500,9,false,0.0000000,0.0000000,false,false,3207,1,3,4,6624903168,107374182400,8673820672,Reconnect-Blob3,0,0,40,0.013,2.962,416.9,0.2,0.00,9.101,657,0.001,0.000,0.000,0.000,0.000,0.352,0.021,0.057,0.350,0.006,0.001,0.293,0.149,0.110,0.058,0.000,0.008316,true,1.0,true,1,0.001291,0.006317,19.534531,0.005817,0.000000,0.00,0,4.00,21.1806154,19.4950136,130,2020-03-06 17:25:24 UTC,0.217691,0.000401,1,5541,0.3,0.2,40.06,36.39,1,1,40.348164,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3379 3297 3313 3207],870,
,,0.0000000,3259.01,213533.32,10428714.73,14910.25,168469.26,4207,393,37.07,0,6,0.0097,0,775891861504,4714172416,780606033920,3.27,5.27,3.0,2.8,155.52,8116.89,0,0.897942,10,false,0.0000000,0.0000000,false,false,3330,1,3,4,6559891456,107374182400,8673820672,Reconnect-Blob3,0,0,40,0.010,2.406,409.5,0.2,0.00,9.522,685,0.001,0.000,0.000,0.000,0.000,0.340,0.020,0.055,0.338,0.006,0.001,0.283,0.144,0.105,0.056,0.000,0.008259,true,0.9,true,1,0.001048,0.005131,19.550402,0.004723,0.000000,0.00,0,4.00,21.6155901,20.2260716,130,2020-03-06 17:25:27 UTC,0.222872,0.000410,1,5772,0.3,0.2,40.04,37.94,1,1,40.228002,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3505 3435 3439 3330],900,
,,0.0000000,3297.06,214604.75,10397132.03,15652.90,168402.58,4207,393,39.11,0,6,0.0099,0,775889604608,4716429312,780606033920,3.06,5.04,2.9,2.8,159.76,8141.64,0,0.894079,11,false,0.0000000,0.0000000,false,false,3474,1,3,4,6480199680,107374182400,8673820672,Reconnect-Blob3,0,0,40,0.008,1.954,402.6,0.1,0.00,9.924,714,0.001,0.000,0.000,0.000,0.000,0.324,0.020,0.052,0.325,0.006,0.001,0.272,0.139,0.101,0.053,0.000,0.008231,true,1.0,true,1,0.059164,0.120791,19.566886,0.003836,0.000000,0.00,0,4.00,21.9326623,21.4720977,130,2020-03-06 17:25:30 UTC,0.234705,0.000419,1,6008,0.3,0.2,40.03,39.83,0,0,40.107986,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3633 3562 3575 3474],930,
,,0.0000000,3252.24,214770.74,10307625.78,15533.95,168649.42,4207,393,39.65,0,6,0.0098,0,775887306752,4718727168,780606033920,2.57,4.22,2.8,2.8,160.20,8160.85,0,0.892225,14,false,0.0000000,0.0000000,false,false,3600,1,3,4,6404702208,107374182400,8673820672,Reconnect-Blob3,0,0,40,0.007,1.587,400.9,0.1,0.00,9.936,744,0.001,0.000,0.000,0.000,0.000,0.321,0.020,0.051,0.323,0.006,0.003,0.272,0.141,0.101,0.052,0.000,0.008258,true,1.0,true,1,0.048054,0.098109,19.583555,0.003115,0.000000,0.00,0,4.00,21.7872746,22.0300937,130,2020-03-06 17:25:33 UTC,0.237675,0.000417,1,6247,0.3,0.2,40.09,39.53,0,0,39.956628,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3754 3683 3694 3600],960,
,,0.0000000,3199.62,214558.75,10387231.83,15438.46,168021.30,4207,393,38.91,0,6,0.0098,0,775885017088,4721016832,780606033920,2.83,4.61,2.9,2.8,158.44,8175.32,0,0.886576,12,false,0.0000000,0.0000000,false,false,3707,1,3,4,6339690496,107374182400,8673820672,Reconnect-Blob3,0,0,40,0.006,2.993,400.6,0.3,0.00,9.823,774,0.001,0.000,0.000,0.000,0.000,0.327,0.020,0.052,0.325,0.006,0.002,0.273,0.141,0.102,0.053,0.000,0.008211,true,1.0,true,1,0.039030,0.079686,19.599072,0.002529,0.000000,0.00,0,4.00,21.4799481,21.4504761,130,2020-03-06 17:25:36 UTC,0.233539,0.000412,1,6485,0.3,0.2,40.01,39.28,0,0,40.021376,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3872 3796 3810 3707],990,
,,0.0000000,3219.50,214871.28,10337053.39,15445.59,168256.26,4207,393,39.21,0,6,0.0100,0,775882768384,4723265536,780606033920,3.15,5.16,2.9,2.8,158.54,8187.61,0,0.886516,10,false,0.0000000,0.0000000,false,false,3829,1,3,4,6283067392,107374182400,8673820672,Reconnect-Blob3,0,0,40,0.004,4.493,400.1,0.5,0.00,9.861,803,0.001,0.000,0.000,0.000,0.000,0.323,0.020,0.051,0.324,0.006,0.002,0.273,0.140,0.102,0.053,0.000,0.008214,true,1.0,true,1,0.031701,0.064722,19.547179,0.002054,0.000000,0.00,0,4.00,21.5687008,21.5399375,130,2020-03-06 17:25:39 UTC,0.235471,0.000412,1,6722,0.3,0.2,39.99,39.30,1,1,40.144567,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3997 3910 3925 3829],1020,
