,,0.0000000,71020.49,263894.03,12825618.51,13674.75,134241.21,4206,393,36.36,0,6,0.0165,0,774524678144,6081355776,780606033920,3.69,5.65,2.9,2.8,147.56,4980.60,0,0.900576,12,false,0.0000000,0.0000000,false,false,1731,1,3,4,9573498880,105226698752,10821304320,DynamicRestartBlob-Qian3,0,1,40,0.015,1.454,414.3,0.1,0.00,8.700,308,0.001,0.000,0.000,0.000,0.000,0.364,0.017,0.060,0.366,0.006,0.002,0.307,0.156,0.114,0.056,0.000,0.007658,true,0.9,true,1,0.000000,0.000000,19.545440,0.099125,0.000000,0.00,0,4.00,20.0194579,20.2396242,130,2020-03-27 20:20:57 UTC,0.220817,0.000402,1,2246,0.2,0.2,31.92,34.79,0,0,31.758646,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1739 1730 1717 1731],360,
,,0.0000000,72286.92,263227.18,13251191.86,13492.16,134266.77,4206,393,36.30,0,6,0.0160,0,774522814464,6083219456,780606033920,3.33,5.06,2.9,2.8,146.90,5395.17,0,0.900972,11,false,0.0000000,0.0000000,false,false,1839,1,3,4,9510584320,105226698752,10821304320,DynamicRestartBlob-Qian3,0,1,40,0.012,1.180,419.8,0.1,0.00,8.566,333,0.001,0.000,0.000,0.000,0.000,0.370,0.017,0.059,0.372,0.006,0.004,0.314,0.162,0.116,0.057,0.000,0.007640,false,0.9,false,1,0.000000,0.000000,19.567790,0.080492,0.000000,0.00,0,4.00,19.1749588,20.8690126,130,2020-03-27 20:21:00 UTC,0.220147,0.000401,1,2433,0.2,0.2,31.92,34.33,0,0,31.860211,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1850 1838 1824 1840],383,
,,0.0000000,71069.48,262593.20,13276234.39,13491.86,134265.12,4206,393,36.29,0,6,0.0148,0,774520967168,6085066752,780606033920,4.69,7.24,3.0,2.8,147.30,5814.64,0,0.898180,8,false,0.0000000,0.0000000,false,false,1948,1,3,4,9456058368,105226698752,10821304320,DynamicRestartBlob-Qian3,0,1,40,0.010,1.428,421.6,0.4,0.00,8.583,357,0.001,0.000,0.000,0.000,0.000,0.366,0.017,0.058,0.367,0.006,0.004,0.310,0.162,0.116,0.057,0.000,0.007590,true,0.9,true,1,0.000000,0.000000,19.518277,0.065361,0.000000,0.00,0,4.00,18.9037194,20.7585906,131,2020-03-27 20:21:03 UTC,0.219648,0.000401,1,2622,0.2,0.2,31.92,34.33,1,0,32.070369,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1968 1949 1931 1948],407,
,,0.0000000,72124.68,261647.95,13406022.94,13209.19,134569.61,4206,393,36.04,0,6,0.0137,0,774519177216,6086856704,780606033920,4.69,7.21,3.0,2.8,146.50,6237.78,0,0.911473,13,false,0.0000000,0.0000000,false,false,2053,1,3,4,9391046656,105226698752,10821304320,DynamicRestartBlob-Qian3,0,1,40,0.008,2.094,423.8,0.3,0.00,8.403,381,0.001,0.000,0.000,0.000,0.000,0.370,0.017,0.058,0.373,0.006,0.005,0.316,0.167,0.119,0.058,0.000,0.007580,true,0.9,true,1,0.000000,0.000000,19.536527,0.053075,0.000000,0.00,0,4.00,18.6730725,20.6040769,131,2020-03-27 20:21:06 UTC,0.217537,0.000398,1,2812,0.2,0.2,31.99,33.61,1,1,31.815644,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2080 2058 2035 2053],432,
,,0.0000000,73254.33,263175.16,13577843.82,13094.73,134555.86,4206,393,36.78,0,6,0.0135,0,774517284864,6088749056,780606033920,4.02,6.16,2.9,2.8,146.94,6630.92,0,0.904650,10,false,0.0000000,0.0000000,false,false,2173,1,3,4,9326034944,105226698752,10821304320,DynamicRestartBlob-Qian3,0,1,40,0.006,1.763,433.5,0.5,0.00,8.330,405,0.001,0.000,0.000,0.000,0.000,0.373,0.017,0.057,0.378,0.006,0.008,0.322,0.172,0.120,0.057,0.000,0.007701,true,0.9,true,1,0.058381,0.058381,19.554660,0.043098,0.000000,0.00,0,4.00,18.8074560,21.1429139,131,2020-03-27 20:21:09 UTC,0.221596,0.000400,1,3002,0.2,0.2,31.99,33.32,1,1,32.039997,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2196 2161 2143 2173],456,
,,0.0000000,74718.37,265288.98,13779581.08,13188.81,134536.60,4207,393,37.49,0,6,0.0126,0,774515470336,6090563584,780606033920,3.43,5.24,2.8,2.9,147.75,6959.29,0,0.895208,12,false,0.0000000,0.0000000,false,false,2295,1,3,4,9271508992,105226698752,10821304320,DynamicRestartBlob-Qian3,0,1,40,0.005,1.431,434.8,0.4,0.00,8.390,430,0.001,0.000,0.000,0.000,0.000,0.373,0.017,0.056,0.376,0.006,0.008,0.322,0.174,0.119,0.056,0.000,0.007646,true,0.9,true,1,0.047407,0.047407,19.571675,0.034997,0.000000,0.00,0,4.00,19.1440980,21.5469394,130,2020-03-27 20:21:12 UTC,0.225462,0.000402,1,3193,0.2,0.2,31.98,33.56,0,0,31.902373,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2310 2270 2253 2295],479,
,,0.0000000,76180.48,265590.36,13820540.60,13095.62,134826.18,4207,393,37.35,0,6,0.0120,0,774513659904,6092374016,780606033920,3.87,5.95,2.9,3.0,147.65,7237.71,0,0.895934,9,false,0.0000000,0.0000000,false,false,2405,1,3,4,9210691584,105226698752,10821304320,DynamicRestartBlob-Qian3,0,1,40,0.004,1.162,436.4,0.4,0.00,8.381,454,0.001,0.000,0.000,0.000,0.000,0.376,0.018,0.057,0.380,0.006,0.007,0.324,0.175,0.120,0.057,0.000,0.007877,true,0.9,true,1,0.038498,0.038498,19.586196,0.028418,0.000000,0.00,0,4.00,19.1265765,21.5158058,130,2020-03-27 20:21:15 UTC,0.224362,0.000405,1,3385,0.2,0.2,32.05,33.32,0,0,32.122209,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2413 2380 2372 2406],504,
,,0.0000000,75271.11,265793.43,13632329.33,13388.82,134783.43,4207,393,37.82,0,6,0.0119,0,774511706112,6094327808,780606033920,3.84,5.96,2.8,2.9,149.15,7467.80,0,0.895675,9,false,0.0000000,0.0000000,false,false,2525,1,3,4,9141485568,105226698752,10821304320,DynamicRestartBlob-Qian3,0,1,40,0.003,0.944,435.7,0.3,0.00,8.498,479,0.001,0.000,0.000,0.000,0.000,0.369,0.018,0.057,0.372,0.006,0.007,0.316,0.172,0.117,0.056,0.000,0.007794,true,0.9,true,1,0.031264,0.031264,19.598371,0.023075,0.000000,0.00,0,4.00,19.4744020,21.7069914,130,2020-03-27 20:21:18 UTC,0.227001,0.000412,1,3578,0.2,0.2,32.04,34.07,1,0,32.167103,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2526 2489 2497 2525],528,
,,0.0000000,74798.89,265279.66,13608547.55,13796.11,134468.42,4207,393,38.10,0,6,0.0116,0,774509936640,6096097280,780606033920,3.79,5.94,2.9,2.9,150.62,7656.94,0,0.897182,8,false,0.0000000,0.0000000,false,false,2643,1,3,4,9082765312,105226698752,10821304320,DynamicRestartBlob-Qian3,0,0,40,0.003,0.767,428.8,0.3,0.00,8.774,505,0.001,0.000,0.000,0.000,0.000,0.357,0.017,0.057,0.361,0.006,0.005,0.306,0.165,0.114,0.054,0.000,0.007634,true,0.9,true,1,0.025390,0.025390,19.542832,0.018737,0.000000,0.00,0,4.00,19.8144674,21.5890473,130,2020-03-27 20:21:21 UTC,0.228880,0.000416,1,3776,0.2,0.2,31.96,35.10,1,1,32.138576,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2633 2614 2618 2643],552,
,,0.0000000,74590.33,265423.94,13494691.62,14118.49,134433.89,4207,393,38.50,0,6,0.0112,0,774507921408,6098112512,780606033920,3.86,6.16,2.9,2.9,153.49,7816.75,0,0.898238,8,false,0.0000000,0.0000000,false,true,2764,1,3,4,9011462144,105226698752,10821304320,DynamicRestartBlob-Qian3,0,0,40,0.002,0.748,424.3,0.3,0.00,8.996,531,0.001,0.000,0.000,0.000,0.000,0.350,0.016,0.056,0.352,0.006,0.004,0.297,0.159,0.111,0.054,0.000,0.007477,true,1.0,true,1,0.020620,0.020620,19.557149,0.015215,0.000000,0.00,0,4.00,20.4177365,21.3981956,130,2020-03-27 20:21:24 UTC,0.231325,0.000423,1,3976,0.2,0.2,31.96,35.92,0,1,32.111400,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2757 2732 2754 2764],576,
,,0.0000000,75342.39,266012.55,13767669.45,14314.63,134698.42,4207,393,38.75,0,6,0.0107,0,774506115072,6099918848,780606033920,3.74,5.99,2.9,2.9,154.26,7951.62,0,0.894311,13,false,0.0000000,0.0000000,false,false,2884,1,3,4,8942256128,105226698752,10821304320,DynamicRestartBlob-Qian3,0,0,40,0.002,0.607,421.8,0.3,0.00,9.052,558,0.001,0.000,0.000,0.000,0.000,0.345,0.015,0.056,0.347,0.006,0.004,0.293,0.156,0.110,0.054,0.000,0.007419,true,1.0,true,1,0.079262,0.079262,19.571504,0.012355,0.000000,0.00,0,4.00,20.5910292,21.3165839,130,2020-03-27 20:21:27 UTC,0.233123,0.000425,1,4179,0.2,0.2,32.02,36.42,0,0,31.819005,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2864 2863 2869 2884],600,
,,0.0000000,76690.86,267502.93,13762383.90,14476.54,134672.84,4207,393,39.13,0,6,0.0106,0,774504239104,6101794816,780606033920,3.88,6.25,2.9,3.0,154.84,8062.90,0,0.894327,9,false,0.0000000,0.0000000,false,false,3007,1,3,4,8879341568,105226698752,10821304320,DynamicRestartBlob-Qian3,0,0,40,0.001,1.431,419.6,0.4,0.00,9.223,586,0.001,0.000,0.000,0.000,0.000,0.342,0.016,0.056,0.344,0.006,0.003,0.289,0.154,0.109,0.053,0.000,0.007439,true,1.0,true,1,0.064374,0.064374,19.585542,0.010033,0.000000,0.00,0,4.00,20.7355248,21.5095237,129,2020-03-27 20:21:30 UTC,0.235092,0.000429,1,4383,0.2,0.2,32.01,36.83,0,0,31.874821,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2980 2981 2985 3007],624,
,,0.0000000,78831.49,268349.97,13853138.70,14006.63,134356.15,4207,393,38.31,0,6,0.0101,0,774502477824,6103556096,780606033920,4.13,6.56,2.9,3.0,152.31,8163.12,0,0.902351,8,false,0.0000000,0.0000000,false,false,3111,1,3,4,8818524160,105226698752,10821304320,DynamicRestartBlob-Qian3,0,0,40,0.001,1.979,422.0,0.5,0.00,8.942,612,0.001,0.000,0.000,0.000,0.000,0.360,0.016,0.058,0.359,0.006,0.004,0.302,0.160,0.112,0.056,0.000,0.007572,false,0.9,false,1,0.052283,0.052283,19.600036,0.008147,0.000000,0.00,0,4.00,19.9603797,21.5856748,129,2020-03-27 20:21:33 UTC,0.230352,0.000424,1,4586,0.2,0.2,31.94,35.64,1,0,32.112399,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3081 3090 3095 3112],648,
,,0.0000000,78644.72,268457.12,13953001.76,13584.06,134633.18,4207,393,37.78,0,6,0.0100,0,774500663296,6105370624,780606033920,4.65,7.31,2.9,3.0,149.89,8254.44,0,0.905675,10,false,0.0000000,0.0000000,false,false,3218,1,3,4,8759803904,105226698752,10821304320,DynamicRestartBlob-Qian3,0,0,40,0.001,3.349,426.6,0.4,0.00,8.639,638,0.001,0.000,0.000,0.000,0.000,0.372,0.017,0.059,0.372,0.006,0.003,0.313,0.166,0.116,0.058,0.000,0.007671,true,1.0,true,1,0.042464,0.042464,19.546489,0.006615,0.000000,0.00,0,4.00,19.1231666,21.7282770,129,2020-03-27 20:21:36 UTC,0.226847,0.000417,1,4786,0.2,0.2,32.00,34.56,1,0,32.067780,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3180 3199 3200 3218],672,
,,0.0000000,77566.17,268186.31,13977778.43,13344.91,134613.01,4207,393,37.45,0,6,0.0100,0,774499201024,6106832896,780606033920,4.98,7.74,2.9,3.0,147.67,8339.09,0,0.898965,13,false,0.0000000,0.0000000,false,false,3326,1,3,4,8698986496,105226698752,10821304320,DynamicRestartBlob-Qian3,0,0,40,0.001,3.390,431.2,0.3,0.00,8.452,664,0.001,0.000,0.000,0.000,0.000,0.375,0.017,0.059,0.378,0.006,0.004,0.319,0.167,0.118,0.057,0.000,0.007608,true,1.0,true,1,0.034490,0.034490,19.562721,0.005372,0.000000,0.00,0,4.00,18.5613708,21.7648679,129,2020-03-27 20:21:39 UTC,0.224770,0.000412,1,4984,0.2,0.2,32.00,33.96,0,0,31.864962,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3286 3299 3301 3326],696,
,,0.0000000,79590.99,269073.86,14101803.75,13044.70,134580.75,4207,393,37.10,0,6,0.0097,0,774497447936,6108585984,780606033920,4.60,7.04,2.9,3.0,146.21,8413.81,0,0.905430,12,false,0.0000000,0.0000000,false,false,3433,1,3,4,8644460544,105226698752,10821304320,DynamicRestartBlob-Qian3,0,0,40,0.001,2.753,433.6,0.5,0.00,8.296,689,0.001,0.000,0.000,0.000,0.000,0.383,0.017,0.060,0.386,0.006,0.005,0.326,0.171,0.121,0.059,0.000,0.007624,true,1.0,true,1,0.028013,0.028013,19.578702,0.004362,0.000000,0.00,0,4.00,18.7776050,21.4187375,129,2020-03-27 20:21:42 UTC,0.222654,0.000408,1,5180,0.2,0.2,31.99,33.19,1,0,31.944029,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3393 3408 3399 3433],720,
,,0.0000000,78510.14,268207.06,14103230.65,12834.89,134554.18,4207,393,36.25,0,6,0.0093,0,774495608832,6110425088,780606033920,5.16,7.84,2.9,3.0,144.18,8481.45,0,0.913991,11,false,0.0000000,0.0000000,false,false,3531,1,3,4,8589934592,105226698752,10821304320,DynamicRestartBlob-Qian3,0,0,40,0.001,2.236,438.0,0.4,0.00,8.180,713,0.001,0.000,0.000,0.000,0.000,0.391,0.018,0.061,0.395,0.006,0.005,0.334,0.175,0.123,0.062,0.000,0.007671,false,1.0,false,1,0.022753,0.022753,19.593996,0.003542,0.000000,0.00,0,4.00,18.6324781,20.8373843,129,2020-03-27 20:21:45 UTC,0.217577,0.000403,1,5374,0.2,0.2,31.98,32.66,0,0,31.957802,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3497 3510 3502 3531],744,
,,0.0000000,77473.62,268498.01,14154270.71,12678.83,134530.10,4207,393,35.92,0,6,0.0093,0,774493782016,6112251904,780606033920,6.37,9.77,3.0,3.0,143.51,8540.97,0,0.909963,13,false,0.0000000,0.0000000,false,true,3635,1,3,4,8531214336,105226698752,10821304320,DynamicRestartBlob-Qian3,0,0,40,0.000,2.004,438.9,0.3,0.00,8.080,738,0.001,0.000,0.000,0.000,0.000,0.395,0.018,0.062,0.397,0.006,0.006,0.335,0.176,0.124,0.063,0.000,0.007609,true,0.9,true,1,0.018481,0.018481,19.539233,0.002876,0.000000,0.00,0,4.00,18.6931347,20.2297932,129,2020-03-27 20:21:48 UTC,0.215249,0.000405,1,5566,0.2,0.2,31.98,32.26,1,1,31.886116,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3597 3624 3608 3635],768,
,,0.0000000,77030.19,268176.31,14195660.83,12679.56,134491.95,4207,393,35.87,0,6,0.0091,0,774491930624,6114103296,780606033920,5.35,8.12,3.0,3.0,143.50,8592.38,0,0.914007,9,false,0.0000000,0.0000000,false,false,3742,1,3,4,8464105472,105226698752,10821304320,DynamicRestartBlob-Qian3,0,0,40,0.000,3.213,440.7,0.2,0.00,8.063,762,0.001,0.000,0.000,0.000,0.000,0.395,0.017,0.061,0.396,0.006,0.005,0.334,0.176,0.124,0.064,0.000,0.007502,true,0.9,true,1,0.015010,0.015010,19.555080,0.002336,0.000000,0.00,0,4.00,18.5938208,20.3388859,129,2020-03-27 20:21:51 UTC,0.215059,0.000403,1,5759,0.2,0.2,31.97,32.26,1,0,32.153344,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3701 3735 3716 3742],792,
,,0.0000000,77065.10,267867.30,14258557.70,12601.81,134466.58,4207,393,36.06,0,6,0.0091,0,774490144768,6115889152,780606033920,5.79,8.78,3.0,3.0,142.82,8632.94,0,0.910505,13,false,0.0000000,0.0000000,false,false,3853,1,3,4,8403288064,105226698752,10821304320,DynamicRestartBlob-Qian3,0,0,40,0.000,2.609,440.6,0.2,0.00,7.980,786,0.001,0.000,0.000,0.000,0.000,0.396,0.017,0.062,0.399,0.006,0.005,0.337,0.179,0.125,0.065,0.000,0.007491,true,0.9,true,1,0.012191,0.012191,19.569815,0.001897,0.000000,0.00,0,4.00,18.4894314,20.4182905,129,2020-03-27 20:21:54 UTC,0.215572,0.000399,1,5951,0.2,0.2,31.96,32.06,0,0,31.875009,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3804 3838 3820 3853],816,
