,,0.0000000,732052.21,2524156.79,39625161.22,15813.62,2017342.26,202,393,42.10,6,0.1127,0,777074982912,3531051008,780606033920,5.44,9.77,2.4,2.3,169.95,5969.95,0,0.923507,17,false,0.0000000,0.0000000,false,false,2053,1,2,4,83886080,107374182400,9332326400,FCM1KThrottling2,0,1,40,0.000,1.217,411.6,0.5,0.00,10.099,352,0.002,0.000,0.000,0.000,0.001,0.317,0.009,0.048,0.320,0.016,0.005,0.272,0.144,0.099,0.051,0.000,0.000005,true,0.9,true,1,0.080422,0.179481,18.693802,0.060320,0.000000,0.00,0,4.00,28.6954216,27.6415575,191,2019-11-02 00:51:37 UTC,0.251290,0.000477,1,345954,58.8,0.2,9986.16,40.24,0,114,10005.382498,true,3000,0.000,39.547,0.000,0.000,39.547,0.000,0.000,0.000,0.000,0.126,0,2216,0,0,0.108,0.051,9988.395,33.836,295.191,0.001,0.119,84010.744,0.001,0.001,0.000,0.000,33.845,0.000,240.048,0.000,0.001,9988.338,4.396,0,478419,0,478419,9219.810,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2053 2057 2053 2083],119796,
,,0.0000000,746860.06,2539353.27,40868938.74,15912.79,2017309.25,202,393,42.52,6,0.1120,0,777074417664,3531616256,780606033920,5.27,9.51,2.5,2.4,171.13,6425.64,0,0.919655,26,false,0.0000000,0.0000000,false,false,2186,1,2,4,83886080,107374182400,9946791936,FCM1KThrottling2,0,1,40,0.000,1.280,413.1,0.4,0.00,10.143,381,0.002,0.000,0.000,0.000,0.001,0.316,0.009,0.047,0.320,0.016,0.005,0.273,0.143,0.098,0.050,0.000,0.000005,true,0.9,true,1,0.065288,0.145706,18.746378,0.048983,0.000000,0.00,0,4.00,28.5465542,27.6143075,191,2019-11-02 00:51:40 UTC,0.253186,0.000480,1,374697,58.4,0.2,9986.27,40.49,0,0,9996.019874,true,3000,0.000,39.559,0.000,0.000,39.559,0.000,0.000,0.000,0.000,0.126,0,2216,0,0,0.107,0.050,9979.236,33.793,295.296,0.001,0.119,83978.331,0.001,0.001,0.000,0.000,33.802,0.000,234.901,0.000,0.001,9979.111,4.411,0,508271,0,508271,10704.335,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2183 2189 2186 2218],127233,
,,0.0000000,746097.42,2558208.43,41783853.18,16307.91,2018251.23,202,393,43.72,6,0.1115,0,777074913280,3531120640,780606033920,5.20,9.47,2.4,2.5,172.82,6795.12,0,0.910395,24,false,0.0000000,0.0000000,false,false,2334,1,2,4,83886080,107374182400,10567548928,FCM1KThrottling2,0,1,40,0.067,1.979,409.4,0.4,0.00,10.426,411,0.002,0.000,0.000,0.000,0.001,0.308,0.009,0.046,0.311,0.016,0.005,0.266,0.139,0.096,0.047,0.000,0.000005,true,0.9,true,1,0.053007,0.118298,18.788917,0.039772,0.000000,0.00,0,4.00,28.8430519,27.9332415,191,2019-11-02 00:51:43 UTC,0.263831,0.000483,1,403695,57.8,0.2,9990.72,41.49,0,19,9965.388509,true,3000,0.000,39.571,0.000,0.000,39.572,0.000,0.000,0.000,0.000,0.126,0,2216,0,0,0.107,0.050,9991.837,33.824,294.630,0.001,0.119,83964.358,0.001,0.001,0.000,0.000,33.764,0.000,231.501,0.000,0.001,9992.044,4.414,0,538453,0,538453,8691.924,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2311 2326 2334 2347],134763,
,,0.0000000,747070.20,2558809.51,42296051.69,16303.14,2016952.77,202,393,43.71,6,0.1122,0,777112174592,3493859328,780606033920,4.52,8.18,2.5,2.5,172.92,7089.01,0,0.910588,22,false,0.0000000,0.0000000,false,false,2465,1,2,4,83886080,107374182400,11135877120,FCM1KThrottling2,0,1,40,0.054,1.607,408.4,0.4,0.00,10.404,442,0.002,0.000,0.000,0.000,0.001,0.306,0.009,0.046,0.310,0.016,0.005,0.264,0.137,0.096,0.047,0.000,0.000005,true,0.9,true,1,0.043040,0.096054,18.821734,0.032294,0.000000,0.00,0,4.00,28.6673855,27.1547215,191,2019-11-02 00:51:46 UTC,0.264340,0.000482,1,432873,57.7,0.2,9984.47,41.48,0,147,10008.103396,true,3000,0.000,39.583,0.000,0.000,39.514,0.000,0.000,0.000,0.000,0.124,0,2216,0,0,0.106,0.050,9989.822,33.785,295.675,0.001,0.119,84003.185,0.001,0.001,0.000,0.000,33.794,0.000,227.503,0.000,0.001,9989.763,4.420,0,568423,0,568423,10045.444,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2437 2458 2465 2484],142295,
,,0.0000000,754718.51,2563940.88,42590854.24,16405.03,2020197.87,202,393,44.33,6,0.1125,0,777111642112,3494391808,780606033920,3.95,7.19,2.5,2.5,175.03,7329.00,0,0.916255,22,false,0.0000000,0.0000000,false,false,2606,1,2,4,85983232,107374182400,11760828416,FCM1KThrottling2,0,1,40,0.044,1.305,411.7,0.4,0.00,10.450,472,0.002,0.000,0.000,0.000,0.001,0.304,0.009,0.045,0.307,0.016,0.006,0.262,0.136,0.096,0.047,0.000,0.000005,true,0.9,true,1,0.034949,0.077997,18.849680,0.026223,0.000000,0.00,0,4.00,28.9642216,27.0856264,191,2019-11-02 00:51:49 UTC,0.269104,0.000488,1,462223,57.1,0.2,10000.57,41.74,0,0,9988.679900,true,3000,0.000,39.527,0.000,0.000,39.527,0.000,0.000,0.000,0.000,0.123,0,2216,0,0,0.104,0.049,10007.041,33.818,295.893,0.001,0.119,83840.916,0.001,0.001,0.000,0.000,33.828,0.000,227.600,0.000,0.001,10006.992,4.423,0,598682,0,598682,11536.415,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2572 2595 2606 2621],149763,
,,0.0000000,761222.39,2578846.90,42210151.99,16799.57,2023426.53,202,393,44.99,6,0.1126,0,777109741568,3496292352,780606033920,3.56,6.52,2.4,2.5,176.85,7522.28,0,0.916503,26,false,0.0000000,0.0000000,false,false,2750,1,2,4,83886080,107374182400,12360613888,FCM1KThrottling2,0,1,40,0.036,1.060,410.8,0.3,0.00,10.682,503,0.002,0.000,0.000,0.000,0.001,0.298,0.009,0.044,0.299,0.016,0.006,0.256,0.132,0.093,0.047,0.000,0.000005,true,0.9,true,1,0.028381,0.063339,18.876989,0.021294,0.000000,0.00,0,4.00,30.3149661,27.3195601,190,2019-11-02 00:51:52 UTC,0.276215,0.000489,1,491717,56.6,0.2,10016.51,42.75,0,0,10026.314855,true,3000,0.000,39.540,0.000,0.000,39.540,0.000,0.000,0.000,0.000,0.123,0,2216,0,0,0.103,0.049,10010.655,33.847,295.418,0.001,0.120,83278.041,0.001,0.001,0.000,0.000,33.788,0.000,223.867,0.000,0.001,10011.230,4.401,0,628763,0,628763,9367.755,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2710 2741 2750 2747],157295,
,,0.0000000,740670.80,2573465.82,42546137.89,16822.11,2014968.32,202,393,44.76,6,0.1126,0,777110323200,3495710720,780606033920,3.32,6.02,2.4,2.5,175.57,7672.34,0,0.913148,21,false,0.0000000,0.0000000,false,false,2882,1,2,4,83886080,107374182400,12979273728,FCM1KThrottling2,0,1,40,0.029,0.860,406.0,0.3,0.00,10.729,535,0.002,0.000,0.000,0.000,0.001,0.295,0.008,0.044,0.296,0.016,0.006,0.252,0.130,0.093,0.046,0.000,0.000005,false,0.9,false,1,0.023048,0.051436,18.897682,0.017289,0.000000,0.00,0,4.00,29.8294961,27.2981692,190,2019-11-02 00:51:55 UTC,0.276736,0.000486,1,521338,56.8,0.2,9984.05,42.87,0,0,9952.459623,true,3000,0.000,39.549,0.000,0.000,39.549,0.000,0.000,0.000,0.000,0.123,0,2216,0,0,0.104,0.049,9971.592,33.804,294.966,0.001,0.121,82747.278,0.001,0.001,0.000,0.000,33.814,0.000,226.100,0.000,0.001,9971.493,4.400,0,658213,0,658213,10761.678,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2835 2874 2884 2873],164831,
,,0.0000000,733979.07,2583773.43,43100500.52,16825.03,2021659.55,202,393,44.57,6,0.1121,0,777100275712,3505758208,780606033920,3.09,5.62,2.4,2.5,176.08,7794.11,0,0.905535,29,false,0.0000000,0.0000000,false,true,3013,1,2,4,83886080,107374182400,13587447808,FCM1KThrottling2,0,1,40,0.024,1.436,405.8,0.4,0.00,10.662,567,0.002,0.000,0.000,0.000,0.001,0.294,0.008,0.045,0.297,0.016,0.005,0.252,0.130,0.094,0.047,0.000,0.000005,true,0.9,true,1,0.018717,0.041772,18.917503,0.014039,0.000000,0.00,0,4.00,29.5519377,27.0820719,189,2019-11-02 00:51:58 UTC,0.272820,0.000491,1,551068,56.8,0.2,10007.88,42.81,18,22,10002.426949,true,3000,0.000,39.561,0.000,0.000,39.562,0.000,0.000,0.000,0.000,0.122,0,2216,0,0,0.104,0.049,10005.022,33.833,295.706,0.001,0.122,82315.629,0.001,0.001,0.000,0.000,33.843,0.000,228.340,0.000,0.001,10004.959,4.412,0,688712,0,688712,8738.768,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2971 3002 3013 3009],172330,
,,0.0000000,723355.51,2578343.97,42975235.85,16642.93,2021934.36,202,393,44.65,6,0.1100,0,777120997376,3485036544,780606033920,3.60,6.54,2.4,2.5,175.33,7895.01,0,0.906067,25,false,0.0000000,0.0000000,false,false,3148,1,2,4,83886080,107374182400,14164164608,FCM1KThrottling2,0,0,40,0.019,1.568,407.5,0.3,0.00,10.597,598,0.002,0.000,0.000,0.000,0.001,0.293,0.008,0.045,0.297,0.016,0.006,0.253,0.131,0.094,0.047,0.000,0.000005,true,0.9,true,1,0.015201,0.033925,18.934049,0.011400,0.000000,0.00,0,4.00,28.7534454,27.5659222,189,2019-11-02 00:52:01 UTC,0.270953,0.000488,1,580847,57.1,0.2,10009.21,42.35,0,0,9991.819060,true,3000,0.000,39.574,0.000,0.000,39.574,0.000,0.000,0.000,0.000,0.122,0,2216,0,0,0.104,0.049,9987.397,33.793,295.533,0.001,0.122,81966.884,0.001,0.001,0.000,0.000,33.803,0.000,227.258,0.000,0.001,9987.345,4.405,0,718481,0,718481,10071.727,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3099 3132 3148 3133],179786,
,,0.0000000,713938.66,2567556.68,42922577.46,16514.32,2019750.30,202,393,44.34,6,0.1088,0,777083031552,3523002368,780606033920,3.84,7.00,2.5,2.5,175.36,7978.73,0,0.904203,15,false,0.0000000,0.0000000,false,false,3277,1,2,4,83886080,107374182400,14751367168,FCM1KThrottling2,0,0,40,0.016,2.274,409.5,0.7,0.00,10.550,630,0.002,0.000,0.000,0.000,0.001,0.297,0.009,0.046,0.301,0.016,0.005,0.256,0.133,0.095,0.048,0.000,0.000005,false,0.9,false,1,0.079347,0.161555,18.946466,0.009257,0.000000,0.00,0,4.00,27.4756317,28.0951692,188,2019-11-02 00:52:04 UTC,0.271227,0.000492,1,610674,57.0,0.2,9998.33,42.02,27,21,10060.858384,true,3000,0.000,39.585,0.000,0.000,39.516,0.000,0.000,0.000,0.000,0.123,0,2216,0,0,0.105,0.049,9996.691,33.820,295.574,0.001,0.123,81527.864,0.001,0.001,0.000,0.000,33.830,0.000,230.550,0.000,0.001,9996.630,4.408,0,748640,0,748640,11510.292,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3223 3273 3278 3267],187398,
,,0.0000000,705211.96,2574418.00,43602301.39,16679.68,2014810.92,202,393,44.89,6,0.1095,0,777086394368,3519639552,780606033920,3.78,6.95,2.5,2.6,176.90,8046.83,0,0.898049,27,false,0.0000000,0.0000000,false,false,3419,1,2,4,83886080,107374182400,15384707072,FCM1KThrottling2,0,0,40,0.080,3.230,411.2,0.7,0.00,10.568,661,0.002,0.000,0.000,0.000,0.001,0.295,0.009,0.045,0.299,0.016,0.005,0.254,0.133,0.094,0.047,0.000,0.000005,true,0.9,true,1,0.064444,0.131211,18.886953,0.007517,0.000000,0.00,0,4.00,27.5208521,28.2945644,188,2019-11-02 00:52:07 UTC,0.272189,0.000498,1,640581,56.4,0.2,9973.97,42.44,150,150,9951.297279,true,3000,0.000,39.529,0.000,0.000,39.529,0.000,0.000,0.000,0.000,0.126,0,2216,0,0,0.104,0.049,9982.490,33.848,294.910,0.001,0.123,81218.178,0.001,0.001,0.000,0.000,33.858,0.000,229.418,0.000,0.001,9982.446,4.397,0,778476,0,778476,9346.574,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3359 3418 3419 3398],194853,
,,0.0000000,707049.21,2573555.88,43689275.09,16459.06,2018357.84,202,393,44.18,6,0.1100,0,777086386176,3519647744,780606033920,3.93,7.18,2.5,2.6,175.26,8102.74,0,0.899329,29,false,0.0000000,0.0000000,false,false,3542,1,2,4,83886080,107374182400,15955132416,FCM1KThrottling2,0,0,40,0.065,3.323,411.3,0.5,0.00,10.462,692,0.002,0.000,0.000,0.000,0.001,0.300,0.009,0.046,0.304,0.016,0.005,0.258,0.135,0.095,0.048,0.000,0.000005,true,0.9,true,1,0.052340,0.106567,18.898901,0.006104,0.000000,0.00,0,4.00,26.9885770,27.7605841,188,2019-11-02 00:52:10 UTC,0.268582,0.000494,1,670515,57.0,0.2,9991.52,41.88,56,36,9982.892258,true,3000,0.000,39.543,0.000,0.000,39.543,0.000,0.000,0.000,0.000,0.126,0,2216,0,0,0.106,0.049,10000.437,33.807,295.794,0.001,0.123,81083.333,0.001,0.001,0.000,0.000,33.817,0.000,229.750,0.000,0.001,10000.392,4.416,0,808756,0,808756,10839.243,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3481 3549 3542 3524],202313,
,,0.0000000,695341.49,2568522.49,43027626.90,16375.39,2017886.20,202,393,44.12,6,0.1102,0,777086386176,3519647744,780606033920,4.14,7.59,2.5,2.5,175.78,8152.54,0,0.899801,46,false,0.0000000,0.0000000,false,false,3674,1,2,4,83886080,107374182400,16569597952,FCM1KThrottling2,0,0,40,0.053,2.762,413.0,0.5,0.00,10.357,724,0.002,0.000,0.000,0.000,0.001,0.300,0.009,0.046,0.303,0.016,0.005,0.257,0.135,0.096,0.048,0.000,0.000005,true,0.9,true,1,0.042510,0.086554,18.909954,0.004956,0.000000,0.00,0,4.00,27.0904285,27.5851395,188,2019-11-02 00:52:13 UTC,0.268058,0.000495,1,700472,56.8,0.2,9989.16,41.67,2,18,9877.102333,true,3000,0.000,39.556,0.000,0.000,39.556,0.000,0.000,0.000,0.000,0.126,0,2216,0,0,0.106,0.049,9998.062,33.837,295.466,0.001,0.123,80985.022,0.001,0.001,0.000,0.000,33.847,0.000,229.078,0.000,0.001,9998.018,4.410,0,838765,0,838765,8801.453,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3617 3676 3674 3665],209846,
,,0.0000000,710829.57,2570995.72,42570877.36,16136.60,2023355.72,202,393,43.96,6,0.1106,0,777086910464,3519123456,780606033920,4.12,7.50,2.5,2.6,174.51,8197.62,0,0.903372,31,false,0.0000000,0.0000000,false,false,3804,1,2,4,83886080,107374182400,17137926144,FCM1KThrottling2,0,0,40,0.105,2.243,419.7,0.5,0.00,10.223,754,0.002,0.000,0.000,0.000,0.001,0.311,0.009,0.046,0.311,0.016,0.005,0.265,0.139,0.098,0.050,0.000,0.000005,true,0.9,true,1,0.034527,0.070299,18.918274,0.004024,0.000000,0.00,0,4.00,26.3460442,27.9011635,188,2019-11-02 00:52:16 UTC,0.263837,0.000488,1,730436,57.4,0.2,10016.23,41.06,0,0,9959.034125,true,3000,0.000,39.568,0.000,0.000,39.568,0.000,0.000,0.000,0.000,0.127,0,2216,0,0,0.107,0.050,10010.250,33.795,296.192,0.001,0.124,80816.070,0.001,0.001,0.000,0.000,33.805,0.000,230.321,0.000,0.001,10010.206,4.420,0,868973,0,868973,10018.452,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3752 3800 3805 3783],217411,
,,0.0000000,709655.97,2566131.31,41727536.42,16295.93,2019421.28,202,393,44.11,6,0.1115,0,777124192256,3481841664,780606033920,4.17,7.66,2.5,2.5,176.06,8233.07,0,0.910918,28,false,0.0000000,0.0000000,false,false,3938,1,2,4,83886080,107374182400,17725128704,FCM1KThrottling2,0,0,40,0.085,3.139,418.9,0.4,0.00,10.307,785,0.002,0.000,0.000,0.000,0.001,0.308,0.009,0.046,0.306,0.016,0.005,0.260,0.137,0.096,0.050,0.000,0.000005,true,0.9,true,1,0.028043,0.057097,18.933941,0.003268,0.000000,0.00,0,4.00,27.0276257,28.4583226,188,2019-11-02 00:52:19 UTC,0.265324,0.000490,1,760479,56.8,0.2,9996.78,41.46,5,0,9977.821847,true,3000,0.000,39.514,0.000,0.000,39.514,0.000,0.000,0.000,0.000,0.127,0,2216,0,0,0.105,0.049,9996.142,33.826,295.504,0.001,0.124,80727.725,0.001,0.001,0.000,0.000,33.836,0.000,230.110,0.000,0.001,9996.097,4.413,0,898809,0,898809,11630.448,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3890 3942 3938 3915],224883,
,,0.0000000,679919.05,2552230.51,42026425.50,16417.67,2017763.67,202,393,44.00,6,0.1114,0,777086812160,3519221760,780606033920,4.26,7.84,2.6,2.4,176.37,8260.40,0,0.906479,26,false,0.0000000,0.0000000,false,false,4069,1,2,4,83886080,107374182400,18354274304,FCM1KThrottling2,0,0,40,0.069,2.550,416.7,0.5,0.00,10.418,816,0.002,0.000,0.000,0.000,0.001,0.305,0.009,0.046,0.305,0.016,0.005,0.259,0.138,0.096,0.049,0.000,0.000005,true,0.9,true,1,0.022777,0.108873,18.943777,0.002654,0.000000,0.00,0,4.00,26.6382764,28.1450232,187,2019-11-02 00:52:22 UTC,0.265327,0.000493,1,790508,56.6,0.2,9988.51,41.77,21,37,9952.822962,true,3000,0.000,39.525,0.000,0.000,39.525,0.000,0.000,0.000,0.000,0.127,0,2216,0,0,0.105,0.049,9996.547,33.852,295.391,0.001,0.124,80724.381,0.001,0.001,0.000,0.000,33.793,0.000,228.717,0.000,0.001,9996.573,4.400,0,928866,0,928867,9443.734,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4024 4072 4069 4058],232398,
,,0.0000000,686148.13,2561258.55,42704241.88,16446.88,2017724.16,202,393,44.21,6,0.1114,0,777123983360,3482050560,780606033920,4.00,7.32,2.5,2.5,175.95,8278.45,0,0.898664,26,false,0.0000000,0.0000000,false,true,4205,1,2,4,83886080,107374182400,18949865472,FCM1KThrottling2,0,0,40,0.056,2.321,415.2,0.6,0.00,10.454,848,0.002,0.000,0.000,0.000,0.001,0.303,0.009,0.045,0.304,0.016,0.005,0.259,0.138,0.095,0.049,0.000,0.000005,true,0.9,true,1,0.085479,0.280694,18.949582,0.002155,0.000000,0.00,0,4.00,26.7055529,27.8476534,187,2019-11-02 00:52:25 UTC,0.265149,0.000492,1,820557,56.8,0.2,9988.41,41.85,123,123,9976.476977,true,3000,0.000,39.541,0.000,0.000,39.541,0.000,0.000,0.000,0.000,0.130,0,2216,0,0,0.105,0.050,9997.765,33.813,295.666,0.001,0.124,80576.609,0.001,0.001,0.000,0.000,33.823,0.000,226.981,0.000,0.001,9997.723,4.419,0,958920,0,958920,10810.289,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4153 4200 4205 4186],239973,
,,0.0000000,703695.01,2558811.32,42415337.95,15927.94,2014335.44,202,393,43.31,6,0.1115,0,777123606528,3482427392,780606033920,4.41,7.95,2.6,2.5,172.57,8298.62,0,0.905986,35,false,0.0000000,0.0000000,false,false,4324,1,2,4,83886080,107374182400,19499319296,FCM1KThrottling2,0,0,40,0.046,1.885,418.8,0.6,0.00,10.107,879,0.002,0.000,0.000,0.000,0.001,0.310,0.009,0.047,0.312,0.016,0.005,0.266,0.142,0.099,0.049,0.000,0.000005,true,0.9,true,1,0.069428,0.227986,18.951033,0.001750,0.000000,0.00,0,4.00,25.6234872,27.3467120,187,2019-11-02 00:52:28 UTC,0.257534,0.000485,1,850634,57.8,0.2,9971.53,40.53,22,0,9875.744369,true,3000,0.000,39.554,0.000,0.000,39.554,0.000,0.000,0.000,0.000,0.127,0,2216,0,0,0.108,0.051,9980.850,33.776,295.485,0.001,0.124,80461.530,0.001,0.001,0.000,0.000,33.786,0.000,228.063,0.000,0.001,9980.794,4.433,0,988698,0,988698,8777.451,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4275 4318 4324 4303],247373,
,,0.0000000,714102.11,2558555.58,42838005.25,15751.90,2016756.83,202,393,42.32,6,0.1125,0,777123061760,3482972160,780606033920,5.05,9.08,2.6,2.5,170.70,8324.09,0,0.908689,15,false,0.0000000,0.0000000,false,false,4438,1,2,4,83886080,107374182400,20088619008,FCM1KThrottling2,0,0,40,0.037,1.531,424.8,0.5,0.00,10.030,909,0.002,0.000,0.000,0.000,0.002,0.319,0.009,0.048,0.319,0.016,0.005,0.271,0.144,0.100,0.051,0.000,0.000005,true,0.9,true,1,0.056391,0.247668,18.953162,0.001421,0.000000,0.00,0,4.00,24.9314962,26.9520989,187,2019-11-02 00:52:31 UTC,0.252274,0.000482,1,880688,58.5,0.2,9983.59,40.08,1,144,10052.260385,true,3000,0.000,39.567,0.000,0.000,39.568,0.000,0.000,0.000,0.000,0.128,0,2216,0,0,0.108,0.051,9993.333,33.807,295.583,0.001,0.124,80417.957,0.001,0.001,0.000,0.000,33.818,0.000,236.098,0.000,0.001,9993.284,4.407,0,1018905,0,1018905,10091.130,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4402 4446 4438 4422],254916,
,,0.0000000,726989.05,2566979.98,43849161.03,16246.68,2021395.64,202,393,43.18,6,0.1093,0,777116684288,3489349632,780606033920,4.51,8.21,2.6,2.6,173.66,8345.96,0,0.902572,16,false,0.0000000,0.0000000,false,false,4579,1,2,4,83886080,107374182400,20707278848,FCM1KThrottling2,0,0,40,0.030,1.244,421.6,0.4,0.00,10.344,939,0.002,0.000,0.000,0.000,0.001,0.310,0.009,0.046,0.310,0.016,0.005,0.264,0.140,0.097,0.049,0.000,0.000005,true,0.9,true,1,0.045802,0.201162,18.959785,0.001154,0.000000,0.00,0,4.00,25.2891158,27.8402301,187,2019-11-02 00:52:34 UTC,0.258319,0.000487,1,910775,57.6,0.2,10006.57,41.34,0,148,10051.508014,true,3000,0.000,39.513,0.000,0.000,39.514,0.000,0.000,0.000,0.000,0.127,0,2216,0,0,0.106,0.050,9983.969,33.771,295.626,0.001,0.125,80307.908,0.001,0.001,0.000,0.000,33.781,0.000,235.280,0.000,0.001,9983.919,4.421,0,1048819,0,1048819,11594.200,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4543 4586 4579 4560],262461,
