,,0.0000000,3372.86,230845.83,9425712.08,16035.61,167784.13,4207,393,41.32,0,6,0.0186,0,755148775424,25457258496,780606033920,3.50,5.87,2.7,2.8,161.90,5318.69,0,0.891703,11,false,0.0000000,0.0000000,false,false,1898,1,3,4,9508487168,105226698752,10821304320,Reconnect-Blob3,0,1,40,0.000,3.321,387.2,0.3,0.00,10.221,345,0.001,0.000,0.000,0.000,0.001,0.310,0.018,0.048,0.306,0.006,0.004,0.257,0.135,0.097,0.049,0.000,0.007608,true,0.9,true,1,0.023751,0.023751,19.460422,0.082575,0.000000,0.00,0,4.00,21.9602719,24.5935392,131,2020-03-23 11:22:13 UTC,0.251117,0.000452,1,2637,0.2,0.3,39.88,40.80,1,1,39.833651,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1831 1888 1831 1898],448,
,,0.0000000,3373.11,230733.78,9510839.74,15828.05,168109.71,4207,393,40.97,0,6,0.0169,0,755146186752,25459847168,780606033920,3.32,5.52,2.7,2.8,160.97,5767.50,0,0.894854,11,false,0.0000000,0.0000000,false,false,2016,1,3,4,9439281152,105226698752,10821304320,Reconnect-Blob3,0,1,40,0.000,2.992,388.6,0.3,0.00,10.173,374,0.001,0.000,0.000,0.000,0.001,0.314,0.018,0.048,0.310,0.006,0.004,0.261,0.137,0.098,0.050,0.000,0.007597,true,0.9,true,1,0.019279,0.019279,19.495217,0.067052,0.000000,0.00,0,4.00,21.6323233,24.5350944,131,2020-03-23 11:22:16 UTC,0.248909,0.000452,1,2866,0.2,0.3,39.96,40.27,0,0,39.729310,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1949 2005 1951 2016],478,
,,0.0000000,3343.90,228606.00,9376961.78,15898.45,167860.76,4207,393,40.03,0,6,0.0158,0,755143548928,25462484992,780606033920,3.21,5.33,2.7,2.7,160.52,6143.23,0,0.902780,11,false,0.0000000,0.0000000,false,false,2124,1,3,4,9376366592,105226698752,10821304320,Reconnect-Blob3,0,1,40,0.000,2.993,389.1,0.3,0.00,10.146,402,0.001,0.000,0.000,0.000,0.000,0.318,0.018,0.049,0.312,0.006,0.003,0.261,0.139,0.099,0.051,0.000,0.007625,true,0.9,true,1,0.015651,0.015651,19.458436,0.054448,0.000000,0.00,0,4.00,21.6838500,24.6150331,131,2020-03-23 11:22:19 UTC,0.243072,0.000448,1,3096,0.2,0.3,39.90,40.45,0,0,39.756770,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2076 2135 2062 2124],508,
,,0.0000000,3307.61,226732.00,9507349.05,15766.75,167892.67,4207,393,39.51,0,6,0.0147,0,755140870144,25465163776,780606033920,3.31,5.45,2.8,2.7,159.29,6452.44,0,0.902115,10,false,0.0000000,0.0000000,false,false,2236,1,3,4,9300869120,105226698752,10821304320,Reconnect-Blob3,0,1,40,0.000,3.369,389.6,0.2,0.00,10.060,431,0.001,0.000,0.000,0.000,0.000,0.319,0.018,0.050,0.314,0.006,0.003,0.263,0.141,0.100,0.052,0.000,0.007639,true,0.9,true,1,0.012707,0.012707,19.488296,0.044212,0.000000,0.00,0,4.00,21.5456989,23.4166829,131,2020-03-23 11:22:22 UTC,0.239585,0.000447,1,3327,0.3,0.3,39.91,40.12,0,1,39.918478,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2188 2249 2186 2236],539,
,,0.0000000,3364.66,226809.48,9810094.47,15661.34,168177.53,4207,393,39.31,0,6,0.0138,0,755138260992,25467772928,780606033920,4.38,7.22,2.8,2.8,157.75,6710.99,0,0.899789,9,false,0.0000000,0.0000000,false,false,2351,1,3,4,9235857408,105226698752,10821304320,Reconnect-Blob3,0,1,40,0.000,2.852,390.4,0.2,0.00,9.992,460,0.001,0.000,0.000,0.000,0.000,0.320,0.018,0.051,0.317,0.006,0.003,0.265,0.142,0.100,0.052,0.000,0.007625,true,0.9,true,1,0.010318,0.010318,19.517296,0.035901,0.000000,0.00,0,4.00,21.5008991,23.0335877,131,2020-03-23 11:22:25 UTC,0.237960,0.000442,1,3559,0.3,0.3,39.97,39.85,0,0,39.860236,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2306 2362 2294 2351],568,
,,0.0000000,3341.52,226508.55,9720326.87,15553.66,168147.73,4207,393,39.76,0,6,0.0132,0,755135639552,25470394368,780606033920,4.02,6.62,2.8,2.7,158.04,6928.72,0,0.905170,13,false,0.0000000,0.0000000,false,false,2476,1,3,4,9164554240,105226698752,10821304320,Reconnect-Blob3,0,1,40,0.000,2.316,392.5,0.2,0.00,9.871,489,0.001,0.000,0.000,0.000,0.000,0.320,0.018,0.050,0.318,0.006,0.004,0.268,0.143,0.101,0.052,0.000,0.007576,true,0.9,true,1,0.008378,0.008378,19.475652,0.029150,0.000000,0.00,0,4.00,21.4422602,23.3493975,131,2020-03-23 11:22:28 UTC,0.240441,0.000444,1,3792,0.3,0.3,39.97,39.57,0,0,39.864570,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2419 2494 2402 2476],598,
,,0.0000000,3441.97,226789.95,9760082.66,15622.08,168440.46,4207,393,39.55,0,6,0.0127,0,755132985344,25473048576,780606033920,4.93,8.19,2.9,2.8,158.07,7111.44,0,0.911262,7,false,0.0000000,0.0000000,false,false,2592,1,3,4,9103736832,105226698752,10821304320,Reconnect-Blob3,0,1,40,0.000,2.618,394.9,0.2,0.00,9.965,518,0.001,0.000,0.000,0.000,0.001,0.318,0.018,0.050,0.317,0.006,0.005,0.267,0.142,0.101,0.051,0.000,0.007548,true,0.9,true,1,0.006803,0.006803,19.504130,0.023670,0.000000,0.00,0,4.00,21.1314034,23.2675049,130,2020-03-23 11:22:31 UTC,0.239163,0.000443,1,4025,0.3,0.3,40.04,39.75,0,0,40.007078,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2545 2609 2519 2592],629,
,,0.0000000,3484.96,229096.61,9739486.59,16057.49,168086.22,4207,393,40.48,0,6,0.0128,0,755130200064,25475833856,780606033920,5.13,8.67,2.8,2.8,160.26,7260.11,0,0.903352,9,false,0.0000000,0.0000000,false,false,2726,1,3,4,9019850752,105226698752,10821304320,Reconnect-Blob3,0,1,40,0.000,2.797,389.4,0.1,0.00,10.224,548,0.001,0.000,0.000,0.000,0.001,0.309,0.017,0.049,0.306,0.006,0.005,0.258,0.137,0.098,0.050,0.000,0.007457,true,0.9,true,1,0.068070,0.068070,19.465713,0.019220,0.000000,0.00,0,4.00,21.9557733,24.0395254,130,2020-03-23 11:22:34 UTC,0.244885,0.000450,1,4262,0.2,0.3,39.95,40.86,2,2,40.107363,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2667 2738 2643 2726],659,
,,0.0000000,3547.07,229531.68,9774374.38,16477.59,168033.27,4207,393,41.00,0,6,0.0124,0,755127570432,25478463488,780606033920,5.01,8.59,2.8,2.8,162.80,7381.55,0,0.897569,8,false,0.0000000,0.0000000,false,false,2855,1,3,4,8942256128,105226698752,10821304320,Reconnect-Blob3,0,1,40,0.000,2.271,386.1,0.1,0.00,10.490,579,0.001,0.000,0.000,0.000,0.001,0.303,0.017,0.048,0.301,0.006,0.005,0.254,0.135,0.095,0.049,0.000,0.007491,true,0.9,true,1,0.055279,0.055279,19.497893,0.015607,0.000000,0.00,0,4.00,22.1561408,24.2482942,129,2020-03-23 11:22:37 UTC,0.248670,0.000461,1,4503,0.2,0.3,39.94,41.93,0,0,40.154245,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2791 2871 2780 2855],688,
,,0.0000000,3484.41,229834.55,9766315.23,16563.84,168315.34,4207,393,40.92,0,6,0.0119,0,755124965376,25481068544,780606033920,4.61,7.87,2.8,2.8,162.62,7473.01,0,0.897800,14,false,0.0000000,0.0000000,false,false,2977,1,3,4,8873050112,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,3.964,382.1,0.1,0.00,10.509,610,0.001,0.000,0.000,0.000,0.000,0.302,0.017,0.048,0.300,0.006,0.005,0.253,0.133,0.095,0.049,0.000,0.007485,true,0.9,true,1,0.044893,0.044893,19.528666,0.012673,0.000000,0.00,0,4.00,22.0588956,24.2806504,129,2020-03-23 11:22:40 UTC,0.248173,0.000462,1,4747,0.2,0.3,40.01,42.15,0,0,39.803949,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2917 2997 2894 2977],719,
,,0.0000000,3399.96,229584.90,9927900.90,16181.48,167715.34,4207,393,40.41,0,6,0.0116,0,755122290688,25483743232,780606033920,4.88,8.25,2.8,2.9,161.00,7550.38,0,0.890835,12,false,0.0000000,0.0000000,false,false,3092,1,3,4,8801746944,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,3.657,384.1,0.1,0.00,10.282,641,0.001,0.000,0.000,0.000,0.000,0.307,0.018,0.049,0.309,0.006,0.004,0.260,0.138,0.097,0.049,0.000,0.007602,true,0.9,true,1,0.036460,0.036460,19.488869,0.010291,0.000000,0.00,0,4.00,21.4691827,23.8410868,129,2020-03-23 11:22:43 UTC,0.244743,0.000456,1,4990,0.2,0.3,39.86,41.17,2,1,39.825097,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3029 3111 3015 3092],749,
,,0.0000000,3387.49,229157.42,10012613.98,15944.65,167950.91,4207,393,39.96,0,6,0.0111,0,755119681536,25486352384,780606033920,5.37,9.06,2.9,2.8,159.59,7617.05,0,0.892358,9,false,0.0000000,0.0000000,false,false,3206,1,3,4,8747220992,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,2.970,389.6,0.1,0.00,10.165,671,0.001,0.000,0.000,0.000,0.000,0.309,0.018,0.050,0.314,0.006,0.004,0.264,0.138,0.098,0.050,0.000,0.007636,true,0.9,true,1,0.029611,0.029611,19.516494,0.008356,0.000000,0.00,0,4.00,21.4367110,23.3919170,129,2020-03-23 11:22:46 UTC,0.241992,0.000454,1,5230,0.3,0.3,39.92,40.57,0,1,40.032540,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3147 3229 3126 3206],779,
,,0.0000000,3339.24,228714.03,10119181.10,15677.34,167919.26,4207,393,39.47,0,6,0.0107,0,755117080576,25488953344,780606033920,5.93,9.98,2.9,2.9,158.40,7673.87,0,0.888035,13,false,0.0000000,0.0000000,false,false,3318,1,3,4,8678014976,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,2.596,392.4,0.5,0.00,9.943,701,0.001,0.000,0.000,0.000,0.001,0.316,0.018,0.051,0.317,0.006,0.004,0.267,0.139,0.100,0.052,0.000,0.007625,false,0.9,false,1,0.024050,0.082371,19.541974,0.006785,0.000000,0.00,0,4.00,21.2442196,22.9528026,129,2020-03-23 11:22:49 UTC,0.238700,0.000445,1,5469,0.3,0.3,39.91,39.89,0,0,39.826177,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3260 3347 3244 3319],809,
,,0.0000000,3290.98,228788.17,9727206.20,15983.54,168182.28,4207,393,39.57,0,6,0.0106,0,755114336256,25491697664,780606033920,4.94,8.30,2.8,2.8,159.67,7724.18,0,0.886424,12,false,0.0000000,0.0000000,false,false,3438,1,3,4,8596226048,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,2.341,392.0,0.4,0.00,10.138,731,0.001,0.000,0.000,0.000,0.000,0.313,0.017,0.051,0.311,0.006,0.002,0.261,0.136,0.098,0.051,0.000,0.007578,true,0.9,true,1,0.019533,0.066900,19.497674,0.005509,0.000000,0.00,0,4.00,22.4417747,23.4781505,129,2020-03-23 11:22:52 UTC,0.239580,0.000445,1,5709,0.3,0.3,39.97,40.67,0,0,39.943791,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3391 3473 3362 3438],839,
,,0.0000000,3291.18,228124.13,9703927.60,15729.10,168721.12,4207,393,38.94,0,6,0.0105,0,755111821312,25494212608,780606033920,4.29,7.12,2.8,2.8,158.89,7763.14,0,0.895498,12,false,0.0000000,0.0000000,false,false,3547,1,3,4,8531214336,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,1.902,392.7,0.3,0.00,10.044,761,0.001,0.000,0.000,0.000,0.000,0.319,0.018,0.051,0.314,0.006,0.002,0.263,0.136,0.100,0.053,0.000,0.007607,true,0.9,true,1,0.015864,0.054334,19.525366,0.004474,0.000000,0.00,0,4.00,22.6714339,22.4853176,128,2020-03-23 11:22:55 UTC,0.235691,0.000440,1,5949,0.3,0.3,40.10,40.02,0,0,40.084784,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3517 3598 3470 3547],869,
,,0.0000000,3345.23,227868.58,9901951.30,15560.95,167805.15,4207,393,38.79,0,6,0.0103,0,755109158912,25496875008,780606033920,5.43,9.02,2.8,2.8,157.09,7793.15,0,0.894095,12,false,0.0000000,0.0000000,false,true,3662,1,3,4,8464105472,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,2.545,393.3,0.3,0.00,9.903,791,0.001,0.000,0.000,0.000,0.000,0.321,0.018,0.052,0.315,0.006,0.003,0.264,0.138,0.101,0.053,0.000,0.007667,true,0.9,true,1,0.012884,0.044129,19.482171,0.003633,0.000000,0.00,0,4.00,22.0395186,22.8612096,128,2020-03-23 11:22:58 UTC,0.234345,0.000435,1,6188,0.3,0.3,39.89,39.59,1,1,39.869694,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3634 3704 3590 3662],899,
,,0.0000000,3410.05,228180.98,9939600.20,15567.94,168052.52,4207,393,38.98,0,6,0.0106,0,755106484224,25499549696,780606033920,6.27,10.56,2.9,2.9,157.71,7817.69,0,0.896389,13,false,0.0000000,0.0000000,false,false,3782,1,3,4,8390705152,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,2.201,395.5,0.2,0.00,9.855,821,0.001,0.000,0.000,0.000,0.001,0.325,0.018,0.052,0.318,0.006,0.003,0.268,0.138,0.101,0.054,0.000,0.007769,true,0.9,true,1,0.010465,0.035842,19.509098,0.002950,0.000000,0.00,0,4.00,21.8338536,22.6176778,128,2020-03-23 11:23:01 UTC,0.235248,0.000436,1,6426,0.3,0.3,39.94,39.61,0,0,39.872638,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3748 3828 3706 3782],929,
,,0.0000000,3430.11,227769.58,10053304.84,15401.63,168023.78,4207,393,38.76,0,6,0.0104,0,755103850496,25502183424,780606033920,6.88,11.64,3.0,2.8,157.60,7839.91,0,0.900952,13,false,0.0000000,0.0000000,false,true,3896,1,3,4,8323596288,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,2.613,398.0,0.2,0.00,9.749,850,0.001,0.000,0.000,0.000,0.001,0.326,0.018,0.052,0.321,0.006,0.003,0.269,0.138,0.102,0.054,0.000,0.007835,false,0.9,false,1,0.008499,0.029111,19.536497,0.002395,0.000000,0.00,0,4.00,21.6806140,22.2238464,128,2020-03-23 11:23:04 UTC,0.233984,0.000439,1,6663,0.3,0.2,40.01,39.19,0,0,39.869808,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3866 3950 3825 3897],959,
,,0.0000000,3490.75,227936.44,10200437.75,15287.50,167679.70,4207,393,38.42,0,6,0.0105,0,755101257728,25504776192,780606033920,6.68,11.22,3.0,2.9,156.66,7861.29,0,0.905369,10,false,0.0000000,0.0000000,false,false,4007,1,3,4,8260681728,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,3.663,399.1,0.1,0.00,9.728,879,0.001,0.000,0.000,0.000,0.001,0.330,0.019,0.052,0.323,0.006,0.003,0.272,0.141,0.103,0.054,0.000,0.007918,true,0.9,true,1,0.006903,0.023644,19.494005,0.001945,0.000000,0.00,0,4.00,21.7377360,21.6192105,128,2020-03-23 11:23:07 UTC,0.231773,0.000436,1,6900,0.3,0.2,39.86,38.90,0,1,39.869550,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3979 4059 3950 4007],989,
,,0.0000000,3454.60,227793.53,10201546.21,15466.50,168206.19,4207,393,38.58,0,6,0.0102,0,755098546176,25507487744,780606033920,7.08,12.04,3.0,2.9,157.99,7878.51,0,0.903155,9,false,0.0000000,0.0000000,false,false,4125,1,3,4,8191475712,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,2.975,398.6,0.1,0.00,9.841,908,0.001,0.000,0.000,0.000,0.001,0.326,0.020,0.052,0.323,0.006,0.002,0.273,0.139,0.102,0.053,0.000,0.007877,true,0.9,true,1,0.005607,0.019204,19.519039,0.001579,0.000000,0.00,0,4.00,21.9713096,21.4261714,128,2020-03-23 11:23:10 UTC,0.232852,0.000440,1,7136,0.3,0.2,39.98,39.35,0,0,39.924544,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4103 4179 4080 4125],1019,
