,,0.0000000,13134.10,860202.94,32487829.64,14367.23,860730.19,216,393,38.23,0,6,0.0330,0,777219960832,3386073088,780606033920,3.86,6.12,2.8,2.8,152.67,4842.26,0,0.898638,29,false,0.0000000,0.0000000,false,false,1725,1,2,4,6257901568,105226698752,10821304320,Reconnect-FC-Queue2,0,1,40,0.000,0.709,405.4,0.1,0.00,9.136,288,0.001,0.000,0.000,0.000,0.001,0.341,0.007,0.054,0.345,0.008,0.003,0.290,0.152,0.109,0.054,0.000,0.000018,true,0.9,true,1,0.000000,0.000000,19.394712,0.082504,0.000000,0.00,0,4.00,22.2681399,21.3803403,131,2020-03-09 22:44:20 UTC,0.245768,0.000420,1,127153,26.1,0.2,3987.23,36.56,54,54,3955.105266,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1726 1688 1725 1728],44817,
,,0.0000000,13208.63,857283.93,32722515.02,14061.99,862605.75,216,393,37.10,0,6,0.0319,0,777216761856,3389272064,780606033920,4.74,7.48,2.9,2.8,150.44,5270.35,0,0.907158,28,false,0.0000000,0.0000000,false,false,1822,1,2,4,5966397440,105226698752,10821304320,Reconnect-FC-Queue2,0,1,40,0.067,0.576,412.7,0.1,0.00,8.922,314,0.001,0.000,0.000,0.000,0.001,0.352,0.007,0.056,0.354,0.008,0.003,0.297,0.155,0.112,0.057,0.000,0.000018,true,0.9,true,1,0.000000,0.000000,19.438357,0.066993,0.000000,0.00,0,4.00,21.4290957,20.6294027,131,2020-03-09 22:44:23 UTC,0.239241,0.000413,1,138566,26.6,0.2,3995.41,35.78,0,0,3971.125677,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1839 1796 1822 1832],47788,
,,0.0000000,13054.57,854983.03,32938070.07,14228.89,859645.67,216,393,37.81,0,6,0.0313,0,777213558784,3392475136,780606033920,4.32,6.87,2.9,2.8,152.26,5705.09,0,0.902116,24,false,0.0000000,0.0000000,false,false,1945,1,2,4,5683281920,105226698752,10821304320,Reconnect-FC-Queue2,0,1,40,0.055,0.467,414.8,0.1,0.00,9.061,340,0.001,0.000,0.000,0.000,0.001,0.348,0.007,0.055,0.349,0.008,0.002,0.293,0.154,0.110,0.055,0.000,0.000018,false,0.9,false,1,0.000000,0.000000,19.479399,0.054399,0.000000,0.00,0,4.00,21.4206419,21.1140829,131,2020-03-09 22:44:26 UTC,0.243105,0.000417,1,150107,26.2,0.2,3985.05,36.20,0,0,3980.593219,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1953 1912 1945 1963],50816,
,,0.0000000,12696.38,848150.07,32959576.71,14393.92,861101.26,216,393,37.64,0,6,0.0305,0,777210413056,3395620864,780606033920,4.86,7.88,2.9,2.8,154.30,6150.99,0,0.901920,25,false,0.0000000,0.0000000,false,false,2056,1,2,4,5389680640,105226698752,10821304320,Reconnect-FC-Queue2,0,1,40,0.044,0.379,415.0,0.1,0.00,9.164,366,0.001,0.000,0.000,0.000,0.001,0.343,0.007,0.055,0.345,0.008,0.002,0.290,0.151,0.109,0.054,0.000,0.000017,true,0.9,true,1,0.000000,0.000000,19.449958,0.044172,0.000000,0.00,0,4.00,21.6522975,20.5616169,131,2020-03-09 22:44:29 UTC,0.242488,0.000424,1,161760,25.8,0.2,3987.70,36.62,53,53,3989.772567,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2083 2033 2056 2090],53838,
,,0.0000000,13396.55,853260.49,33437135.97,13924.56,861039.03,216,393,37.63,0,6,0.0295,0,777207328768,3398705152,780606033920,4.89,7.78,2.9,2.9,151.14,6570.27,0,0.903510,27,false,0.0000000,0.0000000,false,false,2169,1,2,4,5112856576,105226698752,10821304320,Reconnect-FC-Queue2,0,1,40,0.036,0.308,419.7,0.0,0.00,8.882,393,0.001,0.000,0.000,0.000,0.001,0.355,0.007,0.056,0.356,0.008,0.003,0.300,0.157,0.112,0.056,0.000,0.000017,true,0.9,true,1,0.000000,0.000000,19.420810,0.035868,0.000000,0.00,0,4.00,21.0539001,20.9689643,131,2020-03-09 22:44:32 UTC,0.241535,0.000417,1,173483,26.4,0.2,3987.23,35.43,1,54,3983.536059,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2187 2133 2169 2189],56808,
,,0.0000000,13823.40,862077.89,33444217.87,13717.08,864735.47,216,393,38.07,0,6,0.0289,0,777204183040,3401850880,780606033920,5.11,8.14,2.9,2.9,151.11,6915.87,0,0.901683,27,false,0.0000000,0.0000000,false,false,2289,1,2,4,4836032512,105226698752,10821304320,Reconnect-FC-Queue2,0,1,40,0.029,1.184,424.3,0.2,0.00,8.715,418,0.001,0.000,0.000,0.000,0.001,0.361,0.007,0.056,0.362,0.008,0.004,0.306,0.160,0.115,0.057,0.000,0.000017,true,0.9,true,1,0.000000,0.000000,19.459132,0.029126,0.000000,0.00,0,4.00,21.0567354,21.2666571,131,2020-03-09 22:44:35 UTC,0.244352,0.000413,1,185289,26.5,0.2,4004.16,34.90,0,0,4001.856313,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2291 2244 2289 2305],59830,
,,0.0000000,13666.45,860494.84,33858969.86,13519.30,862172.11,216,393,37.80,0,6,0.0284,0,777201082368,3404951552,780606033920,5.85,9.29,2.9,3.0,149.63,7195.85,0,0.899399,27,false,0.0000000,0.0000000,false,false,2399,1,2,4,4550819840,105226698752,10821304320,Reconnect-FC-Queue2,0,1,40,0.086,0.962,429.5,0.4,0.00,8.639,444,0.001,0.000,0.000,0.000,0.001,0.363,0.007,0.056,0.363,0.008,0.004,0.307,0.160,0.116,0.058,0.000,0.000017,true,0.9,true,1,0.000000,0.000000,19.427630,0.023650,0.000000,0.00,0,4.00,20.5465047,21.2454282,130,2020-03-09 22:44:38 UTC,0.241259,0.000409,1,197136,26.7,0.2,3992.04,34.40,54,54,3986.814708,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2393 2358 2399 2416],62850,
,,0.0000000,13960.19,861673.43,33881844.58,13257.54,863610.19,216,393,37.18,0,6,0.0284,0,777197953024,3408080896,780606033920,5.81,9.13,2.9,3.0,148.08,7424.37,0,0.905840,25,false,0.0000000,0.0000000,false,false,2503,1,2,4,4148166656,105226698752,10821304320,Reconnect-FC-Queue2,0,1,40,0.070,0.781,432.7,0.3,0.00,8.454,469,0.001,0.000,0.000,0.000,0.001,0.372,0.007,0.057,0.373,0.008,0.004,0.316,0.163,0.119,0.060,0.000,0.000017,true,0.9,true,1,0.000000,0.000000,19.463521,0.019203,0.000000,0.00,0,4.00,20.4924380,20.4173597,130,2020-03-09 22:44:42 UTC,0.238837,0.000403,1,209035,27.0,0.2,3998.67,33.73,0,0,3993.337202,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2501 2461 2503 2521],65818,
,,0.0000000,13885.91,862648.15,34190775.24,12933.06,863332.86,216,393,36.24,0,6,0.0277,0,777194967040,3411066880,780606033920,6.31,9.83,3.0,3.0,145.79,7618.92,0,0.897214,33,false,0.0000000,0.0000000,false,false,2600,1,2,4,3879731200,105226698752,10821304320,Reconnect-FC-Queue2,0,0,40,0.057,0.634,437.8,0.4,0.00,8.179,494,0.001,0.000,0.000,0.000,0.001,0.381,0.007,0.059,0.383,0.008,0.004,0.324,0.168,0.121,0.062,0.000,0.000017,false,0.9,false,1,0.000000,0.000000,19.499555,0.015593,0.000000,0.00,0,4.00,19.9004417,20.2023707,129,2020-03-09 22:44:45 UTC,0.233244,0.000397,1,220958,27.4,0.2,3997.24,32.91,0,0,3969.035825,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2600 2566 2601 2630],68842,
,,0.0000000,13841.93,862303.68,34651070.10,13095.87,864598.94,216,393,36.52,0,6,0.0272,0,777191731200,3414302720,780606033920,7.65,12.18,3.1,3.0,147.05,7784.26,0,0.897139,25,false,0.0000000,0.0000000,false,false,2713,1,2,4,3594518528,105226698752,10821304320,Reconnect-FC-Queue2,0,0,40,0.046,0.515,438.0,0.5,0.00,8.333,518,0.001,0.000,0.000,0.000,0.001,0.379,0.007,0.058,0.382,0.008,0.004,0.322,0.167,0.120,0.062,0.000,0.000017,true,0.9,true,1,0.000000,0.000000,19.466248,0.012662,0.000000,0.00,0,4.00,19.8776357,20.2105342,129,2020-03-09 22:44:48 UTC,0.234569,0.000401,1,232930,27.2,0.2,4003.04,33.32,53,53,4011.554680,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2713 2686 2713 2738],71862,
,,0.0000000,13852.15,862865.90,34618684.27,12964.36,862509.68,216,393,36.32,0,6,0.0267,0,777188646912,3417387008,780606033920,7.72,12.23,3.1,3.0,146.26,7925.32,0,0.897621,35,false,0.0000000,0.0000000,false,false,2820,1,2,4,3303014400,105226698752,10821304320,Reconnect-FC-Queue2,0,0,40,0.038,0.418,436.7,0.4,0.00,8.266,543,0.001,0.000,0.000,0.000,0.001,0.380,0.007,0.059,0.384,0.008,0.004,0.324,0.169,0.121,0.061,0.000,0.000017,true,0.9,true,1,0.000000,0.000000,19.501970,0.010282,0.000000,0.00,0,4.00,19.6726425,20.2165363,129,2020-03-09 22:44:51 UTC,0.233026,0.000401,1,244914,27.3,0.2,3993.28,32.99,0,0,3976.878243,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2814 2794 2820 2851],74829,
,,0.0000000,13878.64,860277.96,34418474.06,12860.13,863021.34,216,393,35.67,0,6,0.0270,0,777185509376,3420524544,780606033920,7.41,11.61,3.1,3.0,145.11,8048.21,0,0.907561,30,false,0.0000000,0.0000000,false,false,2919,1,2,4,3015704576,105226698752,10821304320,Reconnect-FC-Queue2,0,0,40,0.030,0.340,439.7,0.3,0.00,8.148,567,0.001,0.000,0.000,0.000,0.001,0.386,0.007,0.059,0.388,0.008,0.005,0.328,0.173,0.122,0.062,0.000,0.000017,true,0.9,true,1,0.000000,0.000000,19.467609,0.008349,0.000000,0.00,0,4.00,19.5212518,19.9120201,129,2020-03-09 22:44:54 UTC,0.229808,0.000400,1,256914,27.5,0.2,3995.52,32.72,53,53,3984.088744,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2920 2901 2919 2961],77849,
,,0.0000000,13754.69,859314.71,34806238.22,12745.92,864078.03,216,393,35.49,0,6,0.0266,0,777182380032,3423653888,780606033920,7.53,11.72,3.1,3.0,144.01,8156.60,0,0.895707,28,false,0.0000000,0.0000000,false,false,3023,1,2,4,2743074816,105226698752,10821304320,Reconnect-FC-Queue2,0,0,40,0.025,0.626,438.9,0.3,0.00,8.110,592,0.001,0.000,0.000,0.000,0.001,0.387,0.007,0.060,0.390,0.008,0.005,0.330,0.173,0.123,0.063,0.000,0.000017,false,0.9,false,1,0.000000,0.000000,19.500274,0.006779,0.000000,0.00,0,4.00,19.5279036,19.5778656,129,2020-03-09 22:44:57 UTC,0.228699,0.000399,1,268935,27.8,0.2,4003.67,32.57,0,0,3992.767638,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3026 3006 3024 3067],80866,
,,0.0000000,13846.21,860935.41,35459083.87,12515.05,862726.35,216,393,35.13,0,6,0.0264,0,777179254784,3426779136,780606033920,8.17,12.71,3.2,3.0,142.94,8255.36,0,0.900077,28,false,0.0000000,0.0000000,false,false,3124,1,2,4,2457862144,105226698752,10821304320,Reconnect-FC-Queue2,0,0,40,0.020,0.508,442.1,0.2,0.00,7.963,615,0.001,0.000,0.000,0.000,0.001,0.391,0.007,0.061,0.396,0.008,0.004,0.334,0.174,0.126,0.065,0.000,0.000017,true,0.9,true,1,0.000000,0.000000,19.464317,0.005505,0.000000,0.00,0,4.00,19.1802275,18.9495012,129,2020-03-09 22:45:00 UTC,0.225590,0.000394,1,280969,27.9,0.2,3994.15,31.84,0,0,3995.808265,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3135 3109 3124 3167],83863,
,,0.0000000,13854.74,859628.54,35766620.96,12563.03,863969.05,216,393,34.89,0,6,0.0270,0,777176240128,3429793792,780606033920,8.73,13.64,3.2,3.0,142.61,8343.75,0,0.907215,26,false,0.0000000,0.0000000,false,false,3226,1,2,4,2042626048,105226698752,10821304320,Reconnect-FC-Queue2,0,0,40,0.016,0.413,442.3,0.2,0.00,8.028,639,0.001,0.000,0.000,0.000,0.001,0.394,0.008,0.061,0.398,0.008,0.004,0.336,0.175,0.125,0.066,0.000,0.000017,true,0.9,true,1,0.000000,0.000000,19.497297,0.004470,0.000000,0.00,0,4.00,19.0192068,19.1302863,128,2020-03-09 22:45:03 UTC,0.223109,0.000392,1,293019,28.0,0.2,3999.87,31.97,0,0,3996.157246,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3237 3216 3226 3281],86859,
,,0.0000000,14067.17,863210.95,35775235.87,12796.30,864330.16,216,393,35.64,0,6,0.0277,0,777172901888,3433132032,780606033920,7.55,11.71,3.0,3.0,143.42,8417.59,0,0.899161,24,false,0.0000000,0.0000000,false,false,3342,1,2,4,1694498816,105226698752,10821304320,Reconnect-FC-Queue2,0,0,40,0.013,0.335,441.0,0.1,0.00,8.157,663,0.001,0.000,0.000,0.000,0.001,0.388,0.010,0.058,0.393,0.008,0.006,0.333,0.172,0.123,0.065,0.000,0.000021,true,0.9,true,1,0.000000,0.000000,19.462624,0.003630,0.000000,0.00,0,4.00,19.9874953,19.4062518,128,2020-03-09 22:45:06 UTC,0.227913,0.000393,1,305098,27.9,0.2,4001.53,32.56,54,54,4020.013243,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3339 3327 3342 3393],89878,
,,0.0000000,13810.38,867219.97,35746958.01,13526.00,865104.41,216,393,37.42,0,6,0.0278,0,777169686528,3436347392,780606033920,6.09,9.63,2.9,3.1,148.37,8478.01,0,0.886247,14,false,0.0000000,0.0000000,false,false,3477,1,2,4,1419771904,105226698752,10821304320,Reconnect-FC-Queue2,0,0,40,0.011,1.076,433.2,0.4,0.00,8.638,688,0.001,0.000,0.000,0.000,0.001,0.372,0.009,0.055,0.375,0.008,0.006,0.319,0.163,0.116,0.062,0.000,0.000020,true,0.9,true,1,0.062503,0.062503,19.430487,0.002947,0.000000,0.00,0,4.00,21.1148211,20.0581547,128,2020-03-09 22:45:09 UTC,0.238330,0.000405,1,317176,27.0,0.2,4005.08,34.42,0,0,4047.262588,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3454 3453 3477 3526],92875,
,,0.0000000,13592.65,866418.32,35871770.60,13714.34,864652.45,216,393,37.65,0,6,0.0274,0,777164984320,3441049600,780606033920,5.15,8.06,2.9,3.1,148.61,8521.00,0,0.887822,25,false,0.0000000,0.0000000,false,false,3593,1,2,4,1134559232,105226698752,10821304320,Reconnect-FC-Queue2,0,0,40,0.009,0.874,426.1,0.3,0.00,8.706,714,0.001,0.000,0.000,0.000,0.001,0.365,0.009,0.054,0.369,0.008,0.006,0.314,0.161,0.115,0.061,0.000,0.000019,true,0.9,true,1,0.050765,0.050765,19.468769,0.002393,0.000000,0.00,0,4.00,21.2053344,19.9328370,128,2020-03-09 22:45:12 UTC,0.239486,0.000404,1,329261,26.9,0.2,4003.02,34.90,0,0,4010.032737,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3568 3560 3593 3638],95873,
,,0.0000000,13362.27,868309.91,36087285.84,13863.66,863041.38,216,393,38.03,0,6,0.0271,0,777161904128,3444129792,780606033920,4.40,6.86,2.8,3.1,149.18,8553.42,0,0.882583,18,false,0.0000000,0.0000000,false,false,3712,1,2,4,832569344,105226698752,10821304320,Reconnect-FC-Queue2,0,0,40,0.007,1.460,421.4,0.3,0.00,8.887,741,0.001,0.000,0.000,0.000,0.001,0.356,0.008,0.054,0.364,0.008,0.006,0.310,0.158,0.113,0.059,0.000,0.000019,true,0.9,true,1,0.041231,0.041231,19.436985,0.001943,0.000000,0.00,0,4.00,21.5266756,20.0028613,128,2020-03-09 22:45:15 UTC,0.241692,0.000407,1,341344,26.8,0.2,3995.54,35.28,54,55,4023.500755,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3677 3670 3712 3756],98901,
,,0.0000000,12899.23,865677.23,35881104.12,14133.10,863161.92,216,393,38.08,0,6,0.0276,0,777158701056,3447332864,780606033920,3.88,6.07,2.8,3.0,150.15,8580.29,0,0.878072,27,false,0.0000000,0.0000000,false,false,3827,1,2,4,545259520,105226698752,10821304320,Reconnect-FC-Queue2,0,0,40,0.006,1.186,416.9,0.5,0.00,8.970,768,0.001,0.000,0.000,0.000,0.001,0.351,0.008,0.054,0.358,0.008,0.005,0.303,0.155,0.111,0.057,0.000,0.000018,true,0.9,true,1,0.033488,0.033488,19.474993,0.001578,0.000000,0.00,0,4.00,21.8771426,19.9238818,128,2020-03-09 22:45:18 UTC,0.243023,0.000409,1,353445,26.6,0.2,4000.83,35.96,0,0,3997.390882,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3785 3790 3827 3877],101886,
