,,0.0000000,3365.75,235644.15,9347833.74,16077.69,167945.58,4207,393,40.94,0,6,0.0188,0,654201708544,126404325376,780606033920,1.61,2.65,2.6,2.8,161.98,5317.85,0,0.883685,12,false,0.0000000,0.0000000,false,false,1891,1,1,4,9516875776,105226698752,10821304320,Reconnect-Blob1,0,1,40,0.000,3.132,387.0,0.1,0.00,10.212,345,0.001,0.000,0.000,0.000,0.000,0.301,0.018,0.037,0.296,0.007,0.013,0.260,0.131,0.097,0.060,0.000,0.007696,true,0.9,true,1,0.000000,0.000000,19.467047,0.049497,0.000000,0.00,0,4.00,24.9838554,22.0413843,132,2020-03-23 11:22:13 UTC,0.251524,0.000449,1,2638,0.2,0.3,39.92,40.91,0,0,39.801886,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1832 1892 1832 1896],448,
,,0.0000000,3280.71,234213.24,9586405.88,15788.29,167680.28,4207,393,40.44,0,6,0.0171,0,654199115776,126406918144,780606033920,1.43,2.33,2.7,2.8,160.92,5766.91,0,0.881560,10,false,0.0000000,0.0000000,false,false,2007,1,1,4,9439281152,105226698752,10821304320,Reconnect-Blob1,0,1,40,0.000,3.277,388.0,0.2,0.00,10.164,374,0.001,0.000,0.000,0.000,0.000,0.305,0.018,0.038,0.300,0.007,0.012,0.263,0.133,0.098,0.060,0.000,0.007739,true,0.9,true,1,0.000000,0.000000,19.435340,0.040191,0.000000,0.00,0,4.00,24.3338313,21.4896277,132,2020-03-23 11:22:16 UTC,0.248214,0.000445,1,2866,0.2,0.2,39.86,40.17,1,1,39.765925,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1951 2007 1950 2014],479,
,,0.0000000,3327.96,234397.56,9759152.85,15912.77,168012.34,4207,393,40.92,0,6,0.0157,0,654196396032,126409637888,780606033920,1.24,2.02,2.6,2.8,160.74,6142.28,0,0.879976,12,false,0.0000000,0.0000000,false,true,2136,1,1,4,9378463744,105226698752,10821304320,Reconnect-Blob1,0,1,40,0.000,3.130,389.1,0.3,0.00,10.137,402,0.001,0.000,0.000,0.000,0.000,0.306,0.018,0.038,0.304,0.006,0.013,0.266,0.136,0.099,0.059,0.000,0.007639,true,0.9,true,1,0.000000,0.000000,19.471014,0.032637,0.000000,0.00,0,4.00,24.3913419,21.7196839,132,2020-03-23 11:22:19 UTC,0.250371,0.000444,1,3096,0.2,0.3,39.94,40.49,0,0,39.654987,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2078 2136 2064 2124],508,
,,0.0000000,3322.06,233675.30,9917408.55,15781.42,168040.76,4207,393,40.43,0,6,0.0149,0,654193844224,126412189696,780606033920,1.14,1.83,2.7,2.9,159.30,6451.68,0,0.883424,11,false,0.0000000,0.0000000,false,false,2251,1,1,4,9305063424,105226698752,10821304320,Reconnect-Blob1,0,1,40,0.000,2.667,390.0,0.3,0.00,10.051,431,0.001,0.000,0.000,0.000,0.000,0.308,0.018,0.039,0.306,0.006,0.013,0.267,0.136,0.100,0.060,0.000,0.007664,true,0.9,true,1,0.000000,0.000000,19.503867,0.026501,0.000000,0.00,0,4.00,24.0570915,20.9718680,132,2020-03-23 11:22:22 UTC,0.247400,0.000440,1,3328,0.3,0.3,39.94,40.15,0,0,39.744664,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2190 2251 2186 2234],538,
,,0.0000000,3271.14,233242.29,9985739.75,15594.84,167749.34,4207,393,39.80,0,6,0.0141,0,654191194112,126414839808,780606033920,1.20,1.91,2.7,2.9,157.28,6709.80,0,0.883053,13,false,0.0000000,0.0000000,false,false,2363,1,1,4,9235857408,105226698752,10821304320,Reconnect-Blob1,0,1,40,0.000,2.791,390.5,0.2,0.00,9.912,460,0.001,0.000,0.000,0.000,0.000,0.307,0.018,0.040,0.306,0.006,0.012,0.267,0.136,0.100,0.060,0.000,0.007710,true,0.9,true,1,0.000000,0.000000,19.466380,0.021519,0.000000,0.00,0,4.00,23.5848610,20.7488837,132,2020-03-23 11:22:25 UTC,0.243263,0.000438,1,3559,0.3,0.3,39.87,39.68,1,1,39.751504,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2304 2363 2293 2348],569,
,,0.0000000,3344.77,235231.02,9923893.46,15570.18,167737.63,4207,393,40.65,0,6,0.0135,0,654188556288,126417477632,780606033920,1.29,2.07,2.6,2.9,158.21,6927.36,0,0.879189,12,false,0.0000000,0.0000000,false,true,2496,1,1,4,9162457088,105226698752,10821304320,Reconnect-Blob1,0,1,40,0.000,2.266,392.6,0.2,0.00,9.862,489,0.001,0.000,0.000,0.000,0.000,0.308,0.018,0.041,0.309,0.006,0.013,0.269,0.137,0.101,0.059,0.000,0.007734,true,0.9,true,1,0.000000,0.000000,19.497560,0.017474,0.000000,0.00,0,4.00,24.5920269,21.6771431,132,2020-03-23 11:22:28 UTC,0.247676,0.000440,1,3792,0.3,0.3,39.87,39.62,0,0,39.830433,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2421 2497 2404 2474],599,
,,0.0000000,3347.21,235016.24,10033489.56,15558.43,168048.13,4207,393,40.16,0,6,0.0129,0,654185938944,126420094976,780606033920,1.30,2.07,2.6,2.9,157.70,7109.64,0,0.882131,11,false,0.0000000,0.0000000,false,false,2610,1,1,4,9101639680,105226698752,10821304320,Reconnect-Blob1,0,1,40,0.000,4.229,392.9,0.1,0.00,9.888,518,0.001,0.000,0.000,0.000,0.000,0.307,0.018,0.042,0.309,0.006,0.011,0.268,0.137,0.101,0.059,0.000,0.007809,true,0.9,true,1,0.000000,0.000000,19.528529,0.014189,0.000000,0.00,0,4.00,23.9790063,21.3352178,131,2020-03-23 11:22:31 UTC,0.244572,0.000437,1,4025,0.3,0.3,39.94,39.59,0,0,39.977439,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2546 2610 2519 2590],629,
,,0.0000000,3265.04,233334.56,9904828.86,16075.55,168574.64,4207,393,40.77,0,6,0.0127,0,654183215104,126422818816,780606033920,1.27,2.07,2.6,2.8,160.30,7259.76,0,0.880865,11,false,0.0000000,0.0000000,false,false,2740,1,1,4,9019850752,105226698752,10821304320,Reconnect-Blob1,0,1,40,0.000,3.934,388.2,0.1,0.00,10.217,548,0.001,0.000,0.000,0.000,0.000,0.297,0.017,0.040,0.300,0.006,0.011,0.260,0.133,0.098,0.058,0.000,0.007781,false,0.9,false,1,0.000000,0.000000,19.489053,0.011522,0.000000,0.00,0,4.00,23.8599587,22.1015321,130,2020-03-23 11:22:34 UTC,0.248551,0.000443,1,4262,0.2,0.3,40.07,40.90,0,0,40.083058,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2670 2740 2646 2724],659,
,,0.0000000,3196.93,232489.99,9669263.63,16467.87,168804.94,4207,393,41.47,0,6,0.0125,0,654180491264,126425542656,780606033920,1.28,2.12,2.7,2.8,162.97,7380.07,0,0.882141,11,false,0.0000000,0.0000000,false,false,2874,1,1,4,8944353280,105226698752,10821304320,Reconnect-Blob1,0,1,40,0.000,3.839,384.3,0.1,0.00,10.482,579,0.001,0.000,0.000,0.000,0.000,0.292,0.018,0.038,0.293,0.006,0.011,0.255,0.131,0.095,0.057,0.000,0.007763,true,0.9,true,1,0.000000,0.000000,19.518395,0.009356,0.000000,0.00,0,4.00,23.5623679,22.8045923,130,2020-03-23 11:22:37 UTC,0.253041,0.000451,1,4503,0.2,0.3,40.12,41.90,1,1,40.127741,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2792 2874 2781 2854],689,
,,0.0000000,3196.67,231992.62,9686120.61,16553.21,167914.49,4207,393,41.40,0,6,0.0120,0,654177902592,126428131328,780606033920,1.16,1.90,2.6,2.8,162.31,7472.78,0,0.885764,13,false,0.0000000,0.0000000,false,false,2998,1,1,4,8879341568,105226698752,10821304320,Reconnect-Blob1,0,0,40,0.000,4.029,381.2,0.1,0.00,10.502,610,0.001,0.000,0.000,0.000,0.000,0.293,0.017,0.038,0.293,0.006,0.012,0.255,0.133,0.095,0.058,0.000,0.007719,true,0.9,true,1,0.000000,0.000000,19.479202,0.007597,0.000000,0.00,0,4.00,24.0516867,22.3030269,130,2020-03-23 11:22:40 UTC,0.252396,0.000450,1,4747,0.2,0.3,39.91,42.12,1,1,39.779849,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2916 2998 2892 2976],719,
,,0.0000000,3248.23,232007.94,9792908.97,16197.46,168171.60,4207,393,40.81,0,6,0.0116,0,654175223808,126430810112,780606033920,1.07,1.73,2.7,2.8,161.02,7549.61,0,0.890921,10,false,0.0000000,0.0000000,false,false,3113,1,1,4,8805941248,105226698752,10821304320,Reconnect-Blob1,0,0,40,0.000,3.875,383.4,0.1,0.00,10.343,641,0.001,0.000,0.000,0.000,0.000,0.302,0.018,0.038,0.299,0.006,0.013,0.262,0.135,0.097,0.059,0.000,0.007765,true,0.9,true,1,0.000000,0.000000,19.507811,0.006169,0.000000,0.00,0,4.00,23.8635346,21.7789205,129,2020-03-23 11:22:43 UTC,0.248785,0.000451,1,4990,0.2,0.3,39.97,41.21,0,1,39.936840,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3029 3113 3017 3090],749,
,,0.0000000,3266.44,231528.01,9878116.99,15960.81,167830.25,4207,393,40.45,0,6,0.0111,0,654172688384,126433345536,780606033920,0.98,1.58,2.7,2.8,159.55,7616.42,0,0.889324,9,false,0.0000000,0.0000000,false,true,3230,1,1,4,8743026688,105226698752,10821304320,Reconnect-Blob1,0,0,40,0.000,3.147,389.1,0.0,0.00,10.158,671,0.001,0.000,0.000,0.000,0.000,0.308,0.018,0.038,0.303,0.006,0.013,0.265,0.137,0.099,0.061,0.000,0.007762,true,1.0,true,1,0.000000,0.000000,19.535993,0.005009,0.000000,0.00,0,4.00,23.5798743,21.2815686,129,2020-03-23 11:22:46 UTC,0.246777,0.000446,1,5230,0.3,0.3,39.89,40.61,0,0,39.866496,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3147 3231 3126 3206],779,
,,0.0000000,3375.16,231752.57,9960276.47,15693.10,168084.60,4207,393,40.31,0,6,0.0108,0,654170091520,126435942400,780606033920,0.96,1.53,2.7,2.8,158.48,7672.85,0,0.892316,9,false,0.0000000,0.0000000,false,false,3349,1,1,4,8675917824,105226698752,10821304320,Reconnect-Blob1,0,0,40,0.000,2.673,392.1,0.0,0.00,10.005,701,0.001,0.000,0.000,0.000,0.000,0.310,0.018,0.039,0.308,0.006,0.013,0.269,0.139,0.100,0.060,0.000,0.007736,true,0.9,true,1,0.000000,0.000000,19.492253,0.004067,0.000000,0.00,0,4.00,23.2236410,21.3521258,129,2020-03-23 11:22:49 UTC,0.245854,0.000445,1,5469,0.3,0.3,39.95,39.93,0,0,39.868811,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3260 3349 3244 3318],809,
,,0.0000000,3429.23,231956.80,10039509.80,15998.34,168339.84,4207,393,40.69,0,6,0.0108,0,654167355392,126438678528,780606033920,1.04,1.69,2.7,2.8,159.89,7722.89,0,0.894166,13,false,0.0000000,0.0000000,false,false,3476,1,1,4,8604614656,105226698752,10821304320,Reconnect-Blob1,0,0,40,0.058,2.171,392.1,0.1,0.00,10.130,731,0.001,0.000,0.000,0.000,0.000,0.305,0.018,0.038,0.301,0.006,0.013,0.263,0.135,0.099,0.059,0.000,0.007717,true,0.9,true,1,0.000000,0.000000,19.519303,0.003303,0.000000,0.00,0,4.00,23.5552105,21.5907431,129,2020-03-23 11:22:52 UTC,0.248177,0.000447,1,5708,0.3,0.3,40.01,40.71,0,0,39.914064,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3394 3476 3362 3437],839,
,,0.0000000,3560.81,233162.07,10321066.16,15716.65,168295.10,4207,393,40.76,0,6,0.0108,0,654164824064,126441209856,780606033920,0.93,1.50,2.7,2.9,158.77,7762.28,1,0.891366,11,false,0.0000000,0.0000000,false,false,3600,1,1,4,8531214336,105226698752,10821304320,Reconnect-Blob1,0,0,40,0.047,3.076,392.2,0.2,0.00,10.037,761,0.001,0.000,0.000,0.000,0.000,0.310,0.018,0.038,0.306,0.006,0.013,0.268,0.137,0.100,0.060,0.000,0.007805,true,0.9,true,1,0.000000,0.000000,19.478329,0.002682,0.000000,0.00,0,4.00,23.6099333,21.1929789,129,2020-03-23 11:22:55 UTC,0.248717,0.000445,1,5949,0.3,0.3,40.00,39.99,1,1,40.057702,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3517 3600 3470 3545],869,
,,0.0000000,3447.00,232322.62,10457242.85,15657.56,168261.22,4207,393,39.66,0,6,0.0106,0,654162190336,126443843584,780606033920,1.00,1.59,2.7,2.9,157.60,7792.82,1,0.892062,11,false,0.0000000,0.0000000,false,false,3705,1,1,4,8472494080,105226698752,10821304320,Reconnect-Blob1,0,0,40,0.038,3.436,392.8,0.1,0.00,9.964,791,0.001,0.000,0.000,0.000,0.000,0.309,0.018,0.040,0.306,0.006,0.012,0.267,0.135,0.100,0.061,0.000,0.007781,true,0.9,true,1,0.000000,0.000000,19.506068,0.002178,0.000000,0.00,0,4.00,23.2266203,20.3434696,128,2020-03-23 11:22:58 UTC,0.242348,0.000443,1,6188,0.3,0.3,39.99,39.84,0,0,40.046303,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3634 3705 3590 3662],899,
,,0.0000000,3535.36,233830.23,10589940.54,15556.51,168222.58,4207,393,40.07,0,6,0.0106,0,654159515648,126446518272,780606033920,1.04,1.66,2.7,2.9,157.88,7817.48,1,0.883973,14,false,0.0000000,0.0000000,false,false,3830,1,1,4,8394899456,105226698752,10821304320,Reconnect-Blob1,0,0,40,0.031,2.924,395.2,0.2,0.00,9.848,821,0.001,0.000,0.000,0.000,0.000,0.313,0.019,0.041,0.310,0.006,0.013,0.271,0.136,0.101,0.060,0.000,0.007847,true,0.9,true,1,0.000000,0.000000,19.534870,0.001768,0.000000,0.00,0,4.00,23.5754982,20.5749566,128,2020-03-23 11:23:01 UTC,0.244499,0.000445,1,6425,0.3,0.3,39.98,39.58,0,0,39.843884,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3750 3830 3706 3782],929,
,,0.0000000,3499.16,233997.34,10423540.95,15391.45,167905.04,4207,393,40.12,0,6,0.0105,0,654156890112,126449143808,780606033920,0.97,1.55,2.6,2.9,157.50,7841.00,1,0.885916,13,false,0.0000000,0.0000000,false,false,3951,1,1,4,8321499136,105226698752,10821304320,Reconnect-Blob1,0,0,40,0.025,2.375,398.7,0.3,0.00,9.743,850,0.001,0.000,0.000,0.000,0.000,0.317,0.018,0.041,0.313,0.006,0.012,0.273,0.139,0.102,0.060,0.000,0.007819,true,0.9,true,1,0.000000,0.000000,19.494350,0.001436,0.000000,0.00,0,4.00,24.1083665,20.7853930,128,2020-03-23 11:23:04 UTC,0.244824,0.000445,1,6662,0.3,0.2,39.91,39.16,0,0,39.844224,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3865 3951 3825 3895],959,
,,0.0000000,3496.62,233425.14,10144774.45,15305.49,168147.11,4207,393,39.47,0,6,0.0102,0,654154526720,126451507200,780606033920,1.19,1.89,2.6,2.8,156.69,7863.81,1,0.896560,12,false,0.0000000,0.0000000,false,false,4061,1,1,4,8260681728,105226698752,10821304320,Reconnect-Blob1,0,0,40,0.021,1.929,399.9,0.3,0.00,9.721,879,0.001,0.000,0.000,0.000,0.000,0.317,0.019,0.042,0.316,0.006,0.012,0.275,0.140,0.103,0.060,0.000,0.007806,true,0.9,true,1,0.000000,0.000000,19.522831,0.001166,0.000000,0.00,0,4.00,23.5875918,21.6099651,128,2020-03-23 11:23:07 UTC,0.241158,0.000444,1,6899,0.3,0.2,39.97,38.94,0,0,39.977286,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3981 4061 3950 4005],989,
,,0.0000000,3485.50,233520.93,10202567.47,15403.76,168102.30,4207,393,39.55,0,6,0.0105,0,654151741440,126454292480,780606033920,1.08,1.72,2.7,2.8,157.83,7880.75,0,0.892837,9,false,0.0000000,0.0000000,false,false,4181,1,1,4,8191475712,105226698752,10821304320,Reconnect-Blob1,0,0,40,0.017,1.625,399.1,0.2,0.00,9.835,908,0.001,0.000,0.000,0.000,0.000,0.317,0.019,0.042,0.314,0.006,0.011,0.274,0.138,0.102,0.058,0.000,0.007737,true,0.9,true,1,0.000000,0.000000,19.482003,0.000947,0.000000,0.00,0,4.00,23.2271795,21.3366501,128,2020-03-23 11:23:10 UTC,0.241237,0.000447,1,7136,0.3,0.2,39.96,39.19,0,0,39.965420,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4103 4181 4079 4123],1019,
