,,0.0000000,13684.32,827469.57,28973099.68,12294.57,858611.14,216,393,35.07,0,6,0.0322,0,777157783552,3448250368,780606033920,7.02,10.59,2.7,2.6,140.28,877.94,0,0.930241,26,false,0.0000000,0.0000000,false,false,1565,1,0,4,6354370560,105226698752,10821304320,Multi-Reconnect-FC-Queue0,0,1,40,0.000,0.594,435.9,0.2,0.00,7.820,245,0.001,0.000,0.000,0.000,0.001,0.408,0.009,0.075,0.421,0.008,-0.004,0.345,0.180,0.127,0.051,0.000,0.000018,true,0.8,true,1,0.000000,0.000000,19.380539,0.123811,0.000000,0.00,0,4.00,23.2218985,19.4478542,132,2020-03-10 16:05:40 UTC,0.223969,0.000393,1,126255,28.4,0.2,3977.43,31.28,53,53,3979.140959,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.052,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1565 1560 1570 1562],44578,
,,0.0000000,13683.47,830489.45,30127170.45,12508.61,860509.40,216,393,35.04,0,6,0.0313,0,777154588672,3451445248,780606033920,6.01,9.03,2.7,2.7,141.30,880.29,0,0.929363,31,false,0.0000000,0.0000000,false,false,1670,1,0,4,6043992064,105226698752,10821304320,Multi-Reconnect-FC-Queue0,0,1,40,0.000,1.221,434.0,0.2,0.00,7.970,268,0.001,0.000,0.000,0.000,0.001,0.398,0.008,0.073,0.411,0.008,-0.003,0.337,0.174,0.125,0.051,0.000,0.000018,true,0.9,true,1,0.000000,0.000000,19.427422,0.100535,0.000000,0.00,0,4.00,22.2104257,19.7397842,132,2020-03-10 16:05:43 UTC,0.224182,0.000395,1,137688,28.2,0.2,3985.73,31.83,50,0,3975.585813,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.052,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1670 1675 1677 1674],47597,
,,0.0000000,14146.27,829500.31,30893377.70,12392.49,861073.86,216,393,35.02,0,6,0.0302,0,777151578112,3454455808,780606033920,6.82,10.27,2.8,2.7,140.32,879.67,0,0.936829,30,false,0.0000000,0.0000000,false,false,1775,1,0,4,5760876544,105226698752,10821304320,Multi-Reconnect-FC-Queue0,0,1,40,0.000,1.242,433.2,0.2,0.00,7.911,291,0.001,0.000,0.000,0.000,0.001,0.398,0.008,0.075,0.412,0.008,-0.004,0.337,0.174,0.126,0.052,0.000,0.000018,false,0.9,false,1,0.000000,0.000000,19.468638,0.081629,0.000000,0.00,0,4.00,21.7500962,19.3165177,132,2020-03-10 16:05:46 UTC,0.222981,0.000392,1,149230,28.4,0.2,3987.96,31.53,27,27,3983.384087,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.052,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1775 1779 1775 1776],50623,
,,0.0000000,14047.75,830548.41,31790753.79,12326.02,862655.45,216,393,35.16,0,6,0.0293,0,777148420096,3457613824,780606033920,7.35,11.15,2.9,2.8,140.68,883.08,0,0.933972,27,false,0.0000000,0.0000000,false,false,1882,1,0,4,5475663872,105226698752,10821304320,Multi-Reconnect-FC-Queue0,0,1,40,0.000,1.066,435.8,0.3,0.00,7.867,314,0.001,0.000,0.000,0.000,0.001,0.402,0.008,0.075,0.415,0.008,-0.005,0.339,0.175,0.127,0.053,0.000,0.000017,true,0.9,true,1,0.000000,0.000000,19.440147,0.066284,0.000000,0.00,0,4.00,21.2998447,19.0812137,132,2020-03-10 16:05:49 UTC,0.223011,0.000392,1,160872,28.4,0.2,3994.89,31.36,1,1,3999.878689,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.052,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1882 1887 1878 1884],53590,
,,0.0000000,13927.82,827062.05,32018807.70,12452.65,861012.16,216,393,35.05,0,6,0.0286,0,777145225216,3460808704,780606033920,7.95,12.25,3.0,2.8,141.93,890.51,0,0.939275,17,false,0.0000000,0.0000000,false,false,1986,1,0,4,5188354048,105226698752,10821304320,Multi-Reconnect-FC-Queue0,0,1,40,0.000,0.866,440.8,0.2,0.00,7.963,337,0.001,0.000,0.000,0.000,0.001,0.396,0.008,0.075,0.410,0.008,-0.006,0.334,0.172,0.126,0.052,0.000,0.000017,false,0.9,false,1,0.000000,0.000000,19.479758,0.053824,0.000000,0.00,0,4.00,21.0489802,18.8211186,132,2020-03-10 16:05:52 UTC,0.222267,0.000393,1,172591,28.1,0.2,3994.42,31.82,54,0,4017.447351,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.052,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1987 2003 1987 1999],56609,
,,0.0000000,14004.94,825779.61,32764637.94,12485.73,862317.69,216,393,34.91,0,6,0.0281,0,777142145024,3463888896,780606033920,7.95,12.28,3.0,2.8,142.21,893.61,0,0.940096,22,false,0.0000000,0.0000000,false,false,2089,1,0,4,4917821440,105226698752,10821304320,Multi-Reconnect-FC-Queue0,0,1,40,0.000,0.703,439.3,0.2,0.00,7.966,360,0.001,0.000,0.000,0.000,0.001,0.397,0.008,0.076,0.411,0.008,-0.006,0.335,0.174,0.126,0.052,0.000,0.000017,true,0.9,true,1,0.058378,0.125439,19.447937,0.043705,0.000000,0.00,0,4.00,20.7847924,18.4193699,132,2020-03-10 16:05:55 UTC,0.221408,0.000397,1,184377,28.1,0.2,3992.94,31.77,0,53,4006.162809,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.052,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2089 2116 2097 2103],59626,
,,0.0000000,14268.08,832254.74,33723869.44,12597.26,861097.81,216,393,35.56,0,6,0.0278,0,777139068928,3466964992,780606033920,6.78,10.35,2.9,2.9,142.37,893.22,0,0.930044,29,false,0.0000000,0.0000000,false,false,2204,1,0,4,4634705920,105226698752,10821304320,Multi-Reconnect-FC-Queue0,0,1,40,0.000,0.571,439.4,0.1,0.00,8.037,384,0.001,0.000,0.000,0.000,0.001,0.391,0.007,0.074,0.408,0.008,-0.004,0.334,0.176,0.125,0.051,0.000,0.000017,true,0.9,true,1,0.047405,0.101861,19.487210,0.035491,0.000000,0.00,0,4.00,20.4875343,19.4324044,131,2020-03-10 16:05:58 UTC,0.225244,0.000397,1,196227,28.1,0.2,3994.46,32.05,0,0,3984.827978,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2204 2221 2204 2206],62593,
,,0.0000000,14218.14,834682.80,34060832.53,12479.48,860482.91,216,393,35.77,0,6,0.0280,0,777135960064,3470073856,780606033920,6.24,9.44,2.9,2.9,141.82,893.50,2,0.926468,29,false,0.0000000,0.0000000,false,false,2315,1,0,4,4246732800,105226698752,10821304320,Multi-Reconnect-FC-Queue0,0,1,40,0.000,0.464,438.5,0.2,0.00,7.962,407,0.001,0.000,0.000,0.000,0.001,0.395,0.007,0.073,0.413,0.008,-0.003,0.339,0.179,0.126,0.051,0.000,0.000017,true,0.9,true,1,0.038496,0.082716,19.453183,0.028818,0.000000,0.00,0,4.00,19.6864154,20.2442044,131,2020-03-10 16:06:01 UTC,0.226454,0.000393,1,208118,28.1,0.2,3984.14,31.75,24,54,3984.990485,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2315 2319 2310 2311],65620,
,,0.0000000,14247.00,833908.87,34239369.57,12348.99,864139.04,216,393,35.21,0,6,0.0274,0,777132871680,3473162240,780606033920,6.55,9.89,3.0,3.0,141.05,896.46,2,0.927735,33,false,0.0000000,0.0000000,false,false,2413,1,0,4,3972005888,105226698752,10821304320,Multi-Reconnect-FC-Queue0,0,1,40,0.000,0.377,441.1,0.2,0.00,7.843,431,0.001,0.000,0.000,0.000,0.001,0.401,0.007,0.074,0.417,0.008,-0.004,0.341,0.179,0.127,0.052,0.000,0.000017,true,0.9,true,1,0.031261,0.067172,19.486028,0.023401,0.000000,0.00,0,4.00,19.6929690,19.5231620,130,2020-03-10 16:06:04 UTC,0.222711,0.000387,1,220050,28.4,0.2,4000.95,31.42,53,53,3985.675270,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.052,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2413 2422 2419 2414],68646,
,,0.0000000,14052.67,833553.34,34679602.65,12296.63,863001.13,216,393,34.46,0,6,0.0269,0,777129668608,3476365312,780606033920,6.28,9.41,3.0,2.9,140.39,902.40,1,0.927116,26,false,0.0000000,0.0000000,false,true,2507,1,0,4,3684696064,105226698752,10821304320,Multi-Reconnect-FC-Queue0,0,0,40,0.000,0.306,444.1,0.2,0.00,7.809,454,0.001,0.000,0.000,0.000,0.001,0.402,0.007,0.074,0.417,0.008,-0.003,0.342,0.179,0.128,0.053,0.000,0.000017,false,0.9,false,1,0.025387,0.054550,19.518009,0.019001,0.000000,0.00,0,4.00,19.0071215,19.3988063,130,2020-03-10 16:06:07 UTC,0.218190,0.000385,1,232014,28.5,0.2,3995.49,31.29,0,0,3998.161330,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.052,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2508 2524 2526 2527],71609,
,,0.0000000,13990.02,833491.52,34843680.64,12748.32,865709.81,216,393,35.58,0,6,0.0268,0,777126457344,3479576576,780606033920,6.85,10.56,3.0,2.9,143.69,900.99,1,0.925257,18,false,0.0000000,0.0000000,false,false,2628,1,0,4,3393191936,105226698752,10821304320,Multi-Reconnect-FC-Queue0,0,0,40,0.000,0.248,441.7,0.1,0.00,8.164,477,0.001,0.000,0.000,0.000,0.001,0.388,0.007,0.073,0.402,0.008,-0.004,0.328,0.170,0.124,0.051,0.000,0.000017,true,0.9,true,1,0.020618,0.044301,19.479639,0.015429,0.000000,0.00,0,4.00,18.9368560,20.1049790,130,2020-03-10 16:06:10 UTC,0.224945,0.000393,1,244006,27.9,0.2,4008.08,32.44,0,0,4038.847234,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2628 2631 2653 2643],74634,
,,0.0000000,13716.14,832285.98,34554693.37,13286.33,865152.83,216,393,36.17,0,6,0.0266,0,777123319808,3482714112,780606033920,7.87,12.48,3.1,3.0,146.21,888.53,1,0.917923,18,false,0.0000000,0.0000000,false,false,2744,1,0,4,3103784960,105226698752,10821304320,Multi-Reconnect-FC-Queue0,0,0,40,0.000,0.552,433.6,0.1,0.00,8.453,502,0.001,0.000,0.000,0.000,0.001,0.376,0.007,0.072,0.389,0.008,-0.004,0.316,0.163,0.119,0.049,0.000,0.000017,true,0.9,true,1,0.016745,0.035979,19.511010,0.012529,0.000000,0.00,0,4.00,19.3278065,20.4381692,130,2020-03-10 16:06:13 UTC,0.227628,0.000399,1,256012,27.4,0.2,4005.48,33.81,0,0,4031.178143,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2744 2746 2777 2759],77652,
,,0.0000000,13415.03,834435.72,34729667.08,13842.72,864692.43,216,393,37.71,0,6,0.0270,0,777120124928,3485908992,780606033920,7.50,12.16,3.0,3.0,150.04,873.38,1,0.904361,20,false,0.0000000,0.0000000,false,false,2877,1,0,4,2820669440,105226698752,10821304320,Multi-Reconnect-FC-Queue0,0,0,40,0.000,0.448,426.5,0.1,0.00,8.806,528,0.001,0.000,0.000,0.000,0.001,0.362,0.007,0.070,0.375,0.008,-0.005,0.304,0.156,0.114,0.047,0.000,0.000017,true,0.9,true,1,0.013599,0.029221,19.472962,0.010173,0.000000,0.00,0,4.00,19.9599708,21.0328847,130,2020-03-10 16:06:16 UTC,0.236693,0.000408,1,268044,26.7,0.2,4003.25,35.22,1,1,4029.123640,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2877 2868 2898 2883],80627,
,,0.0000000,13356.89,834350.99,34576989.57,14143.78,862264.26,216,393,38.31,0,6,0.0269,0,777117028352,3489005568,780606033920,7.69,12.63,3.0,3.0,151.59,862.48,1,0.906092,28,false,0.0000000,0.0000000,false,false,3000,1,0,4,2535456768,105226698752,10821304320,Multi-Reconnect-FC-Queue0,0,0,40,0.000,0.364,421.0,0.1,0.00,8.963,555,0.001,0.000,0.000,0.000,0.001,0.356,0.007,0.069,0.369,0.008,-0.005,0.300,0.157,0.111,0.045,0.000,0.000017,false,0.9,false,1,0.078038,0.090726,19.506481,0.008261,0.000000,0.00,0,4.00,20.7856818,21.1473070,129,2020-03-10 16:06:19 UTC,0.240641,0.000415,1,280085,26.3,0.2,3991.99,35.99,0,0,3984.986864,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3001 2988 3008 3007],83646,
,,0.0000000,13589.67,836686.37,35057701.24,13669.87,862840.84,216,393,37.55,0,6,0.0271,0,777113952256,3492081664,780606033920,7.71,12.38,3.0,3.0,148.12,857.98,0,0.906110,28,false,0.0000000,0.0000000,false,false,3103,1,0,4,2103443456,105226698752,10821304320,Multi-Reconnect-FC-Queue0,0,0,40,0.000,0.470,421.4,0.1,0.00,8.713,581,0.001,0.000,0.000,0.000,0.001,0.369,0.007,0.070,0.381,0.008,-0.004,0.310,0.161,0.115,0.048,0.000,0.000017,true,0.9,true,1,0.063382,0.073687,19.470355,0.006708,0.000000,0.00,0,4.00,20.3677902,20.4406056,129,2020-03-10 16:06:22 UTC,0.236126,0.000404,1,292133,27.0,0.2,3994.64,34.78,53,53,3989.776450,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3103 3089 3109 3102],86665,
,,0.0000000,13794.50,837998.69,35036550.64,13694.46,864719.80,216,393,37.32,0,6,0.0271,0,777110753280,3495280640,780606033920,8.28,13.40,3.1,3.0,148.50,859.73,0,0.911097,31,false,0.0000000,0.0000000,false,true,3212,1,0,4,1780482048,105226698752,10821304320,Multi-Reconnect-FC-Queue0,0,0,40,0.000,0.382,423.9,0.0,0.00,8.709,607,0.001,0.000,0.000,0.000,0.001,0.370,0.009,0.070,0.382,0.008,-0.005,0.311,0.160,0.115,0.048,0.000,0.000021,true,0.9,true,1,0.118464,0.185148,19.503482,0.005447,0.000000,0.00,0,4.00,20.2331161,20.2897025,129,2020-03-10 16:06:25 UTC,0.235562,0.000404,1,304192,27.0,0.2,4003.24,34.84,0,0,3996.653044,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3213 3206 3212 3223],89634,
,,0.0000000,13985.48,840850.84,35304430.93,13376.09,861787.33,216,393,36.78,0,6,0.0268,0,777107763200,3498270720,780606033920,7.66,12.09,3.0,3.0,145.82,863.63,0,0.912778,29,false,0.0000000,0.0000000,false,false,3316,1,0,4,1512046592,105226698752,10821304320,Multi-Reconnect-FC-Queue0,0,0,40,0.000,0.310,424.3,0.0,0.00,8.508,633,0.001,0.000,0.000,0.000,0.001,0.375,0.009,0.071,0.389,0.008,-0.003,0.318,0.164,0.118,0.048,0.000,0.000020,true,0.9,true,1,0.096216,0.150375,19.467443,0.004423,0.000000,0.00,0,4.00,19.4077691,20.4693991,129,2020-03-10 16:06:28 UTC,0.232334,0.000396,1,316257,27.4,0.2,3989.73,34.03,53,53,3987.178232,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3316 3306 3313 3322],92656,
,,0.0000000,14005.74,839137.75,35379146.78,13205.27,862818.55,216,393,36.05,0,6,0.0266,0,777104621568,3501412352,780606033920,7.84,12.34,3.1,3.0,145.10,869.25,0,0.918516,23,false,0.0000000,0.0000000,false,false,3415,1,0,4,1231028224,105226698752,10821304320,Multi-Reconnect-FC-Queue0,0,0,40,0.000,0.252,428.1,0.4,0.00,8.417,658,0.001,0.000,0.000,0.000,0.001,0.379,0.009,0.072,0.393,0.008,-0.004,0.320,0.166,0.119,0.049,0.000,0.000019,true,0.9,true,1,0.136461,0.180449,19.498517,0.003592,0.000000,0.00,0,4.00,19.3678644,19.7604892,129,2020-03-10 16:06:31 UTC,0.228761,0.000392,1,328327,27.5,0.2,3994.43,33.60,0,52,4018.621979,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3415 3413 3426 3429],95676,
,,0.0000000,13833.96,838252.52,35248749.30,13192.35,862579.61,216,393,36.15,0,6,0.0265,0,777101348864,3504685056,780606033920,8.16,13.02,3.2,3.0,146.63,874.56,0,0.917675,22,false,0.0000000,0.0000000,false,false,3524,1,0,4,947912704,105226698752,10821304320,Multi-Reconnect-FC-Queue0,0,0,40,0.000,0.741,430.0,0.4,0.00,8.408,683,0.001,0.000,0.000,0.000,0.001,0.383,0.009,0.072,0.395,0.008,-0.005,0.322,0.168,0.119,0.050,0.000,0.000019,true,0.9,true,1,0.110834,0.146561,19.460354,0.002917,0.000000,0.00,0,4.00,19.7397906,19.4610276,129,2020-03-10 16:06:34 UTC,0.229100,0.000396,1,340415,27.2,0.2,3993.32,33.57,1,54,4021.580245,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3524 3523 3543 3552],98650,
,,0.0000000,14024.39,837138.35,34852676.04,12975.48,863710.64,216,393,35.73,0,6,0.0268,0,777098412032,3507621888,780606033920,8.09,12.82,3.2,3.0,145.61,882.60,0,0.924358,23,false,0.0000000,0.0000000,false,false,3626,1,0,4,662700032,105226698752,10821304320,Multi-Reconnect-FC-Queue0,0,0,40,0.000,0.602,435.4,0.3,0.00,8.271,708,0.001,0.000,0.000,0.000,0.001,0.388,0.009,0.073,0.401,0.008,-0.004,0.327,0.170,0.122,0.051,0.000,0.000019,true,0.9,true,1,0.090019,0.244339,19.492174,0.002368,0.000000,0.00,0,4.00,19.8867327,18.9426541,129,2020-03-10 16:06:37 UTC,0.227305,0.000394,1,352483,27.5,0.2,4002.91,33.02,0,53,4012.609109,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3626 3631 3651 3658],101687,
