,,0.0000000,737034.96,2552315.93,41431835.42,15839.15,2019312.56,202,393,42.60,6,0.1097,0,777112227840,3493806080,780606033920,3.98,7.06,2.5,2.5,170.24,5983.91,0,0.915470,24,false,0.0000000,0.0000000,false,true,2058,1,0,4,83886080,107374182400,9334423552,FCM1KThrottling0,0,2,40,0.081,3.274,412.8,0.5,0.00,10.046,353,0.002,0.000,0.000,0.000,0.002,0.317,0.009,0.041,0.311,0.016,0.010,0.271,0.142,0.099,0.057,0.000,0.000005,true,0.9,true,1,0.127987,0.182908,18.747775,0.120607,0.000000,0.00,0,4.00,27.0386667,26.1087063,191,2019-11-02 00:51:37 UTC,0.258289,0.000481,1,346763,58.7,0.2,9995.93,40.30,0,0,9979.250956,true,3000,0.000,39.241,0.000,0.000,39.241,0.000,0.000,0.000,0.000,0.131,0,3396,0,0,0.110,0.052,9980.976,33.496,297.968,0.001,0.121,82625.369,0.001,0.001,0.000,0.000,33.506,0.000,240.807,0.000,0.001,9980.924,4.678,0,479060,0,479060,9189.456,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2059 2061 2056 2088],119933,
,,0.0000000,731306.15,2551809.34,41210046.73,15911.31,2017382.68,202,393,42.76,6,0.1101,0,777112129536,3493904384,780606033920,4.27,7.64,2.5,2.5,171.20,6438.38,0,0.915666,22,false,0.0000000,0.0000000,false,false,2189,1,0,4,83886080,107374182400,9923723264,FCM1KThrottling0,0,2,40,0.066,2.658,414.4,0.6,0.00,10.159,382,0.002,0.000,0.000,0.000,0.002,0.319,0.009,0.041,0.312,0.016,0.008,0.271,0.143,0.098,0.057,0.000,0.000005,true,0.9,true,1,0.103905,0.148492,18.792511,0.097939,0.000000,0.00,0,4.00,27.2917403,26.4286397,191,2019-11-02 00:51:40 UTC,0.257359,0.000481,1,375459,58.3,0.2,9986.63,40.49,0,58,10018.382676,true,3000,0.000,39.306,0.000,0.000,39.306,0.000,0.000,0.000,0.000,0.127,0,3396,0,0,0.109,0.051,9987.290,33.583,297.529,0.001,0.121,82503.317,0.001,0.001,0.000,0.000,33.523,0.000,242.589,0.000,0.001,9987.905,4.640,0,509150,0,509150,10678.609,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2189 2194 2190 2223],127523,
,,0.0000000,727497.41,2551397.65,41876523.80,16275.56,2017062.94,202,393,42.58,6,0.1095,0,777112150016,3493883904,780606033920,3.99,7.17,2.6,2.5,172.66,6803.75,0,0.913477,32,false,0.0000000,0.0000000,false,false,2315,1,0,4,83886080,107374182400,10536091648,FCM1KThrottling0,0,1,40,0.054,2.158,410.2,0.5,0.00,10.371,412,0.002,0.000,0.000,0.000,0.002,0.311,0.009,0.040,0.304,0.016,0.008,0.264,0.138,0.096,0.056,0.000,0.000005,true,0.9,true,1,0.084362,0.120564,18.827346,0.079521,0.000000,0.00,0,4.00,27.3351002,26.2141191,191,2019-11-02 00:51:43 UTC,0.257368,0.000481,1,404414,57.8,0.2,9985.00,41.41,0,0,9968.157979,true,3000,0.000,39.362,0.000,0.000,39.362,0.000,0.000,0.000,0.000,0.127,0,3396,0,0,0.107,0.051,9979.157,33.591,297.071,0.001,0.121,82623.176,0.001,0.001,0.000,0.000,33.601,0.000,239.330,0.000,0.001,9979.112,4.599,0,539026,0,539026,8671.448,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2315 2328 2334 2352],134958,
,,0.0000000,719554.49,2547671.40,42125217.82,16324.70,2021317.82,202,393,42.45,6,0.1092,0,777111117824,3494916096,780606033920,4.15,7.50,2.6,2.5,173.31,7096.32,0,0.912392,23,false,0.0000000,0.0000000,false,false,2441,1,0,4,83886080,107374182400,11148460032,FCM1KThrottling0,0,1,40,0.043,1.752,408.9,0.6,0.00,10.418,442,0.002,0.000,0.000,0.000,0.002,0.309,0.009,0.040,0.301,0.016,0.008,0.261,0.136,0.096,0.056,0.000,0.000005,true,0.9,true,1,0.068501,0.164958,18.795391,0.064572,0.000000,0.00,0,4.00,26.7585404,26.0544234,191,2019-11-02 00:51:46 UTC,0.258470,0.000480,1,433588,57.7,0.2,10006.11,41.54,0,0,10045.302576,true,3000,0.000,39.412,0.000,0.000,39.412,0.000,0.000,0.000,0.000,0.128,0,3396,0,0,0.106,0.050,10001.754,33.661,297.126,0.001,0.121,82737.427,0.001,0.001,0.000,0.000,33.671,0.000,239.154,0.000,0.001,10001.696,4.559,0,569358,0,569358,10078.887,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2442 2460 2469 2489],142503,
,,0.0000000,722105.09,2548891.19,41977751.29,16426.55,2019283.32,202,393,42.90,6,0.1089,0,777111330816,3494703104,780606033920,4.27,7.81,2.6,2.5,175.07,7334.61,0,0.908220,21,false,0.0000000,0.0000000,false,false,2576,1,0,4,83886080,107374182400,11739856896,FCM1KThrottling0,0,1,40,0.035,1.798,411.8,0.7,0.00,10.465,473,0.002,0.000,0.000,0.000,0.002,0.308,0.009,0.039,0.301,0.016,0.008,0.261,0.137,0.096,0.055,0.000,0.000005,false,0.9,false,1,0.055626,0.133952,18.828966,0.052436,0.000000,0.00,0,4.00,26.6477266,26.6910868,191,2019-11-02 00:51:49 UTC,0.262087,0.000486,1,462962,57.1,0.2,9996.06,41.80,0,0,9978.091351,true,3000,0.000,39.386,0.000,0.000,39.386,0.000,0.000,0.000,0.000,0.127,0,3396,0,0,0.105,0.049,9955.616,33.654,295.810,0.001,0.121,82694.338,0.001,0.001,0.000,0.000,33.664,0.000,237.728,0.000,0.001,9955.571,4.529,0,598707,0,598707,11555.171,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2578 2601 2608 2625],150031,
,,0.0000000,719648.00,2554561.69,42120792.17,16817.10,2019972.08,202,393,43.55,6,0.1102,0,777073016832,3533017088,780606033920,4.54,8.40,2.6,2.5,176.65,7527.59,0,0.911006,25,false,0.0000000,0.0000000,false,false,2715,1,0,4,83886080,107374182400,12373196800,FCM1KThrottling0,0,1,40,0.029,2.160,409.8,0.6,0.00,10.694,504,0.002,0.000,0.000,0.000,0.002,0.299,0.009,0.038,0.293,0.016,0.009,0.255,0.132,0.093,0.054,0.000,0.000005,true,0.9,true,1,0.045172,0.108779,18.861664,0.042577,0.000000,0.00,0,4.00,27.0894570,27.5010995,190,2019-11-02 00:51:52 UTC,0.264639,0.000489,1,492496,56.6,0.2,10000.60,42.79,0,0,10022.410964,true,3000,0.000,39.421,0.000,0.000,39.421,0.000,0.000,0.000,0.000,0.129,0,3396,0,0,0.106,0.050,10002.868,33.708,296.741,0.001,0.122,81717.785,0.001,0.001,0.000,0.000,33.718,0.000,238.398,0.000,0.001,10002.818,4.503,0,629428,0,629428,9382.420,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2715 2744 2751 2752],157508,
,,0.0000000,728281.59,2553142.87,42109748.43,16838.49,2018610.63,202,393,43.11,6,0.1100,0,777110814720,3495219200,780606033920,4.77,8.79,2.6,2.5,175.66,7676.79,0,0.915707,32,false,0.0000000,0.0000000,false,false,2839,1,0,4,83886080,107374182400,12993953792,FCM1KThrottling0,0,1,40,0.023,1.755,405.7,0.5,0.00,10.672,536,0.002,0.000,0.000,0.000,0.002,0.297,0.008,0.039,0.292,0.016,0.008,0.253,0.132,0.093,0.054,0.000,0.000005,true,0.9,true,1,0.036685,0.088341,18.820795,0.034571,0.000000,0.00,0,4.00,27.0710638,27.2562440,190,2019-11-02 00:51:55 UTC,0.261251,0.000486,1,522071,56.9,0.2,9992.70,42.84,91,107,9899.748390,true,3000,0.000,39.455,0.000,0.000,39.455,0.000,0.000,0.000,0.000,0.131,0,3396,0,0,0.106,0.050,10000.282,33.755,296.254,0.001,0.123,81339.515,0.001,0.001,0.000,0.000,33.765,0.000,239.986,0.000,0.001,10000.224,4.472,0,659406,0,659406,10797.575,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2839 2876 2884 2877],165053,
,,0.0000000,727982.24,2556781.31,42433578.54,16760.36,2015815.26,202,393,43.50,6,0.1103,0,777106477056,3499556864,780606033920,4.94,9.12,2.6,2.5,175.67,7797.96,0,0.915024,27,false,0.0000000,0.0000000,false,false,2975,1,0,4,83886080,107374182400,13568573440,FCM1KThrottling0,0,1,40,0.019,1.425,406.5,0.4,0.00,10.674,567,0.002,0.000,0.000,0.000,0.002,0.299,0.008,0.039,0.291,0.016,0.009,0.253,0.134,0.094,0.054,0.000,0.000005,true,0.9,true,1,0.029793,0.138753,18.783486,0.028073,0.000000,0.00,0,4.00,26.8027494,27.1193535,189,2019-11-02 00:51:58 UTC,0.260924,0.000489,1,551778,56.8,0.2,9978.95,42.65,146,146,9997.287495,true,3000,0.000,39.486,0.000,0.000,39.487,0.000,0.000,0.000,0.000,0.132,0,3396,0,0,0.106,0.050,9987.030,33.731,296.071,0.001,0.123,81110.430,0.001,0.001,0.000,0.000,33.741,0.000,239.824,0.000,0.001,9986.985,4.470,0,689240,0,689240,8767.697,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2975 3004 3014 3010],172591,
,,0.0000000,729522.20,2555962.52,42374163.48,16659.97,2021522.83,202,393,43.43,6,0.1079,0,777121001472,3485032448,780606033920,4.47,8.21,2.6,2.5,175.55,7899.38,0,0.913605,25,false,0.0000000,0.0000000,false,false,3104,1,0,4,83886080,107374182400,14162067456,FCM1KThrottling0,0,1,40,0.015,1.157,408.6,0.3,0.00,10.611,599,0.002,0.000,0.000,0.000,0.001,0.301,0.008,0.039,0.292,0.016,0.008,0.253,0.135,0.094,0.055,0.000,0.000005,true,0.9,true,1,0.024197,0.112690,18.880632,0.022796,0.000000,0.00,0,4.00,26.1543152,28.0147192,189,2019-11-02 00:52:01 UTC,0.262369,0.000490,1,581557,57.0,0.2,10007.16,42.39,0,138,9991.157668,true,3000,0.000,39.447,0.000,0.000,39.447,0.000,0.000,0.000,0.000,0.133,0,3396,0,0,0.106,0.050,9987.417,33.770,295.735,0.001,0.124,80946.666,0.001,0.001,0.000,0.000,33.780,0.000,237.001,0.000,0.001,9987.358,4.443,0,719273,0,719273,10028.875,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3104 3137 3150 3138],180126,
,,0.0000000,741985.09,2564625.00,42594953.63,16504.76,2017734.04,202,393,42.98,6,0.1076,0,777083035648,3522998272,780606033920,4.69,8.60,2.6,2.5,175.02,7982.72,0,0.916711,22,false,0.0000000,0.0000000,false,false,3227,1,0,4,83886080,107374182400,14759755776,FCM1KThrottling0,0,1,40,0.012,0.940,411.6,0.3,0.00,10.494,630,0.002,0.000,0.000,0.000,0.002,0.306,0.009,0.040,0.295,0.016,0.008,0.255,0.136,0.095,0.055,0.000,0.000005,true,0.9,true,1,0.019652,0.091523,18.839199,0.018510,0.000000,0.00,0,4.00,25.8982189,27.2968596,188,2019-11-02 00:52:04 UTC,0.259890,0.000489,1,611425,57.1,0.2,9988.29,41.99,105,117,10006.785837,true,3000,0.000,39.474,0.000,0.000,39.474,0.000,0.000,0.000,0.000,0.134,0,3396,0,0,0.106,0.050,9997.024,33.807,295.702,0.001,0.124,80837.734,0.001,0.001,0.000,0.000,33.817,0.000,239.969,0.000,0.001,9996.969,4.431,0,749432,0,749432,11475.314,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3227 3275 3279 3267],187578,
,,0.0000000,739397.38,2565163.12,43011234.09,16696.08,2017924.46,202,393,43.36,6,0.1087,0,777086156800,3519877120,780606033920,4.67,8.67,2.7,2.6,177.03,8051.04,0,0.910363,26,false,0.0000000,0.0000000,false,false,3363,1,0,4,83886080,107374182400,15361638400,FCM1KThrottling0,0,1,40,0.010,0.763,414.2,0.2,0.00,10.580,662,0.002,0.000,0.000,0.000,0.002,0.303,0.008,0.039,0.292,0.016,0.008,0.253,0.135,0.094,0.055,0.000,0.000005,true,0.9,true,1,0.015961,0.074334,18.861380,0.015031,0.000000,0.00,0,4.00,26.1036371,27.2668095,188,2019-11-02 00:52:07 UTC,0.262534,0.000494,1,641329,56.4,0.2,9989.10,42.48,145,145,9981.090148,true,3000,0.000,39.497,0.000,0.000,39.497,0.000,0.000,0.000,0.000,0.134,0,3396,0,0,0.105,0.050,9971.604,33.838,295.255,0.001,0.124,80693.167,0.001,0.001,0.000,0.000,33.779,0.000,239.191,0.000,0.001,9972.211,4.416,0,779132,0,779132,9317.135,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3363 3424 3420 3401],195136,
,,0.0000000,737741.58,2569207.72,42839074.37,16474.22,2018039.36,202,393,43.05,6,0.1088,0,777086390272,3519643648,780606033920,4.93,9.08,2.6,2.6,175.24,8107.40,0,0.909690,31,false,0.0000000,0.0000000,false,false,3488,1,0,4,83886080,107374182400,15955132416,FCM1KThrottling0,0,0,40,0.008,0.620,414.4,0.2,0.00,10.474,693,0.002,0.000,0.000,0.000,0.001,0.307,0.009,0.039,0.297,0.016,0.009,0.257,0.137,0.095,0.055,0.000,0.000005,true,0.9,true,1,0.012963,0.060373,18.818804,0.012204,0.000000,0.00,0,4.00,26.2104398,27.3822986,188,2019-11-02 00:52:10 UTC,0.259881,0.000489,1,671258,57.0,0.2,9989.94,41.92,0,0,9977.942258,true,3000,0.000,39.519,0.000,0.000,39.520,0.000,0.000,0.000,0.000,0.134,0,3396,0,0,0.106,0.050,9998.899,33.799,295.825,0.001,0.124,80635.664,0.001,0.001,0.000,0.000,33.809,0.000,239.938,0.000,0.001,9998.858,4.415,0,809551,0,809551,10870.903,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3488 3552 3543 3527],202548,
,,0.0000000,739891.16,2572174.63,43153449.51,16309.98,2018973.47,202,393,43.53,6,0.1095,0,777086390272,3519643648,780606033920,4.70,8.68,2.6,2.6,176.03,8157.78,0,0.905709,33,false,0.0000000,0.0000000,false,false,3625,1,0,4,117440512,107374182400,16601055232,FCM1KThrottling0,0,0,40,0.007,0.504,415.7,0.5,0.00,10.439,724,0.002,0.000,0.000,0.000,0.002,0.307,0.009,0.040,0.300,0.016,0.008,0.260,0.139,0.096,0.056,0.000,0.000005,true,0.9,true,1,0.010529,0.049035,18.845470,0.009910,0.000000,0.00,0,4.00,26.3889373,27.0952125,188,2019-11-02 00:52:13 UTC,0.258627,0.000490,1,701215,56.8,0.2,9994.59,41.50,1,1,9962.790360,true,3000,0.000,39.473,0.000,0.000,39.474,0.000,0.000,0.000,0.000,0.131,0,3396,0,0,0.105,0.049,10004.002,33.831,295.693,0.001,0.124,80551.401,0.001,0.001,0.000,0.000,33.841,0.000,240.675,0.000,0.001,10003.961,4.411,0,839655,0,839655,8827.483,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3625 3680 3676 3669],210073,
,,0.0000000,750550.28,2584986.96,41519165.60,16045.21,2017109.83,202,393,43.49,6,0.1110,0,777086824448,3519209472,780606033920,4.25,7.74,2.5,2.5,174.22,8201.05,0,0.908741,23,false,0.0000000,0.0000000,false,true,3755,1,0,4,83886080,107374182400,17116954624,FCM1KThrottling0,0,0,40,0.005,0.409,422.2,0.4,0.00,10.235,755,0.002,0.000,0.000,0.000,0.001,0.311,0.009,0.039,0.307,0.017,0.010,0.267,0.141,0.098,0.056,0.000,0.000005,true,0.9,true,1,0.071050,0.102325,18.807577,0.008047,0.000000,0.00,0,4.00,28.8831967,26.9768953,188,2019-11-02 00:52:16 UTC,0.258654,0.000487,1,731219,57.3,0.2,9985.31,40.83,0,143,10014.779254,true,3000,0.000,39.495,0.000,0.000,39.496,0.000,0.000,0.000,0.000,0.133,0,3396,0,0,0.107,0.050,9994.739,33.792,295.759,0.001,0.124,80327.865,0.001,0.001,0.000,0.000,33.802,0.000,236.052,0.000,0.001,9994.696,4.415,0,869559,0,869559,10095.116,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3755 3803 3807 3784],217626,
,,0.0000000,765169.73,2597099.08,41088085.81,16230.50,2021977.78,202,393,44.11,6,0.1122,0,777086914560,3519119360,780606033920,4.51,8.33,2.4,2.5,176.17,8237.88,0,0.910384,24,false,0.0000000,0.0000000,false,false,3895,1,0,4,83886080,107374182400,17741905920,FCM1KThrottling0,0,0,40,0.004,0.332,422.4,0.5,0.00,10.388,786,0.002,0.000,0.000,0.000,0.001,0.307,0.009,0.038,0.302,0.016,0.010,0.263,0.139,0.096,0.055,0.000,0.000005,true,0.9,true,1,0.057708,0.083110,18.840757,0.006534,0.000000,0.00,0,4.00,28.7301831,28.5617783,188,2019-11-02 00:52:19 UTC,0.260421,0.000489,1,761245,56.8,0.2,10009.37,41.30,96,117,10031.851525,true,3000,0.000,39.518,0.000,0.000,39.519,0.000,0.000,0.000,0.000,0.133,0,3396,0,0,0.106,0.050,9998.320,33.757,296.171,0.001,0.125,80171.520,0.001,0.001,0.000,0.000,33.767,0.000,235.996,0.000,0.001,9998.275,4.428,0,899653,0,899653,11614.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3895 3948 3940 3921],225163,
,,0.0000000,751345.80,2593530.48,41177349.52,16433.17,2021799.42,202,393,44.14,6,0.1113,0,777086136320,3519897600,780606033920,4.37,8.07,2.5,2.5,176.55,8264.72,0,0.911759,27,false,0.0000000,0.0000000,false,false,4028,1,0,4,83886080,107374182400,18358468608,FCM1KThrottling0,0,0,40,0.004,0.270,419.5,0.4,0.00,10.429,817,0.002,0.000,0.000,0.000,0.001,0.305,0.009,0.038,0.299,0.016,0.010,0.261,0.139,0.096,0.055,0.000,0.000005,true,0.9,true,1,0.046872,0.129997,18.807117,0.005306,0.000000,0.00,0,4.00,28.2343419,28.1494546,187,2019-11-02 00:52:22 UTC,0.260643,0.000491,1,791263,56.7,0.2,10008.43,41.81,0,0,9983.697640,true,3000,0.000,39.538,0.000,0.000,39.538,0.000,0.000,0.000,0.000,0.133,0,3396,0,0,0.105,0.050,10011.211,33.856,295.361,0.001,0.125,80212.222,0.001,0.001,0.000,0.000,33.797,0.000,235.029,0.000,0.001,10011.428,4.390,0,929894,0,929894,9430.464,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4029 4074 4073 4062],232631,
,,0.0000000,751647.23,2592036.94,42126916.61,16436.05,2021581.85,202,393,43.90,6,0.1113,0,777123987456,3482046464,780606033920,4.39,8.07,2.5,2.6,175.94,8283.21,0,0.907601,27,false,0.0000000,0.0000000,false,false,4157,1,0,4,83886080,107374182400,18928893952,FCM1KThrottling0,0,0,40,0.003,0.219,417.4,0.3,0.00,10.465,848,0.002,0.000,0.000,0.000,0.001,0.305,0.009,0.039,0.298,0.016,0.010,0.260,0.139,0.096,0.056,0.000,0.000005,true,0.9,true,1,0.038070,0.105587,18.839110,0.004308,0.000000,0.00,0,4.00,28.0078240,27.3078826,187,2019-11-02 00:52:25 UTC,0.258805,0.000491,1,821305,56.9,0.2,10007.46,41.82,0,0,9990.339447,true,3000,0.000,39.489,0.000,0.000,39.489,0.000,0.000,0.000,0.000,0.135,0,3396,0,0,0.106,0.050,9964.087,33.880,294.613,0.001,0.125,80152.531,0.001,0.001,0.000,0.000,33.821,0.000,232.628,0.000,0.001,9964.530,4.379,0,959253,0,959254,10809.449,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4158 4205 4207 4189],240153,
,,0.0000000,759063.81,2601116.03,42295701.47,15947.13,2021304.13,202,393,43.59,6,0.1120,0,777123598336,3482435584,780606033920,4.38,7.93,2.6,2.7,173.05,8301.61,0,0.904349,36,false,0.0000000,0.0000000,false,false,4284,1,0,4,83886080,107374182400,19518193664,FCM1KThrottling0,0,0,40,0.002,0.178,420.7,0.3,0.00,10.119,879,0.002,0.000,0.000,0.000,0.002,0.313,0.009,0.040,0.306,0.016,0.010,0.267,0.142,0.099,0.057,0.000,0.000005,true,0.9,true,1,0.030921,0.085759,18.867308,0.003499,0.000000,0.00,0,4.00,26.5462621,27.2936939,187,2019-11-02 00:52:28 UTC,0.252837,0.000483,1,851341,57.8,0.2,10006.11,40.58,0,4,9918.698516,true,3000,0.000,39.511,0.000,0.000,39.511,0.000,0.000,0.000,0.000,0.135,0,3396,0,0,0.107,0.051,9976.060,33.836,294.826,0.001,0.125,80129.864,0.001,0.001,0.000,0.000,33.846,0.000,234.687,0.000,0.001,9976.020,4.371,0,989436,0,989436,8777.682,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4284 4323 4326 4308],247696,
,,0.0000000,741421.70,2599104.22,42487948.56,15772.64,2017894.83,202,393,43.05,6,0.1124,0,777123102720,3482931200,780606033920,4.66,8.33,2.6,2.7,170.71,8326.18,0,0.905589,17,false,0.0000000,0.0000000,false,false,4406,1,0,4,83886080,107374182400,20065550336,FCM1KThrottling0,0,0,40,0.002,0.948,425.3,0.2,0.00,10.043,909,0.002,0.000,0.000,0.000,0.002,0.318,0.009,0.041,0.312,0.016,0.010,0.272,0.143,0.100,0.058,0.000,0.000005,true,0.9,true,1,0.025115,0.069656,18.822477,0.002841,0.000000,0.00,0,4.00,26.4438109,26.4068419,187,2019-11-02 00:52:31 UTC,0.248323,0.000479,1,881433,58.5,0.2,9988.94,40.13,146,146,10044.671520,true,3000,0.000,39.529,0.000,0.000,39.530,0.000,0.000,0.000,0.000,0.131,0,3396,0,0,0.107,0.051,9998.461,33.858,295.297,0.001,0.125,80084.107,0.001,0.001,0.000,0.000,33.868,0.000,239.683,0.000,0.001,9998.418,4.386,0,1019794,0,1019794,10038.779,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4406 4451 4442 4429],255228,
,,0.0000000,742430.12,2599766.93,42677837.13,16182.40,2015464.02,202,393,43.77,6,0.1091,0,777116069888,3489964032,780606033920,4.46,8.09,2.5,2.6,173.17,8347.06,0,0.904253,20,false,0.0000000,0.0000000,false,false,4547,1,0,4,83886080,107374182400,20703084544,FCM1KThrottling0,0,0,40,0.002,0.770,421.2,0.3,0.00,10.286,940,0.002,0.000,0.000,0.000,0.001,0.309,0.009,0.040,0.304,0.017,0.010,0.265,0.139,0.097,0.055,0.000,0.000005,true,0.9,true,1,0.082891,0.119068,18.844330,0.002307,0.000000,0.00,0,4.00,27.5354489,27.0645427,187,2019-11-02 00:52:34 UTC,0.255142,0.000482,1,911550,57.6,0.2,9977.17,41.18,35,45,9995.447424,true,3000,0.000,39.550,0.000,0.000,39.551,0.000,0.000,0.000,0.000,0.132,0,3396,0,0,0.105,0.050,9987.056,33.816,295.319,0.001,0.125,79939.831,0.001,0.001,0.000,0.000,33.827,0.000,235.783,0.000,0.001,9987.014,4.393,0,1049672,0,1049672,11599.275,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4547 4586 4579 4563],262636,
