,,0.0000000,102318.77,1000087.53,47735141.39,10.46,1200163.21,4208,393,1.12,6,0.0482,0,777020530688,3585503232,780606033920,10.56,0.95,3.7,1.6,7.98,636.45,0,0.944356,51,false,0.0000000,0.0000000,false,true,153,1,0,4,5372903424,107374182400,8673820672,FCM1KThrottling0,0,1,40,0.000,494.060,69.0,3.9,0.00,0.384,1,0.011,0.000,0.000,0.000,0.011,15.453,35.110,2.475,16.475,0.013,-1.902,11.359,3.697,3.410,1.882,0.000,0.014342,false,0.7,false,1,0.000000,0.022826,19.602681,0.085252,0.000000,0.00,0,0.00,1.2100408,0.9336237,163,2019-11-02 03:42:35 UTC,1.465982,0.000022,1,10321,35.2,0.0,285.22,0.03,8957,16900,69.456078,true,3000,0.000,39.550,0.000,0.000,39.550,0.000,0.000,0.000,0.000,0.128,0,812,0,0,0.085,0.038,299.088,39.262,7.603,0.002,0.003,90096.823,0.001,0.000,0.000,0.000,39.263,0.000,278.020,0.000,0.001,299.086,0.280,0,14179,0,14179,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[153 183 169 188],19670,
,,0.0000000,106796.07,948876.16,50667585.11,8.49,1546965.98,4208,393,1.10,6,0.0476,0,777017737216,3588296704,780606033920,9.28,0.91,4.4,1.6,8.83,652.17,0,0.949757,61,false,0.0000000,0.0000000,false,true,155,1,0,4,5177868288,107374182400,8673820672,FCM1KThrottling0,0,1,40,0.000,495.178,86.1,4.3,0.00,0.438,1,0.015,0.000,0.000,0.000,0.015,16.851,37.901,2.053,12.012,0.013,-1.270,8.610,3.329,3.001,4.179,0.000,0.013958,false,0.7,false,1,0.000000,0.018530,19.532776,0.069224,0.000000,0.00,0,0.00,1.0507102,0.8837970,163,2019-11-02 03:42:38 UTC,1.416190,0.000025,1,11146,41.2,0.0,367.64,0.02,7886,17925,71.417784,true,3000,0.000,39.562,0.000,0.000,39.562,0.000,0.000,0.000,0.000,0.125,0,812,0,0,0.095,0.045,371.970,39.262,9.463,0.002,0.004,89999.812,0.001,0.000,0.000,0.000,39.263,0.000,275.274,0.000,0.001,371.968,0.307,0,16209,0,16209,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[155 193 182 200],20889,
,,0.0000000,101992.26,923649.29,52928708.84,6.90,1544707.06,4208,393,0.96,6,0.0496,0,777014464512,3591569408,780606033920,8.09,0.74,5.0,1.6,8.35,670.85,0,0.951616,47,false,0.0000000,0.0000000,false,true,157,1,0,4,4905238528,107374182400,8673820672,FCM1KThrottling0,0,1,40,0.000,496.085,105.8,4.2,0.00,0.418,1,0.016,0.000,0.000,0.000,0.016,16.851,40.972,1.850,10.996,0.013,-1.069,8.028,3.070,2.835,4.179,0.000,0.013223,false,0.7,false,1,0.062607,0.140258,19.612726,0.056212,0.000000,0.00,0,0.00,0.8532040,0.7800312,163,2019-11-02 03:42:41 UTC,1.259659,0.000025,1,12176,43.5,0.0,367.10,0.02,7843,19089,75.427665,true,3000,0.000,39.575,0.000,0.000,39.575,0.000,0.000,0.000,0.000,0.122,0,812,0,0,0.100,0.049,378.017,39.269,9.618,0.002,0.004,89934.163,0.001,0.000,0.000,0.000,39.269,0.000,284.319,0.000,0.001,378.015,0.302,0,17427,0,17427,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[157 199 188 205],22088,
,,0.0000000,106097.92,894647.47,58357275.00,57.69,2246026.76,4208,393,0.89,6,0.0509,0,777011740672,3594293248,780606033920,8.86,1.06,7.0,1.5,10.84,694.05,0,0.957275,77,false,0.0000000,0.0000000,false,true,160,1,0,4,4605345792,107374182400,8673820672,FCM1KThrottling0,0,1,40,0.000,496.821,127.4,4.3,0.00,0.530,1,0.021,0.000,0.000,0.000,0.020,14.188,43.512,1.524,8.495,0.013,-0.777,6.387,2.424,2.313,3.834,0.000,0.013158,true,0.7,true,1,0.050834,0.113883,19.480956,0.045646,0.000000,0.00,0,3.00,0.7594146,0.7480311,163,2019-11-02 03:42:44 UTC,1.264762,0.000032,1,13478,48.9,0.0,533.76,0.15,5270,20171,75.841259,true,3000,0.000,39.518,0.000,0.000,39.519,0.000,0.000,0.000,0.000,0.121,0,870,0,0,0.106,0.051,516.159,39.145,13.182,0.002,0.006,89769.930,0.001,0.000,0.000,0.000,39.146,0.000,299.730,0.000,0.001,516.156,0.370,0,20733,0,20733,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[160 218 208 227],23284,
,,0.0000000,100522.40,862746.46,59349145.17,46.85,1823852.81,4208,393,0.78,6,0.0509,0,777008381952,3597651968,780606033920,8.86,0.86,6.7,1.5,8.81,717.61,0,0.959180,49,false,0.0000000,0.0000000,false,true,160,1,0,4,4429185024,107374182400,8673820672,FCM1KThrottling0,0,0,40,0.000,497.419,150.4,3.7,0.00,0.430,1,0.020,0.000,0.000,0.000,0.020,14.188,46.455,1.526,8.495,0.012,-0.777,6.387,2.424,2.313,3.834,0.000,0.012642,false,0.7,false,1,0.041277,0.150850,19.458101,0.037066,0.000000,0.00,0,1.87,0.6166743,0.6659760,163,2019-11-02 03:42:47 UTC,1.027037,0.000026,1,14843,48.9,0.0,433.44,0.12,6191,21310,78.928526,true,3000,0.000,39.533,0.000,0.000,39.534,0.000,0.000,0.000,0.000,0.123,0,870,0,0,0.106,0.051,425.939,39.235,10.853,0.002,0.005,89758.512,0.001,0.000,0.000,0.000,39.236,0.000,295.442,0.000,0.001,425.935,0.330,0,20849,0,20849,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[160 218 208 227],24479,
,,0.0000000,305901.14,827740.55,65262744.49,60.48,2256332.03,4208,393,1.30,6,0.0521,0,777042182144,3563851776,780606033920,9.65,1.11,3.6,1.4,10.33,739.86,0,0.959457,72,false,0.0000000,0.0000000,false,false,171,1,0,4,4232052736,107374182400,8673820672,FCM1KThrottling0,0,0,40,0.000,497.904,174.5,3.8,0.00,0.406,1,0.016,0.000,0.000,0.000,0.016,13.668,49.257,1.451,7.878,0.012,-0.710,6.026,2.666,2.509,3.758,0.000,0.012270,true,0.7,true,1,0.033519,0.122498,19.350480,0.030099,0.000000,0.00,0,1.65,0.9105473,1.8208754,163,2019-11-02 03:42:50 UTC,1.216381,0.000030,1,16104,51.7,0.0,536.24,0.15,4909,21929,81.328453,true,3000,0.000,39.546,0.000,0.000,39.546,0.000,0.000,0.000,0.000,0.121,0,870,0,0,0.109,0.053,521.335,39.183,13.303,0.002,0.006,89490.694,0.001,0.000,0.000,0.000,39.184,0.000,258.762,0.000,0.001,521.333,0.374,0,23575,0,23575,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[171 234 216 241],25677,
,,0.0000000,262667.70,967801.46,65142467.97,49.11,1846407.22,4208,393,1.12,6,0.0528,0,777038942208,3567091712,780606033920,9.59,0.90,3.6,1.4,8.44,764.14,0,0.960483,40,false,0.0000000,0.0000000,false,true,171,1,0,4,3961520128,107374182400,8673820672,FCM1KThrottling0,0,0,40,0.000,497.773,199.9,3.3,0.00,0.446,1,0.016,0.000,0.000,0.000,0.016,12.917,51.538,1.438,7.760,0.012,-0.697,5.979,2.343,2.286,3.484,0.000,0.012547,false,0.7,false,1,0.027221,0.157828,19.350278,0.024442,0.000000,0.00,0,1.40,0.7975104,1.4786270,163,2019-11-02 03:42:53 UTC,0.987753,0.000024,1,17516,51.7,0.0,438.82,0.12,5852,23087,79.588425,true,3000,0.000,39.560,0.000,0.000,39.560,0.000,0.000,0.000,0.000,0.119,0,870,0,0,0.109,0.053,433.468,39.205,11.055,0.002,0.005,89405.462,0.001,0.000,0.000,0.000,39.205,0.000,253.913,0.000,0.001,433.466,0.330,0,23749,0,23749,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[171 234 216 242],26895,
,,0.0000000,463034.24,1164722.54,32302484.10,39.88,2263427.09,4207,393,1.96,6,0.0537,0,777036156928,3569876992,780606033920,13.15,1.52,1.2,0.7,9.99,790.19,0,0.983793,68,false,0.0000000,0.0000000,false,true,188,1,0,4,3670016000,107374182400,8673820672,FCM1KThrottling0,0,0,40,0.000,498.191,225.8,3.1,0.00,0.489,2,0.008,0.000,0.000,0.000,0.007,9.604,54.206,1.323,7.440,0.012,-0.624,5.874,2.265,2.310,2.127,0.000,0.012238,false,0.9,false,1,0.022106,0.128175,19.281191,0.019848,0.000000,0.00,0,1.32,0.8367305,7.4128557,163,2019-11-02 03:42:56 UTC,1.037533,0.000027,1,19024,53.7,0.0,537.97,0.10,4832,23302,80.091865,true,3000,0.000,39.569,0.000,0.000,39.570,0.000,0.000,0.000,0.000,0.120,0,870,0,0,0.106,0.051,533.775,39.157,13.631,0.002,0.006,89103.889,0.001,0.000,0.000,0.000,39.157,0.000,204.742,0.000,0.001,533.773,0.377,0,26707,0,26707,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[188 252 218 256],28091,
,,0.0000000,375980.69,1116462.22,32302484.10,32.38,1837887.64,4207,393,1.59,6,0.0511,0,777045504000,3560529920,780606033920,13.15,1.23,1.2,0.7,8.11,814.77,0,0.983793,68,false,0.0000000,0.0000000,false,true,188,1,0,4,3519021056,107374182400,8673820672,FCM1KThrottling0,0,0,40,0.000,498.531,248.7,2.9,0.00,0.397,2,0.008,0.000,0.000,0.000,0.007,9.604,54.206,1.323,7.440,0.012,-0.624,5.874,2.265,2.310,2.127,0.000,0.012238,false,0.9,false,1,0.017953,0.104095,19.416158,0.016116,0.000000,0.00,0,1.32,0.6794207,6.0191996,163,2019-11-02 03:42:59 UTC,0.842472,0.000022,1,20447,53.7,0.0,436.83,0.08,6027,24497,65.034194,true,3000,0.000,39.582,0.000,0.000,39.582,0.000,0.000,0.000,0.000,0.118,0,870,0,0,0.106,0.051,433.447,39.246,11.044,0.002,0.005,89042.086,0.001,0.000,0.000,0.000,39.246,0.000,204.742,0.000,0.001,433.445,0.326,0,26707,0,26707,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[188 252 218 256],29286,
,,0.0000000,305312.47,1072050.10,32302484.10,26.29,1492443.65,4207,393,1.29,6,0.0478,0,777028378624,3577655296,780606033920,13.15,1.00,1.2,0.7,6.59,834.72,0,0.983793,62,false,0.0000000,0.0000000,false,true,188,1,0,4,3361734656,107374182400,8673820672,FCM1KThrottling0,0,0,40,0.000,498.807,267.7,2.7,0.00,0.322,2,0.008,0.000,0.000,0.000,0.007,9.604,55.681,1.323,7.440,0.012,-0.624,5.874,2.265,2.310,2.127,0.000,0.018086,false,0.9,false,1,0.014581,0.084540,19.459088,0.013087,0.000000,0.00,0,1.32,0.5517174,4.8878360,163,2019-11-02 03:43:02 UTC,0.684121,0.000018,1,21602,53.7,0.0,354.72,0.07,7152,25693,57.527054,true,3000,0.000,39.594,0.000,0.000,39.595,0.000,0.000,0.000,0.000,0.116,0,870,0,0,0.106,0.051,351.975,39.320,8.951,0.002,0.004,89004.722,0.001,0.000,0.000,0.000,39.321,0.000,204.742,0.000,0.001,351.973,0.285,0,26707,0,26707,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[188 252 218 256],30482,
,,0.0000000,291166.44,1059259.92,33752751.75,21.35,1745119.27,4207,393,1.11,6,0.0488,0,777023377408,3582656512,780606033920,9.72,0.81,1.6,0.8,7.53,858.08,0,0.984208,67,false,0.0000000,0.0000000,false,true,189,1,0,4,3116367872,107374182400,8673820672,FCM1KThrottling0,0,0,40,0.000,499.031,288.0,2.6,0.00,0.377,2,0.009,0.000,0.000,0.000,0.009,9.330,60.312,2.695,8.277,0.012,-0.417,6.868,1.343,2.674,1.017,0.000,0.016537,false,0.9,false,1,0.011842,0.068660,19.381415,0.010627,0.000000,0.00,0,1.19,0.5646590,3.9690974,163,2019-11-02 03:43:05 UTC,0.956266,0.000021,1,22955,54.9,0.0,414.76,0.05,5975,26854,62.288108,true,3000,0.000,39.538,0.000,0.000,39.538,0.000,0.000,0.000,0.000,0.119,0,870,0,0,0.107,0.051,416.327,39.264,10.604,0.002,0.005,88888.897,0.001,0.000,0.000,0.000,39.264,0.000,247.853,0.000,0.001,416.324,0.315,0,28969,0,28969,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[189 262 233 268],31699,
,,0.0000000,308553.33,1081979.24,39578299.61,17.33,1655364.80,4207,393,1.36,6,0.0499,0,777025921024,3580112896,780606033920,14.28,1.18,1.6,0.9,7.09,878.30,0,0.972342,51,false,0.0000000,0.0000000,false,false,195,1,0,4,2891972608,107374182400,8673820672,FCM1KThrottling0,0,0,40,0.000,499.213,309.8,2.7,0.00,0.372,2,0.010,0.000,0.000,0.000,0.010,9.580,64.576,2.583,8.893,0.012,-0.998,6.926,1.936,2.674,0.959,0.000,0.015277,false,0.9,false,1,0.009618,0.055764,19.289532,0.008627,0.000000,0.00,0,1.15,0.6554131,3.8086518,163,2019-11-02 03:43:08 UTC,1.071536,0.000019,1,24111,55.4,0.0,393.44,0.04,6372,27642,67.620939,true,3000,0.000,39.537,0.000,0.000,39.537,0.000,0.000,0.000,0.000,0.120,0,870,0,0,0.106,0.051,398.920,39.256,10.163,0.002,0.004,88810.842,0.001,0.000,0.000,0.000,39.257,0.000,223.402,0.000,0.001,398.918,0.312,0,29897,0,29897,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[195 268 233 271],32892,
,,0.0000000,355144.26,1070045.18,34615972.29,40.30,1782198.95,4207,393,1.50,6,0.0502,0,777022840832,3583193088,780606033920,12.57,1.09,1.2,1.0,7.56,897.76,0,0.970157,51,false,0.0000000,0.0000000,false,false,203,1,0,4,2696937472,107374182400,8673820672,FCM1KThrottling0,0,0,40,0.000,497.454,333.9,2.5,0.00,0.369,2,0.009,0.000,0.000,0.000,0.009,9.580,68.276,2.414,9.719,0.012,-1.752,7.170,1.899,3.089,0.959,0.000,0.014232,true,0.9,true,1,0.007811,0.112285,18.826791,0.007005,0.000000,0.00,0,1.09,2.4015946,3.2113366,163,2019-11-02 03:43:11 UTC,0.961677,0.000020,1,25246,56.0,0.0,423.60,0.10,6136,28492,72.135895,true,3000,0.000,39.549,0.000,0.000,39.549,0.000,0.000,0.000,0.000,0.122,0,870,0,0,0.106,0.050,414.381,39.194,10.573,0.002,0.005,88752.377,0.001,0.000,0.000,0.000,39.195,0.000,198.021,0.000,0.001,414.379,0.323,0,31289,0,31289,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[203 278 239 275],34108,
,,0.0000000,525453.32,1177001.98,35633725.16,32.72,2013543.84,4207,393,1.99,6,0.0514,0,777018408960,3587624960,780606033920,14.73,1.46,1.1,1.1,8.46,918.90,0,0.971419,48,false,0.0000000,0.0000000,false,false,215,1,0,4,2445279232,107374182400,8673820672,FCM1KThrottling0,0,0,40,0.058,495.160,358.5,2.0,0.00,0.428,2,0.010,0.000,0.000,0.000,0.010,8.342,71.501,1.956,9.589,0.011,-0.987,6.933,1.856,2.661,1.260,0.000,0.013541,true,0.9,true,1,0.006344,0.149515,18.287148,0.005688,0.000000,0.00,0,1.06,3.5931217,3.5045049,163,2019-11-02 03:43:14 UTC,0.787514,0.000022,1,26495,56.5,0.0,478.60,0.08,5688,29012,75.418001,true,3000,0.000,39.560,0.000,0.000,39.561,0.000,0.000,0.000,0.000,0.121,0,870,0,0,0.109,0.050,471.235,39.206,12.021,0.002,0.005,88650.406,0.001,0.000,0.000,0.000,39.206,0.000,171.903,0.000,0.001,471.232,0.349,0,33377,0,33377,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[215 288 241 287],35302,
,,0.0000000,531242.81,1395596.85,38966817.63,26.57,2034083.30,4207,393,2.20,6,0.0536,0,777016307712,3589726208,780606033920,15.65,1.58,1.2,1.5,8.50,942.49,0,0.946277,53,false,0.0000000,0.0000000,false,false,224,1,0,4,2109734912,107374182400,8673820672,FCM1KThrottling0,0,0,40,0.047,492.739,378.6,1.6,0.00,0.413,2,0.012,0.000,0.000,0.000,0.012,7.638,74.508,1.749,9.005,0.012,-0.829,6.649,1.759,2.638,1.078,0.000,0.012745,true,0.9,true,1,0.005153,0.179750,17.842496,0.004619,0.000000,0.00,0,1.05,3.5039983,3.1731984,163,2019-11-02 03:43:17 UTC,0.644513,0.000022,1,27882,56.8,0.0,483.49,0.07,5658,29685,79.817825,true,3000,0.000,39.574,0.000,0.000,39.574,0.000,0.000,0.000,0.000,0.121,0,870,0,0,0.115,0.053,473.584,39.155,12.096,0.002,0.005,88576.316,0.001,0.000,0.000,0.000,39.155,0.000,157.993,0.000,0.001,473.582,0.352,0,34769,0,34769,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[224 294 244 294],36495,
,,0.0000000,587132.92,1539061.98,42894335.46,44.29,2051278.91,4207,393,2.34,6,0.0562,0,777012908032,3593125888,780606033920,15.14,1.53,1.1,1.6,8.54,968.25,0,0.937856,41,false,0.0000000,0.0000000,false,false,233,1,0,4,1847590912,107374182400,8673820672,FCM1KThrottling0,0,0,40,0.038,492.146,392.8,1.3,0.00,0.457,2,0.012,0.000,0.000,0.000,0.012,6.647,74.612,1.544,7.952,0.012,-0.554,6.000,1.403,2.301,0.981,0.000,0.012970,true,0.8,true,1,0.004185,0.208492,17.565547,0.003751,0.000000,0.00,0,1.04,3.5103274,3.2130805,162,2019-11-02 03:43:20 UTC,0.528745,0.000022,1,29391,57.0,0.0,487.58,0.11,5611,30379,78.162859,true,3000,0.000,39.587,0.000,0.000,39.587,0.000,0.000,0.000,0.000,0.120,0,870,0,0,0.113,0.052,482.883,39.179,12.326,0.002,0.005,88533.912,0.001,0.000,0.000,0.000,39.180,0.000,146.110,0.000,0.001,482.881,0.358,0,36393,0,36393,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[233 305 245 300],37710,
,,0.0000000,557687.87,1655955.34,43359719.00,59.40,2034142.50,4207,393,2.32,6,0.0546,0,777011388416,3594645504,780606033920,13.85,1.36,1.1,1.7,8.45,993.90,0,0.917237,45,false,0.0000000,0.0000000,false,false,240,1,0,4,1642070016,107374182400,8673820672,FCM1KThrottling0,0,0,40,0.031,492.260,405.5,1.1,0.00,0.431,2,0.012,0.000,0.000,0.000,0.011,6.256,74.710,1.445,7.532,0.012,-0.470,5.745,1.324,2.261,0.866,0.000,0.013233,true,0.8,true,1,0.003399,0.169339,17.269480,0.003046,0.000000,0.00,0,1.04,4.1088673,2.9085121,162,2019-11-02 03:43:23 UTC,0.444835,0.000021,1,30891,57.2,0.0,483.51,0.15,5555,31168,76.478622,true,3000,0.000,39.529,0.000,0.000,39.529,0.000,0.000,0.000,0.000,0.118,0,870,0,0,0.111,0.052,479.670,39.203,12.237,0.002,0.005,88516.403,0.001,0.000,0.000,0.000,39.204,0.000,133.872,0.000,0.001,479.667,0.355,0,37843,0,37843,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[240 313 248 307],38904,
,,0.0000000,685419.59,1790555.89,39832481.95,48.23,2172074.60,4207,393,2.68,6,0.0550,0,777008447488,3597586432,780606033920,12.50,1.28,1.0,1.6,8.99,1021.45,0,0.925353,67,false,0.0000000,0.0000000,false,true,250,1,0,4,1369440256,107374182400,8673820672,FCM1KThrottling0,0,0,40,0.025,493.247,416.5,1.5,0.00,0.412,2,0.013,0.000,0.000,0.000,0.013,6.326,75.336,1.196,7.456,0.012,-0.412,5.771,1.426,2.111,0.793,0.000,0.013256,false,0.8,false,1,0.002761,0.137538,17.299473,0.002473,0.000000,0.00,0,1.04,4.8525883,3.0934248,162,2019-11-02 03:43:26 UTC,0.366625,0.000023,1,32462,57.4,0.0,516.30,0.12,5075,31608,76.158022,true,3000,0.000,39.541,0.000,0.000,39.541,0.000,0.000,0.000,0.000,0.120,0,870,0,0,0.115,0.054,531.244,39.161,13.567,0.002,0.006,88400.549,0.001,0.000,0.000,0.000,39.162,0.000,127.205,0.000,0.001,531.241,0.379,0,40163,0,40163,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[250 321 258 314],40098,
,,0.0000000,556571.61,1729488.17,39832481.95,39.17,1777944.87,4207,393,2.17,6,0.0548,0,777005060096,3600973824,780606033920,12.41,1.04,1.0,1.6,7.36,1046.15,0,0.925353,64,false,0.0000000,0.0000000,false,false,251,1,0,4,1212153856,107374182400,8673820672,FCM1KThrottling0,0,0,40,0.021,494.515,426.3,2.0,0.00,0.393,2,0.013,0.000,0.000,0.000,0.013,6.414,75.799,1.196,7.395,0.012,-0.328,5.826,1.568,2.111,0.650,0.000,0.012937,false,0.8,false,1,0.002242,0.111710,17.739473,0.002008,0.000000,0.00,0,1.03,3.9403734,2.5119067,162,2019-11-02 03:43:29 UTC,0.424881,0.000019,1,33863,57.4,0.0,422.62,0.10,6032,32823,77.868081,true,3000,0.000,39.554,0.000,0.000,39.554,0.000,0.000,0.000,0.000,0.131,0,870,0,0,0.115,0.054,431.380,39.249,10.992,0.002,0.005,88481.463,0.001,0.000,0.000,0.000,39.249,0.000,127.205,0.000,0.001,431.378,0.327,0,40163,0,40163,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[251 321 258 314],41312,
,,0.0000000,451963.49,1670510.48,39832481.95,31.80,1443780.32,4207,393,1.77,6,0.0542,0,777001590784,3604443136,780606033920,12.41,0.85,1.0,1.6,5.98,1066.22,0,0.925353,57,false,0.0000000,0.0000000,false,false,251,1,0,4,1052770304,107374182400,8673820672,FCM1KThrottling0,0,0,40,0.017,495.545,431.4,2.4,0.00,0.319,2,0.013,0.000,0.000,0.000,0.013,6.414,72.954,1.196,7.395,0.012,-0.328,5.826,1.568,2.111,0.650,0.000,0.012575,false,0.8,false,1,0.001821,0.090733,18.155388,0.001631,0.000000,0.00,0,1.03,3.1997887,2.0397993,162,2019-11-02 03:43:32 UTC,0.345025,0.000015,1,35004,57.4,0.0,343.19,0.08,6977,34018,78.755107,true,3000,0.000,39.569,0.000,0.000,39.569,0.000,0.000,0.000,0.000,0.127,0,870,0,0,0.115,0.054,350.305,39.323,8.909,0.002,0.004,88600.531,0.001,0.000,0.000,0.000,39.324,0.000,127.205,0.000,0.001,350.304,0.286,0,40163,0,40163,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[251 321 258 314],42507,
,,0.0000000,367024.20,1613545.41,39832481.95,25.83,1172444.75,4207,393,1.43,6,0.0497,0,776997949440,3608084480,780606033920,12.41,0.69,1.0,1.6,4.85,1082.51,0,0.925353,55,false,0.0000000,0.0000000,false,false,251,1,0,4,910163968,107374182400,8673820672,FCM1KThrottling0,0,0,40,0.014,496.382,436.2,2.7,0.00,0.259,2,0.013,0.000,0.000,0.000,0.013,6.414,72.007,1.196,7.395,0.012,-0.328,5.826,1.568,2.111,0.650,0.000,0.013921,false,0.8,false,1,0.001479,0.073695,18.495278,0.001324,0.000000,0.00,0,1.03,2.5984359,1.6564490,162,2019-11-02 03:43:35 UTC,0.280183,0.000012,1,35931,57.4,0.0,278.69,0.07,8043,35213,72.055922,true,3000,0.000,39.584,0.000,0.000,39.584,0.000,0.000,0.000,0.000,0.123,0,870,0,0,0.115,0.054,284.470,39.316,7.236,0.002,0.003,88735.815,0.001,0.000,0.000,0.000,39.317,0.000,127.205,0.000,0.001,284.469,0.252,0,40163,0,40163,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[251 321 258 314],43702,
