,,0.0000000,3304.58,213462.79,9313286.93,14840.87,167866.99,4207,393,38.76,0,6,0.0162,0,775884763136,4721270784,780606033920,3.49,5.61,2.8,2.7,154.96,4788.28,0,0.911991,12,false,0.0000000,0.0000000,false,true,1708,1,2,4,7501512704,107374182400,8673820672,Reconnect-Blob2,0,1,40,0.000,2.519,400.4,0.1,0.00,9.450,281,0.001,0.000,0.000,0.000,0.000,0.335,0.024,0.050,0.333,0.006,0.006,0.283,0.147,0.106,0.057,0.000,0.009894,true,1.0,true,1,0.041718,0.085847,19.517627,0.074236,0.000000,0.00,0,4.00,21.8418263,21.2377394,132,2020-03-06 17:24:42 UTC,0.234944,0.000408,1,2387,0.3,0.2,39.90,37.76,0,0,39.641558,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1763 1714 1708 1653],449,
,,0.0000000,3268.53,213155.76,9382896.08,14833.04,167584.46,4207,393,38.59,0,6,0.0158,0,775882452992,4723580928,780606033920,3.97,6.38,2.9,2.7,154.35,5227.79,0,0.910677,12,false,0.0000000,0.0000000,false,false,1822,1,2,4,7438598144,107374182400,8673820672,Reconnect-Blob2,0,1,40,0.000,2.044,401.5,0.1,0.00,9.426,307,0.001,0.000,0.000,0.000,0.000,0.336,0.025,0.050,0.334,0.006,0.006,0.283,0.146,0.105,0.057,0.000,0.009860,true,1.0,true,1,0.033864,0.069685,19.477030,0.060280,0.000000,0.00,0,4.00,21.4831081,21.2231750,132,2020-03-06 17:24:45 UTC,0.233379,0.000402,1,2608,0.3,0.2,39.83,37.74,1,1,39.805664,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1883 1822 1822 1767],480,
,,0.0000000,3251.94,213526.71,9329291.92,14980.43,168168.38,4207,393,39.00,0,6,0.0149,0,775880196096,4725837824,780606033920,3.68,5.92,2.8,2.8,154.91,5670.28,0,0.900407,15,false,0.0000000,0.0000000,false,false,1944,1,2,4,7375683584,107374182400,8673820672,Reconnect-Blob2,0,1,40,0.000,1.660,400.5,0.1,0.00,9.466,335,0.001,0.000,0.000,0.000,0.000,0.330,0.024,0.049,0.330,0.006,0.005,0.280,0.143,0.104,0.055,0.000,0.009837,true,1.0,true,1,0.027491,0.056571,19.504102,0.048946,0.000000,0.00,0,4.00,22.7568460,21.1289135,132,2020-03-06 17:24:48 UTC,0.235244,0.000403,1,2831,0.3,0.2,39.97,38.12,0,0,39.740254,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2007 1933 1944 1882],509,
,,0.0000000,3264.44,214389.66,9290931.43,15105.86,167595.66,4207,393,38.93,0,6,0.0141,0,775877996544,4728037376,780606033920,3.32,5.34,2.7,2.7,155.31,6119.55,0,0.901965,9,false,0.0000000,0.0000000,false,false,2060,1,2,4,7295991808,107374182400,8673820672,Reconnect-Blob2,0,1,40,0.000,2.683,395.9,0.1,0.00,9.684,362,0.001,0.000,0.000,0.000,0.000,0.328,0.025,0.049,0.326,0.006,0.006,0.277,0.143,0.103,0.055,0.000,0.009964,true,1.0,true,1,0.022320,0.045930,19.534199,0.039747,0.000000,0.00,0,4.00,22.8404672,21.6868506,132,2020-03-06 17:24:51 UTC,0.235323,0.000404,1,3058,0.3,0.2,39.84,38.44,0,1,39.751154,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2126 2054 2060 2006],539,
,,0.0000000,3257.84,214430.83,9301091.49,15379.42,167849.96,4207,393,38.69,0,6,0.0139,0,775875657728,4730376192,780606033920,3.83,6.22,2.8,2.7,156.38,6528.05,0,0.904564,10,false,0.0000000,0.0000000,false,false,2173,1,2,4,7241465856,107374182400,8673820672,Reconnect-Blob2,0,1,40,0.000,2.178,394.8,0.3,0.00,9.805,391,0.001,0.000,0.000,0.000,0.000,0.323,0.024,0.049,0.320,0.006,0.005,0.272,0.141,0.102,0.054,0.000,0.009887,true,1.0,true,1,0.018123,0.037294,19.490576,0.032272,0.000000,0.00,0,4.00,22.6248580,21.8610227,132,2020-03-06 17:24:54 UTC,0.233945,0.000406,1,3288,0.3,0.3,39.90,39.13,1,2,40.014314,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2245 2178 2173 2127],570,
,,0.0000000,3335.85,215420.99,9311906.64,15269.66,167823.81,4207,393,39.62,0,6,0.0130,0,775873462272,4732571648,780606033920,3.28,5.31,2.7,2.8,156.32,6853.52,0,0.897807,9,false,0.0000000,0.0000000,false,false,2303,1,2,4,7178551296,107374182400,8673820672,Reconnect-Blob2,0,1,40,0.000,2.411,393.9,0.3,0.00,9.718,419,0.001,0.000,0.000,0.000,0.000,0.325,0.024,0.049,0.324,0.006,0.005,0.276,0.145,0.103,0.054,0.000,0.009866,true,1.0,true,1,0.014716,0.030283,19.516865,0.026205,0.000000,0.00,0,4.00,22.6318779,22.4034571,132,2020-03-06 17:24:57 UTC,0.239086,0.000408,1,3519,0.3,0.2,39.89,38.85,0,1,39.958133,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2361 2289 2303 2238],600,
,,0.0000000,3334.85,214084.59,9499386.75,14772.28,168421.10,4207,393,38.75,0,6,0.0124,0,775871307776,4734726144,780606033920,3.78,6.03,2.8,2.8,153.62,7119.96,0,0.907218,18,false,0.0000000,0.0000000,false,false,2408,1,2,4,7105150976,107374182400,8673820672,Reconnect-Blob2,0,1,40,0.000,2.271,398.8,0.2,0.00,9.384,448,0.001,0.000,0.000,0.000,0.000,0.335,0.025,0.050,0.333,0.006,0.006,0.284,0.149,0.106,0.056,0.000,0.009930,true,1.0,true,1,0.011950,0.024592,19.541764,0.021279,0.000000,0.00,0,4.00,21.6340923,22.0098426,132,2020-03-06 17:25:00 UTC,0.233562,0.000402,1,3749,0.3,0.2,40.03,37.59,0,0,39.644862,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2469 2399 2408 2342],630,
,,0.0000000,3311.25,214220.26,9614944.35,14327.14,168146.44,4207,393,38.13,0,6,0.0118,0,775869108224,4736925696,780606033920,4.53,7.18,2.8,2.8,151.23,7343.38,0,0.903467,10,false,0.0000000,0.0000000,false,false,2514,1,2,4,7050625024,107374182400,8673820672,Reconnect-Blob2,0,1,40,0.000,2.890,407.1,0.4,0.00,9.135,475,0.001,0.000,0.000,0.000,0.000,0.347,0.026,0.052,0.349,0.006,0.007,0.297,0.157,0.110,0.058,0.000,0.009931,true,1.0,true,1,0.009705,0.019970,19.563638,0.017279,0.000000,0.00,0,4.00,20.9530980,21.6533297,131,2020-03-06 17:25:03 UTC,0.229347,0.000394,1,3975,0.3,0.2,39.97,36.45,0,0,40.040417,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2566 2512 2515 2447],660,
,,0.0000000,3296.49,213215.81,9721824.94,13941.14,168117.60,4207,393,37.11,0,6,0.0112,0,775866937344,4739096576,780606033920,3.86,6.02,2.9,2.8,149.91,7527.36,0,0.906317,16,false,0.0000000,0.0000000,false,false,2612,1,2,4,7000293376,107374182400,8673820672,Reconnect-Blob2,0,1,40,0.000,3.285,413.0,0.4,0.00,8.855,501,0.001,0.000,0.000,0.000,0.000,0.354,0.025,0.054,0.356,0.006,0.005,0.303,0.158,0.112,0.060,0.000,0.009916,true,1.0,true,1,0.007881,0.016218,19.515579,0.014031,0.000000,0.00,0,4.00,20.8226063,20.2886359,131,2020-03-06 17:25:06 UTC,0.222939,0.000393,1,4200,0.3,0.2,39.96,35.47,2,2,39.776403,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2678 2625 2612 2557],690,
,,0.0000000,3326.25,213808.08,9766505.54,13655.65,168393.83,4207,393,37.19,0,6,0.0107,0,775864762368,4741271552,780606033920,3.70,5.73,2.9,2.9,149.08,7680.89,0,0.899815,15,false,0.0000000,0.0000000,false,false,2724,1,2,4,6939475968,107374182400,8673820672,Reconnect-Blob2,0,1,40,0.000,2.785,420.1,0.3,0.00,8.691,527,0.001,0.000,0.000,0.000,0.000,0.364,0.026,0.056,0.365,0.006,0.004,0.309,0.161,0.115,0.061,0.000,0.009903,true,1.0,true,1,0.006401,0.013171,19.535704,0.011393,0.000000,0.00,0,4.00,20.8494536,20.0249935,131,2020-03-06 17:25:09 UTC,0.222938,0.000393,1,4422,0.3,0.2,40.03,34.75,0,1,39.937740,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2790 2728 2724 2666],720,
,,0.0000000,3360.67,213511.41,9800387.56,13667.54,168087.08,4207,393,37.35,0,6,0.0105,0,775862411264,4743622656,780606033920,4.04,6.29,2.9,2.9,149.50,7806.48,0,0.904487,15,false,0.0000000,0.0000000,false,false,2838,1,2,4,6868172800,107374182400,8673820672,Reconnect-Blob2,0,1,40,0.000,2.262,425.4,0.3,0.00,8.682,553,0.001,0.000,0.000,0.000,0.000,0.362,0.025,0.056,0.363,0.006,0.004,0.308,0.161,0.115,0.061,0.000,0.009822,true,1.0,true,1,0.063531,0.010697,19.556224,0.009252,0.000000,0.00,0,4.00,21.0444618,19.6559724,131,2020-03-06 17:25:12 UTC,0.223824,0.000396,1,4644,0.3,0.2,39.95,34.78,1,1,39.860009,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2903 2842 2838 2779],750,
,,0.0000000,3391.43,213886.02,9937752.26,13435.92,168313.43,4207,393,36.92,0,6,0.0100,0,775860187136,4745846784,780606033920,4.37,6.77,2.9,2.8,148.13,7908.51,0,0.912400,13,false,0.0000000,0.0000000,false,false,2943,1,2,4,6809452544,107374182400,8673820672,Reconnect-Blob2,0,1,40,0.000,2.187,428.2,0.2,0.00,8.551,579,0.001,0.000,0.000,0.000,0.000,0.367,0.026,0.055,0.367,0.006,0.006,0.312,0.164,0.117,0.062,0.000,0.009886,true,1.0,true,1,0.051598,0.008688,19.507351,0.007512,0.000000,0.00,0,4.00,20.6404409,19.6006263,131,2020-03-06 17:25:15 UTC,0.221219,0.000396,1,4866,0.3,0.2,40.01,34.19,0,1,40.001177,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3022 2943 2943 2886],780,
,,0.0000000,3334.33,213935.54,9878337.32,13672.40,168539.74,4207,393,37.94,0,6,0.0099,0,775857963008,4748070912,780606033920,3.87,6.04,2.9,2.9,149.87,7988.37,0,0.905999,13,false,0.0000000,0.0000000,false,false,3070,1,2,4,6750732288,107374182400,8673820672,Reconnect-Blob2,0,1,40,0.000,2.922,428.7,0.2,0.00,8.701,604,0.001,0.000,0.000,0.000,0.000,0.359,0.025,0.053,0.359,0.006,0.007,0.307,0.161,0.115,0.060,0.000,0.009830,true,1.0,true,1,0.041907,0.007056,19.526993,0.006100,0.000000,0.00,0,4.00,20.9039205,20.1491932,130,2020-03-06 17:25:18 UTC,0.227339,0.000403,1,5088,0.3,0.2,40.06,34.79,1,1,40.106113,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3136 3061 3070 2994],810,
,,0.0000000,3357.31,214706.43,9817679.09,13832.90,167909.31,4207,393,38.24,0,6,0.0098,0,775855763456,4750270464,780606033920,3.36,5.21,2.8,2.9,149.71,8049.05,0,0.899914,11,false,0.0000000,0.0000000,false,false,3189,1,2,4,6687817728,107374182400,8673820672,Reconnect-Blob2,0,0,40,0.000,2.623,425.2,0.2,0.00,8.821,630,0.001,0.000,0.000,0.000,0.000,0.353,0.024,0.052,0.354,0.006,0.008,0.303,0.158,0.113,0.060,0.000,0.009768,true,1.0,true,1,0.034036,0.005731,19.548197,0.004953,0.000000,0.00,0,4.00,21.0925236,20.1772455,130,2020-03-06 17:25:21 UTC,0.229825,0.000405,1,5312,0.3,0.2,39.91,35.20,0,1,39.945775,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3253 3170 3189 3097],840,
,,0.0000000,3369.76,215248.79,9794124.35,14317.34,168419.00,4207,393,38.80,0,6,0.0100,0,775853436928,4752596992,780606033920,2.75,4.30,2.8,2.9,151.64,8088.71,0,0.901871,8,false,0.0000000,0.0000000,false,false,3313,1,2,4,6614417408,107374182400,8673820672,Reconnect-Blob2,0,0,40,0.000,2.599,417.7,0.3,0.00,9.110,657,0.001,0.000,0.000,0.000,0.000,0.340,0.025,0.050,0.345,0.006,0.009,0.296,0.153,0.110,0.058,0.000,0.009770,true,1.0,true,1,0.027644,0.004654,19.499590,0.004022,0.000000,0.00,0,4.00,21.7779822,20.1174488,130,2020-03-06 17:25:24 UTC,0.233739,0.000415,1,5539,0.3,0.2,40.03,36.43,0,0,40.327500,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3378 3296 3313 3206],870,
,,0.0000000,3247.65,214704.77,9717672.59,14924.65,168335.46,4207,393,39.44,0,6,0.0100,0,775851188224,4754845696,780606033920,2.35,3.74,2.8,2.8,155.46,8118.00,0,0.897128,11,false,0.0000000,0.0000000,false,false,3440,1,2,4,6536822784,107374182400,8673820672,Reconnect-Blob2,0,0,40,0.000,2.799,410.3,0.3,0.00,9.461,685,0.001,0.000,0.000,0.000,0.000,0.328,0.024,0.048,0.332,0.006,0.008,0.285,0.146,0.105,0.056,0.000,0.009682,true,1.0,true,1,0.022452,0.062097,19.520470,0.003266,0.000000,0.00,0,4.00,22.1626254,20.4142089,130,2020-03-06 17:25:27 UTC,0.237636,0.000422,1,5769,0.3,0.2,40.01,37.97,0,0,40.133792,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3503 3435 3440 3328],900,
,,0.0000000,3253.91,215980.95,9557887.74,15615.00,168277.24,4207,393,40.60,0,6,0.0100,0,775848886272,4757147648,780606033920,1.94,3.17,2.8,2.9,159.78,8142.33,0,0.887572,10,false,0.0000000,0.0000000,false,false,3577,1,2,4,6465519616,107374182400,8673820672,Reconnect-Blob2,0,0,40,0.000,2.273,403.3,0.2,0.00,9.933,714,0.001,0.000,0.000,0.000,0.000,0.316,0.023,0.047,0.320,0.006,0.007,0.274,0.140,0.101,0.054,0.000,0.009663,true,1.0,true,1,0.018236,0.050435,19.542774,0.002652,0.000000,0.00,0,4.00,22.5081337,21.7737831,130,2020-03-06 17:25:30 UTC,0.245280,0.000431,1,6006,0.3,0.2,40.00,39.73,1,0,40.156144,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3633 3561 3577 3471],930,
,,0.0000000,3176.95,216269.92,9572168.47,15415.97,167962.77,4207,393,40.36,0,6,0.0099,0,775846588416,4759445504,780606033920,2.43,3.98,2.8,2.9,159.47,8160.86,0,0.880914,14,false,0.0000000,0.0000000,false,false,3695,1,2,4,6402605056,107374182400,8673820672,Reconnect-Blob2,0,0,40,0.000,2.096,401.1,0.2,0.00,9.878,744,0.001,0.000,0.000,0.000,0.000,0.316,0.023,0.047,0.320,0.006,0.006,0.273,0.142,0.101,0.053,0.000,0.009626,true,0.9,true,1,0.014811,0.040964,19.496949,0.002154,0.000000,0.00,0,4.00,22.4557286,22.0654443,130,2020-03-06 17:25:33 UTC,0.243823,0.000432,1,6245,0.3,0.2,39.92,39.22,1,2,39.803532,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3749 3679 3695 3595],960,
,,0.0000000,3135.50,215850.80,9587000.20,15429.78,168208.98,4207,393,39.98,0,6,0.0098,0,775844339712,4761694208,780606033920,3.41,5.60,2.8,2.8,158.40,8175.64,0,0.882481,11,false,0.0000000,0.0000000,false,false,3810,1,2,4,6337593344,107374182400,8673820672,Reconnect-Blob2,0,0,40,0.000,2.703,400.9,0.1,0.00,9.834,773,0.001,0.000,0.000,0.000,0.000,0.321,0.023,0.048,0.324,0.006,0.005,0.275,0.144,0.102,0.054,0.000,0.009588,true,1.0,true,1,0.012030,0.033272,19.520723,0.001749,0.000000,0.00,0,4.00,22.0417844,21.9516521,130,2020-03-06 17:25:36 UTC,0.241249,0.000430,1,6483,0.3,0.2,39.98,39.26,0,0,40.078122,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3871 3796 3810 3704],990,
,,0.0000000,3207.22,215643.81,9610191.32,15518.61,168451.02,4207,393,39.82,0,6,0.0102,0,775842074624,4763959296,780606033920,3.80,6.27,2.8,2.8,158.65,8188.13,0,0.892346,10,false,0.0000000,0.0000000,false,false,3927,1,2,4,6270484480,107374182400,8673820672,Reconnect-Blob2,0,0,40,0.000,3.305,400.0,0.1,0.00,9.874,803,0.001,0.000,0.000,0.000,0.000,0.321,0.023,0.048,0.323,0.006,0.005,0.275,0.143,0.102,0.053,0.000,0.009611,true,0.9,true,1,0.009771,0.027024,19.544600,0.001420,0.000000,0.00,0,4.00,21.8585474,22.4204474,130,2020-03-06 17:25:39 UTC,0.240168,0.000433,1,6720,0.3,0.2,40.04,39.49,0,0,39.997724,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3996 3911 3928 3826],1020,
