,,0.0000000,2447054.03,8841621.01,56550317.90,14064.74,7261313.27,202,393,39.84,6,0.2600,0,6.03,10.23,2.1,2.0,159.34,893.65,0.932312,28,false,0.0000000,0.0000000,false,false,1910,1,1,4,17992038976,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,2,40,0.217,6.843,47.8,0.4,0.0,8.960,302,0.005,0.000,0.000,0.000,0.005,0.363,0.052,0.054,0.366,0.030,0.007,0.312,0.167,0.112,0.053,0.000,0.000,true,0.8,true,1,0.230418,0.470812,15.735402,0.093405,0.000000,4.00,31.6829651,28.6709144,188,2019-06-07 09:13:27 UTC,0.337339,0.000451,0,1242938,225.6,0.2,35946.20,35.79,89,140,36190.738898,true,3000,0.000,38.883,0.000,0.000,38.884,0.000,0.000,0.000,0.000,0.210,0,6338,0,0,0.421,0.212,35915.738,19.955,1799.147,0.002,0.550,65370.544,0.003,0.002,0.000,0.000,19.985,0.000,1151.724,0.000,0.001,35915.434,24.435,0,1722124,0,1722124,33198.286,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1912 1910 1912 1903],432721,
,,0.0000000,2545530.87,8908398.93,58010601.75,14025.41,7257397.43,202,393,40.52,6,0.2593,0,6.51,11.19,2.2,2.2,160.61,897.72,0.928710,60,false,0.0000000,0.0000000,false,false,2041,1,1,4,17961674664,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,2,40,0.176,8.521,48.0,0.4,0.0,8.898,328,0.005,0.000,0.000,0.000,0.005,0.362,0.049,0.053,0.365,0.030,0.007,0.312,0.168,0.111,0.053,0.000,0.000,true,0.8,true,1,0.187036,0.449327,15.773552,0.075846,0.000000,4.00,31.1503497,28.1350863,188,2019-06-07 09:13:30 UTC,0.339473,0.000452,0,1346088,223.7,0.2,35926.68,35.69,75,213,35653.950643,true,3000,0.000,38.948,0.000,0.000,38.948,0.000,0.000,0.000,0.000,0.187,0,6338,0,0,0.412,0.206,35971.532,20.063,1792.154,0.001,0.547,65700.015,0.003,0.002,0.000,0.000,20.094,0.000,1140.423,0.000,0.001,35971.376,24.249,0,1830895,0,1830895,38448.237,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2034 2041 2034 2028],459442,
,,0.0000000,2638586.87,8989168.15,58442671.62,13990.23,7257851.85,202,393,41.39,6,0.2606,0,6.52,11.34,2.3,2.2,162.55,908.03,0.929125,33,false,0.0000000,0.0000000,false,false,2177,1,1,4,17007731136,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,2,40,0.206,6.918,49.7,0.3,0.0,9.030,355,0.005,0.000,0.000,0.000,0.005,0.358,0.048,0.053,0.365,0.030,0.007,0.312,0.166,0.111,0.051,0.000,0.000,true,0.8,true,1,0.277088,0.552647,15.877675,0.061585,0.000000,4.00,30.4110674,28.3817983,188,2019-06-07 09:13:33 UTC,0.343839,0.000460,0,1450254,220.9,0.2,35926.57,35.60,0,823,35669.901131,true,3000,0.000,39.062,0.000,0.000,39.063,0.000,0.000,0.000,0.000,0.192,0,6338,0,0,0.413,0.207,35991.574,20.095,1790.303,0.001,0.547,65806.631,0.003,0.002,0.000,0.000,20.126,0.000,1119.909,0.000,0.001,35991.089,24.263,0,1939392,0,1939392,31207.106,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2156 2177 2161 2164],486901,
,,0.0000000,2632676.23,8974012.07,58755424.89,14443.08,7270323.20,202,393,41.69,6,0.2594,0,5.87,10.24,2.2,2.2,164.17,912.57,0.928020,38,false,0.0000000,0.0000000,false,false,2306,1,1,4,16923643712,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,2,40,0.167,7.599,50.1,0.3,0.0,9.143,381,0.005,0.000,0.000,0.000,0.005,0.353,0.047,0.053,0.360,0.030,0.007,0.307,0.163,0.109,0.051,0.000,0.000,true,0.8,true,1,0.224967,0.511292,15.963563,0.049983,0.000000,4.00,31.1174801,29.1115948,188,2019-06-07 09:13:36 UTC,0.348999,0.000461,0,1555082,219.2,0.2,35989.49,36.75,0,0,35936.662346,true,3000,0.000,38.983,0.000,0.000,38.983,0.000,0.000,0.000,0.000,0.181,0,6338,0,0,0.407,0.204,35958.236,20.146,1787.583,0.001,0.547,65782.837,0.003,0.001,0.000,0.000,20.108,0.000,1117.746,0.000,0.001,35958.810,24.153,0,2047053,0,2047053,35794.565,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2283 2306 2286 2291],513838,
,,0.0000000,2626388.03,8967038.26,59455245.05,14365.64,7274174.12,202,393,41.60,6,0.2579,0,5.80,10.09,2.3,2.2,163.87,913.93,0.930192,36,false,0.0000000,0.0000000,false,true,2429,1,1,4,16979383296,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,2,40,0.136,8.718,50.0,0.2,0.0,9.126,408,0.005,0.000,0.000,0.000,0.005,0.360,0.050,0.053,0.367,0.030,0.008,0.313,0.168,0.110,0.051,0.000,0.000,true,0.9,true,1,0.182665,0.536116,15.922558,0.040586,0.000000,4.00,29.6949905,28.8523500,188,2019-06-07 09:13:39 UTC,0.349851,0.000463,0,1660173,219.7,0.2,36009.60,36.55,64,159,36182.978871,true,3000,0.000,38.976,0.000,0.000,38.977,0.000,0.000,0.000,0.000,0.165,0,6338,0,0,0.404,0.202,36054.343,20.120,1787.610,0.001,0.548,65679.876,0.003,0.002,0.000,0.000,20.083,0.000,1136.924,0.000,0.001,36054.603,24.196,0,2156400,0,2156400,40745.809,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2401 2429 2409 2412],540712,
,,0.0000000,2671013.26,9021640.12,61645694.89,14403.64,7259535.48,202,393,41.90,6,0.2585,0,6.13,10.70,2.3,2.3,163.87,918.08,0.927841,42,false,0.0000000,0.0000000,false,false,2559,1,1,4,17070918608,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,1,40,0.110,7.656,50.0,0.2,0.0,9.100,434,0.005,0.000,0.000,0.000,0.005,0.355,0.046,0.053,0.362,0.029,0.008,0.309,0.166,0.109,0.050,0.000,0.000,true,0.9,true,1,0.210884,0.564944,16.059280,0.032957,0.000000,4.00,29.0849489,28.8743891,188,2019-06-07 09:13:42 UTC,0.344740,0.000461,0,1766099,219.3,0.2,35936.89,36.65,242,242,35971.645169,true,3000,0.000,39.028,0.000,0.000,39.029,0.000,0.000,0.000,0.000,0.148,0,6338,0,0,0.399,0.199,36006.237,20.086,1791.800,0.001,0.548,65520.977,0.003,0.002,0.000,0.000,20.049,0.000,1122.550,0.000,0.001,36006.290,24.206,0,2263764,0,2263764,33087.171,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2519 2559 2530 2536],567704,
,,0.0000000,2667504.31,9016440.42,62040320.32,14299.53,7258603.22,202,393,41.70,6,0.2549,0,5.81,10.07,2.3,2.3,163.06,921.70,0.925765,37,false,0.0000000,0.0000000,false,false,2682,1,1,4,16105031392,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,1,40,0.090,6.217,51.0,0.2,0.0,9.070,462,0.006,0.000,0.000,0.000,0.005,0.353,0.043,0.053,0.361,0.029,0.007,0.308,0.163,0.110,0.051,0.000,0.000,false,0.9,false,1,0.171252,0.458772,16.103933,0.026763,0.000000,4.00,29.4053896,28.0423132,187,2019-06-07 09:13:45 UTC,0.342733,0.000456,0,1872364,220.4,0.2,35932.66,36.38,154,262,35959.783557,true,3000,0.000,39.142,0.000,0.000,39.142,0.000,0.000,0.000,0.000,0.134,0,6338,0,0,0.397,0.198,36010.170,20.190,1782.856,0.001,0.547,65703.476,0.003,0.002,0.000,0.000,20.222,0.000,1115.314,0.000,0.001,36010.019,23.964,0,2371883,0,2371883,38926.850,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2650 2682 2646 2652],594784,
,,0.0000000,2658564.76,9053770.96,64548957.50,14577.55,7262207.94,202,393,42.04,6,0.2572,0,6.07,10.66,2.4,2.4,164.98,919.15,0.920751,33,false,0.0000000,0.0000000,false,false,2812,1,1,4,16327338440,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,1,40,0.073,5.853,50.6,0.2,0.0,9.246,489,0.005,0.000,0.000,0.000,0.005,0.348,0.040,0.053,0.353,0.028,0.007,0.300,0.160,0.108,0.051,0.000,0.000,true,0.9,true,1,0.201607,0.623006,16.268317,0.021733,0.000000,4.00,29.4310993,27.1766612,187,2019-06-07 09:13:48 UTC,0.345652,0.000461,0,1979016,217.9,0.2,35950.47,37.09,273,404,36193.619191,true,3000,0.000,39.116,0.000,0.000,39.116,0.000,0.000,0.000,0.000,0.124,0,6338,0,0,0.413,0.218,36028.357,20.150,1787.226,0.001,0.549,65511.423,0.003,0.002,0.000,0.000,20.183,0.000,1118.573,0.000,0.001,36027.849,24.160,0,2480222,0,2480222,31609.535,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2779 2812 2774 2780],621937,
,,0.0000000,2666862.87,9070598.26,64651226.19,14848.34,7263133.62,202,393,42.23,6,0.2546,0,5.56,9.86,2.4,2.3,167.42,913.47,0.922514,24,false,0.0000000,0.0000000,false,false,2941,1,1,4,15329189000,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,1,40,0.059,5.514,49.8,0.2,0.0,9.454,516,0.005,0.000,0.000,0.000,0.005,0.340,0.037,0.052,0.345,0.028,0.007,0.292,0.156,0.106,0.050,0.000,0.000,false,0.9,false,1,0.163729,0.505955,16.394916,0.017647,0.000000,4.00,30.5846106,26.7548556,187,2019-06-07 09:13:51 UTC,0.346731,0.000466,0,2085976,214.8,0.2,35955.01,37.78,0,169,36199.444992,true,3000,0.000,39.083,0.000,0.000,39.083,0.000,0.000,0.000,0.000,0.115,0,6338,0,0,0.461,0.270,35831.845,20.199,1776.121,0.001,0.546,65500.294,0.003,0.002,0.000,0.000,20.163,0.000,1094.495,0.000,0.001,35832.152,23.915,0,2588222,0,2588222,35917.939,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2909 2941 2911 2921],648866,
,,0.0000000,2625022.01,9038324.14,66179165.25,14673.02,7267427.28,202,393,42.13,6,0.2554,0,5.10,8.90,2.4,2.4,165.61,911.69,0.916542,42,false,0.0000000,0.0000000,false,false,3069,1,1,4,15747897072,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,1,40,0.110,4.603,50.0,0.1,0.0,9.326,544,0.005,0.000,0.000,0.000,0.005,0.340,0.036,0.053,0.346,0.028,0.006,0.293,0.157,0.107,0.049,0.000,0.000,true,0.9,true,1,0.132971,0.477915,16.362405,0.014256,0.000000,4.00,29.8553797,26.0471643,187,2019-06-07 09:13:54 UTC,0.347855,0.000459,0,2192814,217.2,0.2,35976.26,37.33,80,57,35795.771569,true,3000,0.000,39.188,0.000,0.000,39.188,0.000,0.000,0.000,0.000,0.107,0,6338,0,0,0.447,0.256,35985.683,20.229,1778.122,0.001,0.546,65933.079,0.003,0.002,0.000,0.000,20.263,0.000,1115.442,0.000,0.001,35985.539,24.031,0,2698465,0,2698465,41308.601,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3030 3069 3034 3031],676777,
,,0.0000000,2568755.42,9041187.29,65955189.57,14595.36,7238938.53,202,393,41.45,6,0.2555,0,4.73,8.13,2.4,2.4,163.80,909.91,0.915146,40,false,0.0000000,0.0000000,false,false,3185,1,1,4,14733614816,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,1,40,0.090,4.664,49.5,0.3,0.0,9.258,572,0.005,0.000,0.000,0.000,0.005,0.341,0.035,0.053,0.348,0.027,0.006,0.294,0.158,0.108,0.049,0.000,0.000,true,0.9,true,1,0.228838,0.508985,16.420292,0.011577,0.000000,4.00,28.4254167,26.0689926,187,2019-06-07 09:13:57 UTC,0.348518,0.000457,0,2300051,218.8,0.2,35835.35,37.14,252,289,35801.118935,true,3000,0.000,39.069,0.000,0.000,39.070,0.000,0.000,0.000,0.000,0.101,0,6338,0,0,0.473,0.280,35891.140,20.360,1763.157,0.001,0.542,66082.106,0.003,0.001,0.000,0.000,20.323,0.000,1102.340,0.000,0.001,35891.205,23.620,0,2805190,0,2805190,33544.929,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3145 3185 3151 3154],703684,
,,0.0000000,2584222.39,9048760.38,66267765.07,14736.21,7277799.66,202,393,41.80,6,0.2595,0,4.65,8.10,2.4,2.4,166.23,909.84,0.914092,25,false,0.0000000,0.0000000,false,false,3314,1,1,4,15282913240,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,1,40,0.073,5.778,48.0,0.2,0.0,9.416,600,0.005,0.000,0.000,0.000,0.005,0.342,0.036,0.053,0.349,0.028,0.006,0.295,0.157,0.107,0.050,0.000,0.000,true,0.9,true,1,0.248365,0.475892,16.527018,0.009401,0.000000,4.00,28.2464410,26.5140506,186,2019-06-07 09:14:00 UTC,0.352559,0.000465,0,2407456,216.7,0.2,36027.12,37.50,0,197,36340.907353,true,3000,0.000,39.163,0.000,0.000,39.163,0.000,0.000,0.000,0.000,0.116,0,6338,0,0,0.456,0.263,36030.854,20.411,1769.008,0.001,0.542,66413.448,0.003,0.001,0.000,0.000,20.374,0.000,1096.578,0.000,0.001,36031.719,23.606,0,2915509,0,2915509,38557.351,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3286 3314 3271 3290],730824,
,,0.0000000,2598336.90,9089233.27,66943247.83,14617.82,7261711.01,202,393,41.95,6,0.2606,0,4.06,7.00,2.4,2.5,165.36,911.31,0.909406,39,false,0.0000000,0.0000000,false,false,3443,1,1,4,14254438528,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,1,40,0.059,4.880,48.6,0.3,0.0,9.324,628,0.005,0.000,0.000,0.000,0.005,0.340,0.035,0.053,0.347,0.030,0.006,0.294,0.157,0.108,0.050,0.000,0.000,false,0.9,false,1,0.201715,0.449015,16.546322,0.007628,0.000000,4.00,28.1673006,26.4625858,187,2019-06-07 09:14:03 UTC,0.354964,0.000463,0,2515128,217.6,0.2,36001.94,37.26,0,33,35842.418060,true,3000,0.000,39.143,0.000,0.000,39.143,0.000,0.000,0.000,0.000,0.142,0,6338,0,0,0.472,0.265,35931.154,20.369,1763.253,0.001,0.546,65929.066,0.003,0.001,0.000,0.000,20.401,0.000,1094.798,0.000,0.001,35930.684,23.659,0,3022798,0,3022798,31284.718,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3413 3444 3389 3408],758027,
,,0.0000000,2730799.12,9125421.44,65327717.76,14526.44,7275710.86,202,393,41.26,6,0.2662,0,4.89,8.41,2.4,2.5,163.56,911.25,0.916097,47,false,0.0000000,0.0000000,false,true,3558,1,1,4,15023289032,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,1,40,0.048,5.902,47.4,0.5,0.0,9.195,655,0.005,0.000,0.000,0.000,0.005,0.344,0.038,0.054,0.354,0.031,0.006,0.301,0.156,0.109,0.051,0.000,0.000,true,0.9,true,1,0.163832,0.485507,16.196124,0.006189,0.000000,4.00,28.5689325,25.9910902,186,2019-06-07 09:14:06 UTC,0.350722,0.000460,0,2622796,220.2,0.2,36017.23,36.96,0,379,35991.612631,true,3000,0.000,38.827,0.000,0.000,38.827,0.000,0.000,0.000,0.000,0.142,0,8605,0,0,0.471,0.260,36004.799,19.774,1824.478,0.001,0.560,64345.970,0.003,0.002,0.000,0.000,19.739,0.000,1186.645,0.000,0.001,36005.339,25.282,0,3131995,0,3131995,35596.665,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3536 3558 3502 3523],784828,
,,0.0000000,2662371.31,9144113.18,67300039.52,14434.15,7266179.66,202,393,41.10,6,0.2670,0,4.96,8.51,2.4,2.5,163.10,913.28,0.904726,38,false,0.0000000,0.0000000,false,false,3679,1,1,4,15335671744,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,1,40,0.169,10.507,46.1,0.8,0.0,9.161,683,0.006,0.000,0.000,0.000,0.005,0.346,0.061,0.054,0.355,0.031,0.007,0.301,0.158,0.109,0.052,0.000,0.000,true,0.9,true,1,0.200069,0.590833,15.973031,0.005025,0.000000,4.00,28.3030685,25.4309100,186,2019-06-07 09:14:09 UTC,0.353707,0.000462,0,2730266,220.5,0.2,35970.15,36.73,0,459,36147.971998,true,3000,0.000,38.777,0.000,0.000,38.777,0.000,0.000,0.000,0.000,0.134,0,8605,0,0,0.460,0.250,36047.722,19.606,1837.857,0.001,0.563,63872.280,0.004,0.002,0.000,0.000,19.640,0.000,1191.264,0.000,0.001,36047.582,25.419,0,3240680,0,3240680,41511.630,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3657 3679 3624 3641],812150,
,,0.0000000,2686454.98,9178931.29,68283978.07,14888.14,7279551.79,202,393,42.54,6,0.2628,0,4.92,8.69,2.4,2.6,167.88,912.38,0.903599,42,false,0.0000000,0.0000000,false,false,3826,1,1,4,14262960608,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,1,40,0.204,9.601,46.6,0.7,0.0,9.436,711,0.005,0.000,0.000,0.000,0.005,0.336,0.055,0.052,0.346,0.029,0.007,0.293,0.155,0.106,0.050,0.000,0.000,true,0.9,true,1,0.162488,0.479849,16.226068,0.004080,0.000000,4.00,29.1124114,26.1861801,186,2019-06-07 09:14:12 UTC,0.357439,0.000477,0,2838269,214.6,0.2,36036.31,37.88,243,317,36043.206533,true,3000,0.000,38.942,0.000,0.000,38.943,0.000,0.000,0.000,0.000,0.124,0,8605,0,0,0.433,0.232,36012.109,19.923,1802.940,0.001,0.561,64245.820,0.004,0.002,0.000,0.000,19.887,0.000,1154.925,0.000,0.001,36012.030,24.658,0,3348409,0,3348409,33710.286,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3802 3826 3765 3775],839110,
,,0.0000000,2664599.80,9156935.05,66612151.58,14485.15,7236637.22,202,393,41.20,6,0.2599,0,5.02,8.67,2.4,2.5,164.09,912.07,0.904157,39,false,0.0000000,0.0000000,false,false,3933,1,1,4,14921742240,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,1,40,0.224,9.735,47.4,0.6,0.0,9.216,739,0.006,0.000,0.001,0.000,0.005,0.347,0.053,0.053,0.353,0.029,0.007,0.299,0.159,0.108,0.052,0.000,0.000,false,0.9,false,1,0.131967,0.389717,15.860374,0.003313,0.000000,4.00,28.1271058,26.5279149,186,2019-06-07 09:14:15 UTC,0.354191,0.000468,0,2946059,218.4,0.2,35822.47,36.86,0,0,35790.721324,true,3000,0.000,38.806,0.000,0.000,38.806,0.000,0.000,0.000,0.000,0.121,0,8605,0,0,0.463,0.261,35894.256,19.985,1795.361,0.001,0.557,64312.348,0.003,0.002,0.000,0.000,20.019,0.000,1183.019,0.000,0.001,35893.962,24.348,0,3454744,0,3454744,38685.414,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3917 3933 3875 3890],866062,
,,0.0000000,2703669.37,9162600.98,66679213.00,14451.01,7260016.69,202,393,41.72,6,0.2580,0,5.74,10.06,2.4,2.5,165.11,917.76,0.915205,52,false,0.0000000,0.0000000,false,true,4064,1,1,4,13871862096,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,1,40,0.182,7.907,49.2,0.5,0.0,9.162,767,0.006,0.000,0.000,0.000,0.005,0.349,0.049,0.053,0.353,0.029,0.007,0.301,0.162,0.109,0.053,0.000,0.000,false,0.9,false,1,0.107182,0.383514,16.069403,0.002691,0.000000,4.00,27.3603872,27.2971819,186,2019-06-07 09:14:18 UTC,0.350589,0.000468,0,3053967,217.8,0.2,35964.80,36.84,0,0,35764.989014,true,3000,0.000,38.953,0.000,0.000,38.954,0.000,0.000,0.000,0.000,0.112,0,8605,0,0,0.444,0.246,35937.727,20.111,1786.244,0.001,0.557,64618.138,0.003,0.002,0.000,0.000,20.145,0.000,1167.587,0.000,0.001,35937.607,24.087,0,3563547,0,3563547,31415.511,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4041 4065 3997 4025],892972,
,,0.0000000,2719180.87,9209389.45,65940635.23,14190.14,7217873.38,202,393,40.88,6,0.2545,0,6.07,10.46,2.5,2.5,161.85,920.62,0.918088,27,false,0.0000000,0.0000000,false,false,4177,1,1,4,12850666704,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,1,40,0.148,8.219,48.0,0.4,0.0,9.067,794,0.006,0.000,0.000,0.000,0.005,0.353,0.046,0.054,0.358,0.030,0.008,0.305,0.166,0.111,0.053,0.000,0.000,true,0.9,true,1,0.145368,0.369804,15.862586,0.002185,0.000000,4.00,26.9925721,26.4118839,187,2019-06-07 09:14:21 UTC,0.353171,0.000458,0,3161984,220.8,0.2,35731.06,36.11,0,765,35723.399710,true,3000,0.000,38.730,0.000,0.000,38.730,0.000,0.000,0.000,0.000,0.105,0,8605,0,0,0.437,0.238,35665.165,20.001,1782.442,0.001,0.556,64238.245,0.004,0.002,0.000,0.000,20.034,0.000,1157.761,0.000,0.001,35665.015,23.981,0,3667661,0,3667661,36086.568,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4145 4177 4110 4138],919395,
,,0.0000000,2682805.98,9184619.38,65766863.49,14080.83,7281051.10,202,393,40.51,6,0.2552,0,6.04,10.41,2.4,2.4,161.81,923.38,0.921125,31,false,0.0000000,0.0000000,false,false,4294,1,1,4,13591505888,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,1,40,0.120,8.287,48.1,0.3,0.0,9.000,821,0.006,0.000,0.000,0.000,0.005,0.356,0.044,0.054,0.361,0.030,0.008,0.307,0.165,0.112,0.053,0.000,0.000,true,0.9,true,1,0.118068,0.300357,16.021839,0.001774,0.000000,4.00,27.4044939,26.3902595,187,2019-06-07 09:14:24 UTC,0.349792,0.000458,0,3270020,222.7,0.2,36043.60,35.83,0,0,36014.325932,true,3000,0.000,38.896,0.000,0.000,38.896,0.000,0.000,0.000,0.000,0.108,0,8605,0,0,0.431,0.231,36005.415,20.006,1799.003,0.001,0.558,64573.112,0.004,0.002,0.000,0.000,20.039,0.000,1152.091,0.000,0.001,36005.277,24.128,0,3780706,0,3780706,41238.894,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4270 4295 4231 4258],947044,
,,0.0000000,2657076.79,9171047.44,66967982.71,14164.48,7276183.54,202,393,40.41,6,0.2532,0,5.62,9.67,2.5,2.5,162.40,925.80,0.918352,35,false,0.0000000,0.0000000,false,false,4414,1,1,4,12552888456,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,1,40,0.164,7.468,48.7,0.4,0.0,9.069,848,0.006,0.000,0.000,0.000,0.005,0.353,0.043,0.054,0.357,0.031,0.007,0.303,0.162,0.110,0.054,0.000,0.000,true,0.9,true,1,0.095897,0.310937,16.008440,0.001441,0.000000,4.00,27.3280638,25.5046199,187,2019-06-07 09:14:27 UTC,0.347005,0.000460,0,3378054,221.8,0.2,36018.38,36.04,0,68,36108.349104,true,3000,0.000,38.936,0.000,0.000,38.936,0.000,0.000,0.000,0.000,0.158,0,8605,0,0,0.433,0.229,36030.383,20.235,1776.258,0.001,0.556,64879.645,0.003,0.002,0.000,0.000,20.199,0.000,1137.053,0.000,0.001,36030.572,23.710,0,3889723,0,3889723,33453.884,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4396 4415 4353 4389],974230,
,,0.0000000,2732707.31,9222557.77,67240181.36,13995.88,7285549.95,202,393,40.55,6,0.2614,0,5.30,8.96,2.5,2.6,160.13,924.80,0.915245,28,false,0.0000000,0.0000000,false,false,4538,1,1,4,13489873376,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,1,40,0.134,7.568,48.6,0.5,0.0,8.928,875,0.006,0.000,0.000,0.000,0.006,0.356,0.042,0.054,0.360,0.031,0.008,0.306,0.164,0.112,0.054,0.000,0.000,true,0.9,true,1,0.077889,0.315045,15.874405,0.001169,0.000000,4.00,26.9216235,25.4028706,187,2019-06-07 09:14:30 UTC,0.358300,0.000452,0,3486004,225.2,0.2,36065.75,35.61,87,205,36027.507995,true,3000,0.000,38.647,0.000,0.000,38.647,0.000,0.000,0.000,0.000,0.150,0,8605,0,0,0.431,0.226,36009.693,19.956,1806.818,0.001,0.559,64516.128,0.004,0.002,0.000,0.000,19.921,0.000,1173.309,0.000,0.001,36009.841,24.579,0,3997493,0,3997493,38462.708,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4499 4538 4466 4497],1001605,
