,,0.0000000,7391.84,202568.92,11074784.90,14918.88,134177.78,4208,393,40.01,0,6,0.0167,0,611982639104,168623394816,780606033920,4.38,7.17,2.8,2.9,156.42,4851.76,0,0.893834,8,false,0.0000000,0.0000000,false,false,1765,1,2,4,9634316288,105226698752,10821304320,DynamicRestartBlob2,0,2,40,0.000,1.568,401.5,0.0,0.00,9.526,291,0.001,0.000,0.000,0.000,0.000,0.337,0.016,0.052,0.340,0.006,0.005,0.289,0.150,0.105,0.051,0.000,0.007540,true,0.9,true,1,0.000000,0.000000,19.553530,0.074361,0.000000,0.00,0,4.00,21.5898165,23.2648029,132,2020-04-05 20:28:15 UTC,0.240944,0.000411,1,2175,0.2,0.2,31.88,37.96,1,1,31.948102,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1739 1715 1765 1698],359,
,,0.0000000,7895.71,204686.82,11261343.35,15076.42,134518.61,4208,393,40.64,0,6,0.0165,0,611980779520,168625254400,780606033920,3.83,6.27,2.7,2.9,157.17,5296.31,0,0.875262,7,false,0.0000000,0.0000000,false,false,1895,1,2,4,9571401728,105226698752,10821304320,DynamicRestartBlob2,0,2,40,0.000,1.331,403.2,0.0,0.00,9.624,318,0.001,0.000,0.000,0.000,0.000,0.333,0.017,0.052,0.338,0.006,0.005,0.287,0.148,0.104,0.049,0.000,0.007546,true,0.9,true,1,0.000000,0.000000,19.565946,0.060384,0.000000,0.00,0,4.00,22.0694603,23.6249326,132,2020-04-05 20:28:18 UTC,0.244666,0.000411,1,2374,0.2,0.2,31.96,38.36,0,0,31.970463,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1854 1838 1895 1811],383,
,,0.0000000,7490.65,205578.69,11365705.68,15245.75,134539.94,4208,393,40.97,0,6,0.0155,0,611978915840,168627118080,780606033920,3.33,5.47,2.7,3.0,158.58,5748.06,0,0.869429,9,false,0.0000000,0.0000000,false,false,2022,1,2,4,9502195712,105226698752,10821304320,DynamicRestartBlob2,0,2,40,0.000,1.081,402.3,0.0,0.00,9.696,346,0.001,0.000,0.000,0.000,0.000,0.323,0.016,0.052,0.332,0.006,0.004,0.281,0.143,0.103,0.048,0.000,0.007435,true,0.9,true,1,0.067124,0.067124,19.576514,0.049031,0.000000,0.00,0,4.00,22.5016506,23.1466073,132,2020-04-05 20:28:21 UTC,0.246363,0.000416,1,2576,0.2,0.2,31.97,38.79,0,0,31.969041,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1983 1960 2023 1927],407,
,,0.0000000,8092.54,204917.03,11453536.90,15104.99,134270.50,4209,393,40.20,0,6,0.0146,0,611977035776,168628998144,780606033920,2.98,4.82,2.7,3.0,157.01,6199.16,0,0.870810,8,false,0.0000000,0.0000000,false,false,2133,1,2,4,9439281152,105226698752,10821304320,DynamicRestartBlob2,0,1,40,0.000,0.877,402.1,0.0,0.00,9.622,374,0.001,0.000,0.000,0.000,0.000,0.322,0.016,0.053,0.331,0.006,0.004,0.279,0.142,0.104,0.050,0.000,0.007409,true,0.9,true,1,0.054497,0.054497,19.588396,0.039815,0.000000,0.00,0,4.00,22.4637878,22.2513032,132,2020-04-05 20:28:24 UTC,0.242861,0.000411,1,2780,0.2,0.2,31.90,38.43,0,0,31.979477,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2098 2078 2134 2034],431,
,,0.0000000,8439.67,206259.28,11587634.68,15205.59,134564.90,4209,393,40.34,0,6,0.0138,0,611975180288,168630853632,780606033920,2.64,4.27,2.7,3.0,157.34,6582.60,0,0.870925,9,false,0.0000000,0.0000000,false,false,2256,1,2,4,9380560896,105226698752,10821304320,DynamicRestartBlob2,0,1,40,0.000,1.276,400.0,0.0,0.00,9.685,402,0.001,0.000,0.000,0.000,0.000,0.315,0.015,0.052,0.328,0.006,0.004,0.277,0.140,0.103,0.048,0.000,0.007419,true,0.9,true,1,0.044248,0.044248,19.599444,0.032330,0.000000,0.00,0,4.00,22.5817012,22.1131908,132,2020-04-05 20:28:27 UTC,0.243438,0.000409,1,2986,0.2,0.2,31.97,38.69,1,1,31.980204,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2214 2197 2256 2153],455,
,,0.0000000,8913.08,206495.86,11770352.45,15202.81,134560.26,4209,393,39.91,0,6,0.0129,0,611973337088,168632696832,780606033920,2.24,3.59,2.7,3.0,156.90,6894.67,0,0.874769,9,false,0.0000000,0.0000000,false,true,2370,1,2,4,9321840640,105226698752,10821304320,DynamicRestartBlob2,0,1,40,0.000,1.036,400.9,0.0,0.00,9.683,430,0.001,0.000,0.000,0.000,0.000,0.315,0.015,0.052,0.326,0.006,0.004,0.275,0.139,0.103,0.047,0.000,0.007476,true,0.9,true,1,0.035929,0.035929,19.610585,0.026253,0.000000,0.00,0,4.00,22.5453398,21.3417250,132,2020-04-05 20:28:30 UTC,0.240584,0.000407,1,3193,0.2,0.2,31.97,38.68,0,0,31.911554,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2330 2320 2371 2265],479,
,,0.0000000,9864.03,207080.21,11830216.86,14995.00,134273.22,4209,393,39.72,0,6,0.0124,0,611971461120,168634572800,780606033920,2.08,3.30,2.7,3.0,154.87,7146.94,0,0.877071,11,false,0.0000000,0.0000000,false,false,2487,1,2,4,9254731776,105226698752,10821304320,DynamicRestartBlob2,0,1,40,0.000,0.841,401.5,0.4,0.00,9.481,459,0.001,0.000,0.000,0.000,0.000,0.317,0.015,0.053,0.330,0.006,0.004,0.277,0.141,0.105,0.049,0.000,0.007481,true,0.9,true,1,0.029176,0.029176,19.552658,0.021318,0.000000,0.00,0,4.00,22.5075924,20.8717818,131,2020-04-05 20:28:33 UTC,0.239183,0.000403,1,3400,0.2,0.2,31.90,38.15,1,0,31.784429,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2442 2427 2487 2374],503,
,,0.0000000,10967.42,207644.11,12029760.73,15027.17,134252.82,4209,393,39.82,0,6,0.0119,0,611969609728,168636424192,780606033920,1.82,2.87,2.7,3.0,155.07,7350.12,0,0.883463,8,false,0.0000000,0.0000000,false,false,2608,1,2,4,9196011520,105226698752,10821304320,DynamicRestartBlob2,0,1,40,0.000,0.683,401.3,0.3,0.00,9.570,487,0.001,0.000,0.000,0.000,0.000,0.316,0.015,0.053,0.329,0.006,0.004,0.277,0.142,0.105,0.050,0.000,0.007437,true,0.9,true,1,0.023693,0.023693,19.563586,0.017311,0.000000,0.00,0,4.00,22.3910190,20.6501882,131,2020-04-05 20:28:36 UTC,0.239426,0.000408,1,3607,0.2,0.2,31.90,38.24,0,0,31.991424,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2547 2545 2608 2494],527,
,,0.0000000,11627.48,208771.84,12260865.55,14907.07,134514.34,4209,393,39.46,0,6,0.0115,0,611967672320,168638361600,780606033920,1.60,2.52,2.8,3.0,154.55,7511.15,0,0.882082,9,false,0.0000000,0.0000000,false,false,2722,1,2,4,9143582720,105226698752,10821304320,DynamicRestartBlob2,0,1,40,0.000,0.555,402.4,0.3,0.00,9.527,515,0.001,0.000,0.000,0.000,0.000,0.317,0.014,0.053,0.327,0.006,0.005,0.276,0.142,0.105,0.051,0.000,0.007407,true,1.0,true,1,0.019241,0.019241,19.573401,0.014057,0.000000,0.00,0,4.00,22.4456774,20.1936246,131,2020-04-05 20:28:39 UTC,0.237308,0.000407,1,3814,0.2,0.2,31.96,37.93,1,1,31.985940,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2652 2662 2722 2616],551,
,,0.0000000,10956.09,209714.20,12328117.45,15061.01,135085.35,4209,393,39.90,0,6,0.0112,0,611965792256,168640241664,780606033920,1.41,2.23,2.7,3.1,155.40,7640.93,0,0.872168,11,false,0.0000000,0.0000000,false,false,2847,1,2,4,9070182400,105226698752,10821304320,DynamicRestartBlob2,0,1,40,0.000,0.701,401.4,0.2,0.00,9.554,543,0.001,0.000,0.000,0.000,0.000,0.316,0.015,0.053,0.329,0.006,0.004,0.276,0.141,0.105,0.051,0.000,0.007425,true,1.0,true,1,0.015626,0.015626,19.584090,0.011414,0.000000,0.00,0,4.00,23.0561620,20.2435731,130,2020-04-05 20:28:42 UTC,0.240199,0.000409,1,4022,0.2,0.2,32.09,38.32,0,0,31.986759,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2771 2785 2848 2726],575,
,,0.0000000,11460.18,210728.74,12489200.22,14993.58,134473.13,4209,393,39.68,0,6,0.0107,0,611963981824,168642052096,780606033920,1.24,1.93,2.7,3.0,153.96,7743.85,0,0.873767,10,false,0.0000000,0.0000000,false,false,2963,1,2,4,9005170688,105226698752,10821304320,DynamicRestartBlob2,0,1,40,0.000,1.194,400.5,0.2,0.00,9.510,572,0.001,0.000,0.000,0.000,0.000,0.316,0.015,0.053,0.330,0.006,0.004,0.278,0.141,0.105,0.051,0.000,0.007472,false,1.0,false,1,0.012690,0.012690,19.594975,0.009269,0.000000,0.00,0,4.00,22.8072785,19.9481482,130,2020-04-05 20:28:45 UTC,0.238619,0.000404,1,4231,0.2,0.2,31.95,38.15,0,0,31.915082,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2881 2902 2963 2829],599,
,,0.0000000,10852.05,209896.26,12372574.43,14883.90,134747.76,4209,393,39.10,0,6,0.0102,0,611962105856,168643928064,780606033920,1.21,1.89,2.8,3.0,154.03,7824.09,0,0.882214,9,false,0.0000000,0.0000000,false,false,3073,1,2,4,8946450432,105226698752,10821304320,DynamicRestartBlob2,0,1,40,0.000,0.970,402.0,0.2,0.00,9.476,600,0.001,0.000,0.000,0.000,0.000,0.319,0.016,0.053,0.331,0.006,0.003,0.279,0.141,0.106,0.051,0.000,0.007480,true,1.0,true,1,0.010307,0.010307,19.605806,0.007527,0.000000,0.00,0,4.00,22.7028034,19.4621296,130,2020-04-05 20:28:48 UTC,0.235220,0.000405,1,4439,0.2,0.2,32.01,37.87,0,0,31.847504,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2996 3025 3073 2942],623,
,,0.0000000,9912.88,209525.55,12291684.68,15139.94,134716.17,4209,393,39.22,0,6,0.0100,0,611960262656,168645771264,780606033920,1.23,1.94,2.8,2.9,156.19,7882.94,0,0.873515,8,false,0.0000000,0.0000000,false,false,3192,1,2,4,8879341568,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,0.846,401.6,0.1,0.00,9.638,628,0.001,0.000,0.000,0.000,0.000,0.310,0.015,0.053,0.325,0.006,0.003,0.273,0.139,0.104,0.049,0.000,0.007407,true,1.0,true,1,0.008371,0.008371,19.616091,0.006112,0.000000,0.00,0,4.00,22.7171228,20.1694833,130,2020-04-05 20:28:51 UTC,0.236055,0.000411,1,4648,0.2,0.2,32.00,38.52,0,0,31.964991,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3119 3149 3192 3073],647,
,,0.0000000,9149.35,209628.27,12339348.90,15151.11,134682.03,4209,393,39.40,0,6,0.0103,0,611958267904,168647766016,780606033920,1.07,1.69,2.8,3.0,156.11,7925.11,0,0.868916,7,false,0.0000000,0.0000000,false,false,3313,1,2,4,8829009920,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,1.290,400.8,0.1,0.00,9.646,657,0.001,0.000,0.000,0.000,0.000,0.314,0.015,0.052,0.324,0.006,0.003,0.272,0.140,0.104,0.049,0.000,0.007458,true,1.0,true,1,0.006799,0.006799,19.625799,0.004963,0.000000,0.00,0,4.00,22.7042266,20.0518997,130,2020-04-05 20:28:54 UTC,0.236692,0.000411,1,4859,0.2,0.2,32.00,38.55,0,0,32.165810,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3234 3264 3313 3190],671,
,,0.0000000,8934.89,209915.49,12173385.08,15341.61,134933.74,4209,393,40.03,0,6,0.0102,0,611956412416,168649621504,780606033920,1.06,1.69,2.7,3.0,157.17,7953.66,0,0.865047,12,false,0.0000000,0.0000000,false,false,3441,1,2,4,8755609600,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,1.048,400.0,0.1,0.00,9.716,686,0.001,0.000,0.000,0.000,0.000,0.310,0.014,0.051,0.322,0.006,0.004,0.270,0.137,0.102,0.050,0.000,0.007392,true,0.9,true,1,0.005522,0.005522,19.565554,0.004030,0.000000,0.00,0,4.00,22.6905385,20.8155433,129,2020-04-05 20:28:57 UTC,0.240756,0.000415,1,5070,0.2,0.2,32.06,39.04,0,0,31.873659,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3349 3386 3441 3311],695,
,,0.0000000,8639.97,210490.92,4398026.01,14925.06,131145.38,4209,393,39.18,0,6,0.0106,0,611954024448,168652009472,780606033920,1.28,1.97,1.0,1.1,152.55,7978.79,0,0.952770,10,false,0.0000000,0.0000000,true,false,3548,1,2,4,8686403584,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,0.851,399.8,0.1,0.00,9.434,715,0.000,0.000,0.000,0.000,0.000,0.314,0.015,0.050,0.322,0.006,0.005,0.272,0.138,0.103,0.053,0.000,0.007451,true,0.3,true,1,0.004485,0.071473,19.095714,0.003273,0.000000,0.00,0,4.00,100.9768093,20.2947913,129,2020-04-05 20:29:00 UTC,0.236008,0.000405,1,5281,0.2,0.2,31.16,37.98,0,0,31.119564,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3444 3484 3548 3411],716,
,,0.0000000,7559.92,208120.75,806017.50,12119.77,106495.48,4209,393,31.81,0,6,0.0112,0,611941859328,168664174592,780606033920,1.28,1.60,0.1,0.2,123.87,8001.18,0,0.992760,10,false,0.0000000,0.0000000,true,false,3548,1,2,4,8575254528,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,0.691,399.4,0.1,0.00,7.661,740,0.000,0.000,0.000,0.000,0.000,0.314,0.015,0.050,0.322,0.006,0.005,0.272,0.138,0.103,0.053,0.000,0.007451,true,0.1,true,1,0.003643,0.245843,15.506375,0.002657,0.000000,0.00,0,4.00,625.9738906,16.4800634,130,2020-04-05 20:29:03 UTC,0.191646,0.000329,1,5464,0.2,0.2,25.30,30.84,0,0,25.270083,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3444 3484 3548 3411],716,
,,0.0000000,6682.56,205778.65,473971.27,9841.56,86477.05,4209,393,25.83,0,6,0.0095,0,611941859328,168664174592,780606033920,1.28,1.30,0.1,0.1,100.59,8019.36,0,0.996455,10,false,0.0000000,0.0000000,true,false,3548,1,2,4,8464105472,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,0.561,399.2,0.0,0.00,6.221,760,0.000,0.000,0.000,0.000,0.000,0.314,0.015,0.050,0.322,0.006,0.005,0.272,0.138,0.103,0.053,0.000,0.007451,true,0.0,true,1,0.002959,0.387461,12.591644,0.002158,0.000000,0.00,0,4.00,1051.9018302,13.4446752,130,2020-04-05 20:29:06 UTC,0.155623,0.000267,1,5613,0.2,0.2,20.54,25.04,0,0,20.520140,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3444 3484 3548 3411],716,
,,0.0000000,5971.48,203546.35,351145.10,7991.72,70222.66,4209,393,20.98,0,6,0.0079,0,611941859328,168664174592,780606033920,1.28,1.06,0.0,0.0,81.68,8034.13,0,0.997825,10,false,0.0000000,0.0000000,true,false,3548,1,2,4,8352956416,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,0.456,398.9,0.0,0.00,5.052,777,0.000,0.000,0.000,0.000,0.000,0.314,0.015,0.050,0.322,0.006,0.005,0.272,0.138,0.103,0.053,0.000,0.007451,true,0.0,true,1,0.002403,0.502482,10.224904,0.001752,0.000000,0.00,0,4.00,1399.1721303,10.9175942,130,2020-04-05 20:29:09 UTC,0.126372,0.000217,1,5734,0.2,0.2,16.68,20.33,0,0,16.663139,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3444 3484 3548 3411],716,
,,0.0000000,5391.91,201348.90,288154.65,6489.76,57025.00,4209,393,17.03,0,6,0.0067,0,611941838848,168664195072,780606033920,1.28,0.86,0.0,0.0,66.33,8046.12,0,0.998524,10,false,0.0000000,0.0000000,true,false,3548,1,2,4,8243904512,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,0.370,398.8,0.0,0.00,4.102,791,0.000,0.000,0.000,0.000,0.000,0.314,0.015,0.050,0.322,0.006,0.005,0.272,0.138,0.103,0.053,0.000,0.007451,true,0.0,true,1,0.001952,0.595904,8.303017,0.001423,0.000000,0.00,0,4.00,1678.9517317,8.8655102,130,2020-04-05 20:29:12 UTC,0.102619,0.000176,1,5833,0.2,0.2,13.55,16.51,0,0,13.531069,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3444 3484 3548 3411],716,
