,,0.0000000,26712.40,228699.14,304073.34,0.00,22315.21,104,0,1.47,6,0.0529,0,777098203136,3507830784,780606033920,7.17,0.45,0.0,0.0,5.84,910.99,0,0.998811,0,false,0.0000000,0.0000000,false,false,629,1,3,4,4865392640,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,471.931,386.9,1.9,0.00,0.333,113,0.000,0.000,0.000,0.000,0.000,0.430,25.640,0.051,0.426,0.000,0.123,0.357,0.118,0.111,0.169,0.000,0.009875,false,0.0,false,1,0.031645,0.084387,19.285793,0.000000,0.000000,0.00,0,0.00,77.7272673,75.7424946,75,2020-04-07 22:18:07 UTC,0.008776,0.000017,1,19231,36.8,0.0,214.57,0.00,0,0,97.534082,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.075,0.033,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,21691.25,213208.94,304073.34,0.00,18120.60,104,0,1.19,6,0.0528,0,777096441856,3509592064,780606033920,7.17,0.37,0.0,0.0,4.74,916.60,0,0.998811,0,false,0.0000000,0.0000000,false,false,629,1,3,4,4836032512,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,477.180,386.2,1.9,0.00,0.270,113,0.000,0.000,0.000,0.000,0.000,0.430,28.368,0.051,0.426,0.000,0.123,0.357,0.118,0.111,0.169,0.000,0.009849,false,0.0,false,1,0.025728,0.068608,19.419449,0.000000,0.000000,0.00,0,0.00,63.1167340,61.5050412,76,2020-04-07 22:18:10 UTC,0.007127,0.000013,1,19375,36.8,0.0,174.23,0.00,0,0,98.478902,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.075,0.033,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,17613.80,199683.64,304073.34,0.00,14714.34,104,0,0.97,6,0.0527,0,777094684672,3511349248,780606033920,7.17,0.30,0.0,0.0,3.85,921.17,0,0.998811,0,false,0.0000000,0.0000000,false,false,629,1,3,4,4802478080,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,481.450,385.6,1.9,0.00,0.219,113,0.000,0.000,0.000,0.000,0.000,0.430,31.024,0.051,0.426,0.000,0.123,0.357,0.118,0.111,0.169,0.000,0.009905,false,0.0,false,1,0.020913,0.055769,19.528951,0.000000,0.000000,0.00,0,0.00,51.2514510,49.9427376,76,2020-04-07 22:18:13 UTC,0.005787,0.000011,1,19492,36.8,0.0,141.48,0.00,0,0,98.424433,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.075,0.033,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,14302.00,187768.90,304073.34,0.00,11947.65,104,0,0.79,6,0.0527,0,777092972544,3513061376,780606033920,7.17,0.24,0.0,0.0,3.12,924.88,0,0.998811,0,false,0.0000000,0.0000000,false,false,629,1,3,4,4775215104,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,484.924,385.2,1.9,0.00,0.178,113,0.000,0.000,0.000,0.000,0.000,0.430,33.851,0.051,0.426,0.000,0.123,0.357,0.118,0.111,0.169,0.000,0.009874,false,0.0,false,1,0.016997,0.045325,19.549089,0.000000,0.000000,0.00,0,0.00,41.6152092,40.5525574,76,2020-04-07 22:18:16 UTC,0.004699,0.000009,1,19587,36.8,0.0,114.88,0.00,0,0,99.184774,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.075,0.033,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,11613.58,177198.77,304073.34,0.00,9701.75,104,0,0.64,6,0.0526,0,777091198976,3514834944,780606033920,7.17,0.20,0.0,0.0,2.54,927.90,0,0.998811,0,false,0.0000000,0.0000000,false,false,629,1,3,4,4743757824,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,487.748,385.0,1.9,0.00,0.145,113,0.000,0.000,0.000,0.000,0.000,0.430,36.702,0.051,0.426,0.000,0.123,0.357,0.118,0.111,0.169,0.000,0.009843,false,0.0,false,1,0.013812,0.036833,19.623810,0.000000,0.000000,0.00,0,0.00,33.7924257,32.9295293,76,2020-04-07 22:18:19 UTC,0.003816,0.000007,1,19664,36.8,0.0,93.28,0.00,0,0,99.871105,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.075,0.033,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,9430.03,167753.56,304073.34,0.00,7877.73,104,0,0.52,6,0.0527,0,777089445888,3516588032,780606033920,7.17,0.16,0.0,0.0,2.06,930.36,0,0.998811,0,false,0.0000000,0.0000000,false,false,629,1,3,4,4712300544,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,490.045,384.8,1.9,0.00,0.117,113,0.000,0.000,0.000,0.000,0.000,0.430,39.563,0.051,0.426,0.000,0.123,0.357,0.118,0.111,0.169,0.000,0.009827,false,0.0,false,1,0.011224,0.029930,19.685215,0.000000,0.000000,0.00,0,0.00,27.4393729,26.7387068,76,2020-04-07 22:18:22 UTC,0.003098,0.000006,1,19727,36.8,0.0,75.75,0.00,0,0,100.373806,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.075,0.033,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,7657.56,159266.84,304073.34,0.00,6397.03,104,0,0.42,6,0.0526,0,777087729664,3518304256,780606033920,7.17,0.13,0.0,0.0,1.67,932.35,0,0.998811,0,false,0.0000000,0.0000000,false,false,629,1,3,4,4682940416,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,491.911,384.6,2.0,0.00,0.095,113,0.000,0.000,0.000,0.000,0.000,0.430,42.373,0.051,0.426,0.000,0.123,0.357,0.118,0.111,0.169,0.000,0.009857,false,0.0,false,1,0.009119,0.024318,19.737301,0.000000,0.000000,0.00,0,0.00,22.2818477,21.7128791,76,2020-04-07 22:18:25 UTC,0.002516,0.000005,1,19778,36.8,0.0,61.51,0.00,0,0,100.264410,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.075,0.033,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,6218.02,151596.26,304073.34,0.00,5194.46,104,0,0.34,6,0.0524,0,777085980672,3520053248,780606033920,7.17,0.10,0.0,0.0,1.36,933.97,0,0.998811,0,false,0.0000000,0.0000000,false,false,629,1,3,4,4651483136,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,493.428,384.5,2.0,0.00,0.077,113,0.000,0.000,0.000,0.000,0.000,0.430,45.313,0.051,0.426,0.000,0.123,0.357,0.118,0.111,0.169,0.000,0.009817,false,0.0,false,1,0.007409,0.019757,19.780374,0.000000,0.000000,0.00,0,0.00,18.0931143,17.6311047,76,2020-04-07 22:18:28 UTC,0.002043,0.000004,1,19820,36.8,0.0,49.95,0.00,0,0,100.885235,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.075,0.033,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,5049.39,144632.45,304073.34,0.00,4218.19,104,0,0.28,6,0.0522,0,777084207104,3521826816,780606033920,7.17,0.09,0.0,0.0,1.10,935.29,0,0.998811,0,false,0.0000000,0.0000000,false,false,629,1,3,4,4622123008,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,494.661,384.4,2.0,0.00,0.063,113,0.000,0.000,0.000,0.000,0.000,0.430,48.232,0.051,0.426,0.000,0.123,0.357,0.118,0.111,0.169,0.000,0.009797,false,0.0,false,1,0.006019,0.016051,19.817076,0.000000,0.000000,0.00,0,0.00,14.6921478,14.3169823,75,2020-04-07 22:18:31 UTC,0.001659,0.000003,1,19854,36.8,0.0,40.56,0.00,0,0,101.253568,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.075,0.033,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,4100.30,138279.70,304073.34,0.00,3425.34,104,0,0.23,6,0.0523,0,777082454016,3523579904,780606033920,7.17,0.07,0.0,0.0,0.90,936.36,0,0.998811,0,false,0.0000000,0.0000000,false,false,629,1,3,4,4590665728,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,495.663,384.3,2.0,0.00,0.051,113,0.000,0.000,0.000,0.000,0.000,0.430,51.134,0.051,0.426,0.000,0.123,0.357,0.118,0.111,0.169,0.000,0.009799,false,0.0,false,1,0.004890,0.013039,19.848972,0.000000,0.000000,0.00,0,0.00,11.9309228,11.6262657,75,2020-04-07 22:18:34 UTC,0.001347,0.000003,1,19881,36.8,0.0,32.94,0.00,0,0,101.364648,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.075,0.033,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,3329.60,132461.58,304073.34,0.00,2781.50,104,0,0.18,6,0.0524,0,777063948288,3542085632,780606033920,7.17,0.06,0.0,0.0,0.73,937.23,0,0.998811,0,false,0.0000000,0.0000000,false,false,629,1,3,4,4559208448,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,496.477,384.3,2.0,0.00,0.041,113,0.000,0.000,0.000,0.000,0.000,0.430,54.035,0.051,0.426,0.000,0.123,0.357,0.118,0.111,0.169,0.000,0.009813,false,0.0,false,1,0.003972,0.010592,19.875872,0.000000,0.000000,0.00,0,0.00,9.6883969,9.4410033,74,2020-04-07 22:18:37 UTC,0.001094,0.000002,1,19903,36.8,0.0,26.74,0.00,0,0,101.318156,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.075,0.033,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,2861.24,127380.64,362664.71,0.00,2258.58,104,0,0.29,6,0.0523,0,777062187008,3543846912,780606033920,3.77,0.05,0.1,0.1,1.33,937.94,0,0.998831,0,false,0.0000000,0.0000000,false,false,632,1,3,4,4523556864,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,497.138,384.3,1.9,0.00,0.034,113,0.000,0.000,0.000,0.000,0.000,0.430,57.008,26.396,0.426,0.000,0.123,0.357,0.118,40.284,0.169,0.000,0.009791,true,0.0,true,1,0.003227,0.008605,19.631314,0.000000,0.000000,0.00,0,0.00,7.9986223,7.8738283,73,2020-04-07 22:18:40 UTC,4.226648,0.000004,1,19922,18.7,0.0,21.72,0.00,0,0,101.670427,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.028,0.011,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,2438.08,122919.31,453497.56,0.00,1834.04,104,0,0.46,6,0.0522,0,777060429824,3545604096,780606033920,6.05,0.09,0.1,0.1,1.48,942.08,0,0.995529,0,false,0.0000000,0.0000000,false,false,635,1,3,4,4487905280,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,497.675,384.4,2.1,0.00,0.084,113,0.000,0.000,0.000,0.000,0.000,0.430,59.971,22.308,0.426,0.000,0.123,0.357,41.318,40.284,0.169,0.000,0.009773,false,0.1,false,1,0.002621,0.006990,19.637967,0.000000,0.000000,0.00,0,0.00,7.2294372,6.3937640,73,2020-04-07 22:18:43 UTC,3.432827,0.000004,1,19936,14.1,0.0,17.63,0.00,0,0,101.896128,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.017,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,1979.83,118327.45,453497.56,0.00,1489.33,104,0,0.37,6,0.0521,0,777058652160,3547381760,780606033920,6.05,0.08,0.1,0.1,1.20,945.44,0,0.995529,0,false,0.0000000,0.0000000,false,false,635,1,3,4,4458545152,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,498.111,384.5,2.2,0.00,0.068,113,0.000,0.000,0.000,0.000,0.000,0.430,62.951,22.308,0.426,0.000,0.123,0.357,41.318,40.284,0.169,0.000,0.009750,false,0.1,false,1,0.002129,0.005678,19.702442,0.000000,0.000000,0.00,0,0.00,5.8705266,5.1919342,73,2020-04-07 22:18:46 UTC,2.787564,0.000003,1,19948,14.1,0.0,14.32,0.00,0,0,102.201896,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.017,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,1607.72,114066.50,453497.56,0.00,1209.41,104,0,0.30,6,0.0520,0,777056886784,3549147136,780606033920,6.05,0.06,0.1,0.1,0.97,948.18,0,0.995529,0,false,0.0000000,0.0000000,false,false,635,1,3,4,4429185024,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,498.466,384.6,2.4,0.00,0.055,113,0.000,0.000,0.000,0.000,0.000,0.430,65.913,22.308,0.426,0.000,0.123,0.357,41.318,40.284,0.169,0.000,0.009744,false,0.1,false,1,0.001729,0.004612,19.757145,0.000000,0.000000,0.00,0,0.00,4.7672849,4.2162196,73,2020-04-07 22:18:49 UTC,2.263699,0.000003,1,19958,14.1,0.0,11.63,0.00,0,0,102.332577,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.017,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,1305.53,110101.48,453497.56,0.00,982.09,104,0,0.25,6,0.0519,0,777055129600,3550904320,780606033920,6.05,0.05,0.1,0.1,0.79,950.40,0,0.995529,0,false,0.0000000,0.0000000,false,false,635,1,3,4,4397727744,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,498.754,384.7,2.5,0.00,0.045,113,0.000,0.000,0.000,0.000,0.000,0.430,68.880,22.308,0.426,0.000,0.123,0.357,41.318,40.284,0.169,0.000,0.009737,false,0.1,false,1,0.001405,0.003746,19.802382,0.000000,0.000000,0.00,0,0.00,3.8712327,3.4237449,73,2020-04-07 22:18:52 UTC,1.838219,0.000002,1,19966,14.1,0.0,9.44,0.00,0,0,102.434236,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.017,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,1060.15,106346.87,453497.56,0.00,797.50,104,0,0.20,6,0.0519,0,777053364224,3552669696,780606033920,6.05,0.04,0.1,0.1,0.64,952.20,0,0.995529,0,false,0.0000000,0.0000000,false,false,635,1,3,4,4366270464,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,498.988,384.7,2.6,0.00,0.036,113,0.000,0.000,0.000,0.000,0.000,0.430,71.851,22.308,0.426,0.000,0.123,0.357,41.318,40.284,0.169,0.000,0.009731,false,0.1,false,1,0.001141,0.003043,19.840377,0.000000,0.000000,0.00,0,0.00,3.1435903,2.7802129,73,2020-04-07 22:18:55 UTC,1.492705,0.000002,1,19972,14.1,0.0,7.67,0.00,0,0,102.515411,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.017,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,860.88,102720.17,453497.56,0.00,647.60,104,0,0.16,6,0.0518,0,777051607040,3554426880,780606033920,6.05,0.03,0.1,0.1,0.52,953.66,0,0.995529,0,false,0.0000000,0.0000000,false,false,635,1,3,4,4328521728,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,499.178,384.8,2.7,0.00,0.030,113,0.000,0.000,0.000,0.000,0.000,0.430,74.826,22.308,0.426,0.000,0.123,0.357,41.318,40.284,0.169,0.000,0.009728,false,0.1,false,1,0.000927,0.002472,19.803335,0.000000,0.000000,0.00,0,0.00,2.5527209,2.2576439,72,2020-04-07 22:18:58 UTC,1.212136,0.000001,1,19977,14.1,0.0,6.23,0.00,0,0,102.581021,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.017,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,699.07,99217.14,453497.56,0.00,525.87,104,0,0.13,6,0.0518,0,777049845760,3556188160,780606033920,6.05,0.03,0.1,0.1,0.42,954.85,0,0.995529,0,false,0.0000000,0.0000000,false,false,635,1,3,4,4299161600,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,499.332,384.8,2.7,0.00,0.024,113,0.000,0.000,0.000,0.000,0.000,0.430,77.806,22.308,0.426,0.000,0.123,0.357,41.318,40.284,0.169,0.000,0.009723,false,0.1,false,1,0.000753,0.002007,19.830874,0.000000,0.000000,0.00,0,0.00,2.0729019,1.8332887,72,2020-04-07 22:19:01 UTC,0.984297,0.000001,1,19982,14.1,0.0,5.06,0.00,0,0,102.633930,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.017,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,567.62,95832.15,453497.56,0.00,426.99,104,0,0.11,6,0.0518,0,777048084480,3557949440,780606033920,6.05,0.02,0.1,0.1,0.34,955.82,0,0.995529,0,false,0.0000000,0.0000000,false,false,635,1,3,4,4267704320,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,499.458,385.1,2.8,0.00,0.019,113,0.000,0.000,0.000,0.000,0.000,0.430,80.770,22.308,0.426,0.000,0.123,0.357,41.318,40.284,0.169,0.000,0.009737,false,0.1,false,1,0.000611,0.001631,19.852869,0.000000,0.000000,0.00,0,0.00,1.6831204,1.4885631,72,2020-04-07 22:19:04 UTC,0.799213,0.000001,1,19985,14.1,0.0,4.11,0.00,0,0,102.534542,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.017,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,460.90,92563.37,453497.56,0.00,346.72,104,0,0.09,6,0.0517,0,777046339584,3559694336,780606033920,6.05,0.02,0.1,0.1,0.28,956.60,0,0.995529,0,false,0.0000000,0.0000000,false,false,635,1,3,4,4236247040,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,499.559,385.2,2.8,0.00,0.016,113,0.000,0.000,0.000,0.000,0.000,0.430,83.772,22.308,0.426,0.000,0.123,0.357,41.318,40.284,0.169,0.000,0.009726,false,0.1,false,1,0.000497,0.001324,19.872670,0.000000,0.000000,0.00,0,0.00,1.3666937,1.2087133,72,2020-04-07 22:19:07 UTC,0.648961,0.000001,1,19988,14.1,0.0,3.33,0.00,0,0,102.660707,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.017,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,374.27,89406.67,453497.56,0.00,281.54,104,0,0.07,6,0.0523,0,777044647936,3561385984,780606033920,6.05,0.01,0.1,0.1,0.23,957.24,0,0.995529,0,false,0.0000000,0.0000000,false,false,635,1,3,4,4206886912,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,499.642,385.4,2.9,0.00,0.013,113,0.000,0.000,0.000,0.000,0.000,0.430,86.675,22.308,0.426,0.000,0.123,0.357,41.318,40.284,0.169,0.000,0.009791,false,0.1,false,1,0.000403,0.001076,19.890645,0.000000,0.000000,0.00,0,0.00,1.1097941,0.9815096,72,2020-04-07 22:19:10 UTC,0.526973,0.000001,1,19990,14.1,0.0,2.71,0.00,0,0,101.944099,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.017,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
