,,0.0000000,2497716.02,8900936.09,62246762.07,14083.82,7292481.82,202,393,39.85,6,0.2703,0,6.59,11.28,2.5,2.4,159.86,900.90,0.913809,31,false,0.0000000,0.0000000,false,true,1919,1,3,4,17945558200,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,1,40,0.101,6.024,49.2,0.5,0.0,8.989,306,0.006,0.000,0.000,0.000,0.006,0.360,0.058,0.045,0.357,0.033,0.014,0.312,0.163,0.111,0.062,0.000,0.000,true,0.9,true,1,0.137382,0.203658,16.260665,0.040072,0.000000,4.00,27.0761847,26.2048654,190,2019-06-07 09:13:27 UTC,0.344511,0.000457,0,1257905,225.8,0.2,36100.77,35.84,0,247,36066.588436,true,3000,0.000,38.471,0.000,0.000,38.471,0.000,0.000,0.000,0.000,0.370,0,11210,0,0,0.465,0.238,36022.226,19.278,1867.791,0.002,0.574,62918.567,0.004,0.002,0.000,0.000,19.310,0.000,1203.442,0.000,0.001,36022.029,26.234,0,1737842,0,1737842,33346.059,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1929 1928 1932 1919],432658,
,,0.0000000,2547628.99,8960662.21,61439976.03,14119.84,7275852.07,202,393,40.90,6,0.2673,0,6.91,12.06,2.4,2.4,162.37,905.28,0.914997,33,false,0.0000000,0.0000000,false,false,2055,1,3,4,17842500616,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,1,40,0.082,6.627,49.6,0.4,0.0,9.060,332,0.006,0.000,0.000,0.000,0.006,0.358,0.058,0.044,0.356,0.032,0.013,0.311,0.166,0.110,0.061,0.000,0.000,true,0.9,true,1,0.111512,0.165309,16.015695,0.032539,0.000000,4.00,28.0563997,27.1260818,190,2019-06-07 09:13:30 UTC,0.347985,0.000467,0,1361088,221.8,0.2,36017.59,35.93,7,351,36250.355224,true,3000,0.000,38.612,0.000,0.000,38.613,0.000,0.000,0.000,0.000,0.316,0,11210,0,0,0.446,0.227,36071.654,19.338,1864.531,0.002,0.573,62879.074,0.004,0.002,0.000,0.000,19.370,0.000,1189.807,0.000,0.001,36071.470,26.209,0,1846857,0,1846857,38495.942,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2053 2063 2056 2055],459724,
,,0.0000000,2517826.70,8956067.22,62401127.05,14130.16,7264726.35,202,393,40.92,6,0.2668,0,6.84,11.92,2.4,2.4,162.26,912.08,0.913590,31,false,0.0000000,0.0000000,false,false,2178,1,3,4,16891278632,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,1,40,0.066,6.320,49.7,0.3,0.0,9.048,358,0.006,0.000,0.000,0.000,0.005,0.358,0.055,0.044,0.355,0.031,0.014,0.312,0.166,0.111,0.061,0.000,0.000,true,0.9,true,1,0.090526,0.134198,16.124221,0.026420,0.000000,4.00,28.3365747,26.6487327,190,2019-06-07 09:13:33 UTC,0.348105,0.000467,0,1465151,221.6,0.2,35961.11,35.95,0,67,35910.008524,true,3000,0.000,38.660,0.000,0.000,38.661,0.000,0.000,0.000,0.000,0.274,0,11210,0,0,0.435,0.221,35953.264,19.257,1858.861,0.001,0.576,62425.405,0.004,0.002,0.000,0.000,19.220,0.000,1184.450,0.000,0.001,35953.042,26.212,0,1953395,0,1953395,31257.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2168 2190 2178 2178],486379,
,,0.0000000,2522987.45,8927346.98,62326646.57,14384.47,7268986.86,202,393,41.38,6,0.2656,0,6.64,11.66,2.4,2.4,164.04,915.45,0.913731,37,false,0.0000000,0.0000000,false,true,2309,1,3,4,16851934200,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,1,40,0.054,5.735,49.5,0.3,0.0,9.156,385,0.006,0.000,0.000,0.000,0.005,0.350,0.051,0.043,0.348,0.031,0.014,0.305,0.163,0.109,0.061,0.000,0.000,true,0.9,true,1,0.073496,0.176053,16.396279,0.021450,0.000000,4.00,27.8663467,27.3414780,190,2019-06-07 09:13:36 UTC,0.346955,0.000469,0,1569904,219.4,0.2,35981.89,36.60,0,0,35877.977333,true,3000,0.000,38.826,0.000,0.000,38.827,0.000,0.000,0.000,0.000,0.243,0,11210,0,0,0.423,0.214,35988.226,19.452,1849.256,0.001,0.572,62909.326,0.004,0.002,0.000,0.000,19.485,0.000,1168.780,0.000,0.001,35987.855,25.822,0,2062388,0,2062388,35960.035,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2300 2320 2304 2309],513640,
,,0.0000000,2533562.96,8944132.14,62269558.05,14351.63,7274182.47,202,393,41.13,6,0.2685,0,6.56,11.53,2.5,2.4,164.12,918.06,0.911632,42,false,0.0000000,0.0000000,false,false,2429,1,3,4,16787910576,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,1,40,0.044,4.969,50.6,0.3,0.0,9.133,412,0.006,0.000,0.000,0.000,0.006,0.360,0.059,0.044,0.355,0.032,0.014,0.311,0.162,0.109,0.062,0.000,0.000,true,0.9,true,1,0.059674,0.210022,16.201941,0.017410,0.000000,4.00,27.9208169,26.6427984,190,2019-06-07 09:13:39 UTC,0.345240,0.000472,0,1675308,219.4,0.2,36009.39,36.52,230,792,36126.945225,true,3000,0.000,38.566,0.000,0.000,38.567,0.000,0.000,0.000,0.000,0.279,0,11210,0,0,0.429,0.216,35998.575,19.194,1874.666,0.001,0.575,62685.356,0.004,0.002,0.000,0.000,19.228,0.000,1185.936,0.000,0.001,35998.327,26.538,0,2170748,0,2170748,41505.539,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2419 2450 2428 2429],540938,
,,0.0000000,2531485.92,8945157.86,62936741.44,14359.63,7280141.97,202,393,41.27,6,0.2675,0,6.39,11.20,2.4,2.4,163.94,921.03,0.909937,41,false,0.0000000,0.0000000,false,false,2555,1,3,4,16797374360,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,1,40,0.036,5.269,50.0,0.3,0.0,9.105,439,0.006,0.000,0.000,0.000,0.005,0.355,0.054,0.043,0.352,0.031,0.013,0.309,0.160,0.110,0.062,0.000,0.000,true,0.9,true,1,0.182571,0.371711,16.280371,0.014137,0.000000,4.00,27.1704450,28.3018272,190,2019-06-07 09:13:42 UTC,0.344339,0.000471,0,1781108,219.8,0.2,36039.11,36.54,11,195,36035.607862,true,3000,0.000,38.642,0.000,0.000,38.642,0.000,0.000,0.000,0.000,0.243,0,11210,0,0,0.425,0.213,36051.970,19.345,1862.738,0.001,0.572,63044.493,0.004,0.002,0.000,0.000,19.379,0.000,1164.973,0.000,0.001,36051.795,26.127,0,2279691,0,2279691,33703.941,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2538 2573 2549 2555],567760,
,,0.0000000,2538272.98,8962439.24,64971199.62,14335.49,7280200.99,202,393,40.66,6,0.2663,0,6.14,10.68,2.4,2.4,163.30,922.99,0.909886,24,false,0.0000000,0.0000000,false,false,2670,1,3,4,16832842320,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,0,40,0.029,5.610,49.3,0.2,0.0,9.142,466,0.006,0.000,0.000,0.000,0.005,0.353,0.049,0.043,0.349,0.031,0.013,0.306,0.159,0.110,0.063,0.000,0.000,true,0.9,true,1,0.148256,0.301846,16.409070,0.011477,0.000000,4.00,27.1523233,27.5018198,189,2019-06-07 09:13:45 UTC,0.341543,0.000469,0,1887352,220.7,0.2,36028.80,36.46,0,80,36095.758233,true,3000,0.000,38.682,0.000,0.000,38.682,0.000,0.000,0.000,0.000,0.314,0,11210,0,0,0.417,0.209,36005.064,19.508,1844.766,0.001,0.568,63382.903,0.004,0.002,0.000,0.000,19.542,0.000,1142.911,0.000,0.001,36003.894,25.745,0,2387433,0,2387433,38543.350,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2669 2699 2662 2671],594982,
,,0.0000000,2513429.87,8977611.28,65087475.79,14622.13,7273903.06,202,393,41.36,6,0.2613,0,6.14,10.82,2.4,2.4,165.33,919.23,0.909305,33,false,0.0000000,0.0000000,false,false,2803,1,3,4,15817083728,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,0,40,0.023,6.073,49.1,0.2,0.0,9.307,493,0.005,0.000,0.000,0.000,0.005,0.345,0.046,0.043,0.341,0.030,0.013,0.298,0.156,0.108,0.062,0.000,0.000,true,0.9,true,1,0.120394,0.245120,16.461698,0.009317,0.000000,4.00,27.4316311,29.3384455,189,2019-06-07 09:13:48 UTC,0.341331,0.000473,0,1994051,217.8,0.2,36001.37,37.20,0,226,36163.990569,true,3000,0.000,38.848,0.000,0.000,38.849,0.000,0.000,0.000,0.000,0.269,0,11210,0,0,0.404,0.202,36040.119,19.716,1825.979,0.001,0.565,63685.027,0.004,0.002,0.000,0.000,19.680,0.000,1125.928,0.000,0.001,36040.169,25.325,0,2496295,0,2496295,31290.553,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2797 2828 2795 2803],621865,
,,0.0000000,2508387.44,8961452.36,66247218.48,14773.53,7280680.32,202,393,41.62,6,0.2576,0,5.92,10.49,2.4,2.4,166.77,914.75,0.913144,43,false,0.0000000,0.0000000,false,true,2932,1,3,4,15969681328,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,0,40,0.019,5.574,49.3,0.2,0.0,9.371,521,0.005,0.000,0.000,0.000,0.005,0.339,0.042,0.042,0.334,0.029,0.014,0.293,0.154,0.107,0.062,0.000,0.000,true,0.9,true,1,0.097773,0.199065,16.361942,0.007564,0.000000,4.00,27.3759313,28.7753148,188,2019-06-07 09:13:51 UTC,0.346588,0.000474,0,2100870,216.1,0.2,36041.97,37.59,598,683,35846.355374,true,3000,0.000,38.876,0.000,0.000,38.877,0.000,0.000,0.000,0.000,0.233,0,11210,0,0,0.416,0.219,36021.604,19.593,1837.666,0.001,0.566,63699.821,0.003,0.002,0.000,0.000,19.627,0.000,1137.003,0.000,0.001,36021.423,25.472,0,2604175,0,2604175,36262.804,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2927 2956 2928 2932],649120,
,,0.0000000,2505193.52,8928278.56,65902669.37,14649.45,7273379.52,202,393,41.02,6,0.2625,0,5.60,9.83,2.5,2.4,165.49,912.97,0.916399,31,false,0.0000000,0.0000000,false,false,3048,1,3,4,16304657576,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,0,40,0.015,5.576,49.1,0.2,0.0,9.361,549,0.005,0.000,0.000,0.000,0.005,0.339,0.040,0.042,0.334,0.031,0.013,0.292,0.155,0.107,0.062,0.000,0.000,true,0.9,true,1,0.079405,0.161667,16.404268,0.006142,0.000000,4.00,26.5822158,27.9776039,188,2019-06-07 09:13:54 UTC,0.346759,0.000470,0,2208056,217.6,0.2,36003.44,37.27,1,500,36035.975207,true,3000,0.000,38.619,0.000,0.000,38.619,0.000,0.000,0.000,0.000,0.232,0,11210,0,0,0.423,0.221,35945.017,19.265,1864.964,0.001,0.571,62997.245,0.004,0.002,0.000,0.000,19.299,0.000,1164.880,0.000,0.001,35944.585,25.887,0,2711215,0,2711215,41581.185,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3045 3083 3048 3048],676105,
,,0.0000000,2590563.12,8966063.67,66273467.21,14596.66,7267636.78,202,393,41.14,6,0.2578,0,5.15,8.91,2.4,2.4,163.89,912.97,0.921086,40,false,0.0000000,0.0000000,false,false,3173,1,3,4,15312146712,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,1,40,0.013,4.529,49.6,0.3,0.0,9.293,576,0.005,0.000,0.000,0.000,0.005,0.343,0.039,0.042,0.337,0.031,0.014,0.295,0.157,0.108,0.062,0.000,0.000,true,0.9,true,1,0.064488,0.189627,16.443274,0.004987,0.000000,4.00,27.0437796,27.8298227,188,2019-06-07 09:13:57 UTC,0.344645,0.000460,0,2315355,219.5,0.2,35976.85,37.14,0,375,35974.266844,true,3000,0.000,38.741,0.000,0.000,38.741,0.000,0.000,0.000,0.000,0.219,0,11210,0,0,0.421,0.218,36016.588,19.465,1847.364,0.001,0.568,63295.512,0.004,0.002,0.000,0.000,19.430,0.000,1147.811,0.000,0.001,36016.573,25.571,0,2820422,0,2820422,33764.983,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3160 3198 3166 3173],703007,
,,0.0000000,2603167.44,8992458.79,65915619.10,14812.43,7260758.80,202,393,41.84,6,0.2611,0,5.14,8.99,2.4,2.4,165.96,913.25,0.915816,33,false,0.0000000,0.0000000,false,false,3307,1,3,4,15541987080,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,1,40,0.010,3.678,50.1,0.5,0.0,9.377,604,0.005,0.000,0.000,0.000,0.005,0.340,0.039,0.041,0.335,0.031,0.014,0.293,0.155,0.106,0.063,0.000,0.000,true,0.9,true,1,0.052375,0.154009,16.357693,0.004050,0.000000,4.00,27.2451317,28.0574575,188,2019-06-07 09:14:00 UTC,0.348356,0.000474,0,2422914,216.6,0.2,35943.28,37.69,76,71,36124.837658,true,3000,0.000,38.657,0.000,0.000,38.658,0.000,0.000,0.000,0.000,0.372,0,11210,0,0,0.412,0.212,35946.146,19.383,1853.643,0.001,0.570,63028.674,0.004,0.002,0.000,0.000,19.417,0.000,1144.794,0.000,0.001,35945.991,25.580,0,2927605,0,2927605,38972.596,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3302 3329 3285 3307],730162,
,,0.0000000,2508106.50,8930683.96,64943852.45,14492.50,7264022.94,202,393,40.75,6,0.2607,0,4.96,8.54,2.4,2.4,163.75,913.43,0.919154,34,false,0.0000000,0.0000000,false,true,3416,1,3,4,14603012104,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,1,40,0.008,3.992,49.2,0.4,0.0,9.226,632,0.005,0.000,0.001,0.000,0.005,0.344,0.038,0.042,0.336,0.033,0.014,0.295,0.156,0.109,0.064,0.000,0.000,true,0.9,true,1,0.042538,0.125082,16.270755,0.003289,0.000000,4.00,27.9142055,25.8545145,188,2019-06-07 09:14:03 UTC,0.341341,0.000466,0,2530495,219.6,0.2,35959.13,36.88,1,308,35430.327735,true,3000,0.000,38.570,0.000,0.000,38.571,0.000,0.000,0.000,0.000,0.377,0,11210,0,0,0.416,0.213,35743.281,19.556,1826.934,0.001,0.571,63007.311,0.004,0.002,0.000,0.000,19.590,0.000,1145.249,0.000,0.001,35743.106,25.050,0,3032781,0,3032781,31647.355,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3422 3448 3401 3416],757276,
,,0.0000000,2528571.04,8918939.88,63434914.99,14441.06,7260849.04,202,393,40.77,6,0.2629,0,5.16,8.88,2.4,2.3,163.40,912.23,0.920851,40,false,0.0000000,0.0000000,false,false,3539,1,3,4,14849323272,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,1,40,0.007,5.732,48.5,0.4,0.0,9.175,660,0.006,0.000,0.000,0.000,0.005,0.349,0.038,0.042,0.340,0.032,0.014,0.298,0.158,0.109,0.065,0.000,0.000,true,0.9,true,1,0.034548,0.101589,16.214207,0.002670,0.000000,4.00,28.7752348,26.1044286,188,2019-06-07 09:14:06 UTC,0.339098,0.000466,0,2638055,220.0,0.2,35942.55,36.74,255,725,35989.137413,true,3000,0.000,38.769,0.000,0.000,38.770,0.000,0.000,0.000,0.000,0.330,0,11210,0,0,0.411,0.210,36003.360,19.583,1837.706,0.001,0.569,63134.232,0.004,0.002,0.000,0.000,19.617,0.000,1157.035,0.000,0.001,36003.150,25.132,0,3144701,0,3144701,36194.965,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3549 3571 3517 3539],784225,
,,0.0000000,2524626.99,8924056.72,64719824.19,14516.78,7272295.21,202,393,40.45,6,0.2648,0,5.57,9.65,2.4,2.3,163.54,914.37,0.920995,40,false,0.0000000,0.0000000,false,false,3656,1,3,4,15182224888,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,1,40,0.005,6.893,47.4,0.4,0.0,9.213,687,0.005,0.000,0.001,0.000,0.005,0.350,0.049,0.042,0.341,0.033,0.013,0.298,0.157,0.109,0.065,0.000,0.000,true,0.9,true,1,0.144695,0.199145,16.117126,0.002168,0.000000,4.00,27.8243943,26.4994993,187,2019-06-07 09:14:09 UTC,0.343905,0.000469,0,2745830,220.1,0.2,35999.84,36.94,245,510,36241.640659,true,3000,0.000,38.662,0.000,0.000,38.664,0.000,0.000,0.000,0.000,0.433,0,11210,0,0,0.408,0.208,36080.294,19.572,1845.405,0.001,0.574,62740.605,0.004,0.002,0.000,0.000,19.536,0.000,1187.578,0.000,0.001,36080.316,25.138,0,3253919,0,3253919,41742.704,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3675 3694 3640 3656],811258,
,,0.0000000,2523281.03,8924337.90,66689679.40,14957.55,7274642.80,202,393,41.58,6,0.2608,0,5.64,10.08,2.5,2.4,168.66,912.85,0.914955,29,false,0.0000000,0.0000000,false,true,3795,1,3,4,14139967032,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,1,40,0.129,7.440,46.2,0.4,0.0,9.548,715,0.005,0.000,0.001,0.000,0.005,0.339,0.045,0.040,0.331,0.031,0.013,0.290,0.153,0.105,0.063,0.000,0.000,false,0.9,false,1,0.117521,0.161745,16.346898,0.001761,0.000000,4.00,28.3887307,27.4741413,187,2019-06-07 09:14:12 UTC,0.347958,0.000480,0,2853765,213.5,0.2,36012.11,38.06,51,28,36238.645928,true,3000,0.000,38.837,0.000,0.000,38.838,0.000,0.000,0.000,0.000,0.365,0,11210,0,0,0.390,0.197,36043.909,19.763,1822.986,0.001,0.569,63344.369,0.004,0.002,0.000,0.000,19.797,0.000,1159.535,0.000,0.001,36043.644,24.683,0,3361658,0,3361658,33897.152,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3821 3841 3782 3795],838327,
,,0.0000000,2544708.15,8930946.08,65295992.16,14509.24,7258297.10,202,393,40.89,6,0.2605,0,5.74,10.01,2.4,2.4,164.33,913.19,0.916760,30,false,0.0000000,0.0000000,false,false,3909,1,3,4,14789775160,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,1,40,0.105,7.315,46.7,0.3,0.0,9.265,743,0.006,0.000,0.001,0.000,0.005,0.349,0.045,0.041,0.340,0.032,0.015,0.298,0.158,0.108,0.065,0.000,0.000,false,0.9,false,1,0.095451,0.193869,15.980802,0.001430,0.000000,4.00,28.7013447,26.6910801,187,2019-06-07 09:14:15 UTC,0.341460,0.000466,0,2961640,218.6,0.2,35931.10,36.92,0,470,36229.736184,true,3000,0.000,38.848,0.000,0.000,38.849,0.000,0.000,0.000,0.000,0.312,0,11210,0,0,0.396,0.200,36015.803,19.841,1814.481,0.001,0.564,63715.434,0.004,0.002,0.000,0.000,19.875,0.000,1169.633,0.000,0.001,36015.615,24.676,0,3469276,0,3469276,38953.858,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3932 3945 3891 3909],865307,
,,0.0000000,2510023.34,8940330.37,67378820.12,14449.92,7275937.13,202,393,41.46,6,0.2573,0,5.61,9.79,2.4,2.5,164.65,917.20,0.907805,29,false,0.0000000,0.0000000,false,false,4041,1,3,4,13760163680,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,1,40,0.085,6.611,46.6,0.3,0.0,9.213,770,0.005,0.000,0.001,0.000,0.005,0.351,0.042,0.041,0.342,0.030,0.016,0.301,0.160,0.109,0.065,0.000,0.000,true,0.9,true,1,0.077526,0.157462,16.112794,0.001161,0.000000,4.00,28.3249948,26.5679467,187,2019-06-07 09:14:18 UTC,0.340663,0.000464,0,3069386,218.7,0.2,36018.45,36.77,0,0,35990.610859,true,3000,0.000,38.995,0.000,0.000,38.996,0.000,0.000,0.000,0.000,0.267,0,11210,0,0,0.393,0.198,36010.096,19.990,1800.707,0.001,0.561,64248.708,0.003,0.002,0.000,0.000,20.023,0.000,1151.867,0.000,0.001,36009.976,24.349,0,3577364,0,3577364,31633.618,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4051 4078 4007 4041],892081,
,,0.0000000,2600663.14,8975998.65,66793510.40,14168.26,7281300.72,202,393,40.40,6,0.2542,0,6.26,10.80,2.5,2.4,161.75,922.05,0.914983,48,false,0.0000000,0.0000000,false,true,4149,1,3,4,12753191104,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,1,40,0.069,5.973,48.0,0.3,0.0,8.984,798,0.006,0.000,0.001,0.000,0.005,0.356,0.041,0.042,0.347,0.031,0.016,0.305,0.162,0.112,0.065,0.000,0.000,true,0.9,true,1,0.062967,0.127892,15.833626,0.000943,0.000000,4.00,26.8340195,26.7402859,187,2019-06-07 09:14:21 UTC,0.336034,0.000460,0,3177166,222.8,0.2,36045.14,36.05,0,91,35541.068897,true,3000,0.000,38.840,0.000,0.000,38.841,0.000,0.000,0.000,0.000,0.231,0,11210,0,0,0.397,0.200,35794.279,20.036,1780.545,0.001,0.562,64138.432,0.003,0.002,0.000,0.000,20.000,0.000,1153.511,0.000,0.001,35794.284,24.357,0,3682291,0,3682291,36117.446,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4162 4191 4123 4150],919031,
,,0.0000000,2637496.44,8993841.40,66942410.93,14142.91,7270592.85,202,393,40.87,6,0.2585,0,5.80,9.97,2.4,2.4,161.99,924.10,0.915897,40,false,0.0000000,0.0000000,false,false,4277,1,3,4,13480685392,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,1,40,0.056,6.030,47.9,0.3,0.0,8.986,824,0.006,0.000,0.001,0.000,0.005,0.357,0.039,0.042,0.348,0.030,0.016,0.306,0.162,0.111,0.065,0.000,0.000,true,0.9,true,1,0.051143,0.103876,16.111209,0.000766,0.000000,4.00,26.3094698,28.4975215,187,2019-06-07 09:14:24 UTC,0.337202,0.000461,0,3285293,222.2,0.2,35991.75,35.99,1,362,36262.970514,true,3000,0.000,38.981,0.000,0.000,38.981,0.000,0.000,0.000,0.000,0.201,0,11210,0,0,0.394,0.198,36021.028,20.035,1802.515,0.001,0.558,64461.429,0.003,0.002,0.000,0.000,19.999,0.000,1149.950,0.000,0.001,36021.370,24.542,0,3793740,0,3793740,41537.860,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4282 4309 4245 4277],946343,
,,0.0000000,2581088.07,8970669.18,66042523.41,14278.22,7272301.16,202,393,40.95,6,0.2560,0,5.60,9.63,2.4,2.4,162.42,925.10,0.916580,38,false,0.0000000,0.0000000,false,true,4401,1,3,4,12436549912,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,1,40,0.046,4.897,49.2,0.2,0.0,9.054,851,0.005,0.000,0.001,0.000,0.005,0.353,0.038,0.042,0.344,0.030,0.015,0.302,0.160,0.111,0.065,0.000,0.000,false,0.9,false,1,0.041539,0.084369,16.337489,0.000622,0.000000,4.00,26.3986296,28.6019159,187,2019-06-07 09:14:27 UTC,0.334640,0.000459,0,3393338,221.6,0.2,36000.36,36.33,122,105,36103.518479,true,3000,0.000,39.093,0.000,0.000,39.093,0.000,0.000,0.000,0.000,0.196,0,11210,0,0,0.396,0.199,35991.531,20.151,1785.380,0.001,0.556,64831.550,0.003,0.002,0.000,0.000,20.184,0.000,1139.693,0.000,0.001,35991.369,24.175,0,3901511,0,3901511,33727.731,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4410 4429 4366 4403],973516,
,,0.0000000,2556465.72,8965492.24,65313972.24,13966.34,7278937.67,202,393,40.07,6,0.2612,0,6.74,11.56,2.5,2.4,159.90,925.69,0.918543,43,false,0.0000000,0.0000000,false,true,4510,1,3,4,13378636824,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,1,40,0.037,3.978,50.4,0.2,0.0,8.857,878,0.006,0.000,0.000,0.000,0.005,0.357,0.038,0.043,0.350,0.032,0.015,0.307,0.160,0.113,0.066,0.000,0.000,false,0.9,false,1,0.154540,0.189328,15.851271,0.000505,0.000000,4.00,25.2789488,27.4420625,187,2019-06-07 09:14:30 UTC,0.330752,0.000458,0,3500980,225.3,0.2,36032.16,35.54,0,0,35960.627446,true,3000,0.000,38.824,0.000,0.000,38.824,0.000,0.000,0.000,0.000,0.197,0,11210,0,0,0.411,0.206,36042.068,19.932,1808.495,0.001,0.560,64320.206,0.003,0.002,0.000,0.000,19.897,0.000,1191.606,0.000,0.001,36042.319,24.849,0,4010320,0,4010321,38552.084,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4513 4548 4480 4511],1000459,
