,,0.0000000,8797.87,194058.55,10937965.76,14986.56,134398.54,4208,393,39.20,0,6,0.0172,0,610974646272,169631387648,780606033920,2.93,4.73,2.8,2.8,156.83,4856.04,0,0.885902,10,false,0.0000000,0.0000000,false,false,1719,1,1,4,9636413440,105226698752,10821304320,DynamicRestartBlob1,0,1,40,0.000,1.990,401.3,0.1,0.00,9.499,292,0.001,0.000,0.000,0.000,0.000,0.331,0.016,0.048,0.337,0.006,0.009,0.290,0.152,0.105,0.055,0.000,0.007600,true,0.9,true,1,0.000000,0.016245,19.570786,0.115598,0.000000,0.00,0,4.00,21.5039064,21.7037635,131,2020-04-05 20:28:15 UTC,0.238161,0.000428,1,2177,0.2,0.2,31.94,38.13,0,0,31.860775,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1741 1719 1767 1702],359,
,,0.0000000,7986.72,194248.59,10917831.18,15087.82,134728.75,4208,393,39.52,0,6,0.0168,0,610972741632,169633292288,780606033920,3.16,5.15,2.8,2.8,157.49,5300.50,0,0.891946,9,false,0.0000000,0.0000000,false,true,1842,1,1,4,9571401728,105226698752,10821304320,DynamicRestartBlob1,0,1,40,0.000,1.616,402.8,0.1,0.00,9.597,319,0.001,0.000,0.000,0.000,0.000,0.330,0.017,0.047,0.334,0.006,0.008,0.288,0.150,0.104,0.053,0.000,0.007517,true,0.9,true,1,0.000000,0.013187,19.587364,0.093871,0.000000,0.00,0,4.00,21.2184395,22.0464942,131,2020-04-05 20:28:18 UTC,0.240296,0.000427,1,2376,0.2,0.2,32.01,38.39,0,0,32.020848,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1858 1843 1895 1814],383,
,,0.0000000,7308.16,193814.99,10743455.28,15229.78,134458.98,4208,393,39.59,0,6,0.0157,0,610970931200,169635102720,780606033920,4.01,6.62,2.8,2.8,158.36,5753.23,0,0.898261,7,false,0.0000000,0.0000000,false,false,1962,1,1,4,9512681472,105226698752,10821304320,DynamicRestartBlob1,0,1,40,0.000,1.312,401.7,0.1,0.00,9.739,346,0.001,0.000,0.000,0.000,0.000,0.323,0.016,0.047,0.329,0.006,0.008,0.283,0.148,0.103,0.052,0.000,0.007452,true,0.9,true,1,0.000000,0.010705,19.533528,0.076225,0.000000,0.00,0,4.00,21.2714832,22.7981017,131,2020-04-05 20:28:21 UTC,0.240367,0.000426,1,2578,0.2,0.2,31.95,38.75,0,0,31.953334,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1983 1962 2023 1927],407,
,,0.0000000,7447.31,195158.88,11111828.46,15088.40,134473.70,4209,393,39.63,0,6,0.0147,0,610969051136,169636982784,780606033920,4.60,7.56,2.8,2.9,156.84,6203.76,0,0.885012,10,false,0.0000000,0.0000000,false,false,2081,1,1,4,9458155520,105226698752,10821304320,DynamicRestartBlob1,0,1,40,0.000,1.474,401.5,0.0,0.00,9.597,374,0.001,0.000,0.000,0.000,0.000,0.324,0.015,0.048,0.330,0.006,0.007,0.283,0.148,0.104,0.053,0.000,0.007415,true,0.9,true,1,0.000000,0.008692,19.547462,0.061893,0.000000,0.00,0,4.00,21.0071966,22.8660439,131,2020-04-05 20:28:24 UTC,0.240150,0.000422,1,2782,0.2,0.2,31.95,38.39,0,0,31.895348,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2098 2081 2133 2035],431,
,,0.0000000,7806.49,196014.67,11160783.00,15244.53,134774.20,4209,393,39.62,0,6,0.0142,0,610967195648,169638838272,780606033920,4.73,7.82,2.9,2.9,157.45,6586.37,0,0.881526,11,false,0.0000000,0.0000000,false,false,2200,1,1,4,9382658048,105226698752,10821304320,DynamicRestartBlob1,0,1,40,0.000,1.197,399.8,0.0,0.00,9.660,402,0.001,0.000,0.000,0.000,0.000,0.324,0.015,0.049,0.326,0.006,0.006,0.278,0.146,0.103,0.053,0.000,0.007400,true,1.0,true,1,0.000000,0.007057,19.561305,0.050258,0.000000,0.00,0,4.00,21.3779487,22.7061601,131,2020-04-05 20:28:27 UTC,0.239991,0.000424,1,2988,0.2,0.2,32.02,38.79,0,0,31.897416,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2216 2200 2257 2155],455,
,,0.0000000,7601.52,198128.73,11318842.74,15187.07,134769.08,4209,393,39.88,0,6,0.0134,0,610965278720,169640755200,780606033920,5.04,8.33,2.8,3.0,156.87,6897.81,0,0.859817,11,false,0.0000000,0.0000000,false,false,2323,1,1,4,9323937792,105226698752,10821304320,DynamicRestartBlob1,0,1,40,0.000,0.972,400.5,0.1,0.00,9.657,431,0.001,0.000,0.000,0.000,0.000,0.324,0.015,0.049,0.325,0.006,0.005,0.276,0.146,0.104,0.052,0.000,0.007384,true,1.0,true,1,0.067057,0.139845,19.575081,0.040810,0.000000,0.00,0,4.00,21.0750155,22.9880803,131,2020-04-05 20:28:30 UTC,0.241312,0.000421,1,3195,0.2,0.2,32.02,38.64,0,0,31.897622,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2331 2323 2371 2266],479,
,,0.0000000,7604.40,198119.79,11476235.66,14952.42,134766.81,4209,393,39.11,0,6,0.0126,0,610963476480,169642557440,780606033920,5.64,9.28,2.9,3.0,155.19,7148.60,0,0.864610,8,false,0.0000000,0.0000000,false,false,2431,1,1,4,9258926080,105226698752,10821304320,DynamicRestartBlob1,0,1,40,0.000,1.477,400.6,0.1,0.00,9.595,459,0.001,0.000,0.000,0.000,0.000,0.327,0.015,0.050,0.328,0.006,0.005,0.279,0.147,0.105,0.054,0.000,0.007395,true,0.9,true,1,0.054453,0.113560,19.587789,0.033138,0.000000,0.00,0,4.00,20.4936553,22.4620206,130,2020-04-05 20:28:33 UTC,0.236422,0.000420,1,3401,0.2,0.2,32.02,38.05,0,0,31.769391,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2444 2431 2487 2374],503,
,,0.0000000,7014.96,198152.51,11488341.52,15065.40,134748.25,4209,393,39.13,0,6,0.0123,0,610961584128,169644449792,780606033920,5.78,9.53,2.9,3.0,155.39,7350.28,0,0.864747,11,false,0.0000000,0.0000000,false,false,2549,1,1,4,9204400128,105226698752,10821304320,DynamicRestartBlob1,0,1,40,0.000,1.199,400.9,0.1,0.00,9.544,487,0.001,0.000,0.000,0.000,0.000,0.328,0.015,0.050,0.327,0.006,0.005,0.277,0.148,0.105,0.053,0.000,0.007403,true,1.0,true,1,0.044220,0.092218,19.599315,0.026907,0.000000,0.00,0,4.00,20.9776387,22.1685484,130,2020-04-05 20:28:36 UTC,0.236243,0.000424,1,3609,0.2,0.2,32.01,38.33,0,0,31.905995,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2548 2549 2609 2499],527,
,,0.0000000,6930.22,198113.76,11503440.27,14919.46,134728.11,4209,393,38.92,0,6,0.0118,0,610959695872,169646338048,780606033920,5.37,8.77,2.9,3.0,154.60,7511.47,0,0.871877,11,false,0.0000000,0.0000000,false,true,2663,1,1,4,9149874176,105226698752,10821304320,DynamicRestartBlob1,0,1,40,0.000,1.287,401.7,0.1,0.00,9.503,515,0.001,0.000,0.000,0.000,0.000,0.328,0.014,0.051,0.329,0.006,0.005,0.277,0.150,0.105,0.053,0.000,0.007376,true,1.0,true,1,0.035911,0.074891,19.611484,0.021849,0.000000,0.00,0,4.00,20.8591816,22.0736937,130,2020-04-05 20:28:39 UTC,0.234875,0.000425,1,3816,0.2,0.2,32.01,37.96,0,0,31.560601,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2656 2664 2722 2618],551,
,,0.0000000,7359.39,198598.98,11513254.00,15017.86,134708.38,4209,393,39.28,0,6,0.0112,0,610957815808,169648218112,780606033920,6.30,10.41,3.0,3.0,154.89,7642.15,0,0.877464,11,false,0.0000000,0.0000000,false,false,2786,1,1,4,9072279552,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,1.045,401.1,0.0,0.00,9.530,544,0.001,0.000,0.000,0.000,0.000,0.329,0.018,0.051,0.330,0.006,0.004,0.278,0.149,0.105,0.052,0.000,0.007978,true,1.0,true,1,0.029164,0.119158,19.553296,0.017742,0.000000,0.00,0,4.00,20.8823672,21.7292590,130,2020-04-05 20:28:42 UTC,0.236842,0.000426,1,4024,0.2,0.2,32.00,38.21,0,0,31.913558,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2773 2786 2848 2729],575,
,,0.0000000,7842.98,198557.89,11595574.27,14976.87,134385.26,4209,393,39.30,0,6,0.0107,0,610956001280,169650032640,780606033920,5.71,9.32,2.9,3.0,153.86,7745.91,0,0.884219,11,false,0.0000000,0.0000000,false,false,2904,1,1,4,9011462144,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,1.286,400.5,0.2,0.00,9.487,572,0.001,0.000,0.000,0.000,0.000,0.330,0.018,0.051,0.332,0.006,0.004,0.280,0.150,0.105,0.051,0.000,0.007948,true,1.0,true,1,0.023685,0.096771,19.562989,0.014406,0.000000,0.00,0,4.00,20.8754991,21.6068569,130,2020-04-05 20:28:45 UTC,0.236509,0.000422,1,4233,0.2,0.2,31.93,38.11,1,1,31.840511,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2881 2904 2963 2829],600,
,,0.0000000,8046.01,198840.10,11617480.76,14839.68,134650.33,4209,393,39.60,0,6,0.0105,0,610954129408,169651904512,780606033920,6.41,10.55,2.9,2.9,153.92,7825.90,0,0.883247,10,false,0.0000000,0.0000000,false,false,3027,1,1,4,8944353280,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,1.357,401.9,0.2,0.00,9.452,600,0.001,0.000,0.000,0.000,0.000,0.333,0.018,0.050,0.333,0.006,0.005,0.282,0.151,0.106,0.050,0.000,0.007911,true,1.0,true,1,0.019236,0.078592,19.574195,0.011698,0.000000,0.00,0,4.00,20.8917421,22.5377203,130,2020-04-05 20:28:48 UTC,0.238034,0.000425,1,4441,0.2,0.2,31.99,37.76,0,0,31.979383,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2997 3028 3074 2943],623,
,,0.0000000,7235.49,198708.31,11471554.46,15095.16,134616.86,4209,393,39.96,0,6,0.0103,0,610952224768,169653809152,780606033920,6.00,9.97,2.9,2.9,156.07,7884.65,0,0.881033,9,false,0.0000000,0.0000000,false,false,3152,1,1,4,8879341568,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,1.638,401.0,0.4,0.00,9.614,629,0.001,0.000,0.000,0.000,0.000,0.329,0.017,0.051,0.326,0.006,0.003,0.274,0.147,0.104,0.051,0.000,0.007795,true,1.0,true,1,0.015622,0.063830,19.584469,0.009499,0.000000,0.00,0,4.00,21.2937743,22.6070394,129,2020-04-05 20:28:51 UTC,0.240120,0.000433,1,4650,0.2,0.2,31.98,38.41,0,0,32.026315,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3121 3152 3191 3074],647,
,,0.0000000,7030.33,198776.32,11473129.08,15134.20,134583.13,4209,393,39.64,0,6,0.0104,0,610950291456,169655742464,780606033920,6.48,10.81,2.9,2.9,155.93,7925.56,0,0.884362,8,false,0.0000000,0.0000000,false,false,3267,1,1,4,8816427008,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,1.934,400.4,0.3,0.00,9.621,658,0.001,0.000,0.000,0.000,0.000,0.330,0.016,0.051,0.326,0.006,0.003,0.275,0.148,0.104,0.052,0.000,0.007740,true,1.0,true,1,0.012688,0.051841,19.595496,0.007714,0.000000,0.00,0,4.00,21.0905729,22.8483015,129,2020-04-05 20:28:54 UTC,0.238600,0.000436,1,4861,0.2,0.2,31.97,38.51,1,0,32.088513,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3234 3267 3313 3191],672,
,,0.0000000,7562.60,199277.72,11476208.42,15297.73,134546.37,4209,393,39.84,0,6,0.0104,0,610948444160,169657589760,780606033920,5.69,9.48,2.9,2.9,157.13,7954.65,0,0.883557,12,false,0.0000000,0.0000000,false,false,3389,1,1,4,8755609600,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,1.570,399.7,0.5,0.00,9.690,686,0.001,0.000,0.000,0.000,0.000,0.325,0.016,0.050,0.323,0.006,0.003,0.271,0.144,0.102,0.052,0.000,0.007678,true,1.0,true,1,0.010305,0.042105,19.607953,0.006264,0.000000,0.00,0,4.00,20.9642645,22.9450355,129,2020-04-05 20:28:57 UTC,0.240177,0.000441,1,5072,0.2,0.2,31.96,38.92,1,0,31.794837,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3349 3390 3441 3312],696,
,,0.0000000,6963.00,198916.03,2546838.07,14882.58,130775.54,4209,393,38.20,0,6,0.0111,0,610946056192,169659977728,780606033920,5.77,9.32,0.6,0.6,152.11,7979.08,0,0.974867,10,false,0.0000000,0.0000000,true,true,3484,1,1,4,8688500736,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,1.838,398.4,0.4,0.00,9.410,715,0.000,0.000,0.000,0.000,0.000,0.325,0.016,0.050,0.327,0.006,0.004,0.275,0.145,0.103,0.052,0.000,0.007574,true,0.2,true,1,0.075357,0.168172,19.139088,0.005086,0.000000,0.00,0,4.00,73.8272069,128.0954112,129,2020-04-05 20:29:00 UTC,0.231232,0.000428,1,5283,0.2,0.2,31.07,37.87,0,0,31.043438,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3444 3484 3548 3411],715,
,,0.0000000,6623.91,201240.79,514052.18,12084.22,106185.92,4209,393,31.02,0,6,0.0135,0,610933891072,169672142848,780606033920,5.77,7.57,0.1,0.1,123.51,8001.41,0,0.996366,10,false,0.0000000,0.0000000,true,true,3484,1,1,4,8476688384,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,1.493,398.3,0.3,0.00,7.640,740,0.000,0.000,0.000,0.000,0.000,0.325,0.016,0.050,0.327,0.006,0.004,0.275,0.145,0.103,0.052,0.000,0.007574,true,0.0,true,1,0.186502,0.449683,16.374778,0.004130,0.000000,0.00,0,4.00,426.4652768,707.5235892,130,2020-04-05 20:29:03 UTC,0.187755,0.000347,1,5466,0.2,0.2,25.23,30.75,0,0,25.206524,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3444 3484 3548 3411],715,
,,0.0000000,6413.81,203759.95,333148.31,9812.32,86222.44,4209,393,25.19,0,6,0.0118,0,610933891072,169672142848,780606033920,5.77,6.15,0.0,0.0,100.29,8019.55,0,0.998289,10,false,0.0000000,0.0000000,true,true,3484,1,1,4,8254390272,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,1.212,398.3,0.3,0.00,6.204,761,0.000,0.000,0.000,0.000,0.000,0.325,0.016,0.050,0.327,0.006,0.004,0.275,0.145,0.103,0.052,0.000,0.007574,true,0.0,true,1,0.468753,0.811991,13.830921,0.003353,0.000000,0.00,0,4.00,751.5393114,1204.6476172,130,2020-04-05 20:29:06 UTC,0.152454,0.000282,1,5615,0.2,0.2,20.48,24.97,0,0,20.467262,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3444 3484 3548 3411],715,
,,0.0000000,6242.66,206441.35,270057.06,7967.25,70009.51,4209,393,20.45,0,6,0.0101,0,610933891072,169672142848,780606033920,5.77,4.99,0.0,0.0,81.43,8034.28,0,0.998964,10,false,0.0000000,0.0000000,true,true,3484,1,1,4,8029995008,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,0.985,398.2,0.2,0.00,5.037,777,0.000,0.000,0.000,0.000,0.000,0.325,0.016,0.050,0.327,0.006,0.004,0.275,0.145,0.103,0.052,0.000,0.007574,true,0.0,true,1,0.564331,1.030904,11.348609,0.002723,0.000000,0.00,0,4.00,1075.0591873,1548.0641784,131,2020-04-05 20:29:09 UTC,0.123786,0.000229,1,5736,0.2,0.2,16.63,20.27,0,0,16.618511,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3444 3484 3548 3411],715,
,,0.0000000,6125.84,209260.90,238158.85,6469.22,56846.07,4209,393,16.61,0,6,0.0088,0,610933891072,169672142848,780606033920,5.77,4.05,0.0,0.0,66.12,8046.25,0,0.999308,10,false,0.0000000,0.0000000,true,true,3484,1,1,4,7803502592,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,0.800,398.2,0.2,0.00,4.090,791,0.000,0.000,0.000,0.000,0.000,0.325,0.016,0.050,0.327,0.006,0.004,0.275,0.145,0.103,0.052,0.000,0.007574,true,0.0,true,1,0.458356,1.025100,9.401905,0.002211,0.000000,0.00,0,4.00,1329.8762607,1857.1364042,131,2020-04-05 20:29:12 UTC,0.100514,0.000186,1,5834,0.2,0.2,13.50,16.46,0,0,13.494243,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3444 3484 3548 3411],715,
