,,0.0000000,282560.27,1094516.76,32634746.86,17128.25,818016.73,202,393,43.10,6,0.0832,0,2.79,4.95,2.4,2.3,172.41,802.02,0.906081,19,false,0.0000000,0.0000000,false,false,2146,1,2,4,1426487080,32178700288,2147483648,FCM1K2,0,1,40,0.000,0.726,46.4,0.2,0.0,10.903,377,0.001,0.000,0.000,0.000,0.001,0.295,0.004,0.046,0.295,0.011,0.002,0.249,0.128,0.092,0.046,0.000,0.000,true,0.8,true,1,0.049285,0.049285,19.423414,0.065181,0.000000,4.00,28.7221545,28.4265735,187,2019-04-16 12:55:56 UTC,0.237136,0.000323,0,161494,23.5,0.3,4049.24,43.58,53,0,4054.429887,true,3000,0.000,39.285,0.000,0.000,39.286,0.000,0.000,0.000,0.000,0.253,0,4725,0,0,0.040,0.017,4052.552,36.774,110.199,0.001,0.029,138801.136,0.000,0.001,0.000,0.000,36.778,0.000,127.647,0.000,0.001,4052.522,1.960,0,214228,0,214228,4308.581,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2136 2101 2146 2138],51053,
,,0.0000000,287658.04,1088653.76,33579981.58,16984.09,817278.34,202,393,42.60,6,0.0818,0,2.67,4.66,2.4,2.4,170.04,801.68,0.911616,19,false,0.0000000,0.0000000,false,false,2268,1,2,4,1215449680,32178700288,2147483648,FCM1K2,0,1,40,0.000,0.589,46.7,0.1,0.0,10.793,408,0.001,0.000,0.000,0.000,0.001,0.296,0.004,0.047,0.296,0.011,0.003,0.250,0.130,0.093,0.046,0.000,0.000,true,0.8,true,1,0.040015,0.040015,19.402274,0.052923,0.000000,4.00,27.1827471,27.5285358,187,2019-04-16 12:55:59 UTC,0.234726,0.000318,0,173159,23.8,0.3,4045.80,43.22,0,0,4043.700896,true,3000,0.000,39.281,0.000,0.000,39.282,0.000,0.000,0.000,0.000,0.257,0,4725,0,0,0.040,0.017,4045.636,36.809,109.905,0.001,0.029,139098.556,0.000,0.001,0.000,0.000,36.814,0.000,121.060,0.000,0.001,4045.614,1.942,0,226284,0,226284,3498.571,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2259 2217 2268 2257],54023,
,,0.0000000,291061.54,1092168.99,34740297.34,16825.67,814793.12,202,393,42.20,6,0.0805,0,2.71,4.72,2.5,2.5,169.76,803.41,0.905557,28,false,0.0000000,0.0000000,false,true,2390,1,2,4,1001475088,32178700288,2147483648,FCM1K2,0,1,40,0.000,0.478,47.1,0.1,0.0,10.691,440,0.001,0.000,0.000,0.000,0.001,0.296,0.003,0.048,0.295,0.011,0.002,0.248,0.129,0.093,0.047,0.000,0.000,false,0.8,false,1,0.032491,0.032491,19.448378,0.042974,0.000000,4.00,26.5658186,26.7748545,187,2019-04-16 12:56:02 UTC,0.231788,0.000319,0,184895,23.8,0.3,4037.27,42.88,0,0,4002.612148,true,3000,0.000,39.273,0.000,0.000,39.273,0.000,0.000,0.000,0.000,0.275,0,4725,0,0,0.039,0.017,4033.382,36.836,109.492,0.001,0.029,139137.367,0.000,0.001,0.000,0.000,36.841,0.000,117.824,0.000,0.001,4033.365,1.922,0,238234,0,238234,4034.307,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2379 2353 2391 2388],57037,
,,0.0000000,285667.52,1086325.63,34832359.84,16807.32,813005.88,202,393,42.30,6,0.0801,0,2.91,5.10,2.5,2.5,170.07,809.16,0.906570,16,false,0.0000000,0.0000000,false,false,2518,1,2,4,1672929224,32178700288,2147483648,FCM1K2,0,1,40,0.000,0.388,47.0,0.1,0.0,10.696,471,0.001,0.000,0.000,0.000,0.001,0.298,0.003,0.048,0.297,0.011,0.002,0.249,0.130,0.093,0.048,0.000,0.000,true,0.9,true,1,0.026384,0.026384,19.423292,0.034896,0.000000,4.00,25.8147246,27.2309176,187,2019-04-16 12:56:05 UTC,0.229306,0.000320,0,196723,23.7,0.3,4024.68,42.77,1,27,4041.026725,true,3000,0.000,39.337,0.000,0.000,39.338,0.000,0.000,0.000,0.000,0.248,0,4725,0,0,0.039,0.017,4028.118,36.860,109.279,0.001,0.029,139272.283,0.000,0.001,0.000,0.000,36.864,0.000,113.224,0.000,0.001,4028.096,1.899,0,250268,0,250268,4651.520,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2503 2485 2518 2516],60042,
,,0.0000000,289983.31,1089777.17,36043676.50,17261.95,813652.24,202,393,43.71,6,0.0808,0,2.77,4.94,2.5,2.6,173.14,809.25,0.895548,27,false,0.0000000,0.0000000,false,false,2667,1,2,4,1430460120,32178700288,2147483648,FCM1K2,0,0,40,0.000,0.565,46.1,0.1,0.0,10.932,503,0.001,0.000,0.000,0.000,0.001,0.289,0.003,0.046,0.288,0.011,0.002,0.242,0.128,0.091,0.045,0.000,0.000,true,0.9,true,1,0.021425,0.021425,19.465510,0.028336,0.000000,4.00,26.1762862,27.7023267,186,2019-04-16 12:56:08 UTC,0.235076,0.000324,0,208607,23.3,0.3,4027.84,43.92,0,0,4007.382260,true,3000,0.000,39.391,0.000,0.000,39.391,0.000,0.000,0.000,0.000,0.217,0,4725,0,0,0.037,0.016,4030.642,36.942,108.995,0.001,0.029,138826.122,0.000,0.001,0.000,0.000,36.877,0.000,109.826,0.000,0.001,4030.762,1.878,0,262406,0,262406,3777.188,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2647 2617 2667 2651],63066,
,,0.0000000,294341.75,1090766.49,36583968.11,17097.22,812397.13,202,393,43.29,6,0.0797,0,2.53,4.50,2.6,2.6,173.71,810.32,0.897639,22,false,0.0000000,0.0000000,false,false,2792,1,2,4,1199002504,32178700288,2147483648,FCM1K2,0,0,40,0.000,0.459,47.2,0.2,0.0,10.878,535,0.001,0.000,0.000,0.000,0.001,0.289,0.003,0.046,0.289,0.011,0.003,0.244,0.128,0.092,0.046,0.000,0.000,true,0.9,true,1,0.017399,0.075746,19.441305,0.023010,0.000000,4.00,26.0233284,26.4954494,186,2019-04-16 12:56:11 UTC,0.231261,0.000324,0,220529,23.2,0.3,4026.00,43.57,0,0,4020.756997,true,3000,0.000,39.432,0.000,0.000,39.432,0.000,0.000,0.000,0.000,0.197,0,4725,0,0,0.037,0.016,4025.623,36.943,108.965,0.001,0.029,138670.911,0.000,0.001,0.000,0.000,36.948,0.000,107.243,0.000,0.001,4025.599,1.885,0,274412,0,274412,4301.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2786 2755 2792 2779],66071,
,,0.0000000,296775.51,1091363.21,36876913.77,17054.00,810157.32,202,393,43.63,6,0.0789,0,2.13,3.78,2.5,2.7,173.58,816.64,0.898191,22,false,0.0000000,0.0000000,false,false,2927,1,2,4,977736488,32178700288,2147483648,FCM1K2,0,0,40,0.000,0.373,47.4,0.2,0.0,10.833,568,0.001,0.000,0.000,0.000,0.001,0.288,0.003,0.046,0.289,0.011,0.003,0.244,0.129,0.092,0.046,0.000,0.000,true,0.9,true,1,0.014130,0.061515,19.416458,0.018683,0.000000,4.00,26.4222289,26.2338199,186,2019-04-16 12:56:14 UTC,0.233774,0.000324,0,232491,23.1,0.2,4010.56,43.39,53,53,4012.554780,true,3000,0.000,39.468,0.000,0.000,39.468,0.000,0.000,0.000,0.000,0.180,0,4725,0,0,0.037,0.016,4013.857,36.946,108.638,0.001,0.029,138367.278,0.000,0.001,0.000,0.000,36.951,0.000,103.152,0.000,0.001,4013.840,1.869,0,286311,0,286311,3492.420,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2916 2882 2927 2910],69081,
,,0.0000000,292965.85,1086590.63,37410972.22,17208.61,809689.66,202,393,42.97,6,0.0815,0,1.90,3.37,2.6,2.7,173.98,816.53,0.904773,19,false,0.0000000,0.0000000,false,false,3047,1,2,4,1693911264,32178700288,2147483648,FCM1K2,0,0,40,0.000,0.303,47.3,0.2,0.0,10.982,600,0.001,0.000,0.000,0.000,0.001,0.286,0.003,0.046,0.287,0.011,0.002,0.241,0.127,0.091,0.045,0.000,0.000,true,0.9,true,1,0.011476,0.049959,19.396917,0.015171,0.000000,4.00,25.3421388,25.6210717,186,2019-04-16 12:56:17 UTC,0.232034,0.000324,0,244483,23.0,0.3,4008.23,43.79,53,53,4014.639133,true,3000,0.000,39.376,0.000,0.000,39.377,0.000,0.000,0.000,0.000,0.224,0,4725,0,0,0.037,0.016,4011.536,36.949,108.567,0.001,0.029,137899.671,0.000,0.001,0.000,0.000,36.953,0.000,101.503,0.000,0.001,4011.519,1.859,0,298335,0,298335,4031.377,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3048 3015 3047 3049],72088,
,,0.0000000,289560.86,1085735.47,37679222.54,16877.49,809425.98,202,393,42.52,6,0.0807,0,2.09,3.67,2.7,2.7,172.20,817.20,0.897904,22,false,0.0000000,0.0000000,false,false,3169,1,2,4,1497146800,32178700288,2147483648,FCM1K2,0,0,40,0.000,0.246,47.7,0.1,0.0,10.736,632,0.001,0.000,0.000,0.000,0.001,0.291,0.003,0.047,0.292,0.011,0.003,0.245,0.129,0.093,0.046,0.000,0.000,true,0.9,true,1,0.009320,0.107576,19.375940,0.012319,0.000000,4.00,25.0729123,25.1782863,186,2019-04-16 12:56:20 UTC,0.228704,0.000322,0,256499,23.3,0.2,4006.82,42.94,20,21,3999.975643,true,3000,0.000,39.288,0.000,0.000,39.289,0.000,0.000,0.000,0.000,0.214,0,4725,0,0,0.037,0.016,4009.635,36.819,108.897,0.001,0.029,137498.803,0.000,0.001,0.000,0.000,36.824,0.000,101.808,0.000,0.001,4009.609,1.955,0,310362,0,310362,4625.983,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3167 3153 3169 3167],75100,
,,0.0000000,285067.08,1079573.63,37889790.74,16702.58,808983.85,202,393,42.37,6,0.0824,0,3.04,5.38,2.7,2.6,171.76,827.14,0.900236,27,false,0.0000000,0.0000000,false,false,3295,1,2,4,1746963648,32178700288,2147483648,FCM1K2,0,0,40,0.063,0.200,48.1,0.3,0.0,10.590,664,0.001,0.000,0.000,0.000,0.001,0.302,0.003,0.048,0.302,0.011,0.002,0.255,0.132,0.094,0.046,0.000,0.000,true,0.9,true,1,0.070224,0.212653,19.356336,0.010002,0.000000,4.00,24.7914568,24.5514448,186,2019-04-16 12:56:23 UTC,0.226489,0.000323,0,268566,23.3,0.2,4004.77,42.50,3,3,3996.977124,true,3000,0.000,39.217,0.000,0.000,39.218,0.000,0.000,0.000,0.000,0.281,0,4725,0,0,0.037,0.016,4007.762,36.778,108.968,0.001,0.029,136972.391,0.000,0.001,0.000,0.000,36.783,0.000,101.468,0.000,0.001,4007.747,1.938,0,322380,0,322380,3756.086,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3297 3285 3295 3288],78107,
,,0.0000000,290068.85,1077610.90,37616092.52,16532.20,807860.92,202,393,41.98,6,0.0820,0,2.74,4.81,2.7,2.6,170.45,831.23,0.907258,24,false,0.0000000,0.0000000,false,false,3416,1,2,4,1518091944,32178700288,2147483648,FCM1K2,0,0,40,0.051,0.162,48.9,0.2,0.0,10.534,696,0.001,0.000,0.000,0.000,0.001,0.303,0.003,0.048,0.303,0.011,0.003,0.255,0.134,0.095,0.047,0.000,0.000,true,0.9,true,1,0.057010,0.172638,19.409789,0.008121,0.000000,4.00,25.3347931,24.2250999,185,2019-04-16 12:56:26 UTC,0.222046,0.000319,0,280660,23.5,0.2,3999.21,42.07,1,54,4011.904725,true,3000,0.000,39.292,0.000,0.000,39.293,0.000,0.000,0.000,0.000,0.241,0,4725,0,0,0.037,0.016,4002.680,36.812,108.731,0.001,0.029,136991.132,0.000,0.001,0.000,0.000,36.817,0.000,100.500,0.000,0.001,4002.664,1.896,0,334341,0,334341,4314.672,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3422 3413 3416 3418],81063,
,,0.0000000,293703.13,1080107.01,38805460.64,16177.08,810488.55,202,393,41.95,6,0.0821,0,2.65,4.60,2.7,2.7,169.00,837.07,0.897919,20,false,0.0000000,0.0000000,false,false,3542,1,2,4,1299890080,32178700288,2147483648,FCM1K2,0,0,40,0.041,0.131,49.0,0.2,0.0,10.308,727,0.001,0.000,0.000,0.000,0.001,0.310,0.003,0.049,0.310,0.011,0.003,0.262,0.138,0.097,0.048,0.000,0.000,true,0.9,true,1,0.046287,0.140166,19.397956,0.006595,0.000000,4.00,24.5928859,24.3272210,185,2019-04-16 12:56:29 UTC,0.220328,0.000316,0,292751,23.7,0.2,4012.21,41.16,0,0,4020.791616,true,3000,0.000,39.354,0.000,0.000,39.355,0.000,0.000,0.000,0.000,0.219,0,4725,0,0,0.037,0.016,4008.313,36.900,108.623,0.001,0.029,137032.466,0.000,0.001,0.000,0.000,36.905,0.000,101.136,0.000,0.001,4008.300,1.870,0,346449,0,346449,3503.798,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3546 3522 3542 3539],84087,
,,0.0000000,290028.97,1079757.40,38929645.85,16111.11,809418.59,202,393,41.71,6,0.0793,0,2.63,4.52,2.7,2.7,167.75,842.83,0.896414,23,false,0.0000000,0.0000000,false,false,3664,1,2,4,1072423272,32178700288,2147483648,FCM1K2,0,0,40,0.034,0.107,48.7,0.2,0.0,10.248,758,0.001,0.000,0.000,0.000,0.001,0.311,0.003,0.050,0.311,0.011,0.002,0.262,0.139,0.098,0.048,0.000,0.000,true,0.9,true,1,0.037584,0.113811,19.384258,0.005355,0.000000,4.00,24.0905117,24.1727937,185,2019-04-16 12:56:32 UTC,0.217832,0.000311,0,304849,23.9,0.2,4006.92,40.99,0,0,4005.666729,true,3000,0.000,39.401,0.000,0.000,39.401,0.000,0.000,0.000,0.000,0.199,0,4725,0,0,0.037,0.016,4009.719,36.971,108.454,0.001,0.029,137082.857,0.000,0.001,0.000,0.000,36.976,0.000,100.733,0.000,0.001,4009.703,1.849,0,358501,0,358501,4029.489,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3672 3639 3664 3661],87093,
,,0.0000000,284791.72,1079134.76,39061353.39,16111.02,809077.26,202,393,41.61,6,0.0780,0,2.62,4.52,2.7,2.7,167.88,842.61,0.894006,20,false,0.0000000,0.0000000,false,true,3788,1,2,4,839703816,32178700288,2147483648,FCM1K2,0,0,40,0.090,0.087,48.9,0.1,0.0,10.266,789,0.001,0.000,0.000,0.000,0.001,0.309,0.003,0.050,0.311,0.011,0.001,0.261,0.138,0.097,0.048,0.000,0.000,true,0.9,true,1,0.030519,0.092417,19.366869,0.004348,0.000000,4.00,23.8119594,24.3794652,185,2019-04-16 12:56:35 UTC,0.217294,0.000312,0,316942,23.9,0.2,4005.19,40.99,0,54,4010.893145,true,3000,0.000,39.443,0.000,0.000,39.444,0.000,0.000,0.000,0.000,0.178,0,4725,0,0,0.037,0.016,4008.492,36.969,108.427,0.001,0.029,137142.961,0.000,0.001,0.000,0.000,36.973,0.000,100.077,0.000,0.001,4008.475,1.839,0,370511,0,370511,4610.201,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3800 3767 3788 3786],90102,
,,0.0000000,278398.97,1074822.80,38633919.84,16885.90,809550.31,202,393,42.63,6,0.0798,0,2.27,3.99,2.7,2.7,171.71,834.44,0.890479,22,false,0.0000000,0.0000000,false,false,3929,1,2,4,1780610256,32178700288,2147483648,FCM1K2,0,0,40,0.140,0.070,47.4,0.1,0.0,10.706,820,0.001,0.000,0.000,0.000,0.001,0.297,0.002,0.049,0.298,0.011,0.001,0.250,0.131,0.093,0.045,0.000,0.000,true,0.9,true,1,0.024782,0.075046,19.414752,0.003531,0.000000,4.00,24.3321278,25.2283668,185,2019-04-16 12:56:38 UTC,0.224359,0.000319,0,329046,23.3,0.3,4007.54,42.97,0,0,4010.760904,true,3000,0.000,39.408,0.000,0.000,39.408,0.000,0.000,0.000,0.000,0.160,0,4725,0,0,0.036,0.015,4005.232,36.894,108.558,0.001,0.029,136958.135,0.000,0.000,0.000,0.000,36.899,0.000,97.438,0.000,0.001,4005.216,1.852,0,382497,0,382497,3743.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3944 3909 3929 3925],93105,
,,0.0000000,283729.75,1075294.75,37633725.31,16946.33,807897.88,202,393,43.08,6,0.0799,0,3.01,5.33,2.6,2.6,171.91,821.43,0.898805,26,false,0.0000000,0.0000000,false,false,4065,1,2,4,1531659944,32178700288,2147483648,FCM1K2,0,0,40,0.114,0.057,47.5,0.1,0.0,10.744,853,0.001,0.000,0.000,0.000,0.001,0.294,0.003,0.049,0.296,0.011,0.001,0.249,0.129,0.093,0.045,0.000,0.000,true,0.9,true,1,0.020124,0.060941,19.392232,0.002867,0.000000,4.00,25.1800332,25.6240312,185,2019-04-16 12:56:41 UTC,0.227130,0.000318,0,341177,23.3,0.3,3999.24,43.12,52,52,3986.830862,true,3000,0.000,39.446,0.000,0.000,39.446,0.000,0.000,0.000,0.000,0.151,0,4725,0,0,0.035,0.015,4002.632,36.838,108.651,0.001,0.029,136810.365,0.000,0.000,0.000,0.000,36.843,0.000,95.585,0.000,0.001,4002.609,1.901,0,394485,0,394485,4314.917,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4069 4044 4065 4049],96123,
,,0.0000000,289181.45,1075715.02,37650148.70,16738.65,808013.20,202,393,42.84,6,0.0788,0,3.46,6.15,2.7,2.6,171.63,823.34,0.900547,19,false,0.0000000,0.0000000,false,false,4191,1,2,4,1279230272,32178700288,2147483648,FCM1K2,0,0,40,0.092,0.449,47.6,0.4,0.0,10.663,885,0.001,0.000,0.000,0.000,0.001,0.298,0.003,0.049,0.300,0.011,0.001,0.251,0.131,0.094,0.046,0.000,0.000,true,0.9,true,1,0.016343,0.049489,19.432871,0.002327,0.000000,4.00,25.0447935,25.5107374,185,2019-04-16 12:56:44 UTC,0.224312,0.000315,0,353290,23.3,0.2,3998.65,42.58,53,53,4016.544027,true,3000,0.000,39.463,0.000,0.000,39.463,0.000,0.000,0.000,0.000,0.148,0,4725,0,0,0.035,0.015,4001.673,36.841,108.618,0.001,0.029,136857.903,0.000,0.000,0.000,0.000,36.845,0.000,95.489,0.000,0.001,4001.548,1.928,0,406520,0,406520,3501.987,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4202 4162 4191 4185],99134,
,,0.0000000,293159.68,1073641.06,37373816.31,17000.61,806645.77,202,393,43.45,6,0.0796,0,3.10,5.54,2.6,2.6,173.39,826.42,0.906097,21,false,0.0000000,0.0000000,false,false,4330,1,2,4,1011788864,32178700288,2147483648,FCM1K2,0,0,40,0.075,0.364,47.5,0.4,0.0,10.846,917,0.001,0.000,0.000,0.000,0.001,0.291,0.003,0.048,0.295,0.012,0.000,0.247,0.129,0.092,0.044,0.000,0.000,true,0.9,true,1,0.013272,0.107212,19.399370,0.001889,0.000000,4.00,25.3151277,26.2098071,185,2019-04-16 12:56:47 UTC,0.231160,0.000321,0,365410,23.0,0.2,3992.90,43.25,1,1,3995.195018,true,3000,0.000,39.486,0.000,0.000,39.487,0.000,0.000,0.000,0.000,0.150,0,4725,0,0,0.035,0.015,3996.183,36.860,108.411,0.001,0.029,136935.320,0.000,0.000,0.000,0.000,36.865,0.000,93.445,0.000,0.001,3996.167,1.939,0,418476,0,418476,3423.137,0.000,0.000,552.745,0.000,0.000,0.000,0.000,[4341 4296 4330 4318],102131,
,,0.0000000,293460.21,1076061.63,36121031.22,17017.48,807943.14,202,393,43.28,6,0.0783,0,2.77,4.95,2.5,2.6,174.07,823.65,0.907761,22,false,0.0000000,0.0000000,false,false,4458,1,2,4,753874968,32178700288,2147483648,FCM1K2,0,0,40,0.061,0.296,47.4,0.3,0.0,10.805,949,0.001,0.000,0.000,0.000,0.001,0.291,0.003,0.049,0.294,0.012,0.000,0.246,0.128,0.092,0.044,0.000,0.000,false,0.9,false,1,0.010778,0.087069,19.444357,0.001534,0.000000,4.00,27.7000734,25.7300307,185,2019-04-16 12:56:50 UTC,0.230533,0.000321,0,377529,23.0,0.2,4003.21,43.37,0,0,3993.849444,true,3000,0.000,39.514,0.000,0.000,39.514,0.000,0.000,0.000,0.000,0.143,0,4725,0,0,0.034,0.015,3999.270,36.813,108.633,0.001,0.029,136949.693,0.000,0.000,0.000,0.000,36.818,0.000,93.730,0.000,0.001,3999.255,1.950,0,430541,0,430541,2909.858,0.000,0.000,1687.678,0.000,0.000,0.000,0.000,[4484 4429 4458 4449],105112,
,,0.0000000,293789.78,1077142.38,36639876.30,16798.03,808712.64,202,393,42.81,6,0.0833,0,3.19,5.71,2.6,2.6,173.27,826.24,0.907830,28,false,0.0000000,0.0000000,false,true,4581,1,2,4,1614778296,32178700288,2147483648,FCM1K2,0,1,40,0.049,0.240,48.9,0.2,0.0,10.630,982,0.001,0.000,0.000,0.000,0.001,0.297,0.003,0.049,0.301,0.013,0.001,0.252,0.131,0.094,0.044,0.000,0.000,true,0.9,true,1,0.008754,0.070713,19.356047,0.001246,0.000000,4.00,26.4163911,25.5990042,185,2019-04-16 12:56:53 UTC,0.228880,0.000320,0,389639,23.1,0.2,4007.15,42.74,0,52,3983.001699,true,3000,0.000,39.345,0.000,0.000,39.346,0.000,0.000,0.000,0.000,0.236,0,4725,0,0,0.035,0.015,4010.512,36.775,109.053,0.001,0.029,136396.657,0.000,0.000,0.000,0.000,36.780,0.000,93.381,0.000,0.001,4010.494,1.936,0,442717,0,442717,2362.916,0.000,0.000,1370.459,0.000,0.000,0.000,0.000,[4608 4562 4582 4577],108153,
,,0.0000000,286008.22,1070432.76,36914401.86,17020.91,807779.30,202,393,42.43,6,0.0832,0,2.74,4.89,2.7,2.6,173.34,831.05,0.910177,21,false,0.0000000,0.0000000,false,false,4704,1,2,4,1353201736,32178700288,2147483648,FCM1K2,0,1,40,0.040,0.195,48.3,0.4,0.0,10.824,1014,0.001,0.000,0.000,0.000,0.001,0.293,0.003,0.049,0.295,0.013,0.001,0.247,0.129,0.092,0.045,0.000,0.000,true,0.9,true,1,0.007109,0.057431,19.408596,0.001012,0.000000,4.00,26.1143701,24.8057405,185,2019-04-16 12:56:56 UTC,0.226817,0.000321,0,401772,23.1,0.2,3998.61,43.31,0,0,3998.813962,true,3000,0.000,39.393,0.000,0.000,39.394,0.000,0.000,0.000,0.000,0.214,0,4725,0,0,0.035,0.015,3994.667,36.744,108.712,0.001,0.029,136620.617,0.000,0.001,0.000,0.000,36.749,0.000,92.758,0.000,0.001,3994.645,1.943,0,454513,0,454513,1918.641,0.000,0.000,2431.357,0.000,0.000,0.000,0.000,[4741 4698 4704 4707],111127,
,,0.0000000,284202.98,1070716.17,37500697.66,17160.71,809039.88,202,393,42.69,6,0.0831,0,2.32,4.15,2.7,2.6,174.70,827.48,0.906623,20,false,0.0000000,0.0000000,false,false,4836,1,2,4,1101366152,32178700288,2147483648,FCM1K2,0,1,40,0.033,0.659,47.9,0.4,0.0,10.929,1047,0.001,0.000,0.000,0.000,0.001,0.287,0.003,0.047,0.289,0.013,0.002,0.243,0.126,0.092,0.046,0.000,0.000,true,0.9,true,1,0.005774,0.046644,19.386798,0.000821,0.000000,4.00,26.0768523,24.2914555,185,2019-04-16 12:56:59 UTC,0.227717,0.000328,0,413897,22.9,0.2,4004.98,43.66,0,0,4001.952320,true,3000,0.000,39.435,0.000,0.000,39.435,0.000,0.000,0.000,0.000,0.197,0,4725,0,0,0.034,0.015,4000.943,36.778,108.784,0.001,0.029,136824.498,0.000,0.001,0.000,0.000,36.783,0.000,91.477,0.000,0.001,4000.927,1.946,0,466630,0,466630,1557.928,0.000,0.000,1974.252,0.000,0.000,0.000,0.000,[4871 4830 4836 4854],114125,
,,0.0000000,286011.74,1066897.32,38010704.16,16898.81,807104.68,202,393,42.17,6,0.0888,0,2.42,4.31,2.8,2.5,173.74,825.19,0.914898,24,false,0.0000000,0.0000000,false,false,4956,1,2,4,1472986784,32178700288,2147483648,FCM1K2,0,1,40,0.026,1.001,47.6,0.3,0.0,10.815,1079,0.001,0.000,0.000,0.000,0.001,0.291,0.003,0.048,0.292,0.014,0.001,0.245,0.127,0.092,0.046,0.000,0.000,true,0.9,true,1,0.004690,0.037883,19.368568,0.000667,0.000000,4.00,25.4860374,23.8541214,185,2019-04-16 12:57:02 UTC,0.226156,0.000326,0,426016,23.0,0.2,3995.44,43.00,54,54,3990.029089,true,3000,0.000,39.289,0.000,0.000,39.289,0.000,0.000,0.000,0.000,0.195,0,4725,0,0,0.034,0.015,3998.830,36.695,108.972,0.001,0.029,136237.858,0.000,0.001,0.000,0.000,36.700,0.000,93.969,0.000,0.001,3998.813,1.948,0,478612,0,478612,1265.108,0.000,0.000,2761.093,0.000,0.000,0.000,0.000,[5009 4960 4956 4976],117143,
