,,0.0000000,70327.47,387922.71,1034596.03,42856.73,131827.32,264,393,54.56,2,0.4772,0,771603083264,9002950656,780606033920,51.59,116.27,0.1,0.1,109.10,1003.96,0,0.999997,6,false,0.0000000,0.0000000,false,true,7833,1,1,2,5020581888,20401094656,6310330368,ServicesDemo1,0,0,8,0.067,0.094,50.0,0.1,0.00,54.503,6970,0.000,0.000,0.000,0.000,0.000,0.055,0.001,0.010,0.066,0.008,0.000,0.056,0.000,0.018,0.008,0.000,0.000162,true,1.0,true,2,0.386384,0.917650,29.805711,0.000017,0.000000,0.00,0,2.00,1090.5658306,1139.4126310,90,2020-06-30 14:43:35 UTC,0.438085,0.000184,1,61883,4.6,1.0,499.84,109.05,6,6,499.866023,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.074,0.068,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,9,0.00,3,0.00,3,0.00,2,0.00,1,0.00,1,0.00,7,0.00,2,0.00,2,0.00,1,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,37,0.00,37,0.00,70,0.04,9,0.01,9,0.01,0,0.00,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,28148,234.97,28148,234.97,0,0.00,0,0.00,26,0.00,26,0.00,0,0.00,0,0.00,0,500.242684,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,55058,459.95,27554,230.65,27519,230.41,0,2,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,70027.66,390652.27,1017781.54,42999.62,131774.22,264,393,54.70,2,0.4756,0,771601514496,9004519424,780606033920,51.70,117.16,0.1,0.1,109.45,1003.78,0,0.999998,5,false,0.0000000,0.0000000,false,true,7999,1,1,2,4638900224,20401094656,6310330368,ServicesDemo1,0,0,8,0.117,0.077,50.0,0.1,0.00,54.720,7134,0.000,0.000,0.000,0.000,0.000,0.055,0.001,0.010,0.066,0.008,0.000,0.056,0.000,0.018,0.008,0.000,0.000160,true,1.0,true,2,0.313833,0.874808,28.844179,0.000014,0.000000,0.00,0,2.00,1234.2204122,1012.4380753,91,2020-06-30 14:43:38 UTC,0.439356,0.000185,1,63710,4.6,1.0,499.63,109.41,0,0,500.004567,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.074,0.068,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,9,0.00,3,0.00,3,0.00,2,0.00,1,0.00,1,0.00,7,0.00,2,0.00,2,0.00,1,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,37,0.00,37,0.00,70,0.04,9,0.01,9,0.01,0,0.00,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,28958,238.46,28958,238.46,0,0.00,0,0.00,26,0.00,26,0.00,0,0.00,0,0.00,0,499.920832,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,56556,460.26,28311,231.60,28276,231.40,0,2,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,69800.51,393592.04,1020390.12,42868.85,131833.72,264,393,54.53,2,0.4744,0,771599851520,9006182400,780606033920,51.47,115.73,0.1,0.1,109.11,1003.70,0,0.999998,5,false,0.0000000,0.0000000,false,true,8161,1,1,2,4240441344,20401094656,6310330368,ServicesDemo1,0,0,8,0.095,0.062,50.0,0.2,0.00,54.554,7298,0.000,0.000,0.000,0.000,0.000,0.055,0.001,0.010,0.066,0.008,0.000,0.056,0.000,0.018,0.008,0.000,0.000158,true,1.0,true,2,0.317393,0.840009,29.857154,0.000011,0.000000,0.00,0,2.00,1113.1776666,1130.4536201,91,2020-06-30 14:43:41 UTC,0.440610,0.000183,1,65537,4.6,1.0,499.86,109.08,1,1,500.090721,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.074,0.068,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,9,0.00,3,0.00,3,0.00,2,0.00,1,0.00,1,0.00,7,0.00,2,0.00,2,0.00,1,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,37,0.00,37,0.00,70,0.03,9,0.01,9,0.01,0,0.00,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,29812,240.51,29812,240.51,0,0.00,0,0.00,26,0.00,26,0.00,0,0.00,0,0.00,0,499.998180,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,58060,460.58,29101,232.23,29066,232.07,0,2,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,69779.84,396034.01,1025543.59,42753.52,131752.60,264,393,54.38,2,0.4785,0,771598311424,9007722496,780606033920,51.66,116.29,0.1,0.1,108.80,1003.71,0,0.999998,5,false,0.0000000,0.0000000,false,true,8323,1,1,2,5863636992,20401094656,6310330368,ServicesDemo1,0,0,8,0.077,0.051,50.0,0.2,0.00,54.407,7462,0.000,0.000,0.000,0.000,0.000,0.056,0.001,0.010,0.066,0.008,0.000,0.056,0.000,0.018,0.008,0.000,0.000159,true,1.0,true,2,0.378591,0.870050,30.086572,0.000009,0.000000,0.00,0,2.00,1094.1193307,1143.0003202,91,2020-06-30 14:43:44 UTC,0.441115,0.000182,1,67364,4.6,1.0,499.54,108.78,1,3,500.055468,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.074,0.068,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,9,0.00,3,0.00,3,0.00,2,0.00,1,0.00,1,0.00,7,0.00,2,0.00,2,0.00,1,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,37,0.00,37,0.00,70,0.02,9,0.01,9,0.01,0,0.00,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,30636,236.39,30636,236.39,0,0.00,0,0.00,26,0.00,26,0.00,0,0.00,0,0.00,0,499.948912,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,59562,460.15,29881,233.35,29846,233.22,0,2,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,70607.37,399608.38,1025454.75,42801.96,131818.40,264,393,54.48,2,0.4762,0,771596754944,9009278976,780606033920,51.60,116.11,0.1,0.1,108.92,1003.57,0,0.999999,6,false,0.0000000,0.0000000,false,true,8488,1,1,2,5484052480,20401094656,6310330368,ServicesDemo1,0,0,8,0.063,0.108,50.0,0.2,0.00,54.434,7625,0.000,0.000,0.000,0.000,0.000,0.056,0.001,0.010,0.066,0.008,0.000,0.056,0.000,0.018,0.008,0.000,0.000158,true,1.0,true,2,0.365808,0.831961,29.715529,0.000007,0.000000,0.00,0,2.00,1129.7870226,1115.0870300,91,2020-06-30 14:43:47 UTC,0.442411,0.000183,1,69190,4.6,1.0,499.80,108.91,2,3,499.617537,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.074,0.068,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,9,0.00,3,0.00,3,0.00,2,0.00,1,0.00,1,0.00,7,0.00,2,0.00,2,0.00,1,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,37,0.00,37,0.00,70,0.02,9,0.01,9,0.01,0,0.00,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,31317,239.37,31317,239.37,0,0.00,0,0.00,26,0.00,26,0.00,0,0.00,0,0.00,0,499.544539,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,61058,459.57,30658,234.89,30623,234.79,0,2,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,69846.35,402548.68,1039314.00,42510.83,131808.89,264,393,54.07,2,0.4755,0,771595104256,9010929664,780606033920,51.97,117.04,0.1,0.1,108.17,1003.47,0,0.999999,4,false,0.0000000,0.0000000,false,true,8646,1,1,2,5089787904,20401094656,6310330368,ServicesDemo1,0,0,8,0.051,0.088,50.0,0.1,0.00,54.098,7789,0.000,0.000,0.000,0.000,0.000,0.056,0.001,0.010,0.066,0.008,0.000,0.056,0.000,0.018,0.008,0.000,0.000157,true,1.0,true,2,0.355426,0.863513,30.618208,0.000006,0.000000,0.00,0,2.00,1017.2654455,1210.6261594,91,2020-06-30 14:43:50 UTC,0.439194,0.000181,1,71017,4.6,1.0,499.76,108.17,0,0,499.530754,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.074,0.068,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,9,0.00,3,0.00,3,0.00,2,0.00,1,0.00,1,0.00,7,0.00,2,0.00,2,0.00,1,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,37,0.00,37,0.00,70,0.02,9,0.01,9,0.01,0,0.00,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,32098,241.78,32098,241.78,0,0.00,0,0.00,26,0.00,26,0.00,0,0.00,0,0.00,0,499.923325,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,62565,459.19,31395,234.52,31360,234.43,0,2,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,69910.72,404354.21,1027725.04,42882.96,131800.96,264,393,54.54,2,0.4721,0,771593515008,9012518912,780606033920,51.97,118.05,0.1,0.1,109.12,1003.51,0,0.999999,5,false,0.0000000,0.0000000,false,true,8816,1,1,2,4708106240,20401094656,6310330368,ServicesDemo1,0,0,8,0.041,0.071,50.0,0.1,0.00,54.571,7952,0.000,0.000,0.000,0.000,0.000,0.055,0.001,0.010,0.066,0.008,0.000,0.056,0.000,0.018,0.008,0.000,0.000157,true,1.0,true,2,0.288688,0.889141,30.349014,0.000005,0.000000,0.00,0,2.00,1066.6915202,1183.3302363,91,2020-06-30 14:43:54 UTC,0.444101,0.000184,1,72842,4.6,1.0,499.73,109.11,0,0,500.245878,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.073,0.067,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,9,0.00,3,0.00,3,0.00,2,0.00,1,0.00,1,0.00,7,0.00,2,0.00,2,0.00,1,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,37,0.00,37,0.00,70,0.01,9,0.00,9,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,32919,241.81,32919,241.81,0,0.00,0,0.00,26,0.00,26,0.00,0,0.00,0,0.00,0,500.142521,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,64071,459.12,32147,232.87,32112,232.80,0,2,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,69662.61,406835.48,1019387.36,42766.39,131773.63,264,393,54.39,2,0.4693,0,771591962624,9014071296,780606033920,51.96,117.69,0.1,0.1,108.82,1003.42,0,0.999999,5,false,0.0000000,0.0000000,false,true,8978,1,1,2,4324327424,20401094656,6310330368,ServicesDemo1,0,0,8,0.034,0.125,49.9,0.1,0.00,54.423,8116,0.000,0.000,0.000,0.000,0.000,0.056,0.001,0.010,0.066,0.007,0.000,0.056,0.000,0.018,0.008,0.000,0.000157,true,1.0,true,2,0.363944,0.909957,30.728758,0.000004,0.000000,0.00,0,2.00,1025.8650584,1242.9903790,91,2020-06-30 14:43:57 UTC,0.444969,0.000183,1,74669,4.6,1.0,499.62,108.82,1,1,499.864638,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.073,0.067,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,9,0.00,3,0.00,3,0.00,2,0.00,1,0.00,1,0.00,7,0.00,2,0.00,2,0.00,1,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,37,0.00,37,0.00,70,0.01,9,0.00,9,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,33716,234.74,33716,234.74,0,0.00,0,0.00,26,0.00,26,0.00,0,0.00,0,0.00,0,499.767982,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,65568,459.36,32898,232.36,32863,232.31,0,2,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,69661.07,409597.57,1026858.75,42495.27,131802.84,264,393,54.08,2,0.4674,0,771590397952,9015635968,780606033920,51.94,116.87,0.1,0.1,108.13,1003.34,0,0.999999,6,false,0.0000000,0.0000000,false,true,9137,1,1,2,3936354304,20401094656,6310330368,ServicesDemo1,0,0,8,0.027,0.101,49.9,0.1,0.00,54.044,8279,0.000,0.000,0.000,0.000,0.000,0.056,0.001,0.010,0.066,0.008,0.000,0.056,0.000,0.019,0.008,0.000,0.000156,true,1.0,true,2,0.425069,0.926863,30.606742,0.000003,0.000000,0.00,0,2.00,1018.6515143,1221.9792433,91,2020-06-30 14:44:00 UTC,0.441116,0.000183,1,76494,4.6,1.0,499.73,108.12,5,5,499.773748,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.074,0.067,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,9,0.00,3,0.00,3,0.00,2,0.00,1,0.00,1,0.00,7,0.00,2,0.00,2,0.00,1,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,37,0.00,37,0.00,70,0.01,9,0.00,9,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,34402,236.39,34402,236.39,0,0.00,0,0.00,26,0.00,26,0.00,0,0.00,0,0.00,0,499.673154,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,67069,458.41,33675,232.27,33640,232.23,0,2,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,69615.00,411596.90,1030511.80,42327.12,131919.01,264,393,53.90,2,0.4718,0,771588739072,9017294848,780606033920,51.64,115.09,0.1,0.1,107.76,1003.27,0,1.000000,6,false,0.0000000,0.0000000,false,true,9296,1,1,2,5582618624,20401094656,6310330368,ServicesDemo1,0,0,8,0.022,0.082,50.0,0.1,0.00,53.865,8440,0.000,0.000,0.000,0.000,0.000,0.056,0.001,0.010,0.067,0.008,0.000,0.056,0.000,0.019,0.008,0.000,0.000156,true,1.0,true,2,0.345257,0.940596,30.196453,0.000003,0.000000,0.00,0,2.00,1062.3987055,1151.3755935,91,2020-06-30 14:44:03 UTC,0.436300,0.000183,1,78313,4.6,1.0,500.17,107.70,1,2,500.305672,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.073,0.067,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,9,0.00,3,0.00,3,0.00,2,0.00,1,0.00,1,0.00,7,0.00,2,0.00,2,0.00,1,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,37,0.00,37,0.00,70,0.01,9,0.00,9,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,35217,239.72,35217,239.72,0,0.00,0,0.00,26,0.00,26,0.00,0,0.00,0,0.00,0,500.199878,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,68579,459.10,34428,232.47,34393,232.44,0,2,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,69748.32,414118.57,1023764.60,42701.93,131880.44,264,393,54.34,2,0.4716,0,771587166208,9018867712,780606033920,51.59,115.79,0.1,0.1,108.65,1003.22,0,1.000000,6,false,0.0000000,0.0000000,false,true,9465,1,1,2,5190451200,20401094656,6310330368,ServicesDemo1,0,0,8,0.018,0.067,50.0,0.1,0.00,54.307,8602,0.000,0.000,0.000,0.000,0.000,0.056,0.001,0.010,0.066,0.008,0.000,0.056,0.000,0.018,0.008,0.000,0.000156,true,1.0,true,2,0.338734,0.951750,29.695084,0.000002,0.000000,0.00,0,2.00,1146.0397200,1083.0169805,91,2020-06-30 14:44:06 UTC,0.439692,0.000183,1,80138,4.6,1.0,500.03,108.65,4,4,499.933625,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.073,0.066,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,9,0.00,3,0.00,3,0.00,2,0.00,1,0.00,1,0.00,7,0.00,2,0.00,2,0.00,1,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,37,0.00,37,0.00,70,0.01,9,0.00,9,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,36038,240.86,36038,240.85,0,0.00,0,0.00,26,0.00,26,0.00,0,0.00,0,0.00,0,499.841329,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,70077,458.18,35201,232.67,35165,232.64,0,2,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,
