,,0.0000000,135678.10,506678.98,20027864.05,15459.45,323737.03,202,393,40.30,6,0.0668,0,777121386496,3484647424,780606033920,4.17,6.98,2.7,2.8,160.65,5314.91,0,0.882169,19,false,0.0000000,0.0000000,false,false,1862,1,3,4,3474980864,107374182400,8673820672,FCM1KThrottling_praveen3,0,2,40,0.000,0.000,400.5,0.3,0.00,9.885,319,0.001,0.000,0.000,0.000,0.001,0.312,0.002,0.050,0.316,0.011,0.004,0.264,0.140,0.101,0.048,0.000,0.000005,true,0.9,true,1,0.032913,0.032913,19.476890,0.120646,0.000000,0.00,0,4.00,22.2775837,24.3162890,190,2019-10-25 02:02:05 UTC,0.215073,0.000443,1,57430,10.0,0.2,1602.60,39.34,1,21,1603.001625,true,3000,0.000,39.539,0.000,0.000,39.540,0.000,0.000,0.000,0.000,0.136,0,912,0,0,0.024,0.009,1602.633,38.014,42.158,0.001,0.018,88672.099,0.001,0.001,0.000,0.000,38.016,0.000,37.345,0.000,0.001,1602.624,1.129,0,77545,0,77545,1493.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1877 1875 1859 1862],19457,
,,0.0000000,138065.90,508106.35,20573598.57,15607.76,324093.94,202,393,40.45,6,0.0667,0,777119449088,3486584832,780606033920,4.07,6.83,2.8,2.8,161.00,5777.26,0,0.886760,24,false,0.0000000,0.0000000,false,false,1985,1,3,4,3137339392,107374182400,8673820672,FCM1KThrottling_praveen3,0,1,40,0.000,0.000,400.1,0.2,0.00,9.908,348,0.001,0.000,0.000,0.000,0.001,0.312,0.002,0.050,0.315,0.011,0.003,0.264,0.138,0.101,0.049,0.000,0.000005,true,0.9,true,1,0.026720,0.026720,19.503426,0.097968,0.000000,0.00,0,4.00,22.2855671,23.7014176,190,2019-10-25 02:02:08 UTC,0.217235,0.000441,1,62119,10.0,0.2,1604.36,39.71,21,21,1599.683524,true,3000,0.000,39.490,0.000,0.000,39.490,0.000,0.000,0.000,0.000,0.132,0,912,0,0,0.024,0.009,1600.315,37.998,42.115,0.001,0.018,88551.752,0.001,0.001,0.000,0.000,38.000,0.000,36.698,0.000,0.001,1600.307,1.135,0,82323,0,82323,1722.335,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2008 1994 1973 1985],20668,
,,0.0000000,136256.31,506920.99,19959313.01,15983.61,323619.41,202,393,41.10,6,0.0669,0,777120833536,3485200384,780606033920,4.08,6.98,2.7,2.7,164.17,6229.53,0,0.891239,18,false,0.0000000,0.0000000,false,false,2117,1,3,4,2782920704,107374182400,8673820672,FCM1KThrottling_praveen3,0,1,40,0.000,0.000,399.2,0.2,0.00,10.179,377,0.001,0.000,0.000,0.000,0.000,0.306,0.002,0.049,0.309,0.011,0.004,0.261,0.136,0.098,0.048,0.000,0.000005,true,0.9,true,1,0.021694,0.021694,19.529492,0.079551,0.000000,0.00,0,4.00,22.7894997,25.4392924,190,2019-10-25 02:02:11 UTC,0.221629,0.000447,1,66854,9.8,0.2,1602.02,40.67,1,0,1604.438848,true,3000,0.000,39.507,0.000,0.000,39.507,0.000,0.000,0.000,0.000,0.129,0,912,0,0,0.024,0.009,1602.390,38.049,42.112,0.001,0.018,88543.000,0.001,0.001,0.000,0.000,38.052,0.000,36.112,0.000,0.001,1602.381,1.132,0,87167,0,87167,1398.477,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2145 2121 2111 2117],21857,
,,0.0000000,134378.53,506978.12,20352230.55,16100.98,323112.80,202,393,41.26,6,0.0667,0,777120509952,3485523968,780606033920,3.66,6.30,2.7,2.7,165.74,6602.32,0,0.887515,18,false,0.0000000,0.0000000,false,false,2244,1,3,4,2422210560,107374182400,8673820672,FCM1KThrottling_praveen3,0,1,40,0.000,0.000,398.8,0.1,0.00,10.270,406,0.001,0.000,0.000,0.000,0.000,0.305,0.002,0.048,0.307,0.011,0.003,0.259,0.135,0.097,0.048,0.000,0.000005,true,0.9,true,1,0.017615,0.017615,19.484695,0.064591,0.000000,0.00,0,4.00,22.6154086,25.0601876,190,2019-10-25 02:02:14 UTC,0.224012,0.000449,1,71625,9.7,0.2,1599.50,40.97,22,22,1602.245541,true,3000,0.000,39.522,0.000,0.000,39.522,0.000,0.000,0.000,0.000,0.127,0,912,0,0,0.023,0.008,1600.105,38.031,42.073,0.001,0.018,88615.827,0.001,0.001,0.000,0.000,38.033,0.000,36.080,0.000,0.001,1600.092,1.122,0,91946,0,91946,1606.975,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2275 2258 2242 2244],23066,
,,0.0000000,134049.95,504552.69,20445141.54,16577.33,323428.37,202,393,41.59,6,0.0638,0,777115406336,3490627584,780606033920,3.18,5.50,2.7,2.7,167.36,6902.27,0,0.888386,20,false,0.0000000,0.0000000,false,false,2373,1,3,4,2059403264,107374182400,8673820672,FCM1KThrottling_praveen3,0,1,40,0.000,0.000,396.0,0.2,0.00,10.536,437,0.001,0.000,0.000,0.000,0.000,0.299,0.002,0.047,0.301,0.011,0.004,0.255,0.133,0.095,0.048,0.000,0.000005,true,0.9,true,1,0.014303,0.014303,19.510156,0.052449,0.000000,0.00,0,4.00,22.9399376,25.0966276,190,2019-10-25 02:02:17 UTC,0.227915,0.000454,1,76427,9.6,0.3,1601.08,42.18,0,0,1602.131262,true,3000,0.000,39.538,0.000,0.000,39.538,0.000,0.000,0.000,0.000,0.127,0,912,0,0,0.023,0.008,1601.789,38.080,42.062,0.001,0.018,88675.712,0.001,0.001,0.000,0.000,38.083,0.000,36.365,0.000,0.001,1601.781,1.114,0,96783,0,96783,1839.727,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2401 2379 2384 2373],24257,
,,0.0000000,134275.05,504702.36,20592266.99,16910.99,323605.12,202,393,42.19,6,0.0608,0,777099931648,3506102272,780606033920,2.65,4.60,2.7,2.7,168.70,7128.90,0,0.886972,18,false,0.0000000,0.0000000,false,false,2507,1,3,4,1675624448,107374182400,8673820672,FCM1KThrottling_praveen3,0,1,40,0.000,0.000,389.2,0.1,0.00,10.816,468,0.001,0.000,0.000,0.000,0.000,0.294,0.002,0.047,0.297,0.011,0.003,0.251,0.130,0.093,0.045,0.000,0.000005,true,0.9,true,1,0.011615,0.011615,19.536287,0.042590,0.000000,0.00,0,4.00,23.2803741,24.8463257,189,2019-10-25 02:02:20 UTC,0.230794,0.000459,1,81252,9.5,0.3,1601.95,43.03,0,0,1603.622059,true,3000,0.000,39.555,0.000,0.000,39.555,0.000,0.000,0.000,0.000,0.126,0,912,0,0,0.023,0.008,1601.400,38.059,42.075,0.001,0.018,88150.749,0.001,0.001,0.000,0.000,38.062,0.000,36.090,0.000,0.001,1601.392,1.114,0,101587,0,101587,1493.879,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2535 2509 2509 2507],25464,
,,0.0000000,134887.80,507631.13,21304018.56,16945.87,323712.34,202,393,42.30,6,0.0594,0,777082265600,3523768320,780606033920,2.35,4.05,2.7,2.8,168.30,7306.47,0,0.879537,20,false,0.0000000,0.0000000,false,false,2636,1,3,4,1361051648,107374182400,8673820672,FCM1KThrottling_praveen3,0,1,40,0.000,0.000,387.6,0.1,0.00,10.785,500,0.001,0.000,0.000,0.000,0.000,0.296,0.002,0.047,0.297,0.011,0.003,0.251,0.131,0.093,0.046,0.000,0.000005,true,0.9,true,1,0.009432,0.009432,19.493284,0.034584,0.000000,0.00,0,4.00,23.3850858,24.4857294,189,2019-10-25 02:02:23 UTC,0.230940,0.000458,1,86094,9.5,0.3,1602.48,43.12,12,21,1602.334609,true,3000,0.000,39.569,0.000,0.000,39.570,0.000,0.000,0.000,0.000,0.124,0,912,0,0,0.023,0.008,1602.003,38.038,42.114,0.001,0.018,87689.557,0.001,0.001,0.000,0.000,38.041,0.000,35.389,0.000,0.001,1601.995,1.117,0,106404,0,106404,1731.958,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2656 2629 2640 2636],26674,
,,0.0000000,136449.97,507230.66,21341323.14,16739.84,323524.97,202,393,42.44,6,0.0592,0,777061580800,3544453120,780606033920,2.22,3.80,2.7,2.8,167.53,7440.65,0,0.884781,14,false,0.0000000,0.0000000,false,false,2765,1,3,4,1010827264,107374182400,8673820672,FCM1KThrottling_praveen3,0,1,40,0.000,0.000,388.8,0.1,0.00,10.705,532,0.001,0.000,0.000,0.000,0.000,0.300,0.002,0.047,0.300,0.011,0.004,0.254,0.133,0.094,0.048,0.000,0.000005,true,0.9,true,1,0.007660,0.007660,19.517854,0.028083,0.000000,0.00,0,4.00,23.2549781,24.3332031,189,2019-10-25 02:02:26 UTC,0.228979,0.000455,1,90956,9.6,0.3,1601.56,42.59,1,1,1610.471053,true,3000,0.000,39.515,0.000,0.000,39.515,0.000,0.000,0.000,0.000,0.122,0,912,0,0,0.023,0.008,1602.539,38.019,42.150,0.001,0.018,87342.842,0.001,0.001,0.000,0.000,38.022,0.000,35.264,0.000,0.001,1602.532,1.117,0,111221,0,111221,1406.365,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2773 2749 2766 2765],27863,
,,0.0000000,134751.66,506029.08,20758313.21,17504.86,323389.98,202,393,43.36,6,0.0618,0,777099825152,3506208768,780606033920,1.87,3.27,2.7,2.7,171.14,7531.00,0,0.886676,16,false,0.0000000,0.0000000,false,false,2907,1,3,4,624951296,107374182400,8673820672,FCM1KThrottling_praveen3,0,1,40,0.000,0.000,385.1,0.1,0.00,11.138,565,0.001,0.000,0.000,0.000,0.000,0.288,0.002,0.045,0.287,0.011,0.004,0.244,0.127,0.090,0.046,0.000,0.000004,true,0.9,true,1,0.006221,0.006221,19.474668,0.022804,0.000000,0.00,0,4.00,24.1339767,25.1286349,188,2019-10-25 02:02:29 UTC,0.235963,0.000462,1,95836,9.4,0.3,1600.88,44.54,1,0,1605.678160,true,3000,0.000,39.528,0.000,0.000,39.529,0.000,0.000,0.000,0.000,0.121,0,912,0,0,0.022,0.008,1600.473,38.068,42.041,0.001,0.018,87065.659,0.001,0.001,0.000,0.000,38.071,0.000,35.075,0.000,0.001,1600.459,1.112,0,116002,0,116002,1619.377,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2907 2896 2908 2907],29074,
,,0.0000000,135199.88,504526.71,21199719.32,16912.59,322838.89,202,393,42.20,6,0.0580,0,777099821056,3506212864,780606033920,1.66,2.78,2.6,2.7,164.96,7589.93,0,0.888541,31,false,0.0000000,0.0000000,false,false,3021,1,3,4,301989888,107374182400,8673820672,FCM1KThrottling_praveen3,0,1,40,0.000,0.000,380.1,0.1,0.00,10.759,598,0.001,0.000,0.000,0.000,0.000,0.288,0.002,0.046,0.291,0.011,0.004,0.248,0.129,0.093,0.044,0.000,0.000004,true,0.9,true,1,0.072058,0.072058,18.767076,0.018517,0.000000,0.00,0,4.00,23.3268253,24.4101946,188,2019-10-25 02:02:32 UTC,0.230855,0.000445,1,100688,9.7,0.3,1598.15,43.03,0,0,1530.511074,true,3000,0.000,39.541,0.000,0.000,39.541,0.000,0.000,0.000,0.000,0.121,0,912,0,0,0.023,0.008,1599.223,38.113,41.959,0.001,0.018,86875.298,0.001,0.001,0.000,0.000,38.116,0.000,42.541,0.000,0.001,1599.216,1.089,0,120773,0,120773,1794.761,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3013 3005 2999 3021],30282,
,,0.0000000,138335.04,505423.98,21693244.89,16093.77,322753.87,202,393,40.53,6,0.0570,0,777082720256,3523313664,780606033920,1.77,2.89,2.7,2.8,160.22,7641.96,0,0.898084,25,false,0.0000000,0.0000000,false,false,3121,1,3,4,83886080,107374182400,8768192512,FCM1KThrottling_praveen3,0,0,40,0.063,0.000,384.9,0.2,0.00,10.238,629,0.001,0.000,0.000,0.000,0.000,0.317,0.002,0.049,0.316,0.011,0.004,0.268,0.136,0.098,0.052,0.000,0.000005,true,0.9,true,1,0.058523,0.058523,18.926742,0.015036,0.000000,0.00,0,4.00,22.0016412,23.4545403,188,2019-10-25 02:02:35 UTC,0.217844,0.000434,1,105572,10.0,0.3,1597.74,40.95,20,20,1593.067215,true,3000,0.000,39.555,0.000,0.000,39.555,0.000,0.000,0.000,0.000,0.122,0,912,0,0,0.023,0.008,1598.865,38.087,41.978,0.001,0.018,86644.690,0.001,0.001,0.000,0.000,38.090,0.000,42.374,0.000,0.001,1598.858,1.098,0,125571,0,125571,1457.388,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3117 3116 3103 3121],31472,
,,0.0000000,138182.10,503926.98,20996891.81,16099.65,323285.90,202,393,40.17,6,0.0577,0,777082200064,3523833856,780606033920,1.93,3.17,2.7,2.7,160.76,7684.06,0,0.906991,18,false,0.0000000,0.0000000,false,false,3237,1,3,4,83886080,107374182400,9076473856,FCM1KThrottling_praveen3,0,0,40,0.051,0.000,389.8,0.2,0.00,10.258,659,0.001,0.000,0.000,0.000,0.000,0.317,0.002,0.050,0.316,0.011,0.003,0.266,0.135,0.098,0.052,0.000,0.000005,true,0.9,true,1,0.047531,0.047531,19.059338,0.012210,0.000000,0.00,0,4.00,21.6811525,24.2746801,188,2019-10-25 02:02:38 UTC,0.217192,0.000436,1,110471,10.0,0.3,1600.38,40.96,1,1,1605.243356,true,3000,0.000,39.568,0.000,0.000,39.569,0.000,0.000,0.000,0.000,0.122,0,912,0,0,0.023,0.008,1600.070,38.060,42.040,0.001,0.019,86341.582,0.001,0.001,0.000,0.000,38.062,0.000,42.398,0.000,0.001,1600.063,1.085,0,130396,0,130396,1752.264,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3236 3255 3218 3237],32668,
,,0.0000000,137953.06,502239.36,20541525.01,15804.41,323639.80,202,393,39.61,6,0.0584,0,777109708800,3496325120,780606033920,1.84,3.02,2.7,2.6,160.63,7723.04,0,0.914978,24,false,0.0000000,0.0000000,false,false,3348,1,3,4,83886080,107374182400,9399435264,FCM1KThrottling_praveen3,0,0,40,0.104,0.000,395.0,0.2,0.00,10.019,689,0.001,0.000,0.000,0.000,0.000,0.321,0.002,0.052,0.322,0.011,0.002,0.270,0.138,0.100,0.052,0.000,0.000005,false,0.9,false,1,0.038605,0.038605,19.170659,0.009915,0.000000,0.00,0,4.00,22.3097052,24.1862125,187,2019-10-25 02:02:41 UTC,0.215152,0.000436,1,115366,10.0,0.3,1602.12,40.21,0,0,1598.288846,true,3000,0.000,39.582,0.000,0.000,39.582,0.000,0.000,0.000,0.000,0.121,0,912,0,0,0.023,0.008,1596.286,38.099,41.898,0.001,0.019,86150.392,0.001,0.001,0.000,0.000,38.101,0.000,42.181,0.000,0.001,1596.277,1.077,0,135147,0,135147,1422.874,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3359 3380 3340 3350],33871,
,,0.0000000,134102.01,500679.04,20936631.88,15949.69,323187.20,202,393,39.97,6,0.0608,0,777079943168,3526090752,780606033920,1.75,2.87,2.7,2.6,161.43,7757.78,0,0.907989,19,false,0.0000000,0.0000000,false,false,3473,1,3,4,83886080,107374182400,9779019776,FCM1KThrottling_praveen3,0,0,40,0.084,0.000,398.0,0.1,0.00,10.146,719,0.001,0.000,0.000,0.000,0.000,0.315,0.002,0.051,0.317,0.011,0.003,0.266,0.137,0.099,0.051,0.000,0.000005,true,0.9,true,1,0.031355,0.031355,19.197060,0.008051,0.000000,0.00,0,4.00,22.6310038,23.9272554,187,2019-10-25 02:02:44 UTC,0.217918,0.000439,1,120272,9.9,0.3,1599.88,40.58,1,22,1603.626229,true,3000,0.000,39.525,0.000,0.000,39.526,0.000,0.000,0.000,0.000,0.118,0,912,0,0,0.024,0.008,1599.692,38.067,42.022,0.001,0.019,85959.651,0.001,0.001,0.000,0.000,38.070,0.000,40.988,0.000,0.001,1599.685,1.081,0,140006,0,140006,1619.417,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3477 3514 3458 3473],35081,
,,0.0000000,137192.17,501310.81,20963132.01,16364.16,323493.95,202,393,40.93,6,0.0630,0,777050775552,3555258368,780606033920,1.93,3.22,2.7,2.6,163.57,7777.88,0,0.912002,18,false,0.0000000,0.0000000,false,false,3609,1,3,4,83886080,107374182400,10160701440,FCM1KThrottling_praveen3,0,0,40,0.068,0.000,392.1,0.1,0.00,10.427,750,0.001,0.000,0.000,0.000,0.000,0.305,0.002,0.049,0.307,0.011,0.004,0.258,0.131,0.096,0.049,0.000,0.000005,true,0.9,true,1,0.025467,0.083777,19.278506,0.006537,0.000000,0.00,0,4.00,23.1079157,24.2974580,187,2019-10-25 02:02:47 UTC,0.225954,0.000443,1,125186,9.8,0.3,1601.41,41.64,22,22,1608.462846,true,3000,0.000,39.538,0.000,0.000,39.538,0.000,0.000,0.000,0.000,0.118,0,912,0,0,0.024,0.008,1602.625,38.104,42.058,0.001,0.019,85865.158,0.001,0.001,0.000,0.000,38.107,0.000,40.038,0.000,0.001,1602.619,1.073,0,144861,0,144861,1856.775,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3599 3650 3583 3609],36290,
,,0.0000000,137867.25,501145.75,21004155.03,16721.82,323587.24,202,393,41.49,6,0.0631,0,777081819136,3524214784,780606033920,2.02,3.41,2.6,2.6,165.29,7784.72,0,0.910292,17,false,0.0000000,0.0000000,false,false,3741,1,3,4,83886080,107374182400,10527703040,FCM1KThrottling_praveen3,0,0,40,0.056,0.000,387.4,0.1,0.00,10.654,782,0.001,0.000,0.000,0.000,0.000,0.296,0.002,0.048,0.299,0.011,0.005,0.252,0.129,0.094,0.047,0.000,0.000005,true,0.9,true,1,0.020685,0.068045,19.348909,0.005309,0.000000,0.00,0,4.00,23.4660206,24.8753979,187,2019-10-25 02:02:50 UTC,0.227680,0.000449,1,130100,9.7,0.3,1601.86,42.55,0,0,1606.810183,true,3000,0.000,39.549,0.000,0.000,39.549,0.000,0.000,0.000,0.000,0.119,0,912,0,0,0.023,0.008,1600.268,38.073,42.031,0.001,0.019,85811.209,0.001,0.001,0.000,0.000,38.075,0.000,39.522,0.000,0.001,1600.262,1.101,0,149639,0,149639,1507.708,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3723 3780 3716 3741],37479,
,,0.0000000,134923.91,501709.97,21295204.52,16454.82,323546.86,202,393,41.31,6,0.0630,0,777112776704,3493257216,780606033920,2.01,3.36,2.7,2.6,163.71,7786.06,0,0.906566,19,false,0.0000000,0.0000000,false,false,3863,1,3,4,83886080,107374182400,10848567296,FCM1KThrottling_praveen3,0,0,40,0.045,0.000,387.5,0.1,0.00,10.467,814,0.001,0.000,0.000,0.000,0.000,0.301,0.002,0.048,0.305,0.012,0.005,0.257,0.133,0.096,0.047,0.000,0.000005,true,0.9,true,1,0.016801,0.055268,19.081468,0.004311,0.000000,0.00,0,4.00,22.9967870,24.4429445,187,2019-10-25 02:02:53 UTC,0.226040,0.000446,1,135017,9.8,0.3,1601.67,41.87,21,0,1604.367756,true,3000,0.000,39.562,0.000,0.000,39.563,0.000,0.000,0.000,0.000,0.118,0,912,0,0,0.024,0.008,1601.489,38.049,42.090,0.001,0.019,85573.779,0.001,0.001,0.000,0.000,38.052,0.000,39.617,0.000,0.001,1601.482,1.101,0,154463,0,154463,1735.940,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3847 3893 3828 3863],38688,
,,0.0000000,131955.64,499392.70,20641760.86,16457.24,323152.42,202,393,40.83,6,0.0634,0,777113464832,3492569088,780606033920,1.86,3.11,2.6,2.5,163.89,7786.92,0,0.909046,16,false,0.0000000,0.0000000,false,false,3980,1,3,4,83886080,107374182400,11205083136,FCM1KThrottling_praveen3,0,0,40,0.037,0.000,389.8,0.1,0.00,10.504,845,0.001,0.000,0.000,0.000,0.000,0.302,0.002,0.049,0.304,0.012,0.004,0.256,0.132,0.096,0.047,0.000,0.000005,true,0.9,true,1,0.013646,0.044890,19.184767,0.003500,0.000000,0.00,0,4.00,23.7556012,24.5648552,187,2019-10-25 02:02:56 UTC,0.224843,0.000447,1,139935,9.8,0.3,1599.72,41.87,1,1,1606.625628,true,3000,0.000,39.575,0.000,0.000,39.575,0.000,0.000,0.000,0.000,0.119,0,912,0,0,0.024,0.009,1600.950,38.093,42.027,0.001,0.019,85404.410,0.001,0.001,0.000,0.000,38.096,0.000,38.613,0.000,0.001,1600.944,1.098,0,159262,0,159262,1409.649,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3979 4017 3950 3980],39877,
,,0.0000000,137425.91,501669.43,21001664.35,16338.03,324145.72,202,393,41.30,6,0.0645,0,777114320896,3491713024,780606033920,2.37,3.99,2.6,2.6,164.25,7788.39,0,0.904949,19,false,0.0000000,0.0000000,false,false,4110,1,3,4,83886080,107374182400,11557404672,FCM1KThrottling_praveen3,0,0,40,0.030,0.000,392.3,0.0,0.00,10.412,876,0.001,0.000,0.000,0.000,0.000,0.304,0.002,0.049,0.303,0.012,0.004,0.256,0.133,0.096,0.049,0.000,0.000005,true,0.9,true,1,0.011084,0.036461,19.272326,0.002842,0.000000,0.00,0,4.00,23.7322887,24.2816264,187,2019-10-25 02:02:59 UTC,0.222195,0.000445,1,144854,9.8,0.3,1604.60,41.57,0,0,1607.277985,true,3000,0.000,39.585,0.000,0.000,39.586,0.000,0.000,0.000,0.000,0.119,0,912,0,0,0.023,0.008,1598.812,38.067,41.999,0.001,0.019,85456.524,0.001,0.001,0.000,0.000,38.069,0.000,37.585,0.000,0.001,1598.802,1.103,0,164041,0,164041,1623.636,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4101 4141 4072 4110],41087,
,,0.0000000,138592.66,503702.70,21604055.30,16136.03,323093.06,202,393,41.03,6,0.0633,0,777116192768,3489841152,780606033920,2.60,4.35,2.7,2.7,163.12,7790.88,0,0.898879,24,false,0.0000000,0.0000000,false,false,4230,1,3,4,83886080,107374182400,11905531904,FCM1KThrottling_praveen3,0,0,40,0.024,0.000,393.3,0.0,0.00,10.266,907,0.001,0.000,0.000,0.000,0.000,0.306,0.002,0.048,0.305,0.012,0.005,0.258,0.133,0.098,0.050,0.000,0.000005,true,0.9,true,1,0.071497,0.092110,19.277210,0.002308,0.000000,0.00,0,4.00,23.3942553,23.7032158,187,2019-10-25 02:03:02 UTC,0.218653,0.000440,1,149778,9.8,0.3,1599.42,41.06,20,20,1599.489557,true,3000,0.000,39.525,0.000,0.000,39.525,0.000,0.000,0.000,0.000,0.119,0,912,0,0,0.024,0.008,1597.910,38.039,42.006,0.001,0.019,85396.245,0.001,0.001,0.000,0.000,38.042,0.000,37.523,0.000,0.001,1597.904,1.103,0,168839,0,168839,1853.680,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4219 4257 4195 4230],42296,
,,0.0000000,133854.59,503162.73,21326944.44,16926.66,322906.27,202,393,41.56,6,0.0640,0,777109790720,3496243200,780606033920,2.41,4.11,2.7,2.7,166.61,7793.04,0,0.890697,14,false,0.0000000,0.0000000,false,true,4362,1,3,4,83886080,107374182400,12312379392,FCM1KThrottling_praveen3,0,0,40,0.020,0.000,390.4,0.0,0.00,10.785,939,0.001,0.000,0.000,0.000,0.000,0.295,0.002,0.047,0.293,0.012,0.004,0.248,0.126,0.093,0.050,0.000,0.000005,true,0.9,true,1,0.058070,0.074811,19.339679,0.001874,0.000000,0.00,0,4.00,23.6299025,24.8823956,187,2019-10-25 02:03:05 UTC,0.224055,0.000450,1,154705,9.6,0.3,1598.49,43.07,1,22,1608.875832,true,3000,0.000,39.536,0.000,0.000,39.537,0.000,0.000,0.000,0.000,0.118,0,912,0,0,0.023,0.008,1599.729,38.085,42.003,0.001,0.019,85465.772,0.001,0.001,0.000,0.000,38.088,0.000,37.118,0.000,0.001,1599.722,1.108,0,173675,0,173675,1505.245,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4350 4387 4346 4362],43488,
