,,0.0000000,75569.86,262330.69,13388788.10,13704.55,133794.70,4206,393,36.76,0,6,0.0162,0,774565515264,6040518656,780606033920,4.67,7.22,2.8,2.9,147.22,4931.85,0,0.904642,9,false,0.0000000,0.0000000,false,false,1728,1,0,4,9588178944,105226698752,10821304320,DynamicRestartBlob-Qian0,0,1,40,0.000,1.595,413.4,0.5,0.00,8.738,305,0.001,0.000,0.000,0.000,0.000,0.362,0.016,0.056,0.365,0.006,0.005,0.309,0.159,0.114,0.057,0.000,0.007649,true,0.9,true,1,0.000000,0.000000,19.534637,0.107367,0.000000,0.00,0,4.00,20.4615136,20.9903864,132,2020-03-27 20:20:57 UTC,0.222966,0.000408,1,2223,0.2,0.2,31.81,34.87,0,1,31.792507,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1728 1718 1704 1719],357,
,,0.0000000,75889.09,261660.18,13580832.17,13416.97,133896.31,4206,393,36.75,0,6,0.0154,0,774563708928,6042324992,780606033920,4.36,6.67,2.8,2.9,146.35,5346.83,0,0.907207,12,false,0.0000000,0.0000000,false,false,1838,1,0,4,9514778624,105226698752,10821304320,DynamicRestartBlob-Qian0,0,1,40,0.000,2.200,417.1,0.4,0.00,8.536,330,0.001,0.000,0.000,0.000,0.000,0.370,0.017,0.057,0.371,0.006,0.005,0.314,0.163,0.117,0.059,0.000,0.007693,true,0.9,true,1,0.000000,0.000000,19.552856,0.087183,0.000000,0.00,0,4.00,20.3038246,20.8206323,132,2020-03-27 20:21:00 UTC,0.222625,0.000407,1,2411,0.2,0.2,31.83,34.14,2,1,31.703620,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1838 1823 1811 1825],381,
,,0.0000000,76190.98,263899.78,13649921.14,13479.63,134546.62,4206,393,37.31,0,6,0.0145,0,774561849344,6044184576,780606033920,4.91,7.57,2.8,3.0,146.70,5765.82,0,0.900612,12,false,0.0000000,0.0000000,false,false,1957,1,0,4,9464446976,105226698752,10821304320,DynamicRestartBlob-Qian0,0,1,40,0.000,1.786,421.6,0.6,0.00,8.558,354,0.001,0.000,0.000,0.000,0.000,0.368,0.017,0.057,0.369,0.006,0.005,0.312,0.162,0.117,0.059,0.000,0.007644,true,0.9,true,1,0.000000,0.000000,19.570055,0.070795,0.000000,0.00,0,4.00,20.1827896,21.0580319,132,2020-03-27 20:21:03 UTC,0.225403,0.000406,1,2600,0.2,0.2,31.99,34.30,1,1,31.863389,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1957 1937 1917 1931],405,
,,0.0000000,75385.56,263505.10,13770107.15,13249.98,134312.65,4206,393,37.31,0,6,0.0138,0,774560022528,6046011392,780606033920,4.74,7.29,2.9,3.0,146.56,6189.06,0,0.898567,10,false,0.0000000,0.0000000,false,false,2069,1,0,4,9391046656,105226698752,10821304320,DynamicRestartBlob-Qian0,0,1,40,0.000,1.584,424.1,0.5,0.00,8.447,378,0.001,0.000,0.000,0.000,0.000,0.373,0.017,0.057,0.372,0.006,0.006,0.316,0.164,0.118,0.058,0.000,0.007599,true,0.9,true,1,0.000000,0.000000,19.586175,0.057487,0.000000,0.00,0,4.00,19.5748190,21.2423711,133,2020-03-27 20:21:06 UTC,0.224977,0.000403,1,2790,0.2,0.2,31.93,33.71,0,0,31.824218,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2069 2047 2026 2039],429,
,,0.0000000,74284.16,263034.52,13872434.48,13028.82,134063.49,4206,393,37.50,0,6,0.0139,0,774558187520,6047846400,780606033920,4.50,6.90,2.9,3.0,146.58,6590.76,0,0.895418,10,false,0.0000000,0.0000000,false,false,2184,1,0,4,9334423552,105226698752,10821304320,DynamicRestartBlob-Qian0,0,1,40,0.000,1.287,433.6,0.4,0.00,8.305,403,0.001,0.000,0.000,0.000,0.000,0.377,0.017,0.058,0.378,0.006,0.005,0.319,0.168,0.120,0.060,0.000,0.007648,true,0.9,true,1,0.000000,0.000000,19.601177,0.046681,0.000000,0.00,0,4.00,20.0358392,20.5069106,133,2020-03-27 20:21:09 UTC,0.225645,0.000402,1,2980,0.2,0.2,31.87,33.15,2,0,31.919834,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2184 2147 2132 2158],453,
,,0.0000000,74740.18,262695.70,13865330.59,13186.13,134090.89,4207,393,37.58,0,6,0.0130,0,774556303360,6049730560,780606033920,3.98,6.11,2.9,3.0,147.47,6924.21,0,0.897888,11,false,0.0000000,0.0000000,false,false,2298,1,0,4,9281994752,105226698752,10821304320,DynamicRestartBlob-Qian0,0,1,40,0.000,1.295,435.7,0.3,0.00,8.369,427,0.001,0.000,0.000,0.000,0.000,0.372,0.017,0.059,0.375,0.006,0.004,0.317,0.168,0.119,0.058,0.000,0.007654,true,0.9,true,1,0.000000,0.000000,19.545659,0.037906,0.000000,0.00,0,4.00,20.0888130,20.3295345,132,2020-03-27 20:21:12 UTC,0.225969,0.000403,1,3171,0.2,0.2,31.88,33.55,1,1,31.855901,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2298 2255 2243 2280],477,
,,0.0000000,74460.47,262286.24,13806753.50,13038.48,134114.90,4207,393,36.99,0,6,0.0123,0,774554570752,6051463168,780606033920,3.81,5.82,2.9,3.0,146.84,7209.35,0,0.905988,11,false,0.0000000,0.0000000,false,false,2402,1,0,4,9216983040,105226698752,10821304320,DynamicRestartBlob-Qian0,0,1,40,0.000,1.052,436.1,0.3,0.00,8.291,452,0.001,0.000,0.000,0.000,0.000,0.379,0.017,0.060,0.379,0.006,0.002,0.319,0.170,0.120,0.059,0.000,0.007542,true,1.0,true,1,0.000000,0.000000,19.559163,0.030780,0.000000,0.00,0,4.00,19.9968422,19.6129411,132,2020-03-27 20:21:15 UTC,0.222344,0.000401,1,3363,0.2,0.2,31.88,33.18,1,1,31.873565,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2402 2366 2355 2387],501,
,,0.0000000,73526.87,262289.50,13818684.24,13313.71,134393.89,4207,393,36.99,0,6,0.0119,0,774552608768,6053425152,780606033920,3.95,6.12,3.0,3.0,148.69,7444.68,0,0.896287,8,false,0.0000000,0.0000000,false,false,2513,1,0,4,9149874176,105226698752,10821304320,DynamicRestartBlob-Qian0,0,1,40,0.000,0.854,435.6,0.2,0.00,8.484,476,0.001,0.000,0.000,0.000,0.000,0.371,0.017,0.060,0.373,0.006,0.002,0.313,0.166,0.118,0.057,0.000,0.007557,true,1.0,true,1,0.000000,0.000000,19.572551,0.024994,0.000000,0.00,0,4.00,20.3660711,19.3104764,132,2020-03-27 20:21:18 UTC,0.222512,0.000407,1,3556,0.2,0.2,31.95,33.88,0,0,32.068036,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2513 2475 2482 2511],525,
,,0.0000000,73687.32,261486.89,13809547.33,13760.12,134673.80,4207,393,36.77,0,6,0.0115,0,774551171072,6054862848,780606033920,4.04,6.33,3.0,2.9,150.14,7637.35,0,0.902773,10,false,0.0000000,0.0000000,false,false,2621,1,0,4,9089056768,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.000,0.752,429.1,0.2,0.00,8.766,502,0.001,0.000,0.000,0.000,0.000,0.360,0.016,0.059,0.360,0.006,0.001,0.301,0.159,0.114,0.057,0.000,0.007461,false,0.9,false,1,0.000000,0.062528,19.586409,0.020296,0.000000,0.00,0,4.00,20.5493949,19.5427183,131,2020-03-27 20:21:21 UTC,0.222194,0.000410,1,3753,0.2,0.2,32.01,35.01,0,0,31.970126,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2622 2599 2606 2628],549,
,,0.0000000,72953.00,261346.05,13680165.06,14118.77,134646.76,4207,393,37.68,0,6,0.0112,0,774549250048,6056783872,780606033920,3.76,5.98,2.9,2.9,152.94,7800.09,0,0.895805,7,false,0.0000000,0.0000000,false,true,2746,1,0,4,9026142208,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.000,0.844,424.0,0.4,0.00,8.995,528,0.001,0.000,0.000,0.000,0.000,0.349,0.015,0.058,0.351,0.006,0.001,0.293,0.153,0.111,0.054,0.000,0.007408,false,0.9,false,1,0.000000,0.050781,19.600307,0.016481,0.000000,0.00,0,4.00,21.0729960,20.1968822,131,2020-03-27 20:21:24 UTC,0.228014,0.000422,1,3953,0.2,0.2,32.01,35.92,0,0,31.947554,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2747 2717 2738 2748],573,
,,0.0000000,70421.46,259762.83,13563097.83,14266.08,134628.60,4207,393,37.45,0,6,0.0108,0,774547382272,6058651648,780606033920,3.98,6.38,3.0,2.8,154.10,7937.82,0,0.897492,7,false,0.0000000,0.0000000,false,false,2855,1,0,4,8959033344,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.000,1.061,421.6,0.3,0.00,9.124,555,0.001,0.000,0.000,0.000,0.000,0.345,0.015,0.058,0.347,0.006,0.001,0.290,0.152,0.110,0.054,0.000,0.007419,true,0.9,true,1,0.000000,0.041242,19.545271,0.013383,0.000000,0.00,0,4.00,21.1242815,19.8194855,131,2020-03-27 20:21:27 UTC,0.226468,0.000426,1,4156,0.2,0.2,32.00,36.30,0,1,32.213581,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2855 2848 2854 2869],597,
,,0.0000000,70250.03,259706.37,13628534.50,14487.63,134313.98,4207,393,37.57,0,6,0.0105,0,774545526784,6060507136,780606033920,4.75,7.73,3.1,2.8,155.06,8052.51,0,0.897856,8,false,0.0000000,0.0000000,false,false,2969,1,0,4,8889827328,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.000,0.861,419.2,0.4,0.00,9.229,582,0.001,0.000,0.000,0.000,0.000,0.339,0.015,0.058,0.343,0.006,0.000,0.286,0.150,0.109,0.053,0.000,0.007373,true,0.9,true,1,0.000000,0.033495,19.559207,0.010867,0.000000,0.00,0,4.00,21.1698890,19.6874194,131,2020-03-27 20:21:30 UTC,0.227634,0.000429,1,4360,0.2,0.2,31.93,36.86,1,1,32.060363,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2969 2972 2971 2992],621,
,,0.0000000,70469.48,258439.34,13473379.20,14035.47,134889.12,4207,393,36.95,0,6,0.0100,0,774543712256,6062321664,780606033920,4.77,7.63,3.1,2.8,152.48,8153.36,0,0.910208,10,false,0.0000000,0.0000000,false,false,3072,1,0,4,8837398528,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.000,1.235,420.4,0.3,0.00,8.940,609,0.001,0.000,0.000,0.000,0.000,0.353,0.016,0.059,0.357,0.006,0.001,0.298,0.155,0.112,0.056,0.000,0.007459,true,0.9,true,1,0.000000,0.027204,19.573663,0.008824,0.000000,0.00,0,4.00,20.9330442,18.9962196,131,2020-03-27 20:21:33 UTC,0.224062,0.000425,1,4563,0.2,0.2,32.06,35.71,0,0,31.811888,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3072 3077 3084 3095],645,
,,0.0000000,69753.96,257333.97,13421169.52,13602.74,134871.19,4207,393,36.32,0,6,0.0098,0,774541938688,6064095232,780606033920,4.65,7.34,3.1,2.9,150.43,8246.69,0,0.912618,15,false,0.0000000,0.0000000,false,false,3173,1,0,4,8774483968,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.000,1.003,426.9,0.3,0.00,8.631,636,0.001,0.000,0.000,0.000,0.000,0.365,0.017,0.061,0.370,0.006,0.000,0.309,0.160,0.116,0.057,0.000,0.007589,true,1.0,true,1,0.058319,0.080414,19.586998,0.007165,0.000000,0.00,0,4.00,20.8759061,18.2927660,130,2020-03-27 20:21:36 UTC,0.220009,0.000418,1,4763,0.2,0.2,32.06,34.61,0,0,31.765050,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3174 3187 3189 3205],669,
,,0.0000000,71683.37,257800.98,13440243.87,13358.62,134267.49,4207,393,35.90,0,6,0.0098,0,774540087296,6065946624,780606033920,5.30,8.26,3.1,2.9,147.54,8331.79,0,0.916409,9,false,0.0000000,0.0000000,false,false,3275,1,0,4,8724152320,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.000,1.703,431.4,0.3,0.00,8.510,661,0.001,0.000,0.000,0.000,0.000,0.374,0.017,0.062,0.377,0.006,0.000,0.315,0.163,0.118,0.059,0.000,0.007685,true,1.0,true,1,0.047367,0.065312,19.533898,0.005818,0.000000,0.00,0,4.00,20.5294554,18.0618135,130,2020-03-27 20:21:39 UTC,0.217353,0.000410,1,4961,0.2,0.2,31.91,33.99,1,1,32.054567,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3275 3287 3289 3309],693,
,,0.0000000,73930.78,258149.23,13475855.27,13106.96,134531.76,4207,393,36.09,0,6,0.0100,0,774538293248,6067740672,780606033920,5.56,8.63,3.0,2.9,146.59,8407.44,0,0.918873,11,false,0.0000000,0.0000000,false,false,3386,1,0,4,8654946304,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.000,1.384,433.4,0.2,0.00,8.351,686,0.001,0.000,0.000,0.000,0.000,0.379,0.017,0.062,0.384,0.006,0.002,0.321,0.168,0.120,0.060,0.000,0.007684,true,1.0,true,1,0.038472,0.053047,19.549847,0.004725,0.000000,0.00,0,4.00,20.3522198,18.7507904,130,2020-03-27 20:21:42 UTC,0.217991,0.000410,1,5157,0.2,0.2,31.98,33.35,0,0,31.853617,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3386 3396 3388 3419],717,
,,0.0000000,75685.27,258957.26,13534032.95,12919.56,134804.81,4207,393,35.57,0,6,0.0095,0,774536425472,6069608448,780606033920,5.62,8.61,3.0,2.9,144.59,8477.20,0,0.927166,15,false,0.0000000,0.0000000,false,false,3486,1,0,4,8604614656,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.000,1.124,438.5,0.4,0.00,8.162,711,0.001,0.000,0.000,0.000,0.000,0.390,0.018,0.063,0.392,0.006,0.003,0.328,0.170,0.122,0.061,0.000,0.007801,true,1.0,true,1,0.031247,0.043085,19.565711,0.003837,0.000000,0.00,0,4.00,20.3455325,18.5159446,130,2020-03-27 20:21:45 UTC,0.214741,0.000407,1,5351,0.2,0.2,32.04,32.87,0,0,31.799722,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3486 3499 3493 3519],741,
,,0.0000000,75811.46,258383.94,13698947.17,12760.56,134787.32,4207,393,35.34,0,6,0.0095,0,774534688768,6071345152,780606033920,5.89,9.00,3.1,2.9,143.91,8537.79,0,0.923053,11,false,0.0000000,0.0000000,false,false,3589,1,0,4,8543797248,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.000,0.913,439.4,0.3,0.00,8.130,735,0.001,0.000,0.000,0.000,0.000,0.394,0.018,0.064,0.394,0.006,0.002,0.328,0.170,0.123,0.065,0.000,0.007792,true,1.0,true,1,0.092362,0.101977,19.580564,0.003116,0.000000,0.00,0,4.00,20.4048927,17.7176350,130,2020-03-27 20:21:48 UTC,0.213072,0.000404,1,5545,0.2,0.2,32.04,32.47,0,0,31.937883,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3589 3613 3595 3623],765,
,,0.0000000,75179.47,258174.02,13691376.21,12652.40,134470.45,4207,393,35.09,0,6,0.0092,0,774532796416,6073237504,780606033920,5.93,9.04,3.1,2.9,143.42,8588.82,0,0.921600,11,false,0.0000000,0.0000000,false,false,3691,1,0,4,8480882688,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.000,0.741,441.2,0.2,0.00,8.043,759,0.001,0.000,0.000,0.000,0.000,0.396,0.018,0.065,0.396,0.006,0.001,0.329,0.170,0.124,0.065,0.000,0.007757,true,1.0,true,1,0.075017,0.082827,19.595325,0.002530,0.000000,0.00,0,4.00,20.5217601,17.2199562,130,2020-03-27 20:21:51 UTC,0.211627,0.000404,1,5737,0.2,0.2,32.03,32.19,0,0,32.072017,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3691 3722 3705 3727],789,
,,0.0000000,75140.64,258705.88,13876053.67,12600.16,134730.28,4207,393,35.12,0,6,0.0095,0,774530969600,6075064320,780606033920,5.56,8.40,3.1,3.0,142.73,8628.65,0,0.912578,11,false,0.0000000,0.0000000,false,false,3797,1,0,4,8426356736,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.000,1.360,440.6,0.2,0.00,8.028,783,0.001,0.000,0.000,0.000,0.000,0.398,0.018,0.065,0.396,0.006,0.001,0.329,0.171,0.125,0.065,0.000,0.007713,true,1.0,true,1,0.060930,0.067273,19.540985,0.002054,0.000000,0.00,0,4.00,20.4189178,17.2193432,130,2020-03-27 20:21:54 UTC,0.211757,0.000403,1,5930,0.2,0.2,32.02,32.06,0,0,31.927983,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3797 3826 3807 3835],813,
