,,0.0000000,735236.53,2625609.47,41432405.98,15814.00,2016917.50,202,393,42.86,6,0.1113,0,777112211456,3493822464,780606033920,4.36,7.76,2.5,2.5,170.01,5968.89,0,0.907459,19,false,0.0000000,0.0000000,false,false,2087,1,3,4,83886080,107374182400,9326034944,FCM1KThrottling3,0,2,40,0.000,0.047,412.6,0.2,0.00,10.081,352,0.002,0.000,0.000,0.000,0.002,0.315,0.009,0.046,0.317,0.016,0.007,0.271,0.142,0.099,0.051,0.000,0.000005,true,0.9,true,1,0.006596,0.019318,18.730017,0.053525,0.000000,0.00,0,4.00,25.1105709,29.7717248,191,2019-11-02 00:51:37 UTC,0.261004,0.000469,1,345930,58.7,0.2,9984.32,40.24,1,1,10014.366668,true,3000,0.000,39.570,0.000,0.000,39.571,0.000,0.000,0.000,0.000,0.130,0,2589,0,0,0.109,0.051,9975.914,33.801,295.130,0.001,0.120,83333.659,0.001,0.001,0.000,0.000,33.810,0.000,241.578,0.000,0.001,9975.859,4.411,0,478486,0,478486,9196.834,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2054 2059 2053 2087],119763,
,,0.0000000,724863.07,2618379.26,42177570.65,15886.44,2013911.21,202,393,43.12,6,0.1111,0,777112158208,3493875712,780606033920,4.17,7.43,2.5,2.5,170.84,6425.29,0,0.905777,26,false,0.0000000,0.0000000,false,false,2220,1,3,4,83886080,107374182400,9934209024,FCM1KThrottling3,0,1,40,0.000,0.977,413.1,0.4,0.00,10.124,381,0.002,0.000,0.000,0.000,0.002,0.314,0.009,0.045,0.316,0.016,0.007,0.271,0.139,0.098,0.050,0.000,0.000005,true,0.9,true,1,0.005355,0.015683,18.770695,0.043463,0.000000,0.00,0,4.00,25.6510649,29.2432604,191,2019-11-02 00:51:40 UTC,0.263988,0.000479,1,374635,58.4,0.2,9969.45,40.42,143,143,9977.332987,true,3000,0.000,39.515,0.000,0.000,39.515,0.000,0.000,0.000,0.000,0.130,0,2589,0,0,0.107,0.051,9972.943,33.831,294.781,0.001,0.120,83338.392,0.001,0.001,0.000,0.000,33.840,0.000,240.337,0.000,0.001,9972.883,4.392,0,508414,0,508414,10632.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2183 2189 2184 2220],127293,
,,0.0000000,709807.06,2597655.41,42716797.20,16309.30,2014979.08,202,393,43.16,6,0.1111,0,777074360320,3531673600,780606033920,4.33,7.81,2.5,2.5,172.61,6794.25,0,0.907128,33,false,0.0000000,0.0000000,false,false,2350,1,3,4,83886080,107374182400,10527703040,FCM1KThrottling3,0,1,40,0.000,0.794,410.5,0.3,0.00,10.339,411,0.002,0.000,0.000,0.000,0.002,0.306,0.009,0.045,0.307,0.016,0.006,0.263,0.134,0.096,0.049,0.000,0.000005,true,0.9,true,1,0.004348,0.012733,18.801695,0.035292,0.000000,0.00,0,4.00,25.5041416,28.6812208,191,2019-11-02 00:51:43 UTC,0.264647,0.000483,1,403606,57.8,0.2,9974.79,41.50,155,155,9934.351334,true,3000,0.000,39.528,0.000,0.000,39.528,0.000,0.000,0.000,0.000,0.127,0,2589,0,0,0.106,0.050,9979.409,33.852,294.781,0.001,0.120,83330.597,0.001,0.001,0.000,0.000,33.862,0.000,240.036,0.000,0.001,9979.352,4.364,0,538500,0,538500,8633.442,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2311 2326 2332 2350],134841,
,,0.0000000,718274.85,2603360.55,42598425.46,16306.25,2018306.17,202,393,43.48,6,0.1103,0,777073864704,3532169216,780606033920,3.89,7.00,2.5,2.5,173.07,7087.56,0,0.909464,25,false,0.0000000,0.0000000,false,true,2486,1,3,4,83886080,107374182400,11133779968,FCM1KThrottling3,0,1,40,0.000,0.832,409.1,0.3,0.00,10.387,442,0.002,0.000,0.000,0.000,0.002,0.305,0.009,0.045,0.306,0.016,0.006,0.262,0.135,0.096,0.048,0.000,0.000005,true,0.9,true,1,0.003530,0.010339,18.833682,0.028658,0.000000,0.00,0,4.00,25.8433003,28.7879172,191,2019-11-02 00:51:46 UTC,0.264398,0.000485,1,432792,57.7,0.2,9991.26,41.49,132,142,9991.310611,true,3000,0.000,39.543,0.000,0.000,39.543,0.000,0.000,0.000,0.000,0.126,0,2589,0,0,0.106,0.050,9996.967,33.871,295.139,0.001,0.120,83412.373,0.001,0.001,0.000,0.000,33.880,0.000,242.615,0.000,0.001,9996.919,4.360,0,568740,0,568740,10038.480,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2437 2458 2465 2486],142373,
,,0.0000000,722488.92,2604144.30,42411638.38,16409.32,2017656.78,202,393,43.95,6,0.1104,0,777073520640,3532513280,780606033920,4.02,7.33,2.5,2.5,175.12,7327.56,0,0.910880,25,false,0.0000000,0.0000000,false,false,2624,1,3,4,83886080,107374182400,11750342656,FCM1KThrottling3,0,1,40,0.000,0.676,412.2,0.3,0.00,10.435,472,0.002,0.000,0.000,0.000,0.002,0.304,0.008,0.045,0.305,0.016,0.005,0.261,0.135,0.096,0.049,0.000,0.000005,true,0.9,true,1,0.002867,0.075440,18.861378,0.023271,0.000000,0.00,0,4.00,26.0406257,28.7360067,191,2019-11-02 00:51:49 UTC,0.267620,0.000491,1,462133,57.1,0.2,9997.02,41.82,7,30,9973.340387,true,3000,0.000,39.557,0.000,0.000,39.557,0.000,0.000,0.000,0.000,0.129,0,2589,0,0,0.104,0.049,9995.632,33.890,294.928,0.001,0.120,83422.164,0.001,0.001,0.000,0.000,33.830,0.000,237.444,0.000,0.001,9995.933,4.363,0,598731,0,598731,11525.755,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2572 2597 2606 2625],149842,
,,0.0000000,727655.28,2592977.35,41737772.44,16804.33,2022098.82,202,393,43.53,6,0.1110,0,777073549312,3532484608,780606033920,4.52,8.35,2.5,2.4,176.67,7522.08,0,0.921276,27,false,0.0000000,0.0000000,false,false,2749,1,3,4,83886080,107374182400,12356419584,FCM1KThrottling3,0,1,40,0.000,0.549,411.2,0.2,0.00,10.667,503,0.002,0.000,0.000,0.000,0.001,0.299,0.009,0.045,0.300,0.015,0.005,0.256,0.132,0.094,0.048,0.000,0.000005,true,0.9,true,1,0.002328,0.061263,18.818604,0.018897,0.000000,0.00,0,4.00,26.3830180,29.2992807,190,2019-11-02 00:51:52 UTC,0.267492,0.000492,1,491617,56.7,0.2,10010.08,42.76,0,0,10012.559699,true,3000,0.000,39.571,0.000,0.000,39.571,0.000,0.000,0.000,0.000,0.129,0,2589,0,0,0.104,0.049,10009.702,33.841,295.771,0.001,0.121,82933.938,0.001,0.001,0.000,0.000,33.851,0.000,236.090,0.000,0.001,10009.657,4.383,0,628942,0,628942,9359.028,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2710 2742 2748 2749],157298,
,,0.0000000,726517.61,2595302.36,42866410.77,16854.68,2020345.32,202,393,43.32,6,0.1108,0,777073008640,3533025280,780606033920,4.66,8.59,2.6,2.5,175.83,7672.83,0,0.914312,26,false,0.0000000,0.0000000,false,false,2877,1,3,4,83886080,107374182400,12964593664,FCM1KThrottling3,0,1,40,0.000,0.446,406.5,0.2,0.00,10.715,535,0.002,0.000,0.000,0.000,0.001,0.296,0.008,0.045,0.298,0.015,0.004,0.253,0.132,0.093,0.048,0.000,0.000005,true,0.9,true,1,0.001891,0.049752,18.845008,0.015344,0.000000,0.00,0,4.00,26.5719375,28.5363573,190,2019-11-02 00:51:55 UTC,0.262822,0.000487,1,521245,56.9,0.2,10001.07,42.88,0,0,9939.982712,true,3000,0.000,39.517,0.000,0.000,39.518,0.000,0.000,0.000,0.000,0.131,0,2589,0,0,0.104,0.049,10008.721,33.864,295.543,0.001,0.121,82561.159,0.001,0.001,0.000,0.000,33.874,0.000,239.444,0.000,0.001,10008.674,4.375,0,658937,0,658937,10750.315,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2835 2874 2882 2877],164828,
,,0.0000000,728904.78,2602161.09,43480727.33,16803.91,2019961.16,202,393,43.54,6,0.1100,0,777120522240,3485511680,780606033920,4.23,7.77,2.6,2.5,175.92,7793.94,0,0.911260,24,false,0.0000000,0.0000000,false,false,3010,1,3,4,83886080,107374182400,13579059200,FCM1KThrottling3,0,1,40,0.000,0.630,406.7,0.2,0.00,10.719,567,0.002,0.000,0.000,0.000,0.001,0.295,0.008,0.045,0.298,0.015,0.005,0.254,0.134,0.094,0.047,0.000,0.000005,true,0.9,true,1,0.064057,0.102927,18.868859,0.012460,0.000000,0.00,0,4.00,25.9803078,28.5693890,189,2019-11-02 00:51:58 UTC,0.265626,0.000491,1,550945,56.8,0.2,9999.43,42.76,0,0,10038.863307,true,3000,0.000,39.533,0.000,0.000,39.534,0.000,0.000,0.000,0.000,0.130,0,2589,0,0,0.104,0.049,10002.668,33.818,295.769,0.001,0.122,82162.486,0.001,0.001,0.000,0.000,33.828,0.000,236.854,0.000,0.001,10002.617,4.392,0,688871,0,688871,8729.414,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2971 3002 3013 3010],172358,
,,0.0000000,721416.92,2597275.70,43269288.86,16648.53,2021293.51,202,393,43.13,6,0.1069,0,777120833536,3485200384,780606033920,5.04,9.33,2.6,2.5,175.59,7895.21,0,0.910133,26,false,0.0000000,0.0000000,false,true,3135,1,3,4,83886080,107374182400,14151581696,FCM1KThrottling3,0,1,40,0.000,0.512,408.4,0.2,0.00,10.585,598,0.002,0.000,0.000,0.000,0.001,0.296,0.008,0.045,0.299,0.016,0.005,0.254,0.134,0.094,0.048,0.000,0.000005,true,0.9,true,1,0.052024,0.141920,18.889579,0.010118,0.000000,0.00,0,4.00,26.7963317,28.0213647,189,2019-11-02 00:52:01 UTC,0.260120,0.000487,1,580703,57.0,0.2,10006.07,42.36,0,0,9979.822385,true,3000,0.000,39.548,0.000,0.000,39.549,0.000,0.000,0.000,0.000,0.130,0,2589,0,0,0.104,0.049,9994.181,33.840,295.325,0.001,0.122,81999.456,0.001,0.001,0.000,0.000,33.850,0.000,238.051,0.000,0.001,9994.128,4.367,0,718773,0,718773,10059.367,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3100 3135 3149 3136],179898,
,,0.0000000,735270.60,2601829.25,42946468.50,16520.60,2019107.61,202,393,43.33,6,0.1069,0,777083568128,3522465792,780606033920,5.19,9.59,2.6,2.5,175.27,7979.37,0,0.915534,17,false,0.0000000,0.0000000,false,false,3268,1,3,4,83886080,107374182400,14761852928,FCM1KThrottling3,0,1,40,0.000,0.416,411.0,0.4,0.00,10.537,629,0.002,0.000,0.000,0.000,0.001,0.299,0.008,0.046,0.302,0.016,0.005,0.256,0.135,0.095,0.049,0.000,0.000005,true,0.9,true,1,0.104761,0.236094,18.848843,0.008216,0.000000,0.00,0,4.00,27.5667681,27.1676928,188,2019-11-02 00:52:04 UTC,0.259130,0.000486,1,610514,57.0,0.2,9995.13,42.04,0,139,10017.943884,true,3000,0.000,39.563,0.000,0.000,39.563,0.000,0.000,0.000,0.000,0.131,0,2589,0,0,0.104,0.049,10003.632,33.860,295.429,0.001,0.122,81659.980,0.001,0.001,0.000,0.000,33.870,0.000,237.295,0.000,0.001,10003.574,4.377,0,748928,0,748928,11495.928,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3223 3273 3277 3268],187441,
,,0.0000000,726593.25,2601948.62,43632894.61,16686.03,2017047.81,202,393,43.44,6,0.1073,0,777086394368,3519639552,780606033920,5.22,9.75,2.6,2.5,177.24,8047.18,0,0.912230,21,false,0.0000000,0.0000000,false,false,3400,1,3,4,83886080,107374182400,15374221312,FCM1KThrottling3,0,0,40,0.000,0.337,413.7,0.4,0.00,10.623,661,0.002,0.000,0.000,0.000,0.001,0.295,0.008,0.045,0.297,0.016,0.005,0.252,0.133,0.094,0.048,0.000,0.000005,true,0.9,true,1,0.085084,0.191749,18.878730,0.006672,0.000000,0.00,0,4.00,28.1580492,26.4393951,188,2019-11-02 00:52:07 UTC,0.261397,0.000498,1,640412,56.4,0.2,9995.43,42.46,0,0,10022.199850,true,3000,0.000,39.509,0.000,0.000,39.510,0.000,0.000,0.000,0.000,0.131,0,2589,0,0,0.102,0.048,9984.075,33.815,295.239,0.001,0.123,81425.032,0.001,0.001,0.000,0.000,33.825,0.000,234.838,0.000,0.001,9984.034,4.382,0,778676,0,778676,9335.218,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3360 3422 3419 3400],194833,
,,0.0000000,724934.61,2599768.63,43233038.17,16492.85,2020287.86,202,393,43.22,6,0.1088,0,777086386176,3519647744,780606033920,5.13,9.48,2.6,2.5,175.53,8104.11,0,0.908584,27,false,0.0000000,0.0000000,false,false,3527,1,3,4,83886080,107374182400,15936258048,FCM1KThrottling3,0,0,40,0.000,1.149,414.2,0.3,0.00,10.517,692,0.002,0.000,0.000,0.000,0.001,0.300,0.009,0.046,0.301,0.016,0.004,0.255,0.133,0.095,0.049,0.000,0.000005,true,0.9,true,1,0.069102,0.222733,18.836807,0.005418,0.000000,0.00,0,4.00,28.4845378,25.7175101,188,2019-11-02 00:52:10 UTC,0.259783,0.000491,1,670362,57.0,0.2,10001.14,41.97,1,114,9983.316800,true,3000,0.000,39.523,0.000,0.000,39.524,0.000,0.000,0.000,0.000,0.129,0,2589,0,0,0.103,0.049,10009.331,33.840,295.659,0.001,0.123,81286.946,0.001,0.001,0.000,0.000,33.781,0.000,231.238,0.000,0.001,10009.359,4.401,0,809069,0,809069,10825.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3483 3551 3542 3527],202465,
,,0.0000000,735635.94,2610401.14,43231435.41,16355.94,2019170.62,202,393,43.85,6,0.1104,0,777086386176,3519647744,780606033920,4.88,9.02,2.6,2.6,175.78,8153.13,0,0.902621,49,false,0.0000000,0.0000000,false,false,3667,1,3,4,83886080,107374182400,16567500800,FCM1KThrottling3,0,0,40,0.000,1.621,414.7,0.2,0.00,10.344,724,0.002,0.000,0.000,0.000,0.001,0.299,0.008,0.046,0.301,0.016,0.004,0.255,0.132,0.096,0.049,0.000,0.000005,false,0.9,false,1,0.056123,0.239220,18.863454,0.004399,0.000000,0.00,0,4.00,28.2617641,26.6061003,188,2019-11-02 00:52:13 UTC,0.260158,0.000490,1,700330,56.9,0.2,9995.59,41.62,0,0,9863.886459,true,3000,0.000,39.540,0.000,0.000,39.540,0.000,0.000,0.000,0.000,0.132,0,2589,0,0,0.104,0.049,10004.267,33.803,295.943,0.001,0.123,81105.347,0.001,0.001,0.000,0.000,33.813,0.000,234.093,0.000,0.001,10004.224,4.423,0,839028,0,839028,8790.173,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3620 3677 3673 3669],209853,
,,0.0000000,734429.61,2602484.51,40726447.95,16090.95,2020263.39,202,393,42.95,6,0.1117,0,777086910464,3519123456,780606033920,4.84,8.86,2.5,2.4,174.32,8197.04,0,0.913377,31,false,0.0000000,0.0000000,false,true,3784,1,3,4,83886080,107374182400,17140023296,FCM1KThrottling3,0,0,40,0.000,2.321,420.0,0.2,0.00,10.210,754,0.002,0.000,0.000,0.000,0.001,0.309,0.009,0.047,0.311,0.016,0.004,0.264,0.138,0.098,0.050,0.000,0.000005,true,0.9,true,1,0.045582,0.194289,18.889422,0.003572,0.000000,0.00,0,4.00,27.9700577,28.8465133,188,2019-11-02 00:52:16 UTC,0.257613,0.000483,1,730320,57.4,0.2,10000.98,40.94,72,0,9946.924696,true,3000,0.000,39.556,0.000,0.000,39.556,0.000,0.000,0.000,0.000,0.131,0,2589,0,0,0.104,0.049,10002.864,33.767,296.215,0.001,0.123,81086.943,0.001,0.001,0.000,0.000,33.777,0.000,235.294,0.000,0.001,10002.821,4.420,0,869026,0,869026,10031.061,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3752 3802 3802 3784],217428,
,,0.0000000,728290.04,2595775.92,41539094.84,16276.09,2020762.01,202,393,43.23,6,0.1127,0,777086910464,3519123456,780606033920,4.36,8.03,2.5,2.4,176.06,8234.16,0,0.914228,30,false,0.0000000,0.0000000,false,false,3917,1,3,4,83886080,107374182400,17718837248,FCM1KThrottling3,0,0,40,0.000,2.448,419.8,0.2,0.00,10.293,785,0.002,0.000,0.000,0.000,0.001,0.304,0.008,0.046,0.306,0.016,0.004,0.260,0.135,0.096,0.051,0.000,0.000005,true,0.9,true,1,0.037021,0.157798,18.843254,0.002901,0.000000,0.00,0,4.00,28.1718905,27.8884860,188,2019-11-02 00:52:19 UTC,0.263043,0.000484,1,760386,56.8,0.2,10003.45,41.41,21,0,9964.905331,true,3000,0.000,39.571,0.000,0.000,39.571,0.000,0.000,0.000,0.000,0.128,0,2589,0,0,0.103,0.049,10012.341,33.800,296.211,0.001,0.123,80989.147,0.001,0.001,0.000,0.000,33.810,0.000,230.968,0.000,0.001,10012.301,4.434,0,899216,0,899216,11606.135,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3890 3943 3938 3917],224931,
,,0.0000000,741972.19,2610848.47,42078850.38,16452.06,2023397.62,202,393,44.08,6,0.1123,0,777086373888,3519660032,780606033920,4.75,8.81,2.5,2.5,176.65,8260.96,0,0.910687,21,false,0.0000000,0.0000000,false,false,4061,1,3,4,83886080,107374182400,18350080000,FCM1KThrottling3,0,0,40,0.000,3.064,417.2,0.1,0.00,10.474,816,0.002,0.000,0.000,0.000,0.001,0.302,0.008,0.045,0.305,0.016,0.005,0.259,0.136,0.096,0.050,0.000,0.000005,true,0.9,true,1,0.030068,0.128163,18.866971,0.002356,0.000000,0.00,0,4.00,28.4977634,27.8884785,187,2019-11-02 00:52:22 UTC,0.267724,0.000489,1,790466,56.7,0.2,10016.40,41.86,0,68,9947.612432,true,3000,0.000,39.514,0.000,0.000,39.514,0.000,0.000,0.000,0.000,0.129,0,2589,0,0,0.104,0.049,10017.018,33.832,295.745,0.001,0.124,80869.120,0.001,0.001,0.000,0.000,33.773,0.000,231.531,0.000,0.001,10017.257,4.411,0,929333,0,929333,9423.941,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4025 4072 4069 4061],232501,
,,0.0000000,730124.44,2604870.67,42594449.41,16509.24,2021474.22,202,393,43.79,6,0.1131,0,777123983360,3482050560,780606033920,4.97,9.21,2.6,2.5,176.17,8278.95,0,0.912258,22,false,0.0000000,0.0000000,false,false,4189,1,3,4,83886080,107374182400,18947768320,FCM1KThrottling3,0,0,40,0.000,2.957,415.4,0.1,0.00,10.510,848,0.002,0.000,0.000,0.000,0.001,0.301,0.008,0.046,0.303,0.016,0.005,0.258,0.135,0.095,0.049,0.000,0.000005,true,0.9,true,1,0.024421,0.104094,18.891147,0.001913,0.000000,0.00,0,4.00,27.6350089,27.6823148,187,2019-11-02 00:52:25 UTC,0.267486,0.000486,1,820535,56.8,0.2,10006.88,42.01,0,145,9985.638829,true,3000,0.000,39.526,0.000,0.000,39.526,0.000,0.000,0.000,0.000,0.130,0,2589,0,0,0.104,0.049,10002.937,33.859,294.914,0.001,0.124,80771.230,0.001,0.001,0.000,0.000,33.800,0.000,233.671,0.000,0.001,10003.630,4.388,0,959179,0,959179,10788.768,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4154 4202 4205 4189],240008,
,,0.0000000,736197.00,2606756.39,42264695.47,15934.46,2013108.68,202,393,42.95,6,0.1136,0,777123053568,3482980352,780606033920,5.16,9.39,2.6,2.6,172.57,8298.80,0,0.910735,37,false,0.0000000,0.0000000,false,false,4307,1,3,4,83886080,107374182400,19495124992,FCM1KThrottling3,0,0,40,0.000,2.402,418.9,0.1,0.00,10.094,879,0.002,0.000,0.000,0.000,0.002,0.311,0.009,0.047,0.311,0.016,0.005,0.265,0.139,0.099,0.051,0.000,0.000005,false,0.9,false,1,0.086816,0.276822,18.849130,0.001553,0.000000,0.00,0,4.00,27.2635159,26.4023510,187,2019-11-02 00:52:28 UTC,0.258125,0.000473,1,850602,57.8,0.2,9975.44,40.61,2,0,9862.976325,true,3000,0.000,39.540,0.000,0.000,39.540,0.000,0.000,0.000,0.000,0.130,0,2589,0,0,0.105,0.050,9975.098,33.814,294.987,0.001,0.124,80901.655,0.001,0.001,0.000,0.000,33.824,0.000,236.488,0.000,0.001,9975.060,4.381,0,988792,0,988792,8760.463,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4277 4320 4324 4307],247439,
,,0.0000000,733536.84,2608380.67,43050549.41,15732.73,2019989.05,202,393,42.38,6,0.1138,0,777122672640,3483361280,780606033920,4.96,8.91,2.6,2.6,170.92,8323.73,0,0.906736,18,false,0.0000000,0.0000000,false,false,4426,1,3,4,83886080,107374182400,20088619008,FCM1KThrottling3,0,0,40,0.067,1.951,424.9,0.3,0.00,10.017,908,0.002,0.000,0.000,0.000,0.002,0.318,0.009,0.048,0.319,0.016,0.005,0.271,0.141,0.100,0.053,0.000,0.000005,false,0.9,false,1,0.070514,0.224840,18.878457,0.001261,0.000000,0.00,0,4.00,26.7522026,26.1196325,187,2019-11-02 00:52:31 UTC,0.257847,0.000471,1,880641,58.5,0.2,9999.65,40.03,0,0,10039.701975,true,3000,0.000,39.556,0.000,0.000,39.556,0.000,0.000,0.000,0.000,0.129,0,2589,0,0,0.107,0.051,9999.295,33.839,295.482,0.001,0.124,80880.410,0.001,0.001,0.000,0.000,33.849,0.000,237.563,0.000,0.001,9999.249,4.386,0,1019165,0,1019165,10073.129,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4402 4449 4438 4427],254958,
,,0.0000000,729240.91,2602605.12,43182330.58,16226.27,2022958.40,202,393,43.00,6,0.1097,0,777116684288,3489349632,780606033920,4.47,8.12,2.6,2.6,173.80,8345.92,0,0.909783,19,false,0.0000000,0.0000000,false,false,4563,1,3,4,83886080,107374182400,20713570304,FCM1KThrottling3,0,0,40,0.121,1.585,421.7,0.2,0.00,10.331,939,0.002,0.000,0.000,0.000,0.001,0.309,0.009,0.046,0.309,0.016,0.004,0.263,0.138,0.097,0.051,0.000,0.000005,true,0.9,true,1,0.057273,0.240928,18.900345,0.001024,0.000000,0.00,0,4.00,26.8775444,26.5307885,187,2019-11-02 00:52:34 UTC,0.263671,0.000477,1,910738,57.6,0.2,10014.29,41.29,1,1,10038.422844,true,3000,0.000,39.571,0.000,0.000,39.571,0.000,0.000,0.000,0.000,0.130,0,2589,0,0,0.106,0.050,10024.203,33.863,296.006,0.001,0.124,80832.429,0.001,0.001,0.000,0.000,33.873,0.000,231.479,0.000,0.001,10024.165,4.385,0,1049574,0,1049574,11573.947,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4545 4586 4579 4563],262468,
