,,0.0000000,76244.55,258015.29,12705751.03,13695.17,134067.46,4206,393,37.06,0,6,0.0169,0,774555983872,6050050048,780606033920,5.67,8.85,2.9,2.8,147.33,4955.23,0,0.913586,14,false,0.0000000,0.0000000,false,true,1710,1,2,4,9577693184,105226698752,10821304320,DynamicRestartBlob-Qian2,0,2,40,0.000,2.027,412.9,0.2,0.00,8.661,307,0.001,0.000,0.000,0.000,0.000,0.357,0.016,0.043,0.350,0.006,0.015,0.309,0.155,0.114,0.071,0.000,0.007693,true,0.9,true,1,0.000000,0.011078,19.539228,0.082618,0.000000,0.00,0,4.00,20.7365797,20.7117715,132,2020-03-27 20:20:57 UTC,0.223320,0.000407,1,2234,0.2,0.2,31.88,34.85,0,0,31.577762,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1732 1724 1710 1723],358,
,,0.0000000,75236.50,257741.73,12796665.21,13434.34,134147.32,4206,393,36.90,0,6,0.0159,0,774554132480,6051901440,780606033920,5.12,7.90,2.9,2.9,146.30,5369.63,0,0.909775,13,false,0.0000000,0.0000000,false,false,1819,1,2,4,9521070080,105226698752,10821304320,DynamicRestartBlob-Qian2,0,1,40,0.000,2.433,417.4,0.2,0.00,8.529,331,0.001,0.000,0.000,0.000,0.000,0.365,0.017,0.044,0.357,0.006,0.014,0.314,0.160,0.117,0.072,0.000,0.007667,true,0.9,true,1,0.000000,0.008993,19.558261,0.067088,0.000000,0.00,0,4.00,20.8993630,20.1897405,132,2020-03-27 20:21:00 UTC,0.221897,0.000400,1,2422,0.2,0.2,31.89,34.18,1,0,31.689380,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1840 1827 1819 1829],382,
,,0.0000000,74270.86,257218.86,13087694.87,13439.96,134205.34,4206,393,36.63,0,6,0.0148,0,774552305664,6053728256,780606033920,4.18,6.41,2.9,2.9,146.83,5788.51,0,0.902721,10,false,0.0000000,0.0000000,false,false,1925,1,2,4,9464446976,105226698752,10821304320,DynamicRestartBlob-Qian2,0,1,40,0.000,1.975,421.9,0.2,0.00,8.549,355,0.001,0.000,0.000,0.000,0.000,0.361,0.017,0.046,0.355,0.006,0.012,0.309,0.159,0.117,0.070,0.000,0.007610,true,0.9,true,1,0.000000,0.007300,19.575211,0.054477,0.000000,0.00,0,4.00,20.8590561,19.3476190,132,2020-03-27 20:21:03 UTC,0.220156,0.000397,1,2611,0.2,0.2,31.91,34.20,1,0,31.912700,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1959 1941 1925 1938],406,
,,0.0000000,76022.87,258136.16,13169087.78,13239.65,134253.93,4206,393,36.37,0,6,0.0136,0,774550454272,6055579648,780606033920,3.60,5.46,2.9,2.9,146.42,6211.25,0,0.917266,9,false,0.0000000,0.0000000,false,false,2031,1,2,4,9397338112,105226698752,10821304320,DynamicRestartBlob-Qian2,0,1,40,0.000,2.042,423.9,0.3,0.00,8.438,380,0.001,0.000,0.000,0.000,0.000,0.368,0.017,0.048,0.359,0.006,0.010,0.312,0.161,0.119,0.073,0.000,0.007574,true,0.9,true,1,0.000000,0.005927,19.591659,0.044237,0.000000,0.00,0,4.00,21.1893485,18.5810062,132,2020-03-27 20:21:06 UTC,0.218254,0.000393,1,2800,0.2,0.2,31.92,33.69,0,0,31.939369,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2071 2051 2032 2045],430,
,,0.0000000,75296.68,256926.20,13179150.50,13016.73,134257.81,4206,393,36.22,0,6,0.0131,0,774548627456,6057406464,780606033920,3.27,4.94,2.9,2.9,146.40,6609.65,0,0.921583,10,false,0.0000000,0.0000000,false,false,2138,1,2,4,9342812160,105226698752,10821304320,DynamicRestartBlob-Qian2,0,1,40,0.000,2.008,433.3,0.3,0.00,8.296,404,0.001,0.000,0.000,0.000,0.000,0.372,0.017,0.047,0.364,0.006,0.012,0.318,0.163,0.120,0.074,0.000,0.007669,true,0.9,true,1,0.000000,0.004813,19.538476,0.035920,0.000000,0.00,0,4.00,20.5655226,18.9812499,132,2020-03-27 20:21:09 UTC,0.217328,0.000392,1,2990,0.2,0.2,31.92,33.12,1,1,31.960562,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2186 2152 2138 2162],454,
,,0.0000000,75539.37,256566.16,13196252.03,13169.54,134260.30,4207,393,36.39,0,6,0.0122,0,774546743296,6059290624,780606033920,3.02,4.60,2.9,2.8,147.46,6940.84,0,0.928630,13,false,0.0000000,0.0000000,false,false,2250,1,2,4,9281994752,105226698752,10821304320,DynamicRestartBlob-Qian2,0,1,40,0.000,1.631,435.5,0.2,0.00,8.358,428,0.001,0.000,0.000,0.000,0.000,0.371,0.017,0.046,0.362,0.006,0.012,0.316,0.165,0.119,0.074,0.000,0.007733,true,0.9,true,1,0.000000,0.003908,19.554787,0.029168,0.000000,0.00,0,4.00,20.3688299,19.1537327,132,2020-03-27 20:21:12 UTC,0.218001,0.000395,1,3181,0.2,0.2,31.92,33.51,0,0,31.757277,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2300 2260 2250 2286],478,
,,0.0000000,77036.88,257324.41,13294549.32,13020.60,134262.22,4207,393,36.69,0,6,0.0117,0,774544924672,6061109248,780606033920,2.98,4.52,2.9,2.9,146.94,7222.76,0,0.930860,9,false,0.0000000,0.0000000,false,false,2364,1,2,4,9223274496,105226698752,10821304320,DynamicRestartBlob-Qian2,0,1,40,0.000,1.324,436.5,0.5,0.00,8.350,453,0.001,0.000,0.000,0.000,0.000,0.376,0.017,0.045,0.366,0.006,0.012,0.321,0.167,0.120,0.073,0.000,0.007647,true,0.9,true,1,0.000000,0.003173,19.570945,0.023685,0.000000,0.00,0,4.00,20.0928102,19.6311817,131,2020-03-27 20:21:15 UTC,0.219547,0.000399,1,3373,0.2,0.2,31.92,33.13,0,0,31.911018,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2405 2370 2364 2393],502,
,,0.0000000,76404.75,258105.12,13073092.42,13344.39,134797.09,4207,393,37.67,0,6,0.0119,0,774543073280,6062960640,780606033920,2.71,4.15,2.8,2.8,149.15,7456.76,0,0.921437,7,false,0.0000000,0.0000000,false,true,2490,1,2,4,9156165632,105226698752,10821304320,DynamicRestartBlob-Qian2,0,1,40,0.000,1.075,435.9,0.5,0.00,8.537,478,0.001,0.000,0.000,0.000,0.000,0.365,0.017,0.043,0.354,0.006,0.015,0.313,0.162,0.117,0.071,0.000,0.007615,true,1.0,true,1,0.000000,0.002577,19.586263,0.019232,0.000000,0.00,0,4.00,20.9393553,20.1126987,131,2020-03-27 20:21:18 UTC,0.226071,0.000405,1,3567,0.2,0.2,32.04,33.95,0,0,32.161770,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2518 2484 2491 2517],526,
,,0.0000000,76327.92,259234.33,13165915.84,13756.93,134760.94,4207,393,38.22,0,6,0.0115,0,774541201408,6064832512,780606033920,2.58,3.98,2.8,2.9,150.36,7646.90,0,0.913285,8,false,0.0000000,0.0000000,false,false,2612,1,2,4,9093251072,105226698752,10821304320,DynamicRestartBlob-Qian2,0,1,40,0.000,0.873,428.9,0.4,0.00,8.747,503,0.001,0.000,0.000,0.000,0.000,0.354,0.016,0.041,0.341,0.006,0.017,0.302,0.156,0.114,0.069,0.000,0.007600,true,0.9,true,1,0.000000,0.002093,19.533698,0.015617,0.000000,0.00,0,4.00,21.3638889,20.3954784,130,2020-03-27 20:21:21 UTC,0.229424,0.000415,1,3764,0.2,0.2,32.03,35.00,1,0,32.200416,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2627 2605 2612 2632],550,
,,0.0000000,75142.25,260635.20,12932282.39,14138.01,134726.96,4207,393,39.42,0,6,0.0112,0,774539264000,6066769920,780606033920,3.23,5.10,2.7,2.9,153.05,7809.02,0,0.898771,10,false,0.0000000,0.0000000,false,false,2746,1,2,4,9034530816,105226698752,10821304320,DynamicRestartBlob-Qian2,0,1,40,0.000,0.776,423.8,0.6,0.00,8.972,530,0.001,0.000,0.000,0.000,0.000,0.343,0.016,0.039,0.332,0.006,0.017,0.295,0.152,0.111,0.068,0.000,0.007609,true,0.9,true,1,0.000000,0.001700,19.549606,0.012681,0.000000,0.00,0,4.00,21.6779794,21.6622986,130,2020-03-27 20:21:24 UTC,0.236299,0.000425,1,3965,0.2,0.2,32.02,35.97,0,0,32.035561,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2751 2722 2746 2753],574,
,,0.0000000,75551.87,260965.76,13224544.58,14336.33,134697.51,4207,393,39.17,0,6,0.0108,0,774537396224,6068637696,780606033920,3.44,5.49,2.8,2.9,153.90,7944.86,0,0.902328,10,false,0.0000000,0.0000000,false,false,2861,1,2,4,8948547584,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,0.630,422.0,0.9,0.00,9.098,557,0.001,0.000,0.000,0.000,0.000,0.337,0.015,0.038,0.326,0.006,0.018,0.290,0.149,0.110,0.067,0.000,0.007567,true,0.9,true,1,0.058332,0.126720,19.565300,0.010297,0.000000,0.00,0,4.00,21.3640507,21.3553590,130,2020-03-27 20:21:27 UTC,0.235468,0.000428,1,4167,0.2,0.2,32.02,36.48,0,0,32.018424,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2858 2855 2861 2872],598,
,,0.0000000,76828.29,260978.66,13226922.01,14445.73,134662.04,4207,393,39.26,0,6,0.0105,0,774535524352,6070509568,780606033920,3.46,5.56,2.9,2.9,155.05,8058.11,0,0.908437,9,false,0.0000000,0.0000000,false,false,2980,1,2,4,8894021632,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,0.512,419.2,0.7,0.00,9.202,584,0.001,0.000,0.000,0.000,0.000,0.333,0.016,0.038,0.323,0.006,0.018,0.288,0.148,0.109,0.068,0.000,0.007590,true,1.0,true,1,0.047375,0.102917,19.579459,0.008362,0.000000,0.00,0,4.00,21.1390715,21.3138940,130,2020-03-27 20:21:30 UTC,0.235905,0.000429,1,4372,0.2,0.2,32.01,36.76,1,1,32.074643,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2973 2977 2980 2997],622,
,,0.0000000,76678.75,260996.12,13040142.73,14052.24,134938.58,4207,393,38.79,0,6,0.0102,0,774534156288,6071877632,780606033920,2.98,4.69,2.8,2.9,152.49,8158.43,0,0.912699,12,false,0.0000000,0.0000000,false,false,3090,1,2,4,8839495680,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,1.392,420.7,0.6,0.00,8.917,611,0.001,0.000,0.000,0.000,0.000,0.348,0.016,0.038,0.338,0.006,0.019,0.301,0.154,0.112,0.070,0.000,0.007654,true,1.0,true,1,0.038477,0.083586,19.593240,0.006790,0.000000,0.00,0,4.00,20.7431462,21.0664509,130,2020-03-27 20:21:33 UTC,0.232884,0.000425,1,4574,0.2,0.2,32.07,35.75,0,0,31.965172,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3076 3083 3090 3102],646,
,,0.0000000,76745.99,261078.29,13245382.00,13542.46,134632.10,4207,393,38.10,0,6,0.0100,0,774532333568,6073700352,780606033920,3.12,4.85,2.9,2.9,150.25,8250.86,0,0.913778,9,false,0.0000000,0.0000000,false,true,3196,1,2,4,8778678272,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,2.203,426.3,0.5,0.00,8.680,637,0.001,0.000,0.000,0.000,0.000,0.361,0.017,0.040,0.351,0.006,0.019,0.313,0.160,0.115,0.071,0.000,0.007709,false,1.0,false,1,0.031250,0.067887,19.606855,0.005513,0.000000,0.00,0,4.00,20.1666617,20.7630308,130,2020-03-27 20:21:36 UTC,0.229025,0.000417,1,4774,0.2,0.2,32.00,34.46,0,0,31.851846,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3175 3194 3196 3209],670,
,,0.0000000,77937.42,261654.05,13344515.36,13329.27,134334.59,4207,393,37.19,0,6,0.0099,0,774530519040,6075514880,780606033920,3.66,5.61,2.9,3.0,147.54,8335.37,0,0.918267,10,false,0.0000000,0.0000000,false,false,3296,1,2,4,8717860864,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,2.057,431.4,0.4,0.00,8.492,662,0.001,0.000,0.000,0.000,0.000,0.370,0.017,0.043,0.357,0.006,0.017,0.316,0.160,0.118,0.074,0.000,0.007681,true,1.0,true,1,0.025381,0.055137,19.551351,0.004477,0.000000,0.00,0,4.00,19.9528323,19.7886981,129,2020-03-27 20:21:39 UTC,0.223690,0.000411,1,4972,0.2,0.2,31.93,33.92,1,1,31.998412,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3278 3294 3296 3314],694,
,,0.0000000,75228.68,260840.41,13233135.97,13081.51,134900.05,4207,393,36.39,0,6,0.0097,0,774528724992,6077308928,780606033920,3.53,5.36,2.9,2.9,146.49,8410.64,0,0.916112,12,false,0.0000000,0.0000000,false,false,3395,1,2,4,8657043456,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,2.312,432.9,0.3,0.00,8.334,687,0.001,0.000,0.000,0.000,0.000,0.377,0.017,0.045,0.365,0.006,0.014,0.320,0.162,0.120,0.076,0.000,0.007758,true,1.0,true,1,0.020614,0.044782,19.565111,0.003635,0.000000,0.00,0,4.00,19.8915277,19.2510568,129,2020-03-27 20:21:42 UTC,0.218917,0.000408,1,5168,0.2,0.2,32.06,33.29,0,0,31.868763,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3389 3401 3395 3424],718,
,,0.0000000,75067.52,260897.07,13265902.57,12869.35,134302.66,4207,393,36.00,0,6,0.0094,0,774526894080,6079139840,780606033920,4.01,6.02,3.0,3.0,144.23,8477.80,0,0.915892,14,false,0.0000000,0.0000000,false,false,3498,1,2,4,8600420352,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,3.390,436.3,0.3,0.00,8.146,712,0.001,0.000,0.000,0.000,0.000,0.385,0.018,0.047,0.374,0.006,0.014,0.327,0.163,0.122,0.078,0.000,0.007831,true,1.0,true,1,0.016743,0.036372,19.579224,0.002952,0.000000,0.00,0,4.00,20.2119906,18.2696323,129,2020-03-27 20:21:45 UTC,0.216198,0.000403,1,5362,0.2,0.2,31.92,32.75,0,0,31.745463,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3489 3504 3498 3522],742,
,,0.0000000,76414.54,260975.89,13438510.95,12738.53,134863.19,4207,393,35.75,0,6,0.0095,0,774525063168,6080970752,780606033920,5.36,8.15,3.0,3.0,143.89,8538.00,0,0.917360,12,false,0.0000000,0.0000000,false,false,3602,1,2,4,8550088704,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,2.754,437.0,0.6,0.00,8.116,736,0.001,0.000,0.000,0.000,0.000,0.389,0.018,0.048,0.380,0.006,0.014,0.331,0.165,0.123,0.079,0.000,0.007790,true,1.0,true,1,0.013599,0.087852,19.592999,0.002397,0.000000,0.00,0,4.00,20.0563541,18.3993971,129,2020-03-27 20:21:48 UTC,0.214663,0.000404,1,5555,0.2,0.2,32.06,32.41,0,0,31.817816,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3592 3619 3603 3628],766,
,,0.0000000,76570.67,261215.54,13524370.26,12658.10,134826.11,4207,393,35.84,0,6,0.0093,0,774523252736,6082781184,780606033920,5.42,8.23,3.0,3.0,143.54,8589.23,0,0.915218,12,false,0.0000000,0.0000000,false,true,3711,1,2,4,8487174144,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,2.761,438.8,0.5,0.00,8.030,760,0.001,0.000,0.000,0.000,0.000,0.389,0.018,0.048,0.381,0.006,0.014,0.332,0.169,0.124,0.079,0.000,0.007808,true,1.0,true,1,0.011045,0.071356,19.538176,0.001946,0.000000,0.00,0,4.00,20.1447947,18.3327446,129,2020-03-27 20:21:51 UTC,0.214753,0.000405,1,5747,0.2,0.2,32.05,32.28,0,0,32.019765,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3693 3730 3711 3733],790,
,,0.0000000,76247.47,260547.22,13614695.79,12578.37,134500.80,4207,393,35.68,0,6,0.0094,0,774521450496,6084583424,780606033920,5.23,7.87,3.0,2.9,142.77,8629.79,0,0.920371,12,false,0.0000000,0.0000000,false,false,3816,1,2,4,8424259584,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,2.243,439.3,0.4,0.00,8.014,785,0.001,0.000,0.000,0.000,0.000,0.388,0.018,0.047,0.381,0.006,0.015,0.333,0.171,0.125,0.078,0.000,0.007820,true,1.0,true,1,0.008971,0.057957,19.552839,0.001581,0.000000,0.00,0,4.00,19.1943692,18.8700399,129,2020-03-27 20:21:54 UTC,0.214209,0.000402,1,5940,0.2,0.2,31.97,32.00,1,1,31.942825,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3798 3832 3816 3841],815,
