,,0.0000000,362630.97,1310047.42,27920621.34,10.69,1118575.84,4208,393,2.21,6,0.0478,0,777058340864,3547693056,780606033920,15.78,1.46,1.3,1.1,7.71,639.05,0,0.976558,50,false,0.0000000,0.0000000,false,false,170,1,2,4,5219811328,107374182400,8673820672,FCM1KThrottling2,0,1,40,0.000,494.084,73.3,2.5,0.00,0.389,-1,0.011,0.000,0.000,0.000,0.011,16.121,33.709,1.848,15.843,0.013,0.247,13.359,3.519,3.488,3.541,0.000,0.015466,false,0.9,false,1,0.133754,0.147654,19.229339,0.040214,0.000000,0.00,0,0.00,1.3781342,4.0854646,162,2019-11-02 03:42:35 UTC,1.353174,0.000024,1,10554,34.1,0.0,265.84,0.03,9522,16083,65.084178,true,3000,0.000,39.516,0.000,0.000,39.517,0.000,0.000,0.000,0.000,0.132,0,812,0,0,0.082,0.038,272.349,39.291,6.915,0.002,0.003,89911.658,0.001,0.000,0.000,0.000,39.292,0.000,136.584,0.000,0.001,272.347,0.277,0,13947,0,13947,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[153 182 170 187],19560,
,,0.0000000,494589.66,1454105.68,31823532.71,8.68,1467869.12,4208,393,2.61,6,0.0490,0,777056030720,3550003200,780606033920,12.62,1.24,1.2,1.1,8.55,655.06,0,0.972437,60,false,0.0000000,0.0000000,false,false,184,1,2,4,5007998976,107374182400,8673820672,FCM1KThrottling2,0,1,40,0.000,495.197,90.3,2.6,0.07,0.440,-1,0.011,0.000,0.000,0.000,0.011,10.326,36.777,1.573,13.122,0.013,0.116,10.651,2.747,3.053,2.025,0.000,0.014867,false,0.9,false,1,0.108586,0.119871,19.110695,0.032653,0.000000,0.00,0,0.00,1.8681446,4.2813900,162,2019-11-02 03:42:38 UTC,1.287146,0.000024,1,11413,40.4,0.0,348.84,0.02,9144,16526,67.633766,true,3000,0.000,39.534,0.000,0.000,39.534,0.000,0.000,0.000,0.000,0.133,0,812,0,0,0.089,0.042,351.111,39.223,8.939,0.002,0.004,89814.285,0.001,0.000,0.000,0.000,39.224,0.000,130.356,0.000,0.001,351.108,0.310,0,16035,0,16035,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[154 192 184 199],20756,
,,0.0000000,547274.70,1502756.35,31644355.36,7.05,1525737.70,4208,393,2.62,6,0.0510,0,777015148544,3590885376,780606033920,13.64,1.32,1.1,1.1,8.31,673.45,0,0.977896,49,false,0.0000000,0.0000000,false,true,191,1,2,4,4762632192,107374182400,8673820672,FCM1KThrottling2,0,1,40,0.000,496.101,109.6,2.8,0.05,0.420,-1,0.013,0.000,0.000,0.000,0.013,9.640,40.208,1.461,12.039,0.013,0.085,9.808,2.361,2.776,1.846,0.000,0.013820,false,0.9,false,1,0.088163,0.097325,19.141635,0.026514,0.000000,0.00,0,0.00,1.7052070,4.5331470,162,2019-11-02 03:42:41 UTC,1.180317,0.000023,1,12416,43.3,0.0,362.59,0.02,9186,17258,72.651502,true,3000,0.000,39.551,0.000,0.000,39.551,0.000,0.000,0.000,0.000,0.130,0,812,0,0,0.094,0.044,368.351,39.227,9.380,0.002,0.004,89675.804,0.001,0.000,0.000,0.000,39.228,0.000,134.651,0.000,0.001,368.348,0.313,0,17369,0,17369,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[155 199 191 206],21971,
,,0.0000000,765573.12,1694581.14,38321937.67,55.84,2099842.62,4208,393,3.32,6,0.0535,0,777012101120,3593932800,780606033920,15.90,1.95,1.2,1.1,10.28,696.12,0,0.984799,70,false,0.0000000,0.0000000,false,false,209,1,2,4,4418699264,107374182400,8673820672,FCM1KThrottling2,0,1,40,0.000,496.771,131.9,2.7,0.04,0.528,-1,0.014,0.000,0.000,0.000,0.014,7.240,43.121,1.172,9.286,0.012,0.045,7.547,1.792,2.503,1.167,0.000,0.013317,false,0.9,false,1,0.196734,0.204173,19.104600,0.021528,0.000000,0.00,0,1.00,1.8281176,5.5548965,162,2019-11-02 03:42:44 UTC,1.145162,0.000028,1,13693,48.3,0.0,499.02,0.14,7879,17374,75.332360,true,3000,0.000,39.496,0.000,0.000,39.496,0.000,0.000,0.000,0.000,0.130,0,812,0,0,0.101,0.047,508.821,39.174,12.981,0.002,0.006,89539.467,0.001,0.000,0.000,0.000,39.174,0.000,136.546,0.000,0.001,508.818,0.375,0,20733,0,20733,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[158 216 209 225],23167,
,,0.0000000,655653.23,1609957.68,36844121.93,72.49,1941300.12,4208,393,2.77,6,0.0525,0,777008279552,3597754368,780606033920,15.04,1.65,1.2,1.1,9.31,719.03,0,0.986080,58,false,0.0000000,0.0000000,false,false,213,1,2,4,4255121408,107374182400,8673820672,FCM1KThrottling2,0,1,40,0.000,497.378,155.4,3.2,0.03,0.429,-1,0.014,0.000,0.000,0.000,0.013,7.240,45.960,1.416,9.286,0.012,0.045,7.547,1.511,2.735,1.167,0.000,0.012904,true,0.9,true,1,0.159752,0.165793,19.268382,0.017480,0.000000,0.00,0,1.00,1.8307239,4.5796302,162,2019-11-02 03:42:47 UTC,1.203235,0.000025,1,14963,49.3,0.0,461.35,0.18,8229,18511,77.709767,true,3000,0.000,39.511,0.000,0.000,39.512,0.000,0.000,0.000,0.000,0.131,0,812,0,0,0.102,0.048,433.226,39.191,11.048,0.002,0.005,89419.534,0.001,0.000,0.000,0.000,39.192,0.000,137.280,0.000,0.001,433.223,0.339,0,21023,0,21023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[160 220 213 229],24360,
,,0.0000000,622744.61,1632610.86,37192296.73,58.86,1659039.79,4208,393,2.53,6,0.0505,0,777043664896,3562369024,780606033920,14.49,1.34,1.2,1.1,7.90,741.01,0,0.986911,50,false,0.0000000,0.0000000,false,true,216,1,2,4,4057989120,107374182400,8673820672,FCM1KThrottling2,0,1,40,0.000,497.871,178.4,3.1,0.03,0.405,-1,0.014,0.000,0.000,0.000,0.014,6.725,47.431,1.359,8.543,0.012,0.039,7.003,1.875,2.400,0.959,0.000,0.014094,false,0.9,false,1,0.129729,0.134635,19.287603,0.014194,0.000000,0.00,0,1.00,1.8820216,3.7750717,161,2019-11-02 03:42:50 UTC,0.977978,0.000021,1,16212,49.7,0.0,394.27,0.15,9114,19417,71.299115,true,3000,0.000,39.528,0.000,0.000,39.528,0.000,0.000,0.000,0.000,0.129,0,812,0,0,0.102,0.048,394.389,39.206,10.055,0.002,0.004,89369.418,0.001,0.000,0.000,0.000,39.206,0.000,133.339,0.000,0.001,394.385,0.318,0,21777,0,21777,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[160 221 216 231],25568,
,,0.0000000,528108.79,1575206.28,38927925.01,47.79,1853143.64,4207,393,2.05,6,0.0506,0,777040482304,3565551616,780606033920,28.23,3.35,2.1,1.1,8.49,763.91,0,0.987248,51,false,0.0000000,0.0000000,false,true,218,1,2,4,3735027712,107374182400,8673820672,FCM1KThrottling2,0,1,40,0.000,498.271,201.4,3.8,0.02,0.451,-1,0.016,0.000,0.000,0.000,0.016,6.995,50.320,1.454,8.388,0.013,-0.140,6.896,1.393,2.311,1.123,0.000,0.013851,false,0.9,false,1,0.105352,0.109336,19.294176,0.011526,0.000000,0.00,0,1.00,1.5894786,3.1265851,161,2019-11-02 03:42:53 UTC,1.042147,0.000023,1,17482,51.7,0.0,440.42,0.12,8248,20635,72.028863,true,3000,0.000,39.545,0.000,0.000,39.546,0.000,0.000,0.000,0.000,0.128,0,946,0,0,0.104,0.049,458.513,39.220,11.689,0.002,0.005,89198.501,0.001,0.000,0.000,0.000,39.221,0.000,225.246,0.000,0.001,458.510,0.336,0,24039,0,24039,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[170 232 218 242],26772,
,,0.0000000,428826.22,1506814.30,41206606.53,38.81,1942039.43,4207,393,1.85,6,0.0506,0,777037561856,3568472064,780606033920,26.97,3.22,2.5,1.1,8.69,787.76,0,0.987836,50,false,0.0000000,0.0000000,false,false,220,1,2,4,3506438144,107374182400,8673820672,FCM1KThrottling2,0,1,40,0.000,498.596,225.7,3.8,0.02,0.428,-1,0.016,0.000,0.000,0.000,0.016,7.026,53.602,1.367,8.078,0.012,-0.390,6.412,1.654,2.311,1.037,0.000,0.013346,false,0.9,false,1,0.085558,0.088794,19.361147,0.009359,0.000000,0.00,0,1.00,1.4145247,2.6007362,160,2019-11-02 03:42:56 UTC,1.040764,0.000023,1,18846,53.0,0.0,461.57,0.10,7613,21658,75.126191,true,3000,0.000,39.493,0.000,0.000,39.493,0.000,0.000,0.000,0.000,0.128,0,946,0,0,0.105,0.049,454.945,39.235,11.594,0.002,0.005,89087.072,0.001,0.000,0.000,0.000,39.236,0.000,242.762,0.000,0.001,454.943,0.335,0,25373,0,25373,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[179 244 220 248],27968,
,,0.0000000,602132.23,1612812.98,38296795.66,31.51,2474757.77,4207,393,2.33,6,0.0528,0,777035104256,3570929664,780606033920,25.18,3.62,2.2,1.0,10.73,816.31,0,0.992659,80,false,0.0000000,0.0000000,false,true,233,1,2,4,3158310912,107374182400,8673820672,FCM1KThrottling2,0,1,40,0.000,498.610,251.3,3.6,0.02,0.534,-1,0.015,0.000,0.000,0.000,0.015,7.279,56.252,1.142,6.639,0.012,-0.448,5.255,1.654,2.021,1.319,0.000,0.012762,true,0.9,true,1,0.132007,0.134635,19.022425,0.007599,0.000000,0.00,0,1.00,1.6548240,3.7557447,160,2019-11-02 03:42:59 UTC,1.045168,0.000029,1,20497,54.7,0.0,588.18,0.08,5854,22104,75.180392,true,3000,0.000,39.510,0.000,0.000,39.511,0.000,0.000,0.000,0.000,0.129,0,946,0,0,0.106,0.049,577.417,39.122,14.760,0.002,0.006,88843.610,0.001,0.000,0.000,0.000,39.123,0.000,242.918,0.000,0.001,577.413,0.388,0,28795,0,28795,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[188 262 233 268],29166,
,,0.0000000,488936.79,1549117.79,38296795.66,25.59,2009525.42,4207,393,1.89,6,0.0499,0,777044869120,3561164800,780606033920,25.18,2.94,2.2,1.0,8.71,842.74,0,0.992659,80,false,0.0000000,0.0000000,false,true,233,1,2,4,3007315968,107374182400,8673820672,FCM1KThrottling2,0,0,40,0.000,498.871,274.1,3.1,0.01,0.434,-1,0.015,0.000,0.000,0.000,0.015,7.279,56.252,1.142,6.639,0.012,-0.448,5.255,1.654,2.021,1.319,0.000,0.012762,true,0.9,true,1,0.107211,0.109345,18.699616,0.006171,0.000000,0.00,0,1.00,1.3437272,3.0496877,160,2019-11-02 03:43:02 UTC,0.848682,0.000023,1,22046,54.7,0.0,477.60,0.07,7069,23319,61.046900,true,3000,0.000,39.529,0.000,0.000,39.530,0.000,0.000,0.000,0.000,0.131,0,946,0,0,0.106,0.049,468.877,39.215,11.957,0.002,0.005,88799.847,0.001,0.000,0.000,0.000,39.216,0.000,242.918,0.000,0.001,468.875,0.344,0,28795,0,28795,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[188 262 233 268],30381,
,,0.0000000,397017.30,1602906.48,39718330.16,20.78,1631735.46,4207,393,1.59,6,0.0481,0,777027457024,3578576896,780606033920,25.18,2.39,2.2,1.6,7.08,864.57,0,0.976619,75,false,0.0000000,0.0000000,false,true,233,1,2,4,2839543808,107374182400,8673820672,FCM1KThrottling2,0,0,40,0.000,499.083,293.0,3.1,0.01,0.352,-1,0.016,0.000,0.000,0.000,0.016,7.279,58.026,1.204,6.639,0.012,-0.448,5.255,1.654,2.021,1.319,0.000,0.019312,false,0.9,false,1,0.087074,0.088808,18.824873,0.005011,0.000000,0.00,0,1.00,1.0911093,2.5353108,159,2019-11-02 03:43:05 UTC,0.689133,0.000019,1,23304,54.7,0.0,387.82,0.05,8183,24454,54.816207,true,3000,0.000,39.549,0.000,0.000,39.549,0.000,0.000,0.000,0.000,0.130,0,946,0,0,0.105,0.049,387.559,39.226,9.881,0.002,0.004,88872.169,0.001,0.000,0.000,0.000,39.227,0.000,239.175,0.000,0.001,387.557,0.306,0,28911,0,28911,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[188 262 233 268],31574,
,,0.0000000,322377.95,1543601.87,39718330.16,16.87,1324970.35,4207,393,1.29,6,0.0481,0,777022590976,3583442944,780606033920,25.18,1.94,2.2,1.6,5.75,882.31,0,0.976619,49,false,0.0000000,0.0000000,false,true,233,1,2,4,2707423232,107374182400,8673820672,FCM1KThrottling2,0,0,40,0.000,499.255,311.8,3.1,0.01,0.286,-1,0.016,0.000,0.000,0.000,0.016,7.279,62.671,1.204,6.639,0.012,-0.448,5.255,1.654,2.021,1.319,0.000,0.017787,false,0.9,false,1,0.070721,0.072128,19.042723,0.004069,0.000000,0.00,0,1.00,0.8859830,2.0586775,159,2019-11-02 03:43:08 UTC,0.559577,0.000015,1,24326,54.7,0.0,314.91,0.04,9149,25650,58.930690,true,3000,0.000,39.497,0.000,0.000,39.497,0.000,0.000,0.000,0.000,0.125,0,946,0,0,0.105,0.049,314.691,39.292,8.009,0.002,0.004,88888.240,0.001,0.000,0.000,0.000,39.293,0.000,239.175,0.000,0.001,314.689,0.269,0,28911,0,28911,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[188 262 233 268],32768,
,,0.0000000,360180.34,1506024.44,36906714.06,13.70,1566417.03,4207,393,1.45,6,0.0494,0,776974659584,3631374336,780606033920,21.00,1.78,2.2,1.4,6.68,899.63,0,0.982884,54,false,0.0000000,0.0000000,false,false,239,1,2,4,2487222272,107374182400,8673820672,FCM1KThrottling2,0,0,40,0.000,499.261,331.7,2.9,0.01,0.360,-1,0.016,0.000,0.000,0.000,0.015,9.981,66.413,1.678,8.540,0.012,-0.326,7.457,4.167,3.781,1.010,0.000,0.016894,false,0.9,false,1,0.191413,0.192556,19.159446,0.003304,0.000000,0.00,0,1.00,0.7792256,2.4889334,160,2019-11-02 03:43:11 UTC,1.230213,0.000019,1,25333,55.7,0.0,372.31,0.03,8646,26518,61.100433,true,3000,0.000,39.512,0.000,0.000,39.512,0.000,0.000,0.000,0.000,0.122,0,946,0,0,0.104,0.049,375.878,39.285,9.569,0.002,0.004,88556.171,0.001,0.000,0.000,0.000,39.286,0.000,236.928,0.000,0.001,375.876,0.290,0,30825,0,30825,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[198 273 239 273],33983,
,,0.0000000,359985.77,1487969.49,39940096.51,38.02,1706387.89,4207,393,1.25,6,0.0507,0,776919203840,3686830080,780606033920,29.99,3.09,3.2,1.5,7.20,916.98,0,0.984113,64,false,0.0000000,0.0000000,false,true,241,1,2,4,2302672896,107374182400,8673820672,FCM1KThrottling2,0,0,40,0.000,499.400,351.8,3.1,0.01,0.361,-0,0.018,0.000,0.000,0.000,0.018,10.823,68.829,1.892,9.097,0.013,-0.087,7.454,4.167,3.318,1.326,0.000,0.017831,false,0.9,false,1,0.155466,0.156395,19.248491,0.002682,0.000000,0.00,0,1.46,0.7015005,2.1583883,160,2019-11-02 03:43:14 UTC,1.208774,0.000020,1,26322,56.3,0.0,405.59,0.10,8319,27656,57.964545,true,3000,0.000,39.526,0.000,0.000,39.527,0.000,0.000,0.000,0.000,0.120,0,946,0,0,0.105,0.049,416.700,39.210,10.629,0.002,0.005,88250.624,0.001,0.000,0.000,0.000,39.210,0.000,269.585,0.000,0.001,416.696,0.313,0,32449,0,32449,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[207 282 241 279],35178,
,,0.0000000,307414.55,1478773.31,43093018.85,30.87,1655895.80,4207,393,1.14,6,0.0527,0,776942862336,3663171584,780606033920,33.80,3.55,3.9,1.5,6.96,938.79,0,0.984912,45,false,0.0000000,0.0000000,false,true,242,1,2,4,1952448512,107374182400,8673820672,FCM1KThrottling2,0,0,40,0.000,499.513,373.2,3.8,0.00,0.355,-0,0.020,0.000,0.000,0.000,0.019,10.748,73.497,1.811,8.763,0.012,-0.147,7.158,3.590,3.011,2.411,0.000,0.015715,false,0.9,false,1,0.126271,0.127025,19.386899,0.002178,0.000000,0.00,0,1.38,0.5695821,1.8758940,161,2019-11-02 03:43:17 UTC,1.070331,0.000020,1,27544,56.5,0.0,393.59,0.08,8238,28738,65.345188,true,3000,0.000,39.539,0.000,0.000,39.539,0.000,0.000,0.000,0.000,0.119,0,946,0,0,0.105,0.049,406.346,39.215,10.364,0.002,0.005,88075.574,0.001,0.000,0.000,0.000,39.215,0.000,276.625,0.000,0.001,406.342,0.311,0,33551,0,33551,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[213 286 242 286],36374,
,,0.0000000,293578.15,1453401.88,49628556.43,25.06,1918281.53,4207,393,1.11,6,0.0539,0,776940134400,3665899520,780606033920,35.02,4.31,5.1,1.5,8.00,963.30,0,0.986557,52,false,0.0000000,0.0000000,false,true,245,1,2,4,1648361472,107374182400,8673820672,FCM1KThrottling2,0,0,40,0.000,499.604,390.3,4.8,0.00,0.410,0,0.021,0.000,0.000,0.000,0.021,10.400,76.933,1.634,7.857,0.012,-0.615,6.079,3.156,2.655,2.500,0.000,0.014783,false,0.9,false,1,0.102558,0.103170,19.435261,0.001768,0.000000,0.00,0,1.27,0.5265966,1.7025158,161,2019-11-02 03:43:20 UTC,1.079537,0.000023,1,28903,57.0,0.0,455.97,0.06,7112,29782,69.078974,true,3000,0.000,39.551,0.000,0.000,39.552,0.000,0.000,0.000,0.000,0.123,0,946,0,0,0.109,0.052,469.324,39.227,11.967,0.002,0.005,88065.356,0.001,0.000,0.000,0.000,39.228,0.000,274.069,0.000,0.001,469.322,0.339,0,35871,0,35871,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[226 298 245 297],37590,
,,0.0000000,278730.69,1424957.23,55650564.73,69.71,2148517.33,4207,393,0.96,6,0.0550,0,776936919040,3669114880,780606033920,35.55,4.92,6.4,1.5,8.92,988.69,0,0.987852,54,false,0.0000000,0.0000000,false,true,248,1,2,4,1371537408,107374182400,8673820672,FCM1KThrottling2,0,0,40,0.000,499.678,402.6,5.6,0.00,0.458,0,0.023,0.000,0.000,0.000,0.023,9.939,78.006,1.676,7.207,0.012,-0.597,5.596,3.156,2.439,2.405,0.000,0.013854,false,0.8,false,1,0.083299,0.083796,19.538974,0.001436,0.000000,0.00,0,1.20,0.4276063,1.5759854,161,2019-11-02 03:43:23 UTC,1.114669,0.000026,1,30326,57.2,0.0,510.70,0.18,6058,30921,73.441851,true,3000,0.000,39.500,0.000,0.000,39.500,0.000,0.000,0.000,0.000,0.125,0,946,0,0,0.108,0.051,504.021,39.173,12.870,0.002,0.006,88114.382,0.001,0.000,0.000,0.000,39.173,0.000,279.568,0.000,0.001,504.019,0.351,0,37785,0,37785,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[238 310 248 307],38785,
,,0.0000000,464098.39,1565067.50,40876997.48,56.60,2398703.87,4207,393,1.65,6,0.0569,0,776934969344,3671064576,780606033920,29.96,4.25,2.8,1.3,9.92,1017.29,0,0.967795,75,false,0.0000000,0.0000000,false,true,261,1,2,4,1086324736,107374182400,8673820672,FCM1KThrottling2,0,0,40,0.000,499.739,413.0,5.3,0.00,0.436,0,0.018,0.000,0.000,0.000,0.017,9.802,77.929,1.413,7.152,0.012,-0.622,5.565,3.156,2.093,2.358,0.000,0.014038,false,0.9,false,1,0.067656,0.068060,19.180259,0.001166,0.000000,0.00,0,1.17,0.9112282,3.5725577,162,2019-11-02 03:43:26 UTC,1.012040,0.000028,1,32008,57.5,0.0,570.17,0.14,5312,31306,72.231352,true,3000,0.000,39.517,0.000,0.000,39.518,0.000,0.000,0.000,0.000,0.126,0,946,0,0,0.107,0.051,565.339,39.126,14.452,0.002,0.006,88132.375,0.001,0.000,0.000,0.000,39.127,0.000,242.594,0.000,0.001,565.335,0.378,0,40279,0,40279,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[250 321 261 314],39981,
,,0.0000000,376855.79,1511691.58,40876997.48,45.96,1947788.55,4207,393,1.34,6,0.0555,0,776968417280,3637616640,780606033920,29.96,3.45,2.8,1.3,8.06,1043.15,0,0.967795,70,false,0.0000000,0.0000000,false,true,261,1,2,4,960495616,107374182400,8673820672,FCM1KThrottling2,0,0,40,0.000,499.788,422.7,5.1,0.00,0.354,1,0.018,0.000,0.000,0.000,0.017,9.802,78.508,1.413,7.152,0.012,-0.622,5.565,3.156,2.093,2.358,0.000,0.013430,false,0.9,false,1,0.054952,0.055280,19.324580,0.000947,0.000000,0.00,0,1.17,0.7399324,2.9009757,162,2019-11-02 03:43:29 UTC,0.821791,0.000023,1,33519,57.5,0.0,462.99,0.12,6259,32521,75.290955,true,3000,0.000,39.535,0.000,0.000,39.536,0.000,0.000,0.000,0.000,0.125,0,946,0,0,0.107,0.051,459.072,39.215,11.709,0.002,0.005,88261.301,0.001,0.000,0.000,0.000,39.216,0.000,242.594,0.000,0.001,459.070,0.328,0,40279,0,40279,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[250 321 261 314],41196,
,,0.0000000,320830.81,1468536.66,41306202.18,37.32,1640363.63,4207,393,1.09,6,0.0541,0,776912269312,3693764608,780606033920,29.21,2.80,2.8,1.3,6.78,1064.41,0,0.968439,71,false,0.0000000,0.0000000,false,false,262,1,2,4,807403520,107374182400,8673820672,FCM1KThrottling2,0,0,40,0.000,499.828,431.3,4.6,0.00,0.347,1,0.017,0.000,0.000,0.000,0.017,9.893,79.415,1.499,7.744,0.012,-0.754,6.089,3.913,2.093,2.302,0.000,0.013695,false,0.9,false,1,0.044633,0.044899,19.445134,0.000769,0.000000,0.00,0,1.17,0.6008560,2.4160046,162,2019-11-02 03:43:32 UTC,0.983349,0.000019,1,34777,57.5,0.0,389.91,0.09,7083,33719,73.753863,true,3000,0.000,39.553,0.000,0.000,39.553,0.000,0.000,0.000,0.000,0.123,0,946,0,0,0.107,0.051,379.779,39.292,9.668,0.002,0.004,88352.613,0.001,0.000,0.000,0.000,39.292,0.000,239.248,0.000,0.001,379.777,0.291,0,40395,0,40395,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[250 324 262 314],42394,
,,0.0000000,260525.66,1418449.82,41306202.18,30.31,1332031.38,4207,393,0.88,6,0.0516,0,776946765824,3659268096,780606033920,29.21,2.27,2.8,1.3,5.51,1081.80,0,0.968439,65,false,0.0000000,0.0000000,false,false,262,1,2,4,656408576,107374182400,8673820672,FCM1KThrottling2,0,0,40,0.000,499.860,436.3,4.1,0.00,0.282,1,0.017,0.000,0.000,0.000,0.017,9.893,77.497,1.499,7.744,0.012,-0.754,6.089,3.913,2.093,2.302,0.000,0.013779,false,0.9,false,1,0.036252,0.036469,19.545043,0.000624,0.000000,0.00,0,1.14,0.4879139,1.9618715,162,2019-11-02 03:43:35 UTC,0.798508,0.000015,1,35812,57.5,0.0,316.62,0.08,8109,34916,70.209128,true,3000,0.000,39.500,0.000,0.000,39.501,0.000,0.000,0.000,0.000,0.122,0,946,0,0,0.107,0.051,308.390,39.356,7.838,0.002,0.003,88465.025,0.001,0.000,0.000,0.000,39.357,0.000,239.248,0.000,0.001,308.389,0.258,0,40395,0,40395,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[250 324 262 314],43590,
