,,0.0000000,145251.83,497034.42,20936836.69,15281.72,320723.90,202,393,39.60,6,0.0669,0,777083654144,3522379776,780606033920,3.94,6.53,2.7,2.7,159.18,5075.69,0,0.902150,27,false,0.0000000,0.0000000,false,false,1819,1,1,4,3596615680,107374182400,8673820672,FCM1KThrottling_praveen1,0,1,40,0.000,0.094,398.1,0.2,0.00,9.702,304,0.001,0.000,0.000,0.000,0.001,0.315,0.002,0.047,0.311,0.011,0.005,0.264,0.138,0.101,0.058,0.000,0.000005,true,0.9,true,1,0.000000,0.047480,19.477732,0.439433,0.000000,0.00,0,4.00,23.7866433,22.1472047,189,2019-10-25 02:02:03 UTC,0.205049,0.000435,1,54988,10.0,0.2,1587.69,38.88,4,4,1581.580574,true,3000,0.000,39.456,0.000,0.000,39.456,0.000,0.000,0.000,0.000,0.130,0,940,0,0,0.026,0.009,1587.550,38.035,41.785,0.002,0.018,88867.570,0.001,0.001,0.000,0.000,37.968,0.000,38.315,0.000,0.001,1587.816,1.118,0,75345,0,75345,1458.904,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1822 1819 1802 1808],18810,
,,0.0000000,142232.48,499313.84,21286176.87,15407.82,321412.01,202,393,39.69,6,0.0671,0,777083650048,3522383872,780606033920,4.50,7.52,2.8,2.8,159.74,5537.64,0,0.896280,23,false,0.0000000,0.0000000,false,false,1940,1,1,4,3261071360,107374182400,8673820672,FCM1KThrottling_praveen1,0,1,40,0.000,0.076,397.8,0.1,0.00,9.816,333,0.001,0.000,0.000,0.000,0.001,0.317,0.002,0.047,0.313,0.011,0.005,0.266,0.139,0.101,0.058,0.000,0.000004,true,0.9,true,1,0.000000,0.038545,19.504251,0.356829,0.000000,0.00,0,4.00,23.4834847,21.7882102,189,2019-10-25 02:02:06 UTC,0.204290,0.000438,1,59681,10.0,0.2,1591.09,39.20,0,0,1589.697503,true,3000,0.000,39.482,0.000,0.000,39.483,0.000,0.000,0.000,0.000,0.130,0,940,0,0,0.026,0.009,1588.635,38.021,41.782,0.002,0.018,88886.602,0.001,0.001,0.000,0.000,38.024,0.000,37.627,0.000,0.001,1588.627,1.115,0,80127,0,80127,1687.497,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1952 1940 1922 1922],19998,
,,0.0000000,138620.13,496725.50,21379577.22,15614.57,321482.65,202,393,39.86,6,0.0663,0,777120821248,3485212672,780606033920,4.02,6.76,2.9,2.7,161.50,6006.16,0,0.898698,17,false,0.0000000,0.0000000,false,false,2062,1,1,4,2902458368,107374182400,8673820672,FCM1KThrottling_praveen1,0,1,40,0.000,0.062,397.8,0.3,0.00,9.980,362,0.001,0.000,0.000,0.000,0.001,0.312,0.002,0.047,0.309,0.011,0.005,0.263,0.137,0.099,0.056,0.000,0.000004,true,0.9,true,1,0.000000,0.031295,19.529300,0.289751,0.000000,0.00,0,4.00,23.2645391,21.6935832,190,2019-10-25 02:02:09 UTC,0.207555,0.000441,1,64415,9.9,0.2,1591.43,39.73,21,21,1595.593213,true,3000,0.000,39.509,0.000,0.000,39.509,0.000,0.000,0.000,0.000,0.129,0,940,0,0,0.026,0.009,1591.965,38.008,41.883,0.002,0.018,88875.136,0.001,0.001,0.000,0.000,38.011,0.000,36.735,0.000,0.001,1591.956,1.126,0,84950,0,84950,1370.308,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2080 2062 2046 2055],21209,
,,0.0000000,136817.55,494333.90,21156200.38,15936.49,321439.73,202,393,40.50,6,0.0663,0,777120542720,3485491200,780606033920,3.99,6.84,2.8,2.7,164.39,6420.35,0,0.895733,28,false,0.0000000,0.0000000,false,false,2192,1,1,4,2550136832,107374182400,8673820672,FCM1KThrottling_praveen1,0,1,40,0.000,0.050,397.3,0.2,0.00,10.096,391,0.001,0.000,0.000,0.000,0.000,0.308,0.002,0.046,0.306,0.011,0.004,0.260,0.136,0.097,0.054,0.000,0.000004,true,0.9,true,1,0.000000,0.025410,19.485548,0.235285,0.000000,0.00,0,4.00,24.3335828,22.0393950,190,2019-10-25 02:02:12 UTC,0.210740,0.000450,1,69183,9.7,0.2,1591.24,40.55,21,21,1579.953088,true,3000,0.000,39.532,0.000,0.000,39.533,0.000,0.000,0.000,0.000,0.128,0,940,0,0,0.025,0.009,1591.886,37.995,41.896,0.002,0.018,88855.281,0.001,0.001,0.000,0.000,37.997,0.000,36.428,0.000,0.001,1591.872,1.120,0,89731,0,89731,1589.058,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2217 2192 2179 2190],22399,
,,0.0000000,138780.46,498331.73,21448471.42,16217.47,321859.42,202,393,41.17,6,0.0665,0,777119936512,3486097408,780606033920,3.51,6.04,2.8,2.7,166.03,6757.81,0,0.894250,18,false,0.0000000,0.0000000,false,false,2325,1,1,4,2189426688,107374182400,8673820672,FCM1KThrottling_praveen1,0,1,40,0.000,0.041,398.7,0.4,0.00,10.325,421,0.001,0.000,0.000,0.000,0.000,0.304,0.002,0.045,0.302,0.011,0.004,0.257,0.134,0.096,0.052,0.000,0.000005,true,0.9,true,1,0.000000,0.020633,19.510306,0.191053,0.000000,0.00,0,4.00,24.1650794,22.7113321,190,2019-10-25 02:02:15 UTC,0.215184,0.000454,1,73983,9.6,0.2,1593.26,41.26,21,21,1599.560510,true,3000,0.000,39.486,0.000,0.000,39.486,0.000,0.000,0.000,0.000,0.129,0,940,0,0,0.025,0.009,1594.067,38.049,41.894,0.002,0.018,88752.902,0.001,0.001,0.000,0.000,38.052,0.000,35.665,0.000,0.001,1594.057,1.123,0,94550,0,94550,1837.285,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2340 2325 2319 2311],23610,
,,0.0000000,136993.55,495289.52,21919157.17,16682.64,321992.42,202,393,40.98,6,0.0629,0,777108795392,3497238528,780606033920,3.36,5.80,2.9,2.8,166.93,7019.59,0,0.896345,22,false,0.0000000,0.0000000,false,false,2446,1,1,4,1849688064,107374182400,8673820672,FCM1KThrottling_praveen1,0,1,40,0.000,0.033,391.6,0.3,0.00,10.637,453,0.001,0.000,0.000,0.000,0.000,0.301,0.002,0.045,0.298,0.011,0.003,0.253,0.130,0.093,0.051,0.000,0.000005,true,0.9,true,1,0.000000,0.016755,19.533958,0.155146,0.000000,0.00,0,4.00,23.6875477,22.4830861,190,2019-10-25 02:02:18 UTC,0.215966,0.000454,1,78806,9.5,0.3,1593.95,42.45,21,1,1593.719956,true,3000,0.000,39.508,0.000,0.000,39.509,0.000,0.000,0.000,0.000,0.131,0,940,0,0,0.025,0.008,1594.766,38.033,41.929,0.002,0.018,88106.389,0.001,0.001,0.000,0.000,38.036,0.000,35.859,0.000,0.001,1594.758,1.119,0,99353,0,99353,1491.910,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2470 2446 2453 2440],24801,
,,0.0000000,137531.20,495173.31,21804850.60,16982.73,322869.06,202,393,41.47,6,0.0600,0,777092136960,3513896960,780606033920,3.64,6.37,2.8,2.7,168.56,7219.67,0,0.897453,17,false,0.0000000,0.0000000,false,false,2577,1,1,4,1491075072,107374182400,8673820672,FCM1KThrottling_praveen1,0,1,40,0.000,0.027,386.7,0.4,0.00,10.827,484,0.001,0.000,0.000,0.000,0.000,0.299,0.002,0.044,0.295,0.012,0.004,0.252,0.129,0.092,0.051,0.000,0.000005,true,0.9,true,1,0.000000,0.013607,19.555178,0.125980,0.000000,0.00,0,4.00,23.7149156,23.1340561,189,2019-10-25 02:02:21 UTC,0.218238,0.000460,1,83652,9.5,0.3,1598.30,43.21,0,0,1602.436529,true,3000,0.000,39.531,0.000,0.000,39.532,0.000,0.000,0.000,0.000,0.132,0,940,0,0,0.024,0.008,1593.596,38.016,41.918,0.001,0.018,87389.852,0.001,0.001,0.000,0.000,38.019,0.000,35.592,0.000,0.001,1593.589,1.121,0,104130,0,104130,1720.121,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2602 2577 2580 2578],26010,
,,0.0000000,136995.60,494480.11,21627815.93,16793.99,322579.68,202,393,40.53,6,0.0599,0,777070579712,3535454208,780606033920,3.14,5.42,2.8,2.6,166.96,7376.80,0,0.905135,26,false,0.0000000,0.0000000,false,false,2687,1,1,4,1136656384,107374182400,8673820672,FCM1KThrottling_praveen1,0,0,40,0.000,0.022,387.3,0.3,0.00,10.670,516,0.001,0.000,0.000,0.000,0.000,0.301,0.002,0.044,0.298,0.012,0.004,0.254,0.131,0.093,0.053,0.000,0.000005,true,0.9,true,1,0.000000,0.011050,19.506502,0.102294,0.000000,0.00,0,4.00,23.7973261,22.4785471,189,2019-10-25 02:02:24 UTC,0.213540,0.000458,1,88514,9.6,0.3,1596.87,42.73,20,20,1592.862397,true,3000,0.000,39.483,0.000,0.000,39.484,0.000,0.000,0.000,0.000,0.133,0,940,0,0,0.024,0.008,1597.871,38.068,41.973,0.001,0.018,86918.995,0.001,0.001,0.000,0.000,38.071,0.000,35.491,0.000,0.001,1597.863,1.116,0,108988,0,108988,1396.778,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2721 2687 2708 2702],27219,
,,0.0000000,138286.09,495003.10,21643546.11,17100.80,322784.41,202,393,41.95,6,0.0615,0,777051156480,3554877440,780606033920,2.64,4.57,2.8,2.7,169.01,7489.95,0,0.901737,19,false,0.0000000,0.0000000,false,false,2831,1,1,4,767557632,107374182400,8673820672,FCM1KThrottling_praveen1,0,0,40,0.000,0.018,387.5,0.2,0.00,10.865,548,0.001,0.000,0.000,0.000,0.000,0.294,0.002,0.043,0.293,0.012,0.004,0.250,0.129,0.092,0.051,0.000,0.000005,true,0.9,true,1,0.000000,0.008974,19.526625,0.083062,0.000000,0.00,0,4.00,24.1698239,23.5124728,189,2019-10-25 02:02:27 UTC,0.222571,0.000462,1,93388,9.5,0.3,1597.87,43.51,0,4,1602.286874,true,3000,0.000,39.503,0.000,0.000,39.504,0.000,0.000,0.000,0.000,0.132,0,940,0,0,0.024,0.008,1598.895,38.049,42.021,0.001,0.018,86739.664,0.001,0.001,0.000,0.000,38.051,0.000,34.956,0.000,0.001,1598.888,1.124,0,113804,0,113804,1587.848,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2841 2831 2840 2839],28411,
,,0.0000000,135716.18,496048.06,21563772.78,17633.27,323052.97,202,393,42.89,6,0.0607,0,777099816960,3506216960,780606033920,2.29,4.04,2.8,2.7,172.12,7560.13,0,0.898195,16,false,0.0000000,0.0000000,false,false,2972,1,1,4,385875968,107374182400,8673820672,FCM1KThrottling_praveen1,0,0,40,0.000,0.014,381.2,0.2,0.00,11.254,581,0.001,0.000,0.000,0.000,0.000,0.283,0.002,0.042,0.282,0.012,0.004,0.241,0.124,0.089,0.049,0.000,0.000005,true,0.9,true,1,0.000000,0.007288,19.547542,0.067447,0.000000,0.00,0,4.00,24.0125985,24.3914417,188,2019-10-25 02:02:30 UTC,0.231382,0.000469,1,98281,9.3,0.3,1599.20,44.87,22,22,1603.841164,true,3000,0.000,39.523,0.000,0.000,39.523,0.000,0.000,0.000,0.000,0.132,0,940,0,0,0.024,0.008,1598.813,38.029,42.041,0.001,0.018,86711.074,0.001,0.001,0.000,0.000,38.032,0.000,35.743,0.000,0.001,1598.803,1.122,0,118606,0,118606,1840.926,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2979 2972 2971 2987],29620,
,,0.0000000,137372.16,498049.86,21969910.27,16493.64,322926.09,202,393,41.02,6,0.0599,0,777082716160,3523317760,780606033920,2.38,3.96,2.7,2.8,162.64,7613.69,0,0.890935,28,false,0.0000000,0.0000000,false,false,3070,1,1,4,121634816,107374182400,8673820672,FCM1KThrottling_praveen1,0,0,40,0.000,0.887,380.7,0.2,0.00,10.458,614,0.001,0.000,0.000,0.000,0.000,0.303,0.002,0.046,0.303,0.012,0.005,0.257,0.131,0.095,0.053,0.000,0.000008,true,0.9,true,1,0.000000,0.064247,18.848078,0.054767,0.000000,0.00,0,4.00,22.8376944,23.1460313,188,2019-10-25 02:02:33 UTC,0.220111,0.000443,1,103157,9.8,0.3,1598.59,41.97,20,20,1588.540188,true,3000,0.000,39.361,0.000,0.000,39.361,0.000,0.000,0.000,0.000,0.210,0,940,0,0,0.024,0.009,1599.760,37.783,42.339,0.001,0.018,86654.527,0.001,0.001,0.000,0.000,37.787,0.000,44.827,0.000,0.001,1599.753,1.298,0,123397,0,123397,1494.864,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3072 3070 3054 3075],30821,
,,0.0000000,144091.09,501530.29,22220654.75,16076.87,323864.97,202,393,40.85,6,0.0609,0,777082195968,3523837952,780606033920,2.27,3.72,2.7,2.9,160.05,7662.04,0,0.893805,25,false,0.0000000,0.0000000,false,true,3190,1,1,4,83886080,107374182400,8967421952,FCM1KThrottling_praveen1,0,0,40,0.000,0.720,388.9,0.1,0.00,10.192,644,0.001,0.000,0.000,0.000,0.000,0.314,0.002,0.045,0.315,0.012,0.008,0.270,0.136,0.098,0.054,0.000,0.000007,true,0.9,true,1,0.000000,0.052180,18.997792,0.044471,0.000000,0.00,0,4.00,22.7089476,22.9332292,188,2019-10-25 02:02:36 UTC,0.217548,0.000440,1,108051,10.0,0.3,1603.24,40.91,0,0,1598.644246,true,3000,0.000,39.405,0.000,0.000,39.405,0.000,0.000,0.000,0.000,0.196,0,940,0,0,0.025,0.009,1598.731,37.811,42.281,0.001,0.019,86629.900,0.001,0.001,0.000,0.000,37.815,0.000,44.125,0.000,0.001,1598.724,1.258,0,128186,0,128186,1710.879,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3180 3190 3163 3183],32010,
,,0.0000000,143374.81,502964.16,21951389.00,15978.52,322748.40,202,393,41.71,6,0.0614,0,777119252480,3486781440,780606033920,1.96,3.21,2.6,2.9,160.86,7701.10,0,0.888922,20,false,0.0000000,0.0000000,false,false,3327,1,1,4,83886080,107374182400,9298771968,FCM1KThrottling_praveen1,0,0,40,0.000,0.585,390.5,0.2,0.00,10.147,675,0.001,0.000,0.000,0.000,0.000,0.313,0.002,0.044,0.314,0.012,0.009,0.271,0.138,0.098,0.054,0.000,0.000007,true,0.9,true,1,0.000000,0.042379,19.054322,0.036111,0.000000,0.00,0,4.00,22.9559042,23.6007796,188,2019-10-25 02:02:39 UTC,0.221546,0.000442,1,112951,9.9,0.3,1597.67,40.66,21,0,1600.170153,true,3000,0.000,39.444,0.000,0.000,39.444,0.000,0.000,0.000,0.000,0.185,0,940,0,0,0.024,0.009,1597.385,37.898,42.148,0.001,0.018,86547.900,0.001,0.001,0.000,0.000,37.901,0.000,42.958,0.000,0.001,1597.377,1.223,0,132974,0,132974,1389.286,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3301 3327 3284 3298],33220,
,,0.0000000,143346.21,504201.69,21730425.67,15742.63,322936.85,202,393,41.72,6,0.0626,0,777071484928,3534548992,780606033920,1.78,2.91,2.6,2.8,160.44,7739.26,0,0.888647,12,false,0.0000000,0.0000000,false,false,3452,1,1,4,83886080,107374182400,9632219136,FCM1KThrottling_praveen1,0,0,40,0.000,0.475,397.5,0.1,0.00,10.067,705,0.001,0.000,0.000,0.000,0.000,0.314,0.002,0.044,0.316,0.012,0.010,0.273,0.137,0.100,0.054,0.000,0.000006,true,0.9,true,1,0.000000,0.034420,19.163797,0.029324,0.000000,0.00,0,4.00,24.1188703,23.3931021,188,2019-10-25 02:02:42 UTC,0.222792,0.000438,1,117850,10.0,0.2,1598.63,40.06,20,20,1612.909230,true,3000,0.000,39.478,0.000,0.000,39.478,0.000,0.000,0.000,0.000,0.172,0,940,0,0,0.024,0.009,1598.301,37.906,42.164,0.001,0.018,86480.167,0.001,0.001,0.000,0.000,37.909,0.000,41.000,0.000,0.001,1598.290,1.202,0,137792,0,137792,1602.909,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3420 3452 3404 3410],34429,
,,0.0000000,140614.70,505881.65,21768985.91,16203.24,322459.03,202,393,42.44,6,0.0646,0,777047625728,3558408192,780606033920,1.66,2.75,2.5,2.9,162.27,7767.98,0,0.873394,15,false,0.0000000,0.0000000,false,false,3589,1,1,4,83886080,107374182400,10024386560,FCM1KThrottling_praveen1,0,0,40,0.000,0.386,395.1,0.1,0.00,10.308,735,0.001,0.000,0.000,0.000,0.000,0.302,0.002,0.043,0.307,0.011,0.009,0.264,0.133,0.097,0.053,0.000,0.000006,true,0.9,true,1,0.000000,0.027956,19.256080,0.023810,0.000000,0.00,0,4.00,25.1329315,23.2687842,187,2019-10-25 02:02:45 UTC,0.228103,0.000441,1,122758,9.8,0.3,1596.28,41.23,1,22,1605.191197,true,3000,0.000,39.508,0.000,0.000,39.508,0.000,0.000,0.000,0.000,0.162,0,940,0,0,0.024,0.008,1597.428,37.976,42.063,0.001,0.019,86486.187,0.001,0.001,0.000,0.000,37.979,0.000,39.313,0.000,0.001,1597.421,1.184,0,142588,0,142588,1845.266,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3537 3589 3531 3550],35619,
,,0.0000000,140857.41,506877.24,21571605.98,16654.45,324004.19,202,393,42.73,6,0.0643,0,777082601472,3523432448,780606033920,1.55,2.59,2.6,2.9,164.82,7780.25,0,0.880766,21,false,0.0000000,0.0000000,false,false,3721,1,1,4,83886080,107374182400,10382999552,FCM1KThrottling_praveen1,0,0,40,0.000,0.313,389.6,0.2,0.00,10.560,766,0.001,0.000,0.000,0.000,0.000,0.295,0.002,0.043,0.299,0.011,0.008,0.257,0.130,0.095,0.052,0.000,0.000006,true,0.9,true,1,0.000000,0.022706,19.267781,0.019334,0.000000,0.00,0,4.00,25.0322030,23.6383018,187,2019-10-25 02:02:48 UTC,0.231713,0.000448,1,127673,9.7,0.3,1603.93,42.38,0,0,1603.565549,true,3000,0.000,39.466,0.000,0.000,39.467,0.000,0.000,0.000,0.000,0.155,0,940,0,0,0.024,0.009,1605.142,37.976,42.266,0.001,0.019,86428.509,0.001,0.001,0.000,0.000,37.979,0.000,38.531,0.000,0.001,1605.135,1.181,0,147506,0,147506,1498.401,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3664 3721 3659 3682],36827,
,,0.0000000,137303.68,506022.74,21488742.37,16640.15,323307.23,202,393,42.17,6,0.0630,0,777112358912,3493675008,780606033920,1.44,2.40,2.6,2.8,164.43,7783.71,0,0.880137,20,false,0.0000000,0.0000000,false,true,3841,1,1,4,83886080,107374182400,10735321088,FCM1KThrottling_praveen1,0,0,40,0.000,0.255,386.4,0.2,0.00,10.568,798,0.001,0.000,0.000,0.000,0.000,0.292,0.002,0.044,0.297,0.011,0.008,0.255,0.129,0.095,0.052,0.000,0.000006,true,0.9,true,1,0.000000,0.018442,19.338862,0.015700,0.000000,0.00,0,4.00,25.1206389,23.0486726,187,2019-10-25 02:02:51 UTC,0.229588,0.000447,1,132592,9.7,0.3,1600.48,42.34,0,0,1599.776463,true,3000,0.000,39.491,0.000,0.000,39.491,0.000,0.000,0.000,0.000,0.149,0,940,0,0,0.024,0.009,1598.736,37.970,42.104,0.001,0.019,86386.166,0.001,0.001,0.000,0.000,37.973,0.000,37.861,0.000,0.001,1598.729,1.162,0,152221,0,152221,1719.671,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3793 3841 3776 3807],38038,
,,0.0000000,135958.66,504606.98,21763257.55,16449.33,323009.84,202,393,41.38,6,0.0657,0,777113460736,3492573184,780606033920,1.83,3.06,2.6,2.8,163.80,7785.15,0,0.879326,23,false,0.0000000,0.0000000,false,false,3955,1,1,4,83886080,107374182400,11093934080,FCM1KThrottling_praveen1,0,0,40,0.000,0.207,388.6,0.1,0.00,10.464,830,0.001,0.000,0.000,0.000,0.000,0.296,0.002,0.043,0.297,0.011,0.008,0.256,0.130,0.095,0.053,0.000,0.000005,true,0.9,true,1,0.000000,0.014979,19.099102,0.012749,0.000000,0.00,0,4.00,24.4047969,23.2498257,187,2019-10-25 02:02:54 UTC,0.228970,0.000446,1,137513,9.8,0.3,1599.00,41.85,20,20,1595.601873,true,3000,0.000,39.516,0.000,0.000,39.516,0.000,0.000,0.000,0.000,0.146,0,940,0,0,0.024,0.009,1600.275,37.964,42.151,0.001,0.019,86125.207,0.001,0.001,0.000,0.000,37.967,0.000,37.438,0.000,0.001,1600.268,1.157,0,157048,0,157048,1396.418,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3918 3955 3897 3929],39234,
,,0.0000000,138752.38,506547.10,21682014.18,16378.13,323205.59,202,393,41.57,6,0.0658,0,777114529792,3491504128,780606033920,1.85,3.08,2.6,2.8,163.84,7786.59,0,0.876629,17,false,0.0000000,0.0000000,false,false,4083,1,1,4,83886080,107374182400,11444158464,FCM1KThrottling_praveen1,0,0,40,0.000,0.168,389.6,0.3,0.00,10.436,861,0.001,0.000,0.000,0.000,0.000,0.298,0.002,0.044,0.300,0.011,0.007,0.257,0.132,0.096,0.052,0.000,0.000005,true,0.9,true,1,0.000000,0.070476,19.197480,0.010352,0.000000,0.00,0,4.00,24.3588557,24.0175495,188,2019-10-25 02:02:57 UTC,0.227565,0.000445,1,142429,9.8,0.3,1599.96,41.67,0,0,1605.377059,true,3000,0.000,39.470,0.000,0.000,39.470,0.000,0.000,0.000,0.000,0.145,0,940,0,0,0.024,0.009,1601.246,38.024,42.110,0.001,0.019,86218.420,0.001,0.001,0.000,0.000,38.027,0.000,37.068,0.000,0.001,1601.239,1.151,0,161868,0,161868,1597.542,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4045 4084 4017 4047],40427,
,,0.0000000,138734.88,507602.23,21673552.01,16299.61,323616.50,202,393,41.35,6,0.0652,0,777113530368,3492503552,780606033920,2.20,3.68,2.6,2.8,163.51,7790.10,0,0.878374,23,false,0.0000000,0.0000000,false,false,4205,1,1,4,83886080,107374182400,11790188544,FCM1KThrottling_praveen1,0,0,40,0.000,0.136,391.0,0.9,0.00,10.352,892,0.001,0.000,0.000,0.000,0.000,0.301,0.002,0.046,0.301,0.011,0.006,0.257,0.132,0.097,0.052,0.000,0.000005,true,0.9,true,1,0.000000,0.057242,19.283146,0.008406,0.000000,0.00,0,4.00,24.1441586,23.4132972,188,2019-10-25 02:03:00 UTC,0.223040,0.000444,1,147345,9.8,0.3,1602.01,41.47,0,0,1598.984873,true,3000,0.000,39.495,0.000,0.000,39.496,0.000,0.000,0.000,0.000,0.140,0,940,0,0,0.024,0.009,1596.317,38.014,41.991,0.001,0.019,86238.026,0.001,0.001,0.000,0.000,38.017,0.000,36.966,0.000,0.001,1596.310,1.138,0,166601,0,166601,1840.215,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4166 4205 4134 4174],41636,
,,0.0000000,138391.08,507555.62,21632714.53,16379.67,322972.48,202,393,41.16,6,0.0659,0,777094291456,3511742464,780606033920,2.13,3.58,2.7,2.8,164.51,7793.06,0,0.879868,21,false,0.0000000,0.0000000,false,false,4326,1,1,4,83886080,107374182400,12127830016,FCM1KThrottling_praveen1,0,0,40,0.000,0.111,393.5,0.7,0.00,10.421,923,0.001,0.000,0.000,0.000,0.000,0.300,0.002,0.048,0.302,0.011,0.004,0.256,0.130,0.096,0.051,0.000,0.000005,true,0.9,true,1,0.000000,0.046493,19.288334,0.006826,0.000000,0.00,0,4.00,23.8522849,22.9602807,188,2019-10-25 02:03:03 UTC,0.223674,0.000445,1,152263,9.7,0.3,1598.82,41.68,0,0,1601.179256,true,3000,0.000,39.520,0.000,0.000,39.521,0.000,0.000,0.000,0.000,0.138,0,940,0,0,0.024,0.009,1600.121,38.003,42.104,0.001,0.019,86233.691,0.001,0.001,0.000,0.000,38.006,0.000,36.667,0.000,0.001,1600.114,1.137,0,171461,0,171461,1494.364,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4289 4326 4271 4299],42825,
