,,0.0000000,2645871.95,9433986.89,59799094.10,14059.61,7249612.99,202,393,39.71,6,0.2657,0,5.33,8.97,2.2,2.3,159.28,898.63,0.914008,27,false,0.0000000,0.0000000,false,true,1913,1,0,4,17966033112,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,3,40,0.153,5.184,50.0,0.5,0.0,8.955,304,0.006,0.000,0.000,0.000,0.006,0.355,0.052,0.046,0.359,0.032,0.013,0.313,0.167,0.112,0.059,0.000,0.000,true,0.8,true,1,0.477898,0.729665,16.194261,0.113706,0.000000,4.00,30.0941910,28.1011516,189,2019-06-07 09:13:27 UTC,0.341256,0.000459,0,1246767,225.3,0.2,35888.22,35.77,0,0,36151.148438,true,3000,0.000,38.829,0.000,0.000,38.829,0.000,0.000,0.000,0.000,0.230,0,10291,0,0,0.441,0.221,35947.779,19.777,1821.234,0.002,0.565,63500.968,0.004,0.002,0.000,0.000,19.739,0.000,1145.745,0.000,0.001,35948.535,24.993,0,1722752,0,1722752,33276.164,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1913 1909 1912 1903],432379,
,,0.0000000,2636608.82,9427351.89,59116429.40,14075.18,7271785.69,202,393,39.85,6,0.2648,0,5.56,9.46,2.3,2.3,160.76,902.56,0.915104,62,false,0.0000000,0.0000000,false,false,2035,1,0,4,17950069504,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,3,40,0.124,6.009,49.6,0.4,0.0,8.893,330,0.006,0.000,0.000,0.000,0.006,0.355,0.052,0.046,0.358,0.033,0.012,0.312,0.167,0.111,0.060,0.000,0.000,true,0.8,true,1,0.387722,0.654780,16.092056,0.092333,0.000000,4.00,29.8889453,27.6255028,189,2019-06-07 09:13:30 UTC,0.346223,0.000469,0,1350289,223.9,0.2,35997.39,35.81,153,153,35640.069775,true,3000,0.000,38.768,0.000,0.000,38.769,0.000,0.000,0.000,0.000,0.227,0,10291,0,0,0.483,0.258,35929.603,19.680,1830.247,0.002,0.569,63310.354,0.004,0.002,0.000,0.000,19.642,0.000,1161.983,0.000,0.001,35930.258,25.090,0,1830485,0,1830485,38541.300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2035 2041 2034 2029],459210,
,,0.0000000,2635378.52,9377759.68,60090566.95,14064.47,7267247.25,202,393,40.05,6,0.2635,0,4.96,8.51,2.3,2.3,162.96,912.89,0.919280,29,false,0.0000000,0.0000000,false,false,2158,1,0,4,17018093056,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,2,40,0.100,7.028,49.8,0.4,0.0,9.092,356,0.006,0.000,0.000,0.000,0.006,0.354,0.051,0.046,0.355,0.033,0.011,0.309,0.165,0.110,0.060,0.000,0.000,true,0.8,true,1,0.314625,0.589875,16.317329,0.074967,0.000000,4.00,29.0296867,27.1550847,189,2019-06-07 09:13:33 UTC,0.345455,0.000475,0,1454568,220.8,0.2,35975.36,35.79,1,33,36006.388134,true,3000,0.000,38.922,0.000,0.000,38.923,0.000,0.000,0.000,0.000,0.204,0,10291,0,0,0.461,0.244,36013.811,19.860,1812.583,0.002,0.564,63772.265,0.004,0.002,0.000,0.000,19.892,0.000,1136.849,0.000,0.001,36013.639,24.657,0,1939724,0,1939724,31297.237,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2158 2175 2161 2164],486191,
,,0.0000000,2647300.66,9364509.73,61397405.70,14442.53,7270007.26,202,393,40.55,6,0.2603,0,5.04,8.73,2.3,2.3,164.32,914.54,0.921449,29,false,0.0000000,0.0000000,false,false,2286,1,0,4,17009085640,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,2,40,0.144,6.569,48.8,0.5,0.0,9.211,382,0.006,0.000,0.000,0.000,0.006,0.350,0.047,0.046,0.351,0.031,0.011,0.305,0.163,0.109,0.059,0.000,0.000,true,0.9,true,1,0.255354,0.537246,16.319744,0.060877,0.000000,4.00,28.6114255,27.7739790,189,2019-06-07 09:13:36 UTC,0.347572,0.000477,0,1559311,219.0,0.2,35989.12,36.75,0,0,35980.588556,true,3000,0.000,38.999,0.000,0.000,38.999,0.000,0.000,0.000,0.000,0.182,0,10291,0,0,0.443,0.232,36021.244,20.008,1799.935,0.001,0.563,63947.097,0.004,0.002,0.000,0.000,19.970,0.000,1145.487,0.000,0.001,36021.641,24.339,0,2047858,0,2047858,35927.138,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2286 2305 2286 2291],513397,
,,0.0000000,2738256.75,9407823.97,61681048.72,14366.37,7276327.00,202,393,40.31,6,0.2586,0,4.96,8.55,2.4,2.4,163.95,915.38,0.928234,37,false,0.0000000,0.0000000,false,false,2403,1,0,4,17031317608,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,2,40,0.117,6.501,48.3,0.4,0.0,9.124,409,0.006,0.000,0.000,0.000,0.006,0.357,0.054,0.046,0.357,0.031,0.011,0.311,0.167,0.109,0.061,0.000,0.000,true,0.9,true,1,0.328399,0.624376,16.083625,0.049433,0.000000,4.00,27.9223289,27.4200870,189,2019-06-07 09:13:39 UTC,0.345614,0.000481,0,1664635,219.7,0.2,36017.70,36.55,221,280,36185.956746,true,3000,0.000,38.991,0.000,0.000,38.992,0.000,0.000,0.000,0.000,0.165,0,10291,0,0,0.433,0.225,35985.255,20.123,1787.519,0.001,0.560,64353.235,0.004,0.002,0.000,0.000,20.155,0.000,1140.151,0.000,0.001,35984.945,23.941,0,2155395,0,2155395,41148.823,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2403 2428 2409 2412],540484,
,,0.0000000,2688364.27,9380656.68,62936201.70,14404.12,7264054.70,202,393,40.18,6,0.2587,0,4.96,8.55,2.4,2.4,163.95,919.49,0.925407,29,false,0.0000000,0.0000000,false,false,2522,1,0,4,17138246496,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,2,40,0.216,5.841,48.6,0.4,0.0,9.167,436,0.006,0.000,0.000,0.000,0.006,0.353,0.050,0.046,0.353,0.030,0.011,0.306,0.164,0.109,0.060,0.000,0.000,true,0.9,true,1,0.266601,0.506881,16.253637,0.040140,0.000000,4.00,28.2405848,26.8790749,188,2019-06-07 09:13:42 UTC,0.345312,0.000476,0,1770659,219.3,0.2,35959.61,36.65,0,170,36113.673623,true,3000,0.000,38.976,0.000,0.000,38.977,0.000,0.000,0.000,0.000,0.149,0,10291,0,0,0.448,0.218,36015.569,20.146,1786.349,0.001,0.562,64041.095,0.004,0.002,0.000,0.000,20.109,0.000,1127.759,0.000,0.001,36015.482,23.908,0,2263869,0,2263869,33415.453,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2522 2557 2530 2536],567442,
,,0.0000000,2735707.87,9436871.14,63801006.03,14300.46,7266692.57,202,393,40.66,6,0.2555,0,5.00,8.60,2.4,2.4,163.41,921.80,0.924027,41,false,0.0000000,0.0000000,false,false,2651,1,0,4,16170081376,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,2,40,0.243,4.742,49.5,0.4,0.0,9.069,463,0.006,0.000,0.000,0.000,0.006,0.354,0.046,0.047,0.353,0.029,0.011,0.306,0.163,0.110,0.060,0.000,0.000,true,0.9,true,1,0.341952,0.658039,16.201953,0.032596,0.000000,4.00,27.9527678,27.3828700,188,2019-06-07 09:13:45 UTC,0.345360,0.000479,0,1876810,220.2,0.2,35972.73,36.39,0,0,35965.412986,true,3000,0.000,39.097,0.000,0.000,39.097,0.000,0.000,0.000,0.000,0.135,0,10291,0,0,0.436,0.213,36024.119,20.303,1773.625,0.001,0.559,64370.778,0.004,0.002,0.000,0.000,20.335,0.000,1124.412,0.000,0.001,36023.949,23.616,0,2372054,0,2372054,38976.443,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2651 2682 2646 2652],594406,
,,0.0000000,2673035.64,9401751.97,64772097.05,14578.62,7267805.32,202,393,41.16,6,0.2589,0,4.91,8.53,2.4,2.4,165.12,919.09,0.923142,33,false,0.0000000,0.0000000,false,true,2781,1,0,4,16346408064,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,1,40,0.197,3.851,49.7,0.3,0.0,9.245,490,0.006,0.000,0.000,0.000,0.005,0.347,0.044,0.046,0.346,0.029,0.011,0.300,0.161,0.108,0.059,0.000,0.000,true,0.9,true,1,0.277653,0.659761,16.289747,0.026471,0.000000,4.00,27.9106507,28.1446713,188,2019-06-07 09:13:48 UTC,0.344779,0.000478,0,1983438,217.9,0.2,35978.10,37.09,16,57,36202.258456,true,3000,0.000,39.069,0.000,0.000,39.069,0.000,0.000,0.000,0.000,0.124,0,10291,0,0,0.421,0.206,35970.537,20.248,1780.796,0.001,0.562,63995.609,0.004,0.002,0.000,0.000,20.212,0.000,1120.863,0.000,0.001,35971.258,23.913,0,2479416,0,2479416,31649.540,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2781 2810 2774 2782],621613,
,,0.0000000,2658459.37,9376941.66,65306496.66,14821.41,7274933.27,202,393,41.46,6,0.2580,0,4.83,8.50,2.4,2.4,167.62,914.05,0.924464,27,false,0.0000000,0.0000000,false,true,2909,1,0,4,15354803632,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,1,40,0.222,3.627,49.3,0.4,0.0,9.453,518,0.006,0.000,0.000,0.000,0.005,0.338,0.041,0.045,0.337,0.028,0.011,0.291,0.155,0.106,0.058,0.000,0.000,true,0.9,true,1,0.225458,0.598298,16.481843,0.021494,0.000000,4.00,27.4690836,28.6160232,188,2019-06-07 09:13:51 UTC,0.343746,0.000484,0,2090419,214.8,0.2,36012.58,37.71,0,0,36362.341446,true,3000,0.000,39.162,0.000,0.000,39.162,0.000,0.000,0.000,0.000,0.114,0,10291,0,0,0.407,0.200,36020.696,20.325,1776.262,0.001,0.560,64358.580,0.003,0.002,0.000,0.000,20.289,0.000,1109.533,0.000,0.001,36021.375,23.795,0,2588341,0,2588341,36324.054,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2910 2941 2911 2921],648411,
,,0.0000000,2627889.45,9349285.28,66826856.11,14615.48,7259538.41,202,393,41.11,6,0.2572,0,5.00,8.71,2.5,2.5,165.46,911.66,0.920311,37,false,0.0000000,0.0000000,false,false,3030,1,0,4,15733038216,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,1,40,0.181,3.571,48.9,0.4,0.0,9.339,546,0.006,0.000,0.000,0.000,0.005,0.339,0.039,0.046,0.336,0.028,0.010,0.290,0.154,0.107,0.058,0.000,0.000,true,0.9,true,1,0.183085,0.544211,16.390966,0.017393,0.000000,4.00,26.6556620,27.3265159,188,2019-06-07 09:13:54 UTC,0.339652,0.000474,0,2197368,217.2,0.2,35936.75,37.19,0,428,35853.826566,true,3000,0.000,39.141,0.000,0.000,39.141,0.000,0.000,0.000,0.000,0.215,0,10291,0,0,0.407,0.200,35927.964,20.271,1771.625,0.001,0.557,64480.170,0.003,0.002,0.000,0.000,20.304,0.000,1112.103,0.000,0.001,35927.782,23.682,0,2696859,0,2696859,41497.977,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3030 3066 3032 3030],676099,
,,0.0000000,2580587.90,9328599.97,67042118.27,14563.65,7219595.68,202,393,40.52,6,0.2601,0,4.73,8.10,2.5,2.5,163.22,909.45,0.921181,42,false,0.0000000,0.0000000,false,true,3145,1,0,4,16277203144,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,1,40,0.214,3.479,49.0,0.5,0.0,9.202,574,0.006,0.000,0.000,0.000,0.005,0.341,0.039,0.047,0.339,0.030,0.011,0.293,0.158,0.109,0.058,0.000,0.000,false,0.9,false,1,0.216338,0.577145,16.297375,0.014122,0.000000,4.00,26.1361048,26.9142424,188,2019-06-07 09:13:57 UTC,0.337851,0.000468,0,2304916,219.0,0.2,35739.10,37.06,0,106,35518.947569,true,3000,0.000,38.622,0.000,0.000,38.623,0.000,0.000,0.000,0.000,0.223,0,10291,0,0,0.425,0.211,35454.014,19.938,1776.216,0.001,0.565,63120.214,0.004,0.002,0.000,0.000,19.902,0.000,1100.815,0.000,0.001,35453.975,23.875,0,2798060,0,2798060,33697.094,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3146 3181 3147 3150],701457,
,,0.0000000,2602464.03,9347231.51,67572503.47,14676.16,7279874.64,202,393,41.76,6,0.2617,0,4.63,8.06,2.4,2.5,166.12,909.41,0.918130,29,false,0.0000000,0.0000000,false,false,3286,1,0,4,15184591584,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,1,40,0.174,3.762,48.9,0.9,0.0,9.359,602,0.005,0.000,0.000,0.000,0.005,0.342,0.039,0.046,0.339,0.030,0.010,0.292,0.157,0.107,0.058,0.000,0.000,true,0.9,true,1,0.175329,0.530826,16.359496,0.011467,0.000000,4.00,26.8504536,27.5125027,188,2019-06-07 09:14:00 UTC,0.343215,0.000473,0,2414449,216.9,0.2,36037.20,37.34,0,0,36299.386640,true,3000,0.000,38.744,0.000,0.000,38.744,0.000,0.000,0.000,0.000,0.216,0,10291,0,0,0.420,0.208,36109.249,19.654,1836.492,0.001,0.575,62702.710,0.004,0.002,0.000,0.000,19.688,0.000,1176.551,0.000,0.001,36108.952,25.425,0,2915630,0,2915630,38697.208,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3286 3311 3271 3290],729974,
,,0.0000000,2615391.71,9358108.45,67471581.85,14650.08,7277596.49,202,393,41.82,6,0.2668,0,4.43,7.67,2.4,2.5,165.58,910.42,0.915468,50,false,0.0000000,0.0000000,false,true,3413,1,0,4,15547250368,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,1,40,0.141,3.579,49.2,0.7,0.0,9.274,630,0.006,0.000,0.000,0.000,0.005,0.340,0.037,0.046,0.338,0.030,0.010,0.292,0.157,0.107,0.057,0.000,0.000,true,0.9,true,1,0.142151,0.430376,16.411849,0.009311,0.000000,4.00,26.2285339,28.0846699,187,2019-06-07 09:14:03 UTC,0.349112,0.000470,0,2523387,217.6,0.2,36026.75,37.28,0,0,35808.070676,true,3000,0.000,38.781,0.000,0.000,38.781,0.000,0.000,0.000,0.000,0.197,0,10291,0,0,0.415,0.207,35982.582,19.643,1831.036,0.001,0.576,62558.263,0.004,0.002,0.000,0.000,19.677,0.000,1161.948,0.000,0.001,35982.410,25.496,0,3021938,0,3021938,31424.176,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3413 3442 3388 3405],757225,
,,0.0000000,2642739.95,9362518.05,66766314.08,14487.69,7283072.71,202,393,41.65,6,0.2625,0,4.39,7.52,2.4,2.5,163.76,910.39,0.916441,43,false,0.0000000,0.0000000,false,false,3536,1,0,4,14546122552,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,1,40,0.114,3.779,48.9,0.6,0.0,9.222,658,0.006,0.000,0.001,0.000,0.005,0.346,0.038,0.047,0.347,0.029,0.011,0.300,0.161,0.108,0.057,0.000,0.000,true,0.9,true,1,0.304252,0.664089,16.346595,0.007561,0.000000,4.00,26.2099740,28.1614945,187,2019-06-07 09:14:06 UTC,0.347206,0.000469,0,2632068,220.2,0.2,36052.81,36.86,133,384,36099.045208,true,3000,0.000,38.940,0.000,0.000,38.940,0.000,0.000,0.000,0.000,0.175,0,10291,0,0,0.413,0.206,36044.389,19.699,1828.973,0.001,0.574,62806.494,0.004,0.002,0.000,0.000,19.734,0.000,1183.484,0.000,0.001,36044.094,25.377,0,3130950,0,3130950,35966.994,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3536 3556 3501 3522],784406,
,,0.0000000,2596870.38,9356626.76,65463248.53,14478.98,7286472.97,202,393,41.45,6,0.2644,0,5.11,8.80,2.4,2.5,163.38,913.41,0.916243,36,false,0.0000000,0.0000000,false,true,3657,1,0,4,14844782328,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,1,40,0.151,6.633,48.0,0.6,0.0,9.190,685,0.006,0.000,0.000,0.000,0.005,0.348,0.063,0.047,0.350,0.030,0.012,0.303,0.163,0.109,0.057,0.000,0.000,true,0.9,true,1,0.314147,0.664673,16.284482,0.006139,0.000000,4.00,25.9810653,29.3948017,187,2019-06-07 09:14:09 UTC,0.345226,0.000471,0,2740626,220.8,0.2,36069.69,36.84,0,37,36021.162338,true,3000,0.000,38.881,0.000,0.000,38.881,0.000,0.000,0.000,0.000,0.158,0,10291,0,0,0.411,0.204,36052.790,19.616,1837.178,0.001,0.578,62366.400,0.004,0.002,0.000,0.000,19.650,0.000,1184.386,0.000,0.001,36052.567,25.382,0,3239199,0,3239199,41546.988,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3657 3677 3624 3640],811183,
,,0.0000000,2585811.84,9337157.70,66991308.80,14880.18,7265617.07,202,393,42.50,6,0.2602,0,4.90,8.63,2.4,2.5,167.55,913.71,0.917060,35,false,0.0000000,0.0000000,false,true,3799,1,0,4,13831781696,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,1,40,0.123,5.382,49.2,0.5,0.0,9.465,714,0.005,0.000,0.000,0.000,0.005,0.338,0.057,0.046,0.341,0.029,0.011,0.294,0.158,0.106,0.056,0.000,0.000,false,0.9,false,1,0.254912,0.597893,16.478938,0.004985,0.000000,4.00,26.2772318,29.5192427,187,2019-06-07 09:14:12 UTC,0.351547,0.000481,0,2848827,214.7,0.2,35967.37,37.86,0,0,36064.193439,true,3000,0.000,39.026,0.000,0.000,39.026,0.000,0.000,0.000,0.000,0.143,0,10291,0,0,0.395,0.196,35963.693,19.874,1810.310,0.001,0.573,62772.425,0.004,0.002,0.000,0.000,19.839,0.000,1149.242,0.000,0.001,35964.038,24.849,0,3346141,0,3346144,33739.324,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3799 3822 3765 3770],838378,
,,0.0000000,2611191.45,9378390.91,67595331.95,14530.90,7259419.91,202,393,41.92,6,0.2657,0,4.95,8.57,2.4,2.5,164.59,913.03,0.906231,39,false,0.0000000,0.0000000,false,false,3918,1,0,4,14347024696,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,1,40,0.100,5.554,48.6,0.4,0.0,9.244,742,0.006,0.000,0.001,0.000,0.005,0.343,0.054,0.047,0.347,0.029,0.010,0.299,0.159,0.108,0.057,0.000,0.000,false,0.9,false,1,0.324055,0.669626,16.010165,0.004048,0.000000,4.00,25.8380228,29.0846424,187,2019-06-07 09:14:15 UTC,0.345033,0.000470,0,2957073,218.4,0.2,35935.93,36.97,0,0,35713.564039,true,3000,0.000,38.598,0.000,0.000,38.598,0.000,0.000,0.000,0.000,0.130,0,10291,0,0,0.399,0.198,35977.774,19.415,1852.418,0.001,0.582,61874.310,0.004,0.002,0.000,0.000,19.449,0.000,1235.408,0.000,0.001,35977.510,26.011,0,3454283,0,3454283,38431.990,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3919 3933 3874 3890],865297,
,,0.0000000,2591838.09,9378576.95,66822626.42,14467.61,7267411.45,202,393,41.71,6,0.2608,0,5.41,9.45,2.4,2.5,165.25,917.56,0.904918,47,false,0.0000000,0.0000000,false,false,4041,1,0,4,13326950080,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,1,40,0.081,4.757,49.1,0.4,0.0,9.188,770,0.006,0.000,0.000,0.000,0.005,0.344,0.050,0.047,0.345,0.029,0.012,0.298,0.157,0.109,0.057,0.000,0.000,true,0.9,true,1,0.325704,0.606078,16.120525,0.003287,0.000000,4.00,26.9413578,28.2324460,187,2019-06-07 09:14:18 UTC,0.340716,0.000470,0,3065717,217.7,0.2,35976.25,36.81,1,1,35869.306388,true,3000,0.000,38.787,0.000,0.000,38.788,0.000,0.000,0.000,0.000,0.121,0,10291,0,0,0.393,0.195,36044.413,19.709,1828.984,0.001,0.575,62611.548,0.004,0.002,0.000,0.000,19.674,0.000,1205.472,0.000,0.001,36044.346,25.378,0,3563465,0,3563465,31209.486,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4041 4060 3996 4023],892179,
,,0.0000000,2606083.59,9362734.96,66290016.77,14205.69,7230584.38,202,393,40.54,6,0.2602,0,5.07,8.67,2.5,2.5,162.13,921.18,0.906668,39,false,0.0000000,0.0000000,false,false,4146,1,0,4,13811413280,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,0,40,0.066,4.550,49.3,0.3,0.0,9.023,797,0.006,0.000,0.001,0.000,0.005,0.349,0.047,0.048,0.350,0.029,0.011,0.302,0.158,0.111,0.058,0.000,0.000,false,0.9,false,1,0.331549,0.626313,16.279050,0.002669,0.000000,4.00,25.8338863,27.3940706,187,2019-06-07 09:14:21 UTC,0.340182,0.000463,0,3174069,220.9,0.2,35794.03,36.15,102,16,35968.543454,true,3000,0.000,38.765,0.000,0.000,38.765,0.000,0.000,0.000,0.000,0.113,0,10291,0,0,0.430,0.230,35830.824,19.781,1810.724,0.001,0.570,62805.357,0.004,0.002,0.000,0.000,19.815,0.000,1194.645,0.000,0.001,35830.676,25.125,0,3668463,0,3668463,35991.910,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4147 4174 4110 4137],919271,
,,0.0000000,2639403.37,9396681.19,67148966.18,14069.59,7280690.95,202,393,40.63,6,0.2595,0,5.24,8.95,2.5,2.6,161.75,924.66,0.904217,41,false,0.0000000,0.0000000,false,false,4270,1,0,4,12820592520,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,0,40,0.053,3.693,50.2,0.3,0.0,8.956,824,0.006,0.000,0.000,0.000,0.005,0.350,0.044,0.048,0.355,0.028,0.011,0.306,0.160,0.112,0.059,0.000,0.000,true,0.9,true,1,0.269095,0.508335,16.354850,0.002168,0.000000,4.00,26.4861699,26.1240613,187,2019-06-07 09:14:24 UTC,0.339211,0.000459,0,3282467,222.8,0.2,36041.82,35.80,0,0,36106.982006,true,3000,0.000,38.920,0.000,0.000,38.920,0.000,0.000,0.000,0.000,0.105,0,10291,0,0,0.424,0.224,36013.827,19.939,1805.450,0.001,0.569,63383.841,0.003,0.002,0.000,0.000,19.974,0.000,1169.350,0.000,0.001,36013.698,24.791,0,3779211,0,3779211,41397.842,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4270 4292 4227 4256],946351,
,,0.0000000,2580484.81,9371441.55,67210280.20,14181.70,7266630.52,202,393,40.77,6,0.2604,0,5.08,8.67,2.5,2.6,161.93,925.85,0.901756,45,false,0.0000000,0.0000000,false,false,4393,1,0,4,13414972168,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,0,40,0.110,3.334,50.6,0.6,0.0,9.027,851,0.006,0.000,0.000,0.000,0.005,0.348,0.042,0.048,0.350,0.028,0.011,0.302,0.159,0.111,0.059,0.000,0.000,true,0.9,true,1,0.218439,0.412643,16.336498,0.001760,0.000000,4.00,27.0117222,25.7447694,187,2019-06-07 09:14:27 UTC,0.339181,0.000458,0,3390500,222.1,0.2,35972.38,36.08,189,259,36148.928975,true,3000,0.000,38.935,0.000,0.000,38.935,0.000,0.000,0.000,0.000,0.100,0,10291,0,0,0.415,0.217,35982.511,19.961,1801.910,0.001,0.566,63596.743,0.003,0.002,0.000,0.000,19.995,0.000,1163.913,0.000,0.001,35982.372,24.760,0,3886890,0,3886890,33619.272,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4393 4408 4350 4383],973646,
,,0.0000000,2557181.49,9330322.59,67636608.23,14000.80,7264803.88,202,393,39.66,6,0.2581,0,5.03,8.46,2.5,2.6,159.64,924.54,0.911813,31,false,0.0000000,0.0000000,false,false,4498,1,0,4,12408278240,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,0,40,0.090,4.398,49.6,0.5,0.0,8.895,878,0.006,0.000,0.000,0.000,0.005,0.354,0.040,0.049,0.355,0.028,0.011,0.305,0.161,0.113,0.059,0.000,0.000,true,0.9,true,1,0.177339,0.393427,15.955675,0.001430,0.000000,4.00,25.8737989,25.3173578,187,2019-06-07 09:14:30 UTC,0.331635,0.000451,0,3498415,225.3,0.2,35963.33,35.62,0,0,36055.011111,true,3000,0.000,39.064,0.000,0.000,39.064,0.000,0.000,0.000,0.000,0.095,0,10291,0,0,0.413,0.214,36030.691,20.210,1784.750,0.001,0.557,64523.457,0.003,0.002,0.000,0.000,20.174,0.000,1175.674,0.000,0.001,36030.770,24.271,0,3995583,0,3995583,38474.289,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4498 4531 4462 4492],1000324,
