,,0.0000000,284369.98,1016925.59,33587758.98,16125.00,791252.36,202,393,41.58,6,0.0825,0,1.80,3.01,2.3,2.3,163.84,790.73,0.903048,20,false,0.0000000,0.0000000,false,true,1861,1,0,4,1375883936,32178700288,2147483648,FCM1K0,0,2,40,0.019,0.652,45.7,0.2,0.0,10.231,309,0.001,0.000,0.000,0.000,0.001,0.304,0.004,0.046,0.308,0.011,0.006,0.264,0.137,0.097,0.047,0.000,0.000,true,0.8,true,1,0.023591,0.054380,19.331487,0.779908,0.000000,4.00,25.8151008,29.7823003,183,2019-04-16 12:55:50 UTC,0.236355,0.000291,0,135864,23.9,0.3,3916.85,41.03,0,0,3931.608376,true,3000,0.000,39.168,0.000,0.000,39.168,0.000,0.000,0.000,0.000,0.141,0,5994,0,0,0.040,0.018,3910.330,36.621,106.775,0.001,0.028,138363.433,0.000,0.000,0.000,0.000,36.626,0.000,132.914,0.000,0.001,3910.303,1.890,0,189009,0,189009,4186.137,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1861 1825 1862 1849],50164,
,,0.0000000,284075.86,1015451.84,34668854.43,16494.53,793249.62,202,393,42.05,6,0.0815,0,2.06,3.50,2.4,2.4,166.49,786.69,0.899145,22,false,0.0000000,0.0000000,false,false,1994,1,0,4,1141430608,32178700288,2147483648,FCM1K0,0,1,40,0.016,0.529,45.7,0.1,0.0,10.481,340,0.001,0.000,0.000,0.000,0.001,0.296,0.004,0.045,0.301,0.011,0.005,0.257,0.133,0.095,0.045,0.000,0.000,true,0.8,true,1,0.019154,0.044153,19.318063,0.633116,0.000000,4.00,25.6849169,28.7243049,183,2019-04-16 12:55:53 UTC,0.240979,0.000297,0,147537,23.6,0.3,3926.84,41.97,51,51,3925.668311,true,3000,0.000,39.247,0.000,0.000,39.248,0.000,0.000,0.000,0.000,0.138,0,5994,0,0,0.039,0.017,3930.403,36.742,106.969,0.001,0.028,138297.151,0.000,0.000,0.000,0.000,36.747,0.000,124.715,0.000,0.001,3930.378,1.879,0,201093,0,201093,3398.920,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1994 1950 2007 1983],53172,
,,0.0000000,284604.62,1014057.83,34582477.59,16798.83,798004.91,202,393,42.40,6,0.0842,0,2.03,3.50,2.4,2.4,168.85,786.13,0.903890,20,false,0.0000000,0.0000000,false,false,2126,1,0,4,1825783720,32178700288,2147483648,FCM1K0,0,1,40,0.013,3.542,44.8,0.1,0.0,10.690,372,0.001,0.000,0.000,0.000,0.001,0.291,0.004,0.045,0.296,0.011,0.005,0.253,0.130,0.093,0.045,0.000,0.000,true,0.8,true,1,0.015553,0.035851,19.373451,0.513942,0.000000,4.00,26.3559248,27.7208700,184,2019-04-16 12:55:56 UTC,0.244414,0.000300,0,159302,23.4,0.3,3948.96,42.73,0,0,3944.651723,true,3000,0.000,39.234,0.000,0.000,39.234,0.000,0.000,0.000,0.000,0.142,0,5994,0,0,0.039,0.018,3952.179,36.701,107.683,0.001,0.029,138121.845,0.000,0.000,0.000,0.000,36.705,0.000,117.774,0.000,0.001,3952.085,1.947,0,213273,0,213273,3865.607,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2126 2089 2135 2124],56187,
,,0.0000000,279472.66,1013556.96,36114199.64,16651.10,796812.73,202,393,41.82,6,0.0823,0,1.78,3.02,2.5,2.5,166.75,790.23,0.897681,16,false,0.0000000,0.0000000,false,false,2245,1,0,4,1627846880,32178700288,2147483648,FCM1K0,0,1,40,0.010,2.873,45.1,0.1,0.0,10.613,404,0.001,0.000,0.000,0.000,0.001,0.291,0.003,0.046,0.296,0.011,0.005,0.252,0.130,0.094,0.046,0.000,0.000,true,0.9,true,1,0.012629,0.029111,19.351707,0.417149,0.000000,4.00,25.6898816,26.4629799,185,2019-04-16 12:55:59 UTC,0.240991,0.000297,0,171112,23.7,0.3,3944.46,42.37,55,55,3957.275050,true,3000,0.000,39.304,0.000,0.000,39.304,0.000,0.000,0.000,0.000,0.149,0,5994,0,0,0.039,0.018,3947.900,36.745,107.436,0.001,0.028,138431.683,0.000,0.000,0.000,0.000,36.750,0.000,111.558,0.000,0.001,3947.871,1.929,0,225081,0,225081,4534.309,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2245 2207 2257 2250],59193,
,,0.0000000,280708.47,1016333.86,36686232.16,16672.22,798743.82,202,393,41.87,6,0.0834,0,1.61,2.75,2.5,2.5,167.79,793.57,0.894640,26,false,0.0000000,0.0000000,false,false,2372,1,0,4,1888107208,32178700288,2147483648,FCM1K0,0,1,40,0.008,2.332,45.9,0.5,0.0,10.608,435,0.001,0.000,0.000,0.000,0.001,0.290,0.003,0.045,0.294,0.011,0.005,0.250,0.128,0.094,0.047,0.000,0.000,true,0.9,true,1,0.010256,0.023640,19.331401,0.338651,0.000000,4.00,25.2702964,26.0377063,185,2019-04-16 12:56:02 UTC,0.240482,0.000298,0,182989,23.6,0.3,3953.78,42.42,53,53,3942.938563,true,3000,0.000,39.289,0.000,0.000,39.290,0.000,0.000,0.000,0.000,0.149,0,5994,0,0,0.039,0.017,3957.038,36.707,107.795,0.001,0.029,138126.747,0.000,0.000,0.000,0.000,36.712,0.000,106.486,0.000,0.001,3956.983,1.942,0,237125,0,237125,3680.970,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2372 2339 2380 2378],62208,
,,0.0000000,280721.36,1016795.31,37239840.86,16607.15,801797.01,202,393,41.63,6,0.0827,0,1.56,2.67,2.6,2.5,167.85,801.74,0.898765,16,false,0.0000000,0.0000000,false,false,2494,1,0,4,1662809904,32178700288,2147483648,FCM1K0,0,1,40,0.007,1.893,46.9,0.4,0.0,10.565,467,0.001,0.000,0.000,0.000,0.001,0.292,0.003,0.045,0.295,0.011,0.005,0.251,0.129,0.095,0.048,0.000,0.000,false,0.9,false,1,0.008328,0.019198,19.386836,0.274935,0.000000,4.00,25.4564745,24.6460924,185,2019-04-16 12:56:05 UTC,0.237239,0.000298,0,194903,23.6,0.3,3969.17,42.26,0,0,3982.047377,true,3000,0.000,39.345,0.000,0.000,39.345,0.000,0.000,0.000,0.000,0.134,0,5994,0,0,0.038,0.017,3968.766,36.750,107.990,0.001,0.029,138108.568,0.000,0.000,0.000,0.000,36.755,0.000,103.195,0.000,0.001,3968.749,1.917,0,249219,0,249219,4281.278,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2494 2470 2507 2502],65217,
,,0.0000000,283954.95,1019730.66,37595789.67,17101.09,803690.93,202,393,42.85,6,0.0813,0,1.80,3.14,2.6,2.6,171.26,803.53,0.900813,15,false,0.0000000,0.0000000,false,false,2639,1,0,4,1414813568,32178700288,2147483648,FCM1K0,0,1,40,0.006,1.536,46.4,0.3,0.0,10.897,499,0.001,0.000,0.000,0.000,0.001,0.285,0.003,0.045,0.286,0.011,0.004,0.242,0.125,0.092,0.047,0.000,0.000,true,0.9,true,1,0.006764,0.015591,19.374875,0.223236,0.000000,4.00,26.3953044,24.4451005,185,2019-04-16 12:56:08 UTC,0.239350,0.000303,0,206880,23.2,0.3,3978.55,43.51,0,0,3995.427098,true,3000,0.000,39.389,0.000,0.000,39.389,0.000,0.000,0.000,0.000,0.129,0,5994,0,0,0.037,0.016,3974.247,36.780,108.052,0.001,0.029,137879.782,0.000,0.000,0.000,0.000,36.784,0.000,99.599,0.000,0.001,3974.230,1.902,0,261245,0,261245,3476.012,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2639 2606 2649 2638],68223,
,,0.0000000,284037.75,1019949.57,37490962.12,16959.73,805729.57,202,393,43.28,6,0.0823,0,2.28,4.03,2.6,2.6,172.45,804.55,0.898158,25,false,0.0000000,0.0000000,false,false,2774,1,0,4,1179283280,32178700288,2147483648,FCM1K0,0,1,40,0.004,1.247,46.9,0.3,0.0,10.789,532,0.001,0.000,0.000,0.000,0.001,0.286,0.003,0.046,0.289,0.011,0.004,0.244,0.127,0.093,0.046,0.000,0.000,true,0.9,true,1,0.005493,0.012662,19.361731,0.181243,0.000000,4.00,26.0468765,25.3122813,185,2019-04-16 12:56:11 UTC,0.238475,0.000303,0,218870,23.1,0.3,3988.53,43.15,0,0,3973.866011,true,3000,0.000,39.424,0.000,0.000,39.424,0.000,0.000,0.000,0.000,0.141,0,5994,0,0,0.037,0.016,3976.428,36.861,107.871,0.001,0.029,137694.014,0.000,0.000,0.000,0.000,36.866,0.000,98.757,0.000,0.001,3976.411,1.880,0,273239,0,273239,3981.710,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2774 2743 2780 2769],71227,
,,0.0000000,281871.10,1020867.87,37730687.49,16961.40,805274.54,202,393,43.35,6,0.0823,0,2.06,3.63,2.6,2.6,172.73,811.56,0.899735,16,false,0.0000000,0.0000000,false,false,2906,1,0,4,944595296,32178700288,2147483648,FCM1K0,0,1,40,0.004,1.013,47.4,0.2,0.0,10.825,564,0.001,0.000,0.000,0.000,0.001,0.288,0.003,0.046,0.290,0.011,0.004,0.246,0.128,0.093,0.046,0.000,0.000,false,0.9,false,1,0.004461,0.010283,19.411807,0.147135,0.000000,4.00,25.3173317,25.4714937,185,2019-04-16 12:56:14 UTC,0.240345,0.000307,0,230890,23.1,0.3,3989.87,43.22,0,0,4001.372112,true,3000,0.000,39.375,0.000,0.000,39.376,0.000,0.000,0.000,0.000,0.165,0,5994,0,0,0.037,0.016,3991.286,36.860,108.278,0.001,0.029,137771.464,0.000,0.000,0.000,0.000,36.865,0.000,96.789,0.000,0.001,3991.250,1.912,0,285449,0,285449,4577.694,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2907 2874 2914 2897],74242,
,,0.0000000,279596.14,1022444.80,38402397.86,17207.14,804949.81,202,393,43.60,6,0.0805,0,1.78,3.13,2.6,2.7,173.13,811.26,0.892453,19,false,0.0000000,0.0000000,false,true,3041,1,0,4,698624984,32178700288,2147483648,FCM1K0,0,1,40,0.003,1.406,46.3,0.2,0.0,10.912,596,0.001,0.000,0.000,0.000,0.001,0.288,0.003,0.046,0.289,0.011,0.003,0.244,0.127,0.091,0.045,0.000,0.000,true,0.9,true,1,0.003623,0.008352,19.378028,0.119390,0.000000,4.00,25.5839873,24.6436163,185,2019-04-16 12:56:17 UTC,0.241340,0.000307,0,242934,23.0,0.3,3984.67,43.78,53,53,3984.942317,true,3000,0.000,39.410,0.000,0.000,39.411,0.000,0.000,0.000,0.000,0.160,0,5994,0,0,0.037,0.016,3988.023,36.872,108.154,0.001,0.029,137691.119,0.000,0.001,0.000,0.000,36.877,0.000,95.736,0.000,0.001,3987.998,1.900,0,297386,0,297386,3716.720,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3041 3004 3035 3037],77255,
,,0.0000000,282039.85,1021572.89,38080877.70,16856.30,805573.60,202,393,42.70,6,0.0829,0,1.69,2.95,2.7,2.6,171.74,813.32,0.901547,17,false,0.0000000,0.0000000,false,false,3158,1,0,4,1665511248,32178700288,2147483648,FCM1K0,0,1,40,0.002,1.142,47.3,0.1,0.0,10.741,629,0.001,0.000,0.000,0.000,0.001,0.293,0.003,0.048,0.294,0.011,0.002,0.247,0.128,0.093,0.046,0.000,0.000,true,0.9,true,1,0.002943,0.006783,19.425002,0.096942,0.000000,4.00,25.2105485,24.3343842,185,2019-04-16 12:56:20 UTC,0.236646,0.000305,0,254980,23.2,0.2,3987.85,42.89,1,1,3996.624672,true,3000,0.000,39.384,0.000,0.000,39.384,0.000,0.000,0.000,0.000,0.169,0,5994,0,0,0.037,0.016,3990.732,36.829,108.356,0.001,0.029,137403.074,0.000,0.001,0.000,0.000,36.833,0.000,96.262,0.000,0.001,3990.707,1.908,0,309409,0,309409,4276.130,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3158 3141 3158 3157],80283,
,,0.0000000,278402.68,1022931.01,38442073.59,16662.57,805102.40,202,393,42.72,6,0.0833,0,1.59,2.77,2.7,2.7,171.22,821.26,0.882578,25,false,0.0000000,0.0000000,false,true,3287,1,0,4,1453487920,32178700288,2147483648,FCM1K0,0,0,40,0.002,0.927,47.7,0.1,0.0,10.600,661,0.001,0.000,0.000,0.000,0.001,0.302,0.003,0.049,0.305,0.011,0.001,0.257,0.134,0.094,0.046,0.000,0.000,true,0.9,true,1,0.002390,0.005510,19.402802,0.078707,0.000000,4.00,24.6576717,24.8484880,185,2019-04-16 12:56:23 UTC,0.235365,0.000304,0,267045,23.3,0.2,3985.53,42.40,0,0,3978.423506,true,3000,0.000,39.424,0.000,0.000,39.424,0.000,0.000,0.000,0.000,0.177,0,5994,0,0,0.037,0.016,3984.594,36.847,108.134,0.001,0.029,137564.631,0.000,0.000,0.000,0.000,36.852,0.000,96.413,0.000,0.001,3984.578,1.906,0,321316,0,321316,3471.459,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3288 3274 3285 3278],83289,
,,0.0000000,283823.77,1025099.34,38372041.05,16495.46,806332.31,202,393,42.49,6,0.0814,0,1.59,2.75,2.6,2.7,169.96,826.88,0.890629,24,false,0.0000000,0.0000000,false,false,3412,1,0,4,1250053320,32178700288,2147483648,FCM1K0,0,0,40,0.002,1.003,47.3,0.3,0.0,10.476,692,0.001,0.000,0.000,0.000,0.001,0.303,0.003,0.049,0.306,0.011,0.002,0.257,0.133,0.095,0.047,0.000,0.000,true,0.9,true,1,0.001941,0.004475,19.381816,0.063894,0.000000,4.00,24.9442143,24.3124189,185,2019-04-16 12:56:26 UTC,0.233509,0.000304,0,279119,23.5,0.2,3991.63,41.97,0,0,3985.400050,true,3000,0.000,39.396,0.000,0.000,39.396,0.000,0.000,0.000,0.000,0.179,0,5994,0,0,0.037,0.016,3995.115,36.864,108.372,0.001,0.029,137464.979,0.000,0.000,0.000,0.000,36.869,0.000,95.828,0.000,0.001,3995.101,1.901,0,333463,0,333463,3979.073,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3412 3401 3403 3402],86249,
,,0.0000000,287260.68,1024624.97,38455345.01,16166.49,806619.02,202,393,42.27,6,0.0851,0,3.21,5.58,2.7,2.7,168.18,833.96,0.894991,27,false,0.0000000,0.0000000,false,false,3536,1,0,4,1661922496,32178700288,2147483648,FCM1K0,0,0,40,0.001,0.814,48.5,1.0,0.0,10.248,723,0.001,0.000,0.000,0.000,0.001,0.308,0.003,0.050,0.310,0.011,0.002,0.261,0.135,0.097,0.048,0.000,0.000,true,0.9,true,1,0.001576,0.003633,19.366859,0.051880,0.000000,4.00,24.5073195,24.4006866,185,2019-04-16 12:56:29 UTC,0.227068,0.000302,0,291223,23.7,0.2,3992.86,41.13,53,53,3975.344174,true,3000,0.000,39.366,0.000,0.000,39.366,0.000,0.000,0.000,0.000,0.232,0,5994,0,0,0.038,0.016,3994.656,36.806,108.530,0.001,0.029,136974.011,0.000,0.000,0.000,0.000,36.810,0.000,97.479,0.000,0.001,3994.489,1.918,0,345481,0,345481,4590.768,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3536 3514 3526 3526],89290,
,,0.0000000,293040.21,1027908.12,39057151.91,16093.97,807843.83,202,393,42.39,6,0.0857,0,3.04,5.25,2.7,2.8,167.20,839.08,0.894924,20,false,0.0000000,0.0000000,false,false,3665,1,0,4,1435122112,32178700288,2147483648,FCM1K0,0,0,40,0.001,0.661,48.7,0.8,0.0,10.254,754,0.001,0.000,0.000,0.000,0.001,0.308,0.003,0.049,0.309,0.011,0.003,0.261,0.136,0.098,0.047,0.000,0.000,true,0.9,true,1,0.001280,0.002950,19.342298,0.042103,0.000000,4.00,24.3724672,24.2728487,185,2019-04-16 12:56:32 UTC,0.226276,0.000298,0,303340,23.9,0.2,3999.05,40.95,54,54,4001.275505,true,3000,0.000,39.346,0.000,0.000,39.347,0.000,0.000,0.000,0.000,0.223,0,5994,0,0,0.038,0.016,4002.462,36.826,108.683,0.001,0.029,136952.685,0.000,0.000,0.000,0.000,36.831,0.000,98.300,0.000,0.001,4002.423,1.912,0,357603,0,357603,3727.294,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3665 3628 3650 3651],92301,
,,0.0000000,292581.50,1028117.78,39246732.99,16070.10,807019.06,202,393,42.06,6,0.0827,0,2.59,4.45,2.7,2.7,167.30,839.61,0.899147,24,false,0.0000000,0.0000000,false,false,3787,1,0,4,1204183696,32178700288,2147483648,FCM1K0,0,0,40,0.001,1.062,48.0,0.6,0.0,10.204,785,0.001,0.000,0.000,0.000,0.001,0.306,0.003,0.047,0.307,0.011,0.004,0.261,0.136,0.098,0.048,0.000,0.000,true,0.9,true,1,0.001039,0.002396,19.399214,0.034184,0.000000,4.00,24.4228351,24.1755753,185,2019-04-16 12:56:35 UTC,0.226243,0.000299,0,315468,23.9,0.2,3998.49,40.96,0,0,3991.693529,true,3000,0.000,39.387,0.000,0.000,39.388,0.000,0.000,0.000,0.000,0.218,0,5994,0,0,0.038,0.016,3997.639,36.903,108.325,0.001,0.029,137101.197,0.000,0.000,0.000,0.000,36.908,0.000,98.384,0.000,0.001,3997.611,1.896,0,369559,0,369559,4266.775,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3787 3756 3780 3776],95283,
,,0.0000000,299438.30,1033842.19,38929522.78,16802.59,808313.12,202,393,43.41,6,0.0817,0,2.21,3.87,2.6,2.7,171.21,833.12,0.894615,18,false,0.0000000,0.0000000,false,false,3935,1,0,4,946603552,32178700288,2147483648,FCM1K0,0,0,40,0.001,0.863,46.9,0.5,0.0,10.722,816,0.001,0.000,0.000,0.000,0.001,0.294,0.003,0.045,0.295,0.011,0.004,0.251,0.131,0.094,0.046,0.000,0.000,true,0.9,true,1,0.000844,0.001946,19.383154,0.027755,0.000000,4.00,25.5092529,25.1580862,185,2019-04-16 12:56:38 UTC,0.235906,0.000306,0,327595,23.4,0.2,4001.43,42.75,0,0,4014.599651,true,3000,0.000,39.361,0.000,0.000,39.362,0.000,0.000,0.000,0.000,0.224,0,5994,0,0,0.037,0.016,4004.133,36.911,108.479,0.001,0.029,137221.847,0.000,0.000,0.000,0.000,36.915,0.000,96.246,0.000,0.001,4004.116,1.900,0,381676,0,381676,3464.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3936 3898 3915 3916],98287,
,,0.0000000,295716.43,1033715.69,38402449.40,16973.21,807453.40,202,393,43.22,6,0.0812,0,1.86,3.27,2.6,2.7,172.45,822.36,0.897929,26,false,0.0000000,0.0000000,false,false,4063,1,0,4,705089968,32178700288,2147483648,FCM1K0,0,0,40,0.001,0.701,46.7,0.4,0.0,10.761,849,0.001,0.000,0.000,0.000,0.001,0.291,0.003,0.045,0.292,0.011,0.004,0.248,0.129,0.093,0.046,0.000,0.000,true,0.9,true,1,0.000685,0.001580,19.429971,0.022532,0.000000,4.00,25.1413562,25.1307877,185,2019-04-16 12:56:41 UTC,0.236072,0.000308,0,339713,23.2,0.3,3997.10,43.19,0,0,3985.541790,true,3000,0.000,39.409,0.000,0.000,39.409,0.000,0.000,0.000,0.000,0.222,0,5994,0,0,0.037,0.016,4000.436,36.920,108.352,0.001,0.029,137316.741,0.000,0.000,0.000,0.000,36.924,0.000,93.476,0.000,0.001,4000.419,1.902,0,393639,0,393639,3979.886,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4064 4038 4057 4041],101312,
,,0.0000000,298385.15,1034301.17,38687599.78,16738.60,807826.66,202,393,42.99,6,0.0820,0,2.63,4.62,2.7,2.7,171.18,821.57,0.898400,27,false,0.0000000,0.0000000,false,false,4189,1,0,4,1628494512,32178700288,2147483648,FCM1K0,0,0,40,0.000,0.569,47.4,0.3,0.0,10.612,881,0.001,0.000,0.000,0.000,0.001,0.295,0.003,0.045,0.296,0.012,0.005,0.252,0.130,0.094,0.047,0.000,0.000,true,0.9,true,1,0.000557,0.001283,19.408757,0.018297,0.000000,4.00,24.7476016,24.9757473,185,2019-04-16 12:56:44 UTC,0.231962,0.000306,0,351843,23.4,0.2,3998.97,42.59,50,0,3991.272902,true,3000,0.000,39.390,0.000,0.000,39.391,0.000,0.000,0.000,0.000,0.197,0,5994,0,0,0.036,0.016,4002.534,36.868,108.561,0.001,0.029,137036.904,0.000,0.001,0.000,0.000,36.873,0.000,92.658,0.000,0.001,4002.518,1.900,0,405674,0,405674,4106.892,0.000,0.000,457.578,0.000,0.000,0.000,0.000,[4189 4155 4182 4172],104303,
,,0.0000000,300318.95,1038676.15,37394811.98,17042.62,807255.55,202,393,43.95,6,0.0825,0,2.38,4.24,2.6,2.6,173.77,827.29,0.900829,23,false,0.0000000,0.0000000,false,true,4334,1,0,4,1367737656,32178700288,2147483648,FCM1K0,0,0,40,0.000,0.462,47.4,0.3,0.0,10.805,913,0.001,0.000,0.000,0.000,0.001,0.291,0.003,0.044,0.291,0.012,0.005,0.248,0.128,0.092,0.046,0.000,0.000,true,0.9,true,1,0.000452,0.001042,19.393698,0.014858,0.000000,4.00,27.1614611,25.2842816,185,2019-04-16 12:56:47 UTC,0.237737,0.000310,0,363971,23.0,0.2,3996.13,43.36,0,0,3997.325566,true,3000,0.000,39.425,0.000,0.000,39.425,0.000,0.000,0.000,0.000,0.181,0,5994,0,0,0.035,0.015,3990.889,36.874,108.226,0.001,0.029,137114.863,0.000,0.001,0.000,0.000,36.879,0.000,89.609,0.000,0.001,3990.870,1.890,0,417530,0,417530,3334.466,0.000,0.000,371.517,0.000,0.000,0.000,0.000,[4335 4288 4319 4311],107313,
,,0.0000000,306657.14,1046246.97,35440002.00,17006.53,808404.28,202,393,44.47,6,0.0819,0,2.33,4.15,2.4,2.5,173.98,823.88,0.902227,20,false,0.0000000,0.0000000,false,true,4474,1,0,4,1108114976,32178700288,2147483648,FCM1K0,0,0,40,0.000,0.784,47.8,0.2,0.0,10.834,946,0.001,0.000,0.000,0.000,0.001,0.289,0.003,0.044,0.292,0.012,0.005,0.249,0.129,0.092,0.045,0.000,0.000,true,0.9,true,1,0.000367,0.000846,19.379828,0.012064,0.000000,4.00,28.8923370,27.8780841,185,2019-04-16 12:56:50 UTC,0.237211,0.000309,0,376102,23.0,0.2,4001.87,43.27,0,0,4000.138026,true,3000,0.000,39.462,0.000,0.000,39.462,0.000,0.000,0.000,0.000,0.160,0,5994,0,0,0.035,0.015,3990.867,36.952,107.997,0.001,0.029,137352.604,0.000,0.000,0.000,0.000,36.957,0.000,91.291,0.000,0.001,3990.851,1.864,0,429536,0,429536,2984.155,0.000,0.000,1303.113,0.000,0.000,0.000,0.000,[4474 4419 4448 4436],110322,
,,0.0000000,308187.02,1046290.54,35451043.52,16733.29,806075.64,202,393,43.93,6,0.0861,0,2.71,4.81,2.4,2.5,172.85,824.88,0.906900,23,false,0.0000000,0.0000000,false,false,4599,1,0,4,1592586928,32178700288,2147483648,FCM1K0,0,0,40,0.000,0.636,48.1,0.2,0.0,10.660,978,0.001,0.000,0.000,0.000,0.001,0.298,0.003,0.045,0.299,0.013,0.004,0.255,0.132,0.094,0.047,0.000,0.000,true,0.9,true,1,0.000298,0.000687,19.238472,0.009797,0.000000,4.00,27.7418101,27.4430589,185,2019-04-16 12:56:53 UTC,0.232600,0.000307,0,388220,23.1,0.2,3990.24,42.58,53,53,3990.079063,true,3000,0.000,39.366,0.000,0.000,39.366,0.000,0.000,0.000,0.000,0.149,0,5994,0,0,0.035,0.015,3993.860,36.833,108.427,0.001,0.029,136509.074,0.000,0.000,0.000,0.000,36.838,0.000,91.859,0.000,0.001,3993.845,1.867,0,441579,0,441579,2423.406,0.000,0.000,1058.246,0.000,0.000,0.000,0.000,[4599 4547 4570 4567],113328,
,,0.0000000,300195.53,1047940.35,36292974.17,16989.94,807494.12,202,393,44.20,6,0.0848,0,2.71,4.85,2.5,2.6,173.94,830.28,0.901115,13,false,0.0000000,0.0000000,false,false,4735,1,0,4,1324608952,32178700288,2147483648,FCM1K0,0,0,40,0.000,0.829,47.5,0.2,0.0,10.858,1010,0.001,0.000,0.000,0.000,0.001,0.294,0.003,0.046,0.293,0.013,0.004,0.249,0.130,0.093,0.046,0.000,0.000,true,0.9,true,1,0.000242,0.000558,19.316880,0.007956,0.000000,4.00,26.9857741,27.4347007,185,2019-04-16 12:56:56 UTC,0.234101,0.000308,0,400347,23.0,0.2,3997.37,43.23,0,0,4021.924987,true,3000,0.000,39.480,0.000,0.000,39.480,0.000,0.000,0.000,0.000,0.130,0,5994,0,0,0.034,0.015,3990.113,36.857,108.256,0.001,0.029,136720.894,0.000,0.001,0.000,0.000,36.862,0.000,90.630,0.000,0.001,3990.095,1.853,0,453533,0,453533,1968.013,0.000,0.000,2010.317,0.000,0.000,0.000,0.000,[4735 4690 4696 4698],116337,
