,,0.0000000,134827.62,494116.94,20402083.70,15480.11,323634.48,202,393,40.34,6,0.0660,0,777121349632,3484684288,780606033920,3.20,5.31,2.7,2.7,160.52,5312.63,0,0.891310,26,false,0.0000000,0.0000000,false,false,1891,1,0,4,3483369472,107374182400,8673820672,FCM1KThrottling_praveen0,0,1,40,0.000,0.669,400.1,0.1,0.00,9.812,319,0.001,0.000,0.000,0.000,0.001,0.309,0.002,0.047,0.313,0.011,0.006,0.265,0.140,0.101,0.052,0.000,0.000005,true,0.9,true,1,0.027531,0.034125,19.468120,0.111449,0.000000,0.00,0,4.00,23.0806528,23.0662448,190,2019-10-25 02:02:05 UTC,0.211250,0.000454,1,57405,10.0,0.2,1602.10,39.39,21,21,1592.773877,true,3000,0.000,39.488,0.000,0.000,39.489,0.000,0.000,0.000,0.000,0.129,0,776,0,0,0.025,0.009,1602.122,38.010,42.148,0.001,0.018,88332.427,0.001,0.001,0.000,0.000,38.013,0.000,36.480,0.000,0.001,1602.111,1.123,0,78036,0,78036,1459.869,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1891 1889 1868 1872],19588,
,,0.0000000,139840.26,500149.36,20754143.00,15599.45,323726.12,202,393,41.07,6,0.0666,0,777120673792,3485360128,780606033920,3.01,5.01,2.7,2.8,161.41,5775.27,0,0.889688,23,false,0.0000000,0.0000000,false,true,2024,1,0,4,3131047936,107374182400,8673820672,FCM1KThrottling_praveen0,0,1,40,0.000,0.606,399.7,0.1,0.00,9.903,347,0.001,0.000,0.000,0.000,0.000,0.310,0.002,0.047,0.314,0.011,0.006,0.266,0.140,0.100,0.051,0.000,0.000005,true,0.9,true,1,0.080781,0.086134,19.501642,0.090498,0.000000,0.00,0,4.00,23.1892736,23.8524080,190,2019-10-25 02:02:08 UTC,0.215838,0.000454,1,62097,9.9,0.2,1602.55,39.69,0,0,1598.499838,true,3000,0.000,39.509,0.000,0.000,39.509,0.000,0.000,0.000,0.000,0.127,0,776,0,0,0.026,0.009,1600.013,37.995,42.110,0.001,0.018,88272.500,0.001,0.001,0.000,0.000,37.998,0.000,36.110,0.000,0.001,1600.004,1.125,0,82817,0,82817,1672.852,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2024 2007 1987 1998],20777,
,,0.0000000,139407.02,501665.22,20937436.64,15967.74,323273.79,202,393,41.71,6,0.0662,0,777120997376,3485036544,780606033920,2.42,4.07,2.7,2.8,163.97,6229.18,0,0.887122,16,false,0.0000000,0.0000000,false,false,2158,1,0,4,2787115008,107374182400,8673820672,FCM1KThrottling_praveen0,0,1,40,0.000,0.492,399.3,0.2,0.00,10.170,376,0.001,0.000,0.000,0.000,0.000,0.305,0.002,0.045,0.307,0.011,0.006,0.262,0.136,0.098,0.050,0.000,0.000005,true,0.9,true,1,0.065586,0.069932,19.464898,0.073486,0.000000,0.00,0,4.00,23.7488838,23.4693348,190,2019-10-25 02:02:11 UTC,0.223203,0.000459,1,66833,9.8,0.2,1600.31,40.63,20,20,1605.667837,true,3000,0.000,39.529,0.000,0.000,39.529,0.000,0.000,0.000,0.000,0.128,0,776,0,0,0.025,0.009,1600.757,38.050,42.069,0.001,0.018,88124.063,0.001,0.001,0.000,0.000,38.053,0.000,36.324,0.000,0.001,1600.747,1.123,0,87640,0,87640,1358.403,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2158 2135 2121 2128],21990,
,,0.0000000,138695.39,501054.25,20478262.00,16110.67,323640.87,202,393,41.86,6,0.0656,0,777120456704,3485577216,780606033920,2.28,3.87,2.6,2.7,165.87,6603.32,0,0.895299,23,false,0.0000000,0.0000000,false,false,2286,1,0,4,2432696320,107374182400,8673820672,FCM1KThrottling_praveen0,0,1,40,0.000,0.400,398.7,0.1,0.00,10.259,406,0.001,0.000,0.000,0.000,0.000,0.304,0.002,0.045,0.306,0.011,0.006,0.261,0.135,0.097,0.050,0.000,0.000005,true,0.9,true,1,0.053253,0.056782,19.495870,0.059673,0.000000,0.00,0,4.00,23.9993121,24.5084524,190,2019-10-25 02:02:14 UTC,0.223901,0.000462,1,71603,9.7,0.2,1602.13,40.99,0,0,1597.967466,true,3000,0.000,39.548,0.000,0.000,39.548,0.000,0.000,0.000,0.000,0.127,0,776,0,0,0.025,0.009,1602.726,38.034,42.138,0.001,0.018,88180.273,0.001,0.001,0.000,0.000,38.037,0.000,35.799,0.000,0.001,1602.719,1.123,0,92478,0,92478,1573.482,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2286 2272 2255 2253],23178,
,,0.0000000,138018.70,500543.23,20438186.07,16606.69,323981.96,202,393,42.20,6,0.0625,0,777115328512,3490705408,780606033920,1.91,3.27,2.6,2.7,167.54,6902.48,0,0.896407,17,false,0.0000000,0.0000000,false,false,2417,1,0,4,2057306112,107374182400,8673820672,FCM1KThrottling_praveen0,0,1,40,0.000,0.324,395.9,0.1,0.00,10.589,437,0.001,0.000,0.000,0.000,0.000,0.298,0.002,0.045,0.298,0.011,0.006,0.254,0.131,0.094,0.050,0.000,0.000005,true,0.9,true,1,0.043243,0.046108,19.524953,0.048456,0.000000,0.00,0,4.00,24.1759180,24.7339060,190,2019-10-25 02:02:17 UTC,0.228539,0.000466,1,76404,9.6,0.3,1603.81,42.25,0,0,1607.740707,true,3000,0.000,39.497,0.000,0.000,39.497,0.000,0.000,0.000,0.000,0.125,0,776,0,0,0.025,0.009,1600.393,38.017,42.095,0.001,0.018,88079.323,0.001,0.001,0.000,0.000,38.020,0.000,35.084,0.000,0.001,1600.384,1.120,0,97256,0,97256,1802.313,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2417 2395 2394 2385],24388,
,,0.0000000,134424.71,498388.62,20648385.61,16986.35,322458.85,202,393,42.55,6,0.0602,0,777099853824,3506180096,780606033920,1.67,2.85,2.7,2.7,168.50,7131.16,0,0.890449,14,false,0.0000000,0.0000000,false,false,2549,1,0,4,1719664640,107374182400,8673820672,FCM1KThrottling_praveen0,0,1,40,0.000,0.263,388.7,0.4,0.00,10.793,468,0.001,0.000,0.000,0.000,0.000,0.291,0.002,0.044,0.293,0.011,0.005,0.250,0.128,0.092,0.048,0.000,0.000005,true,0.9,true,1,0.035116,0.037443,19.482438,0.039347,0.000000,0.00,0,4.00,23.9615778,24.4862921,189,2019-10-25 02:02:20 UTC,0.231558,0.000466,1,81221,9.5,0.3,1596.28,43.22,20,20,1604.021375,true,3000,0.000,39.513,0.000,0.000,39.513,0.000,0.000,0.000,0.000,0.124,0,776,0,0,0.024,0.009,1597.117,38.068,41.953,0.001,0.018,87707.268,0.001,0.001,0.000,0.000,38.071,0.000,34.961,0.000,0.001,1597.110,1.114,0,102018,0,102018,1463.537,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2549 2520 2525 2517],25579,
,,0.0000000,132962.71,496855.20,20964638.22,16886.00,323436.96,202,393,42.06,6,0.0591,0,777082187776,3523846144,780606033920,1.40,2.39,2.7,2.7,167.98,7307.79,0,0.889999,19,false,0.0000000,0.0000000,false,true,2669,1,0,4,1373634560,107374182400,8673820672,FCM1KThrottling_praveen0,0,1,40,0.000,0.214,387.2,0.3,0.00,10.763,500,0.001,0.000,0.000,0.000,0.000,0.292,0.002,0.044,0.296,0.011,0.005,0.252,0.131,0.093,0.047,0.000,0.000005,true,0.9,true,1,0.028517,0.030407,19.506925,0.031951,0.000000,0.00,0,4.00,23.4491614,24.3457018,189,2019-10-25 02:02:23 UTC,0.228603,0.000465,1,86068,9.5,0.3,1601.11,42.97,0,22,1602.317352,true,3000,0.000,39.529,0.000,0.000,39.529,0.000,0.000,0.000,0.000,0.122,0,776,0,0,0.024,0.009,1601.990,38.048,42.103,0.001,0.018,87380.521,0.001,0.001,0.000,0.000,38.051,0.000,34.832,0.000,0.001,1601.983,1.113,0,106896,0,106896,1686.990,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2669 2640 2653 2646],26789,
,,0.0000000,131603.19,497025.83,21064912.98,16792.06,323158.47,202,393,41.45,6,0.0592,0,777061322752,3544711168,780606033920,1.97,3.36,2.7,2.7,167.64,7443.30,0,0.887597,17,false,0.0000000,0.0000000,false,false,2786,1,0,4,1025507328,107374182400,8673820672,FCM1KThrottling_praveen0,0,1,40,0.000,0.174,388.7,0.2,0.00,10.686,532,0.001,0.000,0.000,0.000,0.000,0.294,0.002,0.044,0.298,0.011,0.005,0.254,0.132,0.093,0.047,0.000,0.000005,true,0.9,true,1,0.023159,0.087222,19.529205,0.025945,0.000000,0.00,0,4.00,23.1552585,24.1894780,189,2019-10-25 02:02:26 UTC,0.224962,0.000461,1,90926,9.5,0.3,1599.74,42.73,21,21,1604.646583,true,3000,0.000,39.543,0.000,0.000,39.544,0.000,0.000,0.000,0.000,0.122,0,776,0,0,0.024,0.009,1600.714,38.029,42.091,0.001,0.018,87111.173,0.001,0.001,0.000,0.000,38.032,0.000,34.657,0.000,0.001,1600.705,1.113,0,111685,0,111685,1369.922,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2786 2763 2781 2776],27998,
,,0.0000000,135762.52,496605.71,20584761.55,17569.29,323398.52,202,393,42.23,6,0.0610,0,777099747328,3506286592,780606033920,1.68,2.92,2.7,2.6,171.26,7532.65,0,0.898699,16,false,0.0000000,0.0000000,false,false,2923,1,0,4,631242752,107374182400,8673820672,FCM1KThrottling_praveen0,0,1,40,0.000,0.141,384.9,0.3,0.00,11.179,564,0.001,0.000,0.000,0.000,0.000,0.282,0.002,0.043,0.286,0.011,0.004,0.243,0.127,0.089,0.045,0.000,0.000005,true,0.9,true,1,0.018808,0.137846,19.551901,0.021069,0.000000,0.00,0,4.00,24.8818477,24.7659629,188,2019-10-25 02:02:29 UTC,0.231302,0.000472,1,95807,9.3,0.3,1600.93,44.70,0,0,1605.773874,true,3000,0.000,39.559,0.000,0.000,39.559,0.000,0.000,0.000,0.000,0.121,0,776,0,0,0.024,0.008,1600.531,38.078,42.032,0.001,0.018,86919.152,0.001,0.001,0.000,0.000,38.081,0.000,35.644,0.000,0.001,1600.523,1.102,0,116491,0,116491,1582.244,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2924 2908 2917 2920],29186,
,,0.0000000,132496.10,494371.31,20858939.96,16853.68,322879.35,202,393,40.58,6,0.0574,0,777099743232,3506290688,780606033920,1.54,2.57,2.7,2.6,164.38,7590.81,0,0.894776,23,false,0.0000000,0.0000000,false,false,3025,1,0,4,310378496,107374182400,8673820672,FCM1KThrottling_praveen0,0,0,40,0.000,0.115,380.0,0.3,0.00,10.739,597,0.001,0.000,0.000,0.000,0.000,0.292,0.002,0.044,0.294,0.012,0.006,0.250,0.130,0.093,0.051,0.000,0.000005,true,0.9,true,1,0.015275,0.174468,18.852312,0.017109,0.000000,0.00,0,4.00,23.9681875,23.4534891,188,2019-10-25 02:02:32 UTC,0.222411,0.000456,1,100651,9.7,0.3,1598.36,42.88,21,0,1594.431001,true,3000,0.000,39.383,0.000,0.000,39.384,0.000,0.000,0.000,0.000,0.248,0,776,0,0,0.024,0.009,1599.544,37.739,42.383,0.001,0.018,86730.352,0.001,0.001,0.000,0.000,37.743,0.000,45.341,0.000,0.001,1599.531,1.323,0,121265,0,121265,1760.593,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3025 3017 3011 3027],30400,
,,0.0000000,132442.62,493608.46,21196628.67,16052.80,323076.69,202,393,39.45,6,0.0589,0,777120366592,3485667328,780606033920,2.17,3.54,2.7,2.7,159.81,7642.58,0,0.900292,29,false,0.0000000,0.0000000,false,false,3129,1,0,4,83886080,107374182400,8728346624,FCM1KThrottling_praveen0,0,0,40,0.000,0.093,384.8,0.2,0.00,10.161,629,0.001,0.000,0.000,0.000,0.000,0.319,0.002,0.047,0.317,0.012,0.006,0.270,0.137,0.098,0.053,0.000,0.000005,true,0.9,true,1,0.012406,0.141697,18.996401,0.013893,0.000000,0.00,0,4.00,22.7382100,22.4029749,188,2019-10-25 02:02:35 UTC,0.212344,0.000446,1,105542,10.0,0.3,1599.34,40.85,0,0,1589.207551,true,3000,0.000,39.365,0.000,0.000,39.365,0.000,0.000,0.000,0.000,0.225,0,776,0,0,0.025,0.009,1600.492,37.842,42.293,0.001,0.018,86616.702,0.001,0.001,0.000,0.000,37.845,0.000,44.985,0.000,0.001,1600.486,1.266,0,126083,0,126083,1429.647,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3129 3128 3113 3130],31589,
,,0.0000000,134444.15,492386.51,21388527.93,16057.78,323620.97,202,393,39.62,6,0.0598,0,777119891456,3486142464,780606033920,2.62,4.33,2.8,2.7,160.81,7685.23,0,0.905779,24,false,0.0000000,0.0000000,false,false,3250,1,0,4,83886080,107374182400,9065988096,FCM1KThrottling_praveen0,0,0,40,0.000,0.076,389.5,0.3,0.00,10.250,659,0.001,0.000,0.000,0.000,0.000,0.317,0.002,0.047,0.314,0.012,0.006,0.268,0.137,0.098,0.055,0.000,0.000005,true,0.9,true,1,0.010076,0.182077,19.117300,0.011281,0.000000,0.00,0,4.00,22.6159173,22.4509780,188,2019-10-25 02:02:38 UTC,0.211030,0.000447,1,110442,10.0,0.3,1602.03,40.86,0,0,1604.381612,true,3000,0.000,39.410,0.000,0.000,39.410,0.000,0.000,0.000,0.000,0.205,0,776,0,0,0.024,0.009,1599.003,37.863,42.230,0.001,0.019,86481.938,0.001,0.001,0.000,0.000,37.866,0.000,44.441,0.000,0.001,1598.997,1.224,0,130871,0,130871,1708.439,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3250 3269 3229 3248],32799,
,,0.0000000,135142.47,493447.39,21717178.92,15740.28,323090.85,202,393,39.88,6,0.0612,0,777091891200,3514142720,780606033920,3.62,6.01,2.8,2.7,160.26,7725.05,0,0.897597,24,false,0.0000000,0.0000000,false,false,3373,1,0,4,83886080,107374182400,9397338112,FCM1KThrottling_praveen0,0,0,40,0.000,0.061,394.7,0.2,0.00,10.014,689,0.001,0.000,0.000,0.000,0.000,0.321,0.002,0.047,0.318,0.012,0.006,0.271,0.140,0.100,0.055,0.000,0.000005,true,0.9,true,1,0.008184,0.147881,19.219012,0.009161,0.000000,0.00,0,4.00,22.1109319,22.9968154,188,2019-10-25 02:02:41 UTC,0.207318,0.000444,1,115343,10.0,0.2,1599.41,40.05,0,0,1596.494169,true,3000,0.000,39.448,0.000,0.000,39.448,0.000,0.000,0.000,0.000,0.189,0,776,0,0,0.025,0.009,1599.108,37.939,42.148,0.001,0.019,86230.416,0.001,0.001,0.000,0.000,37.942,0.000,43.518,0.000,0.001,1599.102,1.189,0,135680,0,135680,1387.250,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3373 3391 3349 3358],33989,
,,0.0000000,135667.22,493949.06,21972999.28,15964.65,323784.44,202,393,39.78,6,0.0630,0,777057366016,3548667904,780606033920,3.63,6.08,2.8,2.7,161.74,7758.65,0,0.906016,22,false,0.0000000,0.0000000,false,false,3491,1,0,4,83886080,107374182400,9774825472,FCM1KThrottling_praveen0,0,0,40,0.000,0.050,397.7,0.2,0.00,10.140,719,0.001,0.000,0.000,0.000,0.000,0.318,0.002,0.047,0.313,0.012,0.005,0.266,0.137,0.099,0.054,0.000,0.000005,true,0.9,true,1,0.006647,0.120109,19.234978,0.007439,0.000000,0.00,0,4.00,22.1356184,23.0031649,187,2019-10-25 02:02:44 UTC,0.207814,0.000447,1,120247,9.9,0.3,1602.84,40.62,0,0,1602.467412,true,3000,0.000,39.481,0.000,0.000,39.481,0.000,0.000,0.000,0.000,0.178,0,776,0,0,0.024,0.009,1604.028,38.007,42.203,0.001,0.019,86133.337,0.001,0.001,0.000,0.000,38.009,0.000,42.320,0.000,0.001,1604.021,1.164,0,140559,0,140559,1588.814,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3491 3528 3471 3485],35199,
,,0.0000000,134554.01,491488.72,22057311.03,16398.31,323276.45,202,393,39.93,6,0.0637,0,777099030528,3507003392,780606033920,3.26,5.51,2.9,2.7,163.58,7778.92,0,0.908214,16,false,0.0000000,0.0000000,false,false,3612,1,0,4,83886080,107374182400,10148118528,FCM1KThrottling_praveen0,0,0,40,0.000,0.041,392.3,0.2,0.00,10.484,750,0.001,0.000,0.000,0.000,0.000,0.307,0.002,0.047,0.304,0.011,0.004,0.257,0.133,0.095,0.052,0.000,0.000005,true,0.9,true,1,0.005398,0.097553,19.307623,0.006040,0.000000,0.00,0,4.00,22.1746859,22.9653446,187,2019-10-25 02:02:47 UTC,0.211632,0.000451,1,125158,9.8,0.3,1600.33,41.72,22,22,1608.818316,true,3000,0.000,39.443,0.000,0.000,39.443,0.000,0.000,0.000,0.000,0.169,0,776,0,0,0.024,0.008,1601.574,37.999,42.146,0.001,0.019,86026.109,0.001,0.001,0.000,0.000,38.002,0.000,41.581,0.000,0.001,1601.567,1.147,0,145333,0,145333,1820.159,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3612 3662 3598 3619],36408,
,,0.0000000,135202.20,490978.80,21739435.35,16695.26,323113.81,202,393,40.39,6,0.0641,0,777119109120,3486924800,780606033920,2.78,4.72,2.8,2.6,165.07,7785.25,0,0.913426,25,false,0.0000000,0.0000000,false,false,3739,1,0,4,83886080,107374182400,10487857152,FCM1KThrottling_praveen0,0,0,40,0.000,0.033,387.6,0.1,0.00,10.569,782,0.001,0.000,0.000,0.000,0.000,0.299,0.002,0.046,0.296,0.012,0.004,0.250,0.128,0.094,0.050,0.000,0.000005,true,0.9,true,1,0.004385,0.079233,19.371311,0.004905,0.000000,0.00,0,4.00,22.5271353,23.6122373,187,2019-10-25 02:02:50 UTC,0.214982,0.000452,1,130075,9.7,0.3,1599.52,42.48,0,0,1592.998316,true,3000,0.000,39.470,0.000,0.000,39.471,0.000,0.000,0.000,0.000,0.159,0,776,0,0,0.024,0.008,1599.815,38.056,42.063,0.001,0.019,85938.101,0.001,0.001,0.000,0.000,37.990,0.000,41.097,0.000,0.001,1600.017,1.132,0,150120,0,150121,1477.975,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3739 3789 3728 3751],37597,
,,0.0000000,139425.51,493735.90,21815253.29,16486.91,323342.03,202,393,40.51,6,0.0636,0,777113391104,3492642816,780606033920,3.65,6.22,2.7,2.6,164.00,7786.76,0,0.911367,21,false,0.0000000,0.0000000,false,false,3862,1,0,4,83886080,107374182400,10848567296,FCM1KThrottling_praveen0,0,0,40,0.000,0.027,387.7,0.4,0.00,10.454,813,0.001,0.000,0.000,0.000,0.000,0.303,0.002,0.046,0.301,0.012,0.005,0.255,0.131,0.095,0.050,0.000,0.000005,true,0.9,true,1,0.003561,0.064355,19.359301,0.003983,0.000000,0.00,0,4.00,23.9488365,23.4578136,187,2019-10-25 02:02:53 UTC,0.212499,0.000450,1,134994,9.8,0.3,1600.65,41.95,20,20,1600.327333,true,3000,0.000,39.496,0.000,0.000,39.496,0.000,0.000,0.000,0.000,0.155,0,776,0,0,0.024,0.009,1601.921,38.039,42.111,0.001,0.019,85670.706,0.001,0.001,0.000,0.000,38.042,0.000,40.789,0.000,0.001,1601.914,1.122,0,154955,0,154955,1700.741,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3862 3907 3840 3876],38806,
,,0.0000000,139333.89,494207.47,21649652.36,16434.11,323239.07,202,393,41.15,6,0.0648,0,777114488832,3491545088,780606033920,3.22,5.46,2.7,2.6,164.09,7789.48,0,0.909332,25,false,0.0000000,0.0000000,false,false,3994,1,0,4,83886080,107374182400,11192500224,FCM1KThrottling_praveen0,0,0,40,0.058,0.022,389.4,0.4,0.00,10.422,845,0.001,0.000,0.000,0.000,0.000,0.303,0.002,0.045,0.301,0.012,0.005,0.256,0.133,0.096,0.049,0.000,0.000005,true,0.9,true,1,0.002893,0.052270,19.411204,0.003234,0.000000,0.00,0,4.00,24.2304396,23.9328848,187,2019-10-25 02:02:56 UTC,0.217866,0.000448,1,139914,9.8,0.3,1600.13,41.82,3,3,1594.062180,true,3000,0.000,39.517,0.000,0.000,39.517,0.000,0.000,0.000,0.000,0.146,0,776,0,0,0.024,0.008,1599.962,38.018,42.083,0.001,0.019,85543.274,0.001,0.001,0.000,0.000,38.021,0.000,39.699,0.000,0.001,1599.955,1.120,0,159736,0,159736,1381.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3994 4030 3963 3992],40016,
,,0.0000000,136777.11,492076.55,21429441.44,16371.70,323634.59,202,393,41.07,6,0.0636,0,777116667904,3489366016,780606033920,3.91,6.68,2.7,2.6,164.24,7790.78,0,0.905538,21,false,0.0000000,0.0000000,false,false,4116,1,0,4,83886080,107374182400,11553210368,FCM1KThrottling_praveen0,0,0,40,0.047,0.018,392.0,0.3,0.00,10.400,876,0.001,0.000,0.000,0.000,0.000,0.300,0.002,0.046,0.301,0.012,0.005,0.255,0.132,0.096,0.049,0.000,0.000005,true,0.9,true,1,0.002349,0.042455,19.456201,0.002626,0.000000,0.00,0,4.00,24.0194410,23.5706486,187,2019-10-25 02:02:59 UTC,0.214992,0.000448,1,144838,9.8,0.3,1602.10,41.66,0,0,1601.703360,true,3000,0.000,39.538,0.000,0.000,39.538,0.000,0.000,0.000,0.000,0.141,0,776,0,0,0.024,0.008,1602.000,38.069,42.081,0.001,0.019,85543.467,0.001,0.001,0.000,0.000,38.071,0.000,38.505,0.000,0.001,1601.993,1.117,0,164573,0,164573,1590.079,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4116 4153 4082 4123],41203,
,,0.0000000,138035.87,492741.98,21096565.34,16174.55,323183.28,202,393,40.82,6,0.0646,0,777109716992,3496316928,780606033920,3.82,6.50,2.7,2.6,163.48,7792.09,0,0.911444,22,false,0.0000000,0.0000000,false,false,4235,1,0,4,83886080,107374182400,11897143296,FCM1KThrottling_praveen0,0,0,40,0.038,0.014,393.1,0.3,0.00,10.258,907,0.001,0.000,0.000,0.000,0.000,0.305,0.002,0.045,0.305,0.012,0.006,0.259,0.134,0.097,0.049,0.000,0.000005,true,0.9,true,1,0.001908,0.034483,19.427671,0.002133,0.000000,0.00,0,4.00,24.4366105,23.7501617,187,2019-10-25 02:03:02 UTC,0.214623,0.000444,1,149753,9.8,0.3,1599.86,41.16,21,21,1598.511380,true,3000,0.000,39.557,0.000,0.000,39.557,0.000,0.000,0.000,0.000,0.138,0,776,0,0,0.024,0.008,1601.165,38.049,42.081,0.001,0.019,85616.994,0.001,0.001,0.000,0.000,38.052,0.000,37.930,0.000,0.001,1601.159,1.115,0,169369,0,169369,1815.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4235 4269 4208 4242],42412,
,,0.0000000,134791.73,491866.00,21070230.05,16895.85,323036.78,202,393,41.48,6,0.0651,0,777009967104,3596066816,780606033920,3.24,5.59,2.7,2.6,166.84,7793.51,0,0.909056,22,false,0.0000000,0.0000000,false,true,4368,1,0,4,83886080,107374182400,12262047744,FCM1KThrottling_praveen0,0,0,40,0.031,0.012,390.2,0.2,0.00,10.767,939,0.001,0.000,0.000,0.000,0.000,0.293,0.002,0.043,0.292,0.012,0.005,0.248,0.128,0.093,0.048,0.000,0.000005,true,0.9,true,1,0.001550,0.028008,19.466980,0.001732,0.000000,0.00,0,4.00,24.3282844,24.0796520,187,2019-10-25 02:03:05 UTC,0.224863,0.000452,1,154677,9.6,0.3,1599.14,42.99,0,0,1596.579087,true,3000,0.000,39.507,0.000,0.000,39.507,0.000,0.000,0.000,0.000,0.136,0,776,0,0,0.024,0.008,1598.985,38.028,42.046,0.001,0.019,85540.556,0.001,0.001,0.000,0.000,38.031,0.000,37.152,0.000,0.001,1598.978,1.111,0,174146,0,174146,1473.937,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4369 4398 4358 4375],43621,
