,,0.0000000,13952.51,839555.92,33702744.89,12314.65,859980.61,216,393,34.95,0,6,0.0328,0,777220345856,3385688064,780606033920,6.44,9.68,3.0,3.0,140.51,879.80,0,0.916499,21,false,0.0000000,0.0000000,false,false,1572,1,3,4,6310330368,105226698752,10821304320,Multi-Reconnect-FC-Queue3,0,2,40,0.000,0.928,437.5,0.2,0.00,7.865,247,0.001,0.000,0.000,0.000,0.001,0.401,0.009,0.057,0.401,0.009,0.007,0.344,0.179,0.127,0.072,0.000,0.000019,true,1.0,true,1,0.000000,0.000000,19.436547,0.123785,0.000000,0.00,0,4.00,19.7247397,18.6779760,132,2020-03-10 16:05:40 UTC,0.225550,0.000380,1,127004,28.4,0.2,3983.79,31.33,0,53,3997.556192,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.053,0.025,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1569 1567 1576 1572],44860,
,,0.0000000,14006.60,838749.09,34037645.40,12549.26,862347.26,216,393,35.24,0,6,0.0319,0,777217236992,3388796928,780606033920,6.06,9.14,3.0,2.9,141.47,880.85,0,0.923329,37,false,0.0000000,0.0000000,false,true,1682,1,3,4,6033506304,105226698752,10821304320,Multi-Reconnect-FC-Queue3,0,2,40,0.000,0.753,436.2,0.1,0.00,7.943,269,0.001,0.000,0.000,0.000,0.001,0.394,0.008,0.055,0.393,0.009,0.009,0.337,0.176,0.125,0.070,0.000,0.000018,true,0.9,true,1,0.000000,0.000000,19.476744,0.100517,0.000000,0.00,0,4.00,19.5030966,19.1143699,132,2020-03-10 16:05:43 UTC,0.227275,0.000380,1,138424,28.2,0.2,3994.28,31.93,0,0,3967.109807,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.053,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1675 1682 1684 1682],47831,
,,0.0000000,14190.52,841863.38,34545757.03,12459.49,861011.05,216,393,35.12,0,6,0.0310,0,777214115840,3391918080,780606033920,6.31,9.47,3.0,3.0,140.42,880.29,0,0.919567,35,false,0.0000000,0.0000000,false,false,1786,1,3,4,5744099328,105226698752,10821304320,Multi-Reconnect-FC-Queue3,0,2,40,0.000,0.611,436.2,0.1,0.00,7.884,292,0.001,0.000,0.000,0.000,0.001,0.397,0.008,0.055,0.395,0.009,0.009,0.339,0.177,0.126,0.071,0.000,0.000018,true,0.9,true,1,0.000000,0.000000,19.444443,0.081620,0.000000,0.00,0,4.00,19.4357512,19.0927235,132,2020-03-10 16:05:46 UTC,0.226080,0.000377,1,149962,28.4,0.2,3987.68,31.70,34,46,3972.076899,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.052,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1780 1785 1780 1786],50852,
,,0.0000000,14039.41,843324.41,34445925.37,12390.96,864659.88,216,393,35.32,0,6,0.0299,0,777211092992,3394940928,780606033920,6.44,9.74,3.0,3.0,141.36,884.06,0,0.916400,24,false,0.0000000,0.0000000,false,false,1894,1,3,4,5473566720,105226698752,10821304320,Multi-Reconnect-FC-Queue3,0,1,40,0.000,1.060,437.4,0.1,0.00,7.908,315,0.001,0.000,0.000,0.000,0.001,0.397,0.008,0.055,0.397,0.009,0.009,0.341,0.179,0.127,0.070,0.000,0.000018,true,0.9,true,1,0.000000,0.000000,19.481236,0.066277,0.000000,0.00,0,4.00,19.2861712,19.2225269,132,2020-03-10 16:05:49 UTC,0.227055,0.000381,1,161601,28.3,0.2,4004.12,31.53,0,0,3997.917888,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.052,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1887 1897 1888 1894],53870,
,,0.0000000,14189.89,846673.71,34513089.34,12513.24,862016.25,216,393,35.81,0,6,0.0294,0,777207758848,3398275072,780606033920,6.63,10.10,3.0,3.0,142.08,890.24,0,0.915558,26,false,0.0000000,0.0000000,false,true,2008,1,3,4,5192548352,105226698752,10821304320,Multi-Reconnect-FC-Queue3,0,1,40,0.000,1.800,441.4,0.1,0.00,7.933,338,0.001,0.000,0.000,0.000,0.001,0.393,0.008,0.054,0.393,0.008,0.010,0.338,0.178,0.125,0.069,0.000,0.000017,true,0.9,true,1,0.000000,0.000000,19.447932,0.053819,0.000000,0.00,0,4.00,19.1270136,19.9601481,132,2020-03-10 16:05:52 UTC,0.230120,0.000383,1,173327,28.1,0.2,3991.77,31.84,0,0,3989.824152,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1992 2007 1994 2008],56839,
,,0.0000000,14074.98,843760.31,34297665.03,12464.46,862558.73,216,393,35.56,0,6,0.0288,0,777204834304,3401199616,780606033920,7.57,11.64,3.0,3.0,142.00,893.45,0,0.918850,27,false,0.0000000,0.0000000,false,false,2112,1,3,4,4907335680,105226698752,10821304320,Multi-Reconnect-FC-Queue3,0,1,40,0.000,1.461,440.1,0.1,0.00,7.936,361,0.001,0.000,0.000,0.000,0.001,0.397,0.007,0.055,0.394,0.008,0.009,0.338,0.178,0.126,0.070,0.000,0.000017,true,0.9,true,1,0.000000,0.000000,19.483729,0.043704,0.000000,0.00,0,4.00,19.1296806,19.8940636,132,2020-03-10 16:05:55 UTC,0.228386,0.000382,1,185113,28.1,0.2,3993.99,31.71,0,0,3989.519038,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.052,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2092 2122 2102 2112],59859,
,,0.0000000,13883.02,840834.00,34485676.40,12575.27,861338.87,216,393,35.32,0,6,0.0281,0,777201745920,3404288000,780606033920,7.42,11.40,3.1,2.9,142.10,892.71,0,0.922129,31,false,0.0000000,0.0000000,false,false,2215,1,3,4,4634705920,105226698752,10821304320,Multi-Reconnect-FC-Queue3,0,1,40,0.000,1.187,439.8,0.2,0.00,8.005,385,0.001,0.000,0.000,0.000,0.001,0.395,0.007,0.056,0.391,0.008,0.008,0.335,0.176,0.125,0.070,0.000,0.000017,true,0.9,true,1,0.000000,0.000000,19.448650,0.035489,0.000000,0.00,0,4.00,19.3500139,19.3110726,131,2020-03-10 16:05:58 UTC,0.226049,0.000384,1,196954,28.1,0.2,3988.18,32.00,53,53,3975.468179,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.052,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2207 2225 2210 2215],62879,
,,0.0000000,13972.65,837775.74,34438527.19,12513.45,862518.22,216,393,35.19,0,6,0.0279,0,777198649344,3407384576,780606033920,7.32,11.22,3.1,2.9,141.97,892.83,0,0.929497,34,false,0.0000000,0.0000000,false,false,2319,1,3,4,4242538496,105226698752,10821304320,Multi-Reconnect-FC-Queue3,0,1,40,0.000,0.964,438.7,0.1,0.00,7.930,409,0.001,0.000,0.000,0.000,0.001,0.399,0.007,0.056,0.395,0.008,0.008,0.338,0.176,0.126,0.070,0.000,0.000017,true,1.0,true,1,0.000000,0.000000,19.481825,0.028818,0.000000,0.00,0,4.00,19.4261281,18.6676971,130,2020-03-10 16:06:01 UTC,0.224045,0.000384,1,208842,28.1,0.2,3993.61,31.84,53,53,3975.860356,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.052,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2320 2328 2316 2319],65895,
,,0.0000000,14233.90,840629.02,34737948.49,12356.45,865233.14,216,393,35.16,0,6,0.0274,0,777195429888,3410604032,780606033920,7.17,10.91,3.1,3.0,141.20,895.05,0,0.927928,29,false,0.0000000,0.0000000,false,false,2424,1,3,4,3959422976,105226698752,10821304320,Multi-Reconnect-FC-Queue3,0,1,40,0.000,2.494,440.2,0.1,0.00,7.883,432,0.001,0.000,0.000,0.000,0.001,0.403,0.007,0.056,0.401,0.008,0.008,0.343,0.181,0.127,0.070,0.000,0.000017,true,0.9,true,1,0.000000,0.000000,19.513398,0.023400,0.000000,0.00,0,4.00,19.3288052,18.9496756,130,2020-03-10 16:06:04 UTC,0.223834,0.000384,1,220769,28.4,0.2,4005.90,31.44,0,0,3976.705795,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.052,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2417 2429 2426 2424],68861,
,,0.0000000,14257.38,845057.44,35189341.61,12303.99,862342.46,216,393,35.49,0,6,0.0275,0,777192275968,3413757952,780606033920,7.19,10.90,3.0,3.0,140.61,901.07,0,0.917040,22,false,0.0000000,0.0000000,false,false,2535,1,3,4,3670016000,105226698752,10821304320,Multi-Reconnect-FC-Queue3,0,1,40,0.000,2.026,442.9,0.3,0.00,7.849,455,0.001,0.000,0.000,0.000,0.001,0.403,0.007,0.056,0.401,0.008,0.009,0.343,0.181,0.128,0.071,0.000,0.000017,true,0.9,true,1,0.000000,0.000000,19.475910,0.019002,0.000000,0.00,0,4.00,19.3813128,19.0842348,130,2020-03-10 16:06:07 UTC,0.225523,0.000382,1,232726,28.4,0.2,3992.59,31.31,1,55,4013.990333,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.052,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2512 2530 2533 2535],71880,
,,0.0000000,14025.43,844294.98,35233052.75,12804.32,864288.34,216,393,36.15,0,6,0.0273,0,777189048320,3416985600,780606033920,7.52,11.68,3.1,3.0,143.60,899.05,0,0.916007,26,false,0.0000000,0.0000000,false,false,2652,1,3,4,3386900480,105226698752,10821304320,Multi-Reconnect-FC-Queue3,0,1,40,0.000,2.916,439.1,0.3,0.00,8.131,479,0.001,0.000,0.000,0.000,0.001,0.390,0.007,0.055,0.386,0.008,0.008,0.330,0.174,0.123,0.069,0.000,0.000017,true,0.9,true,1,0.000000,0.000000,19.506840,0.015430,0.000000,0.00,0,4.00,19.4279091,19.6228735,129,2020-03-10 16:06:10 UTC,0.229993,0.000390,1,244718,27.9,0.2,4001.50,32.58,53,53,4011.767943,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2632 2637 2660 2652],74901,
,,0.0000000,13935.51,843276.84,35104016.58,13307.30,864340.41,216,393,36.68,0,6,0.0271,0,777185894400,3420139520,780606033920,7.43,11.76,3.0,3.0,146.35,886.71,0,0.912901,20,false,0.0000000,0.0000000,false,false,2769,1,3,4,3093299200,105226698752,10821304320,Multi-Reconnect-FC-Queue3,0,1,40,0.000,2.368,432.3,0.2,0.00,8.484,504,0.001,0.000,0.000,0.000,0.001,0.378,0.007,0.054,0.371,0.008,0.007,0.317,0.165,0.118,0.068,0.000,0.000017,true,0.9,true,1,0.000000,0.000000,19.468806,0.012530,0.000000,0.00,0,4.00,20.2460669,19.5686304,129,2020-03-10 16:06:13 UTC,0.233949,0.000396,1,256731,27.3,0.2,4001.66,33.86,1,1,4024.373742,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2749 2753 2784 2769],77878,
,,0.0000000,13750.46,846115.95,34881719.71,13801.31,862453.13,216,393,37.38,0,6,0.0271,0,777182728192,3423305728,780606033920,6.78,10.89,3.0,3.0,149.78,871.61,0,0.901685,26,false,0.0000000,0.0000000,false,false,2891,1,3,4,2801795072,105226698752,10821304320,Multi-Reconnect-FC-Queue3,0,0,40,0.000,1.923,426.0,0.2,0.00,8.763,529,0.001,0.000,0.000,0.000,0.001,0.362,0.007,0.051,0.357,0.008,0.008,0.305,0.158,0.114,0.065,0.000,0.000017,true,0.9,true,1,0.000000,0.000000,19.504231,0.010174,0.000000,0.00,0,4.00,20.6776863,19.9174915,129,2020-03-10 16:06:17 UTC,0.238208,0.000408,1,268766,26.7,0.2,3992.92,35.12,53,53,4000.054756,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2884 2879 2903 2891],80886,
,,0.0000000,13705.97,849949.07,35492923.54,14123.10,863211.01,216,393,38.09,0,6,0.0269,0,777179611136,3426422784,780606033920,5.77,9.27,2.9,3.0,151.49,860.81,0,0.894522,24,false,0.0000000,0.0000000,false,false,3015,1,3,4,2518679552,105226698752,10821304320,Multi-Reconnect-FC-Queue3,0,0,40,0.000,1.562,421.3,0.1,0.00,8.984,556,0.001,0.000,0.000,0.000,0.001,0.354,0.007,0.049,0.349,0.008,0.010,0.300,0.157,0.111,0.063,0.000,0.000017,true,0.9,true,1,0.000000,0.000000,19.469798,0.008262,0.000000,0.00,0,4.00,20.7735578,20.9236959,129,2020-03-10 16:06:20 UTC,0.241707,0.000411,1,280819,26.4,0.2,3996.37,35.94,53,53,3995.536679,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3006 2994 3014 3015],83911,
,,0.0000000,13987.18,849428.45,36075115.76,13655.83,863276.80,216,393,37.06,0,6,0.0270,0,777176653824,3429380096,780606033920,6.59,10.46,3.0,3.0,148.14,857.43,0,0.899211,34,false,0.0000000,0.0000000,false,false,3113,1,3,4,2107637760,105226698752,10821304320,Multi-Reconnect-FC-Queue3,0,0,40,0.000,1.269,421.9,0.1,0.00,8.670,583,0.001,0.000,0.000,0.000,0.001,0.369,0.007,0.051,0.363,0.008,0.010,0.312,0.163,0.115,0.066,0.000,0.000017,true,0.9,true,1,0.000000,0.000000,19.501875,0.006709,0.000000,0.00,0,4.00,19.8812230,20.5380088,129,2020-03-10 16:06:23 UTC,0.235461,0.000403,1,292853,27.0,0.2,3996.64,34.75,0,0,3978.843896,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3109 3095 3114 3113],86890,
,,0.0000000,14250.66,854769.61,36138786.67,13624.98,862133.61,216,393,37.44,0,6,0.0275,0,777173479424,3432554496,780606033920,6.08,9.58,2.9,3.0,147.89,860.59,0,0.900303,32,false,0.0000000,0.0000000,false,false,3230,1,3,4,1782579200,105226698752,10821304320,Multi-Reconnect-FC-Queue3,0,0,40,0.000,1.030,423.9,0.1,0.00,8.666,609,0.001,0.000,0.000,0.000,0.001,0.369,0.010,0.050,0.365,0.008,0.011,0.314,0.164,0.115,0.065,0.000,0.000022,true,0.9,true,1,0.062502,0.062502,19.465185,0.005447,0.000000,0.00,0,4.00,19.8931143,20.9682171,128,2020-03-10 16:06:26 UTC,0.237262,0.000401,1,304926,27.0,0.2,3991.28,34.67,53,53,3984.494257,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3216 3209 3217 3230],89898,
,,0.0000000,14456.06,854893.45,35975301.90,13366.68,864055.27,216,393,36.72,0,6,0.0270,0,777170440192,3435593728,780606033920,6.93,10.87,3.0,3.1,146.01,864.07,0,0.903690,26,false,0.0000000,0.0000000,false,false,3331,1,3,4,1509949440,105226698752,10821304320,Multi-Reconnect-FC-Queue3,0,0,40,0.000,0.837,424.7,0.1,0.00,8.536,634,0.001,0.000,0.000,0.000,0.001,0.376,0.009,0.052,0.372,0.008,0.010,0.320,0.167,0.118,0.066,0.000,0.000021,true,0.9,true,1,0.050765,0.109078,19.495723,0.004423,0.000000,0.00,0,4.00,19.5871983,20.5170738,128,2020-03-10 16:06:29 UTC,0.233161,0.000397,1,316977,27.4,0.2,4000.07,34.01,0,0,3993.666863,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3319 3315 3322 3331],92917,
,,0.0000000,14515.47,857041.33,36340054.24,13169.50,862666.22,216,393,36.53,0,6,0.0271,0,777167183872,3438850048,780606033920,6.42,9.95,3.0,3.1,144.94,868.57,0,0.907757,28,false,0.0000000,0.0000000,false,false,3438,1,3,4,1216348160,105226698752,10821304320,Multi-Reconnect-FC-Queue3,0,0,40,0.000,0.680,429.2,0.1,0.00,8.377,660,0.001,0.000,0.000,0.000,0.001,0.377,0.009,0.052,0.374,0.008,0.011,0.322,0.167,0.119,0.067,0.000,0.000020,true,0.9,true,1,0.041231,0.088594,19.459559,0.003592,0.000000,0.00,0,4.00,19.4239517,20.1747428,128,2020-03-10 16:06:32 UTC,0.232310,0.000395,1,329057,27.6,0.2,3993.73,33.51,53,53,3996.170119,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3419 3420 3433 3438],95936,
,,0.0000000,14566.40,860429.34,36495501.27,13236.25,864715.73,216,393,37.50,0,6,0.0269,0,777164029952,3442003968,780606033920,5.63,8.77,2.9,3.1,146.92,876.01,0,0.907120,24,false,0.0000000,0.0000000,false,false,3563,1,3,4,931135488,105226698752,10821304320,Multi-Reconnect-FC-Queue3,0,0,40,0.000,0.552,432.4,0.1,0.00,8.437,685,0.001,0.000,0.000,0.000,0.001,0.378,0.009,0.050,0.376,0.008,0.013,0.326,0.169,0.119,0.066,0.000,0.000020,true,0.9,true,1,0.033489,0.071957,19.492340,0.002917,0.000000,0.00,0,4.00,19.7927543,21.0087906,128,2020-03-10 16:06:35 UTC,0.237954,0.000400,1,341142,27.2,0.2,4003.21,33.68,1,1,4022.733719,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3529 3532 3550 3563],98908,
,,0.0000000,14677.61,861237.15,36815188.00,12967.41,862643.52,216,393,36.76,0,6,0.0273,0,777160949760,3445084160,780606033920,5.41,8.31,2.9,3.1,145.43,883.20,0,0.912048,30,false,0.0000000,0.0000000,false,false,3664,1,3,4,643825664,105226698752,10821304320,Multi-Reconnect-FC-Queue3,0,0,40,0.000,0.448,437.1,0.0,0.00,8.232,710,0.001,0.000,0.000,0.000,0.001,0.383,0.009,0.050,0.382,0.009,0.014,0.332,0.172,0.121,0.067,0.000,0.000019,true,0.9,true,1,0.027200,0.058444,19.455065,0.002369,0.000000,0.00,0,4.00,19.2248756,20.7910874,128,2020-03-10 16:06:38 UTC,0.234060,0.000396,1,353224,27.5,0.2,3998.38,32.99,20,53,3995.559250,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3629 3639 3659 3664],101942,
