,,0.0000000,16715.18,147779.52,685183.51,0.00,22371.64,104,0,1.50,6,0.0532,0,777097322496,3508711424,780606033920,4.73,0.29,0.1,0.2,5.85,924.15,0,0.994681,0,false,0.0000000,0.0000000,false,false,636,1,2,4,6002049024,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,483.941,386.4,1.9,0.00,0.333,113,0.000,0.000,0.000,0.000,0.000,0.466,27.041,0.047,0.451,0.000,0.113,0.384,0.148,0.111,0.205,0.000,0.010115,false,0.1,false,1,0.021103,0.031654,19.754743,0.000000,0.000000,0.00,0,0.00,17.4672353,14.8966232,76,2020-04-07 22:18:09 UTC,0.008141,0.000017,1,19789,36.8,0.0,215.11,0.00,0,0,97.555795,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.073,0.033,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,13573.95,137782.06,685183.51,0.00,18167.40,104,0,1.21,6,0.0529,0,777095622656,3510411264,780606033920,4.73,0.24,0.1,0.2,4.75,927.30,0,0.994681,0,false,0.0000000,0.0000000,false,false,636,1,2,4,5966397440,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,486.943,385.8,1.9,0.00,0.271,113,0.000,0.000,0.000,0.000,0.000,0.466,29.838,0.047,0.451,0.000,0.113,0.384,0.148,0.111,0.205,0.000,0.010114,false,0.1,false,1,0.017157,0.025736,19.801405,0.000000,0.000000,0.00,0,0.00,14.1846618,12.0971381,76,2020-04-07 22:18:12 UTC,0.006611,0.000014,1,19828,36.8,0.0,174.69,0.00,0,0,97.789724,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.073,0.033,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,11023.07,129054.20,685183.51,0.00,14753.31,104,0,0.99,6,0.0528,0,777093914624,3512119296,780606033920,4.73,0.19,0.1,0.2,3.86,929.86,0,0.994681,0,false,0.0000000,0.0000000,false,false,636,1,2,4,5932843008,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,489.386,385.3,1.9,0.00,0.220,113,0.000,0.000,0.000,0.000,0.000,0.466,32.690,0.047,0.451,0.000,0.113,0.384,0.148,0.111,0.205,0.000,0.010090,false,0.1,false,1,0.013947,0.020921,19.771513,0.000000,0.000000,0.00,0,0.00,11.5189444,9.8237281,76,2020-04-07 22:18:15 UTC,0.005369,0.000011,1,19861,36.8,0.0,141.86,0.00,0,0,98.194536,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.073,0.033,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,8951.33,121366.80,685183.51,0.00,11980.38,104,0,0.80,6,0.0528,0,777092161536,3513872384,780606033920,4.73,0.16,0.1,0.2,3.13,931.95,0,0.994681,0,false,0.0000000,0.0000000,false,false,636,1,2,4,5897191424,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,491.374,385.0,1.9,0.00,0.179,113,0.000,0.000,0.000,0.000,0.000,0.466,35.589,0.047,0.451,0.000,0.113,0.384,0.148,0.111,0.205,0.000,0.010047,false,0.1,false,1,0.011336,0.017003,19.804333,0.000000,0.000000,0.00,0,0.00,9.3538895,7.9772988,76,2020-04-07 22:18:18 UTC,0.004359,0.000009,1,19887,36.8,0.0,115.19,0.00,0,0,98.761550,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.073,0.033,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,7268.99,114545.97,685183.51,0.00,9728.73,104,0,0.65,6,0.0528,0,777090457600,3515576320,780606033920,4.73,0.13,0.1,0.2,2.54,933.64,0,0.994681,0,false,0.0000000,0.0000000,false,false,636,1,2,4,5861539840,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,492.990,384.8,2.0,0.00,0.145,113,0.000,0.000,0.000,0.000,0.000,0.466,38.456,0.047,0.451,0.000,0.113,0.384,0.148,0.111,0.205,0.000,0.010043,false,0.1,false,1,0.009212,0.013818,19.832761,0.000000,0.000000,0.00,0,0.00,7.5958915,6.4780211,76,2020-04-07 22:18:21 UTC,0.003540,0.000007,1,19908,36.8,0.0,93.54,0.00,0,0,98.908733,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.073,0.033,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,5902.79,108452.13,685183.51,0.00,7900.31,104,0,0.53,6,0.0528,0,777088712704,3517321216,780606033920,4.73,0.10,0.1,0.2,2.07,935.02,0,0.994681,0,false,0.0000000,0.0000000,false,false,636,1,2,4,5827985408,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,494.304,384.6,2.0,0.00,0.118,113,0.000,0.000,0.000,0.000,0.000,0.466,41.384,0.047,0.451,0.000,0.113,0.384,0.148,0.111,0.205,0.000,0.010012,false,0.1,false,1,0.007486,0.011228,19.857345,0.000000,0.000000,0.00,0,0.00,6.1683441,5.2605633,76,2020-04-07 22:18:24 UTC,0.002875,0.000006,1,19925,36.8,0.0,75.96,0.00,0,0,99.340022,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.073,0.033,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,4793.48,102976.48,685183.51,0.00,6415.61,104,0,0.43,6,0.0528,0,777087004672,3519029248,780606033920,4.73,0.08,0.1,0.2,1.68,936.14,0,0.994681,0,false,0.0000000,0.0000000,false,false,636,1,2,4,5792333824,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,495.371,384.5,2.0,0.00,0.096,113,0.000,0.000,0.000,0.000,0.000,0.466,44.289,0.047,0.451,0.000,0.113,0.384,0.148,0.111,0.205,0.000,0.010006,false,0.1,false,1,0.006082,0.009123,19.879157,0.000000,0.000000,0.00,0,0.00,5.0091496,4.2719647,75,2020-04-07 22:18:27 UTC,0.002335,0.000005,1,19939,36.8,0.0,61.69,0.00,0,0,99.460292,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.073,0.033,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,3892.48,98026.60,685183.51,0.00,5209.71,104,0,0.35,6,0.0525,0,777085304832,3520729088,780606033920,4.73,0.07,0.1,0.2,1.36,937.05,0,0.994681,0,false,0.0000000,0.0000000,false,false,636,1,2,4,5758779392,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,496.239,384.4,2.0,0.00,0.078,113,0.000,0.000,0.000,0.000,0.000,0.466,47.203,0.047,0.451,0.000,0.113,0.384,0.148,0.111,0.205,0.000,0.010007,false,0.1,false,1,0.004942,0.007413,19.897498,0.000000,0.000000,0.00,0,0.00,4.0676197,3.4689977,75,2020-04-07 22:18:30 UTC,0.001896,0.000004,1,19951,36.8,0.0,50.09,0.00,0,0,99.526365,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.073,0.033,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,3160.95,93533.05,685183.51,0.00,4230.63,104,0,0.28,6,0.0525,0,777083621376,3522412544,780606033920,4.73,0.05,0.1,0.2,1.11,937.79,0,0.994681,0,false,0.0000000,0.0000000,false,false,636,1,2,4,5723127808,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,496.945,384.3,2.0,0.00,0.063,113,0.000,0.000,0.000,0.000,0.000,0.466,50.086,0.047,0.451,0.000,0.113,0.384,0.148,0.111,0.205,0.000,0.010044,false,0.1,false,1,0.004015,0.006022,19.914445,0.000000,0.000000,0.00,0,0.00,3.3031556,2.8170380,75,2020-04-07 22:18:33 UTC,0.001539,0.000003,1,19960,36.8,0.0,40.68,0.00,0,0,99.212137,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.073,0.033,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,2566.89,89434.11,685183.51,0.00,3435.53,104,0,0.23,6,0.0526,0,777081896960,3524136960,780606033920,4.73,0.04,0.1,0.2,0.90,938.40,0,0.994681,0,false,0.0000000,0.0000000,false,false,636,1,2,4,5689573376,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,497.518,384.3,2.0,0.00,0.051,113,0.000,0.000,0.000,0.000,0.000,0.466,53.064,0.047,0.451,0.000,0.113,0.384,0.148,0.111,0.205,0.000,0.010022,false,0.1,false,1,0.003262,0.004892,19.929905,0.000000,0.000000,0.00,0,0.00,2.6823750,2.2876162,74,2020-04-07 22:18:36 UTC,0.001250,0.000003,1,19967,36.8,0.0,33.03,0.00,0,0,99.461602,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.073,0.033,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,2084.51,85680.54,685183.51,0.00,2789.92,104,0,0.19,6,0.0525,0,777063424000,3542609920,780606033920,4.73,0.04,0.1,0.2,0.73,938.88,0,0.994681,0,false,0.0000000,0.0000000,false,false,636,1,2,4,5653921792,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,497.984,384.2,2.0,0.00,0.042,113,0.000,0.000,0.000,0.000,0.000,0.466,56.009,0.047,0.451,0.000,0.113,0.384,0.148,0.111,0.205,0.000,0.010030,false,0.1,false,1,0.069576,0.070901,19.944358,0.000000,0.000000,0.00,0,0.00,2.1782953,1.8577208,74,2020-04-07 22:18:39 UTC,0.001015,0.000002,1,19974,36.8,0.0,26.83,0.00,0,0,99.415680,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.073,0.033,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,1865.89,82372.56,882084.34,0.00,2265.50,104,0,0.45,6,0.0525,0,777061711872,3544322048,780606033920,7.51,0.15,0.3,0.2,1.66,941.61,0,0.995454,0,false,0.0000000,0.0000000,false,false,641,1,2,4,5616173056,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,498.362,384.3,2.0,0.00,0.093,113,0.000,0.000,0.000,0.000,0.000,0.466,58.999,15.870,0.451,0.000,0.113,0.384,34.555,33.074,0.205,0.000,0.010015,false,0.2,false,1,0.056519,0.057595,19.888917,0.000000,0.000000,0.00,0,0.00,1.9475932,2.2829434,73,2020-04-07 22:18:42 UTC,4.041626,0.000004,1,19978,17.9,0.0,21.78,0.00,0,0,99.627925,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,1515.26,79185.06,882084.34,0.00,1839.77,104,0,0.37,6,0.0523,0,777059979264,3546054656,780606033920,7.51,0.12,0.3,0.2,1.35,944.87,0,0.995454,0,false,0.0000000,0.0000000,false,false,641,1,2,4,5578424320,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,498.670,384.4,2.0,0.00,0.076,113,0.000,0.000,0.000,0.000,0.000,0.466,61.993,15.870,0.451,0.000,0.113,0.384,34.555,33.074,0.205,0.000,0.009992,false,0.2,false,1,0.045910,0.046785,19.903181,0.000000,0.000000,0.00,0,0.00,1.5815997,1.8539307,73,2020-04-07 22:18:45 UTC,3.282122,0.000003,1,19983,17.9,0.0,17.69,0.00,0,0,99.862198,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,1230.50,76235.45,882084.34,0.00,1494.03,104,0,0.30,6,0.0522,0,777058242560,3547791360,780606033920,7.51,0.10,0.3,0.2,1.10,947.53,0,0.995454,0,false,0.0000000,0.0000000,false,false,641,1,2,4,5542772736,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,498.919,384.5,2.0,0.00,0.062,113,0.000,0.000,0.000,0.000,0.000,0.466,64.999,15.870,0.451,0.000,0.113,0.384,34.555,33.074,0.205,0.000,0.009962,false,0.2,false,1,0.037292,0.038002,19.916225,0.000000,0.000000,0.00,0,0.00,1.2843791,1.5055325,73,2020-04-07 22:18:48 UTC,2.665325,0.000003,1,19986,17.9,0.0,14.37,0.00,0,0,100.177170,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,999.27,73498.60,882084.34,0.00,1213.27,104,0,0.24,6,0.0520,0,777056509952,3549523968,780606033920,7.51,0.08,0.3,0.2,0.89,949.68,0,0.995454,0,false,0.0000000,0.0000000,false,false,641,1,2,4,5509218304,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,499.122,384.6,2.0,0.00,0.050,113,0.000,0.000,0.000,0.000,0.000,0.466,67.991,15.870,0.451,0.000,0.113,0.384,34.555,33.074,0.205,0.000,0.009947,false,0.2,false,1,0.030291,0.030868,19.928553,0.000000,0.000000,0.00,0,0.00,1.0430213,1.2226160,73,2020-04-07 22:18:51 UTC,2.164468,0.000002,1,19988,17.9,0.0,11.67,0.00,0,0,100.380379,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,811.48,70951.70,882084.34,0.00,985.27,104,0,0.20,6,0.0519,0,777054814208,3551219712,780606033920,7.51,0.06,0.3,0.2,0.72,951.43,0,0.995454,0,false,0.0000000,0.0000000,false,false,641,1,2,4,5473566720,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,499.287,384.7,2.0,0.00,0.041,113,0.000,0.000,0.000,0.000,0.000,0.466,70.916,15.870,0.451,0.000,0.113,0.384,34.555,33.074,0.205,0.000,0.009975,false,0.2,false,1,0.024604,0.025072,19.939870,0.000000,0.000000,0.00,0,0.00,0.8470066,0.9928502,73,2020-04-07 22:18:54 UTC,1.757700,0.000002,1,19991,17.9,0.0,9.47,0.00,0,0,100.042929,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,658.98,68541.84,882084.34,0.00,800.11,104,0,0.16,6,0.0519,0,777053085696,3552948224,780606033920,7.51,0.05,0.3,0.2,0.59,952.85,0,0.995454,0,false,0.0000000,0.0000000,false,false,641,1,2,4,5431623680,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,499.421,384.8,2.0,0.00,0.033,113,0.000,0.000,0.000,0.000,0.000,0.466,73.936,15.870,0.451,0.000,0.113,0.384,34.555,33.074,0.205,0.000,0.009950,false,0.2,false,1,0.019984,0.020365,19.950705,0.000000,0.000000,0.00,0,0.00,0.6878313,0.8062669,72,2020-04-07 22:18:57 UTC,1.427381,0.000001,1,19992,17.9,0.0,7.69,0.00,0,0,100.329462,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,535.14,66214.21,882084.34,0.00,649.75,104,0,0.13,6,0.0519,0,777051344896,3554689024,780606033920,7.51,0.04,0.3,0.2,0.48,954.01,0,0.995454,0,false,0.0000000,0.0000000,false,false,641,1,2,4,5398069248,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,499.530,384.8,2.0,0.00,0.027,113,0.000,0.000,0.000,0.000,0.000,0.466,76.944,15.870,0.451,0.000,0.113,0.384,34.555,33.074,0.205,0.000,0.009927,false,0.2,false,1,0.016232,0.016541,19.961127,0.000000,0.000000,0.00,0,0.00,0.5585707,0.6547493,72,2020-04-07 22:19:00 UTC,1.159140,0.000001,1,19994,17.9,0.0,6.25,0.00,0,0,100.558533,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,434.56,63965.19,882084.34,0.00,527.63,104,0,0.10,6,0.0519,0,777049616384,3556417536,780606033920,7.51,0.03,0.3,0.2,0.39,954.94,0,0.995454,0,false,0.0000000,0.0000000,false,false,641,1,2,4,5362417664,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,499.618,384.8,2.0,0.00,0.022,113,0.000,0.000,0.000,0.000,0.000,0.466,79.928,15.870,0.451,0.000,0.113,0.384,34.555,33.074,0.205,0.000,0.009922,false,0.2,false,1,0.013185,0.013436,19.901290,0.000000,0.000000,0.00,0,0.00,0.4535901,0.5316925,72,2020-04-07 22:19:03 UTC,0.941285,0.000001,1,19995,17.9,0.0,5.07,0.00,0,0,100.609269,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,352.89,61792.91,882084.34,0.00,428.47,104,0,0.09,6,0.0518,0,777048010752,3558023168,780606033920,7.51,0.03,0.3,0.2,0.31,955.70,0,0.995454,0,false,0.0000000,0.0000000,false,false,641,1,2,4,5328863232,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,499.690,385.1,2.0,0.00,0.018,113,0.000,0.000,0.000,0.000,0.000,0.466,82.747,15.870,0.451,0.000,0.113,0.384,34.555,33.074,0.205,0.000,0.010049,false,0.2,false,1,0.010709,0.010913,19.910416,0.000000,0.000000,0.00,0,0.00,0.3683396,0.4317628,72,2020-04-07 22:19:06 UTC,0.764373,0.000001,1,19996,17.9,0.0,4.12,0.00,0,0,99.414702,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,286.57,59695.16,882084.34,0.00,347.94,104,0,0.07,6,0.0518,0,777046269952,3559763968,780606033920,7.51,0.02,0.3,0.2,0.26,956.32,0,0.995454,0,false,0.0000000,0.0000000,false,false,641,1,2,4,5295308800,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,499.748,385.2,2.0,0.00,0.014,113,0.000,0.000,0.000,0.000,0.000,0.466,85.825,15.870,0.451,0.000,0.113,0.384,34.555,33.074,0.205,0.000,0.010007,false,0.2,false,1,0.008699,0.008864,19.919481,0.000000,0.000000,0.00,0,0.00,0.2991152,0.3506189,72,2020-04-07 22:19:09 UTC,0.620720,0.000001,1,19997,17.9,0.0,3.35,0.00,0,0,99.820258,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,232.72,57668.62,882084.34,0.00,282.56,104,0,0.06,6,0.0523,0,777044537344,3561496576,780606033920,7.51,0.02,0.3,0.2,0.21,956.83,0,0.995454,0,false,0.0000000,0.0000000,false,false,641,1,2,4,5259657216,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,499.795,385.4,2.0,0.00,0.012,113,0.000,0.000,0.000,0.000,0.000,0.466,88.864,15.870,0.451,0.000,0.113,0.384,34.555,33.074,0.205,0.000,0.009981,false,0.2,false,1,0.007066,0.007200,19.928826,0.000000,0.000000,0.00,0,0.00,0.2429056,0.2847308,72,2020-04-07 22:19:12 UTC,0.504073,0.000001,1,19997,17.9,0.0,2.72,0.00,0,0,100.091457,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
