,,0.0000000,14603.73,848773.41,28968043.55,12316.74,860103.94,216,393,35.74,0,6,0.0315,0,777220608000,3385425920,780606033920,5.15,7.63,2.4,2.6,140.52,878.42,0,0.928363,26,false,0.0000000,0.0000000,false,false,1571,1,2,4,6408896512,105226698752,10821304320,Multi-Reconnect-FC-Queue2,0,2,40,0.000,0.224,435.8,0.2,0.00,7.833,245,0.001,0.000,0.000,0.000,0.001,0.405,0.008,0.052,0.399,0.009,0.012,0.346,0.183,0.127,0.071,0.000,0.000018,true,0.8,true,1,0.082912,0.108169,19.440709,0.066015,0.000000,0.00,0,4.00,21.3610868,25.0040084,131,2020-03-10 16:05:40 UTC,0.229156,0.000388,1,126047,28.4,0.2,3984.38,31.34,0,0,3985.934781,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.054,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1564 1560 1571 1562],44546,
,,0.0000000,14261.85,847556.78,29847564.83,12505.26,858931.23,216,393,35.62,0,6,0.0314,0,777217511424,3388522496,780606033920,5.21,7.76,2.5,2.6,141.01,880.21,0,0.929685,40,false,0.0000000,0.0000000,false,true,1677,1,2,4,6056574976,105226698752,10821304320,Multi-Reconnect-FC-Queue2,0,2,40,0.000,0.182,435.1,0.2,0.00,7.916,268,0.001,0.000,0.000,0.000,0.001,0.395,0.008,0.052,0.390,0.008,0.011,0.337,0.178,0.125,0.069,0.000,0.000018,true,0.8,true,1,0.067303,0.087805,19.412495,0.053604,0.000000,0.00,0,4.00,21.2302714,23.3294440,131,2020-03-10 16:05:43 UTC,0.229202,0.000388,1,137469,28.2,0.2,3978.43,31.82,53,53,3935.298817,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.053,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1667 1674 1677 1672],47571,
,,0.0000000,14125.06,842416.60,30833056.04,12417.17,861956.57,216,393,35.05,0,6,0.0305,0,777214402560,3391631360,780606033920,5.86,8.74,2.7,2.7,140.39,879.41,0,0.927429,28,false,0.0000000,0.0000000,false,false,1775,1,2,4,5779750912,105226698752,10821304320,Multi-Reconnect-FC-Queue2,0,2,40,0.000,0.148,434.3,0.1,0.00,7.927,290,0.001,0.000,0.000,0.000,0.001,0.401,0.008,0.054,0.391,0.008,0.010,0.337,0.177,0.126,0.071,0.000,0.000018,true,0.8,true,1,0.054639,0.071283,19.451655,0.043525,0.000000,0.00,0,4.00,20.6735171,22.0241744,131,2020-03-10 16:05:46 UTC,0.225356,0.000386,1,149013,28.4,0.2,3992.09,31.59,0,0,3991.378588,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.053,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1772 1779 1775 1776],50551,
,,0.0000000,14189.16,847380.92,31678620.83,12350.51,862759.07,216,393,34.90,0,6,0.0294,0,777211244544,3394789376,780606033920,6.13,9.18,2.8,2.8,140.47,882.14,0,0.925006,34,false,0.0000000,0.0000000,false,true,1878,1,2,4,5486149632,105226698752,10821304320,Multi-Reconnect-FC-Queue2,0,1,40,0.000,0.590,436.5,0.1,0.00,7.814,313,0.001,0.000,0.000,0.000,0.001,0.404,0.008,0.054,0.395,0.009,0.010,0.340,0.177,0.127,0.072,0.000,0.000017,true,0.9,false,1,0.044360,0.057873,19.490740,0.035344,0.000000,0.00,0,4.00,20.4980331,21.1607347,131,2020-03-10 16:05:49 UTC,0.223955,0.000383,1,160655,28.4,0.2,3995.46,31.42,0,0,3971.374969,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.053,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1879 1885 1878 1882],53572,
,,0.0000000,14135.01,846292.41,32409656.45,12477.26,861906.61,216,393,35.17,0,6,0.0286,0,777208160256,3397873664,780606033920,6.55,9.95,2.8,2.8,141.94,890.68,0,0.918318,26,false,0.0000000,0.0000000,false,false,1987,1,2,4,5217714176,105226698752,10821304320,Multi-Reconnect-FC-Queue2,0,1,40,0.000,0.479,440.6,0.1,0.00,7.911,336,0.001,0.000,0.000,0.000,0.001,0.401,0.008,0.054,0.390,0.008,0.009,0.336,0.175,0.126,0.072,0.000,0.000017,true,0.9,true,1,0.036018,0.046990,19.458825,0.028700,0.000000,0.00,0,4.00,20.3987477,20.7136175,131,2020-03-10 16:05:52 UTC,0.224675,0.000386,1,172388,28.1,0.2,3991.18,31.75,0,0,3989.191210,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.052,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1983 2000 1987 1999],56541,
,,0.0000000,14406.89,852315.61,33063685.91,12456.16,861667.46,216,393,35.42,0,6,0.0284,0,777205157888,3400876032,780606033920,6.47,9.83,2.9,2.9,142.15,895.34,0,0.917758,30,false,0.0000000,0.0000000,false,false,2097,1,2,4,4942987264,105226698752,10821304320,Multi-Reconnect-FC-Queue2,0,1,40,0.000,0.389,438.4,0.1,0.00,7.914,360,0.001,0.000,0.000,0.000,0.001,0.400,0.008,0.054,0.391,0.008,0.009,0.337,0.175,0.126,0.071,0.000,0.000017,true,0.9,true,1,0.029247,0.038156,19.495297,0.023305,0.000000,0.00,0,4.00,20.6349201,20.1942435,131,2020-03-10 16:05:55 UTC,0.225729,0.000385,1,184188,28.1,0.2,3989.92,31.69,0,0,3974.930698,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.052,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2086 2116 2097 2101],59561,
,,0.0000000,14496.51,853576.13,33747365.21,12597.27,860567.34,216,393,35.44,0,6,0.0280,0,777201893376,3404140544,780606033920,6.79,10.36,2.9,2.9,142.19,894.11,0,0.920071,36,false,0.0000000,0.0000000,false,false,2204,1,2,4,4640997376,105226698752,10821304320,Multi-Reconnect-FC-Queue2,0,1,40,0.000,0.316,438.8,0.1,0.00,7.984,383,0.001,0.000,0.000,0.000,0.001,0.397,0.007,0.054,0.386,0.008,0.009,0.332,0.174,0.125,0.071,0.000,0.000017,true,0.9,true,1,0.023750,0.030985,19.461708,0.018924,0.000000,0.00,0,4.00,20.5031208,19.8795816,130,2020-03-10 16:05:58 UTC,0.225338,0.000384,1,196033,28.0,0.2,3984.63,32.05,53,53,3964.993393,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.052,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2200 2218 2204 2206],62576,
,,0.0000000,14667.58,855994.07,33927733.06,12507.29,863192.81,216,393,35.59,0,6,0.0280,0,777198784512,3407249408,780606033920,6.58,10.02,2.9,2.9,142.27,892.98,2,0.923834,31,false,0.0000000,0.0000000,false,false,2313,1,2,4,4257218560,105226698752,10821304320,Multi-Reconnect-FC-Queue2,0,1,40,0.000,0.256,438.0,0.3,0.00,7.979,407,0.001,0.000,0.000,0.000,0.001,0.398,0.007,0.054,0.391,0.008,0.010,0.337,0.177,0.126,0.071,0.000,0.000017,true,0.9,true,1,0.019287,0.025162,19.496436,0.015367,0.000000,0.00,0,4.00,20.2655688,19.7106648,130,2020-03-10 16:06:01 UTC,0.225305,0.000385,1,207932,28.1,0.2,3996.66,31.82,0,13,3976.605267,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.052,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2312 2321 2313 2311],65594,
,,0.0000000,14792.41,857153.33,34316765.77,12321.90,861388.69,216,393,35.48,0,6,0.0275,0,777195696128,3410337792,780606033920,6.34,9.52,2.9,3.0,140.66,894.58,2,0.927646,27,false,0.0000000,0.0000000,false,false,2418,1,2,4,3976200192,105226698752,10821304320,Multi-Reconnect-FC-Queue2,0,1,40,0.000,1.271,439.7,0.2,0.00,7.860,430,0.001,0.000,0.000,0.000,0.001,0.402,0.007,0.054,0.396,0.008,0.010,0.341,0.179,0.127,0.072,0.000,0.000017,true,0.9,true,1,0.015663,0.020434,19.459920,0.012478,0.000000,0.00,0,4.00,19.8405515,19.5000854,129,2020-03-10 16:06:04 UTC,0.224962,0.000382,1,219852,28.4,0.2,3988.22,31.35,1,1,3994.128930,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.052,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2409 2419 2418 2412],68559,
,,0.0000000,14722.87,857590.08,34658366.67,12324.33,864063.26,216,393,35.73,0,6,0.0276,0,777192493056,3413540864,780606033920,5.86,8.76,2.9,3.0,140.76,902.07,1,0.921297,25,false,0.0000000,0.0000000,false,false,2528,1,2,4,3707764736,105226698752,10821304320,Multi-Reconnect-FC-Queue2,0,1,40,0.000,2.037,441.8,0.2,0.00,7.826,453,0.001,0.000,0.000,0.000,0.001,0.401,0.007,0.054,0.397,0.008,0.011,0.342,0.179,0.128,0.073,0.000,0.000017,true,0.9,true,1,0.012721,0.016595,19.492571,0.010132,0.000000,0.00,0,4.00,20.1376067,19.1727582,129,2020-03-10 16:06:07 UTC,0.226823,0.000383,1,231811,28.4,0.2,4000.52,31.36,0,0,4006.854717,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.052,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2506 2522 2528 2526],71577,
,,0.0000000,14596.33,864232.05,35559620.36,12721.14,863530.63,216,393,36.72,0,6,0.0276,0,777189380096,3416653824,780606033920,4.85,7.30,2.8,3.1,143.37,902.31,1,0.906314,22,false,0.0000000,0.0000000,false,false,2651,1,2,4,3403677696,105226698752,10821304320,Multi-Reconnect-FC-Queue2,0,1,40,0.000,1.655,440.7,0.1,0.00,8.112,477,0.001,0.000,0.000,0.000,0.001,0.385,0.007,0.051,0.383,0.008,0.013,0.332,0.174,0.123,0.070,0.000,0.000017,true,0.9,true,1,0.010331,0.013478,19.457864,0.008228,0.000000,0.00,0,4.00,21.0010645,19.2575108,129,2020-03-10 16:06:10 UTC,0.234145,0.000389,1,243797,27.9,0.2,3998.02,32.37,54,54,4022.809290,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2624 2630 2651 2643],74599,
,,0.0000000,14380.59,869187.28,35956729.78,13204.42,864475.15,216,393,37.75,0,6,0.0273,0,777186254848,3419779072,780606033920,4.14,6.31,2.8,3.1,146.23,890.18,1,0.888809,15,false,0.0000000,0.0000000,false,false,2778,1,2,4,3118465024,105226698752,10821304320,Multi-Reconnect-FC-Queue2,0,1,40,0.000,1.344,433.2,0.1,0.00,8.470,502,0.001,0.000,0.000,0.000,0.001,0.369,0.007,0.048,0.369,0.008,0.014,0.321,0.167,0.118,0.068,0.000,0.000017,true,0.9,true,1,0.008391,0.010947,19.491569,0.006681,0.000000,0.00,0,4.00,21.1903900,19.8188254,129,2020-03-10 16:06:13 UTC,0.241054,0.000400,1,255798,27.4,0.2,4002.24,33.60,0,0,4039.553565,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2742 2745 2778 2757],77572,
,,0.0000000,13868.95,865515.16,35544319.40,13816.83,864193.28,216,393,38.12,0,6,0.0271,0,777182949376,3423084544,780606033920,3.97,6.19,2.8,3.1,149.79,874.82,1,0.890982,17,false,0.0000000,0.0000000,false,false,2897,1,2,4,2835349504,105226698752,10821304320,Multi-Reconnect-FC-Queue2,0,0,40,0.000,1.092,426.1,0.1,0.00,8.825,528,0.001,0.000,0.000,0.000,0.001,0.355,0.007,0.046,0.354,0.008,0.013,0.308,0.159,0.114,0.066,0.000,0.000017,false,0.9,false,1,0.006815,0.008891,19.457075,0.005425,0.000000,0.00,0,4.00,21.2740945,20.3051991,129,2020-03-10 16:06:16 UTC,0.243996,0.000409,1,267842,26.7,0.2,4000.93,35.16,1,43,4037.569378,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2873 2868 2897 2882],80591,
,,0.0000000,13399.70,862223.92,35758755.56,14171.96,863478.98,216,393,37.88,0,6,0.0270,0,777179852800,3426181120,780606033920,3.55,5.58,2.9,3.0,151.55,862.42,1,0.897015,27,false,0.0000000,0.0000000,false,true,3008,1,2,4,2543845376,105226698752,10821304320,Multi-Reconnect-FC-Queue2,0,0,40,0.000,0.887,420.6,0.1,0.00,8.980,554,0.001,0.000,0.000,0.000,0.001,0.348,0.007,0.045,0.346,0.008,0.013,0.301,0.157,0.111,0.065,0.000,0.000017,true,0.9,true,1,0.005535,0.007221,19.490765,0.004405,0.000000,0.00,0,4.00,21.0181846,20.2364663,128,2020-03-10 16:06:19 UTC,0.242586,0.000413,1,279883,26.4,0.2,3997.59,36.06,43,49,3992.645320,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2997 2987 3008 3005],83613,
,,0.0000000,13570.49,860442.25,35839013.29,13643.08,861429.61,216,393,37.06,0,6,0.0270,0,777176776704,3429257216,780606033920,4.73,7.35,2.9,3.0,148.08,857.29,0,0.900583,36,false,0.0000000,0.0000000,false,false,3109,1,2,4,2126512128,105226698752,10821304320,Multi-Reconnect-FC-Queue2,0,0,40,0.000,0.720,420.8,0.1,0.00,8.661,581,0.001,0.000,0.000,0.000,0.001,0.358,0.007,0.047,0.358,0.008,0.013,0.311,0.161,0.115,0.067,0.000,0.000017,false,0.9,false,1,0.004495,0.005865,19.522798,0.003577,0.000000,0.00,0,4.00,20.4481301,19.7896724,128,2020-03-10 16:06:22 UTC,0.235509,0.000402,1,291923,26.9,0.2,3991.72,34.78,0,0,3957.159200,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3101 3088 3109 3102],86632,
,,0.0000000,13525.17,860905.87,35969869.08,13695.70,864912.28,216,393,36.56,0,6,0.0270,0,777173798912,3432235008,780606033920,5.59,8.78,3.0,3.0,148.40,859.72,0,0.900465,29,false,0.0000000,0.0000000,false,false,3212,1,2,4,1818230784,105226698752,10821304320,Multi-Reconnect-FC-Queue2,0,0,40,0.000,0.897,423.1,0.1,0.00,8.727,607,0.001,0.000,0.000,0.000,0.001,0.363,0.010,0.049,0.362,0.008,0.011,0.313,0.163,0.115,0.068,0.000,0.000021,true,0.9,true,1,0.003651,0.004763,19.484338,0.002905,0.000000,0.00,0,4.00,20.3878014,19.3241270,128,2020-03-10 16:06:25 UTC,0.232210,0.000403,1,303983,27.0,0.2,4004.23,34.85,0,0,4005.214450,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3211 3204 3212 3220],89601,
,,0.0000000,13793.87,859373.79,35631588.73,13378.33,862908.06,216,393,36.21,0,6,0.0266,0,777170587648,3435446272,780606033920,6.30,9.84,3.1,3.0,146.29,862.88,0,0.908136,29,false,0.0000000,0.0000000,false,true,3316,1,2,4,1535115264,105226698752,10821304320,Multi-Reconnect-FC-Queue2,0,0,40,0.000,0.729,423.4,0.0,0.00,8.526,632,0.001,0.000,0.000,0.000,0.001,0.371,0.010,0.051,0.368,0.008,0.010,0.317,0.165,0.118,0.069,0.000,0.000020,true,1.0,true,1,0.002965,0.003869,19.515499,0.002359,0.000000,0.00,0,4.00,20.1860901,19.0095303,128,2020-03-10 16:06:28 UTC,0.229923,0.000396,1,316048,27.3,0.2,3994.80,34.04,0,0,3995.959904,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3313 3308 3316 3322],92623,
,,0.0000000,14078.30,862872.53,35946609.33,13233.71,863683.51,216,393,36.31,0,6,0.0266,0,777167446016,3438587904,780606033920,6.79,10.57,3.0,3.1,145.14,866.95,0,0.903395,21,false,0.0000000,0.0000000,false,false,3426,1,2,4,1245708288,105226698752,10821304320,Multi-Reconnect-FC-Queue2,0,0,40,0.000,0.592,427.4,0.0,0.00,8.435,658,0.001,0.000,0.000,0.000,0.001,0.375,0.009,0.051,0.373,0.008,0.011,0.321,0.168,0.119,0.069,0.000,0.000020,true,0.9,true,1,0.002409,0.003142,19.477020,0.001915,0.000000,0.00,0,4.00,20.0342640,19.5091682,128,2020-03-10 16:06:31 UTC,0.230829,0.000392,1,328118,27.6,0.2,3998.43,33.67,22,22,4027.426990,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3413 3413 3426 3427],95643,
,,0.0000000,13987.99,867152.74,36196773.14,13274.22,865444.07,216,393,36.89,0,6,0.0264,0,777164292096,3441741824,780606033920,6.21,9.73,3.0,3.1,147.08,874.17,0,0.894591,23,false,0.0000000,0.0000000,false,false,3544,1,2,4,964689920,105226698752,10821304320,Multi-Reconnect-FC-Queue2,0,0,40,0.000,0.481,430.2,0.0,0.00,8.426,683,0.001,0.000,0.000,0.000,0.001,0.379,0.009,0.051,0.376,0.008,0.011,0.325,0.169,0.119,0.068,0.000,0.000019,true,0.9,true,1,0.001956,0.002552,19.506919,0.001555,0.000000,0.00,0,4.00,20.2894452,19.7862932,128,2020-03-10 16:06:34 UTC,0.233452,0.000398,1,340197,27.2,0.2,4006.55,33.78,0,0,4030.627700,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3522 3523 3544 3555],98615,
,,0.0000000,14182.78,866825.48,35771585.61,12947.61,863192.27,216,393,36.66,0,6,0.0269,0,777161236480,3444797440,780606033920,6.77,10.55,3.0,3.1,145.23,880.85,0,0.902717,32,false,0.0000000,0.0000000,false,false,3651,1,2,4,666894336,105226698752,10821304320,Multi-Reconnect-FC-Queue2,0,0,40,0.000,0.515,435.4,0.0,0.00,8.219,707,0.001,0.000,0.000,0.000,0.001,0.387,0.009,0.052,0.383,0.009,0.010,0.330,0.172,0.121,0.070,0.000,0.000019,true,0.9,true,1,0.001589,0.002073,19.467874,0.001263,0.000000,0.00,0,4.00,19.8653192,19.8970563,129,2020-03-10 16:06:37 UTC,0.232620,0.000394,1,352266,27.5,0.2,4000.26,32.94,0,0,3989.851096,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3620 3628 3651 3657],101621,
