,,0.0000000,3399.05,217218.73,9402846.61,16054.46,167985.61,4207,393,39.95,0,6,0.0174,0,655289274368,125316759552,780606033920,5.34,9.13,2.9,2.8,161.88,5315.42,0,0.905470,11,false,0.0000000,0.0000000,false,false,1832,1,2,4,9514778624,105226698752,10821304320,Reconnect-Blob2,0,2,40,0.000,3.510,386.2,0.4,0.00,10.233,344,0.001,0.000,0.000,0.000,0.001,0.308,0.018,0.051,0.311,0.006,0.001,0.260,0.135,0.098,0.049,0.000,0.007704,true,0.9,true,1,0.000000,0.067835,19.487908,0.049553,0.000000,0.00,0,4.00,22.5430802,22.4466637,132,2020-03-23 11:22:13 UTC,0.242698,0.000436,1,2636,0.2,0.3,39.93,40.85,1,1,39.885537,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1830 1888 1832 1895],448,
,,0.0000000,3383.56,217767.26,9462399.66,15793.01,168019.44,4207,393,39.86,0,6,0.0159,0,655286685696,125319348224,780606033920,4.98,8.44,2.9,2.8,160.96,5763.81,0,0.903043,14,false,0.0000000,0.0000000,false,false,1951,1,2,4,9441378304,105226698752,10821304320,Reconnect-Blob2,0,2,40,0.000,3.914,387.3,0.3,0.00,10.116,373,0.001,0.000,0.000,0.000,0.001,0.312,0.018,0.051,0.314,0.006,0.001,0.263,0.137,0.099,0.050,0.000,0.007684,true,0.9,true,1,0.000000,0.055065,19.452131,0.040238,0.000000,0.00,0,4.00,22.5214947,22.4070917,132,2020-03-23 11:22:16 UTC,0.241586,0.000433,1,2865,0.2,0.2,39.94,40.18,0,0,39.710742,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1949 2005 1951 2013],478,
,,0.0000000,3272.16,216334.48,9413282.19,15917.18,168056.94,4207,393,39.46,0,6,0.0148,0,655283994624,125322039296,780606033920,4.96,8.39,2.9,2.7,160.64,6138.78,0,0.902958,14,false,0.0000000,0.0000000,false,false,2064,1,2,4,9374269440,105226698752,10821304320,Reconnect-Blob2,0,1,40,0.000,3.916,388.3,0.2,0.00,10.088,402,0.001,0.000,0.000,0.000,0.001,0.313,0.019,0.051,0.315,0.006,0.001,0.264,0.137,0.099,0.051,0.000,0.007703,true,0.9,true,1,0.000000,0.044703,19.484717,0.032675,0.000000,0.00,0,4.00,23.1019628,21.9715588,132,2020-03-23 11:22:19 UTC,0.239086,0.000433,1,3095,0.2,0.3,39.95,40.50,0,0,39.735752,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2076 2134 2064 2122],508,
,,0.0000000,3339.19,218398.62,9716341.88,15812.13,168082.13,4207,393,39.82,0,6,0.0139,0,655281405952,125324627968,780606033920,5.23,8.82,2.9,2.8,159.61,6448.16,0,0.897435,10,false,0.0000000,0.0000000,false,false,2188,1,2,4,9313452032,105226698752,10821304320,Reconnect-Blob2,0,1,40,0.000,3.989,388.6,0.2,0.00,10.071,431,0.001,0.000,0.000,0.000,0.001,0.314,0.018,0.051,0.318,0.006,0.003,0.266,0.139,0.100,0.051,0.000,0.007731,true,0.9,true,1,0.000000,0.036294,19.514849,0.026532,0.000000,0.00,0,4.00,22.0670769,22.9073825,132,2020-03-23 11:22:22 UTC,0.240403,0.000431,1,3326,0.3,0.3,39.95,40.23,0,0,39.758135,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2189 2249 2188 2235],538,
,,0.0000000,3363.85,218152.02,9796484.15,15625.31,167790.59,4207,393,38.94,0,6,0.0132,0,655278764032,125327269888,780606033920,5.63,9.38,2.9,2.8,157.17,6707.76,0,0.901917,12,false,0.0000000,0.0000000,false,false,2294,1,2,4,9242148864,105226698752,10821304320,Reconnect-Blob2,0,1,40,0.000,3.648,389.3,0.6,0.00,9.933,460,0.001,0.000,0.000,0.000,0.001,0.316,0.018,0.052,0.318,0.006,0.002,0.266,0.140,0.100,0.053,0.000,0.007758,true,0.9,true,1,0.000000,0.029469,19.473990,0.021545,0.000000,0.00,0,4.00,21.6708353,22.1977015,132,2020-03-23 11:22:25 UTC,0.234683,0.000424,1,3558,0.3,0.3,39.88,39.76,0,0,39.835953,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2306 2362 2294 2349],568,
,,0.0000000,3373.60,217783.99,9714548.57,15546.25,167781.78,4207,393,38.52,0,6,0.0123,0,655276154880,125329879040,780606033920,5.42,9.06,2.9,2.7,158.04,6925.80,0,0.906637,11,false,0.0000000,0.0000000,false,false,2404,1,2,4,9172942848,105226698752,10821304320,Reconnect-Blob2,0,1,40,0.000,2.962,391.5,0.8,0.00,9.883,489,0.001,0.000,0.000,0.000,0.001,0.318,0.018,0.052,0.319,0.006,0.002,0.267,0.141,0.101,0.053,0.000,0.007691,true,0.9,true,1,0.000000,0.023929,19.501590,0.017495,0.000000,0.00,0,4.00,21.6630124,22.6471590,132,2020-03-23 11:22:28 UTC,0.232224,0.000425,1,3790,0.3,0.3,39.88,39.56,0,0,39.912710,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2419 2493 2404 2472],598,
,,0.0000000,3392.50,217940.86,9830316.60,15615.04,168368.24,4207,393,38.56,0,6,0.0120,0,655273598976,125332434944,780606033920,5.81,9.75,3.0,2.8,157.93,7109.66,0,0.906630,11,false,0.0000000,0.0000000,false,false,2520,1,2,4,9099542528,105226698752,10821304320,Reconnect-Blob2,0,1,40,0.000,2.639,393.7,0.6,0.00,9.908,518,0.001,0.000,0.000,0.000,0.001,0.318,0.018,0.052,0.317,0.006,0.002,0.266,0.141,0.101,0.053,0.000,0.007733,true,1.0,true,1,0.000000,0.019431,19.528944,0.014206,0.000000,0.00,0,4.00,21.5969146,21.9647554,131,2020-03-23 11:22:31 UTC,0.232315,0.000424,1,4023,0.3,0.3,40.02,39.73,0,0,40.056241,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2544 2608 2520 2588],629,
,,0.0000000,3338.10,217583.33,9619594.27,16079.99,168032.80,4207,393,39.23,0,6,0.0120,0,655270809600,125335224320,780606033920,4.84,8.17,2.9,2.7,160.55,7259.35,0,0.906766,8,false,0.0000000,0.0000000,false,false,2646,1,2,4,9024045056,105226698752,10821304320,Reconnect-Blob2,0,1,40,0.000,2.393,389.1,0.5,0.00,10.237,548,0.001,0.000,0.000,0.000,0.000,0.307,0.017,0.051,0.308,0.006,0.001,0.256,0.135,0.098,0.051,0.000,0.007693,true,0.9,true,1,0.000000,0.015780,19.487592,0.011535,0.000000,0.00,0,4.00,23.0108305,21.8717863,130,2020-03-23 11:22:34 UTC,0.236191,0.000427,1,4261,0.2,0.3,39.94,40.91,1,1,40.090758,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2668 2737 2646 2724],659,
,,0.0000000,3329.55,218691.12,9698928.10,16501.73,168282.11,4207,393,40.15,0,6,0.0117,0,655268126720,125337907200,780606033920,4.05,6.88,2.9,2.8,162.82,7380.06,0,0.900621,8,false,0.0000000,0.0000000,false,false,2779,1,2,4,8959033344,105226698752,10821304320,Reconnect-Blob2,0,1,40,0.000,1.943,385.8,0.4,0.00,10.504,578,0.001,0.000,0.000,0.000,0.000,0.301,0.018,0.051,0.303,0.006,0.000,0.251,0.132,0.095,0.050,0.000,0.007698,true,1.0,true,1,0.000000,0.012815,19.517247,0.009367,0.000000,0.00,0,4.00,23.3740542,21.8691357,130,2020-03-23 11:22:37 UTC,0.242274,0.000435,1,4502,0.2,0.3,40.00,41.99,0,0,39.930974,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2791 2871 2780 2853],688,
,,0.0000000,3312.74,218271.51,9454210.34,16561.76,167983.80,4207,393,39.74,0,6,0.0113,0,655265492992,125340540928,780606033920,3.42,5.76,2.8,2.7,162.52,7471.55,0,0.901294,12,false,0.0000000,0.0000000,false,false,2894,1,2,4,8894021632,105226698752,10821304320,Reconnect-Blob2,0,1,40,0.000,1.953,383.0,0.3,0.00,10.523,610,0.001,0.000,0.000,0.000,0.000,0.301,0.017,0.052,0.302,0.006,-0.000,0.250,0.129,0.095,0.050,0.000,0.007682,true,1.0,true,1,0.000000,0.010407,19.478543,0.007606,0.000000,0.00,0,4.00,23.5817011,22.0769433,130,2020-03-23 11:22:40 UTC,0.239864,0.000438,1,4745,0.2,0.3,39.93,42.14,0,0,39.858593,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2917 2995 2894 2974],718,
,,0.0000000,3345.98,218495.72,9483666.71,16205.13,168246.71,4207,393,40.01,0,6,0.0111,0,655262867456,125343166464,780606033920,3.97,6.66,2.8,2.8,161.23,7548.88,0,0.897608,13,false,0.0000000,0.0000000,false,false,3017,1,2,4,8816427008,105226698752,10821304320,Reconnect-Blob2,0,1,40,0.000,1.586,385.4,0.3,0.00,10.296,641,0.001,0.000,0.000,0.000,0.000,0.310,0.018,0.052,0.311,0.006,-0.000,0.258,0.134,0.097,0.051,0.000,0.007652,true,1.0,true,1,0.000000,0.008452,19.508587,0.006176,0.000000,0.00,0,4.00,23.2757403,22.3991663,129,2020-03-23 11:22:43 UTC,0.240845,0.000436,1,4987,0.2,0.3,39.99,41.23,1,0,39.881423,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3029 3111 3017 3090],749,
,,0.0000000,3344.85,218773.56,9532008.87,15914.57,167911.19,4207,393,39.28,0,6,0.0107,0,655260274688,125345759232,780606033920,4.31,7.18,2.8,2.8,159.48,7615.27,0,0.901048,11,false,0.0000000,0.0000000,false,false,3126,1,2,4,8751415296,105226698752,10821304320,Reconnect-Blob2,0,0,40,0.000,2.601,389.2,0.3,0.00,10.111,671,0.001,0.000,0.000,0.000,0.000,0.315,0.018,0.053,0.318,0.006,0.000,0.264,0.137,0.098,0.051,0.000,0.007703,true,1.0,true,1,0.000000,0.006865,19.537498,0.005015,0.000000,0.00,0,4.00,22.9041288,22.2297928,129,2020-03-23 11:22:46 UTC,0.236597,0.000432,1,5228,0.3,0.3,39.98,40.56,0,0,39.956261,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3145 3229 3126 3204],779,
,,0.0000000,3331.27,219027.81,9546017.19,15674.47,167882.08,4207,393,39.32,0,6,0.0106,0,655257665536,125348368384,780606033920,5.13,8.56,2.8,2.8,158.36,7672.62,0,0.898954,12,false,0.0000000,0.0000000,false,false,3245,1,2,4,8684306432,105226698752,10821304320,Reconnect-Blob2,0,0,40,0.000,2.380,392.2,0.3,0.00,9.959,701,0.001,0.000,0.000,0.000,0.000,0.319,0.018,0.054,0.321,0.006,0.001,0.267,0.140,0.100,0.052,0.000,0.007681,true,1.0,true,1,0.000000,0.005575,19.496555,0.004073,0.000000,0.00,0,4.00,22.8952674,21.9968392,129,2020-03-23 11:22:49 UTC,0.236480,0.000429,1,5467,0.3,0.3,39.90,39.88,2,1,39.891053,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3259 3345 3245 3315],809,
,,0.0000000,3256.20,218290.48,9440085.02,15980.08,168424.61,4207,393,39.31,0,6,0.0104,0,655254978560,125351055360,780606033920,6.24,10.66,2.9,2.7,160.04,7722.91,1,0.898685,12,false,0.0000000,0.0000000,false,false,3363,1,2,4,8598323200,105226698752,10821304320,Reconnect-Blob2,0,0,40,0.000,2.603,391.4,0.2,0.00,10.153,731,0.001,0.000,0.000,0.000,0.001,0.312,0.018,0.052,0.314,0.006,0.001,0.262,0.136,0.099,0.052,0.000,0.007767,true,1.0,true,1,0.000000,0.004528,19.525473,0.003307,0.000000,0.00,0,4.00,22.5875378,22.3013131,129,2020-03-23 11:22:52 UTC,0.236986,0.000433,1,5707,0.3,0.3,40.03,40.66,1,1,40.006515,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3393 3473 3364 3437],839,
,,0.0000000,3161.09,217091.28,9437130.75,15616.48,167799.65,4207,393,38.62,0,6,0.0103,0,655252418560,125353615360,780606033920,6.12,10.31,2.9,2.7,158.29,7761.15,0,0.902149,11,false,0.0000000,0.0000000,false,false,3470,1,2,4,8545894400,105226698752,10821304320,Reconnect-Blob2,0,0,40,0.000,3.114,391.1,0.2,0.00,9.990,761,0.001,0.000,0.000,0.000,0.000,0.315,0.018,0.052,0.319,0.006,0.001,0.266,0.138,0.100,0.052,0.000,0.007869,true,1.0,true,1,0.000000,0.003678,19.482685,0.002685,0.000000,0.00,0,4.00,22.0308834,22.1808006,129,2020-03-23 11:22:55 UTC,0.232477,0.000428,1,5947,0.3,0.3,39.88,39.73,1,2,39.939059,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3514 3594 3470 3542],869,
,,0.0000000,3327.94,218459.16,9714465.08,15637.97,168338.90,4207,393,38.97,0,6,0.0103,0,655249760256,125356273664,780606033920,6.88,11.64,2.9,2.8,157.59,7792.53,0,0.902354,13,false,0.0000000,0.0000000,false,false,3592,1,2,4,8470396928,105226698752,10821304320,Reconnect-Blob2,0,0,40,0.000,2.663,392.4,0.2,0.00,9.917,791,0.001,0.000,0.000,0.000,0.001,0.316,0.018,0.052,0.318,0.006,0.002,0.266,0.139,0.101,0.052,0.000,0.007786,true,1.0,true,1,0.000000,0.002987,19.509056,0.002181,0.000000,0.00,0,4.00,22.1951001,22.1269287,128,2020-03-23 11:22:58 UTC,0.234377,0.000425,1,6186,0.3,0.3,40.01,39.79,0,0,39.929351,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3631 3702 3592 3661],899,
,,0.0000000,3237.26,217544.75,9783017.88,15590.54,168305.99,4207,393,38.80,0,6,0.0103,0,655247101952,125358931968,780606033920,6.58,11.13,3.0,2.8,158.01,7816.40,0,0.900687,13,false,0.0000000,0.0000000,false,false,3706,1,2,4,8399093760,105226698752,10821304320,Reconnect-Blob2,0,0,40,0.000,2.297,394.9,0.1,0.00,9.870,821,0.001,0.000,0.000,0.000,0.001,0.318,0.019,0.053,0.323,0.006,0.001,0.270,0.140,0.101,0.052,0.000,0.007829,true,1.0,true,1,0.000000,0.002426,19.536180,0.001771,0.000000,0.00,0,4.00,22.0457874,21.6099658,128,2020-03-23 11:23:01 UTC,0.233213,0.000424,1,6424,0.3,0.3,40.00,39.67,0,0,39.933701,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3750 3828 3706 3781],929,
,,0.0000000,3296.53,217968.28,9816455.10,15369.62,167687.91,4207,393,38.98,0,6,0.0105,0,655244500992,125361532928,780606033920,6.01,10.07,2.9,2.8,157.55,7839.62,0,0.896933,11,false,0.0000000,0.0000000,false,false,3825,1,2,4,8329887744,105226698752,10821304320,Reconnect-Blob2,0,0,40,0.000,2.860,397.3,0.1,0.00,9.765,850,0.001,0.000,0.000,0.000,0.001,0.320,0.019,0.053,0.327,0.006,0.001,0.273,0.141,0.102,0.053,0.000,0.007843,true,1.0,true,1,0.000000,0.001970,19.493726,0.001438,0.000000,0.00,0,4.00,21.7983385,22.2320357,128,2020-03-23 11:23:04 UTC,0.233832,0.000422,1,6661,0.3,0.2,39.86,39.11,2,1,39.932322,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3865 3950 3825 3895],959,
,,0.0000000,3318.81,218632.67,9890809.40,15308.28,168205.66,4207,393,39.59,0,6,0.0105,0,655241965568,125364068352,780606033920,5.31,8.79,2.8,2.9,156.86,7862.07,0,0.897185,11,false,0.0000000,0.0000000,false,false,3952,1,2,4,8273264640,105226698752,10821304320,Reconnect-Blob2,0,0,40,0.000,2.323,398.8,0.1,0.00,9.743,879,0.001,0.000,0.000,0.000,0.000,0.322,0.019,0.052,0.331,0.006,0.002,0.278,0.146,0.103,0.051,0.000,0.007900,true,1.0,true,1,0.000000,0.001600,19.520246,0.001168,0.000000,0.00,0,4.00,21.8242211,22.6260366,128,2020-03-23 11:23:07 UTC,0.237003,0.000419,1,6898,0.3,0.2,39.98,38.95,0,0,39.793162,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3979 4059 3952 4005],989,
,,0.0000000,3296.17,218644.15,9817066.96,15433.06,168154.68,4207,393,40.16,0,6,0.0105,0,655239364608,125366669312,780606033920,5.32,8.86,2.8,2.9,157.78,7878.84,0,0.895310,13,false,0.0000000,0.0000000,false,false,4080,1,2,4,8195670016,105226698752,10821304320,Reconnect-Blob2,0,0,40,0.000,3.014,397.1,0.2,0.00,9.788,908,0.001,0.000,0.000,0.000,0.000,0.324,0.020,0.051,0.329,0.006,0.003,0.278,0.148,0.102,0.049,0.000,0.008016,true,1.0,true,1,0.062496,0.063796,19.479355,0.000948,0.000000,0.00,0,4.00,21.4555320,23.2742534,128,2020-03-23 11:23:10 UTC,0.240294,0.000422,1,7135,0.3,0.2,39.97,39.27,0,0,39.922138,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4101 4179 4080 4121],1019,
