,,0.0000000,13864.43,855308.43,28531685.32,12270.04,859082.09,216,393,34.73,0,6,0.0317,0,777220608000,3385425920,780606033920,5.92,8.83,2.5,2.5,140.34,877.52,0,0.926458,24,false,0.0000000,0.0000000,false,true,1561,1,1,4,6398410752,105226698752,10821304320,Multi-Reconnect-FC-Queue1,0,1,40,0.000,0.365,435.4,0.2,0.00,7.839,245,0.001,0.000,0.000,0.000,0.001,0.408,0.009,0.054,0.401,0.008,0.009,0.345,0.178,0.127,0.072,0.000,0.000018,true,0.8,true,1,0.000000,0.102064,19.458577,0.066013,0.000000,0.00,0,4.00,22.0870436,23.3424301,132,2020-03-10 16:05:40 UTC,0.224180,0.000386,1,125952,28.4,0.2,3979.54,31.22,0,0,3978.574447,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.053,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1563 1562 1569 1560],44521,
,,0.0000000,13568.68,857326.83,30205835.40,12484.17,859340.18,216,393,35.32,0,6,0.0317,0,777217511424,3388522496,780606033920,5.56,8.31,2.6,2.6,141.08,879.40,0,0.911835,25,false,0.0000000,0.0000000,false,false,1675,1,1,4,6043992064,105226698752,10821304320,Multi-Reconnect-FC-Queue1,0,1,40,0.000,0.296,435.0,0.2,0.00,7.989,267,0.001,0.000,0.000,0.000,0.001,0.398,0.008,0.054,0.392,0.008,0.009,0.337,0.175,0.125,0.071,0.000,0.000018,true,0.8,true,1,0.000000,0.082852,19.426297,0.053594,0.000000,0.00,0,4.00,21.7456273,22.5726632,132,2020-03-10 16:05:43 UTC,0.227602,0.000385,1,137363,28.2,0.2,3980.24,31.76,1,54,3985.020405,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.053,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1667 1675 1674 1672],47546,
,,0.0000000,13876.93,863686.50,31549485.86,12422.36,861484.71,216,393,35.31,0,6,0.0305,0,777214402560,3391631360,780606033920,5.27,7.81,2.6,2.7,140.38,879.29,0,0.910485,27,false,0.0000000,0.0000000,false,false,1781,1,1,4,5754585088,105226698752,10821304320,Multi-Reconnect-FC-Queue1,0,1,40,0.000,0.241,434.1,0.2,0.00,7.931,290,0.001,0.000,0.000,0.000,0.001,0.397,0.008,0.054,0.394,0.008,0.010,0.340,0.177,0.126,0.071,0.000,0.000018,true,0.8,true,1,0.000000,0.067264,19.465020,0.043516,0.000000,0.00,0,4.00,20.7494741,22.3156378,132,2020-03-10 16:05:46 UTC,0.228106,0.000385,1,148906,28.4,0.2,3989.92,31.61,0,53,3986.041264,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.054,0.025,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1772 1781 1772 1776],50572,
,,0.0000000,13929.58,862884.28,32400242.79,12328.00,861501.83,216,393,35.34,0,6,0.0293,0,777211355136,3394678784,780606033920,5.53,8.21,2.7,2.8,140.46,882.49,0,0.906721,33,false,0.0000000,0.0000000,false,false,1887,1,1,4,5484052480,105226698752,10821304320,Multi-Reconnect-FC-Queue1,0,1,40,0.000,0.195,437.1,0.1,0.00,7.817,313,0.001,0.000,0.000,0.000,0.001,0.400,0.008,0.054,0.398,0.008,0.010,0.343,0.179,0.127,0.072,0.000,0.000018,true,0.9,true,1,0.000000,0.054613,19.434730,0.035337,0.000000,0.00,0,4.00,20.2945055,21.8423020,132,2020-03-10 16:05:49 UTC,0.227460,0.000383,1,160545,28.4,0.2,3989.64,31.37,0,0,3973.328342,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.054,0.026,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1878 1887 1877 1881],53539,
,,0.0000000,13887.85,868269.83,33018165.89,12481.55,862951.75,216,393,35.98,0,6,0.0288,0,777208160256,3397873664,780606033920,5.28,7.91,2.7,2.9,142.12,890.36,0,0.897663,17,false,0.0000000,0.0000000,false,false,2003,1,1,4,5196742656,105226698752,10821304320,Multi-Reconnect-FC-Queue1,0,1,40,0.000,0.159,441.1,0.1,0.00,7.983,336,0.001,0.000,0.000,0.000,0.001,0.393,0.008,0.053,0.391,0.008,0.011,0.338,0.176,0.125,0.070,0.000,0.000017,true,0.9,true,1,0.000000,0.044345,19.472924,0.028694,0.000000,0.00,0,4.00,20.5552141,21.8291456,132,2020-03-10 16:05:52 UTC,0.232057,0.000388,1,172283,28.1,0.2,3996.13,31.76,0,0,4016.239901,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.053,0.025,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1985 2003 1985 1998],56559,
,,0.0000000,14107.53,872429.41,33924861.31,12432.59,861080.31,216,393,36.25,0,6,0.0284,0,777205157888,3400876032,780606033920,5.62,8.46,2.7,2.9,142.05,893.93,0,0.895036,29,false,0.0000000,0.0000000,false,false,2116,1,1,4,4924112896,105226698752,10821304320,Multi-Reconnect-FC-Queue1,0,1,40,0.000,0.129,438.8,0.1,0.00,7.915,359,0.001,0.000,0.000,0.000,0.001,0.392,0.008,0.052,0.391,0.008,0.012,0.339,0.176,0.126,0.070,0.000,0.000017,true,0.9,true,1,0.000000,0.036010,19.440165,0.023299,0.000000,0.00,0,4.00,19.9876324,22.0174357,132,2020-03-10 16:05:55 UTC,0.233675,0.000388,1,184064,28.1,0.2,3987.21,31.63,53,53,3975.838643,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.054,0.025,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2086 2116 2095 2101],59580,
,,0.0000000,13960.41,871571.71,34338212.09,12627.85,861559.50,216,393,36.00,0,6,0.0280,0,777201893376,3404140544,780606033920,5.75,8.69,2.8,2.9,142.43,892.52,0,0.899085,26,false,0.0000000,0.0000000,false,false,2221,1,1,4,4630511616,105226698752,10821304320,Multi-Reconnect-FC-Queue1,0,1,40,0.000,0.105,439.2,0.1,0.00,8.056,383,0.001,0.000,0.000,0.000,0.001,0.390,0.008,0.052,0.387,0.008,0.011,0.335,0.176,0.124,0.070,0.000,0.000017,true,0.9,true,1,0.000000,0.029242,19.474408,0.018919,0.000000,0.00,0,4.00,19.7193287,21.3657887,131,2020-03-10 16:05:58 UTC,0.232289,0.000389,1,195915,28.0,0.2,3989.25,32.13,0,0,3999.070793,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.053,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2202 2221 2202 2206],62550,
,,0.0000000,13795.15,867125.72,34441788.11,12511.20,862199.05,216,393,35.49,0,6,0.0281,0,777198784512,3407249408,780606033920,5.36,8.06,2.9,2.9,142.17,891.49,1,0.900815,40,false,0.0000000,0.0000000,false,false,2321,1,1,4,4255121408,105226698752,10821304320,Multi-Reconnect-FC-Queue1,0,1,40,0.000,0.085,438.1,0.1,0.00,7.911,407,0.001,0.000,0.000,0.000,0.001,0.395,0.007,0.053,0.389,0.008,0.010,0.336,0.176,0.126,0.072,0.000,0.000017,true,0.9,true,1,0.000000,0.023747,19.507701,0.015362,0.000000,0.00,0,4.00,19.8189356,20.3022518,131,2020-03-10 16:06:01 UTC,0.228621,0.000388,1,207811,28.1,0.2,3992.06,31.83,0,0,3960.933043,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.053,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2312 2322 2311 2311],65570,
,,0.0000000,13836.23,866561.00,34871792.05,12352.96,863215.67,216,393,35.14,0,6,0.0276,0,777195696128,3410337792,780606033920,5.91,8.86,2.9,3.0,140.98,893.95,1,0.904872,29,false,0.0000000,0.0000000,false,false,2422,1,1,4,3972005888,105226698752,10821304320,Multi-Reconnect-FC-Queue1,0,1,40,0.000,0.886,440.3,0.0,0.00,7.861,430,0.001,0.000,0.000,0.000,0.001,0.400,0.008,0.054,0.395,0.008,0.010,0.340,0.178,0.127,0.073,0.000,0.000017,true,0.9,true,1,0.000000,0.019285,19.470428,0.012474,0.000000,0.00,0,4.00,19.0495859,20.1530644,130,2020-03-10 16:06:04 UTC,0.226466,0.000385,1,219739,28.4,0.2,3996.70,31.43,50,54,3995.023057,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.053,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2410 2422 2417 2413],68588,
,,0.0000000,13742.59,862011.10,34721173.30,12301.26,864377.82,216,393,34.92,0,6,0.0270,0,777192656896,3413377024,780606033920,6.33,9.50,3.0,2.9,140.67,901.70,1,0.912043,25,false,0.0000000,0.0000000,false,false,2524,1,1,4,3697278976,105226698752,10821304320,Multi-Reconnect-FC-Queue1,0,0,40,0.000,0.719,443.1,0.0,0.00,7.829,453,0.001,0.000,0.000,0.000,0.001,0.403,0.008,0.055,0.398,0.008,0.010,0.342,0.179,0.128,0.073,0.000,0.000017,true,0.9,true,1,0.000000,0.015662,19.501240,0.010129,0.000000,0.00,0,4.00,18.8343210,19.8460775,130,2020-03-10 16:06:07 UTC,0.225112,0.000387,1,231689,28.4,0.2,4001.97,31.30,0,0,4008.455393,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.053,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2506 2524 2525 2525],71561,
,,0.0000000,13419.11,857711.74,34688815.42,12727.69,864794.59,216,393,35.04,0,6,0.0268,0,777189380096,3416653824,780606033920,6.34,9.71,3.1,2.9,143.45,901.30,0,0.907633,23,false,0.0000000,0.0000000,false,false,2631,1,1,4,3395289088,105226698752,10821304320,Multi-Reconnect-FC-Queue1,0,0,40,0.000,0.584,441.9,0.0,0.00,8.117,477,0.001,0.000,0.000,0.000,0.001,0.391,0.007,0.054,0.384,0.008,0.009,0.330,0.172,0.123,0.072,0.000,0.000017,true,0.9,true,1,0.000000,0.012720,19.463239,0.008225,0.000000,0.00,0,4.00,18.9785419,19.4899208,129,2020-03-10 16:06:10 UTC,0.225976,0.000394,1,243679,27.9,0.2,4003.82,32.38,1,1,4024.866541,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.053,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2624 2631 2650 2641],74582,
,,0.0000000,13441.26,856748.80,34236037.79,13267.08,864218.60,216,393,35.75,0,6,0.0269,0,777186254848,3419779072,780606033920,6.59,10.31,3.0,2.9,146.18,890.04,0,0.907695,22,false,0.0000000,0.0000000,false,false,2747,1,1,4,3120562176,105226698752,10821304320,Multi-Reconnect-FC-Queue1,0,0,40,0.000,0.474,434.1,0.2,0.00,8.406,502,0.001,0.000,0.000,0.000,0.001,0.378,0.007,0.053,0.372,0.008,0.008,0.318,0.167,0.119,0.070,0.000,0.000017,true,0.9,true,1,0.062514,0.072845,19.494117,0.006679,0.000000,0.00,0,4.00,19.6469318,19.9657010,129,2020-03-10 16:06:13 UTC,0.231401,0.000404,1,255690,27.4,0.2,4001.06,33.76,53,53,4019.746202,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.052,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2740 2747 2775 2758],77606,
,,0.0000000,13215.25,856467.50,34261333.92,13824.78,864551.04,216,393,36.62,0,6,0.0269,0,777182949376,3423084544,780606033920,6.52,10.46,3.0,2.9,149.88,873.89,0,0.902413,23,false,0.0000000,0.0000000,false,false,2868,1,1,4,2826960896,105226698752,10821304320,Multi-Reconnect-FC-Queue1,0,0,40,0.000,1.055,426.1,0.2,0.00,8.761,527,0.001,0.000,0.000,0.000,0.001,0.362,0.007,0.051,0.358,0.008,0.007,0.306,0.160,0.114,0.067,0.000,0.000017,true,0.9,true,1,0.050772,0.059162,19.455761,0.005423,0.000000,0.00,0,4.00,19.9616080,20.6241376,129,2020-03-10 16:06:16 UTC,0.237009,0.000412,1,267739,26.7,0.2,4002.54,35.18,0,0,4014.154604,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2873 2868 2895 2882],80576,
,,0.0000000,12901.93,858252.46,34905256.88,14098.68,862355.39,216,393,37.23,0,6,0.0268,0,777179934720,3426099200,780606033920,6.20,10.00,3.0,2.9,151.43,863.19,0,0.889767,25,false,0.0000000,0.0000000,false,false,2988,1,1,4,2537553920,105226698752,10821304320,Multi-Reconnect-FC-Queue1,0,0,40,0.000,0.857,421.0,0.1,0.00,8.986,554,0.001,0.000,0.000,0.000,0.001,0.355,0.007,0.050,0.350,0.008,0.007,0.300,0.157,0.111,0.065,0.000,0.000017,true,0.9,true,1,0.041236,0.048050,19.488288,0.004404,0.000000,0.00,0,4.00,20.3519953,20.5495020,129,2020-03-10 16:06:19 UTC,0.240284,0.000414,1,279779,26.4,0.2,3992.42,35.87,1,0,3995.280909,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2997 2988 3005 3004],83592,
,,0.0000000,13149.91,859042.06,35422033.77,13650.97,861195.94,216,393,36.51,0,6,0.0272,0,777176936448,3429097472,780606033920,6.29,9.94,3.0,3.0,147.95,859.00,0,0.889192,34,false,0.0000000,0.0000000,false,false,3089,1,1,4,2120220672,105226698752,10821304320,Multi-Reconnect-FC-Queue1,0,0,40,0.000,1.804,420.7,0.1,0.00,8.668,581,0.001,0.000,0.000,0.000,0.001,0.369,0.007,0.052,0.364,0.008,0.007,0.311,0.161,0.115,0.067,0.000,0.000017,true,0.9,true,1,0.091808,0.097343,19.451591,0.003576,0.000000,0.00,0,4.00,20.0815705,19.8589096,129,2020-03-10 16:06:22 UTC,0.234364,0.000405,1,291828,26.9,0.2,3986.94,34.73,53,53,3960.217132,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3098 3089 3107 3101],86612,
,,0.0000000,13294.20,862377.68,35736424.79,13702.67,864549.07,216,393,36.95,0,6,0.0275,0,777173794816,3432239104,780606033920,6.78,10.80,3.1,3.1,148.40,861.76,0,0.887407,28,false,0.0000000,0.0000000,false,false,3206,1,1,4,1801453568,105226698752,10821304320,Multi-Reconnect-FC-Queue1,0,0,40,0.000,1.465,423.7,0.2,0.00,8.733,607,0.001,0.000,0.000,0.000,0.001,0.373,0.010,0.052,0.366,0.008,0.007,0.313,0.160,0.115,0.067,0.000,0.000021,true,0.9,true,1,0.137066,0.204059,19.483758,0.002904,0.000000,0.00,0,4.00,20.0004394,20.0544539,128,2020-03-10 16:06:25 UTC,0.237116,0.000405,1,303890,27.0,0.2,4002.48,34.87,53,53,4007.678318,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.052,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3210 3206 3210 3220],89633,
,,0.0000000,13423.82,860305.45,35427468.96,13384.52,862500.85,216,393,36.40,0,6,0.0269,0,777170739200,3435294720,780606033920,6.82,10.69,3.1,3.1,146.14,864.60,1,0.892038,28,false,0.0000000,0.0000000,false,false,3308,1,1,4,1526726656,105226698752,10821304320,Multi-Reconnect-FC-Queue1,0,0,40,0.000,2.530,423.8,0.7,0.00,8.531,632,0.001,0.000,0.000,0.000,0.001,0.379,0.009,0.054,0.371,0.008,0.006,0.317,0.163,0.118,0.069,0.000,0.000021,false,1.0,false,1,0.111326,0.165739,19.515624,0.002358,0.000000,0.00,0,4.00,19.9969029,19.2348053,128,2020-03-10 16:06:28 UTC,0.233268,0.000398,1,315946,27.3,0.2,3992.90,34.06,0,0,3998.097654,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.052,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3313 3309 3316 3322],92598,
,,0.0000000,13498.00,863301.51,35683315.21,13212.21,864299.48,216,393,36.26,0,6,0.0271,0,777167441920,3438592000,780606033920,7.47,11.73,3.1,3.1,145.27,869.01,1,0.892250,21,false,0.0000000,0.0000000,false,false,3415,1,1,4,1235222528,105226698752,10821304320,Multi-Reconnect-FC-Queue1,0,0,40,0.000,2.055,427.4,0.7,0.00,8.439,657,0.001,0.000,0.000,0.000,0.001,0.383,0.009,0.055,0.376,0.008,0.006,0.320,0.164,0.119,0.071,0.000,0.000020,true,0.9,true,1,0.090420,0.134615,19.477622,0.001915,0.000000,0.00,0,4.00,19.8964382,19.1254876,128,2020-03-10 16:06:31 UTC,0.232581,0.000396,1,328019,27.5,0.2,4001.25,33.62,0,0,4022.138288,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.052,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3412 3415 3424 3429],95619,
,,0.0000000,13274.20,859243.82,35263787.78,13225.16,864978.15,216,393,36.28,0,6,0.0267,0,777164378112,3441655808,780606033920,8.32,13.34,3.1,3.0,146.93,876.01,1,0.896276,22,false,0.0000000,0.0000000,false,false,3524,1,1,4,954204160,105226698752,10821304320,Multi-Reconnect-FC-Queue1,0,0,40,0.000,1.669,430.5,0.7,0.00,8.431,683,0.001,0.000,0.000,0.000,0.001,0.387,0.009,0.055,0.380,0.008,0.006,0.325,0.168,0.119,0.070,0.000,0.000019,true,0.9,true,1,0.131749,0.225953,19.506807,0.001555,0.000000,0.00,0,4.00,19.9181437,19.5351026,128,2020-03-10 16:06:34 UTC,0.232519,0.000399,1,340091,27.3,0.2,4004.33,33.65,0,54,4022.799717,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3522 3524 3541 3554],98647,
,,0.0000000,13651.80,859072.54,35623702.85,12952.84,862730.90,216,393,36.16,0,6,0.0272,0,777161232384,3444801536,780606033920,8.19,12.96,3.1,3.1,145.21,883.16,1,0.900144,31,false,0.0000000,0.0000000,false,false,3631,1,1,4,660602880,105226698752,10821304320,Multi-Reconnect-FC-Queue1,0,0,40,0.000,1.356,435.7,0.6,0.00,8.223,707,0.001,0.000,0.000,0.000,0.001,0.392,0.009,0.055,0.386,0.009,0.006,0.330,0.171,0.121,0.070,0.000,0.000019,true,0.9,true,1,0.107010,0.246017,19.469733,0.001262,0.000000,0.00,0,4.00,19.8537044,19.1781210,128,2020-03-10 16:06:37 UTC,0.232159,0.000395,1,352170,27.5,0.2,3998.23,32.96,53,53,3991.761785,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3620 3631 3648 3656],101632,
