,,0.0000000,18332.59,174349.81,1113199.10,0.00,22417.27,104,0,1.53,6,0.0530,0,777033900032,3572133888,780606033920,7.31,0.46,0.3,0.3,5.87,925.48,0,0.988471,0,false,0.0000000,0.0000000,false,true,655,1,0,4,5058330624,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,485.091,386.4,1.0,0.00,0.334,113,0.001,0.000,0.000,0.000,0.001,0.506,27.340,0.041,0.435,0.000,0.120,0.376,0.136,0.108,0.207,0.000,0.010061,true,0.1,true,1,0.010551,0.201024,17.227372,0.000000,0.000000,0.00,0,0.00,9.3764918,8.4065038,76,2020-04-07 22:18:09 UTC,0.008459,0.000017,1,19789,36.7,0.0,215.55,0.00,0,0,98.290791,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.075,0.034,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,14885.80,163822.52,1113199.10,0.00,18202.48,104,0,1.24,6,0.0528,0,777032163328,3573870592,780606033920,7.31,0.38,0.3,0.3,4.77,928.38,0,0.988471,0,false,0.0000000,0.0000000,false,true,655,1,0,4,5018484736,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,487.878,385.8,1.0,0.00,0.271,113,0.001,0.000,0.000,0.000,0.001,0.506,30.148,0.041,0.435,0.000,0.120,0.376,0.136,0.108,0.207,0.000,0.010026,true,0.1,true,1,0.008579,0.230127,17.238266,0.000000,0.000000,0.00,0,0.00,7.6133551,6.8257641,76,2020-04-07 22:18:12 UTC,0.006869,0.000014,1,19828,36.7,0.0,175.02,0.00,0,0,98.833833,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.075,0.034,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,12086.59,154609.98,1113199.10,0.00,14779.48,104,0,1.01,6,0.0528,0,777030434816,3575599104,780606033920,7.31,0.31,0.3,0.3,3.87,930.74,0,0.988471,0,false,0.0000000,0.0000000,false,true,655,1,0,4,4978638848,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,490.147,385.3,1.0,0.00,0.220,113,0.001,0.000,0.000,0.000,0.001,0.506,32.966,0.041,0.435,0.000,0.120,0.376,0.136,0.108,0.207,0.000,0.010007,true,0.1,true,1,0.006974,0.187068,17.248041,0.000000,0.000000,0.00,0,0.00,6.1818451,5.5423412,76,2020-04-07 22:18:15 UTC,0.005577,0.000011,1,19861,36.7,0.0,142.11,0.00,0,0,99.148907,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.075,0.034,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,9813.58,146519.05,1113199.10,0.00,12000.03,104,0,0.82,6,0.0528,0,777028689920,3577344000,780606033920,7.31,0.25,0.3,0.3,3.14,932.66,0,0.988471,0,false,0.0000000,0.0000000,false,true,655,1,0,4,4940890112,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,491.991,385.0,1.0,0.00,0.179,113,0.001,0.000,0.000,0.000,0.001,0.506,35.836,0.041,0.435,0.000,0.120,0.376,0.136,0.108,0.207,0.000,0.009974,true,0.1,true,1,0.005668,0.152044,17.255718,0.000000,0.000000,0.00,0,0.00,5.0192749,4.5000373,76,2020-04-07 22:18:18 UTC,0.004528,0.000009,1,19887,36.7,0.0,115.38,0.00,0,0,99.589925,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.075,0.034,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,7967.70,139339.20,1113199.10,0.00,9742.97,104,0,0.67,6,0.0527,0,777026945024,3579088896,780606033920,7.31,0.20,0.3,0.3,2.55,934.22,0,0.988471,0,false,0.0000000,0.0000000,false,true,655,1,0,4,4901044224,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,493.492,384.8,1.0,0.00,0.145,113,0.001,0.000,0.000,0.000,0.001,0.506,38.727,0.041,0.435,0.000,0.120,0.376,0.136,0.108,0.207,0.000,0.009944,true,0.1,true,1,0.004606,0.181729,17.262544,0.000000,0.000000,0.00,0,0.00,4.0752242,3.6536476,76,2020-04-07 22:18:21 UTC,0.003677,0.000008,1,19908,36.7,0.0,93.68,0.00,0,0,100.000495,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.075,0.034,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,6469.18,132926.66,1113199.10,0.00,7910.57,104,0,0.54,6,0.0529,0,777025196032,3580837888,780606033920,7.31,0.16,0.3,0.3,2.07,935.49,0,0.988471,0,false,0.0000000,0.0000000,false,true,655,1,0,4,4861198336,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,494.711,384.6,1.0,0.00,0.118,113,0.001,0.000,0.000,0.000,0.001,0.506,41.620,0.041,0.435,0.000,0.120,0.376,0.136,0.108,0.207,0.000,0.009923,true,0.1,true,1,0.003743,0.205864,17.267873,0.000000,0.000000,0.00,0,0.00,3.3087962,2.9665060,76,2020-04-07 22:18:24 UTC,0.002985,0.000006,1,19925,36.7,0.0,76.06,0.00,0,0,100.266279,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.075,0.034,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,5253.20,127168.28,1113199.10,0.00,6423.67,104,0,0.44,6,0.0528,0,777023463424,3582570496,780606033920,7.31,0.13,0.3,0.3,1.68,936.53,0,0.988471,0,false,0.0000000,0.0000000,false,true,655,1,0,4,4823449600,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,495.703,384.5,1.0,0.00,0.096,113,0.001,0.000,0.000,0.000,0.001,0.506,44.507,0.041,0.435,0.000,0.120,0.376,0.136,0.108,0.207,0.000,0.009926,true,0.1,true,1,0.003041,0.229660,17.276156,0.000000,0.000000,0.00,0,0.00,2.6867968,2.4088517,75,2020-04-07 22:18:27 UTC,0.002424,0.000005,1,19939,36.7,0.0,61.76,0.00,0,0,100.310487,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.075,0.034,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,4265.77,121964.95,1113199.10,0.00,5216.23,104,0,0.36,6,0.0526,0,777021730816,3584303104,780606033920,7.31,0.11,0.3,0.3,1.37,937.37,0,0.988471,0,false,0.0000000,0.0000000,false,true,655,1,0,4,4783603712,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,496.509,384.4,1.0,0.00,0.078,113,0.001,0.000,0.000,0.000,0.001,0.506,47.438,0.041,0.435,0.000,0.120,0.376,0.136,0.108,0.207,0.000,0.009911,true,0.1,true,1,0.002471,0.249001,17.283685,0.000000,0.000000,0.00,0,0.00,2.1818296,1.9561226,75,2020-04-07 22:18:30 UTC,0.001968,0.000004,1,19951,36.7,0.0,50.16,0.00,0,0,100.535321,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.075,0.034,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,3463.75,117238.18,1113199.10,0.00,4235.51,104,0,0.29,6,0.0525,0,777020243968,3585789952,780606033920,7.31,0.09,0.3,0.3,1.11,938.05,0,0.988471,0,false,0.0000000,0.0000000,false,true,655,1,0,4,4747952128,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,497.163,384.3,1.0,0.00,0.063,113,0.001,0.000,0.000,0.000,0.001,0.506,50.064,0.041,0.435,0.000,0.120,0.376,0.136,0.108,0.207,0.000,0.010162,true,0.1,true,1,0.002008,0.269199,17.290307,0.000000,0.000000,0.00,0,0.00,1.7716203,1.5883489,75,2020-04-07 22:18:33 UTC,0.001598,0.000003,1,19960,36.7,0.0,40.73,0.00,0,0,98.101830,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.075,0.034,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,2812.53,112911.52,1113199.10,0.00,3439.19,104,0,0.23,6,0.0526,0,777018503168,3587530752,780606033920,7.31,0.07,0.3,0.3,0.90,938.60,0,0.988471,0,false,0.0000000,0.0000000,false,true,655,1,0,4,4708106240,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,497.696,384.3,1.0,0.00,0.051,113,0.001,0.000,0.000,0.000,0.001,0.506,53.137,0.041,0.435,0.000,0.120,0.376,0.136,0.108,0.207,0.000,0.010103,true,0.1,true,1,0.001631,0.218698,17.297492,0.000000,0.000000,0.00,0,0.00,1.4385328,1.2897188,74,2020-04-07 22:18:36 UTC,0.001298,0.000003,1,19967,36.7,0.0,33.07,0.00,0,0,98.741757,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.075,0.034,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,2283.93,108858.69,1124783.86,0.00,2792.73,104,0,0.26,6,0.0526,0,777000214528,3605819392,780606033920,7.31,0.06,0.3,0.3,0.73,939.18,0,0.988660,0,false,0.0000000,0.0000000,false,true,655,1,0,4,4670357504,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,498.128,384.2,1.1,0.00,0.042,113,0.001,0.000,0.000,0.000,0.001,0.506,55.863,4.286,0.435,0.000,0.120,0.376,0.136,0.108,0.207,0.000,0.010308,false,0.1,false,1,0.001325,0.235925,17.372101,0.000000,0.000000,0.00,0,0.00,1.1681385,1.1133435,74,2020-04-07 22:18:39 UTC,0.001054,0.000002,1,19974,36.7,0.0,26.85,0.00,0,0,96.837906,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.056,0.025,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,1889.75,104901.34,1359329.57,0.00,2267.63,104,0,0.21,6,0.0524,0,776998481920,3607552000,780606033920,3.64,0.05,0.6,0.3,1.75,941.97,0,0.988867,0,false,0.0000000,0.0000000,false,true,657,1,0,4,4632608768,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,498.479,384.3,1.1,0.00,0.095,113,0.001,0.000,0.000,0.000,0.001,0.506,58.992,15.967,0.435,0.000,0.120,0.376,33.920,32.867,0.207,0.000,0.010225,true,0.1,true,1,0.001076,0.254103,17.530499,0.000000,0.000000,0.00,0,0.00,0.9485047,0.9648989,74,2020-04-07 22:18:42 UTC,4.167017,0.000005,1,19978,17.6,0.0,21.80,0.00,0,0,97.587813,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,1534.58,101574.09,1359329.57,0.00,1841.43,104,0,0.17,6,0.0523,0,776996749312,3609284608,780606033920,3.64,0.04,0.6,0.3,1.42,945.17,0,0.988867,0,false,0.0000000,0.0000000,false,true,657,1,0,4,4594860032,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,498.765,384.4,0.9,0.00,0.077,113,0.001,0.000,0.000,0.000,0.001,0.506,62.111,15.967,0.435,0.000,0.120,0.376,33.920,32.867,0.207,0.000,0.010142,true,0.1,true,1,0.000874,0.206417,17.483929,0.000000,0.000000,0.00,0,0.00,0.7702347,0.7835477,74,2020-04-07 22:18:45 UTC,3.383837,0.000004,1,19983,17.6,0.0,17.71,0.00,0,0,98.456253,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,1246.14,98495.33,1359329.57,0.00,1495.32,104,0,0.14,6,0.0522,0,776995020800,3611013120,780606033920,3.64,0.03,0.6,0.3,1.15,947.76,0,0.988867,0,false,0.0000000,0.0000000,false,true,657,1,0,4,4552916992,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,498.996,384.5,0.7,0.00,0.062,113,0.001,0.000,0.000,0.000,0.001,0.506,65.138,15.967,0.435,0.000,0.120,0.376,33.920,32.867,0.207,0.000,0.010104,true,0.1,true,1,0.000710,0.230136,17.445922,0.000000,0.000000,0.00,0,0.00,0.6254646,0.6362753,74,2020-04-07 22:18:48 UTC,2.747828,0.000004,1,19986,17.6,0.0,14.38,0.00,0,0,98.789760,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,1011.89,95638.08,1359329.57,0.00,1214.23,104,0,0.11,6,0.0521,0,776993292288,3612741632,780606033920,3.64,0.03,0.6,0.3,0.94,949.87,0,0.988867,0,false,0.0000000,0.0000000,false,true,657,1,0,4,4515168256,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,499.185,384.6,0.6,0.00,0.051,113,0.001,0.000,0.000,0.000,0.001,0.506,68.182,15.967,0.435,0.000,0.120,0.376,33.920,32.867,0.207,0.000,0.010053,true,0.1,true,1,0.000577,0.186942,17.481930,0.000000,0.000000,0.00,0,0.00,0.5078880,0.5166665,73,2020-04-07 22:18:51 UTC,2.231282,0.000003,1,19988,17.6,0.0,11.68,0.00,0,0,99.296033,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,821.64,92978.98,1359329.57,0.00,985.94,104,0,0.09,6,0.0520,0,776991555584,3614478336,780606033920,3.64,0.02,0.6,0.3,0.76,951.59,0,0.988867,0,false,0.0000000,0.0000000,false,true,657,1,0,4,4475322368,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,499.338,384.7,0.5,0.00,0.041,113,0.001,0.000,0.000,0.000,0.001,0.506,71.207,15.967,0.435,0.000,0.120,0.376,33.920,32.867,0.207,0.000,0.010016,true,0.1,true,1,0.000469,0.151852,17.452624,0.000000,0.000000,0.00,0,0.00,0.4123978,0.4195258,73,2020-04-07 22:18:54 UTC,1.811769,0.000002,1,19991,17.6,0.0,9.48,0.00,0,0,99.708659,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,667.19,90464.67,1359329.57,0.00,800.61,104,0,0.07,6,0.0520,0,776989818880,3616215040,780606033920,3.64,0.02,0.6,0.3,0.62,952.98,0,0.988867,0,false,0.0000000,0.0000000,false,true,657,1,0,4,4433379328,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,499.462,384.8,0.4,0.00,0.033,113,0.001,0.000,0.000,0.000,0.001,0.506,74.209,15.967,0.435,0.000,0.120,0.376,33.920,32.867,0.207,0.000,0.009989,true,0.1,true,1,0.000381,0.123347,17.428251,0.000000,0.000000,0.00,0,0.00,0.3348771,0.3406652,73,2020-04-07 22:18:57 UTC,1.471201,0.000002,1,19992,17.6,0.0,7.70,0.00,0,0,99.985551,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,541.80,88036.67,1359329.57,0.00,650.14,104,0,0.06,6,0.0520,0,776988082176,3617951744,780606033920,3.64,0.01,0.6,0.3,0.50,954.11,0,0.988867,0,false,0.0000000,0.0000000,false,true,657,1,0,4,4391436288,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,499.563,384.8,0.3,0.00,0.027,113,0.001,0.000,0.000,0.000,0.001,0.506,77.215,15.967,0.435,0.000,0.120,0.376,33.920,32.867,0.207,0.000,0.009956,true,0.1,true,1,0.000309,0.100189,17.408268,0.000000,0.000000,0.00,0,0.00,0.2719373,0.2766375,73,2020-04-07 22:19:00 UTC,1.194690,0.000002,1,19994,17.6,0.0,6.25,0.00,0,0,100.279595,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,439.95,85690.57,1359329.57,0.00,527.92,104,0,0.05,6,0.0520,0,776986542080,3619491840,780606033920,3.64,0.01,0.6,0.3,0.41,955.03,0,0.988867,0,false,0.0000000,0.0000000,false,true,657,1,0,4,4353687552,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,499.645,384.8,0.3,0.00,0.022,113,0.001,0.000,0.000,0.000,0.001,0.506,79.940,15.967,0.435,0.000,0.120,0.376,33.920,32.867,0.207,0.000,0.010151,true,0.1,true,1,0.000251,0.081379,17.390183,0.000000,0.000000,0.00,0,0.00,0.2208165,0.2246331,73,2020-04-07 22:19:03 UTC,0.970102,0.000001,1,19995,17.6,0.0,5.08,0.00,0,0,98.398855,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,357.23,83424.18,1359329.57,0.00,428.66,104,0,0.04,6,0.0519,0,776984793088,3621240832,780606033920,3.64,0.01,0.6,0.3,0.33,955.77,0,0.988867,0,false,0.0000000,0.0000000,false,true,657,1,0,4,4315938816,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,499.712,385.0,0.2,0.00,0.018,113,0.001,0.000,0.000,0.000,0.001,0.506,83.046,15.967,0.435,0.000,0.120,0.376,33.920,32.867,0.207,0.000,0.010087,true,0.1,true,1,0.000204,0.128582,17.376106,0.000000,0.000000,0.00,0,0.00,0.1793003,0.1823994,73,2020-04-07 22:19:06 UTC,0.787711,0.000001,1,19996,17.6,0.0,4.12,0.00,0,0,99.044225,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,290.08,81235.82,1359329.57,0.00,348.09,104,0,0.03,6,0.0519,0,776983056384,3622977536,780606033920,3.64,0.01,0.6,0.3,0.27,956.38,0,0.988867,0,false,0.0000000,0.0000000,false,true,657,1,0,4,4273995776,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,499.766,385.2,0.2,0.00,0.015,113,0.001,0.000,0.000,0.000,0.001,0.506,86.099,15.967,0.435,0.000,0.120,0.376,33.920,32.867,0.207,0.000,0.010041,true,0.1,true,1,0.000166,0.166923,17.365709,0.000000,0.000000,0.00,0,0.00,0.1455973,0.1481138,73,2020-04-07 22:19:09 UTC,0.639645,0.000001,1,19997,17.6,0.0,3.35,0.00,0,0,99.449272,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,235.55,79121.65,1359329.57,0.00,282.65,104,0,0.03,6,0.0524,0,776981323776,3624710144,780606033920,3.64,0.01,0.6,0.3,0.22,956.87,0,0.988867,0,false,0.0000000,0.0000000,false,true,657,1,0,4,4236247040,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,499.810,385.3,0.1,0.00,0.012,113,0.001,0.000,0.000,0.000,0.001,0.506,89.140,15.967,0.435,0.000,0.120,0.376,33.920,32.867,0.207,0.000,0.010006,true,0.1,true,1,0.000135,0.135582,17.356840,0.000000,0.000000,0.00,0,0.00,0.1182260,0.1202694,73,2020-04-07 22:19:12 UTC,0.519396,0.000001,1,19997,17.6,0.0,2.72,0.00,0,0,99.833119,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
