,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0.1455,0,1576820727808,504267476992,2081088204800,0.00,0.00,0.0,0.0,0.00,0.00,0,0.000000,0,false,0.0000000,0.0000000,false,true,67274580,1,3,13,34181480448,107374182400,34422652928,node4,0,0,16,0.000,0.000,0.0,0.0,0.00,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,4,0.000000,0.000000,1141.392899,0.000000,0.000000,0.00,0,0.00,0.0000000,0.0000000,29,2020-06-24 14:52:09 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,1795.72,8445.85,9135.64,0.00,0.00,0,0,0.32,20,0.2368,0,1576818216960,504269987840,2081088204800,59.26,5.14,0.3,0.2,3.53,5211.00,0,1.000000,0,false,0.0000000,0.0000000,false,true,67274581,1,3,13,34076622848,107374182400,34422652928,node4,0,37,16,0.000,0.000,5203.0,0.0,0.00,0.000,3895925,0.060,0.000,0.021,0.000,0.039,0.000,0.000,0.210,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,4,1.000000,2.333333,50.698078,59.040356,0.000000,0.00,0,0.00,10.5884568,21.4976096,75,2020-06-24 14:52:12 UTC,0.014196,0.000039,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.100,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,11933.04,39363.53,23533.21,0.00,28.13,173,0,4.55,24,0.2222,0,1576818212864,504269991936,2081088204800,47.88,47.81,2.0,1.9,52.03,5239.33,0,0.967626,1,false,0.0000000,0.0000000,false,false,67274608,1,3,13,34053554176,107374182400,34422652928,node4,0,62,16,0.000,0.000,5203.0,0.0,0.00,0.000,3895925,0.071,0.000,0.030,0.000,0.041,0.000,0.000,0.239,0.000,0.000,0.000,0.000,0.000,2.829,0.000,0.000,0.000000,true,0.1,true,4,1.500000,4.000000,29.104052,32.355866,0.000000,0.00,0,0.00,19.6735820,24.7138905,81,2020-06-24 14:52:15 UTC,0.043663,0.000173,1,0,0.0,0.0,0.16,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.089,0.076,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,22408.30,160188.63,66942.76,556.66,18.85,173,393,8.39,24,0.2180,0,1576815656960,504272547840,2081088204800,49.86,96.10,4.6,5.7,96.64,5452.78,0,0.898352,0,false,0.0000000,0.0000000,false,false,67274657,1,3,13,33986445312,107374182400,34422652928,node4,0,73,16,0.000,12.222,5175.3,0.0,0.00,0.109,3895925,0.078,0.000,0.035,0.000,0.043,0.000,0.156,0.223,2.667,0.010,0.091,2.524,1.233,1.807,0.000,0.000,0.153334,true,0.2,true,4,1.111111,3.666667,29.307458,21.680969,0.000000,0.00,0,13.00,19.8287140,19.8287006,85,2020-06-24 14:52:18 UTC,0.072942,0.000213,1,2,0.0,0.0,0.11,1.42,0,0,0.108944,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.035,0.027,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.061441,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,16858.93,120529.43,66942.76,418.81,14.18,173,393,6.31,24,0.2120,0,1576815644672,504272560128,2081088204800,49.86,72.30,4.6,5.7,72.71,5612.33,0,0.898352,0,false,0.0000000,0.0000000,false,false,67274657,1,3,13,33971765248,107374182400,34422652928,node4,0,78,16,0.000,9.167,5165.0,0.0,0.00,0.082,3895925,0.078,0.000,0.035,0.000,0.043,0.000,0.156,0.223,2.667,0.010,0.091,2.524,1.233,1.807,0.000,0.000,0.153334,true,0.2,true,4,0.833333,2.750000,41.804514,16.311951,0.000000,0.00,0,13.00,14.9184412,14.9184359,90,2020-06-24 14:52:21 UTC,0.054879,0.000161,1,5,0.0,0.0,0.08,1.07,0,0,0.081967,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.035,0.027,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,0.06,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.049825,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,16188.31,96580.79,70728.20,683.36,22.94,173,393,5.79,24,0.2005,0,1576815480832,504272723968,2081088204800,48.60,63.85,4.9,6.3,67.89,5708.56,0,0.886790,1,false,0.0000000,0.0000000,false,false,67274667,1,3,13,33963376640,107374182400,34422652928,node4,0,81,16,0.000,7.329,5157.2,0.0,0.00,0.133,3895925,0.079,0.000,0.036,0.000,0.043,0.000,0.156,0.222,2.667,0.012,0.091,2.524,3.031,2.723,0.000,0.000,0.153334,true,0.2,true,4,0.666284,2.265940,46.852393,13.072416,0.000000,0.00,0,13.00,12.7008318,12.8403589,93,2020-06-24 14:52:24 UTC,0.052191,0.000144,1,7,0.0,0.0,0.13,1.74,0,0,0.066447,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.032,0.025,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,0.05,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.040394,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,25030.79,151446.44,102058.83,1857.77,18.60,173,393,8.49,24,0.2005,0,1576815583232,504272621568,2081088204800,48.09,102.04,7.4,9.4,110.57,5880.51,0,0.831645,0,false,0.0000000,0.0000000,false,false,67274728,1,3,13,33902559232,107374182400,34422652928,node4,0,83,16,0.000,5.949,5154.1,0.4,0.00,0.358,3895926,0.084,0.000,0.039,0.000,0.045,0.000,0.009,0.228,2.710,0.012,0.097,2.495,2.945,1.854,0.000,0.000,0.077566,true,0.3,true,4,0.661960,2.525272,41.183728,10.598978,0.000000,0.00,0,13.00,13.4435736,13.0395286,99,2020-06-24 14:52:27 UTC,0.074266,0.000203,1,14,0.0,0.0,0.11,4.73,0,0,0.117478,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.013,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,2,0.04,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.096333,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,34138.29,210038.62,130399.33,2795.95,15.08,173,393,12.06,24,0.1992,0,1576815624192,504272580608,2081088204800,47.76,131.48,9.1,12.1,144.23,6188.41,0,0.770745,0,false,0.0000000,0.0000000,false,false,67274811,1,3,13,33835450368,107374182400,34422652928,node4,0,85,16,0.000,4.830,5151.8,0.3,0.00,0.602,3895927,0.088,0.000,0.044,0.000,0.043,0.000,0.006,0.219,2.710,0.011,0.097,2.495,2.046,1.378,0.000,0.000,0.077566,true,0.4,true,4,0.600017,2.802787,36.997736,8.594489,0.000000,0.00,0,12.58,14.9084985,13.2203384,104,2020-06-24 14:52:30 UTC,0.099973,0.000261,1,32,0.0,0.0,0.09,7.18,0,0,0.095257,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.012,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,2,0.09,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.078089,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,36371.23,244143.18,150083.83,3837.14,12.22,173,393,14.84,24,0.1999,0,1576815034368,504273170432,2081088204800,46.89,153.47,10.4,14.4,174.28,6602.16,0,0.692612,0,false,0.0000000,0.0000000,false,false,67274892,1,3,13,33776730112,107374182400,34422652928,node4,0,87,16,0.000,3.921,5148.3,0.2,0.00,0.738,3895929,0.091,0.000,0.046,0.000,0.045,0.000,0.005,0.216,2.710,0.010,0.097,2.495,1.713,1.171,0.000,0.000,0.077566,true,0.5,true,4,0.679750,3.086390,33.630050,6.965575,0.000000,0.00,0,12.74,15.8351029,13.5291879,108,2020-06-24 14:52:33 UTC,0.121641,0.000298,1,56,0.0,0.1,0.07,9.76,0,0,0.077224,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,2,0.07,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.063323,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,41058.03,282154.70,164497.83,4395.88,19.87,173,393,16.59,24,0.1970,0,1576814489600,504273715200,2081088204800,48.35,183.93,11.6,15.8,196.67,7105.92,0,0.654844,0,false,0.0000000,0.0000000,false,false,67274965,1,3,13,33711718400,107374182400,34422652928,node4,0,88,16,0.000,3.184,5136.3,1.1,0.00,0.846,3895932,0.094,0.000,0.046,0.000,0.048,0.000,0.004,0.217,2.467,0.010,0.090,2.271,1.547,1.063,0.000,0.000,0.040269,true,0.5,true,4,0.672900,3.124047,30.767639,5.648459,0.000000,0.00,0,12.81,16.0121831,14.7222162,111,2020-06-24 14:52:36 UTC,0.132849,0.000349,1,87,0.0,0.1,0.11,11.18,0,0,0.128960,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,3,0.06,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.117636,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
