,,0.0000000,6611.94,443002.11,21335189.36,14913.10,402597.06,202,393,39.08,0,6,0.1018,0,776903692288,3702341632,780606033920,4.40,7.16,2.9,3.0,155.69,809.66,0,0.875747,23,false,0.0000000,0.0000000,false,false,1717,1,3,4,184549376,107374182400,10737418240,FCM-Reconnect-Expiration3,0,2,40,0.059,2.888,399.3,0.3,0.00,9.496,290,0.001,0.000,0.000,0.000,0.000,0.328,0.015,0.044,0.322,0.006,0.009,0.280,0.144,0.105,0.060,0.000,0.000116,true,0.9,true,1,0.000000,0.000000,19.535842,0.090828,0.000000,0.00,0,4.00,21.1643625,21.9452272,129,2020-02-10 20:39:02 UTC,0.201103,0.000403,1,64371,12.8,0.2,1992.99,37.94,0,0,1990.768434,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.025,0.011,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,33.241,0.000,0.000,2250.573,0.000,0.000,0.000,0.000,[1765 1700 1700 1717],22432,
,,0.0000000,6482.23,440071.44,21518838.91,14966.98,403240.24,202,393,39.05,0,6,0.1006,0,776900444160,3705589760,780606033920,4.76,7.83,2.9,2.9,156.63,813.44,0,0.875245,21,false,0.0000000,0.0000000,false,false,1834,1,3,4,184549376,107374182400,11439964160,FCM-Reconnect-Expiration3,0,2,40,0.048,2.344,402.0,0.5,0.00,9.527,317,0.001,0.000,0.000,0.000,0.000,0.327,0.016,0.044,0.322,0.006,0.008,0.279,0.145,0.105,0.060,0.000,0.000115,true,0.9,true,1,0.000000,0.000000,19.557814,0.073758,0.000000,0.00,0,4.00,21.1371652,21.6268862,129,2020-02-10 20:39:06 UTC,0.200238,0.000404,1,70140,12.7,0.2,1996.17,38.08,0,9,1997.035810,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.025,0.011,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,26.994,0.000,0.000,1827.602,0.000,0.000,0.000,0.000,[1888 1828 1815 1834],23949,
,,0.0000000,6496.30,439398.97,21833510.15,15108.32,403536.09,202,393,39.22,0,6,0.0996,0,776896892928,3709140992,780606033920,4.36,7.18,2.9,2.9,157.33,816.22,0,0.876908,25,false,0.0000000,0.0000000,false,true,1954,1,3,4,184549376,107374182400,12134121472,FCM-Reconnect-Expiration3,0,1,40,0.039,1.903,402.4,0.4,0.00,9.614,345,0.001,0.000,0.000,0.000,0.000,0.324,0.015,0.045,0.319,0.006,0.007,0.276,0.143,0.104,0.060,0.000,0.000114,true,1.0,true,1,0.000000,0.000000,19.577662,0.059896,0.000000,0.00,0,4.00,21.2268936,21.5541559,129,2020-02-10 20:39:09 UTC,0.201503,0.000403,1,75974,12.7,0.2,1997.63,38.44,0,0,1996.324069,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.024,0.011,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,21.920,0.000,0.000,2120.112,0.000,0.000,0.000,0.000,[2000 1954 1939 1954],25447,
,,0.0000000,6360.53,438987.52,22112883.93,15196.88,402484.20,202,393,39.29,0,6,0.0993,0,776856367104,3749666816,780606033920,3.79,6.23,2.9,2.9,158.12,815.62,0,0.873643,24,false,0.0000000,0.0000000,false,false,2073,1,3,4,184549376,107374182400,12838764544,FCM-Reconnect-Expiration3,0,1,40,0.032,1.747,400.7,0.3,0.00,9.685,373,0.001,0.000,0.000,0.000,0.000,0.325,0.015,0.045,0.318,0.006,0.007,0.275,0.143,0.103,0.060,0.000,0.000114,true,1.0,true,1,0.000000,0.000000,19.525630,0.048638,0.000000,0.00,0,4.00,21.8186071,20.8761987,129,2020-02-10 20:39:12 UTC,0.202187,0.000405,1,81859,12.6,0.2,1992.43,38.67,26,26,1998.388186,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.023,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,17.800,0.000,0.000,1721.598,0.000,0.000,0.000,0.000,[2128 2072 2061 2073],26945,
,,0.0000000,6422.11,440456.02,22317863.51,15365.97,403523.84,202,393,39.73,0,6,0.0968,0,776882249728,3723784192,780606033920,3.86,6.39,2.9,3.0,159.27,813.35,0,0.871958,19,false,0.0000000,0.0000000,false,false,2198,1,3,4,184549376,107374182400,13572767744,FCM-Reconnect-Expiration3,0,1,40,0.026,3.257,398.5,0.3,0.00,9.802,401,0.001,0.000,0.000,0.000,0.000,0.320,0.021,0.044,0.314,0.006,0.007,0.272,0.141,0.102,0.060,0.000,0.000126,true,1.0,true,1,0.000000,0.000000,19.541891,0.039495,0.000000,0.00,0,4.00,21.9102390,21.2687085,129,2020-02-10 20:39:15 UTC,0.202545,0.000407,1,87789,12.5,0.2,1997.57,39.10,1,1,2003.261484,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.023,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,14.454,0.000,0.000,1984.067,0.000,0.000,0.000,0.000,[2257 2192 2178 2198],28460,
,,0.0000000,6525.45,442360.83,22544895.21,15503.01,404179.56,202,393,39.93,0,6,0.0926,0,776864919552,3741114368,780606033920,3.97,6.60,2.9,3.0,159.54,813.19,0,0.873906,18,false,0.0000000,0.0000000,false,false,2321,1,3,4,184549376,107374182400,14260633600,FCM-Reconnect-Expiration3,0,1,40,0.021,2.644,398.8,0.2,0.00,9.905,430,0.001,0.000,0.000,0.000,0.000,0.318,0.019,0.043,0.312,0.006,0.007,0.269,0.140,0.101,0.060,0.000,0.000123,true,0.9,true,1,0.000000,0.000000,19.557357,0.032072,0.000000,0.00,0,4.00,22.1487353,21.7947480,129,2020-02-10 20:39:18 UTC,0.203553,0.000408,1,93754,12.5,0.2,2000.81,39.45,0,0,1999.857826,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.023,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,11.738,0.000,0.000,2302.059,0.000,0.000,0.000,0.000,[2382 2311 2294 2321],29957,
,,0.0000000,6450.70,441923.98,22656037.10,15514.34,403727.85,202,393,39.76,0,6,0.0909,0,776846786560,3759247360,780606033920,3.54,5.87,2.9,2.9,159.75,813.73,0,0.875575,20,false,0.0000000,0.0000000,false,false,2439,1,3,4,184549376,107374182400,14956888064,FCM-Reconnect-Expiration3,0,1,40,0.017,2.147,400.2,0.2,0.00,9.860,459,0.001,0.000,0.000,0.000,0.000,0.317,0.018,0.043,0.309,0.006,0.007,0.267,0.138,0.101,0.060,0.000,0.000120,true,1.0,true,1,0.000000,0.000000,19.570753,0.026043,0.000000,0.00,0,4.00,22.3920471,21.4217169,128,2020-02-10 20:39:21 UTC,0.204088,0.000407,1,99743,12.5,0.2,1998.56,39.47,0,0,2002.280961,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,9.531,0.000,0.000,1869.219,0.000,0.000,0.000,0.000,[2501 2437 2415 2439],31449,
,,0.0000000,6559.07,442876.76,22924855.80,15451.73,403970.07,202,393,40.12,0,6,0.0902,0,776825036800,3780997120,780606033920,3.70,6.16,2.9,3.0,160.46,816.85,0,0.876065,15,false,0.0000000,0.0000000,false,false,2564,1,3,4,184549376,107374182400,15669919744,FCM-Reconnect-Expiration3,0,1,40,0.014,1.744,401.7,0.1,0.00,9.890,488,0.001,0.000,0.000,0.000,0.000,0.315,0.017,0.043,0.308,0.006,0.008,0.266,0.139,0.101,0.060,0.000,0.000118,true,1.0,true,1,0.000000,0.000000,19.584141,0.021147,0.000000,0.00,0,4.00,22.3849814,21.5429363,128,2020-02-10 20:39:24 UTC,0.205126,0.000416,1,105763,12.5,0.2,1999.74,39.32,17,26,2006.024635,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,7.738,0.000,0.000,2154.202,0.000,0.000,0.000,0.000,[2628 2556 2535 2564],32968,
,,0.0000000,6470.78,442664.54,23254412.54,15593.31,404166.27,202,393,40.54,0,6,0.0908,0,776806166528,3799867392,780606033920,3.96,6.60,2.9,3.0,160.30,817.27,0,0.873906,22,false,0.0000000,0.0000000,false,false,2691,1,3,4,184549376,107374182400,16351494144,FCM-Reconnect-Expiration3,0,1,40,0.011,1.825,400.3,0.1,0.00,9.911,518,0.001,0.000,0.000,0.000,0.000,0.315,0.016,0.042,0.307,0.006,0.008,0.265,0.139,0.101,0.060,0.000,0.000116,true,1.0,true,1,0.000000,0.000000,19.595192,0.017170,0.000000,0.00,0,4.00,22.2824473,21.7850193,128,2020-02-10 20:39:27 UTC,0.207372,0.000413,1,111794,12.5,0.2,2000.74,39.68,0,0,2000.704793,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,6.284,0.000,0.000,1749.261,0.000,0.000,0.000,0.000,[2752 2667 2653 2691],34460,
,,0.0000000,6475.07,441695.40,23577296.75,15709.78,404063.68,202,393,40.04,0,6,0.0886,0,776854454272,3751579648,780606033920,3.57,5.96,2.9,2.9,161.09,813.13,0,0.880328,20,false,0.0000000,0.0000000,false,false,2805,1,3,4,184549376,107374182400,17049845760,FCM-Reconnect-Expiration3,0,1,40,0.009,1.482,398.0,0.1,0.00,9.984,547,0.001,0.000,0.000,0.000,0.000,0.311,0.016,0.041,0.303,0.006,0.008,0.262,0.135,0.100,0.060,0.000,0.000116,true,0.9,true,1,0.000000,0.000000,19.607419,0.013943,0.000000,0.00,0,4.00,22.2304175,21.6053845,127,2020-02-10 20:39:30 UTC,0.206603,0.000412,1,117839,12.4,0.2,2000.25,39.97,0,0,2003.629422,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,5.103,0.000,0.000,2013.937,0.000,0.000,0.000,0.000,[2878 2796 2778 2805],35953,
,,0.0000000,6247.90,439775.39,23625573.01,15737.39,403992.86,202,393,39.58,0,6,0.0880,0,776833286144,3772747776,780606033920,3.85,6.44,3.0,2.9,161.09,811.79,0,0.880258,22,false,0.0000000,0.0000000,false,true,2918,1,3,4,184549376,107374182400,17764974592,FCM-Reconnect-Expiration3,0,1,40,0.007,1.891,398.1,0.2,0.00,9.983,577,0.001,0.000,0.000,0.000,0.000,0.309,0.015,0.041,0.300,0.006,0.008,0.260,0.133,0.100,0.061,0.000,0.000115,false,0.9,false,1,0.000000,0.000000,19.618629,0.011322,0.000000,0.00,0,4.00,22.2872558,21.1197835,127,2020-02-10 20:39:33 UTC,0.204307,0.000410,1,123901,12.4,0.2,1999.90,40.04,26,0,1999.351295,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,4.143,0.000,0.000,2318.887,0.000,0.000,0.000,0.000,[3012 2918 2894 2918],37471,
,,0.0000000,6138.16,438133.89,23143131.13,15800.19,403862.12,202,393,40.00,0,6,0.0889,0,776831037440,3774996480,780606033920,4.05,6.86,2.9,2.8,162.33,811.57,0,0.881618,22,false,0.0000000,0.0000000,false,false,3044,1,3,4,184549376,107374182400,18429771776,FCM-Reconnect-Expiration3,0,0,40,0.006,1.786,397.3,0.2,0.00,10.041,607,0.001,0.000,0.000,0.000,0.000,0.307,0.015,0.040,0.298,0.006,0.009,0.259,0.133,0.099,0.061,0.000,0.000114,true,0.9,true,1,0.000000,0.000000,19.560902,0.009194,0.000000,0.00,0,4.00,22.6861300,21.3517566,127,2020-02-10 20:39:36 UTC,0.206846,0.000415,1,129973,12.3,0.2,1999.19,40.20,25,0,1998.696303,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,3.365,0.000,0.000,1883.025,0.000,0.000,0.000,0.000,[3137 3045 3019 3044],38963,
,,0.0000000,6166.83,436121.53,22732386.42,15948.24,404083.77,202,393,39.89,0,6,0.0891,0,776864813056,3741220864,780606033920,3.68,6.24,2.9,2.8,163.16,811.00,0,0.893191,18,false,0.0000000,0.0000000,false,false,3163,1,3,4,184549376,107374182400,19151192064,FCM-Reconnect-Expiration3,0,0,40,0.063,1.993,397.5,0.2,0.00,10.154,637,0.001,0.000,0.000,0.000,0.000,0.306,0.015,0.039,0.296,0.006,0.010,0.258,0.134,0.099,0.060,0.000,0.000114,true,0.9,true,1,0.000000,0.062503,19.573314,0.007466,0.000000,0.00,0,4.00,22.4544143,21.7880111,127,2020-02-10 20:39:39 UTC,0.207412,0.000417,1,136054,12.3,0.2,2000.35,40.58,0,0,2008.701431,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,2.732,0.000,0.000,2168.636,0.000,0.000,0.000,0.000,[3260 3173 3151 3163],40457,
,,0.0000000,6298.20,436572.16,23393359.69,15777.60,403592.79,202,393,39.43,0,6,0.0911,0,776813318144,3792715776,780606033920,3.60,6.03,2.9,2.8,161.50,811.63,0,0.892282,18,false,0.0000000,0.0000000,false,false,3276,1,3,4,184549376,107374182400,19830669312,FCM-Reconnect-Expiration3,0,0,40,0.051,1.953,397.6,0.2,0.00,10.063,667,0.001,0.000,0.000,0.000,0.000,0.308,0.014,0.038,0.297,0.006,0.011,0.260,0.134,0.099,0.061,0.000,0.000113,true,0.9,true,1,0.000000,0.050765,19.584414,0.006063,0.000000,0.00,0,4.00,22.1021432,21.4803165,126,2020-02-10 20:39:42 UTC,0.204308,0.000416,1,142141,12.4,0.2,1997.91,40.14,17,27,2004.741565,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,2.219,0.000,0.000,1760.978,0.000,0.000,0.000,0.000,[3380 3294 3261 3276],41977,
,,0.0000000,6395.26,437839.12,23657349.39,15333.19,404247.99,202,393,39.07,0,6,0.0922,0,776786694144,3819339776,780606033920,3.46,5.67,2.9,2.8,158.25,812.19,0,0.888598,19,false,0.0000000,0.0000000,false,false,3389,1,3,4,184549376,107374182400,20514340864,FCM-Reconnect-Expiration3,0,0,40,0.042,2.520,398.1,0.3,0.00,9.799,697,0.001,0.000,0.000,0.000,0.000,0.316,0.014,0.039,0.306,0.006,0.012,0.267,0.137,0.102,0.064,0.000,0.000113,true,0.9,true,1,0.000000,0.041231,19.594744,0.004923,0.000000,0.00,0,4.00,21.7595493,21.4227490,126,2020-02-10 20:39:45 UTC,0.201839,0.000406,1,148237,12.6,0.2,2001.16,39.01,0,0,1997.055940,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,1.802,0.000,0.000,1999.088,0.000,0.000,0.000,0.000,[3482 3402 3372 3389],43469,
,,0.0000000,6537.61,438359.74,22843507.24,15314.42,403125.14,202,393,39.47,0,6,0.0897,0,776835145728,3770888192,780606033920,3.18,5.16,2.7,2.7,157.19,813.44,0,0.895714,22,false,0.0000000,0.0000000,false,false,3512,1,3,4,184549376,107374182400,21250441216,FCM-Reconnect-Expiration3,0,0,40,0.034,2.046,399.8,0.2,0.00,9.717,726,0.001,0.000,0.000,0.000,0.000,0.319,0.015,0.039,0.308,0.006,0.013,0.271,0.138,0.102,0.064,0.000,0.000113,true,0.9,true,1,0.000000,0.033487,19.537020,0.003997,0.000000,0.00,0,4.00,23.1607296,22.1629787,126,2020-02-10 20:39:48 UTC,0.205322,0.000401,1,154337,12.7,0.2,1995.61,38.97,0,25,2000.634423,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,1.463,0.000,0.000,2329.104,0.000,0.000,0.000,0.000,[3592 3507 3491 3512],44962,
,,0.0000000,6482.67,437711.99,22409842.27,15519.64,403633.35,202,393,39.21,0,6,0.0900,0,776846827520,3759206400,780606033920,3.35,5.45,2.7,2.6,157.28,809.76,0,0.899050,29,false,0.0000000,0.0000000,false,false,3627,1,3,4,184549376,107374182400,21898461184,FCM-Reconnect-Expiration3,0,0,40,0.027,1.895,396.3,0.2,0.00,9.811,755,0.001,0.000,0.000,0.000,0.000,0.317,0.015,0.039,0.307,0.006,0.012,0.270,0.138,0.102,0.063,0.000,0.000115,true,0.9,true,1,0.000000,0.027197,19.550972,0.003246,0.000000,0.00,0,4.00,22.8553267,22.9806800,126,2020-02-10 20:39:51 UTC,0.203130,0.000399,1,160438,12.7,0.3,1998.12,39.49,26,26,1989.123093,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,1.188,0.000,0.000,1891.339,0.000,0.000,0.000,0.000,[3717 3630 3605 3627],46480,
,,0.0000000,6324.58,437731.97,22678845.11,15421.68,404130.70,202,393,38.98,0,6,0.0914,0,776847343616,3758690304,780606033920,3.14,5.11,2.8,2.7,157.69,806.81,0,0.890277,26,false,0.0000000,0.0000000,false,false,3741,1,3,4,184549376,107374182400,22621978624,FCM-Reconnect-Expiration3,0,0,40,0.022,2.900,395.7,0.2,0.00,9.784,785,0.001,0.000,0.000,0.000,0.000,0.320,0.015,0.040,0.308,0.006,0.011,0.270,0.139,0.102,0.063,0.000,0.000116,true,0.9,true,1,0.000000,0.022089,19.337524,0.002636,0.000000,0.00,0,4.00,22.5997052,22.3178428,126,2020-02-10 20:39:54 UTC,0.204783,0.000401,1,166548,12.7,0.2,2000.58,39.24,0,0,1994.810964,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.965,0.000,0.000,2166.381,0.000,0.000,0.000,0.000,[3828 3760 3727 3741],47973,
,,0.0000000,6256.95,435341.89,22178858.03,15602.95,403902.38,202,393,39.08,0,6,0.0916,0,776836149248,3769884672,780606033920,2.66,4.33,2.7,2.6,158.75,809.61,0,0.893574,27,false,0.0000000,0.0000000,false,false,3860,1,3,4,184549376,107374182400,23307747328,FCM-Reconnect-Expiration3,0,0,40,0.018,2.822,397.3,0.1,0.00,9.882,814,0.001,0.000,0.000,0.000,0.000,0.316,0.015,0.040,0.305,0.006,0.010,0.266,0.139,0.101,0.062,0.000,0.000116,true,0.9,true,1,0.000000,0.017940,19.394769,0.002141,0.000000,0.00,0,4.00,22.9793965,22.8111990,126,2020-02-10 20:39:57 UTC,0.207853,0.000404,1,172649,12.6,0.3,1999.45,39.70,0,0,1993.420809,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.783,0.000,0.000,1759.178,0.000,0.000,0.000,0.000,[3943 3888 3856 3860],49468,
,,0.0000000,6285.43,436563.79,22424798.80,15840.98,404251.03,202,393,39.46,0,6,0.0924,0,776832217088,3773816832,780606033920,2.23,3.64,2.7,2.6,159.75,807.33,0,0.893170,25,false,0.0000000,0.0000000,false,false,3983,1,3,4,184549376,107374182400,24033361920,FCM-Reconnect-Expiration3,0,0,40,0.015,2.627,394.8,0.1,0.00,10.032,844,0.001,0.000,0.000,0.000,0.000,0.310,0.015,0.040,0.302,0.006,0.009,0.263,0.136,0.099,0.061,0.000,0.000117,true,0.9,true,1,0.000000,0.014571,19.380044,0.001738,0.000000,0.00,0,4.00,23.0927310,22.9339462,126,2020-02-10 20:40:00 UTC,0.210752,0.000405,1,178759,12.5,0.3,2001.18,40.31,6,18,1997.467944,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.636,0.000,0.000,2010.324,0.000,0.000,0.000,0.000,[4062 4006 3988 3983],50987,
