,,0.0000000,285176.92,1023964.43,32069649.03,16399.04,796519.62,202,393,40.82,6,0.0837,0,2.81,4.80,2.4,2.3,166.00,796.67,0.912926,22,false,0.0000000,0.0000000,false,false,1863,1,1,4,1623847368,32178700288,2147483648,FCM1K1,0,1,40,0.044,0.978,45.4,0.4,0.0,10.456,319,0.001,0.000,0.000,0.000,0.001,0.304,0.004,0.042,0.298,0.012,0.006,0.256,0.127,0.096,0.053,0.000,0.000,true,0.8,true,1,0.064935,0.114575,19.344888,0.641406,0.000000,4.00,28.4756866,25.9805735,184,2019-04-16 12:55:51 UTC,0.226520,0.000295,0,139628,23.8,0.3,3942.79,41.72,1,1,3942.368079,true,3000,0.000,39.212,0.000,0.000,39.213,0.000,0.000,0.000,0.000,0.203,0,6201,0,0,0.042,0.019,3945.095,36.702,107.486,0.001,0.028,139449.351,0.000,0.001,0.000,0.000,36.707,0.000,137.985,0.000,0.001,3945.065,1.922,0,192749,0,192749,4245.438,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1902 1863 1911 1894],51036,
,,0.0000000,289946.34,1023179.63,32943279.15,16711.17,797684.61,202,393,41.29,6,0.0851,0,3.71,6.45,2.5,2.4,167.56,794.27,0.914984,18,false,0.0000000,0.0000000,false,false,1993,1,1,4,1837113304,32178700288,2147483648,FCM1K1,0,1,40,0.036,0.794,45.8,0.3,0.0,10.618,350,0.001,0.000,0.000,0.000,0.001,0.299,0.004,0.042,0.294,0.012,0.005,0.252,0.127,0.094,0.052,0.000,0.000,true,0.8,true,1,0.052722,0.151428,19.325619,0.520559,0.000000,4.00,27.5067998,25.8912443,184,2019-04-16 12:55:54 UTC,0.227519,0.000298,0,151308,23.6,0.3,3948.80,42.52,0,0,3954.612912,true,3000,0.000,39.164,0.000,0.000,39.165,0.000,0.000,0.000,0.000,0.202,0,6201,0,0,0.042,0.018,3952.170,36.620,107.921,0.001,0.028,139056.169,0.000,0.001,0.000,0.000,36.625,0.000,129.766,0.000,0.001,3952.153,1.924,0,204706,0,204706,3447.265,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2029 1993 2045 2025],54024,
,,0.0000000,292229.27,1027492.57,33664110.43,16831.62,798096.09,202,393,41.62,6,0.0846,0,3.31,5.78,2.5,2.5,168.81,794.15,0.911869,17,false,0.0000000,0.0000000,false,false,2123,1,1,4,1815002360,32178700288,2147483648,FCM1K1,0,1,40,0.029,0.644,46.0,0.3,0.0,10.746,382,0.001,0.000,0.000,0.000,0.001,0.294,0.004,0.042,0.290,0.011,0.005,0.249,0.127,0.093,0.051,0.000,0.000,true,0.8,true,1,0.042808,0.122955,19.316844,0.422705,0.000000,4.00,27.3590039,25.8699665,185,2019-04-16 12:55:57 UTC,0.229748,0.000302,0,163073,23.4,0.3,3950.86,42.83,1,1,3962.408976,true,3000,0.000,39.192,0.000,0.000,39.193,0.000,0.000,0.000,0.000,0.179,0,6201,0,0,0.040,0.017,3954.328,36.682,107.796,0.001,0.028,139240.273,0.000,0.000,0.000,0.000,36.687,0.000,122.929,0.000,0.001,3954.292,1.902,0,216610,0,216610,3972.599,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2164 2123 2172 2159],57039,
,,0.0000000,293111.28,1033070.28,34743854.31,16750.98,800301.28,202,393,41.53,6,0.0824,0,3.62,6.30,2.6,2.6,167.82,796.12,0.907061,21,false,0.0000000,0.0000000,false,false,2246,1,1,4,1630715360,32178700288,2147483648,FCM1K1,0,1,40,0.024,0.523,46.2,0.7,0.0,10.677,414,0.001,0.000,0.000,0.000,0.001,0.294,0.003,0.042,0.291,0.011,0.005,0.249,0.129,0.094,0.052,0.000,0.000,true,0.9,true,1,0.034761,0.099842,19.375789,0.343258,0.000000,4.00,26.7187741,25.1697243,186,2019-04-16 12:56:00 UTC,0.225590,0.000300,0,174894,23.6,0.3,3961.73,42.62,1,53,3968.177140,true,3000,0.000,39.273,0.000,0.000,39.274,0.000,0.000,0.000,0.000,0.162,0,6201,0,0,0.039,0.017,3965.135,36.798,107.751,0.001,0.028,139573.046,0.000,0.000,0.000,0.000,36.803,0.000,117.399,0.000,0.001,3965.116,1.880,0,228662,0,228662,4594.838,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2287 2246 2290 2284],60050,
,,0.0000000,291302.76,1036160.18,35464545.61,16562.20,801484.91,202,393,41.83,6,0.0815,0,4.36,7.63,2.6,2.6,167.46,800.59,0.899422,20,false,0.0000000,0.0000000,false,false,2376,1,1,4,1447876896,32178700288,2147483648,FCM1K1,0,1,40,0.019,0.424,46.8,0.5,0.0,10.539,446,0.001,0.000,0.000,0.000,0.001,0.297,0.003,0.043,0.294,0.011,0.006,0.252,0.131,0.095,0.052,0.000,0.000,true,0.9,true,1,0.028228,0.081077,19.297933,0.278742,0.000000,4.00,25.9148510,25.4425873,186,2019-04-16 12:56:03 UTC,0.224157,0.000301,0,186770,23.7,0.3,3967.59,42.14,53,53,3964.632853,true,3000,0.000,39.339,0.000,0.000,39.340,0.000,0.000,0.000,0.000,0.153,0,6201,0,0,0.039,0.017,3970.866,36.830,107.813,0.002,0.028,139301.297,0.000,0.000,0.000,0.000,36.835,0.000,113.312,0.000,0.001,3970.848,1.874,0,240664,0,240664,3731.072,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2405 2376 2413 2414],63062,
,,0.0000000,292273.01,1037253.01,35367683.19,16738.64,804585.07,202,393,42.53,6,0.0825,0,4.01,7.06,2.6,2.6,169.01,807.36,0.896894,21,false,0.0000000,0.0000000,false,false,2512,1,1,4,1778669464,32178700288,2147483648,FCM1K1,0,1,40,0.016,0.344,47.1,0.5,0.0,10.633,477,0.001,0.000,0.000,0.000,0.001,0.295,0.003,0.042,0.291,0.011,0.006,0.249,0.129,0.094,0.052,0.000,0.000,true,0.9,true,1,0.081272,0.182537,19.360202,0.226330,0.000000,4.00,26.8275312,25.0793522,186,2019-04-16 12:56:06 UTC,0.228449,0.000303,0,198693,23.6,0.3,3982.68,42.59,0,0,3983.204898,true,3000,0.000,39.260,0.000,0.000,39.260,0.000,0.000,0.000,0.000,0.195,0,6201,0,0,0.048,0.025,3985.698,36.792,108.329,0.002,0.029,138523.166,0.000,0.000,0.000,0.000,36.796,0.000,109.012,0.000,0.001,3985.648,1.902,0,252827,0,252827,4306.600,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2535 2512 2545 2541],66048,
,,0.0000000,288095.80,1039163.03,35641519.65,17091.12,803665.53,202,393,43.18,6,0.0818,0,3.51,6.27,2.6,2.6,172.40,806.04,0.896101,20,false,0.0000000,0.0000000,false,false,2650,1,1,4,1591595704,32178700288,2147483648,FCM1K1,0,1,40,0.013,0.280,47.4,0.4,0.0,10.874,509,0.001,0.000,0.000,0.000,0.001,0.286,0.003,0.040,0.282,0.011,0.007,0.243,0.126,0.092,0.051,0.000,0.000,true,0.9,true,1,0.066001,0.148239,19.346130,0.183745,0.000000,4.00,26.6085649,26.1957021,186,2019-04-16 12:56:09 UTC,0.238298,0.000312,0,210666,23.1,0.3,3978.42,43.49,1,0,3984.545266,true,3000,0.000,39.314,0.000,0.000,39.314,0.000,0.000,0.000,0.000,0.187,0,6201,0,0,0.046,0.023,3977.823,36.818,108.039,0.002,0.029,138373.137,0.000,0.000,0.000,0.000,36.822,0.000,104.672,0.000,0.001,3977.806,1.889,0,264686,0,264686,3496.841,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2672 2650 2696 2681],69050,
,,0.0000000,289861.37,1040361.23,36277688.25,16900.38,805033.08,202,393,43.75,6,0.0793,0,2.97,5.28,2.6,2.7,172.63,810.19,0.888286,22,false,0.0000000,0.0000000,false,false,2788,1,1,4,1739329640,32178700288,2147483648,FCM1K1,0,0,40,0.010,0.227,46.9,0.3,0.0,10.839,542,0.001,0.000,0.000,0.000,0.001,0.291,0.003,0.040,0.284,0.011,0.008,0.246,0.129,0.092,0.051,0.000,0.000,true,0.9,true,1,0.053600,0.120386,19.276514,0.149196,0.000000,4.00,26.3866949,26.0666266,186,2019-04-16 12:56:12 UTC,0.238347,0.000313,0,222666,23.1,0.2,3985.17,43.00,1,1,3988.670412,true,3000,0.000,39.374,0.000,0.000,39.375,0.000,0.000,0.000,0.000,0.169,0,6201,0,0,0.044,0.022,3986.901,36.781,108.393,0.002,0.029,137993.840,0.000,0.000,0.000,0.000,36.785,0.000,103.207,0.000,0.001,3986.884,1.915,0,276783,0,276783,3989.284,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2813 2788 2814 2803],72082,
,,0.0000000,280578.77,1036953.59,36515490.17,17092.22,804935.78,202,393,43.09,6,0.0795,0,2.97,5.29,2.6,2.6,172.97,814.35,0.892733,19,false,0.0000000,0.0000000,false,false,2909,1,1,4,1518449872,32178700288,2147483648,FCM1K1,0,0,40,0.008,0.184,47.2,0.3,0.0,10.874,574,0.001,0.000,0.000,0.000,0.001,0.288,0.003,0.039,0.282,0.011,0.008,0.244,0.128,0.092,0.052,0.000,0.000,true,0.9,true,1,0.043530,0.097769,19.340778,0.121147,0.000000,4.00,25.9641024,25.9137801,186,2019-04-16 12:56:15 UTC,0.233822,0.000313,0,234697,23.0,0.3,3984.71,43.49,0,0,3992.017860,true,3000,0.000,39.418,0.000,0.000,39.419,0.000,0.000,0.000,0.000,0.147,0,6201,0,0,0.042,0.020,3987.650,36.867,108.160,0.002,0.029,137879.888,0.000,0.000,0.000,0.000,36.872,0.000,99.724,0.000,0.001,3987.625,1.888,0,288780,0,288780,4616.340,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2947 2909 2948 2937],75050,
,,0.0000000,282687.35,1038539.90,37645710.94,17095.48,805830.22,202,393,43.25,6,0.0804,0,2.50,4.43,2.6,2.6,172.49,812.51,0.890049,26,false,0.0000000,0.0000000,false,false,3041,1,1,4,1301244576,32178700288,2147483648,FCM1K1,0,0,40,0.007,0.150,47.9,0.2,0.0,10.824,607,0.001,0.000,0.000,0.000,0.001,0.288,0.003,0.039,0.283,0.011,0.009,0.246,0.129,0.092,0.051,0.000,0.000,true,0.9,true,1,0.035353,0.079404,19.396488,0.098365,0.000000,4.00,25.7899779,25.5355923,186,2019-04-16 12:56:18 UTC,0.234459,0.000313,0,246743,23.1,0.3,3989.15,43.50,0,0,3975.119114,true,3000,0.000,39.461,0.000,0.000,39.461,0.000,0.000,0.000,0.000,0.140,0,6201,0,0,0.040,0.019,3989.031,36.882,108.153,0.002,0.029,138016.327,0.000,0.000,0.000,0.000,36.887,0.000,97.231,0.000,0.001,3989.017,1.880,0,300782,0,300782,3748.854,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3072 3041 3070 3071],78062,
,,0.0000000,282797.78,1043272.30,37469002.17,16625.81,806142.31,202,393,44.01,6,0.0800,0,2.11,3.71,2.6,2.7,171.99,815.98,0.880286,38,false,0.0000000,0.0000000,false,false,3183,1,1,4,1094787160,32178700288,2147483648,FCM1K1,0,0,40,0.006,0.122,48.0,0.2,0.0,10.525,639,0.001,0.000,0.000,0.000,0.001,0.290,0.003,0.038,0.286,0.011,0.010,0.249,0.131,0.093,0.053,0.000,0.000,true,0.9,true,1,0.028713,0.064489,19.381701,0.079877,0.000000,4.00,25.9971950,25.3207658,186,2019-04-16 12:56:21 UTC,0.239754,0.000311,0,258802,23.2,0.2,3990.57,42.30,52,52,3930.573973,true,3000,0.000,39.426,0.000,0.000,39.427,0.000,0.000,0.000,0.000,0.152,0,6201,0,0,0.041,0.019,3993.822,36.828,108.442,0.002,0.029,137850.087,0.000,0.000,0.000,0.000,36.833,0.000,95.436,0.000,0.001,3993.796,1.938,0,312843,0,312843,4292.233,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3195 3183 3193 3193],81081,
,,0.0000000,284612.10,1044363.06,37644034.60,16685.58,807372.78,202,393,43.73,6,0.0796,0,2.81,4.94,2.6,2.7,171.16,824.47,0.883108,22,false,0.0000000,0.0000000,false,false,3311,1,1,4,1661274024,32178700288,2147483648,FCM1K1,0,0,40,0.004,0.099,48.3,0.2,0.0,10.597,671,0.001,0.000,0.000,0.000,0.001,0.298,0.003,0.039,0.295,0.011,0.010,0.258,0.136,0.094,0.052,0.000,0.000,true,0.9,true,1,0.023320,0.052376,19.367164,0.064861,0.000000,4.00,25.7520534,25.4278164,186,2019-04-16 12:56:24 UTC,0.236698,0.000313,0,270879,23.4,0.2,3996.79,42.46,0,0,3993.718524,true,3000,0.000,39.404,0.000,0.000,39.405,0.000,0.000,0.000,0.000,0.158,0,6201,0,0,0.041,0.019,3992.685,36.848,108.351,0.002,0.029,137526.166,0.000,0.000,0.000,0.000,36.853,0.000,95.577,0.000,0.001,3992.664,1.919,0,324819,0,324819,3485.383,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3322 3311 3319 3316],84064,
,,0.0000000,283833.94,1046559.37,37996050.53,16451.09,805949.46,202,393,43.52,6,0.0806,0,3.01,5.28,2.6,2.7,170.33,830.40,0.879637,22,false,0.0000000,0.0000000,false,false,3439,1,1,4,1462225248,32178700288,2147483648,FCM1K1,0,0,40,0.004,0.080,48.8,0.5,0.0,10.483,702,0.001,0.000,0.000,0.000,0.001,0.301,0.003,0.040,0.297,0.011,0.009,0.258,0.136,0.095,0.053,0.000,0.000,true,0.9,true,1,0.018940,0.042539,19.351501,0.052668,0.000000,4.00,24.9434165,25.6112299,186,2019-04-16 12:56:27 UTC,0.234321,0.000310,0,282959,23.4,0.2,3989.73,41.86,1,1,3992.384021,true,3000,0.000,39.448,0.000,0.000,39.448,0.000,0.000,0.000,0.000,0.156,0,6201,0,0,0.040,0.018,3992.996,36.928,108.125,0.001,0.029,137510.502,0.000,0.000,0.000,0.000,36.933,0.000,94.272,0.000,0.001,3992.973,1.894,0,336818,0,336818,4016.996,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3446 3439 3444 3439],87076,
,,0.0000000,286987.81,1042533.79,38491153.74,16144.24,807838.28,202,393,42.10,6,0.0802,0,4.09,7.17,2.7,2.7,168.27,837.45,0.894168,25,false,0.0000000,0.0000000,false,true,3547,1,1,4,1273184144,32178700288,2147483648,FCM1K1,0,0,40,0.070,0.065,49.8,0.6,0.0,10.270,733,0.001,0.000,0.000,0.000,0.001,0.307,0.003,0.041,0.303,0.011,0.009,0.263,0.138,0.097,0.054,0.000,0.000,true,0.9,true,1,0.015383,0.092866,19.407426,0.042767,0.000000,4.00,24.6450756,24.2885266,186,2019-04-16 12:56:30 UTC,0.225173,0.000306,0,295027,23.8,0.2,3999.05,41.08,0,0,3994.065062,true,3000,0.000,39.415,0.000,0.000,39.416,0.000,0.000,0.000,0.000,0.145,0,6201,0,0,0.039,0.018,3991.911,36.930,108.090,0.001,0.029,137523.352,0.000,0.000,0.000,0.000,36.935,0.000,95.657,0.000,0.001,3991.895,1.882,0,348802,0,348802,4606.183,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3571 3548 3566 3562],90072,
,,0.0000000,287779.76,1044314.11,39059066.86,16029.64,807786.50,202,393,41.84,6,0.0796,0,4.09,7.15,2.7,2.7,167.39,841.26,0.889672,23,false,0.0000000,0.0000000,false,false,3669,1,1,4,1695508176,32178700288,2147483648,FCM1K1,0,0,40,0.057,0.053,49.9,0.5,0.0,10.214,764,0.001,0.000,0.000,0.000,0.001,0.308,0.003,0.041,0.304,0.011,0.009,0.264,0.137,0.098,0.054,0.000,0.000,true,0.9,true,1,0.012494,0.075427,19.324603,0.034725,0.000000,4.00,24.2816425,24.0455557,186,2019-04-16 12:56:33 UTC,0.221070,0.000305,0,307118,23.9,0.2,3998.64,40.78,53,54,4003.709989,true,3000,0.000,39.445,0.000,0.000,39.445,0.000,0.000,0.000,0.000,0.138,0,6201,0,0,0.039,0.017,4001.561,36.804,108.722,0.001,0.029,137320.073,0.000,0.000,0.000,0.000,36.809,0.000,96.698,0.000,0.001,4001.535,1.997,0,360951,0,360951,3739.562,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3695 3669 3690 3683],93120,
,,0.0000000,287900.37,1043872.95,38787500.87,16298.75,808114.51,202,393,42.01,6,0.0792,0,3.43,6.00,2.7,2.7,168.76,839.94,0.895541,18,false,0.0000000,0.0000000,false,false,3797,1,1,4,1467460000,32178700288,2147483648,FCM1K1,0,0,40,0.046,0.043,49.8,0.4,0.0,10.368,794,0.001,0.000,0.000,0.000,0.001,0.304,0.003,0.041,0.300,0.011,0.008,0.260,0.135,0.097,0.054,0.000,0.000,true,0.9,true,1,0.010148,0.061262,19.377536,0.028192,0.000000,4.00,24.6763095,24.0748255,186,2019-04-16 12:56:36 UTC,0.225200,0.000306,0,319210,23.7,0.2,4000.25,41.47,1,1,4016.652658,true,3000,0.000,39.474,0.000,0.000,39.475,0.000,0.000,0.000,0.000,0.135,0,6201,0,0,0.038,0.017,3999.846,36.764,108.796,0.001,0.029,137286.616,0.000,0.000,0.000,0.000,36.769,0.000,94.879,0.000,0.001,3999.824,2.004,0,372942,0,372942,4306.440,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3828 3797 3813 3822],96087,
,,0.0000000,282334.24,1042468.44,38740819.86,16940.69,808615.96,202,393,43.11,6,0.0791,0,3.08,5.47,2.7,2.7,171.99,831.85,0.891767,15,false,0.0000000,0.0000000,false,false,3941,1,1,4,1217637048,32178700288,2147483648,FCM1K1,0,0,40,0.037,0.035,49.0,0.4,0.0,10.793,826,0.001,0.000,0.000,0.000,0.001,0.293,0.003,0.040,0.290,0.011,0.008,0.251,0.130,0.093,0.051,0.000,0.000,true,0.9,true,1,0.008242,0.049759,19.428530,0.022892,0.000000,4.00,24.8223384,24.4272965,186,2019-04-16 12:56:39 UTC,0.233810,0.000309,0,331315,23.3,0.3,4002.90,43.10,0,0,4020.317230,true,3000,0.000,39.436,0.000,0.000,39.436,0.000,0.000,0.000,0.000,0.152,0,6201,0,0,0.038,0.017,3995.055,36.793,108.579,0.001,0.029,137229.738,0.000,0.000,0.000,0.000,36.798,0.000,92.877,0.000,0.001,3995.040,1.992,0,384890,0,384890,3496.772,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3973 3941 3955 3950],99106,
,,0.0000000,281528.45,1045751.17,37303161.83,16890.96,805852.69,202,393,43.06,6,0.0800,0,2.63,4.63,2.6,2.6,171.78,822.44,0.890340,19,false,0.0000000,0.0000000,false,false,4070,1,1,4,974902496,32178700288,2147483648,FCM1K1,0,0,40,0.030,0.752,47.6,0.7,0.0,10.762,859,0.001,0.000,0.000,0.000,0.001,0.292,0.003,0.040,0.289,0.011,0.008,0.251,0.130,0.093,0.051,0.000,0.000,true,0.9,true,1,0.006695,0.040415,19.409417,0.018588,0.000000,4.00,26.1800172,24.7534518,186,2019-04-16 12:56:42 UTC,0.234722,0.000308,0,343423,23.2,0.3,3989.25,42.98,55,55,3994.755430,true,3000,0.000,39.466,0.000,0.000,39.466,0.000,0.000,0.000,0.000,0.157,0,6201,0,0,0.037,0.016,3992.114,36.818,108.424,0.001,0.029,137220.989,0.000,0.000,0.000,0.000,36.823,0.000,90.036,0.000,0.001,3992.090,1.992,0,396863,0,396863,4014.737,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4095 4070 4091 4077],102133,
,,0.0000000,282129.54,1042550.09,36987046.10,16666.72,807524.06,202,393,42.68,6,0.0782,0,2.82,4.98,2.7,2.6,172.03,825.49,0.892739,37,false,0.0000000,0.0000000,false,false,4193,1,1,4,722083840,32178700288,2147483648,FCM1K1,0,0,40,0.025,0.611,48.2,0.7,0.0,10.549,891,0.001,0.000,0.000,0.000,0.001,0.292,0.003,0.040,0.291,0.012,0.008,0.252,0.130,0.094,0.052,0.000,0.000,true,0.9,true,1,0.005438,0.032827,19.385438,0.015092,0.000000,4.00,26.4388500,24.0553261,186,2019-04-16 12:56:45 UTC,0.231529,0.000305,0,355536,23.2,0.2,3997.50,42.41,37,37,3964.217485,true,3000,0.000,39.483,0.000,0.000,39.483,0.000,0.000,0.000,0.000,0.149,0,6201,0,0,0.037,0.016,3999.583,36.768,108.773,0.001,0.029,137268.507,0.000,0.000,0.000,0.000,36.773,0.000,90.877,0.000,0.001,3999.544,2.018,0,409001,0,409001,4010.496,0.000,0.000,595.980,0.000,0.000,0.000,0.000,[4232 4193 4215 4212],105145,
,,0.0000000,281561.82,1043193.70,35865418.03,17025.91,807828.27,202,393,42.96,6,0.0816,0,3.01,5.38,2.6,2.5,173.31,827.73,0.897181,24,false,0.0000000,0.0000000,false,false,4326,1,1,4,1537233960,32178700288,2147483648,FCM1K1,0,0,40,0.020,0.496,48.3,0.5,0.0,10.794,923,0.001,0.000,0.000,0.000,0.001,0.289,0.003,0.039,0.287,0.012,0.008,0.249,0.129,0.092,0.051,0.000,0.000,true,0.9,true,1,0.004417,0.026663,19.422494,0.012248,0.000000,4.00,26.7551596,25.7472162,185,2019-04-16 12:56:48 UTC,0.237883,0.000307,0,367652,23.1,0.2,3998.99,43.32,0,0,3997.532926,true,3000,0.000,39.379,0.000,0.000,39.379,0.000,0.000,0.000,0.000,0.144,0,6201,0,0,0.036,0.016,3998.793,36.678,109.021,0.001,0.029,137141.539,0.000,0.000,0.000,0.000,36.683,0.000,90.555,0.000,0.001,3998.771,2.027,0,421019,0,421019,3256.245,0.000,0.000,483.893,0.000,0.000,0.000,0.000,[4370 4326 4353 4343],108110,
,,0.0000000,275900.58,1038939.78,36261043.38,17205.00,808485.67,202,393,43.28,6,0.0805,0,3.17,5.73,2.6,2.5,174.72,823.78,0.898237,19,false,0.0000000,0.0000000,false,false,4460,1,1,4,1302405240,32178700288,2147483648,FCM1K1,0,0,40,0.016,0.403,48.3,1.1,0.0,10.890,955,0.001,0.000,0.000,0.000,0.001,0.287,0.003,0.039,0.285,0.012,0.007,0.247,0.127,0.092,0.051,0.000,0.000,true,0.9,true,1,0.128864,0.146933,19.399538,0.009945,0.000000,4.00,26.7395008,25.5346541,185,2019-04-16 12:56:51 UTC,0.238507,0.000314,0,379762,22.9,0.3,4002.28,43.78,0,0,4004.826242,true,3000,0.000,39.414,0.000,0.000,39.414,0.000,0.000,0.000,0.000,0.139,0,6201,0,0,0.035,0.015,4001.917,36.723,108.971,0.001,0.029,137049.090,0.000,0.000,0.000,0.000,36.728,0.000,91.120,0.000,0.001,4001.902,2.005,0,433083,0,433083,2795.167,0.000,0.000,1518.441,0.000,0.000,0.000,0.000,[4510 4461 4487 4478],111118,
,,0.0000000,281778.50,1040370.80,36529555.38,16834.82,808983.73,202,393,43.28,6,0.0853,0,3.32,5.95,2.7,2.6,173.40,827.69,0.898622,16,false,0.0000000,0.0000000,false,false,4590,1,1,4,1593756096,32178700288,2147483648,FCM1K1,0,0,40,0.013,0.327,48.4,0.9,0.0,10.724,988,0.001,0.000,0.000,0.000,0.001,0.296,0.003,0.040,0.294,0.013,0.007,0.254,0.131,0.094,0.052,0.000,0.000,true,0.9,true,1,0.104669,0.186316,19.381298,0.008074,0.000000,4.00,26.2659628,24.9379439,185,2019-04-16 12:56:54 UTC,0.233460,0.000311,0,391876,23.1,0.2,4004.66,42.83,0,0,4009.131396,true,3000,0.000,39.382,0.000,0.000,39.382,0.000,0.000,0.000,0.000,0.129,0,6201,0,0,0.035,0.015,3993.741,36.634,109.014,0.001,0.029,136182.244,0.000,0.000,0.000,0.000,36.638,0.000,91.511,0.000,0.001,3993.652,2.094,0,444976,0,444976,2269.672,0.000,0.000,1232.972,0.000,0.000,0.000,0.000,[4637 4590 4606 4605],114143,
,,0.0000000,295108.28,1048268.30,36853720.93,16967.73,808183.10,202,393,43.42,6,0.0836,0,2.94,5.24,2.6,2.6,173.00,831.24,0.901411,25,false,0.0000000,0.0000000,false,false,4723,1,1,4,1328000184,32178700288,2147483648,FCM1K1,0,0,40,0.011,0.266,48.2,0.7,0.0,10.774,1020,0.001,0.000,0.000,0.000,0.001,0.291,0.003,0.041,0.290,0.014,0.007,0.251,0.130,0.093,0.051,0.000,0.000,true,0.9,true,1,0.147502,0.213820,19.302001,0.006556,0.000000,4.00,26.8611147,25.1660076,185,2019-04-16 12:56:57 UTC,0.232844,0.000307,0,403996,23.1,0.2,4000.70,43.17,3,6,3989.310646,true,3000,0.000,39.420,0.000,0.000,39.421,0.000,0.000,0.000,0.000,0.119,0,6201,0,0,0.035,0.015,3993.475,36.688,108.846,0.001,0.029,136235.062,0.000,0.000,0.000,0.000,36.693,0.000,91.834,0.000,0.001,3993.452,2.043,0,456992,0,456992,1842.931,0.000,0.000,2172.422,0.000,0.000,0.000,0.000,[4768 4723 4731 4731],117154,
