,,0.0000000,135751.21,499714.62,20442079.71,15488.46,324507.99,202,393,40.04,6,0.0673,0,777113042944,3492990976,780606033920,3.82,6.40,2.8,2.7,161.27,5381.43,0,0.894004,26,false,0.0000000,0.0000000,false,false,1880,1,2,4,3456106496,107374182400,8673820672,FCM1KThrottling_praveen2,0,2,40,0.000,0.144,402.3,0.1,0.00,9.851,323,0.001,0.000,0.000,0.000,0.001,0.316,0.002,0.047,0.311,0.011,0.005,0.263,0.139,0.101,0.057,0.000,0.000005,true,0.9,true,1,0.008993,0.059889,19.532192,0.060012,0.000000,0.00,0,4.00,22.7718602,22.4103900,191,2019-10-25 02:02:05 UTC,0.213726,0.000441,1,58112,10.0,0.2,1607.86,39.41,20,20,1597.024013,true,3000,0.000,39.493,0.000,0.000,39.494,0.000,0.000,0.000,0.000,0.127,0,458,0,0,0.025,0.009,1602.081,37.986,42.174,0.001,0.018,89087.729,0.001,0.001,0.000,0.000,37.989,0.000,37.040,0.000,0.001,1602.071,1.120,0,78262,0,78262,1488.457,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1898 1897 1880 1879],19588,
,,0.0000000,134981.50,496773.42,20673530.63,15626.56,324423.16,202,393,39.74,6,0.0671,0,777112698880,3493335040,780606033920,3.52,5.90,2.9,2.7,161.81,5844.12,0,0.898952,23,false,0.0000000,0.0000000,false,false,1995,1,2,4,3107979264,107374182400,8673820672,FCM1KThrottling_praveen2,0,1,40,0.000,0.117,401.0,0.1,0.00,9.937,352,0.001,0.000,0.000,0.000,0.000,0.316,0.002,0.047,0.310,0.011,0.005,0.263,0.137,0.100,0.056,0.000,0.000005,true,0.9,true,1,0.007301,0.048620,19.489348,0.048731,0.000000,0.00,0,4.00,22.7059489,22.0906199,191,2019-10-25 02:02:08 UTC,0.212143,0.000443,1,62796,9.9,0.2,1606.00,39.76,1,0,1601.524915,true,3000,0.000,39.515,0.000,0.000,39.516,0.000,0.000,0.000,0.000,0.126,0,458,0,0,0.025,0.009,1605.232,38.044,42.223,0.001,0.018,89104.026,0.001,0.001,0.000,0.000,37.977,0.000,37.039,0.000,0.001,1605.778,1.118,0,83138,0,83138,1712.247,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2032 2014 1995 2005],20777,
,,0.0000000,134369.85,497188.09,20581270.15,16010.71,324420.13,202,393,40.89,6,0.0672,0,777112662016,3493371904,780606033920,3.04,5.17,2.8,2.7,164.75,6285.95,0,0.898079,22,false,0.0000000,0.0000000,false,false,2133,1,2,4,2747269120,107374182400,8673820672,FCM1KThrottling_praveen2,0,1,40,0.000,0.095,400.3,0.1,0.00,10.196,381,0.001,0.000,0.000,0.000,0.000,0.309,0.002,0.046,0.306,0.011,0.005,0.260,0.136,0.098,0.052,0.000,0.000005,true,0.9,true,1,0.005927,0.102073,19.514943,0.039570,0.000000,0.00,0,4.00,23.2982839,23.1139072,191,2019-10-25 02:02:11 UTC,0.220831,0.000453,1,67530,9.7,0.2,1605.98,40.74,20,20,1602.790523,true,3000,0.000,39.535,0.000,0.000,39.535,0.000,0.000,0.000,0.000,0.127,0,458,0,0,0.024,0.009,1606.372,38.028,42.241,0.001,0.018,89134.104,0.001,0.001,0.000,0.000,38.030,0.000,36.683,0.000,0.001,1606.363,1.117,0,87968,0,87968,1390.352,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2164 2142 2133 2140],21989,
,,0.0000000,132869.03,496727.19,20187400.47,16118.81,322945.22,202,393,41.40,6,0.0670,0,777111678976,3494354944,780606033920,2.79,4.75,2.7,2.6,165.59,6649.04,0,0.897556,25,false,0.0000000,0.0000000,false,false,2264,1,2,4,2394947584,107374182400,8673820672,FCM1KThrottling_praveen2,0,1,40,0.000,0.077,400.9,0.1,0.00,10.212,411,0.001,0.000,0.000,0.000,0.000,0.306,0.002,0.045,0.305,0.011,0.005,0.259,0.135,0.097,0.050,0.000,0.000005,true,0.9,true,1,0.004813,0.082880,19.542734,0.032132,0.000000,0.00,0,4.00,24.5967543,23.8607595,191,2019-10-25 02:02:14 UTC,0.224889,0.000453,1,72298,9.7,0.2,1598.68,41.01,21,21,1591.551415,true,3000,0.000,39.486,0.000,0.000,39.486,0.000,0.000,0.000,0.000,0.128,0,458,0,0,0.024,0.009,1599.230,38.014,42.069,0.001,0.018,89066.684,0.001,0.001,0.000,0.000,38.016,0.000,35.720,0.000,0.001,1599.222,1.125,0,92683,0,92683,1602.484,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2291 2279 2264 2260],23178,
,,0.0000000,137672.66,500741.28,20432797.55,16603.99,324344.94,202,393,42.40,6,0.0637,0,777104449536,3501584384,780606033920,2.83,4.88,2.6,2.7,167.82,6936.44,0,0.897125,26,false,0.0000000,0.0000000,false,true,2405,1,2,4,2027945984,107374182400,8673820672,FCM1KThrottling_praveen2,0,1,40,0.000,0.063,396.5,0.1,0.00,10.537,441,0.001,0.000,0.000,0.000,0.000,0.301,0.002,0.045,0.298,0.011,0.005,0.254,0.131,0.095,0.049,0.000,0.000005,true,0.9,true,1,0.003908,0.067300,19.503380,0.026092,0.000000,0.00,0,4.00,25.8164483,24.1935866,191,2019-10-25 02:02:17 UTC,0.230037,0.000460,1,77104,9.6,0.3,1605.61,42.25,0,0,1599.493633,true,3000,0.000,39.505,0.000,0.000,39.505,0.000,0.000,0.000,0.000,0.128,0,458,0,0,0.024,0.009,1602.202,38.000,42.161,0.001,0.018,88943.116,0.001,0.001,0.000,0.000,38.003,0.000,35.845,0.000,0.001,1602.184,1.116,0,97544,0,97544,1847.471,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2422 2403 2405 2393],24388,
,,0.0000000,137439.89,500115.74,20689507.95,16839.64,323574.75,202,393,42.70,6,0.0604,0,777088933888,3517100032,780606033920,2.51,4.36,2.6,2.7,169.21,7156.06,0,0.898204,31,false,0.0000000,0.0000000,false,false,2537,1,2,4,1679818752,107374182400,8673820672,FCM1KThrottling_praveen2,0,1,40,0.000,0.051,389.4,0.1,0.00,10.668,473,0.001,0.000,0.000,0.000,0.000,0.296,0.002,0.044,0.294,0.011,0.004,0.250,0.130,0.092,0.048,0.000,0.000005,true,0.9,true,1,0.003174,0.054652,19.532087,0.021187,0.000000,0.00,0,4.00,25.0335835,24.3957348,190,2019-10-25 02:02:20 UTC,0.231692,0.000464,1,81929,9.5,0.3,1601.80,42.85,0,0,1585.659411,true,3000,0.000,39.523,0.000,0.000,39.523,0.000,0.000,0.000,0.000,0.125,0,458,0,0,0.023,0.008,1602.625,38.054,42.113,0.001,0.018,88328.684,0.001,0.001,0.000,0.000,38.057,0.000,35.086,0.000,0.001,1602.617,1.117,0,102365,0,102365,1500.163,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2556 2527 2537 2528],25579,
,,0.0000000,136782.05,499677.89,20980880.19,16901.39,323638.72,202,393,42.38,6,0.0595,0,777072230400,3533803520,780606033920,2.66,4.59,2.7,2.7,168.05,7327.22,0,0.895496,20,false,0.0000000,0.0000000,false,false,2660,1,2,4,1340080128,107374182400,8673820672,FCM1KThrottling_praveen2,0,1,40,0.000,0.175,387.9,0.1,0.00,10.774,505,0.001,0.000,0.000,0.000,0.000,0.297,0.002,0.044,0.296,0.011,0.004,0.251,0.132,0.093,0.048,0.000,0.000005,true,0.9,true,1,0.002577,0.044382,19.489666,0.017204,0.000000,0.00,0,4.00,24.7095886,23.8238446,190,2019-10-25 02:02:23 UTC,0.227958,0.000465,1,86773,9.5,0.3,1602.11,43.00,1,1,1601.875685,true,3000,0.000,39.540,0.000,0.000,39.540,0.000,0.000,0.000,0.000,0.126,0,458,0,0,0.023,0.008,1602.998,38.036,42.142,0.001,0.018,87809.227,0.001,0.001,0.000,0.000,38.039,0.000,34.825,0.000,0.001,1602.989,1.117,0,107182,0,107182,1718.744,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2674 2649 2660 2655],26788,
,,0.0000000,137606.00,500722.93,21168288.06,16833.57,324007.77,202,393,42.78,6,0.0599,0,777049931776,3556102144,780606033920,2.21,3.80,2.6,2.8,168.25,7454.81,0,0.888749,19,false,0.0000000,0.0000000,false,false,2793,1,2,4,979369984,107374182400,8673820672,FCM1KThrottling_praveen2,0,1,40,0.000,0.142,388.4,0.3,0.00,10.765,537,0.001,0.000,0.000,0.000,0.000,0.300,0.002,0.044,0.298,0.011,0.005,0.253,0.133,0.093,0.048,0.000,0.000005,true,0.9,true,1,0.002093,0.036044,19.516377,0.013970,0.000000,0.00,0,4.00,24.9618962,23.8711627,189,2019-10-25 02:02:26 UTC,0.231381,0.000466,1,91634,9.5,0.3,1603.93,42.83,19,0,1608.369216,true,3000,0.000,39.554,0.000,0.000,39.555,0.000,0.000,0.000,0.000,0.128,0,458,0,0,0.023,0.008,1604.139,38.085,42.141,0.001,0.018,87480.983,0.001,0.001,0.000,0.000,38.018,0.000,35.165,0.000,0.001,1604.682,1.105,0,112020,0,112020,1395.581,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2794 2772 2794 2785],27998,
,,0.0000000,131696.70,499564.32,21318478.96,17570.58,323766.41,202,393,42.90,6,0.0608,0,777091432448,3514601472,780606033920,1.91,3.34,2.7,2.8,171.44,7539.12,0,0.885859,19,false,0.0000000,0.0000000,false,true,2924,1,2,4,591396864,107374182400,8673820672,FCM1KThrottling_praveen2,0,1,40,0.000,0.116,383.6,0.2,0.00,11.180,569,0.001,0.000,0.000,0.000,0.000,0.287,0.002,0.043,0.285,0.011,0.004,0.242,0.126,0.089,0.046,0.000,0.000005,true,0.9,true,1,0.001700,0.029272,19.542322,0.011344,0.000000,0.00,0,4.00,24.8205367,23.5696929,189,2019-10-25 02:02:29 UTC,0.235630,0.000473,1,96512,9.3,0.3,1602.74,44.71,0,0,1603.237167,true,3000,0.000,39.570,0.000,0.000,39.570,0.000,0.000,0.000,0.000,0.127,0,458,0,0,0.023,0.008,1599.545,38.063,42.023,0.001,0.018,87198.746,0.001,0.001,0.000,0.000,38.065,0.000,34.459,0.000,0.001,1599.534,1.107,0,116759,0,116759,1606.981,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2929 2918 2925 2930],29187,
,,0.0000000,128816.70,494963.82,21464623.30,16812.27,323271.25,202,393,40.73,6,0.0571,0,777111056384,3494977536,780606033920,1.85,3.10,2.8,2.7,164.24,7596.35,0,0.888626,30,false,0.0000000,0.0000000,false,false,3019,1,2,4,318767104,107374182400,8673820672,FCM1KThrottling_praveen2,0,1,40,0.000,0.469,379.2,0.2,0.00,10.679,602,0.002,0.000,0.000,0.000,0.002,0.296,0.004,0.046,0.299,0.011,0.004,0.252,0.129,0.093,0.047,0.000,0.000029,true,0.9,true,1,0.188924,0.273831,18.665306,0.009211,0.000000,0.00,0,4.00,23.4039335,22.4792812,188,2019-10-25 02:02:32 UTC,0.225982,0.000452,1,101390,9.7,0.3,1600.30,42.78,20,20,1588.336011,true,3000,0.000,38.101,0.000,0.000,38.104,0.000,0.000,0.000,0.000,1.084,0,458,0,0,0.023,0.008,1601.720,36.378,44.027,0.001,0.019,85418.847,0.001,0.001,0.000,0.000,36.383,0.000,42.753,0.000,0.001,1601.715,2.354,0,121572,0,121572,1796.124,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3029 3025 3019 3033],30396,
,,0.0000000,132691.53,495846.10,21905984.67,16102.58,323744.06,202,393,39.40,6,0.0582,0,777111052288,3494981632,780606033920,1.98,3.23,2.8,2.8,160.13,7645.95,0,0.891592,19,false,0.0000000,0.0000000,false,false,3120,1,2,4,83886080,107374182400,8763998208,FCM1KThrottling_praveen2,0,0,40,0.000,0.381,385.8,0.1,0.00,10.245,633,0.002,0.000,0.000,0.000,0.002,0.318,0.004,0.049,0.322,0.011,0.004,0.272,0.138,0.098,0.051,0.000,0.000024,true,0.9,true,1,0.153438,0.222397,18.849543,0.007480,0.000000,0.00,0,4.00,22.8203464,21.0729192,188,2019-10-25 02:02:35 UTC,0.217619,0.000441,1,106275,10.0,0.3,1602.64,40.97,1,0,1607.038922,true,3000,0.000,38.383,0.000,0.000,38.386,0.000,0.000,0.000,0.000,0.897,0,458,0,0,0.024,0.009,1601.083,36.673,43.656,0.001,0.019,85536.900,0.001,0.001,0.000,0.000,36.678,0.000,43.080,0.000,0.001,1601.078,2.094,0,126370,0,126370,1458.496,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3136 3140 3120 3137],31586,
,,0.0000000,133548.07,494970.33,21195993.80,16024.81,323142.53,202,393,39.31,6,0.0594,0,777110306816,3495727104,780606033920,2.22,3.64,2.8,2.7,160.29,7687.53,0,0.900487,27,false,0.0000000,0.0000000,false,false,3237,1,2,4,83886080,107374182400,9099542528,FCM1KThrottling_praveen2,0,0,40,0.000,0.309,390.0,0.1,0.00,10.194,664,0.002,0.000,0.000,0.000,0.002,0.316,0.003,0.050,0.319,0.011,0.003,0.269,0.137,0.098,0.052,0.000,0.000021,true,0.9,true,1,0.124619,0.180626,18.933050,0.006074,0.000000,0.00,0,4.00,24.1008024,21.1213902,188,2019-10-25 02:02:38 UTC,0.216496,0.000442,1,111165,10.0,0.3,1599.66,40.77,20,20,1597.191098,true,3000,0.000,38.615,0.000,0.000,38.617,0.000,0.000,0.000,0.000,0.747,0,458,0,0,0.024,0.009,1601.021,36.972,43.302,0.001,0.019,85541.278,0.001,0.001,0.000,0.000,36.976,0.000,42.563,0.000,0.001,1601.016,1.889,0,131180,0,131180,1736.375,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3254 3274 3237 3252],32796,
,,0.0000000,136683.90,495770.42,21475863.42,15709.88,322825.12,202,393,39.53,6,0.0608,0,777078034432,3527999488,780606033920,2.17,3.55,2.8,2.7,160.15,7726.98,0,0.902592,30,false,0.0000000,0.0000000,false,true,3359,1,2,4,83886080,107374182400,9399435264,FCM1KThrottling_praveen2,0,0,40,0.000,0.251,396.5,0.1,0.00,9.961,694,0.002,0.000,0.000,0.000,0.001,0.321,0.003,0.049,0.322,0.011,0.004,0.273,0.140,0.100,0.053,0.000,0.000018,true,0.9,true,1,0.101214,0.146703,19.062102,0.004932,0.000000,0.00,0,4.00,23.3597286,21.7371308,188,2019-10-25 02:02:41 UTC,0.215407,0.000441,1,116062,10.0,0.2,1598.09,39.97,21,21,1586.999938,true,3000,0.000,38.807,0.000,0.000,38.809,0.000,0.000,0.000,0.000,0.628,0,458,0,0,0.024,0.009,1599.379,37.221,42.968,0.001,0.019,85526.054,0.001,0.001,0.000,0.000,37.225,0.000,41.386,0.000,0.001,1599.371,1.730,0,135966,0,135966,1409.986,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3376 3399 3359 3364],34006,
,,0.0000000,137745.75,495758.73,21808231.63,16038.22,323501.54,202,393,39.87,6,0.0627,0,777044992000,3561041920,780606033920,2.37,3.93,2.8,2.7,162.22,7760.37,0,0.901058,14,false,0.0000000,0.0000000,false,false,3483,1,2,4,83886080,107374182400,9770631168,FCM1KThrottling_praveen2,0,0,40,0.000,0.204,397.9,0.1,0.00,10.222,724,0.001,0.000,0.000,0.000,0.001,0.315,0.003,0.049,0.316,0.011,0.004,0.268,0.138,0.098,0.053,0.000,0.000015,true,0.9,true,1,0.082205,0.119150,19.168997,0.004005,0.000000,0.00,0,4.00,23.2867332,22.3216404,188,2019-10-25 02:02:44 UTC,0.218071,0.000444,1,120968,9.9,0.3,1601.44,40.81,0,0,1612.433911,true,3000,0.000,38.895,0.000,0.000,38.897,0.000,0.000,0.000,0.000,0.531,0,458,0,0,0.024,0.009,1602.775,37.359,42.900,0.001,0.019,85549.088,0.001,0.001,0.000,0.000,37.363,0.000,40.398,0.000,0.001,1602.770,1.605,0,140826,0,140826,1616.091,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3495 3538 3483 3495],35194,
,,0.0000000,138723.26,496025.77,21431730.48,16492.28,323830.49,202,393,40.18,6,0.0634,0,777110917120,3495116800,780606033920,2.65,4.46,2.7,2.7,163.75,7778.98,0,0.905474,19,false,0.0000000,0.0000000,false,false,3608,1,2,4,83886080,107374182400,10160701440,FCM1KThrottling_praveen2,0,0,40,0.000,0.166,392.6,0.1,0.00,10.492,755,0.001,0.000,0.000,0.000,0.001,0.306,0.002,0.048,0.305,0.011,0.004,0.258,0.132,0.095,0.053,0.000,0.000013,true,0.9,true,1,0.066766,0.096772,19.259126,0.003252,0.000000,0.00,0,4.00,23.2852523,23.4163017,188,2019-10-25 02:02:47 UTC,0.218954,0.000448,1,125878,9.8,0.3,1603.07,41.96,0,0,1606.008804,true,3000,0.000,39.025,0.000,0.000,39.027,0.000,0.000,0.000,0.000,0.453,0,458,0,0,0.023,0.009,1604.403,37.534,42.743,0.001,0.019,85624.594,0.001,0.001,0.000,0.000,37.538,0.000,39.861,0.000,0.001,1604.398,1.502,0,145662,0,145662,1862.419,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3618 3668 3609 3629],36403,
,,0.0000000,136203.51,496746.57,21491576.00,16759.25,323612.39,202,393,40.68,6,0.0640,0,777099800576,3506233344,780606033920,2.44,4.14,2.8,2.7,165.27,7783.44,0,0.899512,20,false,0.0000000,0.0000000,false,true,3737,1,2,4,83886080,107374182400,10536091648,FCM1KThrottling_praveen2,0,0,40,0.000,0.135,387.7,0.0,0.00,10.644,787,0.001,0.000,0.000,0.000,0.001,0.302,0.002,0.047,0.298,0.011,0.004,0.252,0.130,0.094,0.053,0.000,0.000012,true,1.0,true,1,0.054227,0.136913,19.267075,0.002641,0.000000,0.00,0,4.00,23.5041190,23.1502296,188,2019-10-25 02:02:50 UTC,0.221004,0.000451,1,130796,9.7,0.3,1601.98,42.64,20,20,1602.839679,true,3000,0.000,39.132,0.000,0.000,39.133,0.000,0.000,0.000,0.000,0.389,0,458,0,0,0.023,0.008,1601.827,37.613,42.585,0.001,0.019,85549.768,0.001,0.001,0.000,0.000,37.617,0.000,39.789,0.000,0.001,1601.817,1.429,0,150438,0,150438,1512.213,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3745 3798 3738 3760],37613,
,,0.0000000,134383.78,495917.65,21229155.18,16525.30,323842.51,202,393,40.19,6,0.0642,0,777105076224,3500957696,780606033920,3.16,5.37,2.8,2.6,164.49,7785.90,0,0.904756,16,false,0.0000000,0.0000000,false,false,3851,1,2,4,83886080,107374182400,10882121728,FCM1KThrottling_praveen2,0,0,40,0.000,0.109,388.0,0.0,0.00,10.530,818,0.001,0.000,0.000,0.000,0.001,0.304,0.002,0.047,0.302,0.011,0.005,0.257,0.133,0.095,0.053,0.000,0.000010,true,0.9,true,1,0.044043,0.173701,18.843048,0.002144,0.000000,0.00,0,4.00,23.0433026,23.3840164,188,2019-10-25 02:02:53 UTC,0.219129,0.000448,1,135704,9.7,0.3,1603.12,42.05,0,0,1610.016027,true,3000,0.000,39.220,0.000,0.000,39.220,0.000,0.000,0.000,0.000,0.338,0,458,0,0,0.023,0.008,1604.328,37.740,42.509,0.001,0.019,85256.500,0.001,0.001,0.000,0.000,37.743,0.000,40.837,0.000,0.001,1604.323,1.352,0,155284,0,155284,1708.563,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3872 3914 3851 3885],38801,
,,0.0000000,135560.56,495417.75,20142158.09,16471.38,323409.25,202,393,40.12,6,0.0651,0,777106083840,3499950080,780606033920,3.11,5.27,2.7,2.5,164.15,7787.48,0,0.909647,23,false,0.0000000,0.0000000,false,true,3971,1,2,4,83886080,107374182400,11236540416,FCM1KThrottling_praveen2,0,0,40,0.000,0.089,388.9,0.2,0.00,10.428,849,0.001,0.000,0.000,0.000,0.001,0.304,0.002,0.046,0.302,0.011,0.005,0.258,0.134,0.096,0.052,0.000,0.000009,true,0.9,true,1,0.035772,0.141081,18.931537,0.001741,0.000000,0.00,0,4.00,24.2509653,24.1292530,188,2019-10-25 02:02:56 UTC,0.218833,0.000446,1,140625,9.8,0.3,1600.99,41.91,0,0,1598.046252,true,3000,0.000,39.294,0.000,0.000,39.295,0.000,0.000,0.000,0.000,0.300,0,458,0,0,0.023,0.008,1599.374,37.780,42.333,0.001,0.019,85242.035,0.001,0.001,0.000,0.000,37.783,0.000,39.402,0.000,0.001,1599.368,1.307,0,160022,0,160022,1387.404,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4001 4038 3972 4000],40010,
,,0.0000000,138579.97,495970.31,20076648.57,16356.10,323239.66,202,393,40.06,6,0.0641,0,777106419712,3499614208,780606033920,3.67,6.25,2.7,2.6,164.10,7791.02,0,0.912242,18,false,0.0000000,0.0000000,false,false,4091,1,2,4,83886080,107374182400,11542724608,FCM1KThrottling_praveen2,0,0,40,0.000,0.072,390.8,0.2,0.00,10.407,881,0.001,0.000,0.000,0.000,0.001,0.303,0.002,0.046,0.302,0.011,0.005,0.257,0.134,0.096,0.052,0.000,0.000008,true,0.9,true,1,0.029054,0.114587,19.066418,0.001414,0.000000,0.00,0,4.00,23.6299668,23.7635428,188,2019-10-25 02:02:59 UTC,0.215210,0.000448,1,145544,9.8,0.3,1600.14,41.62,0,0,1604.360099,true,3000,0.000,39.360,0.000,0.000,39.361,0.000,0.000,0.000,0.000,0.266,0,458,0,0,0.023,0.008,1600.008,37.810,42.316,0.001,0.019,85233.360,0.001,0.001,0.000,0.000,37.813,0.000,38.394,0.000,0.001,1600.001,1.274,0,164839,0,164839,1610.504,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4120 4162 4091 4129],41199,
,,0.0000000,139960.50,496569.19,20248779.28,16242.36,323650.80,202,393,40.58,6,0.0642,0,777098170368,3507863552,780606033920,3.94,6.72,2.8,2.7,164.03,7792.81,0,0.911737,17,false,0.0000000,0.0000000,false,false,4219,1,2,4,83886080,107374182400,11897143296,FCM1KThrottling_praveen2,0,0,40,0.000,0.059,392.3,0.1,0.00,10.335,912,0.001,0.000,0.000,0.000,0.001,0.304,0.002,0.045,0.305,0.011,0.005,0.260,0.136,0.097,0.052,0.000,0.000008,true,0.9,true,1,0.023598,0.093070,19.111303,0.001148,0.000000,0.00,0,4.00,23.3686715,23.9540256,188,2019-10-25 02:03:02 UTC,0.213310,0.000446,1,150462,9.8,0.3,1602.18,41.33,2,0,1607.946870,true,3000,0.000,39.346,0.000,0.000,39.347,0.000,0.000,0.000,0.000,0.240,0,458,0,0,0.023,0.008,1600.631,37.834,42.305,0.001,0.019,85272.854,0.001,0.001,0.000,0.000,37.837,0.000,38.009,0.000,0.001,1600.624,1.250,0,169656,0,169656,1843.155,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4244 4278 4219 4251],42410,
,,0.0000000,139952.29,498679.74,20529835.47,17007.79,323234.76,202,393,42.13,6,0.0653,0,776976039936,3629993984,780606033920,3.17,5.46,2.7,2.7,166.93,7794.52,0,0.906357,17,false,0.0000000,0.0000000,false,false,4366,1,2,4,83886080,107374182400,12301893632,FCM1KThrottling_praveen2,0,0,40,0.000,0.048,387.5,0.1,0.00,10.839,943,0.001,0.000,0.000,0.000,0.001,0.293,0.002,0.043,0.294,0.011,0.005,0.251,0.131,0.092,0.049,0.000,0.000008,true,0.9,true,1,0.019167,0.075592,19.209433,0.000932,0.000000,0.00,0,4.00,24.4089427,24.4255685,188,2019-10-25 02:03:05 UTC,0.228073,0.000455,1,155390,9.6,0.3,1600.11,43.28,22,22,1604.751590,true,3000,0.000,39.392,0.000,0.000,39.392,0.000,0.000,0.000,0.000,0.218,0,458,0,0,0.023,0.008,1601.337,37.918,42.230,0.001,0.019,85109.115,0.001,0.001,0.000,0.000,37.921,0.000,37.218,0.000,0.001,1601.331,1.221,0,174476,0,174476,1496.697,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4375 4410 4366 4380],43620,
